Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1
om3_1       | 2019-11-06 03:30:54,350 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1       | 2019-11-06 03:31:04,760 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
datanode_3  | 2019-11-06 03:31:04,405 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-06 03:31:04,426 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1       | 2019-11-06 03:31:04,889 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-06 03:31:05,396 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-06 03:31:04,426 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-11-06 03:31:04,761 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 03:31:04,405 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om2_1       | 2019-11-06 03:31:04,890 INFO impl.RoleInfo: om2: start FollowerState
datanode_2  | 2019-11-06 03:31:04,426 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-06 03:31:04,426 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om1_1       | 2019-11-06 03:31:04,763 INFO impl.RaftServerProxy: om1: start RPC server
datanode_3  | 2019-11-06 03:31:04,406 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om2_1       | 2019-11-06 03:31:04,892 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
datanode_2  | 2019-11-06 03:31:04,426 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-06 03:31:05,397 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-06 03:31:04,426 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-11-06 03:31:04,866 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_3  | 2019-11-06 03:31:04,406 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om2_1       | 2019-11-06 03:31:04,893 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 03:31:04,426 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-11-06 03:31:05,423 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-06 03:31:04,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-11-06 03:31:04,883 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-06 03:31:04,406 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om2_1       | 2019-11-06 03:31:04,898 INFO impl.RaftServerProxy: om2: start RPC server
datanode_2  | 2019-11-06 03:31:04,426 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om3_1       | 2019-11-06 03:31:05,426 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-06 03:31:04,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-11-06 03:31:04,883 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om2_1       | 2019-11-06 03:31:05,013 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_2  | 2019-11-06 03:31:04,427 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-06 03:31:04,406 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-06 03:31:05,427 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-06 03:31:04,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-11-06 03:31:04,971 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om2_1       | 2019-11-06 03:31:05,038 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-06 03:31:04,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-06 03:31:04,406 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-11-06 03:31:05,455 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@626d2016{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2019-11-06 03:31:05,078 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-06 03:31:04,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om2_1       | 2019-11-06 03:31:05,038 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-06 03:31:04,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-06 03:31:04,406 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-06 03:31:05,455 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@581b1c08{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2019-11-06 03:31:05,081 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-06 03:31:04,428 INFO segmented.SegmentedRaftLogWorker: ef4ca520-14fb-4018-b114-cb053c58b906@group-56C37074ED7E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om2_1       | 2019-11-06 03:31:05,055 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-06 03:31:04,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-06 03:31:04,406 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om3_1       | 2019-11-06 03:31:05,570 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@29d405e6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12785933381996121775.dir/webapp/,AVAILABLE}{/ozoneManager}
om1_1       | 2019-11-06 03:31:05,092 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-06 03:31:04,428 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om2_1       | 2019-11-06 03:31:05,221 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-06 03:31:04,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-06 03:31:04,406 INFO segmented.SegmentedRaftLogWorker: a02d3847-c6ee-4c08-8dd3-a5d4b1c5c157@group-56C37074ED7E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-11-06 03:31:05,575 INFO server.AbstractConnector: Started ServerConnector@681c0ae6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om1_1       | 2019-11-06 03:31:05,094 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-06 03:31:04,428 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om2_1       | 2019-11-06 03:31:05,225 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-06 03:31:04,427 INFO segmented.SegmentedRaftLogWorker: 63a0ccf3-4035-4e09-92f9-93e07c751b48@group-56C37074ED7E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-06 03:31:04,407 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-06 03:31:05,094 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2019-11-06 03:31:05,575 INFO server.Server: Started @7999ms
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-11-06 03:31:04,429 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-06 03:31:04,428 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-11-06 03:31:05,233 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om1_1       | 2019-11-06 03:31:05,094 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-06 03:31:04,407 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om3_1       | 2019-11-06 03:31:05,578 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-11-06 03:31:04,429 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-06 03:31:04,428 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-11-06 03:31:05,236 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1       | 2019-11-06 03:31:05,111 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-06 03:31:04,407 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om3_1       | 2019-11-06 03:31:05,578 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-06 03:31:04,429 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-06 03:31:04,429 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om2_1       | 2019-11-06 03:31:05,236 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2019-11-06 03:31:05,114 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-06 03:31:04,407 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-06 03:31:05,580 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-06 03:31:04,429 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-06 03:31:04,429 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-06 03:31:05,236 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om1_1       | 2019-11-06 03:31:05,116 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-06 03:31:04,408 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-06 03:31:06,184 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1147ms, electionTimeout:1146ms
datanode_2  | 2019-11-06 03:31:04,429 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 03:31:04,430 INFO impl.RaftServerImpl: ef4ca520-14fb-4018-b114-cb053c58b906@group-56C37074ED7E: start as a follower, conf=-1: [63a0ccf3-4035-4e09-92f9-93e07c751b48:172.18.0.6:9858, ef4ca520-14fb-4018-b114-cb053c58b906:172.18.0.8:9858, a02d3847-c6ee-4c08-8dd3-a5d4b1c5c157:172.18.0.7:9858], old=null
om2_1       | 2019-11-06 03:31:05,259 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om1_1       | 2019-11-06 03:31:05,145 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@151ab2b9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-06 03:31:04,408 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-06 03:31:06,185 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_2  | 2019-11-06 03:31:04,429 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 03:31:04,430 INFO impl.RaftServerImpl: ef4ca520-14fb-4018-b114-cb053c58b906@group-56C37074ED7E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-06 03:31:05,262 INFO http.HttpServer2: Jetty bound to port 9874
om1_1       | 2019-11-06 03:31:05,146 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f116ca2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-06 03:31:04,408 INFO impl.RaftServerImpl: a02d3847-c6ee-4c08-8dd3-a5d4b1c5c157@group-56C37074ED7E: start as a follower, conf=-1: [63a0ccf3-4035-4e09-92f9-93e07c751b48:172.18.0.6:9858, ef4ca520-14fb-4018-b114-cb053c58b906:172.18.0.8:9858, a02d3847-c6ee-4c08-8dd3-a5d4b1c5c157:172.18.0.7:9858], old=null
om3_1       | 2019-11-06 03:31:06,186 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-06 03:31:04,430 INFO impl.RaftServerImpl: 63a0ccf3-4035-4e09-92f9-93e07c751b48@group-56C37074ED7E: start as a follower, conf=-1: [63a0ccf3-4035-4e09-92f9-93e07c751b48:172.18.0.6:9858, ef4ca520-14fb-4018-b114-cb053c58b906:172.18.0.8:9858, a02d3847-c6ee-4c08-8dd3-a5d4b1c5c157:172.18.0.7:9858], old=null
datanode_1  | 2019-11-06 03:31:04,430 INFO impl.RoleInfo: ef4ca520-14fb-4018-b114-cb053c58b906: start FollowerState
om2_1       | 2019-11-06 03:31:05,263 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om1_1       | 2019-11-06 03:31:05,305 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@285005b8{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3640982674438492279.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-06 03:31:04,408 INFO impl.RaftServerImpl: a02d3847-c6ee-4c08-8dd3-a5d4b1c5c157@group-56C37074ED7E: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om3_1       | 2019-11-06 03:31:06,189 INFO impl.RoleInfo: om3: start LeaderElection
datanode_2  | 2019-11-06 03:31:04,430 INFO impl.RaftServerImpl: 63a0ccf3-4035-4e09-92f9-93e07c751b48@group-56C37074ED7E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-06 03:31:04,431 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-56C37074ED7E,id=ef4ca520-14fb-4018-b114-cb053c58b906
om2_1       | 2019-11-06 03:31:05,293 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d705112{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-06 03:31:04,409 INFO impl.RoleInfo: a02d3847-c6ee-4c08-8dd3-a5d4b1c5c157: start FollowerState
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om3_1       | 2019-11-06 03:31:06,225 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-06 03:31:04,430 INFO impl.RoleInfo: 63a0ccf3-4035-4e09-92f9-93e07c751b48: start FollowerState
om1_1       | 2019-11-06 03:31:05,309 INFO server.AbstractConnector: Started ServerConnector@1d15c0a1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
