Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1
datanode_3  | 2019-11-06 03:48:26,017 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-06 03:48:34,857 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-06 03:48:39,639 INFO impl.FollowerState: b73aa439-4f6e-4cf7-a584-a6b588e26f26@group-E8DD052BD017-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5041ms
datanode_2  | 2019-11-06 03:48:34,798 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-06 03:48:34,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-06 03:48:39,640 INFO impl.RoleInfo: b73aa439-4f6e-4cf7-a584-a6b588e26f26: shutdown FollowerState
datanode_2  | 2019-11-06 03:48:34,798 INFO segmented.SegmentedRaftLogWorker: d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c@group-C699F9906E52-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-06 03:48:34,858 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-06 03:48:34,799 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-06 03:48:39,641 INFO impl.RaftServerImpl: b73aa439-4f6e-4cf7-a584-a6b588e26f26@group-E8DD052BD017: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-06 03:48:34,858 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-06 03:48:39,646 INFO impl.RoleInfo: b73aa439-4f6e-4cf7-a584-a6b588e26f26: start LeaderElection
datanode_1  | 2019-11-06 03:48:34,858 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-06 03:48:34,799 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-06 03:48:39,664 INFO impl.LeaderElection: b73aa439-4f6e-4cf7-a584-a6b588e26f26@group-E8DD052BD017-LeaderElection1: begin an election at term 1 for -1: [b73aa439-4f6e-4cf7-a584-a6b588e26f26:172.19.0.6:9858], old=null
datanode_1  | 2019-11-06 03:48:34,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-06 03:48:34,799 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-06 03:48:39,665 INFO impl.RoleInfo: b73aa439-4f6e-4cf7-a584-a6b588e26f26: shutdown LeaderElection
datanode_2  | 2019-11-06 03:48:34,799 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-06 03:48:34,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-06 03:48:39,666 INFO impl.RaftServerImpl: b73aa439-4f6e-4cf7-a584-a6b588e26f26@group-E8DD052BD017: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-06 03:48:34,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 03:48:39,666 INFO impl.RaftServerImpl: b73aa439-4f6e-4cf7-a584-a6b588e26f26@group-E8DD052BD017: change Leader from null to b73aa439-4f6e-4cf7-a584-a6b588e26f26 at term 1 for becomeLeader, leader elected after 5134ms
datanode_1  | 2019-11-06 03:48:34,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-06 03:48:34,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 03:48:39,672 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-06 03:48:34,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-06 03:48:34,800 INFO impl.RaftServerImpl: d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c@group-C699F9906E52: start as a follower, conf=-1: [d8b4c656-c05b-4f52-8bc4-f16614bb1a87:172.19.0.5:9858, b73aa439-4f6e-4cf7-a584-a6b588e26f26:172.19.0.6:9858, d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c:172.19.0.4:9858], old=null
datanode_3  | 2019-11-06 03:48:39,672 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-06 03:48:34,859 INFO segmented.SegmentedRaftLogWorker: d8b4c656-c05b-4f52-8bc4-f16614bb1a87@group-C699F9906E52-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-06 03:48:39,676 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-06 03:48:34,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-06 03:48:39,682 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-06 03:48:34,800 INFO impl.RaftServerImpl: d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c@group-C699F9906E52: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-06 03:48:34,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-06 03:48:39,682 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-06 03:48:34,800 INFO impl.RoleInfo: d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c: start FollowerState
datanode_1  | 2019-11-06 03:48:34,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-06 03:48:34,801 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C699F9906E52,id=d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c
datanode_3  | 2019-11-06 03:48:39,683 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-06 03:48:34,861 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-06 03:48:34,801 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 03:48:39,692 INFO impl.RoleInfo: b73aa439-4f6e-4cf7-a584-a6b588e26f26: start LeaderState
datanode_1  | 2019-11-06 03:48:34,861 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 03:48:39,222 INFO impl.FollowerState: d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c@group-DF9FFB176634-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
datanode_3  | 2019-11-06 03:48:39,715 INFO segmented.SegmentedRaftLogWorker: b73aa439-4f6e-4cf7-a584-a6b588e26f26@group-E8DD052BD017-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-06 03:48:34,861 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 03:48:39,224 INFO impl.RoleInfo: d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c: shutdown FollowerState
datanode_1  | 2019-11-06 03:48:34,861 INFO impl.RaftServerImpl: d8b4c656-c05b-4f52-8bc4-f16614bb1a87@group-C699F9906E52: start as a follower, conf=-1: [d8b4c656-c05b-4f52-8bc4-f16614bb1a87:172.19.0.5:9858, b73aa439-4f6e-4cf7-a584-a6b588e26f26:172.19.0.6:9858, d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c:172.19.0.4:9858], old=null
datanode_2  | 2019-11-06 03:48:39,225 INFO impl.RaftServerImpl: d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c@group-DF9FFB176634: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-06 03:48:34,862 INFO impl.RaftServerImpl: d8b4c656-c05b-4f52-8bc4-f16614bb1a87@group-C699F9906E52: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-06 03:48:39,725 INFO impl.RaftServerImpl: b73aa439-4f6e-4cf7-a584-a6b588e26f26@group-E8DD052BD017: set configuration 0: [b73aa439-4f6e-4cf7-a584-a6b588e26f26:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-06 03:48:39,229 INFO impl.RoleInfo: d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c: start LeaderElection
datanode_1  | 2019-11-06 03:48:34,862 INFO impl.RoleInfo: d8b4c656-c05b-4f52-8bc4-f16614bb1a87: start FollowerState
datanode_3  | 2019-11-06 03:48:39,869 INFO impl.FollowerState: b73aa439-4f6e-4cf7-a584-a6b588e26f26@group-C699F9906E52-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_2  | 2019-11-06 03:48:39,245 INFO impl.LeaderElection: d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c@group-DF9FFB176634-LeaderElection1: begin an election at term 1 for -1: [d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c:172.19.0.4:9858], old=null
datanode_1  | 2019-11-06 03:48:34,863 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C699F9906E52,id=d8b4c656-c05b-4f52-8bc4-f16614bb1a87
datanode_3  | 2019-11-06 03:48:39,870 INFO impl.RoleInfo: b73aa439-4f6e-4cf7-a584-a6b588e26f26: shutdown FollowerState
datanode_2  | 2019-11-06 03:48:39,246 INFO impl.RoleInfo: d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c: shutdown LeaderElection
datanode_1  | 2019-11-06 03:48:34,863 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 03:48:39,870 INFO impl.RaftServerImpl: b73aa439-4f6e-4cf7-a584-a6b588e26f26@group-C699F9906E52: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-06 03:48:39,247 INFO impl.RaftServerImpl: d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c@group-DF9FFB176634: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-06 03:48:38,546 INFO impl.FollowerState: d8b4c656-c05b-4f52-8bc4-f16614bb1a87@group-702E8962DC35-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_3  | 2019-11-06 03:48:39,870 INFO impl.RoleInfo: b73aa439-4f6e-4cf7-a584-a6b588e26f26: start LeaderElection
datanode_2  | 2019-11-06 03:48:39,247 INFO impl.RaftServerImpl: d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c@group-DF9FFB176634: change Leader from null to d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c at term 1 for becomeLeader, leader elected after 5271ms
datanode_1  | 2019-11-06 03:48:38,548 INFO impl.RoleInfo: d8b4c656-c05b-4f52-8bc4-f16614bb1a87: shutdown FollowerState
datanode_2  | 2019-11-06 03:48:39,252 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-06 03:48:39,871 INFO segmented.SegmentedRaftLogWorker: b73aa439-4f6e-4cf7-a584-a6b588e26f26@group-E8DD052BD017-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4ea419b6-f8de-4d52-aa21-e8dd052bd017/current/log_inprogress_0
datanode_1  | 2019-11-06 03:48:38,549 INFO impl.RaftServerImpl: d8b4c656-c05b-4f52-8bc4-f16614bb1a87@group-702E8962DC35: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-06 03:48:39,253 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-06 03:48:39,907 INFO impl.LeaderElection: b73aa439-4f6e-4cf7-a584-a6b588e26f26@group-C699F9906E52-LeaderElection2: begin an election at term 1 for -1: [d8b4c656-c05b-4f52-8bc4-f16614bb1a87:172.19.0.5:9858, b73aa439-4f6e-4cf7-a584-a6b588e26f26:172.19.0.6:9858, d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c:172.19.0.4:9858], old=null
datanode_1  | 2019-11-06 03:48:38,553 INFO impl.RoleInfo: d8b4c656-c05b-4f52-8bc4-f16614bb1a87: start LeaderElection
datanode_2  | 2019-11-06 03:48:39,257 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-06 03:48:40,121 INFO impl.LeaderElection: b73aa439-4f6e-4cf7-a584-a6b588e26f26@group-C699F9906E52-LeaderElection2: Election REJECTED; received 2 response(s) [b73aa439-4f6e-4cf7-a584-a6b588e26f26<-d8b4c656-c05b-4f52-8bc4-f16614bb1a87#0:FAIL-t1, b73aa439-4f6e-4cf7-a584-a6b588e26f26<-d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c#0:FAIL-t1] and 0 exception(s); b73aa439-4f6e-4cf7-a584-a6b588e26f26@group-C699F9906E52:t1, leader=null, voted=b73aa439-4f6e-4cf7-a584-a6b588e26f26, raftlog=b73aa439-4f6e-4cf7-a584-a6b588e26f26@group-C699F9906E52-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d8b4c656-c05b-4f52-8bc4-f16614bb1a87:172.19.0.5:9858, b73aa439-4f6e-4cf7-a584-a6b588e26f26:172.19.0.6:9858, d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c:172.19.0.4:9858], old=null
datanode_1  | 2019-11-06 03:48:38,598 INFO impl.LeaderElection: d8b4c656-c05b-4f52-8bc4-f16614bb1a87@group-702E8962DC35-LeaderElection1: begin an election at term 1 for -1: [d8b4c656-c05b-4f52-8bc4-f16614bb1a87:172.19.0.5:9858], old=null
datanode_2  | 2019-11-06 03:48:39,263 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-06 03:48:39,263 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-06 03:48:39,264 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-06 03:48:39,272 INFO impl.RoleInfo: d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c: start LeaderState
datanode_3  | 2019-11-06 03:48:40,123 INFO impl.RaftServerImpl: b73aa439-4f6e-4cf7-a584-a6b588e26f26@group-C699F9906E52: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-06 03:48:38,600 INFO impl.RoleInfo: d8b4c656-c05b-4f52-8bc4-f16614bb1a87: shutdown LeaderElection
datanode_1  | 2019-11-06 03:48:38,601 INFO impl.RaftServerImpl: d8b4c656-c05b-4f52-8bc4-f16614bb1a87@group-702E8962DC35: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-06 03:48:40,124 INFO impl.RoleInfo: b73aa439-4f6e-4cf7-a584-a6b588e26f26: shutdown LeaderElection
datanode_2  | 2019-11-06 03:48:39,292 INFO segmented.SegmentedRaftLogWorker: d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c@group-DF9FFB176634-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-06 03:48:38,601 INFO impl.RaftServerImpl: d8b4c656-c05b-4f52-8bc4-f16614bb1a87@group-702E8962DC35: change Leader from null to d8b4c656-c05b-4f52-8bc4-f16614bb1a87 at term 1 for becomeLeader, leader elected after 5168ms
datanode_3  | 2019-11-06 03:48:40,124 INFO impl.RoleInfo: b73aa439-4f6e-4cf7-a584-a6b588e26f26: start FollowerState
datanode_2  | 2019-11-06 03:48:39,306 INFO impl.RaftServerImpl: d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c@group-DF9FFB176634: set configuration 0: [d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-06 03:48:45,284 INFO impl.FollowerState: b73aa439-4f6e-4cf7-a584-a6b588e26f26@group-C699F9906E52-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5158ms
datanode_1  | 2019-11-06 03:48:38,607 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-06 03:48:39,444 INFO segmented.SegmentedRaftLogWorker: d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c@group-DF9FFB176634-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82e58533-dbde-480a-b877-df9ffb176634/current/log_inprogress_0
datanode_3  | 2019-11-06 03:48:45,284 INFO impl.RoleInfo: b73aa439-4f6e-4cf7-a584-a6b588e26f26: shutdown FollowerState
datanode_1  | 2019-11-06 03:48:38,608 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-06 03:48:39,945 INFO impl.FollowerState: d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c@group-C699F9906E52-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_3  | 2019-11-06 03:48:45,284 INFO impl.RaftServerImpl: b73aa439-4f6e-4cf7-a584-a6b588e26f26@group-C699F9906E52: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-06 03:48:38,612 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-06 03:48:39,945 INFO impl.RoleInfo: d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c: shutdown FollowerState
datanode_3  | 2019-11-06 03:48:45,284 INFO impl.RoleInfo: b73aa439-4f6e-4cf7-a584-a6b588e26f26: start LeaderElection
datanode_1  | 2019-11-06 03:48:38,619 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-06 03:48:39,946 INFO impl.RaftServerImpl: d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c@group-C699F9906E52: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-06 03:48:45,285 INFO impl.RaftServerImpl: b73aa439-4f6e-4cf7-a584-a6b588e26f26@group-C699F9906E52: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c
datanode_1  | 2019-11-06 03:48:38,619 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-06 03:48:39,946 INFO impl.RoleInfo: d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c: start LeaderElection
datanode_3  | 2019-11-06 03:48:45,285 INFO impl.RoleInfo: b73aa439-4f6e-4cf7-a584-a6b588e26f26: shutdown LeaderElection
datanode_1  | 2019-11-06 03:48:38,620 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-06 03:48:39,983 INFO impl.LeaderElection: d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c@group-C699F9906E52-LeaderElection2: begin an election at term 1 for -1: [d8b4c656-c05b-4f52-8bc4-f16614bb1a87:172.19.0.5:9858, b73aa439-4f6e-4cf7-a584-a6b588e26f26:172.19.0.6:9858, d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c:172.19.0.4:9858], old=null
datanode_3  | 2019-11-06 03:48:45,285 INFO impl.RoleInfo: b73aa439-4f6e-4cf7-a584-a6b588e26f26: start FollowerState
datanode_1  | 2019-11-06 03:48:38,628 INFO impl.RoleInfo: d8b4c656-c05b-4f52-8bc4-f16614bb1a87: start LeaderState
datanode_2  | 2019-11-06 03:48:40,152 INFO impl.LeaderElection: d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c@group-C699F9906E52-LeaderElection2: Election REJECTED; received 2 response(s) [d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c<-d8b4c656-c05b-4f52-8bc4-f16614bb1a87#0:FAIL-t1, d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c<-b73aa439-4f6e-4cf7-a584-a6b588e26f26#0:FAIL-t1] and 0 exception(s); d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c@group-C699F9906E52:t1, leader=null, voted=d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c, raftlog=d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c@group-C699F9906E52-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d8b4c656-c05b-4f52-8bc4-f16614bb1a87:172.19.0.5:9858, b73aa439-4f6e-4cf7-a584-a6b588e26f26:172.19.0.6:9858, d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c:172.19.0.4:9858], old=null
datanode_3  | 2019-11-06 03:48:45,336 INFO impl.RaftServerImpl: b73aa439-4f6e-4cf7-a584-a6b588e26f26@group-C699F9906E52: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d8b4c656-c05b-4f52-8bc4-f16614bb1a87
datanode_1  | 2019-11-06 03:48:38,650 INFO segmented.SegmentedRaftLogWorker: d8b4c656-c05b-4f52-8bc4-f16614bb1a87@group-702E8962DC35-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-06 03:48:40,153 INFO impl.RaftServerImpl: d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c@group-C699F9906E52: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-06 03:48:45,337 INFO impl.RoleInfo: b73aa439-4f6e-4cf7-a584-a6b588e26f26: shutdown FollowerState
datanode_1  | 2019-11-06 03:48:38,661 INFO impl.RaftServerImpl: d8b4c656-c05b-4f52-8bc4-f16614bb1a87@group-702E8962DC35: set configuration 0: [d8b4c656-c05b-4f52-8bc4-f16614bb1a87:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-06 03:48:40,153 INFO impl.RoleInfo: d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c: shutdown LeaderElection
datanode_3  | 2019-11-06 03:48:45,337 INFO impl.RoleInfo: b73aa439-4f6e-4cf7-a584-a6b588e26f26: start FollowerState
datanode_2  | 2019-11-06 03:48:40,153 INFO impl.RoleInfo: d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c: start FollowerState
datanode_3  | 2019-11-06 03:48:45,337 INFO impl.FollowerState: b73aa439-4f6e-4cf7-a584-a6b588e26f26@group-C699F9906E52-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-06 03:48:38,811 INFO segmented.SegmentedRaftLogWorker: d8b4c656-c05b-4f52-8bc4-f16614bb1a87@group-702E8962DC35-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2b9d31b0-3ef0-494e-8528-702e8962dc35/current/log_inprogress_0
datanode_2  | 2019-11-06 03:48:45,191 INFO impl.FollowerState: d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c@group-C699F9906E52-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_3  | 2019-11-06 03:48:45,496 INFO impl.LeaderElection: b73aa439-4f6e-4cf7-a584-a6b588e26f26@group-C699F9906E52-LeaderElection3: begin an election at term 3 for -1: [d8b4c656-c05b-4f52-8bc4-f16614bb1a87:172.19.0.5:9858, b73aa439-4f6e-4cf7-a584-a6b588e26f26:172.19.0.6:9858, d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c:172.19.0.4:9858], old=null
datanode_1  | 2019-11-06 03:48:39,897 INFO impl.FollowerState: d8b4c656-c05b-4f52-8bc4-f16614bb1a87@group-C699F9906E52-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_2  | 2019-11-06 03:48:45,191 INFO impl.RoleInfo: d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c: shutdown FollowerState
datanode_3  | 2019-11-06 03:48:45,497 INFO impl.LeaderElection: b73aa439-4f6e-4cf7-a584-a6b588e26f26@group-C699F9906E52-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); b73aa439-4f6e-4cf7-a584-a6b588e26f26@group-C699F9906E52:t3, leader=null, voted=b73aa439-4f6e-4cf7-a584-a6b588e26f26, raftlog=b73aa439-4f6e-4cf7-a584-a6b588e26f26@group-C699F9906E52-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d8b4c656-c05b-4f52-8bc4-f16614bb1a87:172.19.0.5:9858, b73aa439-4f6e-4cf7-a584-a6b588e26f26:172.19.0.6:9858, d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c:172.19.0.4:9858], old=null
datanode_1  | 2019-11-06 03:48:39,898 INFO impl.RoleInfo: d8b4c656-c05b-4f52-8bc4-f16614bb1a87: shutdown FollowerState
datanode_2  | 2019-11-06 03:48:45,192 INFO impl.RaftServerImpl: d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c@group-C699F9906E52: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-06 03:48:45,527 INFO server.GrpcServerProtocolService: b73aa439-4f6e-4cf7-a584-a6b588e26f26: Completed APPEND_ENTRIES, lastRequest: d8b4c656-c05b-4f52-8bc4-f16614bb1a87->b73aa439-4f6e-4cf7-a584-a6b588e26f26#0-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2  | 2019-11-06 03:48:45,192 INFO impl.RoleInfo: d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c: start LeaderElection
datanode_1  | 2019-11-06 03:48:39,898 INFO impl.RaftServerImpl: d8b4c656-c05b-4f52-8bc4-f16614bb1a87@group-C699F9906E52: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-06 03:48:50,459 INFO impl.FollowerState: b73aa439-4f6e-4cf7-a584-a6b588e26f26@group-C699F9906E52-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5121ms
datanode_2  | 2019-11-06 03:48:45,259 INFO impl.LeaderElection: d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c@group-C699F9906E52-LeaderElection3: begin an election at term 2 for -1: [d8b4c656-c05b-4f52-8bc4-f16614bb1a87:172.19.0.5:9858, b73aa439-4f6e-4cf7-a584-a6b588e26f26:172.19.0.6:9858, d1f6be4d-3bbd-4f49-bf39-b3ceb5b8bc3c:172.19.0.4:9858], old=null
datanode_1  | 2019-11-06 03:48:39,898 INFO impl.RoleInfo: d8b4c656-c05b-4f52-8bc4-f16614bb1a87: start LeaderElection
