Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1
datanode_1  | 2019-11-15 05:16:37,750 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 05:16:58,699 INFO impl.RaftServerImpl: 6b0ee315-a827-40ae-b34e-73d5d7bb20ff@group-2B2FB55DAB69: change Leader from null to 6b0ee315-a827-40ae-b34e-73d5d7bb20ff at term 2 for becomeLeader, leader elected after 10478ms
rm_1        | 2019-11-15 05:17:40 INFO  SchedulerNode:153 - Assigned container container_1573795000054_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46511, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-15 05:18:09 INFO  ContainerImpl:1135 - Container container_1573795000054_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-11-15 05:16:58,674 INFO impl.RoleInfo: 579f6b24-578d-4a1e-a838-9da84fc73c51: start FollowerState
datanode_1  | 2019-11-15 05:16:58,699 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-15 05:17:40 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573795000054_0001_000001 container=Container: [ContainerId: container_1573795000054_0001_01_000001, NodeId: nm:46511, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-15 05:18:09 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573795000054_0001	CONTAINERID=container_1573795000054_0001_01_000003
datanode_3  | 2019-11-15 05:16:58,765 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2B2FB55DAB69 with new leaderId: 6b0ee315-a827-40ae-b34e-73d5d7bb20ff
datanode_1  | 2019-11-15 05:16:58,699 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-15 05:17:40 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-11-15 05:16:58,765 INFO impl.RaftServerImpl: 579f6b24-578d-4a1e-a838-9da84fc73c51@group-2B2FB55DAB69: change Leader from null to 6b0ee315-a827-40ae-b34e-73d5d7bb20ff at term 2 for appendEntries, leader elected after 10531ms
datanode_1  | 2019-11-15 05:16:58,699 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 05:16:58,785 INFO impl.RaftServerImpl: 579f6b24-578d-4a1e-a838-9da84fc73c51@group-2B2FB55DAB69: set configuration 0: [9fbe9758-4691-47f5-86c1-f9c8b14f5f54:172.18.0.7:9858, 579f6b24-578d-4a1e-a838-9da84fc73c51:172.18.0.8:9858, 6b0ee315-a827-40ae-b34e-73d5d7bb20ff:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-15 05:17:40 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 05:18:09 INFO  ContainerImpl:1135 - Container container_1573795000054_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-11-15 05:16:58,699 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 05:16:58,786 INFO segmented.SegmentedRaftLogWorker: 579f6b24-578d-4a1e-a838-9da84fc73c51@group-2B2FB55DAB69-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 05:17:40 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46511 for container : container_1573795000054_0001_01_000001
datanode_3  | 2019-11-15 05:16:58,822 INFO segmented.SegmentedRaftLogWorker: 579f6b24-578d-4a1e-a838-9da84fc73c51@group-2B2FB55DAB69-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/72cb808a-04ab-45c4-b0b0-2b2fb55dab69/current/log_inprogress_0
datanode_1  | 2019-11-15 05:16:58,699 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-15 05:18:09 INFO  ApplicationImpl:347 - Removing container_1573795000054_0001_01_000003 from application application_1573795000054_0001
rm_1        | 2019-11-15 05:17:40 INFO  RMContainerImpl:410 - container_1573795000054_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 05:18:09 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-15 05:16:58,699 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-15 05:17:40 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573795000054_0001_000001
nm_1        | 2019-11-15 05:18:09 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573795000054_0001
datanode_1  | 2019-11-15 05:16:58,703 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-15 05:17:40 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573795000054_0001 AttemptId: appattempt_1573795000054_0001_000001 MasterContainer: Container: [ContainerId: container_1573795000054_0001_01_000001, NodeId: nm:46511, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:46511 }, ]
nm_1        | 2019-11-15 05:18:10 INFO  Server:1454 - Auth successful for appattempt_1573795000054_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 05:16:58,704 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 05:17:40 INFO  RMAppAttemptImpl:815 - appattempt_1573795000054_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-11-15 05:18:10 INFO  ContainerManagerImpl:810 - Start request for container_1573795000054_0001_01_000004 by user hadoop
datanode_1  | 2019-11-15 05:16:58,704 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 05:17:40 INFO  RMAppAttemptImpl:815 - appattempt_1573795000054_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-11-15 05:18:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573795000054_0001	CONTAINERID=container_1573795000054_0001_01_000004
datanode_1  | 2019-11-15 05:16:58,706 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-15 05:17:40 INFO  AMLauncher:249 - Launching masterappattempt_1573795000054_0001_000001
nm_1        | 2019-11-15 05:18:10 INFO  ApplicationImpl:304 - Adding container_1573795000054_0001_01_000004 to application application_1573795000054_0001
datanode_1  | 2019-11-15 05:16:58,707 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-15 05:17:40 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573795000054_0001_01_000001, NodeId: nm:46511, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:46511 }, ] for AM appattempt_1573795000054_0001_000001
nm_1        | 2019-11-15 05:18:10 INFO  ContainerImpl:1135 - Container container_1573795000054_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-15 05:16:58,707 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 05:17:40 INFO  AMLauncher:187 - Command to launch container container_1573795000054_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-11-15 05:18:10 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573795000054_0001
datanode_1  | 2019-11-15 05:16:58,708 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 05:17:40 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573795000054_0001_000001
nm_1        | 2019-11-15 05:18:10 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573795000054_0001
datanode_1  | 2019-11-15 05:16:58,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 05:18:10 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-15 05:16:58,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 05:18:10 INFO  ShuffleHandler:677 - Added token for job_1573795000054_0001
nm_1        | 2019-11-15 05:18:10 INFO  ContainerImpl:1135 - Container container_1573795000054_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-11-15 05:18:10 INFO  ContainerImpl:1135 - Container container_1573795000054_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-15 05:17:40 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573795000054_0001_000001
datanode_1  | 2019-11-15 05:16:58,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 05:18:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-15 05:17:41 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573795000054_0001_01_000001, NodeId: nm:46511, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:46511 }, ] for AM appattempt_1573795000054_0001_000001
datanode_1  | 2019-11-15 05:16:58,709 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 05:18:10 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573795000054_0001/container_1573795000054_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-15 05:17:41 INFO  RMAppAttemptImpl:815 - appattempt_1573795000054_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-11-15 05:18:11 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573795000054_0001_01_000003]
datanode_1  | 2019-11-15 05:16:58,709 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 05:18:14 INFO  Server:1454 - Auth successful for appattempt_1573795000054_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 05:16:58,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 05:18:14 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573795000054_0001_01_000004
datanode_1  | 2019-11-15 05:16:58,712 INFO impl.RoleInfo: 6b0ee315-a827-40ae-b34e-73d5d7bb20ff: start LeaderState
rm_1        | 2019-11-15 05:17:41 INFO  RMContainerImpl:410 - container_1573795000054_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 05:18:14 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573795000054_0001	CONTAINERID=container_1573795000054_0001_01_000004
datanode_1  | 2019-11-15 05:16:58,712 INFO segmented.SegmentedRaftLogWorker: 6b0ee315-a827-40ae-b34e-73d5d7bb20ff@group-2B2FB55DAB69-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 05:17:55 INFO  Server:1454 - Auth successful for appattempt_1573795000054_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 05:18:14 INFO  ContainerImpl:1135 - Container container_1573795000054_0001_01_000004 transitioned from RUNNING to KILLING
datanode_1  | 2019-11-15 05:16:58,738 INFO impl.RaftServerImpl: 6b0ee315-a827-40ae-b34e-73d5d7bb20ff@group-2B2FB55DAB69: set configuration 0: [9fbe9758-4691-47f5-86c1-f9c8b14f5f54:172.18.0.7:9858, 579f6b24-578d-4a1e-a838-9da84fc73c51:172.18.0.8:9858, 6b0ee315-a827-40ae-b34e-73d5d7bb20ff:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-15 05:17:55 INFO  ApplicationMasterService:274 - AM registration appattempt_1573795000054_0001_000001
nm_1        | 2019-11-15 05:18:14 INFO  ContainerLaunch:370 - Cleaning up container container_1573795000054_0001_01_000004
datanode_1  | 2019-11-15 05:16:58,761 INFO segmented.SegmentedRaftLogWorker: 6b0ee315-a827-40ae-b34e-73d5d7bb20ff@group-2B2FB55DAB69-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/72cb808a-04ab-45c4-b0b0-2b2fb55dab69/current/log_inprogress_0
rm_1        | 2019-11-15 05:17:55 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573795000054_0001	APPATTEMPTID=appattempt_1573795000054_0001_000001
nm_1        | 2019-11-15 05:18:14 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573795000054_0001_01_000004 is : 143
datanode_1  | 2019-11-15 05:17:13,113 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-15 05:17:55 INFO  RMAppAttemptImpl:815 - appattempt_1573795000054_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-15 05:18:14 INFO  ContainerImpl:1135 - Container container_1573795000054_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-15 05:17:55 INFO  RMAppImpl:718 - application_1573795000054_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-15 05:18:14 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573795000054_0001	CONTAINERID=container_1573795000054_0001_01_000004
rm_1        | 2019-11-15 05:17:57 INFO  RMContainerImpl:410 - container_1573795000054_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 05:18:14 INFO  ContainerImpl:1135 - Container container_1573795000054_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-15 05:17:57 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573795000054_0001	CONTAINERID=container_1573795000054_0001_01_000002
nm_1        | 2019-11-15 05:18:14 INFO  ApplicationImpl:347 - Removing container_1573795000054_0001_01_000004 from application application_1573795000054_0001
rm_1        | 2019-11-15 05:17:57 INFO  SchedulerNode:153 - Assigned container container_1573795000054_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46511, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 05:18:14 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-15 05:17:57 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573795000054_0001_000001 container=Container: [ContainerId: container_1573795000054_0001_01_000002, NodeId: nm:46511, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 05:18:14 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573795000054_0001
rm_1        | 2019-11-15 05:17:57 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-15 05:18:15 INFO  Server:1454 - Auth successful for appattempt_1573795000054_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 05:17:57 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 05:18:15 INFO  ContainerManagerImpl:810 - Start request for container_1573795000054_0001_01_000005 by user hadoop
rm_1        | 2019-11-15 05:17:58 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46511 for container : container_1573795000054_0001_01_000002
nm_1        | 2019-11-15 05:18:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573795000054_0001	CONTAINERID=container_1573795000054_0001_01_000005
rm_1        | 2019-11-15 05:17:58 INFO  RMContainerImpl:410 - container_1573795000054_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 05:18:15 INFO  ApplicationImpl:304 - Adding container_1573795000054_0001_01_000005 to application application_1573795000054_0001
rm_1        | 2019-11-15 05:17:59 INFO  RMContainerImpl:410 - container_1573795000054_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 05:18:15 INFO  ContainerImpl:1135 - Container container_1573795000054_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 05:18:02 INFO  RMContainerImpl:410 - container_1573795000054_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 05:18:15 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573795000054_0001
rm_1        | 2019-11-15 05:18:02 INFO  FiCaSchedulerApp:113 - Completed container: container_1573795000054_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-15 05:18:15 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573795000054_0001
rm_1        | 2019-11-15 05:18:02 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573795000054_0001	CONTAINERID=container_1573795000054_0001_01_000002
nm_1        | 2019-11-15 05:18:15 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 05:18:02 INFO  SchedulerNode:216 - Released container container_1573795000054_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46511, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-15 05:18:15 INFO  ShuffleHandler:677 - Added token for job_1573795000054_0001
rm_1        | 2019-11-15 05:18:02 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-15 05:18:15 INFO  ContainerImpl:1135 - Container container_1573795000054_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-15 05:18:02 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573795000054_0001_01_000002, NodeId: nm:46511, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:46511 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 05:18:15 INFO  ContainerImpl:1135 - Container container_1573795000054_0001_01_000005 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-11-15 05:18:15 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-15 05:18:02 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 05:18:15 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573795000054_0001/container_1573795000054_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-15 05:18:02 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-15 05:18:16 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573795000054_0001_01_000004]
rm_1        | 2019-11-15 05:18:02 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573795000054_0001_000001 released container container_1573795000054_0001_01_000002 on node: host: nm:46511 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-15 05:18:19 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-15 05:18:03 INFO  RMContainerImpl:410 - container_1573795000054_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 05:18:19 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-15 05:18:03 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573795000054_0001	CONTAINERID=container_1573795000054_0001_01_000003
nm_1        | 2019-11-15 05:18:20 INFO  Server:1454 - Auth successful for appattempt_1573795000054_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 05:18:03 INFO  SchedulerNode:153 - Assigned container container_1573795000054_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46511, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 05:18:20 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573795000054_0001_01_000005
rm_1        | 2019-11-15 05:18:03 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573795000054_0001_000001 container=Container: [ContainerId: container_1573795000054_0001_01_000003, NodeId: nm:46511, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 05:18:20 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573795000054_0001	CONTAINERID=container_1573795000054_0001_01_000005
rm_1        | 2019-11-15 05:18:03 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-15 05:18:20 INFO  ContainerImpl:1135 - Container container_1573795000054_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-15 05:18:03 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 05:18:20 INFO  ContainerLaunch:370 - Cleaning up container container_1573795000054_0001_01_000005
rm_1        | 2019-11-15 05:18:04 INFO  RMContainerImpl:410 - container_1573795000054_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 05:18:20 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573795000054_0001_01_000005 is : 143
rm_1        | 2019-11-15 05:18:04 INFO  RMContainerImpl:410 - container_1573795000054_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 05:18:20 INFO  ContainerImpl:1135 - Container container_1573795000054_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-15 05:18:09 INFO  RMContainerImpl:410 - container_1573795000054_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-15 05:18:09 INFO  FiCaSchedulerApp:113 - Completed container: container_1573795000054_0001_01_000003 in state: COMPLETED event:FINISHED
rm_1        | 2019-11-15 05:18:09 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573795000054_0001	CONTAINERID=container_1573795000054_0001_01_000003
rm_1        | 2019-11-15 05:18:09 INFO  SchedulerNode:216 - Released container container_1573795000054_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46511, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-11-15 05:18:09 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-15 05:18:20 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573795000054_0001	CONTAINERID=container_1573795000054_0001_01_000005
nm_1        | 2019-11-15 05:18:20 INFO  ContainerImpl:1135 - Container container_1573795000054_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-11-15 05:18:20 INFO  ApplicationImpl:347 - Removing container_1573795000054_0001_01_000005 from application application_1573795000054_0001
nm_1        | 2019-11-15 05:18:20 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-15 05:18:20 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573795000054_0001
