Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
om_1          | 2019-11-15 05:38:10,835 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-11-15 05:38:23,594 INFO impl.RaftServerImpl: 2c4119e2-9c8b-4b9c-978c-694b172c69ea@group-A5F21D9B42B8: set configuration 0: [2c4119e2-9c8b-4b9c-978c-694b172c69ea:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-15 05:38:22,544 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-15 05:38:23,726 INFO segmented.SegmentedRaftLogWorker: 2c4119e2-9c8b-4b9c-978c-694b172c69ea@group-A5F21D9B42B8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/abcf57ca-7a34-4aa8-9638-a5f21d9b42b8/current/log_inprogress_0
datanode_3_1  | 2019-11-15 05:38:23,045 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 05:38:22,550 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-15 05:38:24,315 INFO impl.FollowerState: 2c4119e2-9c8b-4b9c-978c-694b172c69ea@group-D6AC47FCC1A5-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
datanode_3_1  | 2019-11-15 05:38:23,048 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 05:38:22,550 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-15 05:38:24,316 INFO impl.RoleInfo: 2c4119e2-9c8b-4b9c-978c-694b172c69ea: shutdown FollowerState
datanode_3_1  | 2019-11-15 05:38:23,052 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-15 05:38:22,551 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-15 05:38:24,316 INFO impl.RaftServerImpl: 2c4119e2-9c8b-4b9c-978c-694b172c69ea@group-D6AC47FCC1A5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 05:38:23,052 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-15 05:38:22,559 INFO impl.RoleInfo: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f: start LeaderState
datanode_2_1  | 2019-11-15 05:38:24,316 INFO impl.RoleInfo: 2c4119e2-9c8b-4b9c-978c-694b172c69ea: start LeaderElection
datanode_3_1  | 2019-11-15 05:38:23,052 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 05:38:22,580 INFO segmented.SegmentedRaftLogWorker: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f@group-FF9C64D18EB7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-15 05:38:24,342 INFO impl.LeaderElection: 2c4119e2-9c8b-4b9c-978c-694b172c69ea@group-D6AC47FCC1A5-LeaderElection2: begin an election at term 1 for -1: [2c4119e2-9c8b-4b9c-978c-694b172c69ea:10.5.0.5:9858, ea1f73fc-1167-4799-8d44-5e7a0fa894ea:10.5.0.6:9858, 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 05:38:23,059 INFO impl.RoleInfo: ea1f73fc-1167-4799-8d44-5e7a0fa894ea: start LeaderState
datanode_1_1  | 2019-11-15 05:38:22,591 INFO impl.RaftServerImpl: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f@group-FF9C64D18EB7: set configuration 0: [8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-11-15 05:38:22,716 INFO segmented.SegmentedRaftLogWorker: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f@group-FF9C64D18EB7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/514b2976-fb70-4fda-8fb6-ff9c64d18eb7/current/log_inprogress_0
datanode_3_1  | 2019-11-15 05:38:23,075 INFO segmented.SegmentedRaftLogWorker: ea1f73fc-1167-4799-8d44-5e7a0fa894ea@group-9E888A544C22-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-15 05:38:24,513 INFO impl.LeaderElection: 2c4119e2-9c8b-4b9c-978c-694b172c69ea@group-D6AC47FCC1A5-LeaderElection2: Election REJECTED; received 2 response(s) [2c4119e2-9c8b-4b9c-978c-694b172c69ea<-ea1f73fc-1167-4799-8d44-5e7a0fa894ea#0:FAIL-t1, 2c4119e2-9c8b-4b9c-978c-694b172c69ea<-8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f#0:FAIL-t1] and 0 exception(s); 2c4119e2-9c8b-4b9c-978c-694b172c69ea@group-D6AC47FCC1A5:t1, leader=null, voted=2c4119e2-9c8b-4b9c-978c-694b172c69ea, raftlog=2c4119e2-9c8b-4b9c-978c-694b172c69ea@group-D6AC47FCC1A5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2c4119e2-9c8b-4b9c-978c-694b172c69ea:10.5.0.5:9858, ea1f73fc-1167-4799-8d44-5e7a0fa894ea:10.5.0.6:9858, 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-15 05:38:24,254 INFO impl.FollowerState: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f@group-D6AC47FCC1A5-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_3_1  | 2019-11-15 05:38:23,083 INFO impl.RaftServerImpl: ea1f73fc-1167-4799-8d44-5e7a0fa894ea@group-9E888A544C22: set configuration 0: [ea1f73fc-1167-4799-8d44-5e7a0fa894ea:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-15 05:38:24,254 INFO impl.RoleInfo: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f: shutdown FollowerState
datanode_1_1  | 2019-11-15 05:38:24,255 INFO impl.RaftServerImpl: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f@group-D6AC47FCC1A5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 05:38:23,226 INFO segmented.SegmentedRaftLogWorker: ea1f73fc-1167-4799-8d44-5e7a0fa894ea@group-9E888A544C22-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6dfd6058-7cb6-44b3-aae2-9e888a544c22/current/log_inprogress_0
datanode_2_1  | 2019-11-15 05:38:24,514 INFO impl.RaftServerImpl: 2c4119e2-9c8b-4b9c-978c-694b172c69ea@group-D6AC47FCC1A5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-15 05:38:24,255 INFO impl.RoleInfo: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f: start LeaderElection
datanode_3_1  | 2019-11-15 05:38:24,152 INFO impl.FollowerState: ea1f73fc-1167-4799-8d44-5e7a0fa894ea@group-D6AC47FCC1A5-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_2_1  | 2019-11-15 05:38:24,514 INFO impl.RoleInfo: 2c4119e2-9c8b-4b9c-978c-694b172c69ea: shutdown LeaderElection
datanode_2_1  | 2019-11-15 05:38:24,514 INFO impl.RoleInfo: 2c4119e2-9c8b-4b9c-978c-694b172c69ea: start FollowerState
datanode_3_1  | 2019-11-15 05:38:24,152 INFO impl.RoleInfo: ea1f73fc-1167-4799-8d44-5e7a0fa894ea: shutdown FollowerState
datanode_2_1  | 2019-11-15 05:38:29,485 INFO impl.RaftServerImpl: 2c4119e2-9c8b-4b9c-978c-694b172c69ea@group-D6AC47FCC1A5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f
datanode_2_1  | 2019-11-15 05:38:29,485 INFO impl.RoleInfo: 2c4119e2-9c8b-4b9c-978c-694b172c69ea: shutdown FollowerState
datanode_2_1  | 2019-11-15 05:38:29,485 INFO impl.RoleInfo: 2c4119e2-9c8b-4b9c-978c-694b172c69ea: start FollowerState
datanode_3_1  | 2019-11-15 05:38:24,152 INFO impl.RaftServerImpl: ea1f73fc-1167-4799-8d44-5e7a0fa894ea@group-D6AC47FCC1A5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-15 05:38:29,485 INFO impl.FollowerState: 2c4119e2-9c8b-4b9c-978c-694b172c69ea@group-D6AC47FCC1A5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-15 05:38:29,609 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D6AC47FCC1A5 with new leaderId: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f
datanode_2_1  | 2019-11-15 05:38:29,609 INFO impl.RaftServerImpl: 2c4119e2-9c8b-4b9c-978c-694b172c69ea@group-D6AC47FCC1A5: change Leader from null to 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f at term 2 for appendEntries, leader elected after 10469ms
datanode_3_1  | 2019-11-15 05:38:24,153 INFO impl.RoleInfo: ea1f73fc-1167-4799-8d44-5e7a0fa894ea: start LeaderElection
datanode_2_1  | 2019-11-15 05:38:29,631 INFO impl.RaftServerImpl: 2c4119e2-9c8b-4b9c-978c-694b172c69ea@group-D6AC47FCC1A5: set configuration 0: [2c4119e2-9c8b-4b9c-978c-694b172c69ea:10.5.0.5:9858, ea1f73fc-1167-4799-8d44-5e7a0fa894ea:10.5.0.6:9858, 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-15 05:38:29,632 INFO segmented.SegmentedRaftLogWorker: 2c4119e2-9c8b-4b9c-978c-694b172c69ea@group-D6AC47FCC1A5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 05:38:24,178 INFO impl.LeaderElection: ea1f73fc-1167-4799-8d44-5e7a0fa894ea@group-D6AC47FCC1A5-LeaderElection2: begin an election at term 1 for -1: [2c4119e2-9c8b-4b9c-978c-694b172c69ea:10.5.0.5:9858, ea1f73fc-1167-4799-8d44-5e7a0fa894ea:10.5.0.6:9858, 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-15 05:38:29,671 INFO segmented.SegmentedRaftLogWorker: 2c4119e2-9c8b-4b9c-978c-694b172c69ea@group-D6AC47FCC1A5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/756d580d-33f3-42ca-87ea-d6ac47fcc1a5/current/log_inprogress_0
datanode_1_1  | 2019-11-15 05:38:24,279 INFO impl.LeaderElection: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f@group-D6AC47FCC1A5-LeaderElection2: begin an election at term 1 for -1: [2c4119e2-9c8b-4b9c-978c-694b172c69ea:10.5.0.5:9858, ea1f73fc-1167-4799-8d44-5e7a0fa894ea:10.5.0.6:9858, 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-15 05:38:24,449 INFO impl.LeaderElection: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f@group-D6AC47FCC1A5-LeaderElection2: Election REJECTED; received 2 response(s) [8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f<-2c4119e2-9c8b-4b9c-978c-694b172c69ea#0:FAIL-t1, 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f<-ea1f73fc-1167-4799-8d44-5e7a0fa894ea#0:FAIL-t1] and 0 exception(s); 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f@group-D6AC47FCC1A5:t1, leader=null, voted=8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f, raftlog=8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f@group-D6AC47FCC1A5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2c4119e2-9c8b-4b9c-978c-694b172c69ea:10.5.0.5:9858, ea1f73fc-1167-4799-8d44-5e7a0fa894ea:10.5.0.6:9858, 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 05:38:24,363 INFO impl.LeaderElection: ea1f73fc-1167-4799-8d44-5e7a0fa894ea@group-D6AC47FCC1A5-LeaderElection2: Election REJECTED; received 2 response(s) [ea1f73fc-1167-4799-8d44-5e7a0fa894ea<-2c4119e2-9c8b-4b9c-978c-694b172c69ea#0:FAIL-t1, ea1f73fc-1167-4799-8d44-5e7a0fa894ea<-8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f#0:FAIL-t1] and 0 exception(s); ea1f73fc-1167-4799-8d44-5e7a0fa894ea@group-D6AC47FCC1A5:t1, leader=null, voted=ea1f73fc-1167-4799-8d44-5e7a0fa894ea, raftlog=ea1f73fc-1167-4799-8d44-5e7a0fa894ea@group-D6AC47FCC1A5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2c4119e2-9c8b-4b9c-978c-694b172c69ea:10.5.0.5:9858, ea1f73fc-1167-4799-8d44-5e7a0fa894ea:10.5.0.6:9858, 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-15 05:38:24,451 INFO impl.RaftServerImpl: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f@group-D6AC47FCC1A5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-15 05:38:24,365 INFO impl.RaftServerImpl: ea1f73fc-1167-4799-8d44-5e7a0fa894ea@group-D6AC47FCC1A5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-15 05:38:24,451 INFO impl.RoleInfo: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f: shutdown LeaderElection
datanode_3_1  | 2019-11-15 05:38:24,365 INFO impl.RoleInfo: ea1f73fc-1167-4799-8d44-5e7a0fa894ea: shutdown LeaderElection
datanode_1_1  | 2019-11-15 05:38:24,451 INFO impl.RoleInfo: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f: start FollowerState
datanode_3_1  | 2019-11-15 05:38:24,365 INFO impl.RoleInfo: ea1f73fc-1167-4799-8d44-5e7a0fa894ea: start FollowerState
datanode_1_1  | 2019-11-15 05:38:29,452 INFO impl.FollowerState: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f@group-D6AC47FCC1A5-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_3_1  | 2019-11-15 05:38:29,472 INFO impl.FollowerState: ea1f73fc-1167-4799-8d44-5e7a0fa894ea@group-D6AC47FCC1A5-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_1_1  | 2019-11-15 05:38:29,452 INFO impl.RoleInfo: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f: shutdown FollowerState
datanode_3_1  | 2019-11-15 05:38:29,472 INFO impl.RoleInfo: ea1f73fc-1167-4799-8d44-5e7a0fa894ea: shutdown FollowerState
datanode_1_1  | 2019-11-15 05:38:29,453 INFO impl.RaftServerImpl: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f@group-D6AC47FCC1A5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-15 05:38:29,472 INFO impl.RaftServerImpl: ea1f73fc-1167-4799-8d44-5e7a0fa894ea@group-D6AC47FCC1A5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-15 05:38:29,453 INFO impl.RoleInfo: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f: start LeaderElection
datanode_3_1  | 2019-11-15 05:38:29,472 INFO impl.RoleInfo: ea1f73fc-1167-4799-8d44-5e7a0fa894ea: start LeaderElection
datanode_1_1  | 2019-11-15 05:38:29,467 INFO impl.LeaderElection: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f@group-D6AC47FCC1A5-LeaderElection3: begin an election at term 2 for -1: [2c4119e2-9c8b-4b9c-978c-694b172c69ea:10.5.0.5:9858, ea1f73fc-1167-4799-8d44-5e7a0fa894ea:10.5.0.6:9858, 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 05:38:29,496 INFO impl.LeaderElection: ea1f73fc-1167-4799-8d44-5e7a0fa894ea@group-D6AC47FCC1A5-LeaderElection3: begin an election at term 2 for -1: [2c4119e2-9c8b-4b9c-978c-694b172c69ea:10.5.0.5:9858, ea1f73fc-1167-4799-8d44-5e7a0fa894ea:10.5.0.6:9858, 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-15 05:38:29,537 INFO impl.LeaderElection: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f@group-D6AC47FCC1A5-LeaderElection3: Election PASSED; received 2 response(s) [8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f<-2c4119e2-9c8b-4b9c-978c-694b172c69ea#0:OK-t2, 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f<-ea1f73fc-1167-4799-8d44-5e7a0fa894ea#0:FAIL-t2] and 0 exception(s); 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f@group-D6AC47FCC1A5:t2, leader=null, voted=8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f, raftlog=8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f@group-D6AC47FCC1A5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2c4119e2-9c8b-4b9c-978c-694b172c69ea:10.5.0.5:9858, ea1f73fc-1167-4799-8d44-5e7a0fa894ea:10.5.0.6:9858, 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 05:38:29,527 INFO impl.LeaderElection: ea1f73fc-1167-4799-8d44-5e7a0fa894ea@group-D6AC47FCC1A5-LeaderElection3: Election REJECTED; received 2 response(s) [ea1f73fc-1167-4799-8d44-5e7a0fa894ea<-2c4119e2-9c8b-4b9c-978c-694b172c69ea#0:FAIL-t2, ea1f73fc-1167-4799-8d44-5e7a0fa894ea<-8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f#0:FAIL-t2] and 0 exception(s); ea1f73fc-1167-4799-8d44-5e7a0fa894ea@group-D6AC47FCC1A5:t2, leader=null, voted=ea1f73fc-1167-4799-8d44-5e7a0fa894ea, raftlog=ea1f73fc-1167-4799-8d44-5e7a0fa894ea@group-D6AC47FCC1A5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2c4119e2-9c8b-4b9c-978c-694b172c69ea:10.5.0.5:9858, ea1f73fc-1167-4799-8d44-5e7a0fa894ea:10.5.0.6:9858, 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-15 05:38:29,538 INFO impl.RoleInfo: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f: shutdown LeaderElection
datanode_3_1  | 2019-11-15 05:38:29,533 INFO impl.RaftServerImpl: ea1f73fc-1167-4799-8d44-5e7a0fa894ea@group-D6AC47FCC1A5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-15 05:38:29,538 INFO impl.RaftServerImpl: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f@group-D6AC47FCC1A5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-11-15 05:38:29,537 INFO impl.RoleInfo: ea1f73fc-1167-4799-8d44-5e7a0fa894ea: shutdown LeaderElection
datanode_1_1  | 2019-11-15 05:38:29,538 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D6AC47FCC1A5 with new leaderId: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f
datanode_3_1  | 2019-11-15 05:38:29,538 INFO impl.RoleInfo: ea1f73fc-1167-4799-8d44-5e7a0fa894ea: start FollowerState
datanode_1_1  | 2019-11-15 05:38:29,539 INFO impl.RaftServerImpl: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f@group-D6AC47FCC1A5: change Leader from null to 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f at term 2 for becomeLeader, leader elected after 10398ms
datanode_3_1  | 2019-11-15 05:38:29,612 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D6AC47FCC1A5 with new leaderId: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f
datanode_1_1  | 2019-11-15 05:38:29,540 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 05:38:29,612 INFO impl.RaftServerImpl: ea1f73fc-1167-4799-8d44-5e7a0fa894ea@group-D6AC47FCC1A5: change Leader from null to 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f at term 2 for appendEntries, leader elected after 10472ms
datanode_1_1  | 2019-11-15 05:38:29,540 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 05:38:29,632 INFO impl.RaftServerImpl: ea1f73fc-1167-4799-8d44-5e7a0fa894ea@group-D6AC47FCC1A5: set configuration 0: [2c4119e2-9c8b-4b9c-978c-694b172c69ea:10.5.0.5:9858, ea1f73fc-1167-4799-8d44-5e7a0fa894ea:10.5.0.6:9858, 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-11-15 05:38:29,540 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 05:38:29,633 INFO segmented.SegmentedRaftLogWorker: ea1f73fc-1167-4799-8d44-5e7a0fa894ea@group-D6AC47FCC1A5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 05:38:29,541 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 05:38:29,671 INFO segmented.SegmentedRaftLogWorker: ea1f73fc-1167-4799-8d44-5e7a0fa894ea@group-D6AC47FCC1A5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/756d580d-33f3-42ca-87ea-d6ac47fcc1a5/current/log_inprogress_0
datanode_1_1  | 2019-11-15 05:38:29,541 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-15 05:38:29,542 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 05:38:29,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-15 05:38:29,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 05:38:29,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-15 05:38:29,549 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-15 05:38:29,549 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-15 05:38:29,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-15 05:38:29,551 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 05:38:29,552 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-15 05:38:29,552 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 05:38:29,552 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-15 05:38:29,552 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-15 05:38:29,552 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-15 05:38:29,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-15 05:38:29,555 INFO impl.RoleInfo: 8b1d5576-4ac8-4e7c-8fa5-3ac305872d7f: start LeaderState
