Attaching to ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-15 05:41:12,301 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-15 05:41:25,863 INFO impl.FollowerState: 157159d7-6381-4a88-ac3f-16a9d9d50f16@group-03964F4A8FA6-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
grafana_1     | t=2019-11-15T05:41:19+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-11-15 05:41:20,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-15 05:41:20,993 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T05:41:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-11-15 05:41:25,865 INFO impl.RoleInfo: 157159d7-6381-4a88-ac3f-16a9d9d50f16: shutdown FollowerState
datanode_1    | 2019-11-15 05:41:20,970 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-15 05:41:20,993 INFO impl.RaftServerImpl: b7e0fd16-058f-4be2-877d-9dba4f912d7f@group-A720ED6FB2C9: start as a follower, conf=-1: [50b27838-5b01-44ac-84a2-60477a19e7ad:172.19.0.6:9858, 157159d7-6381-4a88-ac3f-16a9d9d50f16:172.19.0.10:9858, b7e0fd16-058f-4be2-877d-9dba4f912d7f:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-15T05:41:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-11-15 05:41:25,865 INFO impl.RaftServerImpl: 157159d7-6381-4a88-ac3f-16a9d9d50f16@group-03964F4A8FA6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-15 05:41:20,970 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 05:41:20,993 INFO impl.RaftServerImpl: b7e0fd16-058f-4be2-877d-9dba4f912d7f@group-A720ED6FB2C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T05:41:20+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-11-15 05:41:25,869 INFO impl.RoleInfo: 157159d7-6381-4a88-ac3f-16a9d9d50f16: start LeaderElection
datanode_1    | 2019-11-15 05:41:20,970 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 05:41:20,994 INFO impl.RoleInfo: b7e0fd16-058f-4be2-877d-9dba4f912d7f: start FollowerState
grafana_1     | t=2019-11-15T05:41:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-11-15 05:41:25,893 INFO impl.LeaderElection: 157159d7-6381-4a88-ac3f-16a9d9d50f16@group-03964F4A8FA6-LeaderElection1: begin an election at term 1 for -1: [157159d7-6381-4a88-ac3f-16a9d9d50f16:172.19.0.10:9858], old=null
datanode_1    | 2019-11-15 05:41:20,970 INFO impl.RaftServerImpl: 50b27838-5b01-44ac-84a2-60477a19e7ad@group-A720ED6FB2C9: start as a follower, conf=-1: [50b27838-5b01-44ac-84a2-60477a19e7ad:172.19.0.6:9858, 157159d7-6381-4a88-ac3f-16a9d9d50f16:172.19.0.10:9858, b7e0fd16-058f-4be2-877d-9dba4f912d7f:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-15T05:41:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-15 05:41:25,894 INFO impl.RoleInfo: 157159d7-6381-4a88-ac3f-16a9d9d50f16: shutdown LeaderElection
datanode_1    | 2019-11-15 05:41:20,970 INFO impl.RaftServerImpl: 50b27838-5b01-44ac-84a2-60477a19e7ad@group-A720ED6FB2C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-15 05:41:25,895 INFO impl.RaftServerImpl: 157159d7-6381-4a88-ac3f-16a9d9d50f16@group-03964F4A8FA6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-15T05:41:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-11-15 05:41:20,994 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A720ED6FB2C9,id=b7e0fd16-058f-4be2-877d-9dba4f912d7f
datanode_1    | 2019-11-15 05:41:20,970 INFO impl.RoleInfo: 50b27838-5b01-44ac-84a2-60477a19e7ad: start FollowerState
datanode_2    | 2019-11-15 05:41:25,895 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-03964F4A8FA6 with new leaderId: 157159d7-6381-4a88-ac3f-16a9d9d50f16
grafana_1     | t=2019-11-15T05:41:20+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-11-15 05:41:20,994 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 05:41:20,971 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A720ED6FB2C9,id=50b27838-5b01-44ac-84a2-60477a19e7ad
datanode_2    | 2019-11-15 05:41:25,901 INFO impl.RaftServerImpl: 157159d7-6381-4a88-ac3f-16a9d9d50f16@group-03964F4A8FA6: change Leader from null to 157159d7-6381-4a88-ac3f-16a9d9d50f16 at term 1 for becomeLeader, leader elected after 5122ms
grafana_1     | t=2019-11-15T05:41:20+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-15 05:41:25,507 INFO impl.FollowerState: b7e0fd16-058f-4be2-877d-9dba4f912d7f@group-EE18FFDD012A-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5148ms
datanode_1    | 2019-11-15 05:41:20,971 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 05:41:25,906 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-15T05:41:20+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-15 05:41:25,510 INFO impl.RoleInfo: b7e0fd16-058f-4be2-877d-9dba4f912d7f: shutdown FollowerState
datanode_1    | 2019-11-15 05:41:24,878 INFO impl.FollowerState: 50b27838-5b01-44ac-84a2-60477a19e7ad@group-948B3318E48B-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_2    | 2019-11-15 05:41:25,906 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-15T05:41:20+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-15 05:41:25,511 INFO impl.RaftServerImpl: b7e0fd16-058f-4be2-877d-9dba4f912d7f@group-EE18FFDD012A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-15 05:41:24,880 INFO impl.RoleInfo: 50b27838-5b01-44ac-84a2-60477a19e7ad: shutdown FollowerState
datanode_2    | 2019-11-15 05:41:25,909 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-15 05:41:25,516 INFO impl.RoleInfo: b7e0fd16-058f-4be2-877d-9dba4f912d7f: start LeaderElection
grafana_1     | t=2019-11-15T05:41:20+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-11-15 05:41:24,881 INFO impl.RaftServerImpl: 50b27838-5b01-44ac-84a2-60477a19e7ad@group-948B3318E48B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-15 05:41:25,915 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-15 05:41:25,554 INFO impl.LeaderElection: b7e0fd16-058f-4be2-877d-9dba4f912d7f@group-EE18FFDD012A-LeaderElection1: begin an election at term 1 for -1: [b7e0fd16-058f-4be2-877d-9dba4f912d7f:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-15T05:41:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-15 05:41:24,884 INFO impl.RoleInfo: 50b27838-5b01-44ac-84a2-60477a19e7ad: start LeaderElection
datanode_2    | 2019-11-15 05:41:25,915 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-15 05:41:25,555 INFO impl.RoleInfo: b7e0fd16-058f-4be2-877d-9dba4f912d7f: shutdown LeaderElection
grafana_1     | t=2019-11-15T05:41:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-15 05:41:24,905 INFO impl.LeaderElection: 50b27838-5b01-44ac-84a2-60477a19e7ad@group-948B3318E48B-LeaderElection1: begin an election at term 1 for -1: [50b27838-5b01-44ac-84a2-60477a19e7ad:172.19.0.6:9858], old=null
datanode_2    | 2019-11-15 05:41:25,916 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-15 05:41:25,556 INFO impl.RaftServerImpl: b7e0fd16-058f-4be2-877d-9dba4f912d7f@group-EE18FFDD012A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-15T05:41:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-15 05:41:24,906 INFO impl.RoleInfo: 50b27838-5b01-44ac-84a2-60477a19e7ad: shutdown LeaderElection
datanode_2    | 2019-11-15 05:41:25,924 INFO impl.RoleInfo: 157159d7-6381-4a88-ac3f-16a9d9d50f16: start LeaderState
datanode_3    | 2019-11-15 05:41:25,556 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EE18FFDD012A with new leaderId: b7e0fd16-058f-4be2-877d-9dba4f912d7f
grafana_1     | t=2019-11-15T05:41:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-15 05:41:24,907 INFO impl.RaftServerImpl: 50b27838-5b01-44ac-84a2-60477a19e7ad@group-948B3318E48B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-15 05:41:25,946 INFO segmented.SegmentedRaftLogWorker: 157159d7-6381-4a88-ac3f-16a9d9d50f16@group-03964F4A8FA6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-15 05:41:25,561 INFO impl.RaftServerImpl: b7e0fd16-058f-4be2-877d-9dba4f912d7f@group-EE18FFDD012A: change Leader from null to b7e0fd16-058f-4be2-877d-9dba4f912d7f at term 1 for becomeLeader, leader elected after 5281ms
grafana_1     | t=2019-11-15T05:41:20+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-15 05:41:24,907 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-948B3318E48B with new leaderId: 50b27838-5b01-44ac-84a2-60477a19e7ad
datanode_2    | 2019-11-15 05:41:25,956 INFO impl.RaftServerImpl: 157159d7-6381-4a88-ac3f-16a9d9d50f16@group-03964F4A8FA6: set configuration 0: [157159d7-6381-4a88-ac3f-16a9d9d50f16:172.19.0.10:9858], old=null at 0
datanode_3    | 2019-11-15 05:41:25,565 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-15T05:41:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-15 05:41:24,912 INFO impl.RaftServerImpl: 50b27838-5b01-44ac-84a2-60477a19e7ad@group-948B3318E48B: change Leader from null to 50b27838-5b01-44ac-84a2-60477a19e7ad at term 1 for becomeLeader, leader elected after 5163ms
datanode_3    | 2019-11-15 05:41:25,565 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-15T05:41:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-15 05:41:24,916 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-15 05:41:25,567 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-15T05:41:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-15 05:41:26,136 INFO segmented.SegmentedRaftLogWorker: 157159d7-6381-4a88-ac3f-16a9d9d50f16@group-03964F4A8FA6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c2ae7072-fa34-4ae2-8ae3-03964f4a8fa6/current/log_inprogress_0
datanode_1    | 2019-11-15 05:41:24,916 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-15 05:41:25,571 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-15 05:41:26,138 INFO impl.FollowerState: 157159d7-6381-4a88-ac3f-16a9d9d50f16@group-A720ED6FB2C9-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
grafana_1     | t=2019-11-15T05:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-15 05:41:24,919 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-15 05:41:25,571 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-15 05:41:26,142 INFO impl.RoleInfo: 157159d7-6381-4a88-ac3f-16a9d9d50f16: shutdown FollowerState
grafana_1     | t=2019-11-15T05:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-15 05:41:24,922 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-15 05:41:25,572 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-15 05:41:26,142 INFO impl.RaftServerImpl: 157159d7-6381-4a88-ac3f-16a9d9d50f16@group-A720ED6FB2C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-15T05:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-15 05:41:24,923 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-15 05:41:25,578 INFO impl.RoleInfo: b7e0fd16-058f-4be2-877d-9dba4f912d7f: start LeaderState
datanode_2    | 2019-11-15 05:41:26,143 INFO impl.RoleInfo: 157159d7-6381-4a88-ac3f-16a9d9d50f16: start LeaderElection
grafana_1     | t=2019-11-15T05:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-15 05:41:24,923 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-15 05:41:25,596 INFO segmented.SegmentedRaftLogWorker: b7e0fd16-058f-4be2-877d-9dba4f912d7f@group-EE18FFDD012A-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T05:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-15 05:41:25,606 INFO impl.RaftServerImpl: b7e0fd16-058f-4be2-877d-9dba4f912d7f@group-EE18FFDD012A: set configuration 0: [b7e0fd16-058f-4be2-877d-9dba4f912d7f:172.19.0.7:9858], old=null at 0
datanode_1    | 2019-11-15 05:41:24,929 INFO impl.RoleInfo: 50b27838-5b01-44ac-84a2-60477a19e7ad: start LeaderState
datanode_2    | 2019-11-15 05:41:26,157 INFO impl.LeaderElection: 157159d7-6381-4a88-ac3f-16a9d9d50f16@group-A720ED6FB2C9-LeaderElection2: begin an election at term 1 for -1: [50b27838-5b01-44ac-84a2-60477a19e7ad:172.19.0.6:9858, 157159d7-6381-4a88-ac3f-16a9d9d50f16:172.19.0.10:9858, b7e0fd16-058f-4be2-877d-9dba4f912d7f:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-15T05:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-15 05:41:25,740 INFO segmented.SegmentedRaftLogWorker: b7e0fd16-058f-4be2-877d-9dba4f912d7f@group-EE18FFDD012A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd7447d1-659b-4be4-a912-ee18ffdd012a/current/log_inprogress_0
datanode_1    | 2019-11-15 05:41:24,943 INFO segmented.SegmentedRaftLogWorker: 50b27838-5b01-44ac-84a2-60477a19e7ad@group-948B3318E48B-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T05:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-15 05:41:26,353 INFO impl.LeaderElection: 157159d7-6381-4a88-ac3f-16a9d9d50f16@group-A720ED6FB2C9-LeaderElection2: Election REJECTED; received 2 response(s) [157159d7-6381-4a88-ac3f-16a9d9d50f16<-50b27838-5b01-44ac-84a2-60477a19e7ad#0:FAIL-t1, 157159d7-6381-4a88-ac3f-16a9d9d50f16<-b7e0fd16-058f-4be2-877d-9dba4f912d7f#0:FAIL-t1] and 0 exception(s); 157159d7-6381-4a88-ac3f-16a9d9d50f16@group-A720ED6FB2C9:t1, leader=null, voted=157159d7-6381-4a88-ac3f-16a9d9d50f16, raftlog=157159d7-6381-4a88-ac3f-16a9d9d50f16@group-A720ED6FB2C9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [50b27838-5b01-44ac-84a2-60477a19e7ad:172.19.0.6:9858, 157159d7-6381-4a88-ac3f-16a9d9d50f16:172.19.0.10:9858, b7e0fd16-058f-4be2-877d-9dba4f912d7f:172.19.0.7:9858], old=null
datanode_3    | 2019-11-15 05:41:26,064 INFO impl.FollowerState: b7e0fd16-058f-4be2-877d-9dba4f912d7f@group-A720ED6FB2C9-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
datanode_1    | 2019-11-15 05:41:24,952 INFO impl.RaftServerImpl: 50b27838-5b01-44ac-84a2-60477a19e7ad@group-948B3318E48B: set configuration 0: [50b27838-5b01-44ac-84a2-60477a19e7ad:172.19.0.6:9858], old=null at 0
grafana_1     | t=2019-11-15T05:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-15 05:41:26,354 INFO impl.RaftServerImpl: 157159d7-6381-4a88-ac3f-16a9d9d50f16@group-A720ED6FB2C9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-15 05:41:26,065 INFO impl.RoleInfo: b7e0fd16-058f-4be2-877d-9dba4f912d7f: shutdown FollowerState
datanode_1    | 2019-11-15 05:41:25,086 INFO segmented.SegmentedRaftLogWorker: 50b27838-5b01-44ac-84a2-60477a19e7ad@group-948B3318E48B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/229aadcd-5575-456a-9906-948b3318e48b/current/log_inprogress_0
grafana_1     | t=2019-11-15T05:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-15 05:41:26,354 INFO impl.RoleInfo: 157159d7-6381-4a88-ac3f-16a9d9d50f16: shutdown LeaderElection
datanode_3    | 2019-11-15 05:41:26,065 INFO impl.RaftServerImpl: b7e0fd16-058f-4be2-877d-9dba4f912d7f@group-A720ED6FB2C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-15 05:41:26,011 INFO impl.FollowerState: 50b27838-5b01-44ac-84a2-60477a19e7ad@group-A720ED6FB2C9-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
grafana_1     | t=2019-11-15T05:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-15 05:41:26,354 INFO impl.RoleInfo: 157159d7-6381-4a88-ac3f-16a9d9d50f16: start FollowerState
datanode_3    | 2019-11-15 05:41:26,065 INFO impl.RoleInfo: b7e0fd16-058f-4be2-877d-9dba4f912d7f: start LeaderElection
grafana_1     | t=2019-11-15T05:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-15 05:41:31,358 INFO impl.RaftServerImpl: 157159d7-6381-4a88-ac3f-16a9d9d50f16@group-A720ED6FB2C9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:50b27838-5b01-44ac-84a2-60477a19e7ad
datanode_3    | 2019-11-15 05:41:26,087 INFO impl.LeaderElection: b7e0fd16-058f-4be2-877d-9dba4f912d7f@group-A720ED6FB2C9-LeaderElection2: begin an election at term 1 for -1: [50b27838-5b01-44ac-84a2-60477a19e7ad:172.19.0.6:9858, 157159d7-6381-4a88-ac3f-16a9d9d50f16:172.19.0.10:9858, b7e0fd16-058f-4be2-877d-9dba4f912d7f:172.19.0.7:9858], old=null
datanode_1    | 2019-11-15 05:41:26,011 INFO impl.RoleInfo: 50b27838-5b01-44ac-84a2-60477a19e7ad: shutdown FollowerState
grafana_1     | t=2019-11-15T05:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-15 05:41:31,359 INFO impl.RoleInfo: 157159d7-6381-4a88-ac3f-16a9d9d50f16: shutdown FollowerState
datanode_1    | 2019-11-15 05:41:26,012 INFO impl.RaftServerImpl: 50b27838-5b01-44ac-84a2-60477a19e7ad@group-A720ED6FB2C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-15 05:41:26,267 INFO impl.LeaderElection: b7e0fd16-058f-4be2-877d-9dba4f912d7f@group-A720ED6FB2C9-LeaderElection2: Election REJECTED; received 2 response(s) [b7e0fd16-058f-4be2-877d-9dba4f912d7f<-50b27838-5b01-44ac-84a2-60477a19e7ad#0:FAIL-t1, b7e0fd16-058f-4be2-877d-9dba4f912d7f<-157159d7-6381-4a88-ac3f-16a9d9d50f16#0:FAIL-t1] and 0 exception(s); b7e0fd16-058f-4be2-877d-9dba4f912d7f@group-A720ED6FB2C9:t1, leader=null, voted=b7e0fd16-058f-4be2-877d-9dba4f912d7f, raftlog=b7e0fd16-058f-4be2-877d-9dba4f912d7f@group-A720ED6FB2C9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [50b27838-5b01-44ac-84a2-60477a19e7ad:172.19.0.6:9858, 157159d7-6381-4a88-ac3f-16a9d9d50f16:172.19.0.10:9858, b7e0fd16-058f-4be2-877d-9dba4f912d7f:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-15T05:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-11-15 05:41:31,359 INFO impl.FollowerState: 157159d7-6381-4a88-ac3f-16a9d9d50f16@group-A720ED6FB2C9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-15 05:41:26,012 INFO impl.RoleInfo: 50b27838-5b01-44ac-84a2-60477a19e7ad: start LeaderElection
datanode_2    | 2019-11-15 05:41:31,359 INFO impl.RoleInfo: 157159d7-6381-4a88-ac3f-16a9d9d50f16: start FollowerState
datanode_1    | 2019-11-15 05:41:26,036 INFO impl.LeaderElection: 50b27838-5b01-44ac-84a2-60477a19e7ad@group-A720ED6FB2C9-LeaderElection2: begin an election at term 1 for -1: [50b27838-5b01-44ac-84a2-60477a19e7ad:172.19.0.6:9858, 157159d7-6381-4a88-ac3f-16a9d9d50f16:172.19.0.10:9858, b7e0fd16-058f-4be2-877d-9dba4f912d7f:172.19.0.7:9858], old=null
datanode_3    | 2019-11-15 05:41:26,269 INFO impl.RaftServerImpl: b7e0fd16-058f-4be2-877d-9dba4f912d7f@group-A720ED6FB2C9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-15T05:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-15 05:41:31,477 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A720ED6FB2C9 with new leaderId: 50b27838-5b01-44ac-84a2-60477a19e7ad
datanode_1    | 2019-11-15 05:41:26,194 INFO impl.LeaderElection: 50b27838-5b01-44ac-84a2-60477a19e7ad@group-A720ED6FB2C9-LeaderElection2: Election REJECTED; received 2 response(s) [50b27838-5b01-44ac-84a2-60477a19e7ad<-157159d7-6381-4a88-ac3f-16a9d9d50f16#0:FAIL-t1, 50b27838-5b01-44ac-84a2-60477a19e7ad<-b7e0fd16-058f-4be2-877d-9dba4f912d7f#0:FAIL-t1] and 0 exception(s); 50b27838-5b01-44ac-84a2-60477a19e7ad@group-A720ED6FB2C9:t1, leader=null, voted=50b27838-5b01-44ac-84a2-60477a19e7ad, raftlog=50b27838-5b01-44ac-84a2-60477a19e7ad@group-A720ED6FB2C9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [50b27838-5b01-44ac-84a2-60477a19e7ad:172.19.0.6:9858, 157159d7-6381-4a88-ac3f-16a9d9d50f16:172.19.0.10:9858, b7e0fd16-058f-4be2-877d-9dba4f912d7f:172.19.0.7:9858], old=null
datanode_3    | 2019-11-15 05:41:26,270 INFO impl.RoleInfo: b7e0fd16-058f-4be2-877d-9dba4f912d7f: shutdown LeaderElection
grafana_1     | t=2019-11-15T05:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-15 05:41:31,477 INFO impl.RaftServerImpl: 157159d7-6381-4a88-ac3f-16a9d9d50f16@group-A720ED6FB2C9: change Leader from null to 50b27838-5b01-44ac-84a2-60477a19e7ad at term 2 for appendEntries, leader elected after 10487ms
datanode_3    | 2019-11-15 05:41:26,270 INFO impl.RoleInfo: b7e0fd16-058f-4be2-877d-9dba4f912d7f: start FollowerState
grafana_1     | t=2019-11-15T05:41:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-15 05:41:26,195 INFO impl.RaftServerImpl: 50b27838-5b01-44ac-84a2-60477a19e7ad@group-A720ED6FB2C9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-15 05:41:31,499 INFO impl.RaftServerImpl: 157159d7-6381-4a88-ac3f-16a9d9d50f16@group-A720ED6FB2C9: set configuration 0: [50b27838-5b01-44ac-84a2-60477a19e7ad:172.19.0.6:9858, 157159d7-6381-4a88-ac3f-16a9d9d50f16:172.19.0.10:9858, b7e0fd16-058f-4be2-877d-9dba4f912d7f:172.19.0.7:9858], old=null at 0
