Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_jaeger_1
datanode_3    | 2019-11-05 03:38:28,742 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-05T03:38:41+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-11-05 03:38:40,379 INFO impl.RaftServerImpl: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb@group-F2F69F6DF1AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-05 03:38:41,653 INFO impl.RaftServerImpl: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c@group-DF62D2F1A3F3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-05 03:38:36,815 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T03:38:41+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-11-05 03:38:40,383 INFO impl.RoleInfo: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb: start LeaderElection
datanode_3    | 2019-11-05 03:38:41,653 INFO impl.RaftServerImpl: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c@group-DF62D2F1A3F3: change Leader from null to 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c at term 1 for becomeLeader, leader elected after 5171ms
grafana_1     | t=2019-11-05T03:38:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-05 03:38:40,444 INFO impl.LeaderElection: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb@group-F2F69F6DF1AD-LeaderElection1: begin an election at term 1 for -1: [c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb:172.19.0.7:9858], old=null
datanode_3    | 2019-11-05 03:38:41,657 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-05T03:38:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-05 03:38:41,054 INFO impl.FollowerState: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d@group-6FF5A5A6D79D-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_1    | 2019-11-05 03:38:40,446 INFO impl.RoleInfo: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb: shutdown LeaderElection
datanode_3    | 2019-11-05 03:38:41,658 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-05T03:38:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-05 03:38:41,056 INFO impl.RoleInfo: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d: shutdown FollowerState
datanode_3    | 2019-11-05 03:38:41,661 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-05 03:38:40,447 INFO impl.RaftServerImpl: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb@group-F2F69F6DF1AD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-05T03:38:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-05 03:38:41,057 INFO impl.RaftServerImpl: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d@group-6FF5A5A6D79D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-05 03:38:41,666 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-05 03:38:40,447 INFO impl.RaftServerImpl: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb@group-F2F69F6DF1AD: change Leader from null to c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb at term 1 for becomeLeader, leader elected after 5293ms
grafana_1     | t=2019-11-05T03:38:42+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-11-05 03:38:41,060 INFO impl.RoleInfo: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d: start LeaderElection
datanode_3    | 2019-11-05 03:38:41,666 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-05 03:38:40,453 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-05 03:38:41,134 INFO impl.LeaderElection: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d@group-6FF5A5A6D79D-LeaderElection1: begin an election at term 1 for -1: [27134890-7d4c-4f5f-b6a3-8499a6aeea0d:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-05T03:38:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-05 03:38:41,666 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-05 03:38:40,453 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-05 03:38:41,136 INFO impl.RoleInfo: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d: shutdown LeaderElection
grafana_1     | t=2019-11-05T03:38:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-05 03:38:41,674 INFO impl.RoleInfo: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c: start LeaderState
datanode_2    | 2019-11-05 03:38:41,137 INFO impl.RaftServerImpl: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d@group-6FF5A5A6D79D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-05T03:38:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-05 03:38:41,694 INFO segmented.SegmentedRaftLogWorker: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c@group-DF62D2F1A3F3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-05 03:38:40,457 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-05 03:38:41,137 INFO impl.RaftServerImpl: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d@group-6FF5A5A6D79D: change Leader from null to 27134890-7d4c-4f5f-b6a3-8499a6aeea0d at term 1 for becomeLeader, leader elected after 5252ms
grafana_1     | t=2019-11-05T03:38:42+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-05 03:38:41,703 INFO impl.RaftServerImpl: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c@group-DF62D2F1A3F3: set configuration 0: [2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c:172.19.0.10:9858], old=null at 0
datanode_1    | 2019-11-05 03:38:40,463 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-05 03:38:41,142 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-05T03:38:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-05 03:38:41,851 INFO segmented.SegmentedRaftLogWorker: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c@group-DF62D2F1A3F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6589d886-ade0-442d-b033-df62d2f1a3f3/current/log_inprogress_0
datanode_1    | 2019-11-05 03:38:40,463 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-05T03:38:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-05 03:38:41,913 INFO impl.FollowerState: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c@group-AC6ECC909236-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_1    | 2019-11-05 03:38:40,464 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-05 03:38:41,142 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-05T03:38:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-05 03:38:41,914 INFO impl.RoleInfo: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c: shutdown FollowerState
datanode_1    | 2019-11-05 03:38:40,474 INFO impl.RoleInfo: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb: start LeaderState
datanode_2    | 2019-11-05 03:38:41,147 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-05T03:38:43+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-05 03:38:40,495 INFO segmented.SegmentedRaftLogWorker: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb@group-F2F69F6DF1AD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-05 03:38:41,153 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-05 03:38:41,914 INFO impl.RaftServerImpl: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c@group-AC6ECC909236: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-05T03:38:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-05 03:38:41,153 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-05 03:38:41,915 INFO impl.RoleInfo: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c: start LeaderElection
datanode_1    | 2019-11-05 03:38:40,506 INFO impl.RaftServerImpl: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb@group-F2F69F6DF1AD: set configuration 0: [c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb:172.19.0.7:9858], old=null at 0
grafana_1     | t=2019-11-05T03:38:43+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-05 03:38:41,154 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-05 03:38:41,982 INFO impl.LeaderElection: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c@group-AC6ECC909236-LeaderElection2: begin an election at term 1 for -1: [2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c:172.19.0.10:9858, c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb:172.19.0.7:9858, 27134890-7d4c-4f5f-b6a3-8499a6aeea0d:172.19.0.9:9858], old=null
datanode_1    | 2019-11-05 03:38:40,675 INFO segmented.SegmentedRaftLogWorker: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb@group-F2F69F6DF1AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/037a131b-6f6a-4ce3-a055-f2f69f6df1ad/current/log_inprogress_0
grafana_1     | t=2019-11-05T03:38:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-05 03:38:42,185 INFO impl.LeaderElection: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c@group-AC6ECC909236-LeaderElection2: Election REJECTED; received 2 response(s) [2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c<-c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb#0:FAIL-t1, 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c<-27134890-7d4c-4f5f-b6a3-8499a6aeea0d#0:FAIL-t1] and 0 exception(s); 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c@group-AC6ECC909236:t1, leader=null, voted=2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c, raftlog=2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c@group-AC6ECC909236-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c:172.19.0.10:9858, c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb:172.19.0.7:9858, 27134890-7d4c-4f5f-b6a3-8499a6aeea0d:172.19.0.9:9858], old=null
datanode_2    | 2019-11-05 03:38:41,162 INFO impl.RoleInfo: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d: start LeaderState
datanode_1    | 2019-11-05 03:38:41,918 INFO impl.FollowerState: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb@group-AC6ECC909236-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
grafana_1     | t=2019-11-05T03:38:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-05 03:38:41,182 INFO segmented.SegmentedRaftLogWorker: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d@group-6FF5A5A6D79D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-05 03:38:41,918 INFO impl.RoleInfo: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb: shutdown FollowerState
grafana_1     | t=2019-11-05T03:38:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-05 03:38:41,192 INFO impl.RaftServerImpl: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d@group-6FF5A5A6D79D: set configuration 0: [27134890-7d4c-4f5f-b6a3-8499a6aeea0d:172.19.0.9:9858], old=null at 0
datanode_3    | 2019-11-05 03:38:42,188 INFO impl.RaftServerImpl: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c@group-AC6ECC909236: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-05 03:38:41,919 INFO impl.RaftServerImpl: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb@group-AC6ECC909236: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-05T03:38:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-05 03:38:41,378 INFO segmented.SegmentedRaftLogWorker: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d@group-6FF5A5A6D79D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bbf5a92e-9404-4de4-b63b-6ff5a5a6d79d/current/log_inprogress_0
datanode_3    | 2019-11-05 03:38:42,188 INFO impl.RoleInfo: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c: shutdown LeaderElection
datanode_1    | 2019-11-05 03:38:41,919 INFO impl.RoleInfo: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb: start LeaderElection
datanode_3    | 2019-11-05 03:38:42,189 INFO impl.RoleInfo: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c: start FollowerState
datanode_2    | 2019-11-05 03:38:41,933 INFO impl.FollowerState: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d@group-AC6ECC909236-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
datanode_3    | 2019-11-05 03:38:47,275 INFO impl.FollowerState: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c@group-AC6ECC909236-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5086ms
datanode_1    | 2019-11-05 03:38:41,982 INFO impl.LeaderElection: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb@group-AC6ECC909236-LeaderElection2: begin an election at term 1 for -1: [2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c:172.19.0.10:9858, c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb:172.19.0.7:9858, 27134890-7d4c-4f5f-b6a3-8499a6aeea0d:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-05T03:38:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-05 03:38:41,933 INFO impl.RoleInfo: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d: shutdown FollowerState
datanode_3    | 2019-11-05 03:38:47,276 INFO impl.RoleInfo: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c: shutdown FollowerState
grafana_1     | t=2019-11-05T03:38:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-05 03:38:42,192 INFO impl.LeaderElection: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb@group-AC6ECC909236-LeaderElection2: Election REJECTED; received 2 response(s) [c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb<-2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c#0:FAIL-t1, c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb<-27134890-7d4c-4f5f-b6a3-8499a6aeea0d#0:FAIL-t1] and 0 exception(s); c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb@group-AC6ECC909236:t1, leader=null, voted=c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb, raftlog=c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb@group-AC6ECC909236-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c:172.19.0.10:9858, c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb:172.19.0.7:9858, 27134890-7d4c-4f5f-b6a3-8499a6aeea0d:172.19.0.9:9858], old=null
datanode_2    | 2019-11-05 03:38:41,934 INFO impl.RaftServerImpl: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d@group-AC6ECC909236: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-05 03:38:47,276 INFO impl.RaftServerImpl: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c@group-AC6ECC909236: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-05T03:38:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-05 03:38:42,193 INFO impl.RaftServerImpl: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb@group-AC6ECC909236: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-05 03:38:41,934 INFO impl.RoleInfo: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d: start LeaderElection
datanode_3    | 2019-11-05 03:38:47,277 INFO impl.RoleInfo: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c: start LeaderElection
grafana_1     | t=2019-11-05T03:38:43+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-05 03:38:42,004 INFO impl.LeaderElection: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d@group-AC6ECC909236-LeaderElection2: begin an election at term 1 for -1: [2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c:172.19.0.10:9858, c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb:172.19.0.7:9858, 27134890-7d4c-4f5f-b6a3-8499a6aeea0d:172.19.0.9:9858], old=null
datanode_3    | 2019-11-05 03:38:47,325 INFO impl.LeaderElection: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c@group-AC6ECC909236-LeaderElection3: begin an election at term 2 for -1: [2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c:172.19.0.10:9858, c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb:172.19.0.7:9858, 27134890-7d4c-4f5f-b6a3-8499a6aeea0d:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-05T03:38:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-05 03:38:42,193 INFO impl.RoleInfo: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb: shutdown LeaderElection
datanode_2    | 2019-11-05 03:38:42,185 INFO impl.LeaderElection: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d@group-AC6ECC909236-LeaderElection2: Election REJECTED; received 2 response(s) [27134890-7d4c-4f5f-b6a3-8499a6aeea0d<-2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c#0:FAIL-t1, 27134890-7d4c-4f5f-b6a3-8499a6aeea0d<-c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb#0:FAIL-t1] and 0 exception(s); 27134890-7d4c-4f5f-b6a3-8499a6aeea0d@group-AC6ECC909236:t1, leader=null, voted=27134890-7d4c-4f5f-b6a3-8499a6aeea0d, raftlog=27134890-7d4c-4f5f-b6a3-8499a6aeea0d@group-AC6ECC909236-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c:172.19.0.10:9858, c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb:172.19.0.7:9858, 27134890-7d4c-4f5f-b6a3-8499a6aeea0d:172.19.0.9:9858], old=null
datanode_3    | 2019-11-05 03:38:47,382 INFO impl.LeaderElection: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c@group-AC6ECC909236-LeaderElection3: Election REJECTED; received 2 response(s) [2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c<-c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb#0:FAIL-t2, 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c<-27134890-7d4c-4f5f-b6a3-8499a6aeea0d#0:FAIL-t2] and 0 exception(s); 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c@group-AC6ECC909236:t2, leader=null, voted=2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c, raftlog=2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c@group-AC6ECC909236-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c:172.19.0.10:9858, c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb:172.19.0.7:9858, 27134890-7d4c-4f5f-b6a3-8499a6aeea0d:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-05T03:38:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-05 03:38:42,193 INFO impl.RoleInfo: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb: start FollowerState
datanode_3    | 2019-11-05 03:38:47,383 INFO impl.RaftServerImpl: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c@group-AC6ECC909236: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-05 03:38:42,186 INFO impl.RaftServerImpl: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d@group-AC6ECC909236: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-05T03:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-05 03:38:47,271 INFO impl.FollowerState: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb@group-AC6ECC909236-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_2    | 2019-11-05 03:38:42,186 INFO impl.RoleInfo: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d: shutdown LeaderElection
grafana_1     | t=2019-11-05T03:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-05 03:38:47,272 INFO impl.RoleInfo: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb: shutdown FollowerState
datanode_3    | 2019-11-05 03:38:47,385 INFO impl.RoleInfo: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c: shutdown LeaderElection
datanode_2    | 2019-11-05 03:38:42,186 INFO impl.RoleInfo: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d: start FollowerState
grafana_1     | t=2019-11-05T03:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-05 03:38:47,272 INFO impl.RaftServerImpl: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb@group-AC6ECC909236: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-05 03:38:47,386 INFO impl.RoleInfo: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c: start FollowerState
grafana_1     | t=2019-11-05T03:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-05 03:38:47,272 INFO impl.RoleInfo: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb: start LeaderElection
datanode_3    | 2019-11-05 03:38:52,419 INFO impl.FollowerState: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c@group-AC6ECC909236-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5030ms
grafana_1     | t=2019-11-05T03:38:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-05 03:38:47,237 INFO impl.FollowerState: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d@group-AC6ECC909236-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5050ms
datanode_1    | 2019-11-05 03:38:47,325 INFO impl.LeaderElection: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb@group-AC6ECC909236-LeaderElection3: begin an election at term 2 for -1: [2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c:172.19.0.10:9858, c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb:172.19.0.7:9858, 27134890-7d4c-4f5f-b6a3-8499a6aeea0d:172.19.0.9:9858], old=null
datanode_3    | 2019-11-05 03:38:52,420 INFO impl.RoleInfo: 2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c: shutdown FollowerState
datanode_2    | 2019-11-05 03:38:47,238 INFO impl.RoleInfo: 27134890-7d4c-4f5f-b6a3-8499a6aeea0d: shutdown FollowerState
datanode_1    | 2019-11-05 03:38:47,385 INFO impl.LeaderElection: c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb@group-AC6ECC909236-LeaderElection3: Election REJECTED; received 2 response(s) [c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb<-2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c#0:FAIL-t2, c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb<-27134890-7d4c-4f5f-b6a3-8499a6aeea0d#0:FAIL-t2] and 0 exception(s); c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb@group-AC6ECC909236:t2, leader=null, voted=c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb, raftlog=c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb@group-AC6ECC909236-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2aa39bc2-3f01-4cf6-82ed-6e6fa2b4752c:172.19.0.10:9858, c6bce2e6-cad2-4a7c-8a53-b4dbfe48dabb:172.19.0.7:9858, 27134890-7d4c-4f5f-b6a3-8499a6aeea0d:172.19.0.9:9858], old=null
