Attaching to hadoop27_rm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-11-04 15:46:02,779 INFO server.Server: Started @8582ms
om_1        | 2019-11-04 15:46:11,366 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-11-04 15:46:02,846 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-11-04 15:45:55 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-04 15:46:02,583 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_3  | 2019-11-04 15:46:02,784 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-04 15:46:01,425 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-11-04 15:46:11,367 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-04 15:46:05,137 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-11-04 15:45:55 INFO  Server:801 - IPC Server listener on 37386: starting
datanode_1  | 2019-11-04 15:46:02,583 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_3  | 2019-11-04 15:46:02,785 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-04 15:46:01,536 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-11-04 15:46:11,367 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-04 15:46:05,139 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-11-04 15:45:55 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:37386
datanode_1  | 2019-11-04 15:46:02,585 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | 2019-11-04 15:46:02,787 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-04 15:46:01,574 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-04 15:46:11,367 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
nm_1        | 2019-11-04 15:45:55 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_1  | 2019-11-04 15:46:02,607 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | 2019-11-04 15:46:02,802 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-04 15:46:01,703 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-11-04 15:46:05,140 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis df1036cc-428b-4029-b32c-a710e15cb357 at port 9858
om_1        | 2019-11-04 15:46:11,367 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
nm_1        | 2019-11-04 15:45:55 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_1  | 2019-11-04 15:46:02,847 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | 2019-11-04 15:46:02,987 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-11-04 15:46:01,706 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-04 15:46:05,158 INFO impl.RaftServerProxy: df1036cc-428b-4029-b32c-a710e15cb357: start RPC server
om_1        | 2019-11-04 15:46:11,367 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
nm_1        | 2019-11-04 15:45:55 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2019-11-04 15:46:05,138 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-11-04 15:46:05,137 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-11-04 15:46:01,792 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-04 15:46:05,552 INFO server.GrpcService: df1036cc-428b-4029-b32c-a710e15cb357: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-04 15:46:11,367 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
nm_1        | 2019-11-04 15:45:55 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-04 15:46:05,141 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-11-04 15:46:05,141 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
scm_1       | 2019-11-04 15:46:02,426 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-04 15:46:11,367 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
nm_1        | 2019-11-04 15:45:55 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_1  | 2019-11-04 15:46:05,141 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 7ec24034-a6f4-4d25-a9ef-55b7f035a375 at port 9858
datanode_3  | 2019-11-04 15:46:05,142 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 93163c63-5250-4c1e-8b4f-ae60f0ee1d0d at port 9858
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
scm_1       | 2019-11-04 15:46:02,506 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-04 15:45:55 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
om_1        | 2019-11-04 15:46:11,368 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-04 15:46:05,163 INFO impl.RaftServerProxy: 7ec24034-a6f4-4d25-a9ef-55b7f035a375: start RPC server
datanode_3  | 2019-11-04 15:46:05,163 INFO impl.RaftServerProxy: 93163c63-5250-4c1e-8b4f-ae60f0ee1d0d: start RPC server
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
scm_1       | 2019-11-04 15:46:02,542 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-04 15:45:55 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
om_1        | 2019-11-04 15:46:11,368 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-04 15:46:05,539 INFO server.GrpcService: 7ec24034-a6f4-4d25-a9ef-55b7f035a375: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-04 15:46:05,529 INFO server.GrpcService: 93163c63-5250-4c1e-8b4f-ae60f0ee1d0d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
scm_1       | 2019-11-04 15:46:02,543 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-04 15:45:55 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
om_1        | 2019-11-04 15:46:11,368 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: An illegal reflective access operation has occurred
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-11-04 15:46:02,557 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-04 15:45:55 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
om_1        | 2019-11-04 15:46:11,368 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-11-04 15:46:02,558 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-11-04 15:46:07,648 INFO impl.RaftServerProxy: df1036cc-428b-4029-b32c-a710e15cb357: addNew group-2D10D86171B5:[df1036cc-428b-4029-b32c-a710e15cb357:172.18.0.6:9858] returns group-2D10D86171B5:java.util.concurrent.CompletableFuture@14e35f2f[Not completed]
nm_1        | 2019-11-04 15:45:55 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.9:37386
om_1        | 2019-11-04 15:46:11,369 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
scm_1       | 2019-11-04 15:46:02,595 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-04 15:46:07,661 INFO impl.RaftServerImpl: df1036cc-428b-4029-b32c-a710e15cb357: new RaftServerImpl for group-2D10D86171B5:[df1036cc-428b-4029-b32c-a710e15cb357:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-04 15:45:55 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
om_1        | 2019-11-04 15:46:11,369 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | 2019-11-04 15:46:02,815 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-04 15:46:07,663 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-04 15:45:55 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
om_1        | 2019-11-04 15:46:11,369 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: All illegal access operations will be denied in a future release
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-11-04 15:46:02,829 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
nm_1        | 2019-11-04 15:45:56 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
om_1        | 2019-11-04 15:46:11,369 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-04 15:46:07,663 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-04 15:46:08,631 INFO impl.RaftServerProxy: 7ec24034-a6f4-4d25-a9ef-55b7f035a375: addNew group-05B67D621962:[7ec24034-a6f4-4d25-a9ef-55b7f035a375:172.18.0.2:9858] returns group-05B67D621962:java.util.concurrent.CompletableFuture@3a418e08[Not completed]
datanode_3  | 2019-11-04 15:46:08,150 INFO impl.RaftServerProxy: 93163c63-5250-4c1e-8b4f-ae60f0ee1d0d: addNew group-ABD44D79249F:[93163c63-5250-4c1e-8b4f-ae60f0ee1d0d:172.18.0.4:9858] returns group-ABD44D79249F:java.util.concurrent.CompletableFuture@3ea09a88[Not completed]
scm_1       | 2019-11-04 15:46:02,837 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
nm_1        | 2019-11-04 15:45:56 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-04 15:46:11,369 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-04 15:46:07,663 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-04 15:46:08,646 INFO impl.RaftServerImpl: 7ec24034-a6f4-4d25-a9ef-55b7f035a375: new RaftServerImpl for group-05B67D621962:[7ec24034-a6f4-4d25-a9ef-55b7f035a375:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-04 15:46:08,168 INFO impl.RaftServerImpl: 93163c63-5250-4c1e-8b4f-ae60f0ee1d0d: new RaftServerImpl for group-ABD44D79249F:[93163c63-5250-4c1e-8b4f-ae60f0ee1d0d:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-04 15:46:02,839 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-11-04 15:45:56 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-11-04 15:46:11,369 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-04 15:46:08,648 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-04 15:46:07,664 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-04 15:46:08,170 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-04 15:46:02,839 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | labels=*,
nm_1        | 2019-11-04 15:45:56 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-04 15:46:11,380 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-04 15:46:08,648 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-04 15:46:07,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-04 15:46:08,170 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-04 15:46:02,839 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-11-04 15:45:56 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-11-04 15:46:11,380 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-04 15:46:08,648 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-04 15:46:07,676 INFO impl.RaftServerImpl: df1036cc-428b-4029-b32c-a710e15cb357@group-2D10D86171B5: ConfigurationManager, init=-1: [df1036cc-428b-4029-b32c-a710e15cb357:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-04 15:46:08,170 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-04 15:46:02,868 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-11-04 15:45:56 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-04 15:46:11,382 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-04 15:46:08,649 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-04 15:46:07,676 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-04 15:46:08,171 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-04 15:46:02,938 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | preemptionDisabled = true
om_1        | 2019-11-04 15:46:12,104 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-04 15:46:08,649 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 15:46:07,681 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-04 15:45:56 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-04 15:46:08,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-04 15:46:02,976 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | 
om_1        | 2019-11-04 15:46:12,115 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-04 15:46:08,655 INFO impl.RaftServerImpl: 7ec24034-a6f4-4d25-a9ef-55b7f035a375@group-05B67D621962: ConfigurationManager, init=-1: [7ec24034-a6f4-4d25-a9ef-55b7f035a375:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
