Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
scm_1         | 2019-11-04 15:59:50,606 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-11-04 15:59:58,435 INFO impl.RaftServerImpl: 3cf1d095-da96-43ce-9b99-1a42fb769700: new RaftServerImpl for group-3FDB450EC0AF:[01e6ae41-3a53-47d9-9478-ad1552d796b7:10.5.0.4:9858, 1b772849-c1f0-42e9-becc-dca4874c6e5e:10.5.0.7:9858, 3cf1d095-da96-43ce-9b99-1a42fb769700:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-04 16:00:03,354 INFO impl.FollowerState: dc958fb6-55db-4231-ab7e-616e89b49fc3@group-89121BA867E7-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_4_1  | 2019-11-04 15:59:58,449 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-04 15:59:58,459 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-04 15:59:58,435 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-04 16:00:03,355 INFO impl.RoleInfo: dc958fb6-55db-4231-ab7e-616e89b49fc3: shutdown FollowerState
datanode_4_1  | 2019-11-04 15:59:58,449 INFO impl.RaftServerImpl: 1b772849-c1f0-42e9-becc-dca4874c6e5e@group-3FDB450EC0AF: ConfigurationManager, init=-1: [01e6ae41-3a53-47d9-9478-ad1552d796b7:10.5.0.4:9858, 1b772849-c1f0-42e9-becc-dca4874c6e5e:10.5.0.7:9858, 3cf1d095-da96-43ce-9b99-1a42fb769700:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-04 15:59:58,460 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-04 15:59:58,435 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-04 16:00:03,356 INFO impl.RaftServerImpl: dc958fb6-55db-4231-ab7e-616e89b49fc3@group-89121BA867E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-04 15:59:58,460 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-04 15:59:58,449 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-04 15:59:58,435 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-04 16:00:03,360 INFO impl.RoleInfo: dc958fb6-55db-4231-ab7e-616e89b49fc3: start LeaderElection
datanode_1_1  | 2019-11-04 15:59:58,460 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-04 15:59:58,449 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-04 15:59:58,435 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-04 16:00:03,375 INFO impl.LeaderElection: dc958fb6-55db-4231-ab7e-616e89b49fc3@group-89121BA867E7-LeaderElection1: begin an election at term 1 for -1: [dc958fb6-55db-4231-ab7e-616e89b49fc3:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-04 15:59:58,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-04 15:59:58,449 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a93cd905-75e7-499b-a614-3fdb450ec0af does not exist. Creating ...
datanode_3_1  | 2019-11-04 15:59:58,435 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-04 15:59:58,460 INFO impl.RaftServerImpl: 01e6ae41-3a53-47d9-9478-ad1552d796b7@group-3FDB450EC0AF: ConfigurationManager, init=-1: [01e6ae41-3a53-47d9-9478-ad1552d796b7:10.5.0.4:9858, 1b772849-c1f0-42e9-becc-dca4874c6e5e:10.5.0.7:9858, 3cf1d095-da96-43ce-9b99-1a42fb769700:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-04 16:00:03,377 INFO impl.RoleInfo: dc958fb6-55db-4231-ab7e-616e89b49fc3: shutdown LeaderElection
datanode_4_1  | 2019-11-04 15:59:58,461 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a93cd905-75e7-499b-a614-3fdb450ec0af/in_use.lock acquired by nodename 7@d040398c49b6
datanode_3_1  | 2019-11-04 15:59:58,435 INFO impl.RaftServerImpl: 3cf1d095-da96-43ce-9b99-1a42fb769700@group-3FDB450EC0AF: ConfigurationManager, init=-1: [01e6ae41-3a53-47d9-9478-ad1552d796b7:10.5.0.4:9858, 1b772849-c1f0-42e9-becc-dca4874c6e5e:10.5.0.7:9858, 3cf1d095-da96-43ce-9b99-1a42fb769700:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-04 15:59:58,460 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-04 16:00:03,377 INFO impl.RaftServerImpl: dc958fb6-55db-4231-ab7e-616e89b49fc3@group-89121BA867E7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-04 15:59:58,467 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a93cd905-75e7-499b-a614-3fdb450ec0af has been successfully formatted.
datanode_3_1  | 2019-11-04 15:59:58,436 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-04 15:59:58,460 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-04 16:00:03,378 INFO impl.RaftServerImpl: dc958fb6-55db-4231-ab7e-616e89b49fc3@group-89121BA867E7: change Leader from null to dc958fb6-55db-4231-ab7e-616e89b49fc3 at term 1 for becomeLeader, leader elected after 5116ms
datanode_4_1  | 2019-11-04 15:59:58,467 [pool-8-thread-1] INFO       - group-3FDB450EC0AF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-04 15:59:58,436 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-04 15:59:58,461 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a93cd905-75e7-499b-a614-3fdb450ec0af does not exist. Creating ...
datanode_2_1  | 2019-11-04 16:00:03,382 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-04 15:59:58,467 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-04 15:59:58,436 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a93cd905-75e7-499b-a614-3fdb450ec0af does not exist. Creating ...
datanode_1_1  | 2019-11-04 15:59:58,464 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a93cd905-75e7-499b-a614-3fdb450ec0af/in_use.lock acquired by nodename 7@cf6168954734
datanode_2_1  | 2019-11-04 16:00:03,382 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-04 15:59:58,468 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-04 15:59:58,461 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a93cd905-75e7-499b-a614-3fdb450ec0af/in_use.lock acquired by nodename 7@a9f4009ceaa2
datanode_1_1  | 2019-11-04 15:59:58,469 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a93cd905-75e7-499b-a614-3fdb450ec0af has been successfully formatted.
datanode_2_1  | 2019-11-04 16:00:03,386 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-04 15:59:58,468 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-04 15:59:58,467 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a93cd905-75e7-499b-a614-3fdb450ec0af has been successfully formatted.
datanode_1_1  | 2019-11-04 15:59:58,470 [pool-8-thread-1] INFO       - group-3FDB450EC0AF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-04 16:00:03,391 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-04 15:59:58,468 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-04 15:59:58,467 [pool-8-thread-1] INFO       - group-3FDB450EC0AF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-04 15:59:58,471 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-04 16:00:03,391 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-04 15:59:58,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-04 15:59:58,467 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-04 15:59:58,471 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-04 16:00:03,392 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-04 15:59:58,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-04 15:59:58,468 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-04 15:59:58,471 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-04 16:00:03,399 INFO impl.RoleInfo: dc958fb6-55db-4231-ab7e-616e89b49fc3: start LeaderState
datanode_3_1  | 2019-11-04 15:59:58,468 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-04 15:59:58,472 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-04 16:00:03,417 INFO segmented.SegmentedRaftLogWorker: dc958fb6-55db-4231-ab7e-616e89b49fc3@group-89121BA867E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-04 15:59:58,468 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-04 15:59:58,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-04 16:00:03,427 INFO impl.RaftServerImpl: dc958fb6-55db-4231-ab7e-616e89b49fc3@group-89121BA867E7: set configuration 0: [dc958fb6-55db-4231-ab7e-616e89b49fc3:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-04 15:59:58,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-04 15:59:58,468 INFO segmented.SegmentedRaftLogWorker: new 1b772849-c1f0-42e9-becc-dca4874c6e5e@group-3FDB450EC0AF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a93cd905-75e7-499b-a614-3fdb450ec0af
datanode_2_1  | 2019-11-04 16:00:03,582 INFO segmented.SegmentedRaftLogWorker: dc958fb6-55db-4231-ab7e-616e89b49fc3@group-89121BA867E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d64d326-3b20-4c92-a166-89121ba867e7/current/log_inprogress_0
datanode_3_1  | 2019-11-04 15:59:58,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-04 15:59:58,468 INFO segmented.SegmentedRaftLogWorker: new 3cf1d095-da96-43ce-9b99-1a42fb769700@group-3FDB450EC0AF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a93cd905-75e7-499b-a614-3fdb450ec0af
datanode_1_1  | 2019-11-04 15:59:58,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-04 15:59:58,468 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-04 15:59:58,469 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-04 15:59:58,472 INFO segmented.SegmentedRaftLogWorker: new 01e6ae41-3a53-47d9-9478-ad1552d796b7@group-3FDB450EC0AF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a93cd905-75e7-499b-a614-3fdb450ec0af
datanode_4_1  | 2019-11-04 15:59:58,468 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-04 15:59:58,469 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-04 15:59:58,472 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-04 15:59:58,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-04 15:59:58,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-04 15:59:58,472 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-04 15:59:58,469 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-04 15:59:58,469 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-04 15:59:58,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-04 15:59:58,469 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-04 15:59:58,469 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-04 15:59:58,473 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-04 15:59:58,470 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-04 15:59:58,473 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-04 15:59:58,469 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-04 15:59:58,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-04 15:59:58,473 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-04 15:59:58,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-04 15:59:58,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-04 15:59:58,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-04 15:59:58,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-04 15:59:58,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-04 15:59:58,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-04 15:59:58,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-04 15:59:58,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-04 15:59:58,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-04 15:59:58,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-04 15:59:58,471 INFO segmented.SegmentedRaftLogWorker: 3cf1d095-da96-43ce-9b99-1a42fb769700@group-3FDB450EC0AF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-04 15:59:58,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-04 15:59:58,470 INFO segmented.SegmentedRaftLogWorker: 1b772849-c1f0-42e9-becc-dca4874c6e5e@group-3FDB450EC0AF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-04 15:59:58,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-04 15:59:58,474 INFO segmented.SegmentedRaftLogWorker: 01e6ae41-3a53-47d9-9478-ad1552d796b7@group-3FDB450EC0AF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-04 15:59:58,470 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-04 15:59:58,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-04 15:59:58,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-04 15:59:58,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-04 15:59:58,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-04 15:59:58,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-04 15:59:58,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-04 15:59:58,472 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-04 15:59:58,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-04 15:59:58,471 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-04 15:59:58,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 15:59:58,475 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-04 15:59:58,471 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 15:59:58,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 15:59:58,475 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 15:59:58,471 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 15:59:58,473 INFO impl.RaftServerImpl: 3cf1d095-da96-43ce-9b99-1a42fb769700@group-3FDB450EC0AF: start as a follower, conf=-1: [01e6ae41-3a53-47d9-9478-ad1552d796b7:10.5.0.4:9858, 1b772849-c1f0-42e9-becc-dca4874c6e5e:10.5.0.7:9858, 3cf1d095-da96-43ce-9b99-1a42fb769700:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-04 15:59:58,475 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 15:59:58,472 INFO impl.RaftServerImpl: 1b772849-c1f0-42e9-becc-dca4874c6e5e@group-3FDB450EC0AF: start as a follower, conf=-1: [01e6ae41-3a53-47d9-9478-ad1552d796b7:10.5.0.4:9858, 1b772849-c1f0-42e9-becc-dca4874c6e5e:10.5.0.7:9858, 3cf1d095-da96-43ce-9b99-1a42fb769700:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-04 15:59:58,473 INFO impl.RaftServerImpl: 3cf1d095-da96-43ce-9b99-1a42fb769700@group-3FDB450EC0AF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-04 15:59:58,475 INFO impl.RaftServerImpl: 01e6ae41-3a53-47d9-9478-ad1552d796b7@group-3FDB450EC0AF: start as a follower, conf=-1: [01e6ae41-3a53-47d9-9478-ad1552d796b7:10.5.0.4:9858, 1b772849-c1f0-42e9-becc-dca4874c6e5e:10.5.0.7:9858, 3cf1d095-da96-43ce-9b99-1a42fb769700:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-04 15:59:58,472 INFO impl.RaftServerImpl: 1b772849-c1f0-42e9-becc-dca4874c6e5e@group-3FDB450EC0AF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-04 15:59:58,473 INFO impl.RoleInfo: 3cf1d095-da96-43ce-9b99-1a42fb769700: start FollowerState
datanode_1_1  | 2019-11-04 15:59:58,476 INFO impl.RaftServerImpl: 01e6ae41-3a53-47d9-9478-ad1552d796b7@group-3FDB450EC0AF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-04 15:59:58,472 INFO impl.RoleInfo: 1b772849-c1f0-42e9-becc-dca4874c6e5e: start FollowerState
datanode_3_1  | 2019-11-04 15:59:58,474 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3FDB450EC0AF,id=3cf1d095-da96-43ce-9b99-1a42fb769700
datanode_1_1  | 2019-11-04 15:59:58,476 INFO impl.RoleInfo: 01e6ae41-3a53-47d9-9478-ad1552d796b7: start FollowerState
datanode_4_1  | 2019-11-04 15:59:58,473 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3FDB450EC0AF,id=1b772849-c1f0-42e9-becc-dca4874c6e5e
datanode_3_1  | 2019-11-04 15:59:58,474 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 15:59:58,477 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3FDB450EC0AF,id=01e6ae41-3a53-47d9-9478-ad1552d796b7
datanode_4_1  | 2019-11-04 15:59:58,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 15:59:58,477 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 16:00:01,804 INFO impl.FollowerState: 3cf1d095-da96-43ce-9b99-1a42fb769700@group-C405CDB69F39-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5037ms
datanode_4_1  | 2019-11-04 16:00:02,828 INFO impl.FollowerState: 1b772849-c1f0-42e9-becc-dca4874c6e5e@group-B59F2961D23E-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5030ms
datanode_1_1  | 2019-11-04 16:00:02,449 INFO impl.FollowerState: 01e6ae41-3a53-47d9-9478-ad1552d796b7@group-C1FBF114F575-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5162ms
datanode_3_1  | 2019-11-04 16:00:01,805 INFO impl.RoleInfo: 3cf1d095-da96-43ce-9b99-1a42fb769700: shutdown FollowerState
datanode_4_1  | 2019-11-04 16:00:02,829 INFO impl.RoleInfo: 1b772849-c1f0-42e9-becc-dca4874c6e5e: shutdown FollowerState
datanode_1_1  | 2019-11-04 16:00:02,451 INFO impl.RoleInfo: 01e6ae41-3a53-47d9-9478-ad1552d796b7: shutdown FollowerState
datanode_4_1  | 2019-11-04 16:00:02,830 INFO impl.RaftServerImpl: 1b772849-c1f0-42e9-becc-dca4874c6e5e@group-B59F2961D23E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-04 16:00:01,806 INFO impl.RaftServerImpl: 3cf1d095-da96-43ce-9b99-1a42fb769700@group-C405CDB69F39: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-04 16:00:02,451 INFO impl.RaftServerImpl: 01e6ae41-3a53-47d9-9478-ad1552d796b7@group-C1FBF114F575: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-04 16:00:02,835 INFO impl.RoleInfo: 1b772849-c1f0-42e9-becc-dca4874c6e5e: start LeaderElection
datanode_3_1  | 2019-11-04 16:00:01,810 INFO impl.RoleInfo: 3cf1d095-da96-43ce-9b99-1a42fb769700: start LeaderElection
datanode_1_1  | 2019-11-04 16:00:02,455 INFO impl.RoleInfo: 01e6ae41-3a53-47d9-9478-ad1552d796b7: start LeaderElection
datanode_4_1  | 2019-11-04 16:00:02,860 INFO impl.LeaderElection: 1b772849-c1f0-42e9-becc-dca4874c6e5e@group-B59F2961D23E-LeaderElection1: begin an election at term 1 for -1: [1b772849-c1f0-42e9-becc-dca4874c6e5e:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-04 16:00:01,884 INFO impl.LeaderElection: 3cf1d095-da96-43ce-9b99-1a42fb769700@group-C405CDB69F39-LeaderElection1: begin an election at term 1 for -1: [3cf1d095-da96-43ce-9b99-1a42fb769700:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-04 16:00:02,476 INFO impl.LeaderElection: 01e6ae41-3a53-47d9-9478-ad1552d796b7@group-C1FBF114F575-LeaderElection1: begin an election at term 1 for -1: [01e6ae41-3a53-47d9-9478-ad1552d796b7:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-04 16:00:02,861 INFO impl.RoleInfo: 1b772849-c1f0-42e9-becc-dca4874c6e5e: shutdown LeaderElection
datanode_1_1  | 2019-11-04 16:00:02,477 INFO impl.RoleInfo: 01e6ae41-3a53-47d9-9478-ad1552d796b7: shutdown LeaderElection
datanode_3_1  | 2019-11-04 16:00:01,886 INFO impl.RoleInfo: 3cf1d095-da96-43ce-9b99-1a42fb769700: shutdown LeaderElection
