Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-11-01 00:20:41,122 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-01 00:20:43,230 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-11-01 00:20:44,457 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | ************************************************************/
datanode_2  | 2019-11-01 00:20:43,065 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-01 00:20:43,237 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-11-01 00:20:42,886 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | /************************************************************
scm_1       | 2019-11-01 00:20:40,894 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-11-01 00:20:43,068 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2019-11-01 00:20:43,238 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-01 00:20:43,049 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1        | STARTUP_MSG: Starting OzoneManager
scm_1       | 2019-11-01 00:20:41,093 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-01 00:20:43,268 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@317a118b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-01 00:20:43,072 INFO util.log: Logging initialized @2720ms
om_1        | STARTUP_MSG:   host = e9821a0bf6d7/172.18.0.3
scm_1       | 2019-11-01 00:20:41,107 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-01 00:20:43,075 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-01 00:20:43,268 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-01 00:20:43,171 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | STARTUP_MSG:   args = []
scm_1       | 2019-11-01 00:20:41,134 INFO util.log: Logging initialized @982ms
datanode_2  | 2019-11-01 00:20:43,076 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-11-01 00:20:43,174 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2019-11-01 00:20:43,356 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@432f521f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10917056623729056697.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-11-01 00:20:41,246 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_2  | 2019-11-01 00:20:43,076 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-01 00:20:43,182 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-01 00:20:43,362 INFO server.AbstractConnector: Started ServerConnector@59d50d8c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-01 00:20:43,185 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-11-01 00:20:41,246 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_3  | 2019-11-01 00:20:43,362 INFO server.Server: Started @2973ms
datanode_1  | 2019-11-01 00:20:43,185 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-01 00:20:41,247 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | 2019-11-01 00:20:43,076 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-01 00:20:43,370 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-01 00:20:43,185 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-01 00:20:41,247 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-11-01 00:20:43,094 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-01 00:20:43,370 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-01 00:20:43,209 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-01 00:20:41,247 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-11-01 00:20:43,101 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-11-01 00:20:43,372 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | ************************************************************/
datanode_1  | 2019-11-01 00:20:43,215 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-11-01 00:20:41,247 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-11-01 00:20:43,103 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-01 00:20:43,385 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-01 00:20:44,464 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-11-01 00:20:43,216 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-01 00:20:41,256 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-01 00:20:43,132 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56dfab87{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-01 00:20:43,520 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-01 00:20:45,330 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
datanode_1  | 2019-11-01 00:20:43,243 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56dfab87{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-01 00:20:43,132 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44f24a20{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-01 00:20:41,256 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-01 00:20:45,503 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-01 00:20:45,331 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-11-01 00:20:43,244 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44f24a20{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-01 00:20:43,195 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2d7a9786{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7643021296755749054.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-01 00:20:41,258 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-01 00:20:45,504 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-01 00:20:45,334 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-01 00:20:43,306 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2d7a9786{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3621337263546279960.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-01 00:20:43,202 INFO server.AbstractConnector: Started ServerConnector@6c92f202{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-01 00:20:41,422 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
datanode_3  | 2019-11-01 00:20:45,505 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a9ef6b4f-af69-4304-b650-346eecc3f31c at port 9858
om_1        | 2019-11-01 00:20:45,343 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-01 00:20:43,313 INFO server.AbstractConnector: Started ServerConnector@1161f7ea{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-01 00:20:43,203 INFO server.Server: Started @2964ms
scm_1       | 2019-11-01 00:20:41,423 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-11-01 00:20:45,520 INFO impl.RaftServerProxy: a9ef6b4f-af69-4304-b650-346eecc3f31c: start RPC server
om_1        | 2019-11-01 00:20:46,115 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-01 00:20:43,313 INFO server.Server: Started @2961ms
scm_1       | 2019-11-01 00:20:41,500 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-11-01 00:20:45,626 INFO server.GrpcService: a9ef6b4f-af69-4304-b650-346eecc3f31c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-01 00:20:46,147 INFO util.log: Logging initialized @2485ms
datanode_1  | 2019-11-01 00:20:43,316 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-01 00:20:41,612 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-01 00:20:46,247 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-11-01 00:20:43,207 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-01 00:20:43,316 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-01 00:20:41,625 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-01 00:20:46,247 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-11-01 00:20:43,207 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-01 00:20:43,318 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-01 00:20:41,727 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-01 00:20:46,248 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-11-01 00:20:43,210 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-01 00:20:43,334 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-01 00:20:41,729 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-01 00:20:46,248 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-11-01 00:20:43,223 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-01 00:20:43,495 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-01 00:20:41,834 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-01 00:20:46,248 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-11-01 00:20:45,484 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-01 00:20:42,313 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-01 00:20:49,528 INFO impl.RaftServerProxy: a9ef6b4f-af69-4304-b650-346eecc3f31c: addNew group-E975521FC4DE:[a9ef6b4f-af69-4304-b650-346eecc3f31c:172.18.0.6:9858] returns group-E975521FC4DE:java.util.concurrent.CompletableFuture@7c5684f5[Not completed]
datanode_2  | 2019-11-01 00:20:43,377 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-01 00:20:46,248 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-11-01 00:20:45,486 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-01 00:20:42,333 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-11-01 00:20:49,556 INFO impl.RaftServerImpl: a9ef6b4f-af69-4304-b650-346eecc3f31c: new RaftServerImpl for group-E975521FC4DE:[a9ef6b4f-af69-4304-b650-346eecc3f31c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-01 00:20:45,484 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-01 00:20:46,249 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-11-01 00:20:45,486 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8d28a18c-a3ae-4d4e-850d-184071eb11da at port 9858
scm_1       | 2019-11-01 00:20:42,368 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-01 00:20:49,558 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-01 00:20:45,486 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-01 00:20:46,249 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-11-01 00:20:45,503 INFO impl.RaftServerProxy: 8d28a18c-a3ae-4d4e-850d-184071eb11da: start RPC server
scm_1       | 2019-11-01 00:20:42,369 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-01 00:20:49,558 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-01 00:20:45,486 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 47288ba6-5c8e-434d-9675-0a15921bb5b4 at port 9858
om_1        | 2019-11-01 00:20:46,249 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-11-01 00:20:45,603 INFO server.GrpcService: 8d28a18c-a3ae-4d4e-850d-184071eb11da: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-01 00:20:42,381 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-01 00:20:49,558 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-01 00:20:45,503 INFO impl.RaftServerProxy: 47288ba6-5c8e-434d-9675-0a15921bb5b4: start RPC server
om_1        | 2019-11-01 00:20:46,249 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-01 00:20:42,381 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-01 00:20:49,559 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
