Attaching to ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_3    | 2019-11-01 00:22:48,213 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-01 00:22:57,156 INFO ratis.ContainerStateMachine: group-32FDCAFC2C6C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-01 00:22:57,148 INFO impl.RaftServerImpl: f631e874-a9e5-462c-af25-e348b4526631@group-32FDCAFC2C6C: start as a follower, conf=-1: [8bf733c5-2208-40f2-8123-bcec191e6950:172.18.0.8:9858, f631e874-a9e5-462c-af25-e348b4526631:172.18.0.9:9858, 5a7d78e5-7a12-469d-b4ab-6794622f1bc7:172.18.0.6:9858], old=null
datanode_1    | 2019-11-01 00:22:57,159 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-01T00:22:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-11-01 00:22:57,159 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-01 00:22:57,148 INFO impl.RaftServerImpl: f631e874-a9e5-462c-af25-e348b4526631@group-32FDCAFC2C6C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-01 00:22:57,156 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-01T00:22:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-11-01 00:22:57,159 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-01 00:22:57,148 INFO impl.RoleInfo: f631e874-a9e5-462c-af25-e348b4526631: start FollowerState
datanode_2    | 2019-11-01 00:22:57,157 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-01T00:22:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-11-01 00:22:57,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-01 00:22:57,149 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-32FDCAFC2C6C,id=f631e874-a9e5-462c-af25-e348b4526631
datanode_2    | 2019-11-01 00:22:57,157 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-01T00:22:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-11-01 00:22:57,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-01 00:22:57,149 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-01 00:22:57,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-01T00:22:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-11-01 00:22:57,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-01 00:23:01,257 INFO impl.FollowerState: f631e874-a9e5-462c-af25-e348b4526631@group-F75154BE91DF-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5054ms
grafana_1     | t=2019-11-01T00:22:50+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-11-01 00:22:57,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-01 00:22:57,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-01 00:23:01,260 INFO impl.RoleInfo: f631e874-a9e5-462c-af25-e348b4526631: shutdown FollowerState
grafana_1     | t=2019-11-01T00:22:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-11-01 00:22:57,161 INFO segmented.SegmentedRaftLogWorker: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7@group-32FDCAFC2C6C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-01 00:23:01,261 INFO impl.RaftServerImpl: f631e874-a9e5-462c-af25-e348b4526631@group-F75154BE91DF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-01 00:22:57,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-01T00:22:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-11-01 00:22:57,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-01 00:22:57,157 INFO segmented.SegmentedRaftLogWorker: new 8bf733c5-2208-40f2-8123-bcec191e6950@group-32FDCAFC2C6C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c8bc9490-ed9b-481b-9634-32fdcafc2c6c
grafana_1     | t=2019-11-01T00:22:50+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-11-01 00:22:57,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-01 00:22:57,158 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-01 00:23:01,265 INFO impl.RoleInfo: f631e874-a9e5-462c-af25-e348b4526631: start LeaderElection
grafana_1     | t=2019-11-01T00:22:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-11-01 00:22:57,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-01 00:22:57,158 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-01T00:22:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-11-01 00:22:57,162 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-01 00:23:01,291 INFO impl.LeaderElection: f631e874-a9e5-462c-af25-e348b4526631@group-F75154BE91DF-LeaderElection1: begin an election at term 1 for -1: [f631e874-a9e5-462c-af25-e348b4526631:172.18.0.9:9858], old=null
datanode_2    | 2019-11-01 00:22:57,158 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-01T00:22:50+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-11-01 00:22:57,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-01 00:23:01,293 INFO impl.RoleInfo: f631e874-a9e5-462c-af25-e348b4526631: shutdown LeaderElection
datanode_2    | 2019-11-01 00:22:57,158 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-01T00:22:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-11-01 00:22:57,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-01 00:23:01,293 INFO impl.RaftServerImpl: f631e874-a9e5-462c-af25-e348b4526631@group-F75154BE91DF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-01 00:22:57,158 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-01T00:22:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-11-01 00:22:57,162 INFO impl.RaftServerImpl: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7@group-32FDCAFC2C6C: start as a follower, conf=-1: [8bf733c5-2208-40f2-8123-bcec191e6950:172.18.0.8:9858, f631e874-a9e5-462c-af25-e348b4526631:172.18.0.9:9858, 5a7d78e5-7a12-469d-b4ab-6794622f1bc7:172.18.0.6:9858], old=null
datanode_3    | 2019-11-01 00:23:01,293 INFO impl.RaftServerImpl: f631e874-a9e5-462c-af25-e348b4526631@group-F75154BE91DF: change Leader from null to f631e874-a9e5-462c-af25-e348b4526631 at term 1 for becomeLeader, leader elected after 5179ms
datanode_2    | 2019-11-01 00:22:57,158 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-01T00:22:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-01 00:22:57,163 INFO impl.RaftServerImpl: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7@group-32FDCAFC2C6C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-01 00:23:01,299 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-01 00:22:57,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-01T00:22:50+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-01 00:22:57,163 INFO impl.RoleInfo: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7: start FollowerState
datanode_3    | 2019-11-01 00:23:01,299 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-01 00:22:57,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-01T00:22:50+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-11-01 00:22:57,163 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-32FDCAFC2C6C,id=5a7d78e5-7a12-469d-b4ab-6794622f1bc7
datanode_2    | 2019-11-01 00:22:57,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-01 00:23:01,304 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-01T00:22:50+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-01 00:22:57,164 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-01 00:22:57,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-01 00:23:01,310 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-01 00:23:00,796 INFO impl.FollowerState: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7@group-9A44ABFEC163-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5166ms
datanode_3    | 2019-11-01 00:23:01,310 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-01T00:22:50+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-11-01 00:23:00,798 INFO impl.RoleInfo: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7: shutdown FollowerState
datanode_2    | 2019-11-01 00:22:57,159 INFO segmented.SegmentedRaftLogWorker: 8bf733c5-2208-40f2-8123-bcec191e6950@group-32FDCAFC2C6C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-01 00:23:01,311 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-01T00:22:50+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-11-01 00:23:00,799 INFO impl.RaftServerImpl: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7@group-9A44ABFEC163: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-01 00:22:57,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-01 00:23:01,319 INFO impl.RoleInfo: f631e874-a9e5-462c-af25-e348b4526631: start LeaderState
grafana_1     | t=2019-11-01T00:22:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-01 00:23:00,804 INFO impl.RoleInfo: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7: start LeaderElection
datanode_2    | 2019-11-01 00:22:57,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-01 00:23:01,338 INFO segmented.SegmentedRaftLogWorker: f631e874-a9e5-462c-af25-e348b4526631@group-F75154BE91DF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-01 00:23:00,831 INFO impl.LeaderElection: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7@group-9A44ABFEC163-LeaderElection1: begin an election at term 1 for -1: [5a7d78e5-7a12-469d-b4ab-6794622f1bc7:172.18.0.6:9858], old=null
datanode_2    | 2019-11-01 00:22:57,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-01T00:22:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-01 00:23:01,348 INFO impl.RaftServerImpl: f631e874-a9e5-462c-af25-e348b4526631@group-F75154BE91DF: set configuration 0: [f631e874-a9e5-462c-af25-e348b4526631:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-11-01 00:23:00,833 INFO impl.RoleInfo: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7: shutdown LeaderElection
datanode_2    | 2019-11-01 00:22:57,161 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-01T00:22:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-01 00:23:01,477 INFO segmented.SegmentedRaftLogWorker: f631e874-a9e5-462c-af25-e348b4526631@group-F75154BE91DF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f633337d-5dec-4059-951f-f75154be91df/current/log_inprogress_0
datanode_1    | 2019-11-01 00:23:00,834 INFO impl.RaftServerImpl: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7@group-9A44ABFEC163: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-01 00:22:57,161 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-01T00:22:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-01 00:23:02,184 INFO impl.FollowerState: f631e874-a9e5-462c-af25-e348b4526631@group-32FDCAFC2C6C-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_1    | 2019-11-01 00:23:00,834 INFO impl.RaftServerImpl: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7@group-9A44ABFEC163: change Leader from null to 5a7d78e5-7a12-469d-b4ab-6794622f1bc7 at term 1 for becomeLeader, leader elected after 5311ms
datanode_2    | 2019-11-01 00:22:57,161 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-01T00:22:51+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-01 00:23:02,185 INFO impl.RoleInfo: f631e874-a9e5-462c-af25-e348b4526631: shutdown FollowerState
datanode_1    | 2019-11-01 00:23:00,840 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-01 00:22:57,161 INFO impl.RaftServerImpl: 8bf733c5-2208-40f2-8123-bcec191e6950@group-32FDCAFC2C6C: start as a follower, conf=-1: [8bf733c5-2208-40f2-8123-bcec191e6950:172.18.0.8:9858, f631e874-a9e5-462c-af25-e348b4526631:172.18.0.9:9858, 5a7d78e5-7a12-469d-b4ab-6794622f1bc7:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-01T00:22:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-01 00:23:02,185 INFO impl.RaftServerImpl: f631e874-a9e5-462c-af25-e348b4526631@group-32FDCAFC2C6C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-01 00:23:00,840 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-01 00:22:57,162 INFO impl.RaftServerImpl: 8bf733c5-2208-40f2-8123-bcec191e6950@group-32FDCAFC2C6C: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-01T00:22:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-01 00:23:02,185 INFO impl.RoleInfo: f631e874-a9e5-462c-af25-e348b4526631: start LeaderElection
datanode_2    | 2019-11-01 00:22:57,162 INFO impl.RoleInfo: 8bf733c5-2208-40f2-8123-bcec191e6950: start FollowerState
datanode_1    | 2019-11-01 00:23:00,845 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-01 00:22:57,163 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-32FDCAFC2C6C,id=8bf733c5-2208-40f2-8123-bcec191e6950
grafana_1     | t=2019-11-01T00:22:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-01 00:23:02,211 INFO impl.LeaderElection: f631e874-a9e5-462c-af25-e348b4526631@group-32FDCAFC2C6C-LeaderElection2: begin an election at term 1 for -1: [8bf733c5-2208-40f2-8123-bcec191e6950:172.18.0.8:9858, f631e874-a9e5-462c-af25-e348b4526631:172.18.0.9:9858, 5a7d78e5-7a12-469d-b4ab-6794622f1bc7:172.18.0.6:9858], old=null
datanode_1    | 2019-11-01 00:23:00,852 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-01 00:22:57,163 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-01T00:22:51+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-01 00:23:02,401 INFO impl.LeaderElection: f631e874-a9e5-462c-af25-e348b4526631@group-32FDCAFC2C6C-LeaderElection2: Election REJECTED; received 2 response(s) [f631e874-a9e5-462c-af25-e348b4526631<-8bf733c5-2208-40f2-8123-bcec191e6950#0:FAIL-t1, f631e874-a9e5-462c-af25-e348b4526631<-5a7d78e5-7a12-469d-b4ab-6794622f1bc7#0:FAIL-t1] and 0 exception(s); f631e874-a9e5-462c-af25-e348b4526631@group-32FDCAFC2C6C:t1, leader=null, voted=f631e874-a9e5-462c-af25-e348b4526631, raftlog=f631e874-a9e5-462c-af25-e348b4526631@group-32FDCAFC2C6C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8bf733c5-2208-40f2-8123-bcec191e6950:172.18.0.8:9858, f631e874-a9e5-462c-af25-e348b4526631:172.18.0.9:9858, 5a7d78e5-7a12-469d-b4ab-6794622f1bc7:172.18.0.6:9858], old=null
datanode_1    | 2019-11-01 00:23:00,852 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-01 00:23:02,072 INFO impl.FollowerState: 8bf733c5-2208-40f2-8123-bcec191e6950@group-99DB1B600F11-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5138ms
grafana_1     | t=2019-11-01T00:22:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-01 00:23:00,853 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-01 00:23:02,414 INFO impl.RaftServerImpl: f631e874-a9e5-462c-af25-e348b4526631@group-32FDCAFC2C6C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-01 00:23:02,074 INFO impl.RoleInfo: 8bf733c5-2208-40f2-8123-bcec191e6950: shutdown FollowerState
datanode_1    | 2019-11-01 00:23:00,863 INFO impl.RoleInfo: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7: start LeaderState
datanode_3    | 2019-11-01 00:23:02,415 INFO impl.RoleInfo: f631e874-a9e5-462c-af25-e348b4526631: shutdown LeaderElection
datanode_1    | 2019-11-01 00:23:00,884 INFO segmented.SegmentedRaftLogWorker: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7@group-9A44ABFEC163-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-01 00:23:02,075 INFO impl.RaftServerImpl: 8bf733c5-2208-40f2-8123-bcec191e6950@group-99DB1B600F11: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-01T00:22:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-01 00:23:02,415 INFO impl.RoleInfo: f631e874-a9e5-462c-af25-e348b4526631: start FollowerState
datanode_1    | 2019-11-01 00:23:00,895 INFO impl.RaftServerImpl: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7@group-9A44ABFEC163: set configuration 0: [5a7d78e5-7a12-469d-b4ab-6794622f1bc7:172.18.0.6:9858], old=null at 0
datanode_2    | 2019-11-01 00:23:02,080 INFO impl.RoleInfo: 8bf733c5-2208-40f2-8123-bcec191e6950: start LeaderElection
datanode_1    | 2019-11-01 00:23:01,032 INFO segmented.SegmentedRaftLogWorker: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7@group-9A44ABFEC163-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4ef98bd1-e377-4117-b487-9a44abfec163/current/log_inprogress_0
datanode_3    | 2019-11-01 00:23:07,441 INFO impl.FollowerState: f631e874-a9e5-462c-af25-e348b4526631@group-32FDCAFC2C6C-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5024ms
grafana_1     | t=2019-11-01T00:22:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-01 00:23:02,108 INFO impl.LeaderElection: 8bf733c5-2208-40f2-8123-bcec191e6950@group-99DB1B600F11-LeaderElection1: begin an election at term 1 for -1: [8bf733c5-2208-40f2-8123-bcec191e6950:172.18.0.8:9858], old=null
datanode_1    | 2019-11-01 00:23:02,267 INFO impl.FollowerState: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7@group-32FDCAFC2C6C-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_3    | 2019-11-01 00:23:07,442 INFO impl.RoleInfo: f631e874-a9e5-462c-af25-e348b4526631: shutdown FollowerState
grafana_1     | t=2019-11-01T00:22:51+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-01 00:23:02,109 INFO impl.RoleInfo: 8bf733c5-2208-40f2-8123-bcec191e6950: shutdown LeaderElection
datanode_1    | 2019-11-01 00:23:02,267 INFO impl.RoleInfo: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7: shutdown FollowerState
datanode_3    | 2019-11-01 00:23:07,442 INFO impl.RaftServerImpl: f631e874-a9e5-462c-af25-e348b4526631@group-32FDCAFC2C6C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-01T00:22:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-01 00:23:02,110 INFO impl.RaftServerImpl: 8bf733c5-2208-40f2-8123-bcec191e6950@group-99DB1B600F11: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-01 00:23:02,268 INFO impl.RaftServerImpl: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7@group-32FDCAFC2C6C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-01 00:23:07,443 INFO impl.RoleInfo: f631e874-a9e5-462c-af25-e348b4526631: start LeaderElection
grafana_1     | t=2019-11-01T00:22:51+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-01 00:23:02,110 INFO impl.RaftServerImpl: 8bf733c5-2208-40f2-8123-bcec191e6950@group-99DB1B600F11: change Leader from null to 8bf733c5-2208-40f2-8123-bcec191e6950 at term 1 for becomeLeader, leader elected after 5274ms
datanode_1    | 2019-11-01 00:23:02,268 INFO impl.RoleInfo: 5a7d78e5-7a12-469d-b4ab-6794622f1bc7: start LeaderElection
datanode_3    | 2019-11-01 00:23:07,460 INFO impl.LeaderElection: f631e874-a9e5-462c-af25-e348b4526631@group-32FDCAFC2C6C-LeaderElection3: begin an election at term 2 for -1: [8bf733c5-2208-40f2-8123-bcec191e6950:172.18.0.8:9858, f631e874-a9e5-462c-af25-e348b4526631:172.18.0.9:9858, 5a7d78e5-7a12-469d-b4ab-6794622f1bc7:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-01T00:22:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-01 00:23:02,116 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-01 00:23:07,514 INFO impl.LeaderElection: f631e874-a9e5-462c-af25-e348b4526631@group-32FDCAFC2C6C-LeaderElection3: Election PASSED; received 1 response(s) [f631e874-a9e5-462c-af25-e348b4526631<-8bf733c5-2208-40f2-8123-bcec191e6950#0:OK-t2] and 0 exception(s); f631e874-a9e5-462c-af25-e348b4526631@group-32FDCAFC2C6C:t2, leader=null, voted=f631e874-a9e5-462c-af25-e348b4526631, raftlog=f631e874-a9e5-462c-af25-e348b4526631@group-32FDCAFC2C6C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8bf733c5-2208-40f2-8123-bcec191e6950:172.18.0.8:9858, f631e874-a9e5-462c-af25-e348b4526631:172.18.0.9:9858, 5a7d78e5-7a12-469d-b4ab-6794622f1bc7:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-01T00:22:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
