Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_rm_1
datanode_2  | 2019-11-01 00:10:41,949 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-01 00:11:02,210 INFO impl.RoleInfo: 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f: start FollowerState
datanode_2  | 2019-11-01 00:11:12,944 INFO segmented.SegmentedRaftLogWorker: 399b7918-d23a-4be4-99cf-44ff8a616d5c@group-87A775B5C44E-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-01 00:11:38 INFO  RMAppImpl:928 - application_1572567042393_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-11-01 00:11:02,206 INFO impl.LeaderElection: 2c7bef80-e5bc-48ae-b8bb-685b42234bf6@group-87A775B5C44E-LeaderElection3: begin an election at term 2 for -1: [399b7918-d23a-4be4-99cf-44ff8a616d5c:172.18.0.9:9858, 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f:172.18.0.6:9858, 2c7bef80-e5bc-48ae-b8bb-685b42234bf6:172.18.0.8:9858], old=null
nm_1        | 2019-11-01 00:12:03 INFO  ContainerImpl:2112 - Container container_1572567042393_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-01 00:11:07,404 INFO impl.FollowerState: 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f@group-87A775B5C44E-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
datanode_2  | 2019-11-01 00:11:12,995 INFO segmented.SegmentedRaftLogWorker: 399b7918-d23a-4be4-99cf-44ff8a616d5c@group-87A775B5C44E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9fce52e7-def9-4ff2-a432-87a775b5c44e/current/log_inprogress_0
rm_1        | 2019-11-01 00:11:38 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1572567042393_0001_000001
datanode_3  | 2019-11-01 00:11:02,245 INFO impl.LeaderElection: 2c7bef80-e5bc-48ae-b8bb-685b42234bf6@group-87A775B5C44E-LeaderElection3: Election REJECTED; received 2 response(s) [2c7bef80-e5bc-48ae-b8bb-685b42234bf6<-399b7918-d23a-4be4-99cf-44ff8a616d5c#0:FAIL-t2, 2c7bef80-e5bc-48ae-b8bb-685b42234bf6<-21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f#0:FAIL-t2] and 0 exception(s); 2c7bef80-e5bc-48ae-b8bb-685b42234bf6@group-87A775B5C44E:t2, leader=null, voted=2c7bef80-e5bc-48ae-b8bb-685b42234bf6, raftlog=2c7bef80-e5bc-48ae-b8bb-685b42234bf6@group-87A775B5C44E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [399b7918-d23a-4be4-99cf-44ff8a616d5c:172.18.0.9:9858, 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f:172.18.0.6:9858, 2c7bef80-e5bc-48ae-b8bb-685b42234bf6:172.18.0.8:9858], old=null
datanode_1  | 2019-11-01 00:11:07,405 INFO impl.RoleInfo: 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f: shutdown FollowerState
nm_1        | 2019-11-01 00:12:03 INFO  ApplicationImpl:512 - Removing container_1572567042393_0001_01_000003 from application application_1572567042393_0001
rm_1        | 2019-11-01 00:11:38 INFO  RMAppAttemptImpl:925 - appattempt_1572567042393_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-11-01 00:11:02,246 INFO impl.RaftServerImpl: 2c7bef80-e5bc-48ae-b8bb-685b42234bf6@group-87A775B5C44E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-01 00:11:07,405 INFO impl.RaftServerImpl: 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f@group-87A775B5C44E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-11-01 00:12:03 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572567042393_0001_01_000003
rm_1        | 2019-11-01 00:11:38 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-01 00:11:02,246 INFO impl.RoleInfo: 2c7bef80-e5bc-48ae-b8bb-685b42234bf6: shutdown LeaderElection
datanode_1  | 2019-11-01 00:11:07,405 INFO impl.RoleInfo: 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f: start LeaderElection
nm_1        | 2019-11-01 00:12:03 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572567042393_0001
datanode_3  | 2019-11-01 00:11:02,246 INFO impl.RoleInfo: 2c7bef80-e5bc-48ae-b8bb-685b42234bf6: start FollowerState
rm_1        | 2019-11-01 00:11:38 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-01 00:11:07,687 INFO impl.LeaderElection: 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f@group-87A775B5C44E-LeaderElection4: begin an election at term 3 for -1: [399b7918-d23a-4be4-99cf-44ff8a616d5c:172.18.0.9:9858, 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f:172.18.0.6:9858, 2c7bef80-e5bc-48ae-b8bb-685b42234bf6:172.18.0.8:9858], old=null
nm_1        | 2019-11-01 00:12:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572567042393_0001/container_1572567042393_0001_01_000003/launch_container.sh
datanode_3  | 2019-11-01 00:11:07,278 INFO impl.FollowerState: 2c7bef80-e5bc-48ae-b8bb-685b42234bf6@group-87A775B5C44E-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
rm_1        | 2019-11-01 00:11:38 INFO  LeafQueue:907 - Application application_1572567042393_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-11-01 00:11:07,739 INFO impl.LeaderElection: 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f@group-87A775B5C44E-LeaderElection4: Election REJECTED; received 2 response(s) [21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f<-399b7918-d23a-4be4-99cf-44ff8a616d5c#0:FAIL-t3, 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f<-2c7bef80-e5bc-48ae-b8bb-685b42234bf6#0:FAIL-t3] and 0 exception(s); 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f@group-87A775B5C44E:t3, leader=null, voted=21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f, raftlog=21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f@group-87A775B5C44E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [399b7918-d23a-4be4-99cf-44ff8a616d5c:172.18.0.9:9858, 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f:172.18.0.6:9858, 2c7bef80-e5bc-48ae-b8bb-685b42234bf6:172.18.0.8:9858], old=null
nm_1        | 2019-11-01 00:12:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572567042393_0001/container_1572567042393_0001_01_000003/container_tokens
datanode_3  | 2019-11-01 00:11:07,279 INFO impl.RoleInfo: 2c7bef80-e5bc-48ae-b8bb-685b42234bf6: shutdown FollowerState
rm_1        | 2019-11-01 00:11:38 INFO  LeafQueue:937 - Application added - appId: application_1572567042393_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-11-01 00:11:07,739 INFO impl.RaftServerImpl: 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f@group-87A775B5C44E: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-01 00:12:04 INFO  Server:1849 - Auth successful for appattempt_1572567042393_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-01 00:11:07,280 INFO impl.RaftServerImpl: 2c7bef80-e5bc-48ae-b8bb-685b42234bf6@group-87A775B5C44E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-11-01 00:11:38 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572567042393_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-11-01 00:11:07,739 INFO impl.RoleInfo: 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f: shutdown LeaderElection
datanode_3  | 2019-11-01 00:11:07,280 INFO impl.RoleInfo: 2c7bef80-e5bc-48ae-b8bb-685b42234bf6: start LeaderElection
rm_1        | 2019-11-01 00:11:38 INFO  RMAppAttemptImpl:925 - appattempt_1572567042393_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-01 00:12:04 INFO  ContainerManagerImpl:1070 - Start request for container_1572567042393_0001_01_000004 by user hadoop
datanode_1  | 2019-11-01 00:11:07,744 INFO impl.RoleInfo: 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f: start FollowerState
datanode_3  | 2019-11-01 00:11:07,685 INFO impl.LeaderElection: 2c7bef80-e5bc-48ae-b8bb-685b42234bf6@group-87A775B5C44E-LeaderElection4: begin an election at term 3 for -1: [399b7918-d23a-4be4-99cf-44ff8a616d5c:172.18.0.9:9858, 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f:172.18.0.6:9858, 2c7bef80-e5bc-48ae-b8bb-685b42234bf6:172.18.0.8:9858], old=null
rm_1        | 2019-11-01 00:11:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572567042393_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-01 00:12:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572567042393_0001	CONTAINERID=container_1572567042393_0001_01_000004
datanode_1  | 2019-11-01 00:11:12,753 INFO impl.FollowerState: 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f@group-87A775B5C44E-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_3  | 2019-11-01 00:11:07,737 INFO impl.LeaderElection: 2c7bef80-e5bc-48ae-b8bb-685b42234bf6@group-87A775B5C44E-LeaderElection4: Election REJECTED; received 2 response(s) [2c7bef80-e5bc-48ae-b8bb-685b42234bf6<-399b7918-d23a-4be4-99cf-44ff8a616d5c#0:FAIL-t3, 2c7bef80-e5bc-48ae-b8bb-685b42234bf6<-21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f#0:FAIL-t3] and 0 exception(s); 2c7bef80-e5bc-48ae-b8bb-685b42234bf6@group-87A775B5C44E:t3, leader=null, voted=2c7bef80-e5bc-48ae-b8bb-685b42234bf6, raftlog=2c7bef80-e5bc-48ae-b8bb-685b42234bf6@group-87A775B5C44E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [399b7918-d23a-4be4-99cf-44ff8a616d5c:172.18.0.9:9858, 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f:172.18.0.6:9858, 2c7bef80-e5bc-48ae-b8bb-685b42234bf6:172.18.0.8:9858], old=null
rm_1        | 2019-11-01 00:11:38 INFO  RMContainerImpl:480 - container_1572567042393_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-01 00:12:04 INFO  ApplicationImpl:463 - Adding container_1572567042393_0001_01_000004 to application application_1572567042393_0001
datanode_1  | 2019-11-01 00:11:12,753 INFO impl.RoleInfo: 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f: shutdown FollowerState
datanode_3  | 2019-11-01 00:11:07,738 INFO impl.RaftServerImpl: 2c7bef80-e5bc-48ae-b8bb-685b42234bf6@group-87A775B5C44E: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-01 00:11:38 INFO  FiCaSchedulerNode:169 - Assigned container container_1572567042393_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41533, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-01 00:11:12,754 INFO impl.RaftServerImpl: 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f@group-87A775B5C44E: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-01 00:11:07,738 INFO impl.RoleInfo: 2c7bef80-e5bc-48ae-b8bb-685b42234bf6: shutdown LeaderElection
nm_1        | 2019-11-01 00:12:04 INFO  ContainerImpl:2112 - Container container_1572567042393_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-01 00:11:38 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572567042393_0001	CONTAINERID=container_1572567042393_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-11-01 00:11:12,754 INFO impl.RoleInfo: 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f: start LeaderElection
datanode_3  | 2019-11-01 00:11:07,739 INFO impl.RoleInfo: 2c7bef80-e5bc-48ae-b8bb-685b42234bf6: start FollowerState
nm_1        | 2019-11-01 00:12:04 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572567042393_0001
rm_1        | 2019-11-01 00:11:38 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41533 for container : container_1572567042393_0001_01_000001
datanode_1  | 2019-11-01 00:11:12,818 INFO impl.LeaderElection: 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f@group-87A775B5C44E-LeaderElection5: begin an election at term 4 for -1: [399b7918-d23a-4be4-99cf-44ff8a616d5c:172.18.0.9:9858, 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f:172.18.0.6:9858, 2c7bef80-e5bc-48ae-b8bb-685b42234bf6:172.18.0.8:9858], old=null
nm_1        | 2019-11-01 00:12:04 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572567042393_0001
rm_1        | 2019-11-01 00:11:38 INFO  RMContainerImpl:480 - container_1572567042393_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-01 00:11:12,858 INFO impl.LeaderElection: 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f@group-87A775B5C44E-LeaderElection5: Election REJECTED; received 2 response(s) [21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f<-399b7918-d23a-4be4-99cf-44ff8a616d5c#0:FAIL-t4, 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f<-2c7bef80-e5bc-48ae-b8bb-685b42234bf6#0:FAIL-t4] and 0 exception(s); 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f@group-87A775B5C44E:t4, leader=null, voted=21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f, raftlog=21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f@group-87A775B5C44E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [399b7918-d23a-4be4-99cf-44ff8a616d5c:172.18.0.9:9858, 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f:172.18.0.6:9858, 2c7bef80-e5bc-48ae-b8bb-685b42234bf6:172.18.0.8:9858], old=null
nm_1        | 2019-11-01 00:12:04 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-01 00:11:12,741 INFO impl.FollowerState: 2c7bef80-e5bc-48ae-b8bb-685b42234bf6@group-87A775B5C44E-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
rm_1        | 2019-11-01 00:11:38 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572567042393_0001_000001
nm_1        | 2019-11-01 00:12:04 INFO  ShuffleHandler:719 - Added token for job_1572567042393_0001
rm_1        | 2019-11-01 00:11:38 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572567042393_0001 AttemptId: appattempt_1572567042393_0001_000001 MasterContainer: Container: [ContainerId: container_1572567042393_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41533, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:41533 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-11-01 00:11:12,742 INFO impl.RoleInfo: 2c7bef80-e5bc-48ae-b8bb-685b42234bf6: shutdown FollowerState
nm_1        | 2019-11-01 00:12:04 INFO  ContainerImpl:2112 - Container container_1572567042393_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-01 00:11:12,859 INFO impl.RaftServerImpl: 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f@group-87A775B5C44E: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-01 00:11:38 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-01 00:11:12,742 INFO impl.RaftServerImpl: 2c7bef80-e5bc-48ae-b8bb-685b42234bf6@group-87A775B5C44E: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-11-01 00:11:12,859 INFO impl.RoleInfo: 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f: shutdown LeaderElection
rm_1        | 2019-11-01 00:11:38 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-11-01 00:11:12,743 INFO impl.RoleInfo: 2c7bef80-e5bc-48ae-b8bb-685b42234bf6: start LeaderElection
nm_1        | 2019-11-01 00:12:04 INFO  ContainerScheduler:541 - Starting container [container_1572567042393_0001_01_000004]
datanode_1  | 2019-11-01 00:11:12,859 INFO impl.RoleInfo: 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f: start FollowerState
rm_1        | 2019-11-01 00:11:38 INFO  RMAppAttemptImpl:925 - appattempt_1572567042393_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_3  | 2019-11-01 00:11:12,807 INFO impl.LeaderElection: 2c7bef80-e5bc-48ae-b8bb-685b42234bf6@group-87A775B5C44E-LeaderElection5: begin an election at term 4 for -1: [399b7918-d23a-4be4-99cf-44ff8a616d5c:172.18.0.9:9858, 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f:172.18.0.6:9858, 2c7bef80-e5bc-48ae-b8bb-685b42234bf6:172.18.0.8:9858], old=null
nm_1        | 2019-11-01 00:12:05 INFO  ContainerImpl:2112 - Container container_1572567042393_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-01 00:11:12,915 INFO impl.RaftServerImpl: 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f@group-87A775B5C44E: change Leader from null to 2c7bef80-e5bc-48ae-b8bb-685b42234bf6 at term 4 for appendEntries, leader elected after 22040ms
rm_1        | 2019-11-01 00:11:38 INFO  RMAppAttemptImpl:925 - appattempt_1572567042393_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 2019-11-01 00:11:12,858 INFO impl.LeaderElection: 2c7bef80-e5bc-48ae-b8bb-685b42234bf6@group-87A775B5C44E-LeaderElection5: Election PASSED; received 2 response(s) [2c7bef80-e5bc-48ae-b8bb-685b42234bf6<-399b7918-d23a-4be4-99cf-44ff8a616d5c#0:OK-t4, 2c7bef80-e5bc-48ae-b8bb-685b42234bf6<-21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f#0:FAIL-t4] and 0 exception(s); 2c7bef80-e5bc-48ae-b8bb-685b42234bf6@group-87A775B5C44E:t4, leader=null, voted=2c7bef80-e5bc-48ae-b8bb-685b42234bf6, raftlog=2c7bef80-e5bc-48ae-b8bb-685b42234bf6@group-87A775B5C44E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [399b7918-d23a-4be4-99cf-44ff8a616d5c:172.18.0.9:9858, 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f:172.18.0.6:9858, 2c7bef80-e5bc-48ae-b8bb-685b42234bf6:172.18.0.8:9858], old=null
nm_1        | 2019-11-01 00:12:05 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572567042393_0001_01_000004
datanode_1  | 2019-11-01 00:11:12,941 INFO impl.RaftServerImpl: 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f@group-87A775B5C44E: set configuration 0: [399b7918-d23a-4be4-99cf-44ff8a616d5c:172.18.0.9:9858, 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f:172.18.0.6:9858, 2c7bef80-e5bc-48ae-b8bb-685b42234bf6:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-01 00:11:38 INFO  AMLauncher:307 - Launching masterappattempt_1572567042393_0001_000001
datanode_3  | 2019-11-01 00:11:12,858 INFO impl.RoleInfo: 2c7bef80-e5bc-48ae-b8bb-685b42234bf6: shutdown LeaderElection
nm_1        | 2019-11-01 00:12:05 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572567042393_0001/container_1572567042393_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-11-01 00:11:12,942 INFO segmented.SegmentedRaftLogWorker: 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f@group-87A775B5C44E-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-01 00:11:39 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572567042393_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41533, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:41533 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572567042393_0001_000001
nm_1        | 2019-11-01 00:12:05 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572567042393_0001_01_000003]
datanode_1  | 2019-11-01 00:11:12,995 INFO segmented.SegmentedRaftLogWorker: 21dbafe9-c284-446c-ad2b-6bd6bc1e1b2f@group-87A775B5C44E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9fce52e7-def9-4ff2-a432-87a775b5c44e/current/log_inprogress_0
rm_1        | 2019-11-01 00:11:39 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572567042393_0001_000001
datanode_3  | 2019-11-01 00:11:12,859 INFO impl.RaftServerImpl: 2c7bef80-e5bc-48ae-b8bb-685b42234bf6@group-87A775B5C44E: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
nm_1        | 2019-11-01 00:12:06 INFO  ContainersMonitorImpl:615 - container_1572567042393_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-01 00:11:39 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572567042393_0001_000001
datanode_3  | 2019-11-01 00:11:12,860 INFO impl.RaftServerImpl: 2c7bef80-e5bc-48ae-b8bb-685b42234bf6@group-87A775B5C44E: change Leader from null to 2c7bef80-e5bc-48ae-b8bb-685b42234bf6 at term 4 for becomeLeader, leader elected after 21963ms
nm_1        | 2019-11-01 00:12:09 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572567042393_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-01 00:11:39 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572567042393_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41533, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:41533 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572567042393_0001_000001
datanode_3  | 2019-11-01 00:11:12,860 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-01 00:12:09 INFO  ContainerLaunch:595 - Container container_1572567042393_0001_01_000004 succeeded 
rm_1        | 2019-11-01 00:11:39 INFO  RMAppAttemptImpl:925 - appattempt_1572567042393_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-11-01 00:11:12,860 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-01 00:12:09 INFO  ContainerImpl:2112 - Container container_1572567042393_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-01 00:11:39 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572567042393_0001, attemptId: appattempt_1572567042393_0001_000001launchTime: 1572567099735
nm_1        | 2019-11-01 00:12:09 INFO  ContainerCleanup:87 - Cleaning up container container_1572567042393_0001_01_000004
datanode_3  | 2019-11-01 00:11:12,860 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-01 00:11:39 INFO  RMContainerImpl:480 - container_1572567042393_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-01 00:12:09 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572567042393_0001	CONTAINERID=container_1572567042393_0001_01_000004
datanode_3  | 2019-11-01 00:11:12,860 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-01 00:11:48 INFO  Server:1849 - Auth successful for appattempt_1572567042393_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-01 00:11:12,860 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-01 00:12:09 INFO  ContainerImpl:2112 - Container container_1572567042393_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-01 00:11:48 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572567042393_0001_000001
datanode_3  | 2019-11-01 00:11:12,860 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-01 00:12:09 INFO  ApplicationImpl:512 - Removing container_1572567042393_0001_01_000004 from application application_1572567042393_0001
rm_1        | 2019-11-01 00:11:48 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572567042393_0001	APPATTEMPTID=appattempt_1572567042393_0001_000001
datanode_3  | 2019-11-01 00:11:12,864 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-01 00:11:48 INFO  RMAppAttemptImpl:925 - appattempt_1572567042393_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-01 00:12:09 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572567042393_0001_01_000004
datanode_3  | 2019-11-01 00:11:12,864 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-01 00:11:48 INFO  RMAppImpl:928 - application_1572567042393_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
