Attaching to hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_om_1, hadoop27_rm_1, hadoop27_nm_1
datanode_2  | 2019-10-29 03:32:42,620 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-29 03:33:43,549 INFO impl.RoleInfo: 0bb599d1-05c2-4aaf-be6c-10ba7512d09b: shutdown LeaderElection
datanode_1  | 2019-10-29 03:33:36,609 INFO impl.LeaderElection: 6b3bc031-e644-4425-94c1-04a9ee90c403@group-0535900FC0D4-LeaderElection6: Election REJECTED; received 2 response(s) [6b3bc031-e644-4425-94c1-04a9ee90c403<-0bb599d1-05c2-4aaf-be6c-10ba7512d09b#0:FAIL-t5, 6b3bc031-e644-4425-94c1-04a9ee90c403<-fcd68292-b216-423e-a1f8-dbcc6c37f561#0:FAIL-t5] and 0 exception(s); 6b3bc031-e644-4425-94c1-04a9ee90c403@group-0535900FC0D4:t5, leader=null, voted=6b3bc031-e644-4425-94c1-04a9ee90c403, raftlog=6b3bc031-e644-4425-94c1-04a9ee90c403@group-0535900FC0D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6b3bc031-e644-4425-94c1-04a9ee90c403:172.18.0.4:9858, 0bb599d1-05c2-4aaf-be6c-10ba7512d09b:172.18.0.8:9858, fcd68292-b216-423e-a1f8-dbcc6c37f561:172.18.0.9:9858], old=null
rm_1        | 2019-10-29 03:34:53 INFO  FiCaSchedulerApp:113 - Completed container: container_1572319963069_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-29 03:35:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-29 03:33:43,549 INFO impl.RoleInfo: 0bb599d1-05c2-4aaf-be6c-10ba7512d09b: start FollowerState
datanode_3  | 2019-10-29 03:33:43,579 INFO impl.RaftServerImpl: fcd68292-b216-423e-a1f8-dbcc6c37f561@group-0535900FC0D4: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-29 03:33:36,610 INFO impl.RaftServerImpl: 6b3bc031-e644-4425-94c1-04a9ee90c403@group-0535900FC0D4: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-29 03:34:53 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572319963069_0001	CONTAINERID=container_1572319963069_0001_01_000002
nm_1        | 2019-10-29 03:35:05 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572319963069_0001
datanode_2  | 2019-10-29 03:33:48,695 INFO impl.FollowerState: 0bb599d1-05c2-4aaf-be6c-10ba7512d09b@group-0535900FC0D4-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5144ms
datanode_3  | 2019-10-29 03:33:43,580 INFO impl.RoleInfo: fcd68292-b216-423e-a1f8-dbcc6c37f561: shutdown LeaderElection
datanode_1  | 2019-10-29 03:33:36,611 INFO impl.RoleInfo: 6b3bc031-e644-4425-94c1-04a9ee90c403: shutdown LeaderElection
rm_1        | 2019-10-29 03:34:53 INFO  SchedulerNode:216 - Released container container_1572319963069_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39018, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-29 03:35:05 INFO  Server:1454 - Auth successful for appattempt_1572319963069_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-29 03:33:48,696 INFO impl.RoleInfo: 0bb599d1-05c2-4aaf-be6c-10ba7512d09b: shutdown FollowerState
datanode_3  | 2019-10-29 03:33:43,580 INFO impl.RoleInfo: fcd68292-b216-423e-a1f8-dbcc6c37f561: start FollowerState
datanode_1  | 2019-10-29 03:33:36,611 INFO impl.RoleInfo: 6b3bc031-e644-4425-94c1-04a9ee90c403: start FollowerState
rm_1        | 2019-10-29 03:34:53 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-29 03:35:05 INFO  ContainerManagerImpl:810 - Start request for container_1572319963069_0001_01_000005 by user hadoop
datanode_2  | 2019-10-29 03:33:48,696 INFO impl.RaftServerImpl: 0bb599d1-05c2-4aaf-be6c-10ba7512d09b@group-0535900FC0D4: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_3  | 2019-10-29 03:33:48,649 INFO impl.FollowerState: fcd68292-b216-423e-a1f8-dbcc6c37f561@group-0535900FC0D4-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5067ms
rm_1        | 2019-10-29 03:34:53 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572319963069_0001_01_000002, NodeId: nm:39018, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:39018 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-29 03:33:41,619 INFO impl.FollowerState: 6b3bc031-e644-4425-94c1-04a9ee90c403@group-0535900FC0D4-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
nm_1        | 2019-10-29 03:35:05 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572319963069_0001	CONTAINERID=container_1572319963069_0001_01_000005
datanode_2  | 2019-10-29 03:33:48,696 INFO impl.RoleInfo: 0bb599d1-05c2-4aaf-be6c-10ba7512d09b: start LeaderElection
datanode_3  | 2019-10-29 03:33:48,649 INFO impl.RoleInfo: fcd68292-b216-423e-a1f8-dbcc6c37f561: shutdown FollowerState
datanode_1  | 2019-10-29 03:33:41,620 INFO impl.RoleInfo: 6b3bc031-e644-4425-94c1-04a9ee90c403: shutdown FollowerState
nm_1        | 2019-10-29 03:35:05 INFO  ApplicationImpl:304 - Adding container_1572319963069_0001_01_000005 to application application_1572319963069_0001
datanode_2  | 2019-10-29 03:33:49,841 INFO impl.LeaderElection: 0bb599d1-05c2-4aaf-be6c-10ba7512d09b@group-0535900FC0D4-LeaderElection8: begin an election at term 7 for -1: [6b3bc031-e644-4425-94c1-04a9ee90c403:172.18.0.4:9858, 0bb599d1-05c2-4aaf-be6c-10ba7512d09b:172.18.0.8:9858, fcd68292-b216-423e-a1f8-dbcc6c37f561:172.18.0.9:9858], old=null
datanode_3  | 2019-10-29 03:33:48,650 INFO impl.RaftServerImpl: fcd68292-b216-423e-a1f8-dbcc6c37f561@group-0535900FC0D4: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
rm_1        | 2019-10-29 03:34:53 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-29 03:33:41,620 INFO impl.RaftServerImpl: 6b3bc031-e644-4425-94c1-04a9ee90c403@group-0535900FC0D4: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
nm_1        | 2019-10-29 03:35:05 INFO  ContainerImpl:1135 - Container container_1572319963069_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-29 03:33:49,871 INFO impl.LeaderElection: 0bb599d1-05c2-4aaf-be6c-10ba7512d09b@group-0535900FC0D4-LeaderElection8: Election REJECTED; received 2 response(s) [0bb599d1-05c2-4aaf-be6c-10ba7512d09b<-6b3bc031-e644-4425-94c1-04a9ee90c403#0:FAIL-t7, 0bb599d1-05c2-4aaf-be6c-10ba7512d09b<-fcd68292-b216-423e-a1f8-dbcc6c37f561#0:FAIL-t7] and 0 exception(s); 0bb599d1-05c2-4aaf-be6c-10ba7512d09b@group-0535900FC0D4:t7, leader=null, voted=0bb599d1-05c2-4aaf-be6c-10ba7512d09b, raftlog=0bb599d1-05c2-4aaf-be6c-10ba7512d09b@group-0535900FC0D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6b3bc031-e644-4425-94c1-04a9ee90c403:172.18.0.4:9858, 0bb599d1-05c2-4aaf-be6c-10ba7512d09b:172.18.0.8:9858, fcd68292-b216-423e-a1f8-dbcc6c37f561:172.18.0.9:9858], old=null
datanode_3  | 2019-10-29 03:33:48,650 INFO impl.RoleInfo: fcd68292-b216-423e-a1f8-dbcc6c37f561: start LeaderElection
rm_1        | 2019-10-29 03:34:53 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-10-29 03:33:41,620 INFO impl.RoleInfo: 6b3bc031-e644-4425-94c1-04a9ee90c403: start LeaderElection
nm_1        | 2019-10-29 03:35:05 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572319963069_0001
datanode_2  | 2019-10-29 03:33:49,871 INFO impl.RaftServerImpl: 0bb599d1-05c2-4aaf-be6c-10ba7512d09b@group-0535900FC0D4: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-29 03:33:49,841 INFO impl.LeaderElection: fcd68292-b216-423e-a1f8-dbcc6c37f561@group-0535900FC0D4-LeaderElection8: begin an election at term 7 for -1: [6b3bc031-e644-4425-94c1-04a9ee90c403:172.18.0.4:9858, 0bb599d1-05c2-4aaf-be6c-10ba7512d09b:172.18.0.8:9858, fcd68292-b216-423e-a1f8-dbcc6c37f561:172.18.0.9:9858], old=null
rm_1        | 2019-10-29 03:34:53 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572319963069_0001_000001 released container container_1572319963069_0001_01_000002 on node: host: nm:39018 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_1  | 2019-10-29 03:33:42,989 INFO impl.LeaderElection: 6b3bc031-e644-4425-94c1-04a9ee90c403@group-0535900FC0D4-LeaderElection7: begin an election at term 6 for -1: [6b3bc031-e644-4425-94c1-04a9ee90c403:172.18.0.4:9858, 0bb599d1-05c2-4aaf-be6c-10ba7512d09b:172.18.0.8:9858, fcd68292-b216-423e-a1f8-dbcc6c37f561:172.18.0.9:9858], old=null
datanode_2  | 2019-10-29 03:33:49,874 INFO impl.RoleInfo: 0bb599d1-05c2-4aaf-be6c-10ba7512d09b: shutdown LeaderElection
datanode_1  | 2019-10-29 03:33:43,548 INFO impl.LeaderElection: 6b3bc031-e644-4425-94c1-04a9ee90c403@group-0535900FC0D4-LeaderElection7: Election REJECTED; received 2 response(s) [6b3bc031-e644-4425-94c1-04a9ee90c403<-0bb599d1-05c2-4aaf-be6c-10ba7512d09b#0:FAIL-t6, 6b3bc031-e644-4425-94c1-04a9ee90c403<-fcd68292-b216-423e-a1f8-dbcc6c37f561#0:FAIL-t6] and 0 exception(s); 6b3bc031-e644-4425-94c1-04a9ee90c403@group-0535900FC0D4:t6, leader=null, voted=6b3bc031-e644-4425-94c1-04a9ee90c403, raftlog=6b3bc031-e644-4425-94c1-04a9ee90c403@group-0535900FC0D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6b3bc031-e644-4425-94c1-04a9ee90c403:172.18.0.4:9858, 0bb599d1-05c2-4aaf-be6c-10ba7512d09b:172.18.0.8:9858, fcd68292-b216-423e-a1f8-dbcc6c37f561:172.18.0.9:9858], old=null
datanode_3  | 2019-10-29 03:33:49,875 INFO impl.LeaderElection: fcd68292-b216-423e-a1f8-dbcc6c37f561@group-0535900FC0D4-LeaderElection8: Election REJECTED; received 2 response(s) [fcd68292-b216-423e-a1f8-dbcc6c37f561<-6b3bc031-e644-4425-94c1-04a9ee90c403#0:FAIL-t7, fcd68292-b216-423e-a1f8-dbcc6c37f561<-0bb599d1-05c2-4aaf-be6c-10ba7512d09b#0:FAIL-t7] and 0 exception(s); fcd68292-b216-423e-a1f8-dbcc6c37f561@group-0535900FC0D4:t7, leader=null, voted=fcd68292-b216-423e-a1f8-dbcc6c37f561, raftlog=fcd68292-b216-423e-a1f8-dbcc6c37f561@group-0535900FC0D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6b3bc031-e644-4425-94c1-04a9ee90c403:172.18.0.4:9858, 0bb599d1-05c2-4aaf-be6c-10ba7512d09b:172.18.0.8:9858, fcd68292-b216-423e-a1f8-dbcc6c37f561:172.18.0.9:9858], old=null
rm_1        | 2019-10-29 03:34:54 INFO  RMContainerImpl:410 - container_1572319963069_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-29 03:33:49,874 INFO impl.RoleInfo: 0bb599d1-05c2-4aaf-be6c-10ba7512d09b: start FollowerState
datanode_1  | 2019-10-29 03:33:43,548 INFO impl.RaftServerImpl: 6b3bc031-e644-4425-94c1-04a9ee90c403@group-0535900FC0D4: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-29 03:33:49,875 INFO impl.RaftServerImpl: fcd68292-b216-423e-a1f8-dbcc6c37f561@group-0535900FC0D4: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-29 03:33:54,877 INFO impl.FollowerState: 0bb599d1-05c2-4aaf-be6c-10ba7512d09b@group-0535900FC0D4-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
rm_1        | 2019-10-29 03:34:54 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572319963069_0001	CONTAINERID=container_1572319963069_0001_01_000003
nm_1        | 2019-10-29 03:35:05 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572319963069_0001
datanode_1  | 2019-10-29 03:33:43,549 INFO impl.RoleInfo: 6b3bc031-e644-4425-94c1-04a9ee90c403: shutdown LeaderElection
datanode_3  | 2019-10-29 03:33:49,877 INFO impl.RoleInfo: fcd68292-b216-423e-a1f8-dbcc6c37f561: shutdown LeaderElection
datanode_2  | 2019-10-29 03:33:54,878 INFO impl.RoleInfo: 0bb599d1-05c2-4aaf-be6c-10ba7512d09b: shutdown FollowerState
nm_1        | 2019-10-29 03:35:05 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-29 03:34:54 INFO  SchedulerNode:153 - Assigned container container_1572319963069_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39018, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-29 03:33:43,550 INFO impl.RoleInfo: 6b3bc031-e644-4425-94c1-04a9ee90c403: start FollowerState
datanode_3  | 2019-10-29 03:33:49,878 INFO impl.RoleInfo: fcd68292-b216-423e-a1f8-dbcc6c37f561: start FollowerState
datanode_2  | 2019-10-29 03:33:54,878 INFO impl.RaftServerImpl: 0bb599d1-05c2-4aaf-be6c-10ba7512d09b@group-0535900FC0D4: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
nm_1        | 2019-10-29 03:35:05 INFO  ShuffleHandler:677 - Added token for job_1572319963069_0001
rm_1        | 2019-10-29 03:34:54 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572319963069_0001_000001 container=Container: [ContainerId: container_1572319963069_0001_01_000003, NodeId: nm:39018, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-29 03:33:48,717 INFO impl.FollowerState: 6b3bc031-e644-4425-94c1-04a9ee90c403@group-0535900FC0D4-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5166ms
datanode_3  | 2019-10-29 03:33:54,879 INFO impl.FollowerState: fcd68292-b216-423e-a1f8-dbcc6c37f561@group-0535900FC0D4-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_2  | 2019-10-29 03:33:54,879 INFO impl.RoleInfo: 0bb599d1-05c2-4aaf-be6c-10ba7512d09b: start LeaderElection
nm_1        | 2019-10-29 03:35:05 INFO  ContainerImpl:1135 - Container container_1572319963069_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-29 03:34:54 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-10-29 03:33:48,718 INFO impl.RoleInfo: 6b3bc031-e644-4425-94c1-04a9ee90c403: shutdown FollowerState
datanode_3  | 2019-10-29 03:33:54,880 INFO impl.RoleInfo: fcd68292-b216-423e-a1f8-dbcc6c37f561: shutdown FollowerState
datanode_2  | 2019-10-29 03:33:54,915 INFO impl.LeaderElection: 0bb599d1-05c2-4aaf-be6c-10ba7512d09b@group-0535900FC0D4-LeaderElection9: begin an election at term 8 for -1: [6b3bc031-e644-4425-94c1-04a9ee90c403:172.18.0.4:9858, 0bb599d1-05c2-4aaf-be6c-10ba7512d09b:172.18.0.8:9858, fcd68292-b216-423e-a1f8-dbcc6c37f561:172.18.0.9:9858], old=null
nm_1        | 2019-10-29 03:35:05 INFO  ContainerImpl:1135 - Container container_1572319963069_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-29 03:34:54 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-29 03:33:48,718 INFO impl.RaftServerImpl: 6b3bc031-e644-4425-94c1-04a9ee90c403@group-0535900FC0D4: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_3  | 2019-10-29 03:33:54,880 INFO impl.RaftServerImpl: fcd68292-b216-423e-a1f8-dbcc6c37f561@group-0535900FC0D4: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2  | 2019-10-29 03:33:54,978 INFO impl.LeaderElection: 0bb599d1-05c2-4aaf-be6c-10ba7512d09b@group-0535900FC0D4-LeaderElection9: Election PASSED; received 2 response(s) [0bb599d1-05c2-4aaf-be6c-10ba7512d09b<-6b3bc031-e644-4425-94c1-04a9ee90c403#0:OK-t8, 0bb599d1-05c2-4aaf-be6c-10ba7512d09b<-fcd68292-b216-423e-a1f8-dbcc6c37f561#0:FAIL-t8] and 0 exception(s); 0bb599d1-05c2-4aaf-be6c-10ba7512d09b@group-0535900FC0D4:t8, leader=null, voted=0bb599d1-05c2-4aaf-be6c-10ba7512d09b, raftlog=0bb599d1-05c2-4aaf-be6c-10ba7512d09b@group-0535900FC0D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6b3bc031-e644-4425-94c1-04a9ee90c403:172.18.0.4:9858, 0bb599d1-05c2-4aaf-be6c-10ba7512d09b:172.18.0.8:9858, fcd68292-b216-423e-a1f8-dbcc6c37f561:172.18.0.9:9858], old=null
nm_1        | 2019-10-29 03:35:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-29 03:34:54 INFO  RMContainerImpl:410 - container_1572319963069_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-29 03:33:48,718 INFO impl.RoleInfo: 6b3bc031-e644-4425-94c1-04a9ee90c403: start LeaderElection
datanode_3  | 2019-10-29 03:33:54,880 INFO impl.RoleInfo: fcd68292-b216-423e-a1f8-dbcc6c37f561: start LeaderElection
datanode_2  | 2019-10-29 03:33:54,978 INFO impl.RoleInfo: 0bb599d1-05c2-4aaf-be6c-10ba7512d09b: shutdown LeaderElection
nm_1        | 2019-10-29 03:35:05 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572319963069_0001/container_1572319963069_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-29 03:34:55 INFO  RMContainerImpl:410 - container_1572319963069_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-29 03:33:49,841 INFO impl.LeaderElection: 6b3bc031-e644-4425-94c1-04a9ee90c403@group-0535900FC0D4-LeaderElection8: begin an election at term 7 for -1: [6b3bc031-e644-4425-94c1-04a9ee90c403:172.18.0.4:9858, 0bb599d1-05c2-4aaf-be6c-10ba7512d09b:172.18.0.8:9858, fcd68292-b216-423e-a1f8-dbcc6c37f561:172.18.0.9:9858], old=null
datanode_3  | 2019-10-29 03:33:54,915 INFO impl.LeaderElection: fcd68292-b216-423e-a1f8-dbcc6c37f561@group-0535900FC0D4-LeaderElection9: begin an election at term 8 for -1: [6b3bc031-e644-4425-94c1-04a9ee90c403:172.18.0.4:9858, 0bb599d1-05c2-4aaf-be6c-10ba7512d09b:172.18.0.8:9858, fcd68292-b216-423e-a1f8-dbcc6c37f561:172.18.0.9:9858], old=null
datanode_2  | 2019-10-29 03:33:54,979 INFO impl.RaftServerImpl: 0bb599d1-05c2-4aaf-be6c-10ba7512d09b@group-0535900FC0D4: changes role from CANDIDATE to LEADER at term 8 for changeToLeader
nm_1        | 2019-10-29 03:35:07 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572319963069_0001_01_000004]
rm_1        | 2019-10-29 03:34:59 INFO  RMContainerImpl:410 - container_1572319963069_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-29 03:33:49,874 INFO impl.LeaderElection: 6b3bc031-e644-4425-94c1-04a9ee90c403@group-0535900FC0D4-LeaderElection8: Election REJECTED; received 2 response(s) [6b3bc031-e644-4425-94c1-04a9ee90c403<-0bb599d1-05c2-4aaf-be6c-10ba7512d09b#0:FAIL-t7, 6b3bc031-e644-4425-94c1-04a9ee90c403<-fcd68292-b216-423e-a1f8-dbcc6c37f561#0:FAIL-t7] and 0 exception(s); 6b3bc031-e644-4425-94c1-04a9ee90c403@group-0535900FC0D4:t7, leader=null, voted=6b3bc031-e644-4425-94c1-04a9ee90c403, raftlog=6b3bc031-e644-4425-94c1-04a9ee90c403@group-0535900FC0D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6b3bc031-e644-4425-94c1-04a9ee90c403:172.18.0.4:9858, 0bb599d1-05c2-4aaf-be6c-10ba7512d09b:172.18.0.8:9858, fcd68292-b216-423e-a1f8-dbcc6c37f561:172.18.0.9:9858], old=null
datanode_3  | 2019-10-29 03:33:54,978 INFO impl.LeaderElection: fcd68292-b216-423e-a1f8-dbcc6c37f561@group-0535900FC0D4-LeaderElection9: Election REJECTED; received 2 response(s) [fcd68292-b216-423e-a1f8-dbcc6c37f561<-6b3bc031-e644-4425-94c1-04a9ee90c403#0:FAIL-t8, fcd68292-b216-423e-a1f8-dbcc6c37f561<-0bb599d1-05c2-4aaf-be6c-10ba7512d09b#0:FAIL-t8] and 0 exception(s); fcd68292-b216-423e-a1f8-dbcc6c37f561@group-0535900FC0D4:t8, leader=null, voted=fcd68292-b216-423e-a1f8-dbcc6c37f561, raftlog=fcd68292-b216-423e-a1f8-dbcc6c37f561@group-0535900FC0D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6b3bc031-e644-4425-94c1-04a9ee90c403:172.18.0.4:9858, 0bb599d1-05c2-4aaf-be6c-10ba7512d09b:172.18.0.8:9858, fcd68292-b216-423e-a1f8-dbcc6c37f561:172.18.0.9:9858], old=null
nm_1        | 2019-10-29 03:35:09 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_2  | 2019-10-29 03:33:54,979 INFO impl.RaftServerImpl: 0bb599d1-05c2-4aaf-be6c-10ba7512d09b@group-0535900FC0D4: change Leader from null to 0bb599d1-05c2-4aaf-be6c-10ba7512d09b at term 8 for becomeLeader, leader elected after 64003ms
rm_1        | 2019-10-29 03:34:59 INFO  FiCaSchedulerApp:113 - Completed container: container_1572319963069_0001_01_000003 in state: COMPLETED event:FINISHED
datanode_1  | 2019-10-29 03:33:49,874 INFO impl.RaftServerImpl: 6b3bc031-e644-4425-94c1-04a9ee90c403@group-0535900FC0D4: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-29 03:33:54,979 INFO impl.RaftServerImpl: fcd68292-b216-423e-a1f8-dbcc6c37f561@group-0535900FC0D4: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-29 03:35:09 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_2  | 2019-10-29 03:33:54,979 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 03:33:49,877 INFO impl.RoleInfo: 6b3bc031-e644-4425-94c1-04a9ee90c403: shutdown LeaderElection
datanode_3  | 2019-10-29 03:33:54,979 INFO impl.RoleInfo: fcd68292-b216-423e-a1f8-dbcc6c37f561: shutdown LeaderElection
nm_1        | 2019-10-29 03:35:13 INFO  Server:1454 - Auth successful for appattempt_1572319963069_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 03:34:59 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572319963069_0001	CONTAINERID=container_1572319963069_0001_01_000003
datanode_2  | 2019-10-29 03:33:54,980 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-29 03:33:49,877 INFO impl.RoleInfo: 6b3bc031-e644-4425-94c1-04a9ee90c403: start FollowerState
datanode_3  | 2019-10-29 03:33:54,979 INFO impl.RoleInfo: fcd68292-b216-423e-a1f8-dbcc6c37f561: start FollowerState
nm_1        | 2019-10-29 03:35:13 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572319963069_0001_01_000005
rm_1        | 2019-10-29 03:34:59 INFO  SchedulerNode:216 - Released container container_1572319963069_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39018, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-10-29 03:33:54,980 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-29 03:33:55,071 INFO impl.RaftServerImpl: fcd68292-b216-423e-a1f8-dbcc6c37f561@group-0535900FC0D4: change Leader from null to 0bb599d1-05c2-4aaf-be6c-10ba7512d09b at term 8 for appendEntries, leader elected after 64047ms
datanode_1  | 2019-10-29 03:33:54,937 INFO impl.RaftServerImpl: 6b3bc031-e644-4425-94c1-04a9ee90c403@group-0535900FC0D4: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:0bb599d1-05c2-4aaf-be6c-10ba7512d09b
