Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_2  | 2019-10-29 03:43:34,605 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-29 03:45:42 INFO  Server:1849 - Auth successful for appattempt_1572320617411_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-29 03:44:10,405 INFO impl.RoleInfo: 297e1a0f-c669-452a-914e-91d3e7c7180d: start LeaderElection
datanode_1  | 2019-10-29 03:44:13,495 INFO impl.LeaderElection: a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-59E1DFE7EC93-LeaderElection5: Election REJECTED; received 2 response(s) [a3a7b133-4611-48d6-a2f9-0af59cf5f406<-297e1a0f-c669-452a-914e-91d3e7c7180d#0:FAIL-t4, a3a7b133-4611-48d6-a2f9-0af59cf5f406<-1ac6001f-5dc4-4b11-9e31-c999c95983d2#0:FAIL-t4] and 0 exception(s); a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-59E1DFE7EC93:t4, leader=null, voted=a3a7b133-4611-48d6-a2f9-0af59cf5f406, raftlog=a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-59E1DFE7EC93-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858], old=null
rm_1        | 2019-10-29 03:45:14 INFO  RMContainerImpl:480 - container_1572320617411_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-29 03:44:18,621 INFO impl.FollowerState: 1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-59E1DFE7EC93-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
nm_1        | 2019-10-29 03:45:42 INFO  ContainerManagerImpl:1070 - Start request for container_1572320617411_0001_01_000004 by user hadoop
datanode_3  | 2019-10-29 03:44:13,445 INFO impl.LeaderElection: 297e1a0f-c669-452a-914e-91d3e7c7180d@group-59E1DFE7EC93-LeaderElection5: begin an election at term 4 for -1: [a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858], old=null
datanode_1  | 2019-10-29 03:44:13,495 INFO impl.RaftServerImpl: a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-59E1DFE7EC93: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-29 03:45:14 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572320617411_0001_000001
datanode_2  | 2019-10-29 03:44:18,622 INFO impl.RoleInfo: 1ac6001f-5dc4-4b11-9e31-c999c95983d2: shutdown FollowerState
nm_1        | 2019-10-29 03:45:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572320617411_0001	CONTAINERID=container_1572320617411_0001_01_000004
datanode_3  | 2019-10-29 03:44:13,495 INFO impl.LeaderElection: 297e1a0f-c669-452a-914e-91d3e7c7180d@group-59E1DFE7EC93-LeaderElection5: Election REJECTED; received 2 response(s) [297e1a0f-c669-452a-914e-91d3e7c7180d<-a3a7b133-4611-48d6-a2f9-0af59cf5f406#0:FAIL-t4, 297e1a0f-c669-452a-914e-91d3e7c7180d<-1ac6001f-5dc4-4b11-9e31-c999c95983d2#0:FAIL-t4] and 0 exception(s); 297e1a0f-c669-452a-914e-91d3e7c7180d@group-59E1DFE7EC93:t4, leader=null, voted=297e1a0f-c669-452a-914e-91d3e7c7180d, raftlog=297e1a0f-c669-452a-914e-91d3e7c7180d@group-59E1DFE7EC93-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858], old=null
datanode_1  | 2019-10-29 03:44:13,496 INFO impl.RoleInfo: a3a7b133-4611-48d6-a2f9-0af59cf5f406: shutdown LeaderElection
rm_1        | 2019-10-29 03:45:14 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572320617411_0001 AttemptId: appattempt_1572320617411_0001_000001 MasterContainer: Container: [ContainerId: container_1572320617411_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36718, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:36718 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-29 03:44:18,622 INFO impl.RaftServerImpl: 1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-59E1DFE7EC93: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
nm_1        | 2019-10-29 03:45:42 INFO  ApplicationImpl:463 - Adding container_1572320617411_0001_01_000004 to application application_1572320617411_0001
datanode_3  | 2019-10-29 03:44:13,498 INFO impl.RaftServerImpl: 297e1a0f-c669-452a-914e-91d3e7c7180d@group-59E1DFE7EC93: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-29 03:44:13,498 INFO impl.RoleInfo: a3a7b133-4611-48d6-a2f9-0af59cf5f406: start FollowerState
rm_1        | 2019-10-29 03:45:14 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-29 03:44:18,622 INFO impl.RoleInfo: 1ac6001f-5dc4-4b11-9e31-c999c95983d2: start LeaderElection
nm_1        | 2019-10-29 03:45:42 INFO  ContainerImpl:2112 - Container container_1572320617411_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-29 03:44:18,556 INFO impl.FollowerState: a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-59E1DFE7EC93-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
rm_1        | 2019-10-29 03:45:14 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-29 03:44:13,499 INFO impl.RoleInfo: 297e1a0f-c669-452a-914e-91d3e7c7180d: shutdown LeaderElection
nm_1        | 2019-10-29 03:45:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572320617411_0001
datanode_1  | 2019-10-29 03:44:18,557 INFO impl.RoleInfo: a3a7b133-4611-48d6-a2f9-0af59cf5f406: shutdown FollowerState
datanode_2  | 2019-10-29 03:44:21,027 INFO impl.LeaderElection: 1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-59E1DFE7EC93-LeaderElection6: begin an election at term 5 for -1: [a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858], old=null
rm_1        | 2019-10-29 03:45:14 INFO  RMAppAttemptImpl:925 - appattempt_1572320617411_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_3  | 2019-10-29 03:44:13,499 INFO impl.RoleInfo: 297e1a0f-c669-452a-914e-91d3e7c7180d: start FollowerState
datanode_1  | 2019-10-29 03:44:18,557 INFO impl.RaftServerImpl: a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-59E1DFE7EC93: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
nm_1        | 2019-10-29 03:45:42 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572320617411_0001
rm_1        | 2019-10-29 03:45:14 INFO  RMAppAttemptImpl:925 - appattempt_1572320617411_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 2019-10-29 03:44:18,532 INFO impl.FollowerState: 297e1a0f-c669-452a-914e-91d3e7c7180d@group-59E1DFE7EC93-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_1  | 2019-10-29 03:44:18,558 INFO impl.RoleInfo: a3a7b133-4611-48d6-a2f9-0af59cf5f406: start LeaderElection
nm_1        | 2019-10-29 03:45:42 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-29 03:44:21,078 INFO impl.LeaderElection: 1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-59E1DFE7EC93-LeaderElection6: Election REJECTED; received 2 response(s) [1ac6001f-5dc4-4b11-9e31-c999c95983d2<-a3a7b133-4611-48d6-a2f9-0af59cf5f406#0:FAIL-t5, 1ac6001f-5dc4-4b11-9e31-c999c95983d2<-297e1a0f-c669-452a-914e-91d3e7c7180d#0:FAIL-t5] and 0 exception(s); 1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-59E1DFE7EC93:t5, leader=null, voted=1ac6001f-5dc4-4b11-9e31-c999c95983d2, raftlog=1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-59E1DFE7EC93-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858], old=null
rm_1        | 2019-10-29 03:45:14 INFO  AMLauncher:307 - Launching masterappattempt_1572320617411_0001_000001
datanode_3  | 2019-10-29 03:44:18,533 INFO impl.RoleInfo: 297e1a0f-c669-452a-914e-91d3e7c7180d: shutdown FollowerState
datanode_1  | 2019-10-29 03:44:21,027 INFO impl.LeaderElection: a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-59E1DFE7EC93-LeaderElection6: begin an election at term 5 for -1: [a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858], old=null
nm_1        | 2019-10-29 03:45:42 INFO  ShuffleHandler:719 - Added token for job_1572320617411_0001
datanode_2  | 2019-10-29 03:44:21,079 INFO impl.RaftServerImpl: 1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-59E1DFE7EC93: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-29 03:45:15 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572320617411_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36718, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:36718 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572320617411_0001_000001
datanode_3  | 2019-10-29 03:44:18,533 INFO impl.RaftServerImpl: 297e1a0f-c669-452a-914e-91d3e7c7180d@group-59E1DFE7EC93: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
nm_1        | 2019-10-29 03:45:42 INFO  ContainerImpl:2112 - Container container_1572320617411_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-29 03:44:21,079 INFO impl.RoleInfo: 1ac6001f-5dc4-4b11-9e31-c999c95983d2: shutdown LeaderElection
rm_1        | 2019-10-29 03:45:15 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572320617411_0001_000001
datanode_3  | 2019-10-29 03:44:18,534 INFO impl.RoleInfo: 297e1a0f-c669-452a-914e-91d3e7c7180d: start LeaderElection
nm_1        | 2019-10-29 03:45:42 INFO  ContainerScheduler:541 - Starting container [container_1572320617411_0001_01_000004]
datanode_2  | 2019-10-29 03:44:21,080 INFO impl.RoleInfo: 1ac6001f-5dc4-4b11-9e31-c999c95983d2: start FollowerState
datanode_1  | 2019-10-29 03:44:21,080 INFO impl.LeaderElection: a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-59E1DFE7EC93-LeaderElection6: Election REJECTED; received 2 response(s) [a3a7b133-4611-48d6-a2f9-0af59cf5f406<-297e1a0f-c669-452a-914e-91d3e7c7180d#0:FAIL-t5, a3a7b133-4611-48d6-a2f9-0af59cf5f406<-1ac6001f-5dc4-4b11-9e31-c999c95983d2#0:FAIL-t5] and 0 exception(s); a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-59E1DFE7EC93:t5, leader=null, voted=a3a7b133-4611-48d6-a2f9-0af59cf5f406, raftlog=a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-59E1DFE7EC93-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858], old=null
rm_1        | 2019-10-29 03:45:15 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572320617411_0001_000001
datanode_3  | 2019-10-29 03:44:21,027 INFO impl.LeaderElection: 297e1a0f-c669-452a-914e-91d3e7c7180d@group-59E1DFE7EC93-LeaderElection6: begin an election at term 5 for -1: [a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858], old=null
nm_1        | 2019-10-29 03:45:42 INFO  ContainerImpl:2112 - Container container_1572320617411_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-29 03:44:26,192 INFO impl.FollowerState: 1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-59E1DFE7EC93-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
rm_1        | 2019-10-29 03:45:15 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572320617411_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36718, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:36718 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572320617411_0001_000001
datanode_1  | 2019-10-29 03:44:21,081 INFO impl.RaftServerImpl: a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-59E1DFE7EC93: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-29 03:44:21,078 INFO impl.LeaderElection: 297e1a0f-c669-452a-914e-91d3e7c7180d@group-59E1DFE7EC93-LeaderElection6: Election REJECTED; received 2 response(s) [297e1a0f-c669-452a-914e-91d3e7c7180d<-a3a7b133-4611-48d6-a2f9-0af59cf5f406#0:FAIL-t5, 297e1a0f-c669-452a-914e-91d3e7c7180d<-1ac6001f-5dc4-4b11-9e31-c999c95983d2#0:FAIL-t5] and 0 exception(s); 297e1a0f-c669-452a-914e-91d3e7c7180d@group-59E1DFE7EC93:t5, leader=null, voted=297e1a0f-c669-452a-914e-91d3e7c7180d, raftlog=297e1a0f-c669-452a-914e-91d3e7c7180d@group-59E1DFE7EC93-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858], old=null
nm_1        | 2019-10-29 03:45:42 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572320617411_0001_01_000004
datanode_2  | 2019-10-29 03:44:26,193 INFO impl.RoleInfo: 1ac6001f-5dc4-4b11-9e31-c999c95983d2: shutdown FollowerState
rm_1        | 2019-10-29 03:45:15 INFO  RMAppAttemptImpl:925 - appattempt_1572320617411_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_1  | 2019-10-29 03:44:21,081 INFO impl.RoleInfo: a3a7b133-4611-48d6-a2f9-0af59cf5f406: shutdown LeaderElection
datanode_3  | 2019-10-29 03:44:21,078 INFO impl.RaftServerImpl: 297e1a0f-c669-452a-914e-91d3e7c7180d@group-59E1DFE7EC93: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-29 03:45:42 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572320617411_0001/container_1572320617411_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-29 03:44:26,194 INFO impl.RaftServerImpl: 1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-59E1DFE7EC93: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
rm_1        | 2019-10-29 03:45:15 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572320617411_0001, attemptId: appattempt_1572320617411_0001_000001launchTime: 1572320715685
datanode_1  | 2019-10-29 03:44:21,082 INFO impl.RoleInfo: a3a7b133-4611-48d6-a2f9-0af59cf5f406: start FollowerState
datanode_3  | 2019-10-29 03:44:21,080 INFO impl.RoleInfo: 297e1a0f-c669-452a-914e-91d3e7c7180d: shutdown LeaderElection
nm_1        | 2019-10-29 03:45:42 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572320617411_0001_01_000003]
datanode_2  | 2019-10-29 03:44:26,194 INFO impl.RoleInfo: 1ac6001f-5dc4-4b11-9e31-c999c95983d2: start LeaderElection
rm_1        | 2019-10-29 03:45:15 INFO  RMContainerImpl:480 - container_1572320617411_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-29 03:44:26,272 INFO impl.FollowerState: a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-59E1DFE7EC93-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5189ms
datanode_3  | 2019-10-29 03:44:21,080 INFO impl.RoleInfo: 297e1a0f-c669-452a-914e-91d3e7c7180d: start FollowerState
nm_1        | 2019-10-29 03:45:42 INFO  ContainersMonitorImpl:615 - container_1572320617411_0001_01_000004's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-10-29 03:44:28,818 INFO impl.LeaderElection: 1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-59E1DFE7EC93-LeaderElection7: begin an election at term 6 for -1: [a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858], old=null
rm_1        | 2019-10-29 03:45:24 INFO  Server:1849 - Auth successful for appattempt_1572320617411_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-29 03:44:26,273 INFO impl.RoleInfo: a3a7b133-4611-48d6-a2f9-0af59cf5f406: shutdown FollowerState
datanode_3  | 2019-10-29 03:44:26,274 INFO impl.FollowerState: 297e1a0f-c669-452a-914e-91d3e7c7180d@group-59E1DFE7EC93-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5193ms
nm_1        | 2019-10-29 03:45:45 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572320617411_0001_01_000004 since CPU usage is not yet available.
datanode_2  | 2019-10-29 03:44:28,867 INFO impl.LeaderElection: 1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-59E1DFE7EC93-LeaderElection7: Election REJECTED; received 2 response(s) [1ac6001f-5dc4-4b11-9e31-c999c95983d2<-a3a7b133-4611-48d6-a2f9-0af59cf5f406#0:FAIL-t6, 1ac6001f-5dc4-4b11-9e31-c999c95983d2<-297e1a0f-c669-452a-914e-91d3e7c7180d#0:FAIL-t6] and 0 exception(s); 1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-59E1DFE7EC93:t6, leader=null, voted=1ac6001f-5dc4-4b11-9e31-c999c95983d2, raftlog=1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-59E1DFE7EC93-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858], old=null
rm_1        | 2019-10-29 03:45:24 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572320617411_0001_000001
datanode_1  | 2019-10-29 03:44:26,273 INFO impl.RaftServerImpl: a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-59E1DFE7EC93: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3  | 2019-10-29 03:44:26,275 INFO impl.RoleInfo: 297e1a0f-c669-452a-914e-91d3e7c7180d: shutdown FollowerState
nm_1        | 2019-10-29 03:45:46 INFO  ContainerLaunch:595 - Container container_1572320617411_0001_01_000004 succeeded 
datanode_2  | 2019-10-29 03:44:28,868 INFO impl.RaftServerImpl: 1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-59E1DFE7EC93: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-29 03:45:24 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572320617411_0001	APPATTEMPTID=appattempt_1572320617411_0001_000001
datanode_1  | 2019-10-29 03:44:26,273 INFO impl.RoleInfo: a3a7b133-4611-48d6-a2f9-0af59cf5f406: start LeaderElection
datanode_3  | 2019-10-29 03:44:26,275 INFO impl.RaftServerImpl: 297e1a0f-c669-452a-914e-91d3e7c7180d@group-59E1DFE7EC93: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_2  | 2019-10-29 03:44:28,868 INFO impl.RoleInfo: 1ac6001f-5dc4-4b11-9e31-c999c95983d2: shutdown LeaderElection
rm_1        | 2019-10-29 03:45:24 INFO  RMAppAttemptImpl:925 - appattempt_1572320617411_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_1  | 2019-10-29 03:44:28,818 INFO impl.LeaderElection: a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-59E1DFE7EC93-LeaderElection7: begin an election at term 6 for -1: [a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858], old=null
datanode_2  | 2019-10-29 03:44:28,868 INFO impl.RoleInfo: 1ac6001f-5dc4-4b11-9e31-c999c95983d2: start FollowerState
datanode_3  | 2019-10-29 03:44:26,275 INFO impl.RoleInfo: 297e1a0f-c669-452a-914e-91d3e7c7180d: start LeaderElection
nm_1        | 2019-10-29 03:45:46 INFO  ContainerImpl:2112 - Container container_1572320617411_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-29 03:45:24 INFO  RMAppImpl:928 - application_1572320617411_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_1  | 2019-10-29 03:44:28,863 INFO impl.LeaderElection: a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-59E1DFE7EC93-LeaderElection7: Election REJECTED; received 2 response(s) [a3a7b133-4611-48d6-a2f9-0af59cf5f406<-297e1a0f-c669-452a-914e-91d3e7c7180d#0:FAIL-t6, a3a7b133-4611-48d6-a2f9-0af59cf5f406<-1ac6001f-5dc4-4b11-9e31-c999c95983d2#0:FAIL-t6] and 0 exception(s); a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-59E1DFE7EC93:t6, leader=null, voted=a3a7b133-4611-48d6-a2f9-0af59cf5f406, raftlog=a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-59E1DFE7EC93-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858], old=null
datanode_2  | 2019-10-29 03:44:33,938 INFO impl.FollowerState: 1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-59E1DFE7EC93-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5068ms
datanode_3  | 2019-10-29 03:44:28,818 INFO impl.LeaderElection: 297e1a0f-c669-452a-914e-91d3e7c7180d@group-59E1DFE7EC93-LeaderElection7: begin an election at term 6 for -1: [a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858], old=null
nm_1        | 2019-10-29 03:45:46 INFO  ContainerCleanup:87 - Cleaning up container container_1572320617411_0001_01_000004
rm_1        | 2019-10-29 03:45:27 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572320617411_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-29 03:44:33,939 INFO impl.RoleInfo: 1ac6001f-5dc4-4b11-9e31-c999c95983d2: shutdown FollowerState
datanode_3  | 2019-10-29 03:44:28,862 INFO impl.LeaderElection: 297e1a0f-c669-452a-914e-91d3e7c7180d@group-59E1DFE7EC93-LeaderElection7: Election REJECTED; received 2 response(s) [297e1a0f-c669-452a-914e-91d3e7c7180d<-a3a7b133-4611-48d6-a2f9-0af59cf5f406#0:FAIL-t6, 297e1a0f-c669-452a-914e-91d3e7c7180d<-1ac6001f-5dc4-4b11-9e31-c999c95983d2#0:FAIL-t6] and 0 exception(s); 297e1a0f-c669-452a-914e-91d3e7c7180d@group-59E1DFE7EC93:t6, leader=null, voted=297e1a0f-c669-452a-914e-91d3e7c7180d, raftlog=297e1a0f-c669-452a-914e-91d3e7c7180d@group-59E1DFE7EC93-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3a7b133-4611-48d6-a2f9-0af59cf5f406:172.18.0.8:9858, 297e1a0f-c669-452a-914e-91d3e7c7180d:172.18.0.7:9858, 1ac6001f-5dc4-4b11-9e31-c999c95983d2:172.18.0.9:9858], old=null
datanode_1  | 2019-10-29 03:44:28,864 INFO impl.RaftServerImpl: a3a7b133-4611-48d6-a2f9-0af59cf5f406@group-59E1DFE7EC93: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-29 03:45:46 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572320617411_0001	CONTAINERID=container_1572320617411_0001_01_000004
rm_1        | 2019-10-29 03:45:27 INFO  RMContainerImpl:480 - container_1572320617411_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-29 03:44:33,939 INFO impl.RaftServerImpl: 1ac6001f-5dc4-4b11-9e31-c999c95983d2@group-59E1DFE7EC93: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
