Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_2  | 2019-10-29 03:58:48,711 [main] INFO       - STARTUP_MSG: 
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997751877ns
datanode_1  | 2019-10-29 03:59:14,992 INFO impl.RoleInfo: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8: start FollowerState
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 2019-10-29 03:59:37,379 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 2019-10-29 03:59:14,992 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CCA1A7A68D17,id=5d8c166b-b4c2-442b-bc6b-be5fc523e4c8
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-10-29 03:59:37,379 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 03:59:14,992 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 2019-10-29 03:59:37,379 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 03:59:19,968 INFO impl.FollowerState: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8@group-74E2CE6A2289-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5010ms
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 2019-10-29 03:59:37,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-10-29 03:59:19,970 INFO impl.RoleInfo: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8: shutdown FollowerState
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 2019-10-29 03:59:37,381 INFO segmented.SegmentedRaftLogWorker: new bfc655c1-9818-4bef-86c1-eabd2271978c@group-573F86BCC3B3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/44fc3f93-d774-4d79-bcc0-573f86bcc3b3
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-10-29 03:59:19,971 INFO impl.RaftServerImpl: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8@group-74E2CE6A2289: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 03:59:37,381 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1  | 2019-10-29 03:59:19,975 INFO impl.RoleInfo: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8: start LeaderElection
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-29 03:59:37,381 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1  | 2019-10-29 03:59:20,027 INFO impl.FollowerState: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8@group-CCA1A7A68D17-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997751877ns
datanode_2  | 2019-10-29 03:59:37,381 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-10-29 03:59:20,028 INFO impl.RoleInfo: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8: shutdown FollowerState
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-10-29 03:59:37,381 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-10-29 03:59:20,028 INFO impl.RaftServerImpl: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8@group-CCA1A7A68D17: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-10-29 03:59:37,381 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 03:59:20,028 INFO impl.RoleInfo: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8: start LeaderElection
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-10-29 03:59:37,382 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 03:59:20,131 INFO impl.FollowerState: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8@group-FA8D255A389B-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5141ms
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 2019-10-29 03:59:37,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 03:59:20,132 INFO impl.RoleInfo: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 2019-10-29 03:59:37,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 03:59:20,132 INFO impl.RaftServerImpl: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8@group-FA8D255A389B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 2019-10-29 03:59:37,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 03:59:20,132 INFO impl.RoleInfo: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8: start LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 2019-10-29 03:59:37,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 03:59:22,847 INFO impl.LeaderElection: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8@group-74E2CE6A2289-LeaderElection1: begin an election at term 1 for -1: [5d8c166b-b4c2-442b-bc6b-be5fc523e4c8:172.18.0.7:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-10-29 03:59:37,383 INFO segmented.SegmentedRaftLogWorker: bfc655c1-9818-4bef-86c1-eabd2271978c@group-573F86BCC3B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 2019-10-29 03:59:22,849 INFO impl.RoleInfo: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8: shutdown LeaderElection
datanode_2  | 2019-10-29 03:59:37,383 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-10-29 03:59:22,850 INFO impl.RaftServerImpl: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8@group-74E2CE6A2289: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-29 03:59:37,384 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999219720ns
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-10-29 03:59:22,850 INFO impl.RaftServerImpl: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8@group-74E2CE6A2289: change Leader from null to 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8 at term 1 for becomeLeader, leader elected after 23418ms
datanode_2  | 2019-10-29 03:59:37,384 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-10-29 03:59:37,384 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 03:59:22,856 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	... 1 more
datanode_2  | 2019-10-29 03:59:37,385 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:59:22,857 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-10-29 03:59:27,722 INFO impl.RaftServerImpl: 2e6f337e-c18d-437e-a743-91737e4d7964@group-CCA1A7A68D17: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-29 03:59:37,386 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:59:22,861 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-10-29 03:59:27,722 INFO impl.RoleInfo: 2e6f337e-c18d-437e-a743-91737e4d7964: shutdown LeaderElection
datanode_2  | 2019-10-29 03:59:37,386 INFO impl.RaftServerImpl: bfc655c1-9818-4bef-86c1-eabd2271978c@group-573F86BCC3B3: start as a follower, conf=-1: [2e6f337e-c18d-437e-a743-91737e4d7964:172.18.0.8:9858, 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8:172.18.0.7:9858, bfc655c1-9818-4bef-86c1-eabd2271978c:172.18.0.10:9858], old=null
datanode_1  | 2019-10-29 03:59:22,867 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-10-29 03:59:27,723 INFO impl.RoleInfo: 2e6f337e-c18d-437e-a743-91737e4d7964: start FollowerState
datanode_2  | 2019-10-29 03:59:37,386 INFO impl.RaftServerImpl: bfc655c1-9818-4bef-86c1-eabd2271978c@group-573F86BCC3B3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 03:59:22,867 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-10-29 03:59:31,949 INFO impl.RaftServerImpl: 2e6f337e-c18d-437e-a743-91737e4d7964@group-CCA1A7A68D17: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:5d8c166b-b4c2-442b-bc6b-be5fc523e4c8
datanode_1  | 2019-10-29 03:59:22,868 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-29 03:59:37,387 INFO impl.RoleInfo: bfc655c1-9818-4bef-86c1-eabd2271978c: start FollowerState
scm_1       | 	... 16 more
datanode_3  | 2019-10-29 03:59:31,950 INFO impl.RoleInfo: 2e6f337e-c18d-437e-a743-91737e4d7964: shutdown FollowerState
datanode_2  | 2019-10-29 03:59:37,387 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-573F86BCC3B3,id=bfc655c1-9818-4bef-86c1-eabd2271978c
datanode_1  | 2019-10-29 03:59:22,879 INFO impl.RoleInfo: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8: start LeaderState
datanode_3  | 2019-10-29 03:59:31,950 INFO impl.RoleInfo: 2e6f337e-c18d-437e-a743-91737e4d7964: start FollowerState
scm_1       | 2019-10-29 03:59:01,793 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x0000000840391440@6169063f for bfc655c1-9818-4bef-86c1-eabd2271978c
datanode_1  | 2019-10-29 03:59:23,633 INFO impl.LeaderElection: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8@group-CCA1A7A68D17-LeaderElection2: begin an election at term 1 for -1: [2e6f337e-c18d-437e-a743-91737e4d7964:172.18.0.8:9858, 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8:172.18.0.7:9858, bfc655c1-9818-4bef-86c1-eabd2271978c:172.18.0.10:9858], old=null
datanode_2  | 2019-10-29 03:59:37,388 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:59:31,950 INFO impl.FollowerState: 2e6f337e-c18d-437e-a743-91737e4d7964@group-CCA1A7A68D17-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998666914ns
datanode_1  | 2019-10-29 03:59:23,635 INFO segmented.SegmentedRaftLogWorker: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8@group-74E2CE6A2289-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 03:59:42,436 INFO impl.RaftServerImpl: bfc655c1-9818-4bef-86c1-eabd2271978c@group-573F86BCC3B3: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:5d8c166b-b4c2-442b-bc6b-be5fc523e4c8
datanode_3  | 2019-10-29 03:59:32,092 INFO impl.RaftServerImpl: 2e6f337e-c18d-437e-a743-91737e4d7964@group-CCA1A7A68D17: change Leader from null to 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8 at term 3 for appendEntries, leader elected after 26888ms
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-10-29 03:59:23,654 INFO impl.RaftServerImpl: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8@group-74E2CE6A2289: set configuration 0: [5d8c166b-b4c2-442b-bc6b-be5fc523e4c8:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-29 03:59:42,436 INFO impl.RoleInfo: bfc655c1-9818-4bef-86c1-eabd2271978c: shutdown FollowerState
datanode_3  | 2019-10-29 03:59:32,121 INFO impl.RaftServerImpl: 2e6f337e-c18d-437e-a743-91737e4d7964@group-CCA1A7A68D17: set configuration 0: [2e6f337e-c18d-437e-a743-91737e4d7964:172.18.0.8:9858, 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8:172.18.0.7:9858, bfc655c1-9818-4bef-86c1-eabd2271978c:172.18.0.10:9858], old=null at 0
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-10-29 03:59:24,711 INFO impl.LeaderElection: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8@group-FA8D255A389B-LeaderElection3: begin an election at term 1 for -1: [5d8c166b-b4c2-442b-bc6b-be5fc523e4c8:172.18.0.7:9858], old=null
datanode_2  | 2019-10-29 03:59:42,436 INFO impl.FollowerState: bfc655c1-9818-4bef-86c1-eabd2271978c@group-573F86BCC3B3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-29 03:59:32,127 INFO segmented.SegmentedRaftLogWorker: 2e6f337e-c18d-437e-a743-91737e4d7964@group-CCA1A7A68D17-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-10-29 03:59:24,712 INFO impl.RoleInfo: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8: shutdown LeaderElection
datanode_2  | 2019-10-29 03:59:42,436 INFO impl.RoleInfo: bfc655c1-9818-4bef-86c1-eabd2271978c: start FollowerState
datanode_3  | 2019-10-29 03:59:32,264 INFO segmented.SegmentedRaftLogWorker: 2e6f337e-c18d-437e-a743-91737e4d7964@group-CCA1A7A68D17-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a6d8dc9f-d22f-487f-9aad-cca1a7a68d17/current/log_inprogress_0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-10-29 03:59:24,712 INFO impl.RaftServerImpl: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8@group-FA8D255A389B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-29 03:59:42,528 INFO impl.RaftServerImpl: bfc655c1-9818-4bef-86c1-eabd2271978c@group-573F86BCC3B3: change Leader from null to 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8 at term 1 for appendEntries, leader elected after 5148ms
datanode_3  | 2019-10-29 03:59:37,310 INFO impl.RaftServerProxy: 2e6f337e-c18d-437e-a743-91737e4d7964: addNew group-573F86BCC3B3:[2e6f337e-c18d-437e-a743-91737e4d7964:172.18.0.8:9858, 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8:172.18.0.7:9858, bfc655c1-9818-4bef-86c1-eabd2271978c:172.18.0.10:9858] returns group-573F86BCC3B3:java.util.concurrent.CompletableFuture@336ef780[Not completed]
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-10-29 03:59:42,533 INFO impl.RaftServerImpl: bfc655c1-9818-4bef-86c1-eabd2271978c@group-573F86BCC3B3: set configuration 0: [2e6f337e-c18d-437e-a743-91737e4d7964:172.18.0.8:9858, 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8:172.18.0.7:9858, bfc655c1-9818-4bef-86c1-eabd2271978c:172.18.0.10:9858], old=null at 0
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-10-29 03:59:37,313 INFO impl.RaftServerImpl: 2e6f337e-c18d-437e-a743-91737e4d7964: new RaftServerImpl for group-573F86BCC3B3:[2e6f337e-c18d-437e-a743-91737e4d7964:172.18.0.8:9858, 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8:172.18.0.7:9858, bfc655c1-9818-4bef-86c1-eabd2271978c:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 03:59:24,712 INFO impl.RaftServerImpl: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8@group-FA8D255A389B: change Leader from null to 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8 at term 1 for becomeLeader, leader elected after 17672ms
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-10-29 03:59:42,534 INFO segmented.SegmentedRaftLogWorker: bfc655c1-9818-4bef-86c1-eabd2271978c@group-573F86BCC3B3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 03:59:37,314 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 03:59:24,712 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-10-29 03:59:42,602 INFO segmented.SegmentedRaftLogWorker: bfc655c1-9818-4bef-86c1-eabd2271978c@group-573F86BCC3B3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44fc3f93-d774-4d79-bcc0-573f86bcc3b3/current/log_inprogress_0
datanode_3  | 2019-10-29 03:59:37,314 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 03:59:24,713 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3  | 2019-10-29 03:59:37,314 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 03:59:24,713 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-10-29 03:59:37,314 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 03:59:24,714 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-10-29 03:59:37,314 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 03:59:24,714 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-10-29 03:59:37,314 INFO impl.RaftServerImpl: 2e6f337e-c18d-437e-a743-91737e4d7964@group-573F86BCC3B3: ConfigurationManager, init=-1: [2e6f337e-c18d-437e-a743-91737e4d7964:172.18.0.8:9858, 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8:172.18.0.7:9858, bfc655c1-9818-4bef-86c1-eabd2271978c:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 03:59:24,714 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-10-29 03:59:37,315 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 03:59:24,714 INFO impl.RoleInfo: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8: start LeaderState
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-10-29 03:59:37,315 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 03:59:24,715 INFO segmented.SegmentedRaftLogWorker: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8@group-FA8D255A389B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 03:59:37,315 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/44fc3f93-d774-4d79-bcc0-573f86bcc3b3 does not exist. Creating ...
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-29 03:59:24,716 INFO impl.RaftServerImpl: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8@group-FA8D255A389B: set configuration 0: [5d8c166b-b4c2-442b-bc6b-be5fc523e4c8:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-29 03:59:37,344 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/44fc3f93-d774-4d79-bcc0-573f86bcc3b3/in_use.lock acquired by nodename 7@68cb7edc62c6
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3  | 2019-10-29 03:59:37,377 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/44fc3f93-d774-4d79-bcc0-573f86bcc3b3 has been successfully formatted.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 2019-10-29 03:59:24,756 INFO impl.RaftServerImpl: 5d8c166b-b4c2-442b-bc6b-be5fc523e4c8@group-CCA1A7A68D17: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:bfc655c1-9818-4bef-86c1-eabd2271978c
datanode_3  | 2019-10-29 03:59:37,378 [pool-8-thread-1] INFO       - group-573F86BCC3B3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
