Attaching to hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_1  | 2019-10-29 03:36:38,009 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-29 03:37:35,948 INFO impl.RaftServerImpl: 3cd6813f-3931-42df-a3f8-da3efe6f800e@group-B9058DDB8C48: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
rm_1        | 2019-10-29 03:38:15 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572320200973_0001_000001
datanode_3  | 2019-10-29 03:37:30,684 INFO impl.RoleInfo: 237ddf4b-db93-49b4-ab9e-165210b50093: start LeaderElection
nm_1        | 2019-10-29 03:38:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572320200973_0001/container_1572320200973_0001_01_000003/container_tokens
datanode_1  | 2019-10-29 03:37:35,949 INFO impl.RoleInfo: 3cd6813f-3931-42df-a3f8-da3efe6f800e: start LeaderElection
rm_1        | 2019-10-29 03:38:15 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-29 03:37:30,785 INFO impl.LeaderElection: 237ddf4b-db93-49b4-ab9e-165210b50093@group-B9058DDB8C48-LeaderElection6: begin an election at term 5 for -1: [237ddf4b-db93-49b4-ab9e-165210b50093:172.18.0.6:9858, 6224e5e7-03f3-4143-8167-59055cf7728a:172.18.0.9:9858, 3cd6813f-3931-42df-a3f8-da3efe6f800e:172.18.0.5:9858], old=null
nm_1        | 2019-10-29 03:38:41 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572320200973_0001	CONTAINERID=container_1572320200973_0001_01_000003
datanode_1  | 2019-10-29 03:37:36,053 INFO impl.LeaderElection: 3cd6813f-3931-42df-a3f8-da3efe6f800e@group-B9058DDB8C48-LeaderElection7: begin an election at term 6 for -1: [237ddf4b-db93-49b4-ab9e-165210b50093:172.18.0.6:9858, 6224e5e7-03f3-4143-8167-59055cf7728a:172.18.0.9:9858, 3cd6813f-3931-42df-a3f8-da3efe6f800e:172.18.0.5:9858], old=null
rm_1        | 2019-10-29 03:38:15 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_3  | 2019-10-29 03:37:30,818 INFO impl.LeaderElection: 237ddf4b-db93-49b4-ab9e-165210b50093@group-B9058DDB8C48-LeaderElection6: Election REJECTED; received 2 response(s) [237ddf4b-db93-49b4-ab9e-165210b50093<-6224e5e7-03f3-4143-8167-59055cf7728a#0:FAIL-t5, 237ddf4b-db93-49b4-ab9e-165210b50093<-3cd6813f-3931-42df-a3f8-da3efe6f800e#0:FAIL-t5] and 0 exception(s); 237ddf4b-db93-49b4-ab9e-165210b50093@group-B9058DDB8C48:t5, leader=null, voted=237ddf4b-db93-49b4-ab9e-165210b50093, raftlog=237ddf4b-db93-49b4-ab9e-165210b50093@group-B9058DDB8C48-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [237ddf4b-db93-49b4-ab9e-165210b50093:172.18.0.6:9858, 6224e5e7-03f3-4143-8167-59055cf7728a:172.18.0.9:9858, 3cd6813f-3931-42df-a3f8-da3efe6f800e:172.18.0.5:9858], old=null
nm_1        | 2019-10-29 03:38:41 INFO  ContainerImpl:2126 - Container container_1572320200973_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-29 03:37:36,146 INFO impl.LeaderElection: 3cd6813f-3931-42df-a3f8-da3efe6f800e@group-B9058DDB8C48-LeaderElection7: Election REJECTED; received 2 response(s) [3cd6813f-3931-42df-a3f8-da3efe6f800e<-237ddf4b-db93-49b4-ab9e-165210b50093#0:FAIL-t6, 3cd6813f-3931-42df-a3f8-da3efe6f800e<-6224e5e7-03f3-4143-8167-59055cf7728a#0:FAIL-t6] and 0 exception(s); 3cd6813f-3931-42df-a3f8-da3efe6f800e@group-B9058DDB8C48:t6, leader=null, voted=3cd6813f-3931-42df-a3f8-da3efe6f800e, raftlog=3cd6813f-3931-42df-a3f8-da3efe6f800e@group-B9058DDB8C48-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [237ddf4b-db93-49b4-ab9e-165210b50093:172.18.0.6:9858, 6224e5e7-03f3-4143-8167-59055cf7728a:172.18.0.9:9858, 3cd6813f-3931-42df-a3f8-da3efe6f800e:172.18.0.5:9858], old=null
rm_1        | 2019-10-29 03:38:15 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572320200973_0001 AttemptId: appattempt_1572320200973_0001_000001 MasterContainer: Container: [ContainerId: container_1572320200973_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36979, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:36979 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-29 03:38:41 INFO  ApplicationImpl:512 - Removing container_1572320200973_0001_01_000003 from application application_1572320200973_0001
datanode_3  | 2019-10-29 03:37:30,819 INFO impl.RaftServerImpl: 237ddf4b-db93-49b4-ab9e-165210b50093@group-B9058DDB8C48: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-29 03:37:36,148 INFO impl.RaftServerImpl: 3cd6813f-3931-42df-a3f8-da3efe6f800e@group-B9058DDB8C48: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-29 03:38:15 INFO  RMAppAttemptImpl:927 - appattempt_1572320200973_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-29 03:38:41 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572320200973_0001_01_000003
datanode_3  | 2019-10-29 03:37:30,819 INFO impl.RoleInfo: 237ddf4b-db93-49b4-ab9e-165210b50093: shutdown LeaderElection
datanode_1  | 2019-10-29 03:37:36,148 INFO impl.RoleInfo: 3cd6813f-3931-42df-a3f8-da3efe6f800e: shutdown LeaderElection
rm_1        | 2019-10-29 03:38:15 INFO  RMAppAttemptImpl:927 - appattempt_1572320200973_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-29 03:38:41 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572320200973_0001
datanode_3  | 2019-10-29 03:37:30,820 INFO impl.RoleInfo: 237ddf4b-db93-49b4-ab9e-165210b50093: start FollowerState
datanode_1  | 2019-10-29 03:37:36,148 INFO impl.RoleInfo: 3cd6813f-3931-42df-a3f8-da3efe6f800e: start FollowerState
rm_1        | 2019-10-29 03:38:15 INFO  AMLauncher:307 - Launching masterappattempt_1572320200973_0001_000001
nm_1        | 2019-10-29 03:38:42 INFO  Server:1845 - Auth successful for appattempt_1572320200973_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-29 03:37:35,830 INFO impl.FollowerState: 237ddf4b-db93-49b4-ab9e-165210b50093@group-B9058DDB8C48-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_1  | 2019-10-29 03:37:36,179 INFO impl.RaftServerImpl: 3cd6813f-3931-42df-a3f8-da3efe6f800e@group-B9058DDB8C48: change Leader from null to 237ddf4b-db93-49b4-ab9e-165210b50093 at term 6 for appendEntries, leader elected after 46806ms
rm_1        | 2019-10-29 03:38:15 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572320200973_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36979, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:36979 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572320200973_0001_000001
nm_1        | 2019-10-29 03:38:42 INFO  ContainerManagerImpl:1070 - Start request for container_1572320200973_0001_01_000004 by user hadoop
datanode_3  | 2019-10-29 03:37:35,831 INFO impl.RoleInfo: 237ddf4b-db93-49b4-ab9e-165210b50093: shutdown FollowerState
datanode_1  | 2019-10-29 03:37:36,207 INFO impl.RaftServerImpl: 3cd6813f-3931-42df-a3f8-da3efe6f800e@group-B9058DDB8C48: set configuration 0: [237ddf4b-db93-49b4-ab9e-165210b50093:172.18.0.6:9858, 6224e5e7-03f3-4143-8167-59055cf7728a:172.18.0.9:9858, 3cd6813f-3931-42df-a3f8-da3efe6f800e:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-29 03:38:15 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572320200973_0001_000001
nm_1        | 2019-10-29 03:38:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572320200973_0001	CONTAINERID=container_1572320200973_0001_01_000004
datanode_3  | 2019-10-29 03:37:35,831 INFO impl.RaftServerImpl: 237ddf4b-db93-49b4-ab9e-165210b50093@group-B9058DDB8C48: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
rm_1        | 2019-10-29 03:38:15 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572320200973_0001_000001
datanode_1  | 2019-10-29 03:37:36,207 INFO segmented.SegmentedRaftLogWorker: 3cd6813f-3931-42df-a3f8-da3efe6f800e@group-B9058DDB8C48-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-29 03:38:42 INFO  ApplicationImpl:463 - Adding container_1572320200973_0001_01_000004 to application application_1572320200973_0001
datanode_3  | 2019-10-29 03:37:35,831 INFO impl.RoleInfo: 237ddf4b-db93-49b4-ab9e-165210b50093: start LeaderElection
rm_1        | 2019-10-29 03:38:16 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572320200973_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36979, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:36979 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572320200973_0001_000001
datanode_1  | 2019-10-29 03:37:36,309 INFO segmented.SegmentedRaftLogWorker: 3cd6813f-3931-42df-a3f8-da3efe6f800e@group-B9058DDB8C48-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/59728e5d-b198-44aa-94cc-b9058ddb8c48/current/log_inprogress_0
nm_1        | 2019-10-29 03:38:42 INFO  ContainerImpl:2126 - Container container_1572320200973_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-29 03:37:35,956 INFO impl.LeaderElection: 237ddf4b-db93-49b4-ab9e-165210b50093@group-B9058DDB8C48-LeaderElection7: begin an election at term 6 for -1: [237ddf4b-db93-49b4-ab9e-165210b50093:172.18.0.6:9858, 6224e5e7-03f3-4143-8167-59055cf7728a:172.18.0.9:9858, 3cd6813f-3931-42df-a3f8-da3efe6f800e:172.18.0.5:9858], old=null
rm_1        | 2019-10-29 03:38:16 INFO  RMAppAttemptImpl:927 - appattempt_1572320200973_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-10-29 03:37:36,080 INFO impl.LeaderElection: 237ddf4b-db93-49b4-ab9e-165210b50093@group-B9058DDB8C48-LeaderElection7: Election PASSED; received 2 response(s) [237ddf4b-db93-49b4-ab9e-165210b50093<-6224e5e7-03f3-4143-8167-59055cf7728a#0:OK-t6, 237ddf4b-db93-49b4-ab9e-165210b50093<-3cd6813f-3931-42df-a3f8-da3efe6f800e#0:FAIL-t6] and 0 exception(s); 237ddf4b-db93-49b4-ab9e-165210b50093@group-B9058DDB8C48:t6, leader=null, voted=237ddf4b-db93-49b4-ab9e-165210b50093, raftlog=237ddf4b-db93-49b4-ab9e-165210b50093@group-B9058DDB8C48-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [237ddf4b-db93-49b4-ab9e-165210b50093:172.18.0.6:9858, 6224e5e7-03f3-4143-8167-59055cf7728a:172.18.0.9:9858, 3cd6813f-3931-42df-a3f8-da3efe6f800e:172.18.0.5:9858], old=null
rm_1        | 2019-10-29 03:38:16 INFO  RMContainerImpl:480 - container_1572320200973_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-29 03:37:36,080 INFO impl.RoleInfo: 237ddf4b-db93-49b4-ab9e-165210b50093: shutdown LeaderElection
rm_1        | 2019-10-29 03:38:26 INFO  Server:1845 - Auth successful for appattempt_1572320200973_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-29 03:37:36,082 INFO impl.RaftServerImpl: 237ddf4b-db93-49b4-ab9e-165210b50093@group-B9058DDB8C48: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
nm_1        | 2019-10-29 03:38:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572320200973_0001
rm_1        | 2019-10-29 03:38:26 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572320200973_0001_000001
datanode_3  | 2019-10-29 03:37:36,082 INFO impl.RaftServerImpl: 237ddf4b-db93-49b4-ab9e-165210b50093@group-B9058DDB8C48: change Leader from null to 237ddf4b-db93-49b4-ab9e-165210b50093 at term 6 for becomeLeader, leader elected after 46732ms
nm_1        | 2019-10-29 03:38:42 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572320200973_0001
rm_1        | 2019-10-29 03:38:26 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572320200973_0001	APPATTEMPTID=appattempt_1572320200973_0001_000001
datanode_3  | 2019-10-29 03:37:36,083 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-29 03:38:26 INFO  RMAppAttemptImpl:927 - appattempt_1572320200973_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-29 03:38:42 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-29 03:37:36,084 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-29 03:38:26 INFO  RMAppImpl:912 - application_1572320200973_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-29 03:38:42 INFO  ShuffleHandler:719 - Added token for job_1572320200973_0001
datanode_3  | 2019-10-29 03:37:36,084 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-29 03:38:28 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572320200973_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-29 03:38:42 INFO  ContainerImpl:2126 - Container container_1572320200973_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-29 03:37:36,084 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-29 03:38:28 INFO  RMContainerImpl:480 - container_1572320200973_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 03:38:42 INFO  ContainerScheduler:511 - Starting container [container_1572320200973_0001_01_000004]
datanode_3  | 2019-10-29 03:37:36,084 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-29 03:38:28 INFO  FiCaSchedulerNode:169 - Assigned container container_1572320200973_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36979, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-29 03:37:36,084 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 03:37:36,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-29 03:38:28 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572320200973_0001	CONTAINERID=container_1572320200973_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_3  | 2019-10-29 03:37:36,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-29 03:38:42 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-29 03:38:28 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-29 03:37:36,090 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-29 03:38:42 INFO  ContainerImpl:2126 - Container container_1572320200973_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-29 03:38:28 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_3  | 2019-10-29 03:37:36,093 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-29 03:38:42 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572320200973_0001_01_000004
rm_1        | 2019-10-29 03:38:29 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36979 for container : container_1572320200973_0001_01_000002
datanode_3  | 2019-10-29 03:37:36,093 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-29 03:38:42 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572320200973_0001/container_1572320200973_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-29 03:38:29 INFO  RMContainerImpl:480 - container_1572320200973_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-29 03:37:36,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-29 03:38:29 INFO  RMContainerImpl:480 - container_1572320200973_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 03:38:43 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572320200973_0001_01_000003]
datanode_3  | 2019-10-29 03:37:36,095 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 03:38:34 INFO  RMContainerImpl:480 - container_1572320200973_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 03:38:44 INFO  ContainersMonitorImpl:567 - container_1572320200973_0001_01_000004's ip = 172.18.0.7, and hostname = nm
datanode_3  | 2019-10-29 03:37:36,096 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-29 03:38:34 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572320200973_0001	CONTAINERID=container_1572320200973_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-29 03:38:47 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572320200973_0001_01_000004 since CPU usage is not yet available.
datanode_3  | 2019-10-29 03:37:36,096 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-29 03:38:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572320200973_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-29 03:38:47 INFO  ContainerLaunch:589 - Container container_1572320200973_0001_01_000004 succeeded 
datanode_3  | 2019-10-29 03:37:36,096 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-29 03:38:47 INFO  ContainerImpl:2126 - Container container_1572320200973_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-29 03:38:35 INFO  RMContainerImpl:480 - container_1572320200973_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-29 03:37:36,096 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-29 03:38:47 INFO  ContainerLaunch:745 - Cleaning up container container_1572320200973_0001_01_000004
rm_1        | 2019-10-29 03:38:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1572320200973_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36979, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-29 03:37:36,096 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-29 03:38:47 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-29 03:38:35 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572320200973_0001	CONTAINERID=container_1572320200973_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_3  | 2019-10-29 03:37:36,097 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-29 03:38:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572320200973_0001/container_1572320200973_0001_01_000004/launch_container.sh
rm_1        | 2019-10-29 03:38:35 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-29 03:37:36,101 INFO impl.RoleInfo: 237ddf4b-db93-49b4-ab9e-165210b50093: start LeaderState
nm_1        | 2019-10-29 03:38:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572320200973_0001/container_1572320200973_0001_01_000004/container_tokens
rm_1        | 2019-10-29 03:38:35 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_3  | 2019-10-29 03:37:36,103 INFO segmented.SegmentedRaftLogWorker: 237ddf4b-db93-49b4-ab9e-165210b50093@group-B9058DDB8C48-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-29 03:38:47 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572320200973_0001	CONTAINERID=container_1572320200973_0001_01_000004
rm_1        | 2019-10-29 03:38:36 INFO  RMContainerImpl:480 - container_1572320200973_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-29 03:37:36,105 INFO impl.RaftServerImpl: 237ddf4b-db93-49b4-ab9e-165210b50093@group-B9058DDB8C48: set configuration 0: [237ddf4b-db93-49b4-ab9e-165210b50093:172.18.0.6:9858, 6224e5e7-03f3-4143-8167-59055cf7728a:172.18.0.9:9858, 3cd6813f-3931-42df-a3f8-da3efe6f800e:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-29 03:38:47 INFO  ContainerImpl:2126 - Container container_1572320200973_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-29 03:37:36,135 INFO impl.RaftServerImpl: 237ddf4b-db93-49b4-ab9e-165210b50093@group-B9058DDB8C48-   LEADER: Withhold vote from candidate 3cd6813f-3931-42df-a3f8-da3efe6f800e with term 6. State: leader=237ddf4b-db93-49b4-ab9e-165210b50093, term=6, lastRpcElapsed=null
rm_1        | 2019-10-29 03:38:36 INFO  RMContainerImpl:480 - container_1572320200973_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 03:38:47 INFO  ApplicationImpl:512 - Removing container_1572320200973_0001_01_000004 from application application_1572320200973_0001
nm_1        | 2019-10-29 03:38:47 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572320200973_0001_01_000004
rm_1        | 2019-10-29 03:38:41 INFO  RMContainerImpl:480 - container_1572320200973_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-29 03:37:36,219 INFO segmented.SegmentedRaftLogWorker: 237ddf4b-db93-49b4-ab9e-165210b50093@group-B9058DDB8C48-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/59728e5d-b198-44aa-94cc-b9058ddb8c48/current/log_inprogress_0
nm_1        | 2019-10-29 03:38:47 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572320200973_0001
rm_1        | 2019-10-29 03:38:41 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572320200973_0001	CONTAINERID=container_1572320200973_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_3  | 2019-10-29 03:37:38,265 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-29 03:38:47 INFO  Server:1845 - Auth successful for appattempt_1572320200973_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 03:38:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572320200973_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-29 03:38:47 INFO  ContainerManagerImpl:1070 - Start request for container_1572320200973_0001_01_000005 by user hadoop
rm_1        | 2019-10-29 03:38:42 INFO  RMContainerImpl:480 - container_1572320200973_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 03:38:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572320200973_0001	CONTAINERID=container_1572320200973_0001_01_000005
rm_1        | 2019-10-29 03:38:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1572320200973_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36979, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 03:38:47 INFO  ApplicationImpl:463 - Adding container_1572320200973_0001_01_000005 to application application_1572320200973_0001
rm_1        | 2019-10-29 03:38:42 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572320200973_0001	CONTAINERID=container_1572320200973_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-29 03:38:42 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
