Attaching to hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_nm_1, hadoop31_om_1
scm_1       | 2019-11-15 04:25:14,300 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-15 04:28:05,538 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=526c8959-55a4-4295-9d53-2e5bf8bc4157.Reason : 6000782c-88f5-4f24-aa23-c5f7a7362714 has not seen follower/s b7792a38-dde9-4541-8b16-694295c9def0 for 155650ms
datanode_3  | 	... 4 more
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-15 04:28:05,548 INFO interfaces.Container: Container 1 is synced with bcsId 2.
datanode_3  | 2019-11-15 04:29:14,556 INFO impl.RaftServerProxy: 0d52335c-2ded-427e-9b15-2f48ce1d3f68: remove group-2E5BF8BC4157:null
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-15 04:28:05,548 INFO interfaces.Container: Container 1 is synced with bcsId 2.
datanode_3  | 2019-11-15 04:29:14,556 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "526c8959-55a4-4295-9d53-2e5bf8bc4157"
datanode_2  | 	... 1 more
datanode_1  | 2019-11-15 04:28:05,565 INFO interfaces.Container: Container 1 is closed with bcsId 2.
datanode_3  | 
datanode_2  | 2019-11-15 04:28:03,462 INFO impl.LeaderElection: b7792a38-dde9-4541-8b16-694295c9def0@group-C9C09363F29D-LeaderElection3 got exception when requesting votes: {}
datanode_1  | 2019-11-15 04:28:05,578 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=526c8959-55a4-4295-9d53-2e5bf8bc4157.Reason : 6000782c-88f5-4f24-aa23-c5f7a7362714 has not seen follower/s b7792a38-dde9-4541-8b16-694295c9def0 for 155690ms
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 0d52335c-2ded-427e-9b15-2f48ce1d3f68: group-C9C09363F29D not found.
datanode_1  | 2019-11-15 04:28:05,584 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=526c8959-55a4-4295-9d53-2e5bf8bc4157.Reason : 6000782c-88f5-4f24-aa23-c5f7a7362714 has not seen follower/s b7792a38-dde9-4541-8b16-694295c9def0 for 155697ms
datanode_3  | java.io.IOException: 0d52335c-2ded-427e-9b15-2f48ce1d3f68: Group group-2E5BF8BC4157 not found.
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 2019-11-15 04:28:05,588 INFO interfaces.Container: Container 2 is synced with bcsId 6.
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 2019-11-15 04:28:05,589 INFO interfaces.Container: Container 2 is synced with bcsId 6.
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 2019-11-15 04:28:05,592 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=526c8959-55a4-4295-9d53-2e5bf8bc4157.Reason : 6000782c-88f5-4f24-aa23-c5f7a7362714 has not seen follower/s b7792a38-dde9-4541-8b16-694295c9def0 for 155704ms
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 2019-11-15 04:28:05,597 INFO interfaces.Container: Container 2 is closed with bcsId 6.
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 2019-11-15 04:28:05,599 INFO impl.RaftServerProxy: 6000782c-88f5-4f24-aa23-c5f7a7362714: addNew group-C9C09363F29D:[6000782c-88f5-4f24-aa23-c5f7a7362714:172.18.0.6:9858, 0d52335c-2ded-427e-9b15-2f48ce1d3f68:172.18.0.7:9858, b7792a38-dde9-4541-8b16-694295c9def0:172.18.0.5:9858] returns group-C9C09363F29D:java.util.concurrent.CompletableFuture@52a28ccf[Not completed]
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-15 04:28:05,603 INFO impl.RaftServerImpl: 6000782c-88f5-4f24-aa23-c5f7a7362714: new RaftServerImpl for group-C9C09363F29D:[6000782c-88f5-4f24-aa23-c5f7a7362714:172.18.0.6:9858, 0d52335c-2ded-427e-9b15-2f48ce1d3f68:172.18.0.7:9858, b7792a38-dde9-4541-8b16-694295c9def0:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | Caused by: org.apache.ratis.protocol.GroupMismatchException: 0d52335c-2ded-427e-9b15-2f48ce1d3f68: Group group-2E5BF8BC4157 not found.
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 0d52335c-2ded-427e-9b15-2f48ce1d3f68: group-C9C09363F29D not found.
datanode_1  | 2019-11-15 04:28:05,604 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-15 04:28:05,604 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-15 04:28:05,604 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-15 04:28:05,604 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 2019-11-15 04:28:05,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	... 4 more
datanode_1  | 2019-11-15 04:28:05,604 INFO impl.RaftServerImpl: 6000782c-88f5-4f24-aa23-c5f7a7362714@group-C9C09363F29D: ConfigurationManager, init=-1: [6000782c-88f5-4f24-aa23-c5f7a7362714:172.18.0.6:9858, 0d52335c-2ded-427e-9b15-2f48ce1d3f68:172.18.0.7:9858, b7792a38-dde9-4541-8b16-694295c9def0:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 2019-11-15 04:29:14,557 INFO impl.RaftServerProxy: 0d52335c-2ded-427e-9b15-2f48ce1d3f68: remove group-2E5BF8BC4157:null
datanode_1  | 2019-11-15 04:28:05,604 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 2019-11-15 04:29:14,557 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "526c8959-55a4-4295-9d53-2e5bf8bc4157"
datanode_1  | 2019-11-15 04:28:05,605 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 
datanode_1  | 2019-11-15 04:28:05,605 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/52e95c55-873e-43d2-818e-c9c09363f29d does not exist. Creating ...
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | java.io.IOException: 0d52335c-2ded-427e-9b15-2f48ce1d3f68: Group group-2E5BF8BC4157 not found.
datanode_1  | 2019-11-15 04:28:05,609 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/52e95c55-873e-43d2-818e-c9c09363f29d/in_use.lock acquired by nodename 7@b0c9e528cc78
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
datanode_1  | 2019-11-15 04:28:05,614 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/52e95c55-873e-43d2-818e-c9c09363f29d has been successfully formatted.
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_1  | 2019-11-15 04:28:05,615 INFO ratis.ContainerStateMachine: group-C9C09363F29D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_1  | 2019-11-15 04:28:05,615 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 	... 1 more
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
datanode_1  | 2019-11-15 04:28:05,615 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 04:28:03,464 INFO impl.LeaderElection: b7792a38-dde9-4541-8b16-694295c9def0@group-C9C09363F29D-LeaderElection3: Election REJECTED; received 0 response(s) [] and 2 exception(s); b7792a38-dde9-4541-8b16-694295c9def0@group-C9C09363F29D:t2, leader=null, voted=b7792a38-dde9-4541-8b16-694295c9def0, raftlog=b7792a38-dde9-4541-8b16-694295c9def0@group-C9C09363F29D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6000782c-88f5-4f24-aa23-c5f7a7362714:172.18.0.6:9858, 0d52335c-2ded-427e-9b15-2f48ce1d3f68:172.18.0.7:9858, b7792a38-dde9-4541-8b16-694295c9def0:172.18.0.5:9858], old=null
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-15 04:28:05,615 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 04:28:03,464 INFO impl.LeaderElection:   Exception 0: {}
datanode_3  | Caused by: org.apache.ratis.protocol.GroupMismatchException: 0d52335c-2ded-427e-9b15-2f48ce1d3f68: Group group-2E5BF8BC4157 not found.
datanode_1  | 2019-11-15 04:28:05,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 6000782c-88f5-4f24-aa23-c5f7a7362714: group-C9C09363F29D not found.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_1  | 2019-11-15 04:28:05,615 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_1  | 2019-11-15 04:28:05,615 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
datanode_1  | 2019-11-15 04:28:05,615 INFO segmented.SegmentedRaftLogWorker: new 6000782c-88f5-4f24-aa23-c5f7a7362714@group-C9C09363F29D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/52e95c55-873e-43d2-818e-c9c09363f29d
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	... 4 more
datanode_1  | 2019-11-15 04:28:05,615 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 2019-11-15 04:28:05,615 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-15 04:28:05,615 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 6000782c-88f5-4f24-aa23-c5f7a7362714: group-C9C09363F29D not found.
datanode_1  | 2019-11-15 04:28:05,615 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-15 04:28:05,615 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-15 04:28:05,615 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 2019-11-15 04:28:05,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 2019-11-15 04:28:05,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 2019-11-15 04:28:05,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 2019-11-15 04:28:05,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-15 04:28:05,616 INFO segmented.SegmentedRaftLogWorker: 6000782c-88f5-4f24-aa23-c5f7a7362714@group-C9C09363F29D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 2019-11-15 04:28:05,616 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 04:28:05,616 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-15 04:28:05,616 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-15 04:28:05,616 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-15 04:28:05,617 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 	... 1 more
datanode_1  | 2019-11-15 04:28:05,617 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 04:28:03,464 INFO impl.LeaderElection:   Exception 1: {}
datanode_1  | 2019-11-15 04:28:05,617 INFO impl.RaftServerImpl: 6000782c-88f5-4f24-aa23-c5f7a7362714@group-C9C09363F29D: start as a follower, conf=-1: [6000782c-88f5-4f24-aa23-c5f7a7362714:172.18.0.6:9858, 0d52335c-2ded-427e-9b15-2f48ce1d3f68:172.18.0.7:9858, b7792a38-dde9-4541-8b16-694295c9def0:172.18.0.5:9858], old=null
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 0d52335c-2ded-427e-9b15-2f48ce1d3f68: group-C9C09363F29D not found.
datanode_1  | 2019-11-15 04:28:05,617 INFO impl.RaftServerImpl: 6000782c-88f5-4f24-aa23-c5f7a7362714@group-C9C09363F29D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 2019-11-15 04:28:05,617 INFO impl.RoleInfo: 6000782c-88f5-4f24-aa23-c5f7a7362714: start FollowerState
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 2019-11-15 04:28:05,618 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C9C09363F29D,id=6000782c-88f5-4f24-aa23-c5f7a7362714
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 2019-11-15 04:28:05,618 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 2019-11-15 04:28:05,619 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "52e95c55-873e-43d2-818e-c9c09363f29d"
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  |  command succeed on datanode 6000782c-88f5-4f24-aa23-c5f7a7362714.
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-15 04:28:08,092 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=526c8959-55a4-4295-9d53-2e5bf8bc4157.Reason : 6000782c-88f5-4f24-aa23-c5f7a7362714 has not seen follower/s b7792a38-dde9-4541-8b16-694295c9def0 for 158204ms
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 0d52335c-2ded-427e-9b15-2f48ce1d3f68: group-C9C09363F29D not found.
datanode_1  | 2019-11-15 04:28:08,510 WARN server.GrpcLogAppender: 6000782c-88f5-4f24-aa23-c5f7a7362714@group-2E5BF8BC4157->b7792a38-dde9-4541-8b16-694295c9def0-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=31,entriesCount=0,lastEntry=null
datanode_1  | 2019-11-15 04:28:08,546 INFO impl.RaftServerImpl: 6000782c-88f5-4f24-aa23-c5f7a7362714@group-C9C09363F29D: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:b7792a38-dde9-4541-8b16-694295c9def0
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-15 04:28:08,546 INFO impl.RoleInfo: 6000782c-88f5-4f24-aa23-c5f7a7362714: shutdown FollowerState
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-15 04:28:08,546 INFO impl.FollowerState: 6000782c-88f5-4f24-aa23-c5f7a7362714@group-C9C09363F29D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 2019-11-15 04:28:08,546 INFO impl.RoleInfo: 6000782c-88f5-4f24-aa23-c5f7a7362714: start FollowerState
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 2019-11-15 04:28:08,676 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C9C09363F29D with new leaderId: b7792a38-dde9-4541-8b16-694295c9def0
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 2019-11-15 04:28:08,676 INFO impl.RaftServerImpl: 6000782c-88f5-4f24-aa23-c5f7a7362714@group-C9C09363F29D: change Leader from null to b7792a38-dde9-4541-8b16-694295c9def0 at term 3 for appendEntries, leader elected after 3061ms
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-15 04:28:08,692 INFO impl.RaftServerImpl: 6000782c-88f5-4f24-aa23-c5f7a7362714@group-C9C09363F29D: set configuration 0: [6000782c-88f5-4f24-aa23-c5f7a7362714:172.18.0.6:9858, 0d52335c-2ded-427e-9b15-2f48ce1d3f68:172.18.0.7:9858, b7792a38-dde9-4541-8b16-694295c9def0:172.18.0.5:9858], old=null at 0
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-15 04:28:08,693 INFO segmented.SegmentedRaftLogWorker: 6000782c-88f5-4f24-aa23-c5f7a7362714@group-C9C09363F29D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-15 04:28:08,732 INFO segmented.SegmentedRaftLogWorker: 6000782c-88f5-4f24-aa23-c5f7a7362714@group-C9C09363F29D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/52e95c55-873e-43d2-818e-c9c09363f29d/current/log_inprogress_0
datanode_2  | 	... 1 more
datanode_1  | 2019-11-15 04:28:10,594 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=526c8959-55a4-4295-9d53-2e5bf8bc4157.Reason : 6000782c-88f5-4f24-aa23-c5f7a7362714 has not seen follower/s b7792a38-dde9-4541-8b16-694295c9def0 for 160706ms
datanode_2  | 2019-11-15 04:28:03,465 INFO impl.RaftServerImpl: b7792a38-dde9-4541-8b16-694295c9def0@group-C9C09363F29D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 04:28:03,465 INFO impl.RoleInfo: b7792a38-dde9-4541-8b16-694295c9def0: shutdown LeaderElection
datanode_2  | 2019-11-15 04:28:03,466 INFO impl.RoleInfo: b7792a38-dde9-4541-8b16-694295c9def0: start FollowerState
datanode_1  | 2019-11-15 04:28:13,094 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=526c8959-55a4-4295-9d53-2e5bf8bc4157.Reason : 6000782c-88f5-4f24-aa23-c5f7a7362714 has not seen follower/s b7792a38-dde9-4541-8b16-694295c9def0 for 163207ms
datanode_2  | 2019-11-15 04:28:08,493 INFO impl.FollowerState: b7792a38-dde9-4541-8b16-694295c9def0@group-C9C09363F29D-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_1  | 2019-11-15 04:28:13,594 WARN server.GrpcLogAppender: 6000782c-88f5-4f24-aa23-c5f7a7362714@group-2E5BF8BC4157->b7792a38-dde9-4541-8b16-694295c9def0-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=32,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-15 04:28:08,494 INFO impl.RoleInfo: b7792a38-dde9-4541-8b16-694295c9def0: shutdown FollowerState
datanode_1  | 2019-11-15 04:28:15,596 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=526c8959-55a4-4295-9d53-2e5bf8bc4157.Reason : 6000782c-88f5-4f24-aa23-c5f7a7362714 has not seen follower/s b7792a38-dde9-4541-8b16-694295c9def0 for 165708ms
datanode_2  | 2019-11-15 04:28:08,494 INFO impl.RaftServerImpl: b7792a38-dde9-4541-8b16-694295c9def0@group-C9C09363F29D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-15 04:28:18,096 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=526c8959-55a4-4295-9d53-2e5bf8bc4157.Reason : 6000782c-88f5-4f24-aa23-c5f7a7362714 has not seen follower/s b7792a38-dde9-4541-8b16-694295c9def0 for 168208ms
datanode_2  | 2019-11-15 04:28:08,494 INFO impl.RoleInfo: b7792a38-dde9-4541-8b16-694295c9def0: start LeaderElection
