Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-28 09:18:01,831 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-28 09:18:10,643 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-28T09:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-10-28 09:18:10,648 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-036B38530803,id=bbb0b2ca-df32-4451-8285-ecc6cb69f690
datanode_1    | 2019-10-28 09:18:10,643 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-28T09:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-10-28 09:18:10,648 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-28 09:18:10,648 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-28 09:18:10,644 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-28T09:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | 2019-10-28 09:18:10,649 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-28 09:18:10,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-28 09:18:15,583 INFO impl.FollowerState: bbb0b2ca-df32-4451-8285-ecc6cb69f690@group-D87A7510AD7F-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5110ms
grafana_1     | t=2019-10-28T09:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-10-28 09:18:10,649 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-28 09:18:10,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-28 09:18:15,585 INFO impl.RoleInfo: bbb0b2ca-df32-4451-8285-ecc6cb69f690: shutdown FollowerState
grafana_1     | t=2019-10-28T09:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-10-28 09:18:10,649 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-28 09:18:10,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-28 09:18:15,586 INFO impl.RaftServerImpl: bbb0b2ca-df32-4451-8285-ecc6cb69f690@group-D87A7510AD7F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-28T09:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-10-28 09:18:10,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-28 09:18:10,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-28 09:18:15,590 INFO impl.RoleInfo: bbb0b2ca-df32-4451-8285-ecc6cb69f690: start LeaderElection
grafana_1     | t=2019-10-28T09:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-10-28 09:18:10,650 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-28 09:18:10,644 INFO segmented.SegmentedRaftLogWorker: d409e8fd-2f8a-4164-8e8a-38ec7a1437c5@group-036B38530803-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-28 09:18:15,606 INFO impl.LeaderElection: bbb0b2ca-df32-4451-8285-ecc6cb69f690@group-D87A7510AD7F-LeaderElection1: begin an election at term 1 for -1: [bbb0b2ca-df32-4451-8285-ecc6cb69f690:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-28T09:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-10-28 09:18:10,650 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-28 09:18:10,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-28 09:18:15,607 INFO impl.RoleInfo: bbb0b2ca-df32-4451-8285-ecc6cb69f690: shutdown LeaderElection
grafana_1     | t=2019-10-28T09:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-10-28 09:18:10,650 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-28 09:18:10,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-28 09:18:15,608 INFO impl.RaftServerImpl: bbb0b2ca-df32-4451-8285-ecc6cb69f690@group-D87A7510AD7F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-28T09:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-10-28 09:18:10,650 INFO segmented.SegmentedRaftLogWorker: 8a538f35-11e0-46ab-81dc-422a02792601@group-036B38530803-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-28 09:18:10,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-28 09:18:15,608 INFO impl.RaftServerImpl: bbb0b2ca-df32-4451-8285-ecc6cb69f690@group-D87A7510AD7F: change Leader from null to bbb0b2ca-df32-4451-8285-ecc6cb69f690 at term 1 for becomeLeader, leader elected after 5226ms
grafana_1     | t=2019-10-28T09:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-10-28 09:18:10,651 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-28 09:18:10,645 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-28 09:18:15,613 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-28T09:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-10-28 09:18:10,651 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-28 09:18:10,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-28 09:18:15,613 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-28 09:18:10,651 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-28 09:18:10,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-28 09:18:15,617 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-28 09:18:10,652 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-28 09:18:10,646 INFO impl.RaftServerImpl: d409e8fd-2f8a-4164-8e8a-38ec7a1437c5@group-036B38530803: start as a follower, conf=-1: [8a538f35-11e0-46ab-81dc-422a02792601:172.18.0.10:9858, d409e8fd-2f8a-4164-8e8a-38ec7a1437c5:172.18.0.7:9858, bbb0b2ca-df32-4451-8285-ecc6cb69f690:172.18.0.9:9858], old=null
datanode_2    | 2019-10-28 09:18:15,622 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-28 09:18:10,652 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-28T09:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-10-28 09:18:15,623 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-28 09:18:10,646 INFO impl.RaftServerImpl: d409e8fd-2f8a-4164-8e8a-38ec7a1437c5@group-036B38530803: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-28 09:18:10,652 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-28T09:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-10-28 09:18:15,623 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-28 09:18:10,646 INFO impl.RoleInfo: d409e8fd-2f8a-4164-8e8a-38ec7a1437c5: start FollowerState
datanode_3    | 2019-10-28 09:18:10,652 INFO impl.RaftServerImpl: 8a538f35-11e0-46ab-81dc-422a02792601@group-036B38530803: start as a follower, conf=-1: [8a538f35-11e0-46ab-81dc-422a02792601:172.18.0.10:9858, d409e8fd-2f8a-4164-8e8a-38ec7a1437c5:172.18.0.7:9858, bbb0b2ca-df32-4451-8285-ecc6cb69f690:172.18.0.9:9858], old=null
datanode_2    | 2019-10-28 09:18:15,630 INFO impl.RoleInfo: bbb0b2ca-df32-4451-8285-ecc6cb69f690: start LeaderState
grafana_1     | t=2019-10-28T09:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-28 09:18:10,647 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-036B38530803,id=d409e8fd-2f8a-4164-8e8a-38ec7a1437c5
datanode_3    | 2019-10-28 09:18:10,652 INFO impl.RaftServerImpl: 8a538f35-11e0-46ab-81dc-422a02792601@group-036B38530803: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-28 09:18:15,647 INFO segmented.SegmentedRaftLogWorker: bbb0b2ca-df32-4451-8285-ecc6cb69f690@group-D87A7510AD7F-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-28T09:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-28 09:18:10,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-28 09:18:10,652 INFO impl.RoleInfo: 8a538f35-11e0-46ab-81dc-422a02792601: start FollowerState
datanode_2    | 2019-10-28 09:18:15,658 INFO impl.RaftServerImpl: bbb0b2ca-df32-4451-8285-ecc6cb69f690@group-D87A7510AD7F: set configuration 0: [bbb0b2ca-df32-4451-8285-ecc6cb69f690:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-28T09:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-28 09:18:14,566 INFO impl.FollowerState: d409e8fd-2f8a-4164-8e8a-38ec7a1437c5@group-8020639EA752-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5174ms
datanode_3    | 2019-10-28 09:18:10,653 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-036B38530803,id=8a538f35-11e0-46ab-81dc-422a02792601
datanode_2    | 2019-10-28 09:18:15,715 INFO impl.FollowerState: bbb0b2ca-df32-4451-8285-ecc6cb69f690@group-036B38530803-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
grafana_1     | t=2019-10-28T09:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-28 09:18:14,569 INFO impl.RoleInfo: d409e8fd-2f8a-4164-8e8a-38ec7a1437c5: shutdown FollowerState
datanode_3    | 2019-10-28 09:18:10,653 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-28 09:18:15,716 INFO impl.RoleInfo: bbb0b2ca-df32-4451-8285-ecc6cb69f690: shutdown FollowerState
grafana_1     | t=2019-10-28T09:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-28 09:18:14,570 INFO impl.RaftServerImpl: d409e8fd-2f8a-4164-8e8a-38ec7a1437c5@group-8020639EA752: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-28 09:18:15,015 INFO impl.FollowerState: 8a538f35-11e0-46ab-81dc-422a02792601@group-28C8591EE92A-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5101ms
datanode_2    | 2019-10-28 09:18:15,716 INFO impl.RaftServerImpl: bbb0b2ca-df32-4451-8285-ecc6cb69f690@group-036B38530803: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-28T09:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-28 09:18:14,575 INFO impl.RoleInfo: d409e8fd-2f8a-4164-8e8a-38ec7a1437c5: start LeaderElection
datanode_3    | 2019-10-28 09:18:15,017 INFO impl.RoleInfo: 8a538f35-11e0-46ab-81dc-422a02792601: shutdown FollowerState
datanode_2    | 2019-10-28 09:18:15,716 INFO impl.RoleInfo: bbb0b2ca-df32-4451-8285-ecc6cb69f690: start LeaderElection
grafana_1     | t=2019-10-28T09:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-28 09:18:14,617 INFO impl.LeaderElection: d409e8fd-2f8a-4164-8e8a-38ec7a1437c5@group-8020639EA752-LeaderElection1: begin an election at term 1 for -1: [d409e8fd-2f8a-4164-8e8a-38ec7a1437c5:172.18.0.7:9858], old=null
datanode_3    | 2019-10-28 09:18:15,018 INFO impl.RaftServerImpl: 8a538f35-11e0-46ab-81dc-422a02792601@group-28C8591EE92A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-28 09:18:15,731 INFO impl.LeaderElection: bbb0b2ca-df32-4451-8285-ecc6cb69f690@group-036B38530803-LeaderElection2: begin an election at term 1 for -1: [8a538f35-11e0-46ab-81dc-422a02792601:172.18.0.10:9858, d409e8fd-2f8a-4164-8e8a-38ec7a1437c5:172.18.0.7:9858, bbb0b2ca-df32-4451-8285-ecc6cb69f690:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-28T09:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-28 09:18:14,619 INFO impl.RoleInfo: d409e8fd-2f8a-4164-8e8a-38ec7a1437c5: shutdown LeaderElection
datanode_2    | 2019-10-28 09:18:15,828 INFO segmented.SegmentedRaftLogWorker: bbb0b2ca-df32-4451-8285-ecc6cb69f690@group-D87A7510AD7F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2d5294dd-26ca-4ef6-a766-d87a7510ad7f/current/log_inprogress_0
grafana_1     | t=2019-10-28T09:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-28 09:18:14,620 INFO impl.RaftServerImpl: d409e8fd-2f8a-4164-8e8a-38ec7a1437c5@group-8020639EA752: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-28 09:18:15,941 INFO impl.LeaderElection: bbb0b2ca-df32-4451-8285-ecc6cb69f690@group-036B38530803-LeaderElection2: Election REJECTED; received 2 response(s) [bbb0b2ca-df32-4451-8285-ecc6cb69f690<-8a538f35-11e0-46ab-81dc-422a02792601#0:FAIL-t1, bbb0b2ca-df32-4451-8285-ecc6cb69f690<-d409e8fd-2f8a-4164-8e8a-38ec7a1437c5#0:FAIL-t1] and 0 exception(s); bbb0b2ca-df32-4451-8285-ecc6cb69f690@group-036B38530803:t1, leader=null, voted=bbb0b2ca-df32-4451-8285-ecc6cb69f690, raftlog=bbb0b2ca-df32-4451-8285-ecc6cb69f690@group-036B38530803-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a538f35-11e0-46ab-81dc-422a02792601:172.18.0.10:9858, d409e8fd-2f8a-4164-8e8a-38ec7a1437c5:172.18.0.7:9858, bbb0b2ca-df32-4451-8285-ecc6cb69f690:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-28T09:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-28 09:18:15,023 INFO impl.RoleInfo: 8a538f35-11e0-46ab-81dc-422a02792601: start LeaderElection
datanode_1    | 2019-10-28 09:18:14,620 INFO impl.RaftServerImpl: d409e8fd-2f8a-4164-8e8a-38ec7a1437c5@group-8020639EA752: change Leader from null to d409e8fd-2f8a-4164-8e8a-38ec7a1437c5 at term 1 for becomeLeader, leader elected after 5316ms
grafana_1     | t=2019-10-28T09:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-28 09:18:15,040 INFO impl.LeaderElection: 8a538f35-11e0-46ab-81dc-422a02792601@group-28C8591EE92A-LeaderElection1: begin an election at term 1 for -1: [8a538f35-11e0-46ab-81dc-422a02792601:172.18.0.10:9858], old=null
datanode_2    | 2019-10-28 09:18:15,942 INFO impl.RaftServerImpl: bbb0b2ca-df32-4451-8285-ecc6cb69f690@group-036B38530803: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-28 09:18:14,626 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-28T09:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-28 09:18:15,041 INFO impl.RoleInfo: 8a538f35-11e0-46ab-81dc-422a02792601: shutdown LeaderElection
datanode_2    | 2019-10-28 09:18:15,942 INFO impl.RoleInfo: bbb0b2ca-df32-4451-8285-ecc6cb69f690: shutdown LeaderElection
datanode_1    | 2019-10-28 09:18:14,626 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-28T09:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-28 09:18:15,042 INFO impl.RaftServerImpl: 8a538f35-11e0-46ab-81dc-422a02792601@group-28C8591EE92A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-28 09:18:15,943 INFO impl.RoleInfo: bbb0b2ca-df32-4451-8285-ecc6cb69f690: start FollowerState
datanode_1    | 2019-10-28 09:18:14,630 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-28T09:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-28 09:18:15,043 INFO impl.RaftServerImpl: 8a538f35-11e0-46ab-81dc-422a02792601@group-28C8591EE92A: change Leader from null to 8a538f35-11e0-46ab-81dc-422a02792601 at term 1 for becomeLeader, leader elected after 5194ms
datanode_2    | 2019-10-28 09:18:20,932 INFO impl.RaftServerImpl: bbb0b2ca-df32-4451-8285-ecc6cb69f690@group-036B38530803: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8a538f35-11e0-46ab-81dc-422a02792601
datanode_1    | 2019-10-28 09:18:14,636 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-28 09:18:15,049 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-28T09:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-28 09:18:20,933 INFO impl.RoleInfo: bbb0b2ca-df32-4451-8285-ecc6cb69f690: shutdown FollowerState
datanode_1    | 2019-10-28 09:18:14,637 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-28 09:18:15,049 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-28T09:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-28 09:18:20,933 INFO impl.RoleInfo: bbb0b2ca-df32-4451-8285-ecc6cb69f690: start FollowerState
datanode_1    | 2019-10-28 09:18:14,638 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-28 09:18:15,053 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-28T09:18:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-28 09:18:20,933 INFO impl.FollowerState: bbb0b2ca-df32-4451-8285-ecc6cb69f690@group-036B38530803-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-28 09:18:14,647 INFO impl.RoleInfo: d409e8fd-2f8a-4164-8e8a-38ec7a1437c5: start LeaderState
datanode_3    | 2019-10-28 09:18:15,060 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-28T09:18:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-28 09:18:14,675 INFO segmented.SegmentedRaftLogWorker: d409e8fd-2f8a-4164-8e8a-38ec7a1437c5@group-8020639EA752-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-28 09:18:21,038 INFO impl.RaftServerImpl: bbb0b2ca-df32-4451-8285-ecc6cb69f690@group-036B38530803: change Leader from null to 8a538f35-11e0-46ab-81dc-422a02792601 at term 2 for appendEntries, leader elected after 10395ms
datanode_3    | 2019-10-28 09:18:15,060 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-28T09:18:03+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-28 09:18:14,689 INFO impl.RaftServerImpl: d409e8fd-2f8a-4164-8e8a-38ec7a1437c5@group-8020639EA752: set configuration 0: [d409e8fd-2f8a-4164-8e8a-38ec7a1437c5:172.18.0.7:9858], old=null at 0
datanode_2    | 2019-10-28 09:18:21,060 INFO impl.RaftServerImpl: bbb0b2ca-df32-4451-8285-ecc6cb69f690@group-036B38530803: set configuration 0: [8a538f35-11e0-46ab-81dc-422a02792601:172.18.0.10:9858, d409e8fd-2f8a-4164-8e8a-38ec7a1437c5:172.18.0.7:9858, bbb0b2ca-df32-4451-8285-ecc6cb69f690:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-10-28 09:18:15,061 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-28T09:18:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-28 09:18:14,830 INFO segmented.SegmentedRaftLogWorker: d409e8fd-2f8a-4164-8e8a-38ec7a1437c5@group-8020639EA752-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b570f25a-1e7f-4112-9202-8020639ea752/current/log_inprogress_0
datanode_2    | 2019-10-28 09:18:21,060 INFO segmented.SegmentedRaftLogWorker: bbb0b2ca-df32-4451-8285-ecc6cb69f690@group-036B38530803-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-28 09:18:15,071 INFO impl.RoleInfo: 8a538f35-11e0-46ab-81dc-422a02792601: start LeaderState
grafana_1     | t=2019-10-28T09:18:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-28 09:18:15,771 INFO impl.FollowerState: d409e8fd-2f8a-4164-8e8a-38ec7a1437c5@group-036B38530803-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
datanode_2    | 2019-10-28 09:18:21,088 INFO segmented.SegmentedRaftLogWorker: bbb0b2ca-df32-4451-8285-ecc6cb69f690@group-036B38530803-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e82db1d3-e8b2-47f3-a8a4-036b38530803/current/log_inprogress_0
datanode_3    | 2019-10-28 09:18:15,093 INFO segmented.SegmentedRaftLogWorker: 8a538f35-11e0-46ab-81dc-422a02792601@group-28C8591EE92A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-28 09:18:15,772 INFO impl.RoleInfo: d409e8fd-2f8a-4164-8e8a-38ec7a1437c5: shutdown FollowerState
datanode_3    | 2019-10-28 09:18:15,106 INFO impl.RaftServerImpl: 8a538f35-11e0-46ab-81dc-422a02792601@group-28C8591EE92A: set configuration 0: [8a538f35-11e0-46ab-81dc-422a02792601:172.18.0.10:9858], old=null at 0
datanode_1    | 2019-10-28 09:18:15,772 INFO impl.RaftServerImpl: d409e8fd-2f8a-4164-8e8a-38ec7a1437c5@group-036B38530803: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-28T09:18:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-28 09:18:15,243 INFO segmented.SegmentedRaftLogWorker: 8a538f35-11e0-46ab-81dc-422a02792601@group-28C8591EE92A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f7d80a6a-bb3a-4102-9fe6-28c8591ee92a/current/log_inprogress_0
datanode_1    | 2019-10-28 09:18:15,773 INFO impl.RoleInfo: d409e8fd-2f8a-4164-8e8a-38ec7a1437c5: start LeaderElection
grafana_1     | t=2019-10-28T09:18:03+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-28 09:18:15,675 INFO impl.FollowerState: 8a538f35-11e0-46ab-81dc-422a02792601@group-036B38530803-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
grafana_1     | t=2019-10-28T09:18:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-28 09:18:15,804 INFO impl.LeaderElection: d409e8fd-2f8a-4164-8e8a-38ec7a1437c5@group-036B38530803-LeaderElection2: begin an election at term 1 for -1: [8a538f35-11e0-46ab-81dc-422a02792601:172.18.0.10:9858, d409e8fd-2f8a-4164-8e8a-38ec7a1437c5:172.18.0.7:9858, bbb0b2ca-df32-4451-8285-ecc6cb69f690:172.18.0.9:9858], old=null
datanode_3    | 2019-10-28 09:18:15,676 INFO impl.RoleInfo: 8a538f35-11e0-46ab-81dc-422a02792601: shutdown FollowerState
grafana_1     | t=2019-10-28T09:18:03+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
