Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1
datanode_1  | 2019-10-31 09:24:29,066 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-31 09:24:42,405 INFO impl.RaftServerImpl: 02bb40fe-72da-44a0-970c-73a514c3d0e4@group-850B6810E65B: set configuration 0: [02bb40fe-72da-44a0-970c-73a514c3d0e4:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-31 09:25:44 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572513871646_0001
datanode_3  | 2019-10-31 09:24:43,060 INFO impl.RoleInfo: d39aa7c7-cff4-496f-a3d4-ebeffaddeac5: start FollowerState
rm_1        | 2019-10-31 09:25:28 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_2  | 2019-10-31 09:24:42,515 INFO segmented.SegmentedRaftLogWorker: 02bb40fe-72da-44a0-970c-73a514c3d0e4@group-850B6810E65B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a94c235f-395a-4581-a154-850b6810e65b/current/log_inprogress_0
nm_1        | 2019-10-31 09:25:44 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-31 09:24:43,061 INFO impl.RaftServerImpl: d39aa7c7-cff4-496f-a3d4-ebeffaddeac5@group-F340E0002FAC: change Leader from null to 02bb40fe-72da-44a0-970c-73a514c3d0e4 at term 1 for appendEntries, leader elected after 5233ms
rm_1        | 2019-10-31 09:25:30 INFO  CapacityScheduler:2500 - Application 'application_1572513871646_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-31 09:25:44 INFO  ShuffleHandler:719 - Added token for job_1572513871646_0001
datanode_2  | 2019-10-31 09:24:42,973 INFO impl.LeaderElection: 02bb40fe-72da-44a0-970c-73a514c3d0e4@group-F340E0002FAC-LeaderElection2: Election PASSED; received 2 response(s) [02bb40fe-72da-44a0-970c-73a514c3d0e4<-057933d1-ceb0-4831-8b1b-2dd5ecec491c#0:OK-t1, 02bb40fe-72da-44a0-970c-73a514c3d0e4<-d39aa7c7-cff4-496f-a3d4-ebeffaddeac5#0:FAIL-t1] and 0 exception(s); 02bb40fe-72da-44a0-970c-73a514c3d0e4@group-F340E0002FAC:t1, leader=null, voted=02bb40fe-72da-44a0-970c-73a514c3d0e4, raftlog=02bb40fe-72da-44a0-970c-73a514c3d0e4@group-F340E0002FAC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [057933d1-ceb0-4831-8b1b-2dd5ecec491c:172.18.0.9:9858, 02bb40fe-72da-44a0-970c-73a514c3d0e4:172.18.0.5:9858, d39aa7c7-cff4-496f-a3d4-ebeffaddeac5:172.18.0.7:9858], old=null
rm_1        | 2019-10-31 09:25:30 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572513871646_0001
nm_1        | 2019-10-31 09:25:44 INFO  ContainerImpl:2126 - Container container_1572513871646_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-31 09:24:43,092 INFO impl.RaftServerImpl: d39aa7c7-cff4-496f-a3d4-ebeffaddeac5@group-F340E0002FAC: set configuration 0: [057933d1-ceb0-4831-8b1b-2dd5ecec491c:172.18.0.9:9858, 02bb40fe-72da-44a0-970c-73a514c3d0e4:172.18.0.5:9858, d39aa7c7-cff4-496f-a3d4-ebeffaddeac5:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-31 09:24:42,973 INFO impl.RoleInfo: 02bb40fe-72da-44a0-970c-73a514c3d0e4: shutdown LeaderElection
rm_1        | 2019-10-31 09:25:30 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-31 09:25:44 INFO  ContainerScheduler:511 - Starting container [container_1572513871646_0001_01_000002]
datanode_3  | 2019-10-31 09:24:43,092 INFO segmented.SegmentedRaftLogWorker: d39aa7c7-cff4-496f-a3d4-ebeffaddeac5@group-F340E0002FAC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 09:24:42,974 INFO impl.RaftServerImpl: 02bb40fe-72da-44a0-970c-73a514c3d0e4@group-F340E0002FAC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-31 09:25:30 INFO  RMAppImpl:1259 - Storing application with id application_1572513871646_0001
nm_1        | 2019-10-31 09:25:44 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-31 09:24:43,132 INFO impl.LeaderElection: d39aa7c7-cff4-496f-a3d4-ebeffaddeac5@group-F340E0002FAC-LeaderElection2: Election REJECTED; received 1 response(s) [d39aa7c7-cff4-496f-a3d4-ebeffaddeac5<-057933d1-ceb0-4831-8b1b-2dd5ecec491c#0:FAIL-t1] and 0 exception(s); d39aa7c7-cff4-496f-a3d4-ebeffaddeac5@group-F340E0002FAC:t1, leader=02bb40fe-72da-44a0-970c-73a514c3d0e4, voted=d39aa7c7-cff4-496f-a3d4-ebeffaddeac5, raftlog=d39aa7c7-cff4-496f-a3d4-ebeffaddeac5@group-F340E0002FAC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [057933d1-ceb0-4831-8b1b-2dd5ecec491c:172.18.0.9:9858, 02bb40fe-72da-44a0-970c-73a514c3d0e4:172.18.0.5:9858, d39aa7c7-cff4-496f-a3d4-ebeffaddeac5:172.18.0.7:9858], old=null
datanode_2  | 2019-10-31 09:24:42,974 INFO impl.RaftServerImpl: 02bb40fe-72da-44a0-970c-73a514c3d0e4@group-F340E0002FAC: change Leader from null to 02bb40fe-72da-44a0-970c-73a514c3d0e4 at term 1 for becomeLeader, leader elected after 5693ms
rm_1        | 2019-10-31 09:25:30 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572513871646_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-10-31 09:25:44 INFO  ContainerImpl:2126 - Container container_1572513871646_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-31 09:24:43,147 INFO segmented.SegmentedRaftLogWorker: d39aa7c7-cff4-496f-a3d4-ebeffaddeac5@group-F340E0002FAC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42361217-f9eb-4489-90d5-f340e0002fac/current/log_inprogress_0
datanode_2  | 2019-10-31 09:24:42,975 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-31 09:25:30 INFO  RMStateStore:222 - Storing info for app: application_1572513871646_0001
nm_1        | 2019-10-31 09:25:44 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572513871646_0001_01_000002
datanode_2  | 2019-10-31 09:24:42,975 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-31 09:25:30 INFO  RMAppImpl:912 - application_1572513871646_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-31 09:25:44 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572513871646_0001/container_1572513871646_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-10-31 09:24:42,975 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-31 09:25:30 INFO  RMAppImpl:912 - application_1572513871646_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-31 09:25:45 INFO  ContainersMonitorImpl:567 - container_1572513871646_0001_01_000002's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-10-31 09:24:42,975 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-31 09:25:30 INFO  ParentQueue:494 - Application added - appId: application_1572513871646_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-31 09:25:48 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572513871646_0001_01_000002 since CPU usage is not yet available.
datanode_2  | 2019-10-31 09:24:42,975 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-31 09:25:30 INFO  CapacityScheduler:954 - Accepted application application_1572513871646_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-31 09:25:49 INFO  ContainerLaunch:589 - Container container_1572513871646_0001_01_000002 succeeded 
datanode_2  | 2019-10-31 09:24:42,975 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-31 09:25:30 INFO  RMAppImpl:912 - application_1572513871646_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-31 09:25:49 INFO  ContainerImpl:2126 - Container container_1572513871646_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-31 09:24:42,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-31 09:25:30 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572513871646_0001_000001
nm_1        | 2019-10-31 09:25:49 INFO  ContainerLaunch:745 - Cleaning up container container_1572513871646_0001_01_000002
datanode_2  | 2019-10-31 09:24:42,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-31 09:25:30 INFO  RMAppAttemptImpl:927 - appattempt_1572513871646_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-31 09:25:49 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-31 09:24:42,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-31 09:25:30 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-31 09:25:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572513871646_0001/container_1572513871646_0001_01_000002/launch_container.sh
rm_1        | 2019-10-31 09:25:30 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-31 09:24:42,981 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-31 09:25:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572513871646_0001/container_1572513871646_0001_01_000002/container_tokens
rm_1        | 2019-10-31 09:25:30 INFO  LeafQueue:911 - Application application_1572513871646_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-31 09:24:42,981 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-31 09:25:49 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572513871646_0001	CONTAINERID=container_1572513871646_0001_01_000002
rm_1        | 2019-10-31 09:25:30 INFO  LeafQueue:941 - Application added - appId: application_1572513871646_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-31 09:24:42,981 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 09:25:49 INFO  ContainerImpl:2126 - Container container_1572513871646_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 09:25:30 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572513871646_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-31 09:25:49 INFO  ApplicationImpl:512 - Removing container_1572513871646_0001_01_000002 from application application_1572513871646_0001
datanode_2  | 2019-10-31 09:24:42,983 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 09:25:30 INFO  RMAppAttemptImpl:927 - appattempt_1572513871646_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-31 09:25:49 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572513871646_0001_01_000002
datanode_2  | 2019-10-31 09:24:42,984 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-31 09:25:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572513871646_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-31 09:25:49 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572513871646_0001
datanode_2  | 2019-10-31 09:24:42,984 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-31 09:25:30 INFO  RMContainerImpl:480 - container_1572513871646_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 09:25:51 INFO  Server:1845 - Auth successful for appattempt_1572513871646_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-31 09:24:42,984 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-31 09:25:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1572513871646_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37850, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-31 09:25:51 INFO  ContainerManagerImpl:1070 - Start request for container_1572513871646_0001_01_000003 by user hadoop
datanode_2  | 2019-10-31 09:24:42,985 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-31 09:25:30 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572513871646_0001	CONTAINERID=container_1572513871646_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-31 09:25:51 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572513871646_0001	CONTAINERID=container_1572513871646_0001_01_000003
rm_1        | 2019-10-31 09:25:30 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37850 for container : container_1572513871646_0001_01_000001
nm_1        | 2019-10-31 09:25:51 INFO  ApplicationImpl:463 - Adding container_1572513871646_0001_01_000003 to application application_1572513871646_0001
rm_1        | 2019-10-31 09:25:30 INFO  RMContainerImpl:480 - container_1572513871646_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-31 09:24:42,985 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-31 09:25:51 INFO  ContainerImpl:2126 - Container container_1572513871646_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 09:25:30 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572513871646_0001_000001
datanode_2  | 2019-10-31 09:24:42,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 09:24:42,988 INFO impl.RoleInfo: 02bb40fe-72da-44a0-970c-73a514c3d0e4: start LeaderState
nm_1        | 2019-10-31 09:25:51 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572513871646_0001
rm_1        | 2019-10-31 09:25:30 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572513871646_0001 AttemptId: appattempt_1572513871646_0001_000001 MasterContainer: Container: [ContainerId: container_1572513871646_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37850, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:37850 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-31 09:24:42,988 INFO segmented.SegmentedRaftLogWorker: 02bb40fe-72da-44a0-970c-73a514c3d0e4@group-F340E0002FAC-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 09:25:51 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572513871646_0001
datanode_2  | 2019-10-31 09:24:42,990 INFO impl.RaftServerImpl: 02bb40fe-72da-44a0-970c-73a514c3d0e4@group-F340E0002FAC: set configuration 0: [057933d1-ceb0-4831-8b1b-2dd5ecec491c:172.18.0.9:9858, 02bb40fe-72da-44a0-970c-73a514c3d0e4:172.18.0.5:9858, d39aa7c7-cff4-496f-a3d4-ebeffaddeac5:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-31 09:25:51 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 09:25:30 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-31 09:24:43,037 INFO segmented.SegmentedRaftLogWorker: 02bb40fe-72da-44a0-970c-73a514c3d0e4@group-F340E0002FAC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42361217-f9eb-4489-90d5-f340e0002fac/current/log_inprogress_0
nm_1        | 2019-10-31 09:25:51 INFO  ShuffleHandler:719 - Added token for job_1572513871646_0001
rm_1        | 2019-10-31 09:25:30 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 2019-10-31 09:24:43,113 INFO impl.RaftServerImpl: 02bb40fe-72da-44a0-970c-73a514c3d0e4@group-F340E0002FAC-   LEADER: Withhold vote from candidate d39aa7c7-cff4-496f-a3d4-ebeffaddeac5 with term 1. State: leader=02bb40fe-72da-44a0-970c-73a514c3d0e4, term=1, lastRpcElapsed=null
nm_1        | 2019-10-31 09:25:51 INFO  ContainerImpl:2126 - Container container_1572513871646_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-31 09:25:02,403 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-31 09:25:51 INFO  ContainerScheduler:511 - Starting container [container_1572513871646_0001_01_000003]
rm_1        | 2019-10-31 09:25:30 INFO  RMAppAttemptImpl:927 - appattempt_1572513871646_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-31 09:25:51 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-31 09:25:30 INFO  RMAppAttemptImpl:927 - appattempt_1572513871646_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-31 09:25:51 INFO  ContainerImpl:2126 - Container container_1572513871646_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-31 09:25:30 INFO  AMLauncher:307 - Launching masterappattempt_1572513871646_0001_000001
nm_1        | 2019-10-31 09:25:51 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572513871646_0001_01_000003
rm_1        | 2019-10-31 09:25:30 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572513871646_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37850, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:37850 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572513871646_0001_000001
nm_1        | 2019-10-31 09:25:51 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572513871646_0001/container_1572513871646_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-31 09:25:30 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572513871646_0001_000001
nm_1        | 2019-10-31 09:25:51 INFO  ContainersMonitorImpl:567 - container_1572513871646_0001_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-31 09:25:30 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572513871646_0001_000001
nm_1        | 2019-10-31 09:25:51 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572513871646_0001_01_000002]
rm_1        | 2019-10-31 09:25:31 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572513871646_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37850, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:37850 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572513871646_0001_000001
nm_1        | 2019-10-31 09:25:54 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572513871646_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-31 09:25:31 INFO  RMAppAttemptImpl:927 - appattempt_1572513871646_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-10-31 09:25:31 INFO  RMContainerImpl:480 - container_1572513871646_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-31 09:25:40 INFO  Server:1845 - Auth successful for appattempt_1572513871646_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-31 09:25:56 INFO  ContainerLaunch:589 - Container container_1572513871646_0001_01_000003 succeeded 
rm_1        | 2019-10-31 09:25:41 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572513871646_0001_000001
nm_1        | 2019-10-31 09:25:56 INFO  ContainerImpl:2126 - Container container_1572513871646_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 09:25:41 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572513871646_0001	APPATTEMPTID=appattempt_1572513871646_0001_000001
nm_1        | 2019-10-31 09:25:56 INFO  ContainerLaunch:745 - Cleaning up container container_1572513871646_0001_01_000003
rm_1        | 2019-10-31 09:25:41 INFO  RMAppAttemptImpl:927 - appattempt_1572513871646_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-31 09:25:56 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-31 09:25:41 INFO  RMAppImpl:912 - application_1572513871646_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-31 09:25:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572513871646_0001/container_1572513871646_0001_01_000003/launch_container.sh
rm_1        | 2019-10-31 09:25:43 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572513871646_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 09:25:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572513871646_0001/container_1572513871646_0001_01_000003/container_tokens
rm_1        | 2019-10-31 09:25:43 INFO  RMContainerImpl:480 - container_1572513871646_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 09:25:56 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572513871646_0001	CONTAINERID=container_1572513871646_0001_01_000003
rm_1        | 2019-10-31 09:25:43 INFO  FiCaSchedulerNode:169 - Assigned container container_1572513871646_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37850, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 09:25:56 INFO  ContainerImpl:2126 - Container container_1572513871646_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 09:25:43 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572513871646_0001	CONTAINERID=container_1572513871646_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-31 09:25:56 INFO  ApplicationImpl:512 - Removing container_1572513871646_0001_01_000003 from application application_1572513871646_0001
rm_1        | 2019-10-31 09:25:43 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 09:25:56 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572513871646_0001_01_000003
rm_1        | 2019-10-31 09:25:43 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-31 09:25:44 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37850 for container : container_1572513871646_0001_01_000002
nm_1        | 2019-10-31 09:25:56 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572513871646_0001
rm_1        | 2019-10-31 09:25:44 INFO  RMContainerImpl:480 - container_1572513871646_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 09:25:57 INFO  Server:1845 - Auth successful for appattempt_1572513871646_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 09:25:44 INFO  RMContainerImpl:480 - container_1572513871646_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 09:25:57 INFO  ContainerManagerImpl:1070 - Start request for container_1572513871646_0001_01_000004 by user hadoop
nm_1        | 2019-10-31 09:25:57 INFO  ApplicationImpl:463 - Adding container_1572513871646_0001_01_000004 to application application_1572513871646_0001
nm_1        | 2019-10-31 09:25:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572513871646_0001	CONTAINERID=container_1572513871646_0001_01_000004
rm_1        | 2019-10-31 09:25:49 INFO  RMContainerImpl:480 - container_1572513871646_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 09:25:57 INFO  ContainerImpl:2126 - Container container_1572513871646_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 09:25:49 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572513871646_0001	CONTAINERID=container_1572513871646_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-31 09:25:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572513871646_0001
rm_1        | 2019-10-31 09:25:50 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572513871646_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
