Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_datanode_1
om_1        | 2019-10-31 09:36:15,862 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-31 09:36:26,272 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f682b70c-7384-411f-bd1c-21819e56aa93, Nodes: b7cb5ec2-e1f9-457e-a8e3-aff97836f410{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}49a439cf-6582-4716-973d-e4c6c9a3e294{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-31 09:36:25,185 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 09:36:25,164 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 09:36:26,260 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-31 09:37:23,437 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-10-31 09:36:25,185 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 09:36:25,164 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 09:36:26,260 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 09:36:25,185 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 09:36:25,164 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 09:36:26,260 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 09:36:25,185 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 09:36:25,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 09:36:26,260 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 09:36:25,185 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 09:36:25,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-31 09:37:23,440 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103056319099306109 bcsId: 0
datanode_3  | 2019-10-31 09:36:26,260 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 09:36:25,186 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 09:36:25,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 09:36:26,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 09:36:25,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 09:36:25,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 09:36:26,261 INFO segmented.SegmentedRaftLogWorker: eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d@group-21819E56AA93-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 09:36:25,165 INFO segmented.SegmentedRaftLogWorker: b7cb5ec2-e1f9-457e-a8e3-aff97836f410@group-21819E56AA93-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 09:36:25,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 09:36:25,165 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 09:36:26,262 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 09:36:25,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 09:36:25,165 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 09:36:26,262 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 09:36:25,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 09:36:25,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 09:36:25,186 INFO segmented.SegmentedRaftLogWorker: 49a439cf-6582-4716-973d-e4c6c9a3e294@group-21819E56AA93-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 09:36:26,262 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 09:36:25,166 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 09:36:25,187 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 09:36:26,262 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 09:36:25,166 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 09:36:25,187 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 09:36:26,263 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 09:36:25,166 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 09:36:25,187 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 09:36:26,263 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 09:36:25,166 INFO impl.RaftServerImpl: b7cb5ec2-e1f9-457e-a8e3-aff97836f410@group-21819E56AA93: start as a follower, conf=-1: [eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d:172.18.0.5:9858, 49a439cf-6582-4716-973d-e4c6c9a3e294:172.18.0.3:9858, b7cb5ec2-e1f9-457e-a8e3-aff97836f410:172.18.0.2:9858], old=null
datanode_1  | 2019-10-31 09:36:25,187 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 09:36:26,263 INFO impl.RaftServerImpl: eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d@group-21819E56AA93: start as a follower, conf=-1: [eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d:172.18.0.5:9858, 49a439cf-6582-4716-973d-e4c6c9a3e294:172.18.0.3:9858, b7cb5ec2-e1f9-457e-a8e3-aff97836f410:172.18.0.2:9858], old=null
datanode_2  | 2019-10-31 09:36:25,166 INFO impl.RaftServerImpl: b7cb5ec2-e1f9-457e-a8e3-aff97836f410@group-21819E56AA93: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 09:36:25,187 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 09:36:26,263 INFO impl.RaftServerImpl: eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d@group-21819E56AA93: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 09:36:25,166 INFO impl.RoleInfo: b7cb5ec2-e1f9-457e-a8e3-aff97836f410: start FollowerState
datanode_1  | 2019-10-31 09:36:25,187 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 09:36:25,167 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-21819E56AA93,id=b7cb5ec2-e1f9-457e-a8e3-aff97836f410
datanode_1  | 2019-10-31 09:36:25,188 INFO impl.RaftServerImpl: 49a439cf-6582-4716-973d-e4c6c9a3e294@group-21819E56AA93: start as a follower, conf=-1: [eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d:172.18.0.5:9858, 49a439cf-6582-4716-973d-e4c6c9a3e294:172.18.0.3:9858, b7cb5ec2-e1f9-457e-a8e3-aff97836f410:172.18.0.2:9858], old=null
datanode_3  | 2019-10-31 09:36:26,263 INFO impl.RoleInfo: eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d: start FollowerState
datanode_2  | 2019-10-31 09:36:25,167 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 09:36:25,188 INFO impl.RaftServerImpl: 49a439cf-6582-4716-973d-e4c6c9a3e294@group-21819E56AA93: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 09:36:26,264 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-21819E56AA93,id=eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d
datanode_2  | 2019-10-31 09:36:25,168 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "f682b70c-7384-411f-bd1c-21819e56aa93"
datanode_1  | 2019-10-31 09:36:25,188 INFO impl.RoleInfo: 49a439cf-6582-4716-973d-e4c6c9a3e294: start FollowerState
datanode_3  | 2019-10-31 09:36:26,264 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  |  command succeed on datanode b7cb5ec2-e1f9-457e-a8e3-aff97836f410.
datanode_1  | 2019-10-31 09:36:25,188 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-21819E56AA93,id=49a439cf-6582-4716-973d-e4c6c9a3e294
datanode_3  | 2019-10-31 09:36:26,265 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "f682b70c-7384-411f-bd1c-21819e56aa93"
datanode_2  | 2019-10-31 09:36:30,113 INFO impl.FollowerState: b7cb5ec2-e1f9-457e-a8e3-aff97836f410@group-444E18139300-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
datanode_1  | 2019-10-31 09:36:25,188 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 09:36:30,115 INFO impl.RoleInfo: b7cb5ec2-e1f9-457e-a8e3-aff97836f410: shutdown FollowerState
datanode_1  | 2019-10-31 09:36:25,189 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "f682b70c-7384-411f-bd1c-21819e56aa93"
datanode_3  |  command succeed on datanode eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d.
datanode_2  | 2019-10-31 09:36:30,115 INFO impl.RaftServerImpl: b7cb5ec2-e1f9-457e-a8e3-aff97836f410@group-444E18139300: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 09:36:30,719 INFO impl.RaftServerImpl: eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d@group-21819E56AA93: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:b7cb5ec2-e1f9-457e-a8e3-aff97836f410
datanode_2  | 2019-10-31 09:36:30,120 INFO impl.RoleInfo: b7cb5ec2-e1f9-457e-a8e3-aff97836f410: start LeaderElection
datanode_1  |  command succeed on datanode 49a439cf-6582-4716-973d-e4c6c9a3e294.
datanode_3  | 2019-10-31 09:36:30,720 INFO impl.RoleInfo: eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d: shutdown FollowerState
datanode_2  | 2019-10-31 09:36:30,148 INFO impl.LeaderElection: b7cb5ec2-e1f9-457e-a8e3-aff97836f410@group-444E18139300-LeaderElection1: begin an election at term 1 for -1: [b7cb5ec2-e1f9-457e-a8e3-aff97836f410:172.18.0.2:9858], old=null
datanode_1  | 2019-10-31 09:36:30,217 INFO impl.FollowerState: 49a439cf-6582-4716-973d-e4c6c9a3e294@group-21819E56AA93-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_3  | 2019-10-31 09:36:30,720 INFO impl.FollowerState: eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d@group-21819E56AA93-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-31 09:36:30,150 INFO impl.RoleInfo: b7cb5ec2-e1f9-457e-a8e3-aff97836f410: shutdown LeaderElection
datanode_1  | 2019-10-31 09:36:30,219 INFO impl.RoleInfo: 49a439cf-6582-4716-973d-e4c6c9a3e294: shutdown FollowerState
datanode_3  | 2019-10-31 09:36:30,720 INFO impl.RoleInfo: eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d: start FollowerState
datanode_2  | 2019-10-31 09:36:30,151 INFO impl.RaftServerImpl: b7cb5ec2-e1f9-457e-a8e3-aff97836f410@group-444E18139300: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 09:36:30,220 INFO impl.RaftServerImpl: 49a439cf-6582-4716-973d-e4c6c9a3e294@group-21819E56AA93: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-31 09:36:30,151 INFO impl.RaftServerImpl: b7cb5ec2-e1f9-457e-a8e3-aff97836f410@group-444E18139300: change Leader from null to b7cb5ec2-e1f9-457e-a8e3-aff97836f410 at term 1 for becomeLeader, leader elected after 5186ms
datanode_1  | 2019-10-31 09:36:30,224 INFO impl.RoleInfo: 49a439cf-6582-4716-973d-e4c6c9a3e294: start LeaderElection
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-31 09:36:30,157 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 09:36:30,240 INFO impl.LeaderElection: 49a439cf-6582-4716-973d-e4c6c9a3e294@group-21819E56AA93-LeaderElection1: begin an election at term 1 for -1: [eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d:172.18.0.5:9858, 49a439cf-6582-4716-973d-e4c6c9a3e294:172.18.0.3:9858, b7cb5ec2-e1f9-457e-a8e3-aff97836f410:172.18.0.2:9858], old=null
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-31 09:36:30,157 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 09:36:30,248 INFO impl.FollowerState: 49a439cf-6582-4716-973d-e4c6c9a3e294@group-67A0C61D6900-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_2  | 2019-10-31 09:36:30,161 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-31 09:36:30,249 INFO impl.RoleInfo: 49a439cf-6582-4716-973d-e4c6c9a3e294: shutdown FollowerState
datanode_2  | 2019-10-31 09:36:30,167 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-31 09:36:30,249 INFO impl.RaftServerImpl: 49a439cf-6582-4716-973d-e4c6c9a3e294@group-67A0C61D6900: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 09:36:30,167 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 09:36:30,250 INFO impl.RoleInfo: 49a439cf-6582-4716-973d-e4c6c9a3e294: start LeaderElection
datanode_3  | 2019-10-31 09:36:30,896 INFO impl.RaftServerImpl: eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d@group-21819E56AA93: change Leader from null to b7cb5ec2-e1f9-457e-a8e3-aff97836f410 at term 1 for appendEntries, leader elected after 4638ms
datanode_2  | 2019-10-31 09:36:30,168 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 09:36:30,265 INFO impl.LeaderElection: 49a439cf-6582-4716-973d-e4c6c9a3e294@group-67A0C61D6900-LeaderElection2: begin an election at term 1 for -1: [49a439cf-6582-4716-973d-e4c6c9a3e294:172.18.0.3:9858], old=null
datanode_3  | 2019-10-31 09:36:30,940 INFO impl.RaftServerImpl: eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d@group-21819E56AA93: set configuration 0: [eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d:172.18.0.5:9858, 49a439cf-6582-4716-973d-e4c6c9a3e294:172.18.0.3:9858, b7cb5ec2-e1f9-457e-a8e3-aff97836f410:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-31 09:36:30,177 INFO impl.RoleInfo: b7cb5ec2-e1f9-457e-a8e3-aff97836f410: start LeaderState
datanode_1  | 2019-10-31 09:36:30,267 INFO impl.RoleInfo: 49a439cf-6582-4716-973d-e4c6c9a3e294: shutdown LeaderElection
datanode_3  | 2019-10-31 09:36:30,946 INFO segmented.SegmentedRaftLogWorker: eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d@group-21819E56AA93-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 09:36:30,197 INFO segmented.SegmentedRaftLogWorker: b7cb5ec2-e1f9-457e-a8e3-aff97836f410@group-444E18139300-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 09:36:30,268 INFO impl.RaftServerImpl: 49a439cf-6582-4716-973d-e4c6c9a3e294@group-67A0C61D6900: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-31 09:36:31,088 INFO segmented.SegmentedRaftLogWorker: eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d@group-21819E56AA93-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f682b70c-7384-411f-bd1c-21819e56aa93/current/log_inprogress_0
datanode_1  | 2019-10-31 09:36:30,269 INFO impl.RaftServerImpl: 49a439cf-6582-4716-973d-e4c6c9a3e294@group-67A0C61D6900: change Leader from null to 49a439cf-6582-4716-973d-e4c6c9a3e294 at term 1 for becomeLeader, leader elected after 5225ms
datanode_3  | 2019-10-31 09:36:31,290 INFO impl.FollowerState: eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d@group-F41E1EF8496A-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5094ms
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-31 09:36:30,275 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-31 09:36:31,291 INFO impl.RoleInfo: eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d: shutdown FollowerState
datanode_1  | 2019-10-31 09:36:30,275 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-31 09:36:31,291 INFO impl.RaftServerImpl: eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d@group-F41E1EF8496A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 09:36:30,280 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-31 09:36:31,295 INFO impl.RoleInfo: eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d: start LeaderElection
datanode_1  | 2019-10-31 09:36:30,287 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-31 09:36:31,321 INFO impl.LeaderElection: eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d@group-F41E1EF8496A-LeaderElection1: begin an election at term 1 for -1: [eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 09:36:30,287 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-31 09:36:30,216 INFO impl.RaftServerImpl: b7cb5ec2-e1f9-457e-a8e3-aff97836f410@group-444E18139300: set configuration 0: [b7cb5ec2-e1f9-457e-a8e3-aff97836f410:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-31 09:36:31,323 INFO impl.RoleInfo: eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d: shutdown LeaderElection
datanode_2  | 2019-10-31 09:36:30,263 INFO impl.FollowerState: b7cb5ec2-e1f9-457e-a8e3-aff97836f410@group-21819E56AA93-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_1  | 2019-10-31 09:36:30,288 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 09:36:31,324 INFO impl.RaftServerImpl: eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d@group-F41E1EF8496A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-31 09:36:30,264 INFO impl.RoleInfo: b7cb5ec2-e1f9-457e-a8e3-aff97836f410: shutdown FollowerState
datanode_1  | 2019-10-31 09:36:30,297 INFO impl.RoleInfo: 49a439cf-6582-4716-973d-e4c6c9a3e294: start LeaderState
datanode_3  | 2019-10-31 09:36:31,324 INFO impl.RaftServerImpl: eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d@group-F41E1EF8496A: change Leader from null to eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d at term 1 for becomeLeader, leader elected after 5222ms
datanode_2  | 2019-10-31 09:36:30,264 INFO impl.RaftServerImpl: b7cb5ec2-e1f9-457e-a8e3-aff97836f410@group-21819E56AA93: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 09:36:30,321 INFO segmented.SegmentedRaftLogWorker: 49a439cf-6582-4716-973d-e4c6c9a3e294@group-67A0C61D6900-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 09:36:31,326 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-31 09:36:30,264 INFO impl.RoleInfo: b7cb5ec2-e1f9-457e-a8e3-aff97836f410: start LeaderElection
datanode_3  | 2019-10-31 09:36:31,326 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-31 09:36:30,279 INFO impl.LeaderElection: b7cb5ec2-e1f9-457e-a8e3-aff97836f410@group-21819E56AA93-LeaderElection2: begin an election at term 1 for -1: [eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d:172.18.0.5:9858, 49a439cf-6582-4716-973d-e4c6c9a3e294:172.18.0.3:9858, b7cb5ec2-e1f9-457e-a8e3-aff97836f410:172.18.0.2:9858], old=null
datanode_3  | 2019-10-31 09:36:31,330 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-31 09:36:30,359 INFO segmented.SegmentedRaftLogWorker: b7cb5ec2-e1f9-457e-a8e3-aff97836f410@group-444E18139300-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/052c5097-3db4-42a1-af15-444e18139300/current/log_inprogress_0
datanode_3  | 2019-10-31 09:36:31,335 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-31 09:36:31,335 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-31 09:36:30,784 INFO impl.LeaderElection: b7cb5ec2-e1f9-457e-a8e3-aff97836f410@group-21819E56AA93-LeaderElection2: Election PASSED; received 2 response(s) [b7cb5ec2-e1f9-457e-a8e3-aff97836f410<-eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d#0:OK-t1, b7cb5ec2-e1f9-457e-a8e3-aff97836f410<-49a439cf-6582-4716-973d-e4c6c9a3e294#0:FAIL-t1] and 0 exception(s); b7cb5ec2-e1f9-457e-a8e3-aff97836f410@group-21819E56AA93:t1, leader=null, voted=b7cb5ec2-e1f9-457e-a8e3-aff97836f410, raftlog=b7cb5ec2-e1f9-457e-a8e3-aff97836f410@group-21819E56AA93-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d:172.18.0.5:9858, 49a439cf-6582-4716-973d-e4c6c9a3e294:172.18.0.3:9858, b7cb5ec2-e1f9-457e-a8e3-aff97836f410:172.18.0.2:9858], old=null
datanode_3  | 2019-10-31 09:36:31,336 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 09:36:30,345 INFO impl.RaftServerImpl: 49a439cf-6582-4716-973d-e4c6c9a3e294@group-67A0C61D6900: set configuration 0: [49a439cf-6582-4716-973d-e4c6c9a3e294:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-31 09:36:31,343 INFO impl.RoleInfo: eb2cf4d8-ffcc-466b-9634-2d6c162ccd0d: start LeaderState
datanode_1  | 2019-10-31 09:36:30,456 INFO segmented.SegmentedRaftLogWorker: 49a439cf-6582-4716-973d-e4c6c9a3e294@group-67A0C61D6900-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a6a9898a-47eb-4896-9513-67a0c61d6900/current/log_inprogress_0
