Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-31 09:38:28,986 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-31 09:38:39,483 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-31T09:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-10-31 09:38:38,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-31 09:38:38,862 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-31 09:38:39,483 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-31T09:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-10-31 09:38:38,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-31 09:38:38,862 INFO impl.RaftServerImpl: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1@group-6FA02BD255B4: start as a follower, conf=-1: [7cf18e74-36ca-463b-aaf5-a4d1ba6336c6:172.18.0.9:9858, a51534d7-b9b9-41e2-8268-b46da3c8e008:172.18.0.8:9858, 340ffce9-e25e-4ade-8aee-cab2b57d1cb1:172.18.0.10:9858], old=null
datanode_1    | 2019-10-31 09:38:39,484 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-31T09:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-31 09:38:38,862 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-31 09:38:38,863 INFO impl.RaftServerImpl: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1@group-6FA02BD255B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-31 09:38:39,484 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-31T09:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-31 09:38:38,863 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-31 09:38:38,863 INFO impl.RoleInfo: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1: start FollowerState
datanode_1    | 2019-10-31 09:38:39,484 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-31T09:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-31 09:38:38,863 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-31 09:38:38,863 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6FA02BD255B4,id=340ffce9-e25e-4ade-8aee-cab2b57d1cb1
datanode_1    | 2019-10-31 09:38:39,484 INFO impl.RaftServerImpl: a51534d7-b9b9-41e2-8268-b46da3c8e008@group-6FA02BD255B4: start as a follower, conf=-1: [7cf18e74-36ca-463b-aaf5-a4d1ba6336c6:172.18.0.9:9858, a51534d7-b9b9-41e2-8268-b46da3c8e008:172.18.0.8:9858, 340ffce9-e25e-4ade-8aee-cab2b57d1cb1:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-31T09:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-31 09:38:38,863 INFO impl.RaftServerImpl: 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6@group-6FA02BD255B4: start as a follower, conf=-1: [7cf18e74-36ca-463b-aaf5-a4d1ba6336c6:172.18.0.9:9858, a51534d7-b9b9-41e2-8268-b46da3c8e008:172.18.0.8:9858, 340ffce9-e25e-4ade-8aee-cab2b57d1cb1:172.18.0.10:9858], old=null
datanode_1    | 2019-10-31 09:38:39,484 INFO impl.RaftServerImpl: a51534d7-b9b9-41e2-8268-b46da3c8e008@group-6FA02BD255B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-31T09:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-31 09:38:38,863 INFO impl.RaftServerImpl: 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6@group-6FA02BD255B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-31 09:38:38,863 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-31 09:38:39,484 INFO impl.RoleInfo: a51534d7-b9b9-41e2-8268-b46da3c8e008: start FollowerState
grafana_1     | t=2019-10-31T09:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-31 09:38:38,863 INFO impl.RoleInfo: 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6: start FollowerState
datanode_2    | 2019-10-31 09:38:38,864 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "8811ff79-99ce-4def-a318-6fa02bd255b4"
datanode_1    | 2019-10-31 09:38:39,485 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6FA02BD255B4,id=a51534d7-b9b9-41e2-8268-b46da3c8e008
grafana_1     | t=2019-10-31T09:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-31 09:38:38,864 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6FA02BD255B4,id=7cf18e74-36ca-463b-aaf5-a4d1ba6336c6
datanode_1    | 2019-10-31 09:38:39,485 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-31T09:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    |  command succeed on datanode 340ffce9-e25e-4ade-8aee-cab2b57d1cb1.
datanode_1    | 2019-10-31 09:38:39,486 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "8811ff79-99ce-4def-a318-6fa02bd255b4"
grafana_1     | t=2019-10-31T09:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-31 09:38:38,864 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-31 09:38:43,853 INFO impl.FollowerState: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1@group-1614A912F329-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5093ms
datanode_1    |  command succeed on datanode a51534d7-b9b9-41e2-8268-b46da3c8e008.
grafana_1     | t=2019-10-31T09:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-31 09:38:38,864 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "8811ff79-99ce-4def-a318-6fa02bd255b4"
datanode_2    | 2019-10-31 09:38:43,856 INFO impl.RoleInfo: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1: shutdown FollowerState
datanode_1    | 2019-10-31 09:38:44,439 INFO impl.RaftServerImpl: a51534d7-b9b9-41e2-8268-b46da3c8e008@group-6FA02BD255B4: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:7cf18e74-36ca-463b-aaf5-a4d1ba6336c6
grafana_1     | t=2019-10-31T09:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    |  command succeed on datanode 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6.
datanode_2    | 2019-10-31 09:38:43,856 INFO impl.RaftServerImpl: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1@group-1614A912F329: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-31 09:38:44,439 INFO impl.RoleInfo: a51534d7-b9b9-41e2-8268-b46da3c8e008: shutdown FollowerState
datanode_3    | 2019-10-31 09:38:43,842 INFO impl.FollowerState: 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6@group-35E0E6DC0579-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_2    | 2019-10-31 09:38:43,861 INFO impl.RoleInfo: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1: start LeaderElection
datanode_1    | 2019-10-31 09:38:44,440 INFO impl.FollowerState: a51534d7-b9b9-41e2-8268-b46da3c8e008@group-6FA02BD255B4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-31 09:38:43,844 INFO impl.RoleInfo: 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6: shutdown FollowerState
datanode_2    | 2019-10-31 09:38:43,869 INFO impl.LeaderElection: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1@group-1614A912F329-LeaderElection1: begin an election at term 1 for -1: [340ffce9-e25e-4ade-8aee-cab2b57d1cb1:172.18.0.10:9858], old=null
datanode_1    | 2019-10-31 09:38:44,440 INFO impl.RoleInfo: a51534d7-b9b9-41e2-8268-b46da3c8e008: start FollowerState
grafana_1     | t=2019-10-31T09:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-31 09:38:43,845 INFO impl.RaftServerImpl: 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6@group-35E0E6DC0579: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-31 09:38:43,871 INFO impl.RoleInfo: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1: shutdown LeaderElection
datanode_1    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-31T09:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-31 09:38:43,849 INFO impl.RoleInfo: 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6: start LeaderElection
datanode_2    | 2019-10-31 09:38:43,872 INFO impl.RaftServerImpl: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1@group-1614A912F329: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-31T09:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-31 09:38:43,868 INFO impl.LeaderElection: 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6@group-35E0E6DC0579-LeaderElection1: begin an election at term 1 for -1: [7cf18e74-36ca-463b-aaf5-a4d1ba6336c6:172.18.0.9:9858], old=null
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-31 09:38:43,872 INFO impl.RaftServerImpl: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1@group-1614A912F329: change Leader from null to 340ffce9-e25e-4ade-8aee-cab2b57d1cb1 at term 1 for becomeLeader, leader elected after 5180ms
grafana_1     | t=2019-10-31T09:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-31 09:38:43,870 INFO impl.RoleInfo: 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6: shutdown LeaderElection
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-31 09:38:43,878 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-31T09:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-31 09:38:43,870 INFO impl.RaftServerImpl: 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6@group-35E0E6DC0579: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-31 09:38:43,879 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-31T09:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-31 09:38:44,589 INFO impl.FollowerState: a51534d7-b9b9-41e2-8268-b46da3c8e008@group-BA6BDE8EC880-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5170ms
datanode_3    | 2019-10-31 09:38:43,871 INFO impl.RaftServerImpl: 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6@group-35E0E6DC0579: change Leader from null to 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6 at term 1 for becomeLeader, leader elected after 5231ms
datanode_2    | 2019-10-31 09:38:43,883 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-31T09:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-31 09:38:44,591 INFO impl.RoleInfo: a51534d7-b9b9-41e2-8268-b46da3c8e008: shutdown FollowerState
grafana_1     | t=2019-10-31T09:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-31 09:38:43,892 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-31 09:38:43,876 INFO impl.FollowerState: 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6@group-6FA02BD255B4-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
datanode_1    | 2019-10-31 09:38:44,592 INFO impl.RaftServerImpl: a51534d7-b9b9-41e2-8268-b46da3c8e008@group-BA6BDE8EC880: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-31T09:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-31 09:38:43,892 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-31 09:38:43,876 INFO impl.RoleInfo: 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6: shutdown FollowerState
datanode_1    | 2019-10-31 09:38:44,596 INFO impl.RoleInfo: a51534d7-b9b9-41e2-8268-b46da3c8e008: start LeaderElection
grafana_1     | t=2019-10-31T09:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-31 09:38:43,894 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-31 09:38:43,877 INFO impl.RaftServerImpl: 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6@group-6FA02BD255B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-31 09:38:44,611 INFO impl.LeaderElection: a51534d7-b9b9-41e2-8268-b46da3c8e008@group-BA6BDE8EC880-LeaderElection1: begin an election at term 1 for -1: [a51534d7-b9b9-41e2-8268-b46da3c8e008:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-31T09:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-31 09:38:43,905 INFO impl.RoleInfo: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1: start LeaderState
datanode_3    | 2019-10-31 09:38:43,877 INFO impl.RoleInfo: 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6: start LeaderElection
datanode_1    | 2019-10-31 09:38:44,612 INFO impl.RaftServerImpl: a51534d7-b9b9-41e2-8268-b46da3c8e008@group-6FA02BD255B4: change Leader from null to 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6 at term 1 for appendEntries, leader elected after 5131ms
grafana_1     | t=2019-10-31T09:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-31 09:38:43,929 INFO segmented.SegmentedRaftLogWorker: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1@group-1614A912F329-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-31T09:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-31T09:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-31T09:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-31 09:38:44,612 INFO impl.RoleInfo: a51534d7-b9b9-41e2-8268-b46da3c8e008: shutdown LeaderElection
grafana_1     | t=2019-10-31T09:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-31 09:38:43,877 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-31 09:38:44,613 INFO impl.RaftServerImpl: a51534d7-b9b9-41e2-8268-b46da3c8e008@group-BA6BDE8EC880: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-31T09:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-31 09:38:43,877 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-31 09:38:44,613 INFO impl.RaftServerImpl: a51534d7-b9b9-41e2-8268-b46da3c8e008@group-BA6BDE8EC880: change Leader from null to a51534d7-b9b9-41e2-8268-b46da3c8e008 at term 1 for becomeLeader, leader elected after 5341ms
grafana_1     | t=2019-10-31T09:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-31 09:38:43,883 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-31 09:38:44,619 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-31T09:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-31 09:38:43,949 INFO impl.RaftServerImpl: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1@group-1614A912F329: set configuration 0: [340ffce9-e25e-4ade-8aee-cab2b57d1cb1:172.18.0.10:9858], old=null at 0
datanode_1    | 2019-10-31 09:38:44,620 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-31 09:38:43,891 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-31T09:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-31 09:38:43,954 INFO impl.FollowerState: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1@group-6FA02BD255B4-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
datanode_1    | 2019-10-31 09:38:44,624 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-31 09:38:43,891 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-31T09:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-31 09:38:43,955 INFO impl.RoleInfo: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1: shutdown FollowerState
datanode_1    | 2019-10-31 09:38:44,629 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-31 09:38:43,892 INFO impl.LeaderElection: 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6@group-6FA02BD255B4-LeaderElection2: begin an election at term 1 for -1: [7cf18e74-36ca-463b-aaf5-a4d1ba6336c6:172.18.0.9:9858, a51534d7-b9b9-41e2-8268-b46da3c8e008:172.18.0.8:9858, 340ffce9-e25e-4ade-8aee-cab2b57d1cb1:172.18.0.10:9858], old=null
datanode_2    | 2019-10-31 09:38:43,955 INFO impl.RaftServerImpl: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1@group-6FA02BD255B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-31T09:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-31 09:38:44,629 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-31 09:38:43,893 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-31 09:38:43,955 INFO impl.RoleInfo: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1: start LeaderElection
grafana_1     | t=2019-10-31T09:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-31 09:38:44,630 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-31 09:38:43,981 INFO impl.LeaderElection: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1@group-6FA02BD255B4-LeaderElection2: begin an election at term 1 for -1: [7cf18e74-36ca-463b-aaf5-a4d1ba6336c6:172.18.0.9:9858, a51534d7-b9b9-41e2-8268-b46da3c8e008:172.18.0.8:9858, 340ffce9-e25e-4ade-8aee-cab2b57d1cb1:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-31T09:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-31 09:38:43,903 INFO impl.RoleInfo: 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6: start LeaderState
datanode_1    | 2019-10-31 09:38:44,638 INFO impl.RoleInfo: a51534d7-b9b9-41e2-8268-b46da3c8e008: start LeaderState
datanode_2    | 2019-10-31 09:38:44,069 INFO segmented.SegmentedRaftLogWorker: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1@group-1614A912F329-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/61f2ea34-a221-4a8d-bf48-1614a912f329/current/log_inprogress_0
grafana_1     | t=2019-10-31T09:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-31 09:38:43,924 INFO segmented.SegmentedRaftLogWorker: 7cf18e74-36ca-463b-aaf5-a4d1ba6336c6@group-35E0E6DC0579-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-31 09:38:44,642 INFO impl.RaftServerImpl: a51534d7-b9b9-41e2-8268-b46da3c8e008@group-6FA02BD255B4: set configuration 0: [7cf18e74-36ca-463b-aaf5-a4d1ba6336c6:172.18.0.9:9858, a51534d7-b9b9-41e2-8268-b46da3c8e008:172.18.0.8:9858, 340ffce9-e25e-4ade-8aee-cab2b57d1cb1:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-31T09:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-31 09:38:44,515 INFO impl.LeaderElection: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1@group-6FA02BD255B4-LeaderElection2: Election REJECTED; received 2 response(s) [340ffce9-e25e-4ade-8aee-cab2b57d1cb1<-7cf18e74-36ca-463b-aaf5-a4d1ba6336c6#0:FAIL-t1, 340ffce9-e25e-4ade-8aee-cab2b57d1cb1<-a51534d7-b9b9-41e2-8268-b46da3c8e008#0:FAIL-t1] and 0 exception(s); 340ffce9-e25e-4ade-8aee-cab2b57d1cb1@group-6FA02BD255B4:t1, leader=null, voted=340ffce9-e25e-4ade-8aee-cab2b57d1cb1, raftlog=340ffce9-e25e-4ade-8aee-cab2b57d1cb1@group-6FA02BD255B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7cf18e74-36ca-463b-aaf5-a4d1ba6336c6:172.18.0.9:9858, a51534d7-b9b9-41e2-8268-b46da3c8e008:172.18.0.8:9858, 340ffce9-e25e-4ade-8aee-cab2b57d1cb1:172.18.0.10:9858], old=null
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-31 09:38:44,648 INFO segmented.SegmentedRaftLogWorker: a51534d7-b9b9-41e2-8268-b46da3c8e008@group-6FA02BD255B4-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-31T09:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-31T09:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-31T09:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-31T09:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-31 09:38:44,648 INFO segmented.SegmentedRaftLogWorker: a51534d7-b9b9-41e2-8268-b46da3c8e008@group-BA6BDE8EC880-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-31T09:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-31 09:38:44,518 INFO impl.RaftServerImpl: 340ffce9-e25e-4ade-8aee-cab2b57d1cb1@group-6FA02BD255B4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-31 09:38:44,655 INFO impl.RaftServerImpl: a51534d7-b9b9-41e2-8268-b46da3c8e008@group-BA6BDE8EC880: set configuration 0: [a51534d7-b9b9-41e2-8268-b46da3c8e008:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-31T09:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
