Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_nm_1, hadoop27_rm_1
datanode_3  | 2019-11-08 23:46:08,074 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-08 23:46:36,196 INFO impl.RoleInfo: 67a5677f-af43-4050-974d-f9238b854b99: start LeaderElection
nm_1        | 2019-11-08 23:47:44 INFO  ContainerImpl:1135 - Container container_1573256767196_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-11-08 23:46:31,039 INFO impl.RoleInfo: 2a29e1fa-8112-4499-9124-c7a5d00931cb: start FollowerState
rm_1        | 2019-11-08 23:47:15 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-11-08 23:46:36,300 INFO impl.RoleInfo: 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb: shutdown LeaderElection
datanode_3  | 2019-11-08 23:46:36,239 INFO impl.LeaderElection: 67a5677f-af43-4050-974d-f9238b854b99@group-9D742C95FA84-LeaderElection4: begin an election at term 3 for -1: [2a29e1fa-8112-4499-9124-c7a5d00931cb:172.18.0.5:9858, 67a5677f-af43-4050-974d-f9238b854b99:172.18.0.7:9858, 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb:172.18.0.9:9858], old=null
rm_1        | 2019-11-08 23:47:15 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-08 23:46:36,215 INFO impl.FollowerState: 2a29e1fa-8112-4499-9124-c7a5d00931cb@group-9D742C95FA84-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5175ms
nm_1        | 2019-11-08 23:47:44 INFO  ApplicationImpl:347 - Removing container_1573256767196_0001_01_000003 from application application_1573256767196_0001
datanode_1  | 2019-11-08 23:46:36,300 INFO impl.RoleInfo: 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb: start FollowerState
datanode_3  | 2019-11-08 23:46:36,280 INFO impl.LeaderElection: 67a5677f-af43-4050-974d-f9238b854b99@group-9D742C95FA84-LeaderElection4: Election REJECTED; received 2 response(s) [67a5677f-af43-4050-974d-f9238b854b99<-2a29e1fa-8112-4499-9124-c7a5d00931cb#0:FAIL-t3, 67a5677f-af43-4050-974d-f9238b854b99<-4d78eaa7-b04d-4f77-90dd-2aa638f9bffb#0:FAIL-t3] and 0 exception(s); 67a5677f-af43-4050-974d-f9238b854b99@group-9D742C95FA84:t3, leader=null, voted=67a5677f-af43-4050-974d-f9238b854b99, raftlog=67a5677f-af43-4050-974d-f9238b854b99@group-9D742C95FA84-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2a29e1fa-8112-4499-9124-c7a5d00931cb:172.18.0.5:9858, 67a5677f-af43-4050-974d-f9238b854b99:172.18.0.7:9858, 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb:172.18.0.9:9858], old=null
rm_1        | 2019-11-08 23:47:15 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46542 for container : container_1573256767196_0001_01_000001
datanode_2  | 2019-11-08 23:46:36,216 INFO impl.RoleInfo: 2a29e1fa-8112-4499-9124-c7a5d00931cb: shutdown FollowerState
nm_1        | 2019-11-08 23:47:44 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-08 23:46:41,320 INFO impl.FollowerState: 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb@group-9D742C95FA84-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_3  | 2019-11-08 23:46:36,294 INFO impl.RaftServerImpl: 67a5677f-af43-4050-974d-f9238b854b99@group-9D742C95FA84: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-08 23:47:15 INFO  RMContainerImpl:410 - container_1573256767196_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 23:47:44 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573256767196_0001
datanode_1  | 2019-11-08 23:46:41,321 INFO impl.RoleInfo: 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb: shutdown FollowerState
datanode_3  | 2019-11-08 23:46:36,294 INFO impl.RoleInfo: 67a5677f-af43-4050-974d-f9238b854b99: shutdown LeaderElection
nm_1        | 2019-11-08 23:47:45 INFO  Server:1454 - Auth successful for appattempt_1573256767196_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-08 23:46:41,321 INFO impl.RaftServerImpl: 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb@group-9D742C95FA84: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-11-08 23:46:36,216 INFO impl.RaftServerImpl: 2a29e1fa-8112-4499-9124-c7a5d00931cb@group-9D742C95FA84: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-11-08 23:47:15 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573256767196_0001_000001
datanode_3  | 2019-11-08 23:46:36,294 INFO impl.RoleInfo: 67a5677f-af43-4050-974d-f9238b854b99: start FollowerState
nm_1        | 2019-11-08 23:47:45 INFO  ContainerManagerImpl:810 - Start request for container_1573256767196_0001_01_000004 by user hadoop
datanode_1  | 2019-11-08 23:46:41,322 INFO impl.RoleInfo: 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb: start LeaderElection
datanode_2  | 2019-11-08 23:46:36,216 INFO impl.RoleInfo: 2a29e1fa-8112-4499-9124-c7a5d00931cb: start LeaderElection
rm_1        | 2019-11-08 23:47:15 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573256767196_0001 AttemptId: appattempt_1573256767196_0001_000001 MasterContainer: Container: [ContainerId: container_1573256767196_0001_01_000001, NodeId: nm:46542, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:46542 }, ]
nm_1        | 2019-11-08 23:47:45 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573256767196_0001	CONTAINERID=container_1573256767196_0001_01_000004
datanode_1  | 2019-11-08 23:46:41,361 INFO impl.LeaderElection: 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb@group-9D742C95FA84-LeaderElection5: begin an election at term 4 for -1: [2a29e1fa-8112-4499-9124-c7a5d00931cb:172.18.0.5:9858, 67a5677f-af43-4050-974d-f9238b854b99:172.18.0.7:9858, 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb:172.18.0.9:9858], old=null
datanode_2  | 2019-11-08 23:46:36,252 INFO impl.LeaderElection: 2a29e1fa-8112-4499-9124-c7a5d00931cb@group-9D742C95FA84-LeaderElection4: begin an election at term 3 for -1: [2a29e1fa-8112-4499-9124-c7a5d00931cb:172.18.0.5:9858, 67a5677f-af43-4050-974d-f9238b854b99:172.18.0.7:9858, 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb:172.18.0.9:9858], old=null
rm_1        | 2019-11-08 23:47:15 INFO  RMAppAttemptImpl:815 - appattempt_1573256767196_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_3  | 2019-11-08 23:46:41,386 INFO impl.RaftServerImpl: 67a5677f-af43-4050-974d-f9238b854b99@group-9D742C95FA84: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:4d78eaa7-b04d-4f77-90dd-2aa638f9bffb
nm_1        | 2019-11-08 23:47:45 INFO  ApplicationImpl:304 - Adding container_1573256767196_0001_01_000004 to application application_1573256767196_0001
datanode_1  | 2019-11-08 23:46:41,397 INFO impl.LeaderElection: 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb@group-9D742C95FA84-LeaderElection5: Election PASSED; received 1 response(s) [4d78eaa7-b04d-4f77-90dd-2aa638f9bffb<-2a29e1fa-8112-4499-9124-c7a5d00931cb#0:OK-t4] and 0 exception(s); 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb@group-9D742C95FA84:t4, leader=null, voted=4d78eaa7-b04d-4f77-90dd-2aa638f9bffb, raftlog=4d78eaa7-b04d-4f77-90dd-2aa638f9bffb@group-9D742C95FA84-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2a29e1fa-8112-4499-9124-c7a5d00931cb:172.18.0.5:9858, 67a5677f-af43-4050-974d-f9238b854b99:172.18.0.7:9858, 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb:172.18.0.9:9858], old=null
datanode_2  | 2019-11-08 23:46:36,282 INFO impl.LeaderElection: 2a29e1fa-8112-4499-9124-c7a5d00931cb@group-9D742C95FA84-LeaderElection4: Election REJECTED; received 2 response(s) [2a29e1fa-8112-4499-9124-c7a5d00931cb<-67a5677f-af43-4050-974d-f9238b854b99#0:FAIL-t3, 2a29e1fa-8112-4499-9124-c7a5d00931cb<-4d78eaa7-b04d-4f77-90dd-2aa638f9bffb#0:FAIL-t3] and 0 exception(s); 2a29e1fa-8112-4499-9124-c7a5d00931cb@group-9D742C95FA84:t3, leader=null, voted=2a29e1fa-8112-4499-9124-c7a5d00931cb, raftlog=2a29e1fa-8112-4499-9124-c7a5d00931cb@group-9D742C95FA84-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2a29e1fa-8112-4499-9124-c7a5d00931cb:172.18.0.5:9858, 67a5677f-af43-4050-974d-f9238b854b99:172.18.0.7:9858, 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb:172.18.0.9:9858], old=null
rm_1        | 2019-11-08 23:47:15 INFO  RMAppAttemptImpl:815 - appattempt_1573256767196_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_3  | 2019-11-08 23:46:41,386 INFO impl.RoleInfo: 67a5677f-af43-4050-974d-f9238b854b99: shutdown FollowerState
nm_1        | 2019-11-08 23:47:45 INFO  ContainerImpl:1135 - Container container_1573256767196_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-08 23:46:41,397 INFO impl.RoleInfo: 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb: shutdown LeaderElection
datanode_2  | 2019-11-08 23:46:36,282 INFO impl.RaftServerImpl: 2a29e1fa-8112-4499-9124-c7a5d00931cb@group-9D742C95FA84: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-08 23:47:15 INFO  AMLauncher:249 - Launching masterappattempt_1573256767196_0001_000001
datanode_3  | 2019-11-08 23:46:41,386 INFO impl.RoleInfo: 67a5677f-af43-4050-974d-f9238b854b99: start FollowerState
nm_1        | 2019-11-08 23:47:45 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573256767196_0001
datanode_1  | 2019-11-08 23:46:41,397 INFO impl.RaftServerImpl: 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb@group-9D742C95FA84: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2  | 2019-11-08 23:46:36,283 INFO impl.RoleInfo: 2a29e1fa-8112-4499-9124-c7a5d00931cb: shutdown LeaderElection
rm_1        | 2019-11-08 23:47:15 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573256767196_0001_01_000001, NodeId: nm:46542, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:46542 }, ] for AM appattempt_1573256767196_0001_000001
datanode_3  | 2019-11-08 23:46:41,386 INFO impl.FollowerState: 67a5677f-af43-4050-974d-f9238b854b99@group-9D742C95FA84-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-08 23:47:45 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573256767196_0001
datanode_1  | 2019-11-08 23:46:41,397 INFO impl.RaftServerImpl: 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb@group-9D742C95FA84: change Leader from null to 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb at term 4 for becomeLeader, leader elected after 23828ms
datanode_2  | 2019-11-08 23:46:36,283 INFO impl.RoleInfo: 2a29e1fa-8112-4499-9124-c7a5d00931cb: start FollowerState
rm_1        | 2019-11-08 23:47:15 INFO  AMLauncher:187 - Command to launch container container_1573256767196_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_3  | 2019-11-08 23:46:41,459 INFO impl.RaftServerImpl: 67a5677f-af43-4050-974d-f9238b854b99@group-9D742C95FA84: change Leader from null to 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb at term 4 for appendEntries, leader elected after 23890ms
nm_1        | 2019-11-08 23:47:45 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-08 23:46:41,382 INFO impl.RaftServerImpl: 2a29e1fa-8112-4499-9124-c7a5d00931cb@group-9D742C95FA84: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:4d78eaa7-b04d-4f77-90dd-2aa638f9bffb
datanode_1  | 2019-11-08 23:46:41,398 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-08 23:47:15 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573256767196_0001_000001
datanode_3  | 2019-11-08 23:46:41,478 INFO impl.RaftServerImpl: 67a5677f-af43-4050-974d-f9238b854b99@group-9D742C95FA84: set configuration 0: [2a29e1fa-8112-4499-9124-c7a5d00931cb:172.18.0.5:9858, 67a5677f-af43-4050-974d-f9238b854b99:172.18.0.7:9858, 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-08 23:47:45 INFO  ShuffleHandler:677 - Added token for job_1573256767196_0001
datanode_2  | 2019-11-08 23:46:41,382 INFO impl.RoleInfo: 2a29e1fa-8112-4499-9124-c7a5d00931cb: shutdown FollowerState
datanode_1  | 2019-11-08 23:46:41,398 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 23:46:41,479 INFO segmented.SegmentedRaftLogWorker: 67a5677f-af43-4050-974d-f9238b854b99@group-9D742C95FA84-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-08 23:47:15 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573256767196_0001_000001
nm_1        | 2019-11-08 23:47:45 INFO  ContainerImpl:1135 - Container container_1573256767196_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-08 23:46:41,383 INFO impl.FollowerState: 2a29e1fa-8112-4499-9124-c7a5d00931cb@group-9D742C95FA84-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-08 23:46:41,398 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 23:46:41,517 INFO segmented.SegmentedRaftLogWorker: 67a5677f-af43-4050-974d-f9238b854b99@group-9D742C95FA84-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/12758d14-5d95-47ea-b1d2-9d742c95fa84/current/log_inprogress_0
rm_1        | 2019-11-08 23:47:15 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573256767196_0001_01_000001, NodeId: nm:46542, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:46542 }, ] for AM appattempt_1573256767196_0001_000001
nm_1        | 2019-11-08 23:47:45 INFO  ContainerImpl:1135 - Container container_1573256767196_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-08 23:46:41,383 INFO impl.RoleInfo: 2a29e1fa-8112-4499-9124-c7a5d00931cb: start FollowerState
datanode_1  | 2019-11-08 23:46:41,398 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-08 23:47:15 INFO  RMAppAttemptImpl:815 - appattempt_1573256767196_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-11-08 23:47:45 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-08 23:46:41,460 INFO impl.RaftServerImpl: 2a29e1fa-8112-4499-9124-c7a5d00931cb@group-9D742C95FA84: change Leader from null to 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb at term 4 for appendEntries, leader elected after 23904ms
datanode_1  | 2019-11-08 23:46:41,398 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 23:46:41,479 INFO impl.RaftServerImpl: 2a29e1fa-8112-4499-9124-c7a5d00931cb@group-9D742C95FA84: set configuration 0: [2a29e1fa-8112-4499-9124-c7a5d00931cb:172.18.0.5:9858, 67a5677f-af43-4050-974d-f9238b854b99:172.18.0.7:9858, 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-08 23:47:45 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573256767196_0001/container_1573256767196_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-11-08 23:46:41,480 INFO segmented.SegmentedRaftLogWorker: 2a29e1fa-8112-4499-9124-c7a5d00931cb@group-9D742C95FA84-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 23:46:41,399 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-08 23:47:16 INFO  RMContainerImpl:410 - container_1573256767196_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 23:47:46 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573256767196_0001_01_000003]
datanode_2  | 2019-11-08 23:46:41,517 INFO segmented.SegmentedRaftLogWorker: 2a29e1fa-8112-4499-9124-c7a5d00931cb@group-9D742C95FA84-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/12758d14-5d95-47ea-b1d2-9d742c95fa84/current/log_inprogress_0
datanode_1  | 2019-11-08 23:46:41,401 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-08 23:47:30 INFO  Server:1454 - Auth successful for appattempt_1573256767196_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-08 23:47:50 INFO  Server:1454 - Auth successful for appattempt_1573256767196_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-08 23:46:41,402 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-08 23:47:30 INFO  ApplicationMasterService:274 - AM registration appattempt_1573256767196_0001_000001
nm_1        | 2019-11-08 23:47:50 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573256767196_0001_01_000004
datanode_1  | 2019-11-08 23:46:41,402 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-08 23:47:30 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573256767196_0001	APPATTEMPTID=appattempt_1573256767196_0001_000001
nm_1        | 2019-11-08 23:47:50 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573256767196_0001	CONTAINERID=container_1573256767196_0001_01_000004
datanode_1  | 2019-11-08 23:46:41,405 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-08 23:47:30 INFO  RMAppAttemptImpl:815 - appattempt_1573256767196_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-08 23:47:50 INFO  ContainerImpl:1135 - Container container_1573256767196_0001_01_000004 transitioned from RUNNING to KILLING
datanode_1  | 2019-11-08 23:46:41,405 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-08 23:47:30 INFO  RMAppImpl:718 - application_1573256767196_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-08 23:47:50 INFO  ContainerLaunch:370 - Cleaning up container container_1573256767196_0001_01_000004
datanode_1  | 2019-11-08 23:46:41,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-08 23:47:33 INFO  RMContainerImpl:410 - container_1573256767196_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 23:47:50 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573256767196_0001_01_000004 is : 143
datanode_1  | 2019-11-08 23:46:41,406 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 23:47:33 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573256767196_0001	CONTAINERID=container_1573256767196_0001_01_000002
nm_1        | 2019-11-08 23:47:50 INFO  ContainerImpl:1135 - Container container_1573256767196_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-08 23:47:33 INFO  SchedulerNode:153 - Assigned container container_1573256767196_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46542, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-11-08 23:46:41,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-08 23:47:50 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573256767196_0001	CONTAINERID=container_1573256767196_0001_01_000004
rm_1        | 2019-11-08 23:47:33 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573256767196_0001_000001 container=Container: [ContainerId: container_1573256767196_0001_01_000002, NodeId: nm:46542, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 23:47:50 INFO  ContainerImpl:1135 - Container container_1573256767196_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-11-08 23:46:41,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-08 23:47:33 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-08 23:47:50 INFO  ApplicationImpl:347 - Removing container_1573256767196_0001_01_000004 from application application_1573256767196_0001
datanode_1  | 2019-11-08 23:46:41,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-08 23:47:33 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 23:47:50 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-08 23:46:41,408 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-08 23:47:33 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46542 for container : container_1573256767196_0001_01_000002
datanode_1  | 2019-11-08 23:46:41,408 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-08 23:47:50 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573256767196_0001
rm_1        | 2019-11-08 23:47:33 INFO  RMContainerImpl:410 - container_1573256767196_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-08 23:46:41,408 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 23:47:50 INFO  Server:1454 - Auth successful for appattempt_1573256767196_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 23:47:34 INFO  RMContainerImpl:410 - container_1573256767196_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-08 23:46:41,410 INFO impl.RoleInfo: 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb: start LeaderState
nm_1        | 2019-11-08 23:47:50 INFO  ContainerManagerImpl:810 - Start request for container_1573256767196_0001_01_000005 by user hadoop
rm_1        | 2019-11-08 23:47:38 INFO  RMContainerImpl:410 - container_1573256767196_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 23:47:50 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573256767196_0001	CONTAINERID=container_1573256767196_0001_01_000005
datanode_1  | 2019-11-08 23:46:41,410 INFO segmented.SegmentedRaftLogWorker: 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb@group-9D742C95FA84-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-08 23:47:38 INFO  FiCaSchedulerApp:113 - Completed container: container_1573256767196_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-08 23:47:50 INFO  ApplicationImpl:304 - Adding container_1573256767196_0001_01_000005 to application application_1573256767196_0001
datanode_1  | 2019-11-08 23:46:41,412 INFO impl.RaftServerImpl: 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb@group-9D742C95FA84: set configuration 0: [2a29e1fa-8112-4499-9124-c7a5d00931cb:172.18.0.5:9858, 67a5677f-af43-4050-974d-f9238b854b99:172.18.0.7:9858, 4d78eaa7-b04d-4f77-90dd-2aa638f9bffb:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-08 23:47:38 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573256767196_0001	CONTAINERID=container_1573256767196_0001_01_000002
