Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-09 00:08:09,984 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-09T00:08:24+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-11-09 00:08:24,831 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-09 00:08:24,806 INFO impl.RoleInfo: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0: start FollowerState
grafana_1     | t=2019-11-09T00:08:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-09 00:08:29,753 INFO impl.RoleInfo: 85a71675-ea71-4274-ae00-732fb7a00bbd: shutdown FollowerState
datanode_1    | 2019-11-09 00:08:24,831 INFO impl.RaftServerImpl: 41761bfb-e7c4-4986-aad2-239f8355c94f@group-BFC19DC2474C: start as a follower, conf=-1: [f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0:172.18.0.8:9858, 41761bfb-e7c4-4986-aad2-239f8355c94f:172.18.0.10:9858, 85a71675-ea71-4274-ae00-732fb7a00bbd:172.18.0.9:9858], old=null
datanode_3    | 2019-11-09 00:08:24,807 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFC19DC2474C,id=f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0
grafana_1     | t=2019-11-09T00:08:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-09 00:08:29,754 INFO impl.RaftServerImpl: 85a71675-ea71-4274-ae00-732fb7a00bbd@group-27CDAB67CC91: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-09 00:08:24,831 INFO impl.RaftServerImpl: 41761bfb-e7c4-4986-aad2-239f8355c94f@group-BFC19DC2474C: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-09T00:08:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-09 00:08:29,758 INFO impl.RoleInfo: 85a71675-ea71-4274-ae00-732fb7a00bbd: start LeaderElection
datanode_1    | 2019-11-09 00:08:24,831 INFO impl.RoleInfo: 41761bfb-e7c4-4986-aad2-239f8355c94f: start FollowerState
datanode_3    | 2019-11-09 00:08:24,807 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-09T00:08:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-09 00:08:29,803 INFO impl.LeaderElection: 85a71675-ea71-4274-ae00-732fb7a00bbd@group-27CDAB67CC91-LeaderElection1: begin an election at term 1 for -1: [85a71675-ea71-4274-ae00-732fb7a00bbd:172.18.0.9:9858], old=null
datanode_1    | 2019-11-09 00:08:24,832 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFC19DC2474C,id=41761bfb-e7c4-4986-aad2-239f8355c94f
datanode_3    | 2019-11-09 00:08:29,304 INFO impl.FollowerState: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0@group-1B4FE8987BA9-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5181ms
grafana_1     | t=2019-11-09T00:08:24+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-11-09 00:08:29,804 INFO impl.RoleInfo: 85a71675-ea71-4274-ae00-732fb7a00bbd: shutdown LeaderElection
datanode_1    | 2019-11-09 00:08:24,832 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-09 00:08:29,307 INFO impl.RoleInfo: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0: shutdown FollowerState
grafana_1     | t=2019-11-09T00:08:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-11-09 00:08:29,805 INFO impl.RaftServerImpl: 85a71675-ea71-4274-ae00-732fb7a00bbd@group-27CDAB67CC91: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-09 00:08:28,608 INFO impl.FollowerState: 41761bfb-e7c4-4986-aad2-239f8355c94f@group-F0D396450F55-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5060ms
datanode_3    | 2019-11-09 00:08:29,307 INFO impl.RaftServerImpl: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0@group-1B4FE8987BA9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-09T00:08:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-11-09 00:08:29,805 INFO impl.RaftServerImpl: 85a71675-ea71-4274-ae00-732fb7a00bbd@group-27CDAB67CC91: change Leader from null to 85a71675-ea71-4274-ae00-732fb7a00bbd at term 1 for becomeLeader, leader elected after 5250ms
datanode_1    | 2019-11-09 00:08:28,610 INFO impl.RoleInfo: 41761bfb-e7c4-4986-aad2-239f8355c94f: shutdown FollowerState
datanode_3    | 2019-11-09 00:08:29,312 INFO impl.RoleInfo: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0: start LeaderElection
grafana_1     | t=2019-11-09T00:08:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-09 00:08:29,808 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-09 00:08:28,610 INFO impl.RaftServerImpl: 41761bfb-e7c4-4986-aad2-239f8355c94f@group-F0D396450F55: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-09 00:08:29,808 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-09 00:08:29,812 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-09 00:08:29,328 INFO impl.LeaderElection: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0@group-1B4FE8987BA9-LeaderElection1: begin an election at term 1 for -1: [f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0:172.18.0.8:9858], old=null
datanode_3    | 2019-11-09 00:08:29,329 INFO impl.RoleInfo: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0: shutdown LeaderElection
grafana_1     | t=2019-11-09T00:08:24+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-09 00:08:28,615 INFO impl.RoleInfo: 41761bfb-e7c4-4986-aad2-239f8355c94f: start LeaderElection
datanode_3    | 2019-11-09 00:08:29,330 INFO impl.RaftServerImpl: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0@group-1B4FE8987BA9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-09 00:08:28,631 INFO impl.LeaderElection: 41761bfb-e7c4-4986-aad2-239f8355c94f@group-F0D396450F55-LeaderElection1: begin an election at term 1 for -1: [41761bfb-e7c4-4986-aad2-239f8355c94f:172.18.0.10:9858], old=null
grafana_1     | t=2019-11-09T00:08:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-09 00:08:29,819 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-09 00:08:28,633 INFO impl.RoleInfo: 41761bfb-e7c4-4986-aad2-239f8355c94f: shutdown LeaderElection
grafana_1     | t=2019-11-09T00:08:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-09 00:08:29,819 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-09 00:08:29,330 INFO impl.RaftServerImpl: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0@group-1B4FE8987BA9: change Leader from null to f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0 at term 1 for becomeLeader, leader elected after 5275ms
datanode_1    | 2019-11-09 00:08:28,633 INFO impl.RaftServerImpl: 41761bfb-e7c4-4986-aad2-239f8355c94f@group-F0D396450F55: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-09T00:08:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-09 00:08:29,820 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-09 00:08:29,333 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-09T00:08:24+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-09 00:08:29,829 INFO impl.RoleInfo: 85a71675-ea71-4274-ae00-732fb7a00bbd: start LeaderState
datanode_3    | 2019-11-09 00:08:29,334 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-09 00:08:28,633 INFO impl.RaftServerImpl: 41761bfb-e7c4-4986-aad2-239f8355c94f@group-F0D396450F55: change Leader from null to 41761bfb-e7c4-4986-aad2-239f8355c94f at term 1 for becomeLeader, leader elected after 5155ms
datanode_2    | 2019-11-09 00:08:29,853 INFO segmented.SegmentedRaftLogWorker: 85a71675-ea71-4274-ae00-732fb7a00bbd@group-27CDAB67CC91-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-09T00:08:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-09 00:08:29,336 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-09 00:08:28,639 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-09 00:08:29,866 INFO impl.RaftServerImpl: 85a71675-ea71-4274-ae00-732fb7a00bbd@group-27CDAB67CC91: set configuration 0: [85a71675-ea71-4274-ae00-732fb7a00bbd:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-11-09T00:08:24+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-09 00:08:29,341 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-09 00:08:28,639 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-09T00:08:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-09 00:08:29,980 INFO impl.FollowerState: 85a71675-ea71-4274-ae00-732fb7a00bbd@group-BFC19DC2474C-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
datanode_3    | 2019-11-09 00:08:29,341 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-09 00:08:28,643 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-09T00:08:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-09 00:08:29,993 INFO impl.RoleInfo: 85a71675-ea71-4274-ae00-732fb7a00bbd: shutdown FollowerState
datanode_3    | 2019-11-09 00:08:29,341 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-09 00:08:28,648 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-09T00:08:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-09 00:08:29,993 INFO impl.RaftServerImpl: 85a71675-ea71-4274-ae00-732fb7a00bbd@group-BFC19DC2474C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-09 00:08:29,348 INFO impl.RoleInfo: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0: start LeaderState
datanode_1    | 2019-11-09 00:08:28,648 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-09T00:08:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-09 00:08:29,993 INFO impl.RoleInfo: 85a71675-ea71-4274-ae00-732fb7a00bbd: start LeaderElection
datanode_1    | 2019-11-09 00:08:28,649 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-09 00:08:29,365 INFO segmented.SegmentedRaftLogWorker: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0@group-1B4FE8987BA9-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-09T00:08:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-09 00:08:30,009 INFO segmented.SegmentedRaftLogWorker: 85a71675-ea71-4274-ae00-732fb7a00bbd@group-27CDAB67CC91-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/77ddea15-1b9f-4789-91bd-27cdab67cc91/current/log_inprogress_0
datanode_1    | 2019-11-09 00:08:28,657 INFO impl.RoleInfo: 41761bfb-e7c4-4986-aad2-239f8355c94f: start LeaderState
grafana_1     | t=2019-11-09T00:08:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-11-09 00:08:30,010 INFO impl.LeaderElection: 85a71675-ea71-4274-ae00-732fb7a00bbd@group-BFC19DC2474C-LeaderElection2: begin an election at term 1 for -1: [f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0:172.18.0.8:9858, 41761bfb-e7c4-4986-aad2-239f8355c94f:172.18.0.10:9858, 85a71675-ea71-4274-ae00-732fb7a00bbd:172.18.0.9:9858], old=null
datanode_1    | 2019-11-09 00:08:28,675 INFO segmented.SegmentedRaftLogWorker: 41761bfb-e7c4-4986-aad2-239f8355c94f@group-F0D396450F55-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-09 00:08:29,376 INFO impl.RaftServerImpl: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0@group-1B4FE8987BA9: set configuration 0: [f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0:172.18.0.8:9858], old=null at 0
datanode_2    | 2019-11-09 00:08:30,203 INFO impl.LeaderElection: 85a71675-ea71-4274-ae00-732fb7a00bbd@group-BFC19DC2474C-LeaderElection2: Election REJECTED; received 2 response(s) [85a71675-ea71-4274-ae00-732fb7a00bbd<-f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0#0:FAIL-t1, 85a71675-ea71-4274-ae00-732fb7a00bbd<-41761bfb-e7c4-4986-aad2-239f8355c94f#0:FAIL-t1] and 0 exception(s); 85a71675-ea71-4274-ae00-732fb7a00bbd@group-BFC19DC2474C:t1, leader=null, voted=85a71675-ea71-4274-ae00-732fb7a00bbd, raftlog=85a71675-ea71-4274-ae00-732fb7a00bbd@group-BFC19DC2474C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0:172.18.0.8:9858, 41761bfb-e7c4-4986-aad2-239f8355c94f:172.18.0.10:9858, 85a71675-ea71-4274-ae00-732fb7a00bbd:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-09T00:08:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-09 00:08:29,493 INFO segmented.SegmentedRaftLogWorker: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0@group-1B4FE8987BA9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/61217e27-f140-4c27-8264-1b4fe8987ba9/current/log_inprogress_0
datanode_1    | 2019-11-09 00:08:28,685 INFO impl.RaftServerImpl: 41761bfb-e7c4-4986-aad2-239f8355c94f@group-F0D396450F55: set configuration 0: [41761bfb-e7c4-4986-aad2-239f8355c94f:172.18.0.10:9858], old=null at 0
datanode_2    | 2019-11-09 00:08:30,205 INFO impl.RaftServerImpl: 85a71675-ea71-4274-ae00-732fb7a00bbd@group-BFC19DC2474C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-09T00:08:25+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-09 00:08:29,819 INFO impl.FollowerState: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0@group-BFC19DC2474C-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
datanode_1    | 2019-11-09 00:08:28,824 INFO segmented.SegmentedRaftLogWorker: 41761bfb-e7c4-4986-aad2-239f8355c94f@group-F0D396450F55-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/68cb305e-2b6b-4af3-b9b4-f0d396450f55/current/log_inprogress_0
datanode_2    | 2019-11-09 00:08:30,205 INFO impl.RoleInfo: 85a71675-ea71-4274-ae00-732fb7a00bbd: shutdown LeaderElection
grafana_1     | t=2019-11-09T00:08:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-09 00:08:29,820 INFO impl.RoleInfo: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0: shutdown FollowerState
datanode_1    | 2019-11-09 00:08:29,966 INFO impl.FollowerState: 41761bfb-e7c4-4986-aad2-239f8355c94f@group-BFC19DC2474C-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5134ms
datanode_2    | 2019-11-09 00:08:30,205 INFO impl.RoleInfo: 85a71675-ea71-4274-ae00-732fb7a00bbd: start FollowerState
datanode_3    | 2019-11-09 00:08:29,820 INFO impl.RaftServerImpl: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0@group-BFC19DC2474C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-09T00:08:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-09 00:08:29,967 INFO impl.RoleInfo: 41761bfb-e7c4-4986-aad2-239f8355c94f: shutdown FollowerState
datanode_2    | 2019-11-09 00:08:35,255 INFO impl.FollowerState: 85a71675-ea71-4274-ae00-732fb7a00bbd@group-BFC19DC2474C-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_3    | 2019-11-09 00:08:29,820 INFO impl.RoleInfo: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0: start LeaderElection
grafana_1     | t=2019-11-09T00:08:25+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-09 00:08:29,967 INFO impl.RaftServerImpl: 41761bfb-e7c4-4986-aad2-239f8355c94f@group-BFC19DC2474C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-09 00:08:35,256 INFO impl.RoleInfo: 85a71675-ea71-4274-ae00-732fb7a00bbd: shutdown FollowerState
grafana_1     | t=2019-11-09T00:08:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-09 00:08:29,846 INFO impl.LeaderElection: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0@group-BFC19DC2474C-LeaderElection2: begin an election at term 1 for -1: [f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0:172.18.0.8:9858, 41761bfb-e7c4-4986-aad2-239f8355c94f:172.18.0.10:9858, 85a71675-ea71-4274-ae00-732fb7a00bbd:172.18.0.9:9858], old=null
datanode_2    | 2019-11-09 00:08:35,256 INFO impl.RaftServerImpl: 85a71675-ea71-4274-ae00-732fb7a00bbd@group-BFC19DC2474C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-09T00:08:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-11-09 00:08:30,045 INFO impl.LeaderElection: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0@group-BFC19DC2474C-LeaderElection2: Election REJECTED; received 2 response(s) [f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0<-41761bfb-e7c4-4986-aad2-239f8355c94f#0:FAIL-t1, f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0<-85a71675-ea71-4274-ae00-732fb7a00bbd#0:FAIL-t1] and 0 exception(s); f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0@group-BFC19DC2474C:t1, leader=null, voted=f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0, raftlog=f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0@group-BFC19DC2474C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0:172.18.0.8:9858, 41761bfb-e7c4-4986-aad2-239f8355c94f:172.18.0.10:9858, 85a71675-ea71-4274-ae00-732fb7a00bbd:172.18.0.9:9858], old=null
datanode_1    | 2019-11-09 00:08:29,967 INFO impl.RoleInfo: 41761bfb-e7c4-4986-aad2-239f8355c94f: start LeaderElection
datanode_2    | 2019-11-09 00:08:35,256 INFO impl.RoleInfo: 85a71675-ea71-4274-ae00-732fb7a00bbd: start LeaderElection
grafana_1     | t=2019-11-09T00:08:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-09 00:08:30,047 INFO impl.RaftServerImpl: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0@group-BFC19DC2474C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-09 00:08:35,289 INFO impl.LeaderElection: 85a71675-ea71-4274-ae00-732fb7a00bbd@group-BFC19DC2474C-LeaderElection3: begin an election at term 2 for -1: [f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0:172.18.0.8:9858, 41761bfb-e7c4-4986-aad2-239f8355c94f:172.18.0.10:9858, 85a71675-ea71-4274-ae00-732fb7a00bbd:172.18.0.9:9858], old=null
datanode_1    | 2019-11-09 00:08:30,010 INFO impl.LeaderElection: 41761bfb-e7c4-4986-aad2-239f8355c94f@group-BFC19DC2474C-LeaderElection2: begin an election at term 1 for -1: [f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0:172.18.0.8:9858, 41761bfb-e7c4-4986-aad2-239f8355c94f:172.18.0.10:9858, 85a71675-ea71-4274-ae00-732fb7a00bbd:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-09T00:08:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-09 00:08:30,047 INFO impl.RoleInfo: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0: shutdown LeaderElection
datanode_2    | 2019-11-09 00:08:35,338 INFO impl.LeaderElection: 85a71675-ea71-4274-ae00-732fb7a00bbd@group-BFC19DC2474C-LeaderElection3: Election REJECTED; received 2 response(s) [85a71675-ea71-4274-ae00-732fb7a00bbd<-f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0#0:FAIL-t2, 85a71675-ea71-4274-ae00-732fb7a00bbd<-41761bfb-e7c4-4986-aad2-239f8355c94f#0:FAIL-t2] and 0 exception(s); 85a71675-ea71-4274-ae00-732fb7a00bbd@group-BFC19DC2474C:t2, leader=null, voted=85a71675-ea71-4274-ae00-732fb7a00bbd, raftlog=85a71675-ea71-4274-ae00-732fb7a00bbd@group-BFC19DC2474C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0:172.18.0.8:9858, 41761bfb-e7c4-4986-aad2-239f8355c94f:172.18.0.10:9858, 85a71675-ea71-4274-ae00-732fb7a00bbd:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-09T00:08:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-11-09 00:08:30,047 INFO impl.RoleInfo: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0: start FollowerState
datanode_2    | 2019-11-09 00:08:35,339 INFO impl.RaftServerImpl: 85a71675-ea71-4274-ae00-732fb7a00bbd@group-BFC19DC2474C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-09T00:08:25+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-11-09 00:08:35,200 INFO impl.FollowerState: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0@group-BFC19DC2474C-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
datanode_1    | 2019-11-09 00:08:30,206 INFO impl.LeaderElection: 41761bfb-e7c4-4986-aad2-239f8355c94f@group-BFC19DC2474C-LeaderElection2: Election REJECTED; received 2 response(s) [41761bfb-e7c4-4986-aad2-239f8355c94f<-f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0#0:FAIL-t1, 41761bfb-e7c4-4986-aad2-239f8355c94f<-85a71675-ea71-4274-ae00-732fb7a00bbd#0:FAIL-t1] and 0 exception(s); 41761bfb-e7c4-4986-aad2-239f8355c94f@group-BFC19DC2474C:t1, leader=null, voted=41761bfb-e7c4-4986-aad2-239f8355c94f, raftlog=41761bfb-e7c4-4986-aad2-239f8355c94f@group-BFC19DC2474C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0:172.18.0.8:9858, 41761bfb-e7c4-4986-aad2-239f8355c94f:172.18.0.10:9858, 85a71675-ea71-4274-ae00-732fb7a00bbd:172.18.0.9:9858], old=null
datanode_2    | 2019-11-09 00:08:35,339 INFO impl.RoleInfo: 85a71675-ea71-4274-ae00-732fb7a00bbd: shutdown LeaderElection
grafana_1     | t=2019-11-09T00:08:25+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-11-09 00:08:35,202 INFO impl.RoleInfo: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0: shutdown FollowerState
datanode_2    | 2019-11-09 00:08:35,339 INFO impl.RoleInfo: 85a71675-ea71-4274-ae00-732fb7a00bbd: start FollowerState
datanode_1    | 2019-11-09 00:08:30,207 INFO impl.RaftServerImpl: 41761bfb-e7c4-4986-aad2-239f8355c94f@group-BFC19DC2474C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-09T00:08:25+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-09 00:08:35,203 INFO impl.RaftServerImpl: f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0@group-BFC19DC2474C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-09 00:08:35,365 INFO impl.RaftServerImpl: 85a71675-ea71-4274-ae00-732fb7a00bbd@group-BFC19DC2474C: change Leader from null to f91c28b2-7d00-4030-8ed9-0ad8a1bb0cd0 at term 2 for appendEntries, leader elected after 10591ms
