Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_2  | 2019-11-09 00:05:24,651 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-09 00:05:37,937 INFO impl.RoleInfo: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f: shutdown FollowerState
datanode_2  | 2019-11-09 00:05:38,394 INFO impl.RaftServerImpl: e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-D49A2B2C8FA2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-09 00:05:37,938 INFO impl.RaftServerImpl: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-3A779E5A868B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-09 00:05:38,394 INFO impl.RaftServerImpl: e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-D49A2B2C8FA2: change Leader from null to e4d22892-36a7-4bc6-8c47-684a444bc4bf at term 1 for becomeLeader, leader elected after 5165ms
datanode_1  | 2019-11-09 00:05:37,942 INFO impl.RoleInfo: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f: start LeaderElection
datanode_3  | 2019-11-09 00:05:37,311 INFO impl.RoleInfo: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec: shutdown LeaderElection
datanode_2  | 2019-11-09 00:05:38,400 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-09 00:05:37,957 INFO impl.LeaderElection: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-3A779E5A868B-LeaderElection1: begin an election at term 1 for -1: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858], old=null
datanode_3  | 2019-11-09 00:05:37,312 INFO impl.RaftServerImpl: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-802C8E309406: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-09 00:05:38,400 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-09 00:05:37,959 INFO impl.RoleInfo: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f: shutdown LeaderElection
datanode_3  | 2019-11-09 00:05:37,312 INFO impl.RaftServerImpl: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-802C8E309406: change Leader from null to e8ce445e-a809-4a0c-b0a2-0f99c67da4ec at term 1 for becomeLeader, leader elected after 5174ms
datanode_2  | 2019-11-09 00:05:38,405 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-09 00:05:37,960 INFO impl.RaftServerImpl: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-3A779E5A868B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-09 00:05:37,315 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-09 00:05:38,411 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-09 00:05:37,960 INFO impl.RaftServerImpl: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-3A779E5A868B: change Leader from null to da347f3e-aae3-4bd8-b27c-96ef5f9abc4f at term 1 for becomeLeader, leader elected after 5275ms
datanode_2  | 2019-11-09 00:05:38,411 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-09 00:05:37,316 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-09 00:05:37,965 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-09 00:05:37,318 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-09 00:05:38,412 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-09 00:05:37,965 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-09 00:05:37,323 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-09 00:05:38,422 INFO impl.RoleInfo: e4d22892-36a7-4bc6-8c47-684a444bc4bf: start LeaderState
datanode_1  | 2019-11-09 00:05:37,969 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-09 00:05:37,323 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-09 00:05:38,446 INFO segmented.SegmentedRaftLogWorker: e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-D49A2B2C8FA2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-09 00:05:37,975 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-09 00:05:37,323 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-09 00:05:38,457 INFO impl.RaftServerImpl: e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-D49A2B2C8FA2: set configuration 0: [e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-09 00:05:37,975 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-09 00:05:37,329 INFO impl.RoleInfo: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec: start LeaderState
datanode_2  | 2019-11-09 00:05:38,507 INFO impl.FollowerState: e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-8D01631B1D20-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_1  | 2019-11-09 00:05:37,976 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-09 00:05:37,345 INFO segmented.SegmentedRaftLogWorker: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-802C8E309406-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-09 00:05:38,508 INFO impl.RoleInfo: e4d22892-36a7-4bc6-8c47-684a444bc4bf: shutdown FollowerState
datanode_1  | 2019-11-09 00:05:37,984 INFO impl.RoleInfo: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f: start LeaderState
datanode_3  | 2019-11-09 00:05:37,354 INFO impl.RaftServerImpl: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-802C8E309406: set configuration 0: [e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-09 00:05:38,508 INFO impl.RaftServerImpl: e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-8D01631B1D20: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-09 00:05:38,005 INFO segmented.SegmentedRaftLogWorker: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-3A779E5A868B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-09 00:05:37,463 INFO segmented.SegmentedRaftLogWorker: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-802C8E309406-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5d63b2a3-e957-491c-aec8-802c8e309406/current/log_inprogress_0
datanode_2  | 2019-11-09 00:05:38,508 INFO impl.RoleInfo: e4d22892-36a7-4bc6-8c47-684a444bc4bf: start LeaderElection
datanode_1  | 2019-11-09 00:05:38,016 INFO impl.RaftServerImpl: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-3A779E5A868B: set configuration 0: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-09 00:05:38,597 INFO impl.FollowerState: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5150ms
datanode_2  | 2019-11-09 00:05:38,523 INFO impl.LeaderElection: e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-8D01631B1D20-LeaderElection2: begin an election at term 1 for -1: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null
datanode_1  | 2019-11-09 00:05:38,154 INFO segmented.SegmentedRaftLogWorker: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-3A779E5A868B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d97318e-be2b-4964-ba9f-3a779e5a868b/current/log_inprogress_0
datanode_3  | 2019-11-09 00:05:38,598 INFO impl.RoleInfo: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec: shutdown FollowerState
datanode_2  | 2019-11-09 00:05:38,593 INFO segmented.SegmentedRaftLogWorker: e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-D49A2B2C8FA2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9198ec71-5c23-4d59-85f9-d49a2b2c8fa2/current/log_inprogress_0
datanode_1  | 2019-11-09 00:05:38,581 INFO impl.FollowerState: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
datanode_3  | 2019-11-09 00:05:38,599 INFO impl.RaftServerImpl: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-09 00:05:38,738 INFO impl.LeaderElection: e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-8D01631B1D20-LeaderElection2: Election REJECTED; received 2 response(s) [e4d22892-36a7-4bc6-8c47-684a444bc4bf<-da347f3e-aae3-4bd8-b27c-96ef5f9abc4f#0:FAIL-t1, e4d22892-36a7-4bc6-8c47-684a444bc4bf<-e8ce445e-a809-4a0c-b0a2-0f99c67da4ec#0:FAIL-t1] and 0 exception(s); e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-8D01631B1D20:t1, leader=null, voted=e4d22892-36a7-4bc6-8c47-684a444bc4bf, raftlog=e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-8D01631B1D20-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null
datanode_1  | 2019-11-09 00:05:38,582 INFO impl.RoleInfo: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f: shutdown FollowerState
datanode_3  | 2019-11-09 00:05:38,599 INFO impl.RoleInfo: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec: start LeaderElection
datanode_3  | 2019-11-09 00:05:38,613 INFO impl.LeaderElection: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20-LeaderElection2: begin an election at term 1 for -1: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null
datanode_1  | 2019-11-09 00:05:38,582 INFO impl.RaftServerImpl: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-09 00:05:38,812 INFO impl.LeaderElection: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20-LeaderElection2: Election REJECTED; received 2 response(s) [e8ce445e-a809-4a0c-b0a2-0f99c67da4ec<-da347f3e-aae3-4bd8-b27c-96ef5f9abc4f#0:FAIL-t1, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec<-e4d22892-36a7-4bc6-8c47-684a444bc4bf#0:FAIL-t1] and 0 exception(s); e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20:t1, leader=null, voted=e8ce445e-a809-4a0c-b0a2-0f99c67da4ec, raftlog=e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null
datanode_1  | 2019-11-09 00:05:38,582 INFO impl.RoleInfo: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f: start LeaderElection
datanode_2  | 2019-11-09 00:05:38,740 INFO impl.RaftServerImpl: e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-8D01631B1D20: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-09 00:05:38,613 INFO impl.LeaderElection: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20-LeaderElection2: begin an election at term 1 for -1: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null
datanode_3  | 2019-11-09 00:05:38,813 INFO impl.RaftServerImpl: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-09 00:05:38,813 INFO impl.RoleInfo: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec: shutdown LeaderElection
datanode_2  | 2019-11-09 00:05:38,740 INFO impl.RoleInfo: e4d22892-36a7-4bc6-8c47-684a444bc4bf: shutdown LeaderElection
datanode_2  | 2019-11-09 00:05:38,740 INFO impl.RoleInfo: e4d22892-36a7-4bc6-8c47-684a444bc4bf: start FollowerState
datanode_1  | 2019-11-09 00:05:38,788 INFO impl.LeaderElection: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20-LeaderElection2: Election REJECTED; received 2 response(s) [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f<-e4d22892-36a7-4bc6-8c47-684a444bc4bf#0:FAIL-t1, da347f3e-aae3-4bd8-b27c-96ef5f9abc4f<-e8ce445e-a809-4a0c-b0a2-0f99c67da4ec#0:FAIL-t1] and 0 exception(s); da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20:t1, leader=null, voted=da347f3e-aae3-4bd8-b27c-96ef5f9abc4f, raftlog=da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null
datanode_3  | 2019-11-09 00:05:38,814 INFO impl.RoleInfo: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec: start FollowerState
datanode_3  | 2019-11-09 00:05:43,899 INFO impl.FollowerState: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_2  | 2019-11-09 00:05:43,878 INFO impl.FollowerState: e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-8D01631B1D20-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
datanode_1  | 2019-11-09 00:05:38,789 INFO impl.RaftServerImpl: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-09 00:05:43,900 INFO impl.RoleInfo: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec: shutdown FollowerState
datanode_2  | 2019-11-09 00:05:43,878 INFO impl.RoleInfo: e4d22892-36a7-4bc6-8c47-684a444bc4bf: shutdown FollowerState
datanode_1  | 2019-11-09 00:05:38,789 INFO impl.RoleInfo: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f: shutdown LeaderElection
datanode_3  | 2019-11-09 00:05:43,900 INFO impl.RaftServerImpl: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-09 00:05:43,878 INFO impl.RaftServerImpl: e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-8D01631B1D20: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-09 00:05:43,900 INFO impl.RoleInfo: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec: start LeaderElection
datanode_1  | 2019-11-09 00:05:38,790 INFO impl.RoleInfo: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f: start FollowerState
datanode_2  | 2019-11-09 00:05:43,878 INFO impl.RoleInfo: e4d22892-36a7-4bc6-8c47-684a444bc4bf: start LeaderElection
datanode_3  | 2019-11-09 00:05:43,925 INFO impl.LeaderElection: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20-LeaderElection3: begin an election at term 2 for -1: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null
datanode_1  | 2019-11-09 00:05:43,911 INFO impl.FollowerState: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
datanode_2  | 2019-11-09 00:05:43,925 INFO impl.LeaderElection: e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-8D01631B1D20-LeaderElection3: begin an election at term 2 for -1: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null
datanode_3  | 2019-11-09 00:05:43,953 INFO impl.LeaderElection: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20-LeaderElection3: Election REJECTED; received 2 response(s) [e8ce445e-a809-4a0c-b0a2-0f99c67da4ec<-da347f3e-aae3-4bd8-b27c-96ef5f9abc4f#0:FAIL-t2, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec<-e4d22892-36a7-4bc6-8c47-684a444bc4bf#0:FAIL-t2] and 0 exception(s); e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20:t2, leader=null, voted=e8ce445e-a809-4a0c-b0a2-0f99c67da4ec, raftlog=e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null
datanode_1  | 2019-11-09 00:05:43,912 INFO impl.RoleInfo: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f: shutdown FollowerState
datanode_2  | 2019-11-09 00:05:43,959 INFO impl.LeaderElection: e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-8D01631B1D20-LeaderElection3: Election REJECTED; received 2 response(s) [e4d22892-36a7-4bc6-8c47-684a444bc4bf<-da347f3e-aae3-4bd8-b27c-96ef5f9abc4f#0:FAIL-t2, e4d22892-36a7-4bc6-8c47-684a444bc4bf<-e8ce445e-a809-4a0c-b0a2-0f99c67da4ec#0:FAIL-t2] and 0 exception(s); e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-8D01631B1D20:t2, leader=null, voted=e4d22892-36a7-4bc6-8c47-684a444bc4bf, raftlog=e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-8D01631B1D20-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null
datanode_3  | 2019-11-09 00:05:43,955 INFO impl.RaftServerImpl: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-09 00:05:43,959 INFO impl.RaftServerImpl: e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-8D01631B1D20: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-09 00:05:43,912 INFO impl.RaftServerImpl: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-09 00:05:43,955 INFO impl.RoleInfo: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec: shutdown LeaderElection
datanode_1  | 2019-11-09 00:05:43,912 INFO impl.RoleInfo: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f: start LeaderElection
datanode_2  | 2019-11-09 00:05:43,959 INFO impl.RoleInfo: e4d22892-36a7-4bc6-8c47-684a444bc4bf: shutdown LeaderElection
datanode_3  | 2019-11-09 00:05:43,958 INFO impl.RoleInfo: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec: start FollowerState
datanode_1  | 2019-11-09 00:05:43,927 INFO impl.LeaderElection: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20-LeaderElection3: begin an election at term 2 for -1: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null
datanode_2  | 2019-11-09 00:05:43,960 INFO impl.RoleInfo: e4d22892-36a7-4bc6-8c47-684a444bc4bf: start FollowerState
datanode_3  | 2019-11-09 00:05:49,036 INFO impl.FollowerState: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_1  | 2019-11-09 00:05:43,963 INFO impl.LeaderElection: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20-LeaderElection3: Election REJECTED; received 2 response(s) [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f<-e4d22892-36a7-4bc6-8c47-684a444bc4bf#0:FAIL-t2, da347f3e-aae3-4bd8-b27c-96ef5f9abc4f<-e8ce445e-a809-4a0c-b0a2-0f99c67da4ec#0:FAIL-t2] and 0 exception(s); da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20:t2, leader=null, voted=da347f3e-aae3-4bd8-b27c-96ef5f9abc4f, raftlog=da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null
datanode_2  | 2019-11-09 00:05:48,985 INFO impl.FollowerState: e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-8D01631B1D20-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_3  | 2019-11-09 00:05:49,037 INFO impl.RoleInfo: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec: shutdown FollowerState
datanode_1  | 2019-11-09 00:05:43,964 INFO impl.RaftServerImpl: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f@group-8D01631B1D20: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-09 00:05:48,986 INFO impl.RoleInfo: e4d22892-36a7-4bc6-8c47-684a444bc4bf: shutdown FollowerState
datanode_3  | 2019-11-09 00:05:49,037 INFO impl.RaftServerImpl: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-09 00:05:43,964 INFO impl.RoleInfo: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f: shutdown LeaderElection
datanode_2  | 2019-11-09 00:05:48,986 INFO impl.RaftServerImpl: e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-8D01631B1D20: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-09 00:05:49,037 INFO impl.RoleInfo: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec: start LeaderElection
datanode_1  | 2019-11-09 00:05:43,964 INFO impl.RoleInfo: da347f3e-aae3-4bd8-b27c-96ef5f9abc4f: start FollowerState
datanode_2  | 2019-11-09 00:05:48,986 INFO impl.RoleInfo: e4d22892-36a7-4bc6-8c47-684a444bc4bf: start LeaderElection
datanode_3  | 2019-11-09 00:05:49,078 INFO impl.LeaderElection: e8ce445e-a809-4a0c-b0a2-0f99c67da4ec@group-8D01631B1D20-LeaderElection4: begin an election at term 3 for -1: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null
datanode_2  | 2019-11-09 00:05:49,062 INFO impl.LeaderElection: e4d22892-36a7-4bc6-8c47-684a444bc4bf@group-8D01631B1D20-LeaderElection4: begin an election at term 3 for -1: [da347f3e-aae3-4bd8-b27c-96ef5f9abc4f:172.18.0.6:9858, e4d22892-36a7-4bc6-8c47-684a444bc4bf:172.18.0.5:9858, e8ce445e-a809-4a0c-b0a2-0f99c67da4ec:172.18.0.4:9858], old=null
