Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-11-05 22:27:47,096 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-05 22:27:54,919 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-05 22:27:52,337 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-05 22:27:56,468 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-05 22:27:56,361 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-05 22:27:55,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-05 22:27:55,416 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-05 22:27:54,920 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-05 22:27:52,337 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-05 22:27:56,446 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8687868753126257499.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-11-05 22:27:56,468 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-05 22:27:55,947 INFO segmented.SegmentedRaftLogWorker: 6829c057-8ad5-4c81-8be6-5b1e25c88a27@group-3DB37F327543-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-05 22:27:55,417 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-05 22:27:54,921 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-05 22:27:52,339 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-05 22:27:56,452 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-11-05 22:27:56,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-05 22:27:55,951 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-05 22:27:55,417 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-05 22:27:54,921 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-05 22:27:52,349 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-05 22:27:56,452 INFO server.Server: Started @3784ms
datanode_4_1  | 2019-11-05 22:27:56,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-05 22:27:55,952 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-05 22:27:55,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-05 22:27:54,921 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-05 22:27:53,616 INFO net.NetworkTopology: Added a new node: /rack1/890a8a64-9840-4bcb-8730-bcfd53e9ea5b
datanode_4_1  | 2019-11-05 22:27:56,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-05 22:27:56,455 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-05 22:27:55,952 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-05 22:27:55,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-05 22:27:54,921 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-05 22:27:56,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-05 22:27:53,617 INFO node.SCMNodeManager: Registered Data node : 890a8a64-9840-4bcb-8730-bcfd53e9ea5b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-05 22:27:56,456 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-05 22:27:55,953 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-05 22:27:55,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-05 22:27:54,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-05 22:27:56,484 INFO segmented.SegmentedRaftLogWorker: c5c0376b-3593-4607-8f9e-9ac076668398@group-D61FA9355682-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-05 22:27:53,621 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-05 22:27:56,458 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-11-05 22:27:55,972 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 22:27:55,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-05 22:27:54,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-05 22:27:56,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-05 22:27:53,622 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-05 22:28:09,760 INFO volume.OMVolumeCreateRequest: created volume:vol-0-57402 for user:hadoop
datanode_1_1  | 2019-11-05 22:27:55,974 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 22:27:55,437 INFO segmented.SegmentedRaftLogWorker: 7b725058-f1fb-4932-9e40-b73f9565e539@group-4031B7CA2875-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-05 22:27:54,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-05 22:27:56,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-05 22:27:53,622 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-05 22:28:09,813 INFO volume.OMVolumeCreateRequest: created volume:vol-1-51718 for user:hadoop
datanode_1_1  | 2019-11-05 22:27:55,976 INFO impl.RaftServerImpl: 6829c057-8ad5-4c81-8be6-5b1e25c88a27@group-3DB37F327543: start as a follower, conf=-1: [6829c057-8ad5-4c81-8be6-5b1e25c88a27:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-05 22:27:55,440 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-05 22:27:54,930 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-05 22:27:56,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-05 22:27:53,781 INFO net.NetworkTopology: Added a new node: /rack1/6829c057-8ad5-4c81-8be6-5b1e25c88a27
om_1          | 2019-11-05 22:28:09,845 INFO volume.OMVolumeCreateRequest: created volume:vol-2-67587 for user:hadoop
datanode_1_1  | 2019-11-05 22:27:55,977 INFO impl.RaftServerImpl: 6829c057-8ad5-4c81-8be6-5b1e25c88a27@group-3DB37F327543: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-05 22:27:55,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-05 22:27:54,934 INFO segmented.SegmentedRaftLogWorker: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b@group-6244D8C3A0E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-05 22:27:56,490 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-05 22:27:53,781 INFO node.SCMNodeManager: Registered Data node : 6829c057-8ad5-4c81-8be6-5b1e25c88a27{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-05 22:28:09,876 INFO volume.OMVolumeCreateRequest: created volume:vol-3-72986 for user:hadoop
datanode_1_1  | 2019-11-05 22:27:55,978 INFO impl.RoleInfo: 6829c057-8ad5-4c81-8be6-5b1e25c88a27: start FollowerState
datanode_3_1  | 2019-11-05 22:27:55,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-05 22:27:54,938 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-05 22:27:56,505 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 22:27:53,933 INFO net.NetworkTopology: Added a new node: /rack2/c5c0376b-3593-4607-8f9e-9ac076668398
om_1          | 2019-11-05 22:28:09,908 INFO volume.OMVolumeCreateRequest: created volume:vol-4-44429 for user:hadoop
datanode_3_1  | 2019-11-05 22:27:55,442 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-05 22:27:55,982 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3DB37F327543,id=6829c057-8ad5-4c81-8be6-5b1e25c88a27
datanode_2_1  | 2019-11-05 22:27:54,939 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-05 22:27:56,506 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 22:27:53,934 INFO node.SCMNodeManager: Registered Data node : c5c0376b-3593-4607-8f9e-9ac076668398{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-05 22:27:55,456 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 22:27:55,984 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 22:27:54,940 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-05 22:27:56,508 INFO impl.RaftServerImpl: c5c0376b-3593-4607-8f9e-9ac076668398@group-D61FA9355682: start as a follower, conf=-1: [c5c0376b-3593-4607-8f9e-9ac076668398:10.5.0.7:9858], old=null
scm_1         | 2019-11-05 22:27:53,955 INFO net.NetworkTopology: Added a new node: /rack1/7b725058-f1fb-4932-9e40-b73f9565e539
datanode_3_1  | 2019-11-05 22:27:55,458 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 22:27:56,638 INFO impl.RaftServerProxy: 6829c057-8ad5-4c81-8be6-5b1e25c88a27: addNew group-75442D556FE3:[6829c057-8ad5-4c81-8be6-5b1e25c88a27:10.5.0.4:9858, 7b725058-f1fb-4932-9e40-b73f9565e539:10.5.0.6:9858, 890a8a64-9840-4bcb-8730-bcfd53e9ea5b:10.5.0.5:9858] returns group-75442D556FE3:java.util.concurrent.CompletableFuture@69567136[Not completed]
datanode_2_1  | 2019-11-05 22:27:54,940 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-05 22:27:56,509 INFO impl.RaftServerImpl: c5c0376b-3593-4607-8f9e-9ac076668398@group-D61FA9355682: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-05 22:27:53,955 INFO node.SCMNodeManager: Registered Data node : 7b725058-f1fb-4932-9e40-b73f9565e539{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-05 22:27:55,459 INFO impl.RaftServerImpl: 7b725058-f1fb-4932-9e40-b73f9565e539@group-4031B7CA2875: start as a follower, conf=-1: [7b725058-f1fb-4932-9e40-b73f9565e539:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-05 22:27:56,641 INFO impl.RaftServerImpl: 6829c057-8ad5-4c81-8be6-5b1e25c88a27: new RaftServerImpl for group-75442D556FE3:[6829c057-8ad5-4c81-8be6-5b1e25c88a27:10.5.0.4:9858, 7b725058-f1fb-4932-9e40-b73f9565e539:10.5.0.6:9858, 890a8a64-9840-4bcb-8730-bcfd53e9ea5b:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-05 22:27:54,958 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 22:27:56,510 INFO impl.RoleInfo: c5c0376b-3593-4607-8f9e-9ac076668398: start FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-05 22:27:55,460 INFO impl.RaftServerImpl: 7b725058-f1fb-4932-9e40-b73f9565e539@group-4031B7CA2875: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-05 22:27:56,641 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-05 22:27:54,960 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 22:27:56,514 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D61FA9355682,id=c5c0376b-3593-4607-8f9e-9ac076668398
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-05 22:27:55,460 INFO impl.RoleInfo: 7b725058-f1fb-4932-9e40-b73f9565e539: start FollowerState
datanode_1_1  | 2019-11-05 22:27:56,641 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-05 22:27:54,962 INFO impl.RaftServerImpl: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b@group-6244D8C3A0E4: start as a follower, conf=-1: [890a8a64-9840-4bcb-8730-bcfd53e9ea5b:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-05 22:27:56,515 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-05 22:27:55,464 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4031B7CA2875,id=7b725058-f1fb-4932-9e40-b73f9565e539
datanode_1_1  | 2019-11-05 22:27:56,641 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-05 22:27:54,963 INFO impl.RaftServerImpl: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b@group-6244D8C3A0E4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-05 22:28:01,640 INFO impl.FollowerState: c5c0376b-3593-4607-8f9e-9ac076668398@group-D61FA9355682-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-05 22:27:55,465 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 22:27:56,641 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-05 22:27:54,964 INFO impl.RoleInfo: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b: start FollowerState
datanode_4_1  | 2019-11-05 22:28:01,642 INFO impl.RoleInfo: c5c0376b-3593-4607-8f9e-9ac076668398: shutdown FollowerState
datanode_3_1  | 2019-11-05 22:27:56,621 INFO impl.RaftServerProxy: 7b725058-f1fb-4932-9e40-b73f9565e539: addNew group-75442D556FE3:[6829c057-8ad5-4c81-8be6-5b1e25c88a27:10.5.0.4:9858, 7b725058-f1fb-4932-9e40-b73f9565e539:10.5.0.6:9858, 890a8a64-9840-4bcb-8730-bcfd53e9ea5b:10.5.0.5:9858] returns group-75442D556FE3:java.util.concurrent.CompletableFuture@21d824cb[Not completed]
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-05 22:27:56,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-05 22:27:54,968 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6244D8C3A0E4,id=890a8a64-9840-4bcb-8730-bcfd53e9ea5b
datanode_4_1  | 2019-11-05 22:28:01,643 INFO impl.RaftServerImpl: c5c0376b-3593-4607-8f9e-9ac076668398@group-D61FA9355682: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-05 22:27:55,050 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 73496d16-3fd2-4b3b-a7d0-6244d8c3a0e4, Nodes: 890a8a64-9840-4bcb-8730-bcfd53e9ea5b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
