Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-15 09:18:12,974 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-15 09:18:22,564 INFO impl.RaftServerImpl: db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0@group-0F3238225403: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-15 09:18:21,224 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-15 09:18:19,798 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-15 09:18:15,521 INFO server.Server: Started @3449ms
datanode_3_1  | 2019-11-15 09:18:21,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-15 09:18:22,547 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-15 09:18:22,566 INFO impl.RoleInfo: db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0: start FollowerState
datanode_1_1  | 2019-11-15 09:18:21,230 INFO segmented.SegmentedRaftLogWorker: 429a8ccb-a504-4243-9fb8-1cbc76da8be6@group-17AB06C64A2F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 09:18:19,798 INFO server.Server: Started @3904ms
scm_1         | 2019-11-15 09:18:15,525 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-15 09:18:21,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-15 09:18:22,554 INFO segmented.SegmentedRaftLogWorker: 38c743ed-199c-405e-86dc-93afe8e0b091@group-F6BD7B702BB2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-15 09:18:22,575 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0F3238225403,id=db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0
datanode_1_1  | 2019-11-15 09:18:21,234 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-15 09:18:19,801 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-15 09:18:21,416 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-15 09:18:22,581 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-15 09:18:22,577 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 09:18:21,235 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-15 09:18:19,801 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-15 09:18:21,420 INFO segmented.SegmentedRaftLogWorker: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259@group-F4F8A4929B61-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-15 09:18:22,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-15 09:18:22,648 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "193cb5f5-87fb-4053-846b-0f3238225403"
scm_1         | 2019-11-15 09:18:15,525 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-15 09:18:21,236 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-15 09:18:19,803 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-11-15 09:18:21,424 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-15 09:18:22,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  |  command succeed on datanode db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0.
datanode_1_1  | 2019-11-15 09:18:21,236 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-15 09:18:44,564 INFO volume.OMVolumeCreateRequest: created volume:vol-0-76107 for user:hadoop
datanode_3_1  | 2019-11-15 09:18:21,425 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 09:18:15,527 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-11-15 09:18:21,286 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 09:18:21,425 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-15 09:18:22,583 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 09:18:15,534 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-15 09:18:44,604 INFO volume.OMVolumeCreateRequest: created volume:vol-1-12907 for user:hadoop
datanode_2_1  | 2019-11-15 09:18:22,652 INFO impl.RaftServerProxy: db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0: addNew group-83141011E516:[a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259:10.5.0.6:9858, db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0:10.5.0.5:9858, 429a8ccb-a504-4243-9fb8-1cbc76da8be6:10.5.0.4:9858] returns group-83141011E516:java.util.concurrent.CompletableFuture@41c0d96e[Not completed]
datanode_1_1  | 2019-11-15 09:18:21,288 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 09:18:21,426 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-15 09:18:22,609 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 09:18:18,088 INFO net.NetworkTopology: Added a new node: /rack1/429a8ccb-a504-4243-9fb8-1cbc76da8be6
om_1          | 2019-11-15 09:18:44,635 INFO volume.OMVolumeCreateRequest: created volume:vol-2-58725 for user:hadoop
datanode_2_1  | 2019-11-15 09:18:22,655 INFO impl.RaftServerImpl: db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0: new RaftServerImpl for group-83141011E516:[a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259:10.5.0.6:9858, db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0:10.5.0.5:9858, 429a8ccb-a504-4243-9fb8-1cbc76da8be6:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-15 09:18:21,290 INFO impl.RaftServerImpl: 429a8ccb-a504-4243-9fb8-1cbc76da8be6@group-17AB06C64A2F: start as a follower, conf=-1: [429a8ccb-a504-4243-9fb8-1cbc76da8be6:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 09:18:21,441 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 09:18:22,611 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 09:18:18,088 INFO node.SCMNodeManager: Registered Data node : 429a8ccb-a504-4243-9fb8-1cbc76da8be6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-15 09:18:44,664 INFO volume.OMVolumeCreateRequest: created volume:vol-3-61817 for user:hadoop
datanode_1_1  | 2019-11-15 09:18:21,323 INFO impl.RaftServerImpl: 429a8ccb-a504-4243-9fb8-1cbc76da8be6@group-17AB06C64A2F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-15 09:18:22,656 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-15 09:18:21,442 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 09:18:22,612 INFO impl.RaftServerImpl: 38c743ed-199c-405e-86dc-93afe8e0b091@group-F6BD7B702BB2: start as a follower, conf=-1: [38c743ed-199c-405e-86dc-93afe8e0b091:10.5.0.7:9858], old=null
scm_1         | 2019-11-15 09:18:18,092 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1          | 2019-11-15 09:18:44,692 INFO volume.OMVolumeCreateRequest: created volume:vol-4-13593 for user:hadoop
datanode_1_1  | 2019-11-15 09:18:21,324 INFO impl.RoleInfo: 429a8ccb-a504-4243-9fb8-1cbc76da8be6: start FollowerState
datanode_2_1  | 2019-11-15 09:18:22,656 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-15 09:18:21,444 INFO impl.RaftServerImpl: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259@group-F4F8A4929B61: start as a follower, conf=-1: [a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-15 09:18:22,614 INFO impl.RaftServerImpl: 38c743ed-199c-405e-86dc-93afe8e0b091@group-F6BD7B702BB2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 09:18:18,092 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-11-15 09:18:21,332 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-17AB06C64A2F,id=429a8ccb-a504-4243-9fb8-1cbc76da8be6
datanode_2_1  | 2019-11-15 09:18:22,656 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 09:18:21,444 INFO impl.RaftServerImpl: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259@group-F4F8A4929B61: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-15 09:18:22,615 INFO impl.RoleInfo: 38c743ed-199c-405e-86dc-93afe8e0b091: start FollowerState
scm_1         | 2019-11-15 09:18:18,094 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-15 09:18:21,333 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 09:18:22,656 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-15 09:18:21,445 INFO impl.RoleInfo: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259: start FollowerState
datanode_4_1  | 2019-11-15 09:18:22,618 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F6BD7B702BB2,id=38c743ed-199c-405e-86dc-93afe8e0b091
scm_1         | 2019-11-15 09:18:18,097 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8c1ad0bf-4257-4600-b1e5-17ab06c64a2f create command to datanode 429a8ccb-a504-4243-9fb8-1cbc76da8be6
datanode_1_1  | 2019-11-15 09:18:21,395 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "8c1ad0bf-4257-4600-b1e5-17ab06c64a2f"
datanode_2_1  | 2019-11-15 09:18:22,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-15 09:18:21,449 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F4F8A4929B61,id=a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259
datanode_4_1  | 2019-11-15 09:18:22,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  |  command succeed on datanode 429a8ccb-a504-4243-9fb8-1cbc76da8be6.
scm_1         | 2019-11-15 09:18:18,114 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8c1ad0bf-4257-4600-b1e5-17ab06c64a2f, Nodes: 429a8ccb-a504-4243-9fb8-1cbc76da8be6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-15 09:18:22,656 INFO impl.RaftServerImpl: db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0@group-83141011E516: ConfigurationManager, init=-1: [a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259:10.5.0.6:9858, db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0:10.5.0.5:9858, 429a8ccb-a504-4243-9fb8-1cbc76da8be6:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-15 09:18:21,450 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 09:18:22,672 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "1ee008de-17fd-4565-9a7a-f6bd7b702bb2"
datanode_1_1  | 2019-11-15 09:18:21,398 INFO impl.RaftServerProxy: 429a8ccb-a504-4243-9fb8-1cbc76da8be6: addNew group-83141011E516:[a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259:10.5.0.6:9858, db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0:10.5.0.5:9858, 429a8ccb-a504-4243-9fb8-1cbc76da8be6:10.5.0.4:9858] returns group-83141011E516:java.util.concurrent.CompletableFuture@2d12aa4c[Not completed]
scm_1         | 2019-11-15 09:18:18,265 INFO net.NetworkTopology: Added a new node: /rack1/a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259
datanode_3_1  | 2019-11-15 09:18:21,507 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "adfeef97-182d-4dac-8305-f4f8a4929b61"
datanode_4_1  |  command succeed on datanode 38c743ed-199c-405e-86dc-93afe8e0b091.
datanode_1_1  | 2019-11-15 09:18:21,401 INFO impl.RaftServerImpl: 429a8ccb-a504-4243-9fb8-1cbc76da8be6: new RaftServerImpl for group-83141011E516:[a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259:10.5.0.6:9858, db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0:10.5.0.5:9858, 429a8ccb-a504-4243-9fb8-1cbc76da8be6:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 09:18:18,265 INFO node.SCMNodeManager: Registered Data node : a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 09:18:22,657 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  |  command succeed on datanode a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259.
datanode_4_1  | 2019-11-15 09:18:27,635 INFO impl.FollowerState: 38c743ed-199c-405e-86dc-93afe8e0b091@group-F6BD7B702BB2-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5020ms
scm_1         | 2019-11-15 09:18:18,266 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-15 09:18:21,401 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-15 09:18:22,657 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-15 09:18:21,509 INFO impl.RaftServerProxy: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259: addNew group-83141011E516:[a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259:10.5.0.6:9858, db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0:10.5.0.5:9858, 429a8ccb-a504-4243-9fb8-1cbc76da8be6:10.5.0.4:9858] returns group-83141011E516:java.util.concurrent.CompletableFuture@3e924184[Not completed]
datanode_4_1  | 2019-11-15 09:18:27,637 INFO impl.RoleInfo: 38c743ed-199c-405e-86dc-93afe8e0b091: shutdown FollowerState
scm_1         | 2019-11-15 09:18:18,266 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-15 09:18:21,401 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-15 09:18:22,657 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/563e6d51-061e-437f-860d-83141011e516 does not exist. Creating ...
datanode_3_1  | 2019-11-15 09:18:21,513 INFO impl.RaftServerImpl: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259: new RaftServerImpl for group-83141011E516:[a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259:10.5.0.6:9858, db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0:10.5.0.5:9858, 429a8ccb-a504-4243-9fb8-1cbc76da8be6:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-15 09:18:27,638 INFO impl.RaftServerImpl: 38c743ed-199c-405e-86dc-93afe8e0b091@group-F6BD7B702BB2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-15 09:18:18,268 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=adfeef97-182d-4dac-8305-f4f8a4929b61 create command to datanode a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259
datanode_1_1  | 2019-11-15 09:18:21,401 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 09:18:22,680 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/563e6d51-061e-437f-860d-83141011e516/in_use.lock acquired by nodename 7@263d7d3f09dc
datanode_3_1  | 2019-11-15 09:18:21,514 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-15 09:18:27,642 INFO impl.RoleInfo: 38c743ed-199c-405e-86dc-93afe8e0b091: start LeaderElection
scm_1         | 2019-11-15 09:18:18,269 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: adfeef97-182d-4dac-8305-f4f8a4929b61, Nodes: a23ceeb0-8b42-4e1a-94ff-ea8dd9e65259{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-15 09:18:21,401 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-15 09:18:22,693 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/563e6d51-061e-437f-860d-83141011e516 has been successfully formatted.
datanode_3_1  | 2019-11-15 09:18:21,514 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-15 09:18:27,658 INFO impl.LeaderElection: 38c743ed-199c-405e-86dc-93afe8e0b091@group-F6BD7B702BB2-LeaderElection1: begin an election at term 1 for -1: [38c743ed-199c-405e-86dc-93afe8e0b091:10.5.0.7:9858], old=null
scm_1         | 2019-11-15 09:18:19,333 INFO net.NetworkTopology: Added a new node: /rack1/db1a1fd0-0d54-47e3-9449-79dbd9e8a6f0
