Attaching to ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_datanode_2, ozone_scm_1
datanode_3  | 2019-11-15 09:19:22,962 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-15 09:19:25,665 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-11-15 09:19:32,485 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 09:19:27,539 INFO impl.RaftServerProxy: 421419eb-4d0d-449d-bd59-592d5d6d059d: start RPC server
om_1        | 2019-11-15 09:19:29,459 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-11-15 09:19:27,245 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 723b01e0-de07-47a8-a648-37608e0b04ff at port 9858
scm_1       | 2019-11-15 09:19:25,693 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-15 09:19:32,487 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 09:19:27,648 INFO server.GrpcService: 421419eb-4d0d-449d-bd59-592d5d6d059d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-15 09:19:27,264 INFO impl.RaftServerProxy: 723b01e0-de07-47a8-a648-37608e0b04ff: start RPC server
scm_1       | 2019-11-15 09:19:25,694 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-15 09:19:32,492 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-15 09:19:29,459 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-11-15 09:19:32,425 INFO impl.RaftServerProxy: 421419eb-4d0d-449d-bd59-592d5d6d059d: addNew group-B12A582D7D45:[421419eb-4d0d-449d-bd59-592d5d6d059d:172.19.0.5:9858] returns group-B12A582D7D45:java.util.concurrent.CompletableFuture@6e39f2b[Not completed]
datanode_2  | 2019-11-15 09:19:27,389 INFO server.GrpcService: 723b01e0-de07-47a8-a648-37608e0b04ff: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-15 09:19:25,715 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-15 09:19:32,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-15 09:19:29,460 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-11-15 09:19:32,439 INFO impl.RaftServerImpl: 421419eb-4d0d-449d-bd59-592d5d6d059d: new RaftServerImpl for group-B12A582D7D45:[421419eb-4d0d-449d-bd59-592d5d6d059d:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 09:19:32,091 INFO impl.RaftServerProxy: 723b01e0-de07-47a8-a648-37608e0b04ff: addNew group-03D9846A3FF0:[723b01e0-de07-47a8-a648-37608e0b04ff:172.19.0.2:9858] returns group-03D9846A3FF0:java.util.concurrent.CompletableFuture@107377ee[Not completed]
scm_1       | 2019-11-15 09:19:25,716 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-15 09:19:32,494 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 09:19:29,460 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-11-15 09:19:32,440 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 09:19:32,111 INFO impl.RaftServerImpl: 723b01e0-de07-47a8-a648-37608e0b04ff: new RaftServerImpl for group-03D9846A3FF0:[723b01e0-de07-47a8-a648-37608e0b04ff:172.19.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 09:19:25,777 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-15 09:19:32,501 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-15 09:19:29,460 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-15 09:19:32,441 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 09:19:32,112 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 09:19:25,911 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 09:19:32,504 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 09:19:29,460 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-15 09:19:32,441 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 09:19:32,113 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 09:19:25,923 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-15 09:19:32,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-15 09:19:29,461 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-15 09:19:32,441 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 09:19:32,113 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 09:19:25,930 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 09:19:32,530 INFO segmented.SegmentedRaftLogWorker: new 16e36a34-ddc0-4c9c-be84-ac23d46f0f1d@group-9A6AEEA9DBA4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/20d15976-69f1-419a-bb55-9a6aeea9dba4
om_1        | 2019-11-15 09:19:29,461 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-15 09:19:32,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 09:19:32,114 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 09:19:25,932 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-15 09:19:32,530 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-15 09:19:29,461 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-15 09:19:32,448 INFO impl.RaftServerImpl: 421419eb-4d0d-449d-bd59-592d5d6d059d@group-B12A582D7D45: ConfigurationManager, init=-1: [421419eb-4d0d-449d-bd59-592d5d6d059d:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 09:19:32,115 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 09:19:25,932 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 09:19:32,531 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-15 09:19:29,461 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-15 09:19:32,448 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 09:19:32,123 INFO impl.RaftServerImpl: 723b01e0-de07-47a8-a648-37608e0b04ff@group-03D9846A3FF0: ConfigurationManager, init=-1: [723b01e0-de07-47a8-a648-37608e0b04ff:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 09:19:25,932 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 09:19:32,532 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 09:19:29,462 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-15 09:19:32,452 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 09:19:32,123 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 09:19:25,948 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-15 09:19:32,532 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-15 09:19:29,462 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-15 09:19:32,453 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/581db976-be1e-4969-96a2-b12a582d7d45 does not exist. Creating ...
datanode_2  | 2019-11-15 09:19:32,129 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 09:19:25,954 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-15 09:19:32,532 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-15 09:19:29,462 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-15 09:19:32,467 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/581db976-be1e-4969-96a2-b12a582d7d45/in_use.lock acquired by nodename 7@a996f1660f52
datanode_2  | 2019-11-15 09:19:32,130 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ac21aa0c-d09b-45b2-baa0-03d9846a3ff0 does not exist. Creating ...
scm_1       | 2019-11-15 09:19:26,008 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-15 09:19:32,533 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-15 09:19:29,462 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-15 09:19:32,148 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ac21aa0c-d09b-45b2-baa0-03d9846a3ff0/in_use.lock acquired by nodename 7@92440f20cfd1
scm_1       | 2019-11-15 09:19:26,046 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-15 09:19:32,482 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/581db976-be1e-4969-96a2-b12a582d7d45 has been successfully formatted.
datanode_2  | 2019-11-15 09:19:32,165 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ac21aa0c-d09b-45b2-baa0-03d9846a3ff0 has been successfully formatted.
scm_1       | 2019-11-15 09:19:26,046 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-15 09:19:32,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-15 09:19:29,482 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-15 09:19:32,170 INFO ratis.ContainerStateMachine: group-03D9846A3FF0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 09:19:26,271 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-15 09:19:32,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-15 09:19:29,483 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-15 09:19:32,486 INFO ratis.ContainerStateMachine: group-B12A582D7D45: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 09:19:32,170 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 09:19:26,272 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-15 09:19:32,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-15 09:19:29,485 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-15 09:19:32,486 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 09:19:32,173 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 09:19:26,272 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-15 09:19:32,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 09:19:30,057 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 09:19:32,488 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 09:19:32,179 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 09:19:26,276 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-15 09:19:32,575 INFO segmented.SegmentedRaftLogWorker: 16e36a34-ddc0-4c9c-be84-ac23d46f0f1d@group-9A6AEEA9DBA4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 09:19:30,066 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-15 09:19:32,493 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 09:19:26,277 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-15 09:19:32,179 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-15 09:19:30,106 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.4:9862
datanode_1  | 2019-11-15 09:19:32,493 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 09:19:26,277 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-15 09:19:32,579 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 09:19:30,200 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-15 09:19:32,270 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 09:19:32,495 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 09:19:32,580 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 09:19:26,277 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-15 09:19:30,251 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-15 09:19:32,278 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-15 09:19:32,501 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-15 09:19:32,581 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 09:19:26,281 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-15 09:19:32,282 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 09:19:30,251 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-15 09:19:32,532 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 09:19:32,581 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 09:19:26,281 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-15 09:19:32,297 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-15 09:19:30,297 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-15 09:19:32,600 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 09:19:26,282 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-15 09:19:32,302 INFO segmented.SegmentedRaftLogWorker: new 723b01e0-de07-47a8-a648-37608e0b04ff@group-03D9846A3FF0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac21aa0c-d09b-45b2-baa0-03d9846a3ff0
om_1        | 2019-11-15 09:19:30,297 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-15 09:19:32,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 09:19:32,602 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 09:19:26,282 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-15 09:19:32,302 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-15 09:19:30,333 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-15 09:19:32,558 INFO segmented.SegmentedRaftLogWorker: new 421419eb-4d0d-449d-bd59-592d5d6d059d@group-B12A582D7D45-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/581db976-be1e-4969-96a2-b12a582d7d45
datanode_3  | 2019-11-15 09:19:32,603 INFO impl.RaftServerImpl: 16e36a34-ddc0-4c9c-be84-ac23d46f0f1d@group-9A6AEEA9DBA4: start as a follower, conf=-1: [16e36a34-ddc0-4c9c-be84-ac23d46f0f1d:172.19.0.6:9858], old=null
scm_1       | 2019-11-15 09:19:26,288 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-15 09:19:32,303 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-15 09:19:30,432 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 09:19:32,559 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 09:19:26,290 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 09:19:32,304 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 09:19:30,434 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-15 09:19:32,604 INFO impl.RaftServerImpl: 16e36a34-ddc0-4c9c-be84-ac23d46f0f1d@group-9A6AEEA9DBA4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 09:19:32,559 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 09:19:32,304 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-15 09:19:30,440 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 09:19:32,605 INFO impl.RoleInfo: 16e36a34-ddc0-4c9c-be84-ac23d46f0f1d: start FollowerState
datanode_1  | 2019-11-15 09:19:32,560 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 09:19:26,332 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-15 09:19:32,304 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-15 09:19:30,442 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-15 09:19:32,609 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9A6AEEA9DBA4,id=16e36a34-ddc0-4c9c-be84-ac23d46f0f1d
scm_1       | 2019-11-15 09:19:26,332 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 09:19:32,560 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 09:19:32,305 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-15 09:19:30,442 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 09:19:32,610 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 09:19:26,415 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@61cd1c71{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-156388374020453883.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-15 09:19:32,306 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-15 09:19:30,442 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 09:19:32,690 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "20d15976-69f1-419a-bb55-9a6aeea9dba4"
scm_1       | 2019-11-15 09:19:26,422 INFO server.AbstractConnector: Started ServerConnector@6a93c71e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-15 09:19:32,306 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 09:19:32,561 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-15 09:19:30,460 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  |  command succeed on datanode 16e36a34-ddc0-4c9c-be84-ac23d46f0f1d.
scm_1       | 2019-11-15 09:19:26,422 INFO server.Server: Started @3251ms
datanode_2  | 2019-11-15 09:19:32,306 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 09:19:32,561 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-15 09:19:30,462 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-15 09:19:32,694 INFO impl.RaftServerProxy: 16e36a34-ddc0-4c9c-be84-ac23d46f0f1d: addNew group-32C01EEE1B37:[723b01e0-de07-47a8-a648-37608e0b04ff:172.19.0.2:9858, 16e36a34-ddc0-4c9c-be84-ac23d46f0f1d:172.19.0.6:9858, 421419eb-4d0d-449d-bd59-592d5d6d059d:172.19.0.5:9858] returns group-32C01EEE1B37:java.util.concurrent.CompletableFuture@46876053[Not completed]
datanode_2  | 2019-11-15 09:19:32,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 09:19:26,425 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 09:19:32,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-15 09:19:30,463 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 09:19:32,318 INFO segmented.SegmentedRaftLogWorker: 723b01e0-de07-47a8-a648-37608e0b04ff@group-03D9846A3FF0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 09:19:32,697 INFO impl.RaftServerImpl: 16e36a34-ddc0-4c9c-be84-ac23d46f0f1d: new RaftServerImpl for group-32C01EEE1B37:[723b01e0-de07-47a8-a648-37608e0b04ff:172.19.0.2:9858, 16e36a34-ddc0-4c9c-be84-ac23d46f0f1d:172.19.0.6:9858, 421419eb-4d0d-449d-bd59-592d5d6d059d:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 09:19:26,426 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 09:19:32,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-15 09:19:30,490 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-15 09:19:32,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 09:19:32,698 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 09:19:26,428 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-15 09:19:32,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-15 09:19:30,490 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
