Attaching to ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1
datanode_2    | 2019-11-14 17:32:29,948 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-14 17:32:51,149 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-14 17:32:50,728 INFO segmented.SegmentedRaftLogWorker: 465e35e5-17c2-4850-b4ec-f9941185b56a@group-84FF689E2F64-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3    | 2019-11-14 17:32:50,791 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T17:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-11-14 17:32:51,150 INFO impl.RaftServerImpl: d313b0f0-d5b2-40ff-b017-747334114e97@group-CB7468C66266: ConfigurationManager, init=-1: [d313b0f0-d5b2-40ff-b017-747334114e97:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-14 17:32:50,741 INFO impl.RaftServerImpl: 465e35e5-17c2-4850-b4ec-f9941185b56a@group-84FF689E2F64: set configuration 0: [465e35e5-17c2-4850-b4ec-f9941185b56a:172.19.0.8:9858], old=null at 0
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999199793ns
datanode_1    | 2019-11-14 17:32:50,786 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/06ead7a8-95b6-4a70-bedd-0c9dc0e1b418 has been successfully formatted.
datanode_3    | 2019-11-14 17:32:50,792 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T17:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-11-14 17:32:51,150 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1    | 2019-11-14 17:32:50,787 INFO ratis.ContainerStateMachine: group-0C9DC0E1B418: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-14 17:32:50,792 INFO impl.RaftServerImpl: 9d937f5c-21f0-43dc-a314-a706597e1bfe@group-0C9DC0E1B418: start as a follower, conf=-1: [d313b0f0-d5b2-40ff-b017-747334114e97:172.19.0.10:9858, 465e35e5-17c2-4850-b4ec-f9941185b56a:172.19.0.8:9858, 9d937f5c-21f0-43dc-a314-a706597e1bfe:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-14T17:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-11-14 17:32:51,150 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-14 17:32:50,787 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-14 17:32:50,792 INFO impl.RaftServerImpl: 9d937f5c-21f0-43dc-a314-a706597e1bfe@group-0C9DC0E1B418: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-14T17:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 2019-11-14 17:32:51,150 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8d0090f8-bb5a-4460-97ba-cb7468c66266 does not exist. Creating ...
datanode_1    | 2019-11-14 17:32:50,787 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-14 17:32:50,792 INFO impl.RoleInfo: 9d937f5c-21f0-43dc-a314-a706597e1bfe: start FollowerState
grafana_1     | t=2019-11-14T17:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | 2019-11-14 17:32:51,223 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8d0090f8-bb5a-4460-97ba-cb7468c66266/in_use.lock acquired by nodename 7@952179bbefe8
datanode_1    | 2019-11-14 17:32:50,787 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-14 17:32:50,793 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C9DC0E1B418,id=9d937f5c-21f0-43dc-a314-a706597e1bfe
grafana_1     | t=2019-11-14T17:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2    | 2019-11-14 17:32:51,248 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8d0090f8-bb5a-4460-97ba-cb7468c66266 has been successfully formatted.
datanode_1    | 2019-11-14 17:32:50,788 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-14 17:32:50,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T17:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2    | 2019-11-14 17:32:51,248 INFO ratis.ContainerStateMachine: group-CB7468C66266: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-14 17:32:50,788 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-14 17:32:51,156 INFO impl.FollowerState: 9d937f5c-21f0-43dc-a314-a706597e1bfe@group-411D1930CB8E-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5182ms
grafana_1     | t=2019-11-14T17:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2    | 2019-11-14 17:32:51,248 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-14 17:32:50,788 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-14 17:32:51,158 INFO impl.RoleInfo: 9d937f5c-21f0-43dc-a314-a706597e1bfe: shutdown FollowerState
grafana_1     | t=2019-11-14T17:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
scm_1         | 	... 26 more
datanode_2    | 2019-11-14 17:32:51,249 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-14 17:32:50,788 INFO segmented.SegmentedRaftLogWorker: new 465e35e5-17c2-4850-b4ec-f9941185b56a@group-0C9DC0E1B418-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/06ead7a8-95b6-4a70-bedd-0c9dc0e1b418
datanode_3    | 2019-11-14 17:32:51,158 INFO impl.RaftServerImpl: 9d937f5c-21f0-43dc-a314-a706597e1bfe@group-411D1930CB8E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T17:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
scm_1         | 2019-11-14 17:32:51,109 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 06ead7a8-95b6-4a70-bedd-0c9dc0e1b418, Nodes: 9d937f5c-21f0-43dc-a314-a706597e1bfe{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}d313b0f0-d5b2-40ff-b017-747334114e97{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}465e35e5-17c2-4850-b4ec-f9941185b56a{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2    | 2019-11-14 17:32:51,249 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-14 17:32:50,788 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-14T17:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-11-14 17:32:51,163 INFO impl.RoleInfo: 9d937f5c-21f0-43dc-a314-a706597e1bfe: start LeaderElection
datanode_2    | 2019-11-14 17:32:51,249 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-14 17:32:50,788 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-14T17:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-11-14 17:32:51,224 INFO impl.LeaderElection: 9d937f5c-21f0-43dc-a314-a706597e1bfe@group-411D1930CB8E-LeaderElection1: begin an election at term 1 for -1: [9d937f5c-21f0-43dc-a314-a706597e1bfe:172.19.0.5:9858], old=null
scm_1         | 2019-11-14 17:32:51,263 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8d0090f8-bb5a-4460-97ba-cb7468c66266, Nodes: d313b0f0-d5b2-40ff-b017-747334114e97{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-14 17:32:51,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-14 17:32:50,789 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T17:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-14 17:32:51,226 INFO impl.RoleInfo: 9d937f5c-21f0-43dc-a314-a706597e1bfe: shutdown LeaderElection
scm_1         | 2019-11-14 17:32:51,265 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c4c8f066-0036-4d1d-8fa0-84ff689e2f64, Nodes: 465e35e5-17c2-4850-b4ec-f9941185b56a{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-14 17:32:51,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-14 17:32:50,789 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-14T17:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-14 17:32:51,227 INFO impl.RaftServerImpl: 9d937f5c-21f0-43dc-a314-a706597e1bfe@group-411D1930CB8E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-14 17:32:50,789 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-14 17:32:51,249 INFO segmented.SegmentedRaftLogWorker: new d313b0f0-d5b2-40ff-b017-747334114e97@group-CB7468C66266-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8d0090f8-bb5a-4460-97ba-cb7468c66266
grafana_1     | t=2019-11-14T17:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-14 17:32:51,227 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-411D1930CB8E with new leaderId: 9d937f5c-21f0-43dc-a314-a706597e1bfe
datanode_1    | 2019-11-14 17:32:50,789 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-14 17:32:51,336 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b5356f8e-f5cc-4dc8-afdb-411d1930cb8e, Nodes: 9d937f5c-21f0-43dc-a314-a706597e1bfe{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-14 17:32:51,249 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-14T17:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-11-14 17:32:51,235 INFO impl.RaftServerImpl: 9d937f5c-21f0-43dc-a314-a706597e1bfe@group-411D1930CB8E: change Leader from null to 9d937f5c-21f0-43dc-a314-a706597e1bfe at term 1 for becomeLeader, leader elected after 5353ms
datanode_1    | 2019-11-14 17:32:50,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-14 17:32:56,133 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 06ead7a8-95b6-4a70-bedd-0c9dc0e1b418, Nodes: 9d937f5c-21f0-43dc-a314-a706597e1bfe{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}d313b0f0-d5b2-40ff-b017-747334114e97{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}465e35e5-17c2-4850-b4ec-f9941185b56a{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-14 17:32:51,249 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-14T17:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-14 17:32:51,240 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-14 17:32:50,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-14 17:32:56,448 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8d0090f8-bb5a-4460-97ba-cb7468c66266, Nodes: d313b0f0-d5b2-40ff-b017-747334114e97{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-14 17:32:51,250 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T17:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-14 17:32:51,240 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-14 17:32:50,789 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-14 17:32:51,250 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-14T17:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-14 17:32:51,244 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-14 17:32:50,790 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-14 17:32:51,250 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-14T17:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-14 17:32:51,249 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-14 17:32:50,790 INFO segmented.SegmentedRaftLogWorker: 465e35e5-17c2-4850-b4ec-f9941185b56a@group-0C9DC0E1B418-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-14T17:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-14 17:32:51,249 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-14 17:32:50,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-14T17:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-14 17:32:51,250 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-14 17:32:50,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-14 17:32:51,250 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-14T17:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-14 17:32:51,260 INFO impl.RoleInfo: 9d937f5c-21f0-43dc-a314-a706597e1bfe: start LeaderState
datanode_2    | 2019-11-14 17:32:51,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-14T17:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-14 17:32:51,287 INFO segmented.SegmentedRaftLogWorker: 9d937f5c-21f0-43dc-a314-a706597e1bfe@group-411D1930CB8E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-14 17:32:51,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-14T17:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-14 17:32:51,298 INFO impl.RaftServerImpl: 9d937f5c-21f0-43dc-a314-a706597e1bfe@group-411D1930CB8E: set configuration 0: [9d937f5c-21f0-43dc-a314-a706597e1bfe:172.19.0.5:9858], old=null at 0
datanode_1    | 2019-11-14 17:32:50,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-14 17:32:51,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-14T17:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-14 17:32:51,405 INFO segmented.SegmentedRaftLogWorker: 9d937f5c-21f0-43dc-a314-a706597e1bfe@group-411D1930CB8E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b5356f8e-f5cc-4dc8-afdb-411d1930cb8e/current/log_inprogress_0
datanode_1    | 2019-11-14 17:32:50,792 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-14 17:32:51,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-14 17:32:55,939 INFO impl.FollowerState: 9d937f5c-21f0-43dc-a314-a706597e1bfe@group-0C9DC0E1B418-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
datanode_1    | 2019-11-14 17:32:50,792 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 17:32:51,251 INFO segmented.SegmentedRaftLogWorker: d313b0f0-d5b2-40ff-b017-747334114e97@group-CB7468C66266-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-14 17:32:55,940 INFO impl.RoleInfo: 9d937f5c-21f0-43dc-a314-a706597e1bfe: shutdown FollowerState
grafana_1     | t=2019-11-14T17:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-14 17:32:50,792 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 17:32:51,252 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-14 17:32:55,940 INFO impl.RaftServerImpl: 9d937f5c-21f0-43dc-a314-a706597e1bfe@group-0C9DC0E1B418: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-14 17:32:50,792 INFO impl.RaftServerImpl: 465e35e5-17c2-4850-b4ec-f9941185b56a@group-0C9DC0E1B418: start as a follower, conf=-1: [d313b0f0-d5b2-40ff-b017-747334114e97:172.19.0.10:9858, 465e35e5-17c2-4850-b4ec-f9941185b56a:172.19.0.8:9858, 9d937f5c-21f0-43dc-a314-a706597e1bfe:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-14T17:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-14 17:32:51,252 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-14 17:32:55,940 INFO impl.RoleInfo: 9d937f5c-21f0-43dc-a314-a706597e1bfe: start LeaderElection
datanode_1    | 2019-11-14 17:32:50,792 INFO impl.RaftServerImpl: 465e35e5-17c2-4850-b4ec-f9941185b56a@group-0C9DC0E1B418: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-14T17:32:52+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-14 17:32:51,252 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-14 17:32:55,964 INFO impl.LeaderElection: 9d937f5c-21f0-43dc-a314-a706597e1bfe@group-0C9DC0E1B418-LeaderElection2: begin an election at term 1 for -1: [d313b0f0-d5b2-40ff-b017-747334114e97:172.19.0.10:9858, 465e35e5-17c2-4850-b4ec-f9941185b56a:172.19.0.8:9858, 9d937f5c-21f0-43dc-a314-a706597e1bfe:172.19.0.5:9858], old=null
datanode_1    | 2019-11-14 17:32:50,793 INFO impl.RoleInfo: 465e35e5-17c2-4850-b4ec-f9941185b56a: start FollowerState
grafana_1     | t=2019-11-14T17:32:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-14 17:32:51,252 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-14 17:32:50,793 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C9DC0E1B418,id=465e35e5-17c2-4850-b4ec-f9941185b56a
grafana_1     | t=2019-11-14T17:32:52+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-14 17:32:51,253 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 17:32:56,135 INFO impl.LeaderElection: 9d937f5c-21f0-43dc-a314-a706597e1bfe@group-0C9DC0E1B418-LeaderElection2: Election REJECTED; received 2 response(s) [9d937f5c-21f0-43dc-a314-a706597e1bfe<-d313b0f0-d5b2-40ff-b017-747334114e97#0:FAIL-t1, 9d937f5c-21f0-43dc-a314-a706597e1bfe<-465e35e5-17c2-4850-b4ec-f9941185b56a#0:FAIL-t1] and 0 exception(s); 9d937f5c-21f0-43dc-a314-a706597e1bfe@group-0C9DC0E1B418:t1, leader=null, voted=9d937f5c-21f0-43dc-a314-a706597e1bfe, raftlog=9d937f5c-21f0-43dc-a314-a706597e1bfe@group-0C9DC0E1B418-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d313b0f0-d5b2-40ff-b017-747334114e97:172.19.0.10:9858, 465e35e5-17c2-4850-b4ec-f9941185b56a:172.19.0.8:9858, 9d937f5c-21f0-43dc-a314-a706597e1bfe:172.19.0.5:9858], old=null
datanode_1    | 2019-11-14 17:32:50,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T17:32:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-14 17:32:51,253 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 17:32:56,136 INFO impl.RaftServerImpl: 9d937f5c-21f0-43dc-a314-a706597e1bfe@group-0C9DC0E1B418: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-14T17:32:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-14 17:32:50,875 INFO segmented.SegmentedRaftLogWorker: 465e35e5-17c2-4850-b4ec-f9941185b56a@group-84FF689E2F64-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c4c8f066-0036-4d1d-8fa0-84ff689e2f64/current/log_inprogress_0
datanode_2    | 2019-11-14 17:32:51,253 INFO impl.RaftServerImpl: d313b0f0-d5b2-40ff-b017-747334114e97@group-CB7468C66266: start as a follower, conf=-1: [d313b0f0-d5b2-40ff-b017-747334114e97:172.19.0.10:9858], old=null
datanode_3    | 2019-11-14 17:32:56,136 INFO impl.RoleInfo: 9d937f5c-21f0-43dc-a314-a706597e1bfe: shutdown LeaderElection
grafana_1     | t=2019-11-14T17:32:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-14 17:32:55,854 INFO impl.FollowerState: 465e35e5-17c2-4850-b4ec-f9941185b56a@group-0C9DC0E1B418-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_2    | 2019-11-14 17:32:51,253 INFO impl.RaftServerImpl: d313b0f0-d5b2-40ff-b017-747334114e97@group-CB7468C66266: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-14 17:32:56,136 INFO impl.RoleInfo: 9d937f5c-21f0-43dc-a314-a706597e1bfe: start FollowerState
grafana_1     | t=2019-11-14T17:32:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-14 17:32:55,855 INFO impl.RoleInfo: 465e35e5-17c2-4850-b4ec-f9941185b56a: shutdown FollowerState
