Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1
datanode_2_1  | 2019-11-15 15:18:06,907 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1_1  | 2019-11-15 15:18:32,494 INFO impl.RaftServerImpl: c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:e8a46276-ac8e-4466-bd12-99b7e112676e
datanode_4_1  | 2019-11-15 15:18:27,311 INFO impl.RoleInfo: e8a46276-ac8e-4466-bd12-99b7e112676e: start FollowerState
datanode_3_1  | 2019-11-15 15:21:00,955 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-52AE0FBE9F5F->2b4a82e9-700e-447a-bbf8-58d4126ea536@group-A5B6BF6D086B, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-52AE0FBE9F5F->2b4a82e9-700e-447a-bbf8-58d4126ea536@group-A5B6BF6D086B, cid=13, FAILED org.apache.ratis.protocol.NotLeaderException: Server 2b4a82e9-700e-447a-bbf8-58d4126ea536@group-A5B6BF6D086B is not the leader e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858, logIndex=0, commits[2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1, c28db499-95f2-4f0c-9700-19d5c81604c3:c11, e8a46276-ac8e-4466-bd12-99b7e112676e:c11]
datanode_1_1  | 2019-11-15 15:18:32,494 INFO impl.RoleInfo: c28db499-95f2-4f0c-9700-19d5c81604c3: shutdown FollowerState
datanode_3_1  | 2019-11-15 15:21:03,636 WARN server.GrpcServerProtocolService: 2b4a82e9-700e-447a-bbf8-58d4126ea536: Failed requestVote 38a72b1b-d949-46bf-a81a-28ffce41e5ac->2b4a82e9-700e-447a-bbf8-58d4126ea536#0
datanode_2_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_4_1  | 2019-11-15 15:18:32,437 INFO impl.FollowerState: e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
datanode_1_1  | 2019-11-15 15:18:32,494 INFO impl.RoleInfo: c28db499-95f2-4f0c-9700-19d5c81604c3: start FollowerState
datanode_3_1  | org.apache.ratis.protocol.GroupMismatchException: 2b4a82e9-700e-447a-bbf8-58d4126ea536: group-68A116251A17 not found.
datanode_2_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_4_1  | 2019-11-15 15:18:32,437 INFO impl.RoleInfo: e8a46276-ac8e-4466-bd12-99b7e112676e: shutdown FollowerState
datanode_1_1  | 2019-11-15 15:18:32,494 INFO impl.FollowerState: c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_4_1  | 2019-11-15 15:18:32,438 INFO impl.RaftServerImpl: e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2019-11-15 15:18:32,600 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A5B6BF6D086B with new leaderId: e8a46276-ac8e-4466-bd12-99b7e112676e
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 2019-11-15 15:18:32,438 INFO impl.RoleInfo: e8a46276-ac8e-4466-bd12-99b7e112676e: start LeaderElection
datanode_1_1  | 2019-11-15 15:18:32,600 INFO impl.RaftServerImpl: c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B: change Leader from null to e8a46276-ac8e-4466-bd12-99b7e112676e at term 3 for appendEntries, leader elected after 15999ms
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_2_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_4_1  | 2019-11-15 15:18:32,468 INFO impl.LeaderElection: e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B-LeaderElection4: begin an election at term 3 for -1: [c28db499-95f2-4f0c-9700-19d5c81604c3:10.5.0.4:9858, 2b4a82e9-700e-447a-bbf8-58d4126ea536:10.5.0.6:9858, e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-15 15:18:32,619 INFO impl.RaftServerImpl: c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B: set configuration 0: [c28db499-95f2-4f0c-9700-19d5c81604c3:10.5.0.4:9858, 2b4a82e9-700e-447a-bbf8-58d4126ea536:10.5.0.6:9858, e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858], old=null at 0
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1_1  | 2019-11-15 15:18:32,619 INFO segmented.SegmentedRaftLogWorker: c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-15 15:18:32,499 INFO impl.LeaderElection: e8a46276-ac8e-4466-bd12-99b7e112676e@group-A5B6BF6D086B-LeaderElection4 got exception when requesting votes: {}
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 2019-11-15 15:18:32,666 INFO segmented.SegmentedRaftLogWorker: c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c8d5de98-e632-4dc5-8aae-a5b6bf6d086b/current/log_inprogress_0
datanode_4_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 2b4a82e9-700e-447a-bbf8-58d4126ea536: group-A5B6BF6D086B not found.
datanode_3_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 2019-11-15 15:19:22,967 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7CD624A5B36C->c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-7CD624A5B36C->c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B is not the leader e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858, logIndex=0, commits[c28db499-95f2-4f0c-9700-19d5c81604c3:c4, 2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1, e8a46276-ac8e-4466-bd12-99b7e112676e:c4]
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_2_1  | 	... 1 more
datanode_1_1  | 2019-11-15 15:19:32,024 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7CD624A5B36C->c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-7CD624A5B36C->c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B is not the leader e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858, logIndex=0, commits[c28db499-95f2-4f0c-9700-19d5c81604c3:c4, 2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1, e8a46276-ac8e-4466-bd12-99b7e112676e:c4]
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2_1  | 2019-11-15 15:21:03,654 INFO impl.LeaderElection: 38a72b1b-d949-46bf-a81a-28ffce41e5ac@group-68A116251A17-LeaderElection3 got exception when requesting votes: {}
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_1_1  | 2019-11-15 15:19:47,033 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7CD624A5B36C->c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-7CD624A5B36C->c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B is not the leader e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858, logIndex=0, commits[c28db499-95f2-4f0c-9700-19d5c81604c3:c8, 2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1, e8a46276-ac8e-4466-bd12-99b7e112676e:c8]
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e8a46276-ac8e-4466-bd12-99b7e112676e: group-68A116251A17 not found.
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1_1  | 2019-11-15 15:19:49,334 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-632329864027->c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-632329864027->c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B is not the leader e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858, logIndex=0, commits[c28db499-95f2-4f0c-9700-19d5c81604c3:c8, 2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1, e8a46276-ac8e-4466-bd12-99b7e112676e:c8]
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1_1  | 2019-11-15 15:19:56,085 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7CD624A5B36C->c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-7CD624A5B36C->c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B is not the leader e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858, logIndex=0, commits[c28db499-95f2-4f0c-9700-19d5c81604c3:c8, 2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1, e8a46276-ac8e-4466-bd12-99b7e112676e:c8]
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1_1  | 2019-11-15 15:20:05,144 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7CD624A5B36C->c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-7CD624A5B36C->c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B is not the leader e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858, logIndex=0, commits[c28db499-95f2-4f0c-9700-19d5c81604c3:c8, 2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1, e8a46276-ac8e-4466-bd12-99b7e112676e:c8]
datanode_4_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 2b4a82e9-700e-447a-bbf8-58d4126ea536: group-A5B6BF6D086B not found.
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1_1  | 2019-11-15 15:20:07,420 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-632329864027->c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-632329864027->c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B is not the leader e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858, logIndex=0, commits[c28db499-95f2-4f0c-9700-19d5c81604c3:c8, 2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1, e8a46276-ac8e-4466-bd12-99b7e112676e:c8]
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3_1  | 2019-11-15 15:21:08,792 WARN server.GrpcServerProtocolService: 2b4a82e9-700e-447a-bbf8-58d4126ea536: Failed requestVote 38a72b1b-d949-46bf-a81a-28ffce41e5ac->2b4a82e9-700e-447a-bbf8-58d4126ea536#0
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2019-11-15 15:20:13,448 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-632329864027->c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-632329864027->c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B is not the leader e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858, logIndex=0, commits[c28db499-95f2-4f0c-9700-19d5c81604c3:c8, 2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1, e8a46276-ac8e-4466-bd12-99b7e112676e:c8]
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3_1  | org.apache.ratis.protocol.GroupMismatchException: 2b4a82e9-700e-447a-bbf8-58d4126ea536: group-68A116251A17 not found.
datanode_2_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e8a46276-ac8e-4466-bd12-99b7e112676e: group-68A116251A17 not found.
datanode_1_1  | 2019-11-15 15:20:22,485 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-632329864027->c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-632329864027->c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B is not the leader e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858, logIndex=0, commits[c28db499-95f2-4f0c-9700-19d5c81604c3:c11, 2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1, e8a46276-ac8e-4466-bd12-99b7e112676e:c11]
datanode_4_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1_1  | 2019-11-15 15:20:23,231 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7CD624A5B36C->c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-7CD624A5B36C->c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B is not the leader e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858, logIndex=0, commits[c28db499-95f2-4f0c-9700-19d5c81604c3:c11, 2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1, e8a46276-ac8e-4466-bd12-99b7e112676e:c11]
datanode_4_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1_1  | 2019-11-15 15:20:24,802 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-52AE0FBE9F5F->c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-52AE0FBE9F5F->c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B, cid=13, FAILED org.apache.ratis.protocol.NotLeaderException: Server c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B is not the leader e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858, logIndex=0, commits[c28db499-95f2-4f0c-9700-19d5c81604c3:c11, 2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1, e8a46276-ac8e-4466-bd12-99b7e112676e:c11]
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1_1  | 2019-11-15 15:20:32,263 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7CD624A5B36C->c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-7CD624A5B36C->c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B is not the leader e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858, logIndex=0, commits[c28db499-95f2-4f0c-9700-19d5c81604c3:c11, 2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1, e8a46276-ac8e-4466-bd12-99b7e112676e:c11]
datanode_4_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1_1  | 2019-11-15 15:20:41,300 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7CD624A5B36C->c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-7CD624A5B36C->c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B, cid=3, FAILED org.apache.ratis.protocol.NotLeaderException: Server c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B is not the leader e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858, logIndex=0, commits[c28db499-95f2-4f0c-9700-19d5c81604c3:c11, 2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1, e8a46276-ac8e-4466-bd12-99b7e112676e:c11]
datanode_4_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_1_1  | 2019-11-15 15:20:42,874 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-52AE0FBE9F5F->c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-52AE0FBE9F5F->c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B, cid=13, FAILED org.apache.ratis.protocol.NotLeaderException: Server c28db499-95f2-4f0c-9700-19d5c81604c3@group-A5B6BF6D086B is not the leader e8a46276-ac8e-4466-bd12-99b7e112676e:10.5.0.7:9858, logIndex=0, commits[c28db499-95f2-4f0c-9700-19d5c81604c3:c11, 2b4a82e9-700e-447a-bbf8-58d4126ea536:c-1, e8a46276-ac8e-4466-bd12-99b7e112676e:c11]
