Attaching to ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1, ozone-om-ha_datanode_3, ozone-om-ha_om1_1
datanode_1  | 2019-11-15 15:14:17 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ffff4ae0-3fcf-47e9-846c-d13f3c35484b: group-217CC5052996 not found.
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-11-15 15:14:48 WARN  GrpcServerProtocolService:136 - ffff4ae0-3fcf-47e9-846c-d13f3c35484b: Failed requestVote 02053554-3f89-4e92-962f-806ea62d4d79->ffff4ae0-3fcf-47e9-846c-d13f3c35484b#0
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | org.apache.ratis.protocol.GroupMismatchException: ffff4ae0-3fcf-47e9-846c-d13f3c35484b: group-217CC5052996 not found.
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_2  | 	... 1 more
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 2019-11-15 15:14:37 INFO  LeaderElection:56 - 02053554-3f89-4e92-962f-806ea62d4d79@group-217CC5052996-LeaderElection2: Election REJECTED; received 1 response(s) [02053554-3f89-4e92-962f-806ea62d4d79<-5cebf669-212d-4ba3-aa98-5f3d3e29f5d5#0:FAIL-t1] and 1 exception(s); 02053554-3f89-4e92-962f-806ea62d4d79@group-217CC5052996:t1, leader=null, voted=02053554-3f89-4e92-962f-806ea62d4d79, raftlog=02053554-3f89-4e92-962f-806ea62d4d79@group-217CC5052996-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [02053554-3f89-4e92-962f-806ea62d4d79:172.18.0.8:9858, 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5:172.18.0.7:9858, ffff4ae0-3fcf-47e9-846c-d13f3c35484b:172.18.0.3:9858], old=null
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-15 15:14:37 INFO  LeaderElection:149 -   Exception 0: {}
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ffff4ae0-3fcf-47e9-846c-d13f3c35484b: group-217CC5052996 not found.
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	... 1 more
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 2019-11-15 15:14:37 INFO  RaftServerImpl:173 - 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5@group-217CC5052996: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 2019-11-15 15:14:37 INFO  RoleInfo:134 - 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5: shutdown LeaderElection
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-15 15:14:37 INFO  RoleInfo:143 - 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5: start FollowerState
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ffff4ae0-3fcf-47e9-846c-d13f3c35484b: group-217CC5052996 not found.
datanode_1  | 2019-11-15 15:14:43 INFO  FollowerState:111 - 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5@group-217CC5052996-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-15 15:14:43 INFO  RoleInfo:121 - 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5: shutdown FollowerState
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-15 15:14:43 INFO  RaftServerImpl:173 - 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5@group-217CC5052996: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-15 15:14:54 INFO  RaftServerProxy:89 - ffff4ae0-3fcf-47e9-846c-d13f3c35484b: addNew group-217CC5052996:[02053554-3f89-4e92-962f-806ea62d4d79:172.18.0.8:9858, 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5:172.18.0.7:9858, ffff4ae0-3fcf-47e9-846c-d13f3c35484b:172.18.0.3:9858] returns group-217CC5052996:java.util.concurrent.CompletableFuture@3b4ddf54[Not completed]
datanode_1  | 2019-11-15 15:14:43 INFO  RoleInfo:143 - 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5: start LeaderElection
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 2019-11-15 15:14:54 INFO  RaftServerImpl:98 - ffff4ae0-3fcf-47e9-846c-d13f3c35484b: new RaftServerImpl for group-217CC5052996:[02053554-3f89-4e92-962f-806ea62d4d79:172.18.0.8:9858, 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5:172.18.0.7:9858, ffff4ae0-3fcf-47e9-846c-d13f3c35484b:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 15:14:43 INFO  LeaderElection:178 - 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5@group-217CC5052996-LeaderElection3: begin an election at term 2 for -1: [02053554-3f89-4e92-962f-806ea62d4d79:172.18.0.8:9858, 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5:172.18.0.7:9858, ffff4ae0-3fcf-47e9-846c-d13f3c35484b:172.18.0.3:9858], old=null
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 2019-11-15 15:14:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 15:14:43 INFO  LeaderElection:149 - 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5@group-217CC5052996-LeaderElection3 got exception when requesting votes: {}
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 2019-11-15 15:14:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ffff4ae0-3fcf-47e9-846c-d13f3c35484b: group-217CC5052996 not found.
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 2019-11-15 15:14:54 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 2019-11-15 15:14:54 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 2019-11-15 15:14:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-15 15:14:54 INFO  RaftServerImpl:103 - ffff4ae0-3fcf-47e9-846c-d13f3c35484b@group-217CC5052996: ConfigurationManager, init=-1: [02053554-3f89-4e92-962f-806ea62d4d79:172.18.0.8:9858, 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5:172.18.0.7:9858, ffff4ae0-3fcf-47e9-846c-d13f3c35484b:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-15 15:14:54 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-15 15:14:54 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	... 1 more
datanode_3  | 2019-11-15 15:14:54 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6a744e4c-16d9-476e-8a46-217cc5052996 does not exist. Creating ...
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ffff4ae0-3fcf-47e9-846c-d13f3c35484b: group-217CC5052996 not found.
datanode_2  | 2019-11-15 15:14:37 INFO  RaftServerImpl:173 - 02053554-3f89-4e92-962f-806ea62d4d79@group-217CC5052996: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 15:14:54 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6a744e4c-16d9-476e-8a46-217cc5052996/in_use.lock acquired by nodename 16@5c88bae99c32
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-15 15:14:37 INFO  RoleInfo:134 - 02053554-3f89-4e92-962f-806ea62d4d79: shutdown LeaderElection
datanode_3  | 2019-11-15 15:14:54 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6a744e4c-16d9-476e-8a46-217cc5052996 has been successfully formatted.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-15 15:14:37 INFO  RoleInfo:143 - 02053554-3f89-4e92-962f-806ea62d4d79: start FollowerState
datanode_3  | 2019-11-15 15:14:54 INFO  ContainerStateMachine:223 - group-217CC5052996: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-15 15:14:54 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 15:14:43 INFO  FollowerState:111 - 02053554-3f89-4e92-962f-806ea62d4d79@group-217CC5052996-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 2019-11-15 15:14:54 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 15:14:43 INFO  RoleInfo:121 - 02053554-3f89-4e92-962f-806ea62d4d79: shutdown FollowerState
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 2019-11-15 15:14:54 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 15:14:43 INFO  RaftServerImpl:173 - 02053554-3f89-4e92-962f-806ea62d4d79@group-217CC5052996: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 2019-11-15 15:14:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 2019-11-15 15:14:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 15:14:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 15:14:43 INFO  RoleInfo:143 - 02053554-3f89-4e92-962f-806ea62d4d79: start LeaderElection
datanode_3  | 2019-11-15 15:14:54 INFO  SegmentedRaftLogWorker:173 - new ffff4ae0-3fcf-47e9-846c-d13f3c35484b@group-217CC5052996-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6a744e4c-16d9-476e-8a46-217cc5052996
datanode_2  | 2019-11-15 15:14:43 INFO  LeaderElection:178 - 02053554-3f89-4e92-962f-806ea62d4d79@group-217CC5052996-LeaderElection3: begin an election at term 2 for -1: [02053554-3f89-4e92-962f-806ea62d4d79:172.18.0.8:9858, 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5:172.18.0.7:9858, ffff4ae0-3fcf-47e9-846c-d13f3c35484b:172.18.0.3:9858], old=null
datanode_3  | 2019-11-15 15:14:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 15:14:43 INFO  LeaderElection:149 - 02053554-3f89-4e92-962f-806ea62d4d79@group-217CC5052996-LeaderElection3 got exception when requesting votes: {}
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-15 15:14:54 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ffff4ae0-3fcf-47e9-846c-d13f3c35484b: group-217CC5052996 not found.
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-11-15 15:14:54 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-15 15:14:54 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 2019-11-15 15:14:54 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 15:14:54 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-15 15:14:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	... 1 more
datanode_3  | 2019-11-15 15:14:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-15 15:14:43 INFO  LeaderElection:56 - 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5@group-217CC5052996-LeaderElection3: Election REJECTED; received 1 response(s) [5cebf669-212d-4ba3-aa98-5f3d3e29f5d5<-02053554-3f89-4e92-962f-806ea62d4d79#0:FAIL-t2] and 1 exception(s); 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5@group-217CC5052996:t2, leader=null, voted=5cebf669-212d-4ba3-aa98-5f3d3e29f5d5, raftlog=5cebf669-212d-4ba3-aa98-5f3d3e29f5d5@group-217CC5052996-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [02053554-3f89-4e92-962f-806ea62d4d79:172.18.0.8:9858, 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5:172.18.0.7:9858, ffff4ae0-3fcf-47e9-846c-d13f3c35484b:172.18.0.3:9858], old=null
datanode_3  | 2019-11-15 15:14:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ffff4ae0-3fcf-47e9-846c-d13f3c35484b: group-217CC5052996 not found.
datanode_1  | 2019-11-15 15:14:43 INFO  LeaderElection:149 -   Exception 0: {}
datanode_3  | 2019-11-15 15:14:54 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ffff4ae0-3fcf-47e9-846c-d13f3c35484b: group-217CC5052996 not found.
datanode_3  | 2019-11-15 15:14:54 INFO  SegmentedRaftLogWorker:128 - ffff4ae0-3fcf-47e9-846c-d13f3c35484b@group-217CC5052996-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 2019-11-15 15:14:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 15:14:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 15:14:54 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 15:14:54 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-15 15:14:54 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 2019-11-15 15:14:54 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 2019-11-15 15:14:54 INFO  RaftServerImpl:184 - ffff4ae0-3fcf-47e9-846c-d13f3c35484b@group-217CC5052996: start as a follower, conf=-1: [02053554-3f89-4e92-962f-806ea62d4d79:172.18.0.8:9858, 5cebf669-212d-4ba3-aa98-5f3d3e29f5d5:172.18.0.7:9858, ffff4ae0-3fcf-47e9-846c-d13f3c35484b:172.18.0.3:9858], old=null
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 2019-11-15 15:14:54 INFO  RaftServerImpl:173 - ffff4ae0-3fcf-47e9-846c-d13f3c35484b@group-217CC5052996: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-15 15:14:54 INFO  RoleInfo:143 - ffff4ae0-3fcf-47e9-846c-d13f3c35484b: start FollowerState
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ffff4ae0-3fcf-47e9-846c-d13f3c35484b: group-217CC5052996 not found.
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-11-15 15:14:54 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-217CC5052996,id=ffff4ae0-3fcf-47e9-846c-d13f3c35484b
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-15 15:14:54 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
