Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_1    | 2019-11-12 19:19:42,960 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-12 19:19:51,674 INFO segmented.SegmentedRaftLogWorker: 7b45ba7b-bc31-4d81-90df-397d11da62ca@group-E09BC5EEEEDB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-12 19:19:51,680 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-12 19:19:51,680 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-12T19:19:43+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-11-12 19:19:51,675 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-12 19:19:51,680 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-12 19:19:51,680 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-12 19:19:51,675 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-12 19:19:51,681 INFO impl.RaftServerImpl: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0@group-E09BC5EEEEDB: start as a follower, conf=-1: [8917ce08-6ae0-44ac-a777-2f842b601739:172.18.0.8:9858, 7b45ba7b-bc31-4d81-90df-397d11da62ca:172.18.0.9:9858, 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0:172.18.0.10:9858], old=null
datanode_3    | 2019-11-12 19:19:51,680 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T19:19:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-11-12 19:19:51,675 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-12 19:19:51,681 INFO impl.RaftServerImpl: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0@group-E09BC5EEEEDB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-12 19:19:51,681 INFO impl.RaftServerImpl: 8917ce08-6ae0-44ac-a777-2f842b601739@group-E09BC5EEEEDB: start as a follower, conf=-1: [8917ce08-6ae0-44ac-a777-2f842b601739:172.18.0.8:9858, 7b45ba7b-bc31-4d81-90df-397d11da62ca:172.18.0.9:9858, 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0:172.18.0.10:9858], old=null
grafana_1     | t=2019-11-12T19:19:43+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-11-12 19:19:51,675 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-12 19:19:51,681 INFO impl.RoleInfo: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0: start FollowerState
grafana_1     | t=2019-11-12T19:19:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-11-12 19:19:51,681 INFO impl.RaftServerImpl: 8917ce08-6ae0-44ac-a777-2f842b601739@group-E09BC5EEEEDB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-12 19:19:51,675 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-12 19:19:51,682 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E09BC5EEEEDB,id=05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0
datanode_3    | 2019-11-12 19:19:51,681 INFO impl.RoleInfo: 8917ce08-6ae0-44ac-a777-2f842b601739: start FollowerState
datanode_2    | 2019-11-12 19:19:51,676 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T19:19:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-11-12 19:19:51,682 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E09BC5EEEEDB,id=8917ce08-6ae0-44ac-a777-2f842b601739
datanode_2    | 2019-11-12 19:19:51,676 INFO impl.RaftServerImpl: 7b45ba7b-bc31-4d81-90df-397d11da62ca@group-E09BC5EEEEDB: start as a follower, conf=-1: [8917ce08-6ae0-44ac-a777-2f842b601739:172.18.0.8:9858, 7b45ba7b-bc31-4d81-90df-397d11da62ca:172.18.0.9:9858, 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0:172.18.0.10:9858], old=null
grafana_1     | t=2019-11-12T19:19:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-11-12 19:19:51,682 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-12 19:19:51,682 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-12 19:19:51,676 INFO impl.RaftServerImpl: 7b45ba7b-bc31-4d81-90df-397d11da62ca@group-E09BC5EEEEDB: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-12T19:19:43+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-11-12 19:19:56,681 INFO impl.FollowerState: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0@group-5EB03B6915F8-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
datanode_3    | 2019-11-12 19:19:56,111 INFO impl.FollowerState: 8917ce08-6ae0-44ac-a777-2f842b601739@group-D3F816602C95-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5035ms
datanode_2    | 2019-11-12 19:19:51,676 INFO impl.RoleInfo: 7b45ba7b-bc31-4d81-90df-397d11da62ca: start FollowerState
grafana_1     | t=2019-11-12T19:19:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-11-12 19:19:56,683 INFO impl.RoleInfo: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0: shutdown FollowerState
datanode_2    | 2019-11-12 19:19:51,677 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E09BC5EEEEDB,id=7b45ba7b-bc31-4d81-90df-397d11da62ca
datanode_3    | 2019-11-12 19:19:56,113 INFO impl.RoleInfo: 8917ce08-6ae0-44ac-a777-2f842b601739: shutdown FollowerState
datanode_1    | 2019-11-12 19:19:56,684 INFO impl.RaftServerImpl: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0@group-5EB03B6915F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-12 19:19:51,677 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T19:19:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-11-12 19:19:56,114 INFO impl.RaftServerImpl: 8917ce08-6ae0-44ac-a777-2f842b601739@group-D3F816602C95: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-12 19:19:56,689 INFO impl.RoleInfo: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0: start LeaderElection
datanode_2    | 2019-11-12 19:19:55,716 INFO impl.FollowerState: 7b45ba7b-bc31-4d81-90df-397d11da62ca@group-0E999F4B0D95-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
grafana_1     | t=2019-11-12T19:19:43+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-11-12 19:19:56,119 INFO impl.RoleInfo: 8917ce08-6ae0-44ac-a777-2f842b601739: start LeaderElection
datanode_1    | 2019-11-12 19:19:56,690 INFO impl.FollowerState: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0@group-E09BC5EEEEDB-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_2    | 2019-11-12 19:19:55,719 INFO impl.RoleInfo: 7b45ba7b-bc31-4d81-90df-397d11da62ca: shutdown FollowerState
grafana_1     | t=2019-11-12T19:19:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-11-12 19:19:56,135 INFO impl.LeaderElection: 8917ce08-6ae0-44ac-a777-2f842b601739@group-D3F816602C95-LeaderElection1: begin an election at term 1 for -1: [8917ce08-6ae0-44ac-a777-2f842b601739:172.18.0.8:9858], old=null
datanode_1    | 2019-11-12 19:19:56,691 INFO impl.RoleInfo: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0: shutdown FollowerState
datanode_2    | 2019-11-12 19:19:55,720 INFO impl.RaftServerImpl: 7b45ba7b-bc31-4d81-90df-397d11da62ca@group-0E999F4B0D95: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-12T19:19:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-11-12 19:19:56,137 INFO impl.RoleInfo: 8917ce08-6ae0-44ac-a777-2f842b601739: shutdown LeaderElection
datanode_1    | 2019-11-12 19:19:56,692 INFO impl.RaftServerImpl: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0@group-E09BC5EEEEDB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-12 19:19:55,724 INFO impl.RoleInfo: 7b45ba7b-bc31-4d81-90df-397d11da62ca: start LeaderElection
grafana_1     | t=2019-11-12T19:19:43+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-11-12 19:19:56,138 INFO impl.RaftServerImpl: 8917ce08-6ae0-44ac-a777-2f842b601739@group-D3F816602C95: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-12 19:19:56,692 INFO impl.RoleInfo: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0: start LeaderElection
datanode_2    | 2019-11-12 19:19:55,751 INFO impl.LeaderElection: 7b45ba7b-bc31-4d81-90df-397d11da62ca@group-0E999F4B0D95-LeaderElection1: begin an election at term 1 for -1: [7b45ba7b-bc31-4d81-90df-397d11da62ca:172.18.0.9:9858], old=null
datanode_3    | 2019-11-12 19:19:56,138 INFO impl.RaftServerImpl: 8917ce08-6ae0-44ac-a777-2f842b601739@group-D3F816602C95: change Leader from null to 8917ce08-6ae0-44ac-a777-2f842b601739 at term 1 for becomeLeader, leader elected after 5149ms
grafana_1     | t=2019-11-12T19:19:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-11-12 19:19:56,717 INFO impl.LeaderElection: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0@group-5EB03B6915F8-LeaderElection1: begin an election at term 1 for -1: [05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0:172.18.0.10:9858], old=null
datanode_2    | 2019-11-12 19:19:55,752 INFO impl.RoleInfo: 7b45ba7b-bc31-4d81-90df-397d11da62ca: shutdown LeaderElection
datanode_3    | 2019-11-12 19:19:56,143 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-12T19:19:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-11-12 19:19:56,717 INFO impl.LeaderElection: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0@group-E09BC5EEEEDB-LeaderElection2: begin an election at term 1 for -1: [8917ce08-6ae0-44ac-a777-2f842b601739:172.18.0.8:9858, 7b45ba7b-bc31-4d81-90df-397d11da62ca:172.18.0.9:9858, 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0:172.18.0.10:9858], old=null
datanode_2    | 2019-11-12 19:19:55,753 INFO impl.RaftServerImpl: 7b45ba7b-bc31-4d81-90df-397d11da62ca@group-0E999F4B0D95: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-12 19:19:56,144 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-12T19:19:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-12 19:19:56,719 INFO impl.RoleInfo: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0: shutdown LeaderElection
datanode_2    | 2019-11-12 19:19:55,753 INFO impl.RaftServerImpl: 7b45ba7b-bc31-4d81-90df-397d11da62ca@group-0E999F4B0D95: change Leader from null to 7b45ba7b-bc31-4d81-90df-397d11da62ca at term 1 for becomeLeader, leader elected after 5260ms
datanode_3    | 2019-11-12 19:19:56,148 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-12T19:19:43+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-12 19:19:56,720 INFO impl.RaftServerImpl: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0@group-5EB03B6915F8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-12 19:19:55,759 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-12 19:19:56,154 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-12T19:19:43+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-12 19:19:55,759 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-12 19:19:56,155 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-12 19:19:56,720 INFO impl.RaftServerImpl: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0@group-5EB03B6915F8: change Leader from null to 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0 at term 1 for becomeLeader, leader elected after 5228ms
grafana_1     | t=2019-11-12T19:19:43+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-11-12 19:19:55,764 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-12 19:19:56,156 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-12 19:19:56,727 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-12T19:19:43+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-12 19:19:55,770 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-12 19:19:56,164 INFO impl.RoleInfo: 8917ce08-6ae0-44ac-a777-2f842b601739: start LeaderState
datanode_1    | 2019-11-12 19:19:56,727 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-12T19:19:43+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-12 19:19:55,770 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-12 19:19:56,185 INFO segmented.SegmentedRaftLogWorker: 8917ce08-6ae0-44ac-a777-2f842b601739@group-D3F816602C95-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-12 19:19:56,733 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-12T19:19:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-12 19:19:55,771 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-12 19:19:56,195 INFO impl.RaftServerImpl: 8917ce08-6ae0-44ac-a777-2f842b601739@group-D3F816602C95: set configuration 0: [8917ce08-6ae0-44ac-a777-2f842b601739:172.18.0.8:9858], old=null at 0
datanode_1    | 2019-11-12 19:19:56,739 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-12T19:19:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-12 19:19:55,780 INFO impl.RoleInfo: 7b45ba7b-bc31-4d81-90df-397d11da62ca: start LeaderState
datanode_3    | 2019-11-12 19:19:56,333 INFO segmented.SegmentedRaftLogWorker: 8917ce08-6ae0-44ac-a777-2f842b601739@group-D3F816602C95-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb82369a-76fe-4f43-b8a6-d3f816602c95/current/log_inprogress_0
grafana_1     | t=2019-11-12T19:19:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-12 19:19:55,802 INFO segmented.SegmentedRaftLogWorker: 7b45ba7b-bc31-4d81-90df-397d11da62ca@group-0E999F4B0D95-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-12 19:19:56,754 INFO impl.FollowerState: 8917ce08-6ae0-44ac-a777-2f842b601739@group-E09BC5EEEEDB-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_1    | 2019-11-12 19:19:56,740 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-12 19:19:55,812 INFO impl.RaftServerImpl: 7b45ba7b-bc31-4d81-90df-397d11da62ca@group-0E999F4B0D95: set configuration 0: [7b45ba7b-bc31-4d81-90df-397d11da62ca:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-11-12T19:19:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-12 19:19:56,755 INFO impl.RoleInfo: 8917ce08-6ae0-44ac-a777-2f842b601739: shutdown FollowerState
datanode_1    | 2019-11-12 19:19:56,741 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-12 19:19:55,993 INFO segmented.SegmentedRaftLogWorker: 7b45ba7b-bc31-4d81-90df-397d11da62ca@group-0E999F4B0D95-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/643d81c9-7e77-4cb9-8915-0e999f4b0d95/current/log_inprogress_0
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-12 19:19:56,755 INFO impl.RaftServerImpl: 8917ce08-6ae0-44ac-a777-2f842b601739@group-E09BC5EEEEDB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-12 19:19:56,798 INFO impl.FollowerState: 7b45ba7b-bc31-4d81-90df-397d11da62ca@group-E09BC5EEEEDB-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-12 19:19:56,751 INFO impl.RoleInfo: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0: start LeaderState
datanode_3    | 2019-11-12 19:19:56,755 INFO impl.RoleInfo: 8917ce08-6ae0-44ac-a777-2f842b601739: start LeaderElection
datanode_2    | 2019-11-12 19:19:56,799 INFO impl.RoleInfo: 7b45ba7b-bc31-4d81-90df-397d11da62ca: shutdown FollowerState
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-12 19:19:56,778 INFO segmented.SegmentedRaftLogWorker: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0@group-5EB03B6915F8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-12 19:19:56,771 INFO impl.LeaderElection: 8917ce08-6ae0-44ac-a777-2f842b601739@group-E09BC5EEEEDB-LeaderElection2: begin an election at term 1 for -1: [8917ce08-6ae0-44ac-a777-2f842b601739:172.18.0.8:9858, 7b45ba7b-bc31-4d81-90df-397d11da62ca:172.18.0.9:9858, 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0:172.18.0.10:9858], old=null
datanode_2    | 2019-11-12 19:19:56,799 INFO impl.RaftServerImpl: 7b45ba7b-bc31-4d81-90df-397d11da62ca@group-E09BC5EEEEDB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-12 19:19:56,789 INFO impl.RaftServerImpl: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0@group-5EB03B6915F8: set configuration 0: [05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0:172.18.0.10:9858], old=null at 0
datanode_3    | 2019-11-12 19:19:56,972 INFO impl.LeaderElection: 8917ce08-6ae0-44ac-a777-2f842b601739@group-E09BC5EEEEDB-LeaderElection2: Election REJECTED; received 2 response(s) [8917ce08-6ae0-44ac-a777-2f842b601739<-7b45ba7b-bc31-4d81-90df-397d11da62ca#0:FAIL-t1, 8917ce08-6ae0-44ac-a777-2f842b601739<-05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0#0:FAIL-t1] and 0 exception(s); 8917ce08-6ae0-44ac-a777-2f842b601739@group-E09BC5EEEEDB:t1, leader=null, voted=8917ce08-6ae0-44ac-a777-2f842b601739, raftlog=8917ce08-6ae0-44ac-a777-2f842b601739@group-E09BC5EEEEDB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8917ce08-6ae0-44ac-a777-2f842b601739:172.18.0.8:9858, 7b45ba7b-bc31-4d81-90df-397d11da62ca:172.18.0.9:9858, 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0:172.18.0.10:9858], old=null
datanode_2    | 2019-11-12 19:19:56,799 INFO impl.RoleInfo: 7b45ba7b-bc31-4d81-90df-397d11da62ca: start LeaderElection
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-12 19:19:56,925 INFO impl.LeaderElection: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0@group-E09BC5EEEEDB-LeaderElection2: Election REJECTED; received 2 response(s) [05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0<-7b45ba7b-bc31-4d81-90df-397d11da62ca#0:FAIL-t1, 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0<-8917ce08-6ae0-44ac-a777-2f842b601739#0:FAIL-t1] and 0 exception(s); 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0@group-E09BC5EEEEDB:t1, leader=null, voted=05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0, raftlog=05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0@group-E09BC5EEEEDB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8917ce08-6ae0-44ac-a777-2f842b601739:172.18.0.8:9858, 7b45ba7b-bc31-4d81-90df-397d11da62ca:172.18.0.9:9858, 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0:172.18.0.10:9858], old=null
datanode_2    | 2019-11-12 19:19:56,824 INFO impl.LeaderElection: 7b45ba7b-bc31-4d81-90df-397d11da62ca@group-E09BC5EEEEDB-LeaderElection2: begin an election at term 1 for -1: [8917ce08-6ae0-44ac-a777-2f842b601739:172.18.0.8:9858, 7b45ba7b-bc31-4d81-90df-397d11da62ca:172.18.0.9:9858, 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0:172.18.0.10:9858], old=null
datanode_3    | 2019-11-12 19:19:56,973 INFO impl.RaftServerImpl: 8917ce08-6ae0-44ac-a777-2f842b601739@group-E09BC5EEEEDB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-12 19:19:56,926 INFO impl.RaftServerImpl: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0@group-E09BC5EEEEDB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-12 19:19:57,030 INFO impl.LeaderElection: 7b45ba7b-bc31-4d81-90df-397d11da62ca@group-E09BC5EEEEDB-LeaderElection2: Election REJECTED; received 2 response(s) [7b45ba7b-bc31-4d81-90df-397d11da62ca<-8917ce08-6ae0-44ac-a777-2f842b601739#0:FAIL-t1, 7b45ba7b-bc31-4d81-90df-397d11da62ca<-05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0#0:FAIL-t1] and 0 exception(s); 7b45ba7b-bc31-4d81-90df-397d11da62ca@group-E09BC5EEEEDB:t1, leader=null, voted=7b45ba7b-bc31-4d81-90df-397d11da62ca, raftlog=7b45ba7b-bc31-4d81-90df-397d11da62ca@group-E09BC5EEEEDB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8917ce08-6ae0-44ac-a777-2f842b601739:172.18.0.8:9858, 7b45ba7b-bc31-4d81-90df-397d11da62ca:172.18.0.9:9858, 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0:172.18.0.10:9858], old=null
datanode_3    | 2019-11-12 19:19:56,973 INFO impl.RoleInfo: 8917ce08-6ae0-44ac-a777-2f842b601739: shutdown LeaderElection
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-12 19:19:56,973 INFO impl.RoleInfo: 8917ce08-6ae0-44ac-a777-2f842b601739: start FollowerState
datanode_3    | 2019-11-12 19:20:02,047 INFO impl.RaftServerImpl: 8917ce08-6ae0-44ac-a777-2f842b601739@group-E09BC5EEEEDB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0
datanode_3    | 2019-11-12 19:20:02,048 INFO impl.RoleInfo: 8917ce08-6ae0-44ac-a777-2f842b601739: shutdown FollowerState
datanode_3    | 2019-11-12 19:20:02,048 INFO impl.RoleInfo: 8917ce08-6ae0-44ac-a777-2f842b601739: start FollowerState
datanode_1    | 2019-11-12 19:19:56,926 INFO impl.RoleInfo: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0: shutdown LeaderElection
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
