Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_rm_1
datanode_2  | 2019-11-12 18:59:26,772 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-12 18:59:52,246 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-12 19:00:30 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41424 for container : container_1573585166706_0001_01_000001
nm_1        | 2019-11-12 19:01:01 INFO  Server:1454 - Auth successful for appattempt_1573585166706_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-12 18:59:47,145 INFO impl.RoleInfo: 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7: start FollowerState
datanode_1  | 2019-11-12 18:59:52,247 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-12 19:01:01 INFO  ContainerManagerImpl:810 - Start request for container_1573585166706_0001_01_000004 by user hadoop
rm_1        | 2019-11-12 19:00:30 INFO  RMContainerImpl:410 - container_1573585166706_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-12 18:59:52,192 INFO impl.FollowerState: 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7@group-C3B469806868-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_1  | 2019-11-12 18:59:52,247 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-12 19:01:01 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573585166706_0001	CONTAINERID=container_1573585166706_0001_01_000004
rm_1        | 2019-11-12 19:00:30 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573585166706_0001_000001
datanode_3  | 2019-11-12 18:59:52,193 INFO impl.RoleInfo: 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7: shutdown FollowerState
datanode_1  | 2019-11-12 18:59:52,249 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-12 19:01:01 INFO  ApplicationImpl:304 - Adding container_1573585166706_0001_01_000004 to application application_1573585166706_0001
datanode_3  | 2019-11-12 18:59:52,193 INFO impl.RaftServerImpl: 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7@group-C3B469806868: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-12 18:59:52,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-12 19:00:30 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573585166706_0001 AttemptId: appattempt_1573585166706_0001_000001 MasterContainer: Container: [ContainerId: container_1573585166706_0001_01_000001, NodeId: nm:41424, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:41424 }, ]
nm_1        | 2019-11-12 19:01:01 INFO  ContainerImpl:1135 - Container container_1573585166706_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-12 18:59:52,193 INFO impl.RoleInfo: 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7: start LeaderElection
datanode_1  | 2019-11-12 18:59:52,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-12 19:00:30 INFO  RMAppAttemptImpl:815 - appattempt_1573585166706_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-11-12 19:01:01 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573585166706_0001
datanode_3  | 2019-11-12 18:59:52,214 INFO impl.LeaderElection: 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7@group-C3B469806868-LeaderElection4: begin an election at term 3 for -1: [2126c35f-f870-4f02-8723-63d39955fc1f:172.18.0.9:9858, 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7:172.18.0.7:9858, 0c5aa588-f62b-4d8e-8805-efcc63523e5c:172.18.0.8:9858], old=null
datanode_1  | 2019-11-12 18:59:52,252 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-12 19:00:30 INFO  RMAppAttemptImpl:815 - appattempt_1573585166706_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-11-12 19:01:01 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573585166706_0001
datanode_3  | 2019-11-12 18:59:52,258 INFO impl.LeaderElection: 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7@group-C3B469806868-LeaderElection4: Election REJECTED; received 2 response(s) [05d9ef72-6536-4938-bfa6-ffbe2f55fdc7<-2126c35f-f870-4f02-8723-63d39955fc1f#0:FAIL-t3, 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7<-0c5aa588-f62b-4d8e-8805-efcc63523e5c#0:FAIL-t3] and 0 exception(s); 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7@group-C3B469806868:t3, leader=null, voted=05d9ef72-6536-4938-bfa6-ffbe2f55fdc7, raftlog=05d9ef72-6536-4938-bfa6-ffbe2f55fdc7@group-C3B469806868-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2126c35f-f870-4f02-8723-63d39955fc1f:172.18.0.9:9858, 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7:172.18.0.7:9858, 0c5aa588-f62b-4d8e-8805-efcc63523e5c:172.18.0.8:9858], old=null
datanode_1  | 2019-11-12 18:59:52,253 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-12 19:00:30 INFO  AMLauncher:249 - Launching masterappattempt_1573585166706_0001_000001
nm_1        | 2019-11-12 19:01:01 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-12 18:59:52,259 INFO impl.RaftServerImpl: 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7@group-C3B469806868: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-12 19:00:30 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573585166706_0001_01_000001, NodeId: nm:41424, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:41424 }, ] for AM appattempt_1573585166706_0001_000001
datanode_1  | 2019-11-12 18:59:52,253 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-12 19:01:01 INFO  ShuffleHandler:677 - Added token for job_1573585166706_0001
datanode_3  | 2019-11-12 18:59:52,259 INFO impl.RoleInfo: 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7: shutdown LeaderElection
rm_1        | 2019-11-12 19:00:30 INFO  AMLauncher:187 - Command to launch container container_1573585166706_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_1  | 2019-11-12 18:59:52,254 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 19:01:01 INFO  ContainerImpl:1135 - Container container_1573585166706_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-12 19:00:30 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573585166706_0001_000001
datanode_1  | 2019-11-12 18:59:52,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-12 19:01:01 INFO  ContainerImpl:1135 - Container container_1573585166706_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-12 18:59:52,259 INFO impl.RoleInfo: 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7: start FollowerState
rm_1        | 2019-11-12 19:00:30 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573585166706_0001_000001
datanode_1  | 2019-11-12 18:59:52,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-12 19:01:01 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-12 18:59:52,317 INFO impl.RaftServerImpl: 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7@group-C3B469806868: change Leader from null to 0c5aa588-f62b-4d8e-8805-efcc63523e5c at term 3 for appendEntries, leader elected after 16087ms
rm_1        | 2019-11-12 19:00:31 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573585166706_0001_01_000001, NodeId: nm:41424, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:41424 }, ] for AM appattempt_1573585166706_0001_000001
datanode_1  | 2019-11-12 18:59:52,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-12 19:01:01 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585166706_0001/container_1573585166706_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-12 19:00:31 INFO  RMAppAttemptImpl:815 - appattempt_1573585166706_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_3  | 2019-11-12 18:59:52,341 INFO impl.RaftServerImpl: 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7@group-C3B469806868: set configuration 0: [2126c35f-f870-4f02-8723-63d39955fc1f:172.18.0.9:9858, 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7:172.18.0.7:9858, 0c5aa588-f62b-4d8e-8805-efcc63523e5c:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-12 18:59:52,255 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-12 19:01:01 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573585166706_0001_01_000003]
datanode_3  | 2019-11-12 18:59:52,342 INFO segmented.SegmentedRaftLogWorker: 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7@group-C3B469806868-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-12 19:00:31 INFO  RMContainerImpl:410 - container_1573585166706_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-12 18:59:52,255 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-12 19:01:05 INFO  Server:1454 - Auth successful for appattempt_1573585166706_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-12 18:59:52,387 INFO segmented.SegmentedRaftLogWorker: 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7@group-C3B469806868-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/905b2769-a5d2-4707-815e-c3b469806868/current/log_inprogress_0
datanode_1  | 2019-11-12 18:59:52,255 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-12 19:01:05 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573585166706_0001_01_000004
rm_1        | 2019-11-12 19:00:46 INFO  Server:1454 - Auth successful for appattempt_1573585166706_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-12 18:59:52,258 INFO impl.RoleInfo: 0c5aa588-f62b-4d8e-8805-efcc63523e5c: start LeaderState
nm_1        | 2019-11-12 19:01:05 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573585166706_0001	CONTAINERID=container_1573585166706_0001_01_000004
rm_1        | 2019-11-12 19:00:46 INFO  ApplicationMasterService:274 - AM registration appattempt_1573585166706_0001_000001
datanode_1  | 2019-11-12 18:59:52,259 INFO segmented.SegmentedRaftLogWorker: 0c5aa588-f62b-4d8e-8805-efcc63523e5c@group-C3B469806868-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-12 19:01:05 INFO  ContainerImpl:1135 - Container container_1573585166706_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-11-12 19:00:46 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573585166706_0001	APPATTEMPTID=appattempt_1573585166706_0001_000001
datanode_1  | 2019-11-12 18:59:52,260 INFO impl.RaftServerImpl: 0c5aa588-f62b-4d8e-8805-efcc63523e5c@group-C3B469806868: set configuration 0: [2126c35f-f870-4f02-8723-63d39955fc1f:172.18.0.9:9858, 05d9ef72-6536-4938-bfa6-ffbe2f55fdc7:172.18.0.7:9858, 0c5aa588-f62b-4d8e-8805-efcc63523e5c:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-12 19:01:05 INFO  ContainerLaunch:370 - Cleaning up container container_1573585166706_0001_01_000004
rm_1        | 2019-11-12 19:00:46 INFO  RMAppAttemptImpl:815 - appattempt_1573585166706_0001_000001 State change from LAUNCHED to RUNNING
datanode_1  | 2019-11-12 18:59:52,310 INFO segmented.SegmentedRaftLogWorker: 0c5aa588-f62b-4d8e-8805-efcc63523e5c@group-C3B469806868-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/905b2769-a5d2-4707-815e-c3b469806868/current/log_inprogress_0
nm_1        | 2019-11-12 19:01:05 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573585166706_0001_01_000004 is : 143
rm_1        | 2019-11-12 19:00:46 INFO  RMAppImpl:718 - application_1573585166706_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_1  | 2019-11-12 19:00:00,728 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-12 19:01:05 INFO  ContainerImpl:1135 - Container container_1573585166706_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2019-11-12 19:01:05 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573585166706_0001	CONTAINERID=container_1573585166706_0001_01_000004
rm_1        | 2019-11-12 19:00:48 INFO  RMContainerImpl:410 - container_1573585166706_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 19:01:05 INFO  ContainerImpl:1135 - Container container_1573585166706_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-12 19:00:48 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573585166706_0001	CONTAINERID=container_1573585166706_0001_01_000002
nm_1        | 2019-11-12 19:01:05 INFO  ApplicationImpl:347 - Removing container_1573585166706_0001_01_000004 from application application_1573585166706_0001
rm_1        | 2019-11-12 19:00:48 INFO  SchedulerNode:153 - Assigned container container_1573585166706_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41424, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-12 19:01:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-12 19:01:05 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573585166706_0001
nm_1        | 2019-11-12 19:01:06 INFO  Server:1454 - Auth successful for appattempt_1573585166706_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-12 19:00:48 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573585166706_0001_000001 container=Container: [ContainerId: container_1573585166706_0001_01_000002, NodeId: nm:41424, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-12 19:01:06 INFO  ContainerManagerImpl:810 - Start request for container_1573585166706_0001_01_000005 by user hadoop
rm_1        | 2019-11-12 19:00:48 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-12 19:01:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573585166706_0001	CONTAINERID=container_1573585166706_0001_01_000005
rm_1        | 2019-11-12 19:00:48 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-12 19:00:49 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41424 for container : container_1573585166706_0001_01_000002
rm_1        | 2019-11-12 19:00:49 INFO  RMContainerImpl:410 - container_1573585166706_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 19:01:06 INFO  ApplicationImpl:304 - Adding container_1573585166706_0001_01_000005 to application application_1573585166706_0001
rm_1        | 2019-11-12 19:00:50 INFO  RMContainerImpl:410 - container_1573585166706_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 19:01:06 INFO  ContainerImpl:1135 - Container container_1573585166706_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-12 19:00:54 INFO  RMContainerImpl:410 - container_1573585166706_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-12 19:01:06 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573585166706_0001
nm_1        | 2019-11-12 19:01:06 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573585166706_0001
nm_1        | 2019-11-12 19:01:06 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-12 19:01:06 INFO  ShuffleHandler:677 - Added token for job_1573585166706_0001
rm_1        | 2019-11-12 19:00:54 INFO  FiCaSchedulerApp:113 - Completed container: container_1573585166706_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-12 19:01:06 INFO  ContainerImpl:1135 - Container container_1573585166706_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-12 19:00:54 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573585166706_0001	CONTAINERID=container_1573585166706_0001_01_000002
nm_1        | 2019-11-12 19:01:06 INFO  ContainerImpl:1135 - Container container_1573585166706_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-12 19:00:54 INFO  SchedulerNode:216 - Released container container_1573585166706_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41424, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-12 19:01:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-12 19:01:06 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585166706_0001/container_1573585166706_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-12 19:00:54 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-11-12 19:00:54 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573585166706_0001_01_000002, NodeId: nm:41424, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:41424 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-12 19:00:54 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-12 19:00:54 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-12 19:01:07 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573585166706_0001_01_000004]
rm_1        | 2019-11-12 19:00:54 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573585166706_0001_000001 released container container_1573585166706_0001_01_000002 on node: host: nm:41424 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-12 19:01:09 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-11-12 19:01:09 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-12 19:00:55 INFO  RMContainerImpl:410 - container_1573585166706_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 19:01:11 INFO  Server:1454 - Auth successful for appattempt_1573585166706_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-12 19:01:11 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573585166706_0001_01_000005
rm_1        | 2019-11-12 19:00:55 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573585166706_0001	CONTAINERID=container_1573585166706_0001_01_000003
nm_1        | 2019-11-12 19:01:11 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573585166706_0001	CONTAINERID=container_1573585166706_0001_01_000005
rm_1        | 2019-11-12 19:00:55 INFO  SchedulerNode:153 - Assigned container container_1573585166706_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41424, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-12 19:01:11 INFO  ContainerImpl:1135 - Container container_1573585166706_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-12 19:00:55 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573585166706_0001_000001 container=Container: [ContainerId: container_1573585166706_0001_01_000003, NodeId: nm:41424, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-12 19:01:11 INFO  ContainerLaunch:370 - Cleaning up container container_1573585166706_0001_01_000005
rm_1        | 2019-11-12 19:00:55 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-12 19:01:11 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573585166706_0001_01_000005 is : 143
nm_1        | 2019-11-12 19:01:11 INFO  ContainerImpl:1135 - Container container_1573585166706_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-12 19:00:55 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-12 19:00:55 INFO  RMContainerImpl:410 - container_1573585166706_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-12 19:00:56 INFO  RMContainerImpl:410 - container_1573585166706_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 19:01:11 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573585166706_0001	CONTAINERID=container_1573585166706_0001_01_000005
rm_1        | 2019-11-12 19:00:59 INFO  RMContainerImpl:410 - container_1573585166706_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-12 19:01:11 INFO  ContainerImpl:1135 - Container container_1573585166706_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-12 19:00:59 INFO  FiCaSchedulerApp:113 - Completed container: container_1573585166706_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-12 19:01:11 INFO  ApplicationImpl:347 - Removing container_1573585166706_0001_01_000005 from application application_1573585166706_0001
rm_1        | 2019-11-12 19:00:59 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573585166706_0001	CONTAINERID=container_1573585166706_0001_01_000003
nm_1        | 2019-11-12 19:01:11 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-12 19:01:11 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573585166706_0001
rm_1        | 2019-11-12 19:00:59 INFO  SchedulerNode:216 - Released container container_1573585166706_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41424, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-12 19:01:19 INFO  ContainerLaunch:346 - Container container_1573585166706_0001_01_000001 succeeded 
rm_1        | 2019-11-12 19:00:59 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-12 19:01:19 INFO  ContainerImpl:1135 - Container container_1573585166706_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-12 19:01:19 INFO  ContainerLaunch:370 - Cleaning up container container_1573585166706_0001_01_000001
