Attaching to ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_grafana_1
s3g_1         | 2019-10-26 07:12:49,248 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1         | 2019-10-26 07:12:56,490 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6cf74c4d-2424-49e0-b220-ee98d1493251, Nodes: 974783e9-1841-4e70-8881-c86de35d3748{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}9842631e-27e8-4106-b616-d087fbc5c340{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}25061d8f-df35-4966-8b09-c60ed67c8e7e{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-10-26T07:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-26 07:12:55,720 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-26 07:12:56,303 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-26 07:12:55,180 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-26T07:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-10-26 07:12:55,721 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-26 07:12:56,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-26 07:12:55,181 INFO impl.RaftServerImpl: 25061d8f-df35-4966-8b09-c60ed67c8e7e@group-DCC0BDE5BC9A: start as a follower, conf=-1: [25061d8f-df35-4966-8b09-c60ed67c8e7e:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-26T07:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-26 07:12:55,723 INFO impl.RaftServerImpl: 974783e9-1841-4e70-8881-c86de35d3748@group-F0BBD49307DF: start as a follower, conf=-1: [974783e9-1841-4e70-8881-c86de35d3748:172.18.0.8:9858], old=null
datanode_1    | 2019-10-26 07:12:56,319 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-26 07:12:55,182 INFO impl.RaftServerImpl: 25061d8f-df35-4966-8b09-c60ed67c8e7e@group-DCC0BDE5BC9A: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-26T07:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-26 07:12:55,724 INFO impl.RaftServerImpl: 974783e9-1841-4e70-8881-c86de35d3748@group-F0BBD49307DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-26 07:12:56,320 INFO impl.RaftServerImpl: 9842631e-27e8-4106-b616-d087fbc5c340@group-86C591691222: start as a follower, conf=-1: [9842631e-27e8-4106-b616-d087fbc5c340:172.18.0.3:9858], old=null
datanode_2    | 2019-10-26 07:12:55,183 INFO impl.RoleInfo: 25061d8f-df35-4966-8b09-c60ed67c8e7e: start FollowerState
grafana_1     | t=2019-10-26T07:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-26 07:12:55,725 INFO impl.RoleInfo: 974783e9-1841-4e70-8881-c86de35d3748: start FollowerState
datanode_1    | 2019-10-26 07:12:56,321 INFO impl.RaftServerImpl: 9842631e-27e8-4106-b616-d087fbc5c340@group-86C591691222: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-26 07:12:55,188 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DCC0BDE5BC9A,id=25061d8f-df35-4966-8b09-c60ed67c8e7e
grafana_1     | t=2019-10-26T07:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-26 07:12:55,729 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F0BBD49307DF,id=974783e9-1841-4e70-8881-c86de35d3748
datanode_1    | 2019-10-26 07:12:56,322 INFO impl.RoleInfo: 9842631e-27e8-4106-b616-d087fbc5c340: start FollowerState
datanode_2    | 2019-10-26 07:12:55,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-26T07:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-26 07:12:55,731 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-26 07:12:56,326 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-86C591691222,id=9842631e-27e8-4106-b616-d087fbc5c340
grafana_1     | t=2019-10-26T07:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-10-26 07:12:56,446 INFO impl.RaftServerProxy: 25061d8f-df35-4966-8b09-c60ed67c8e7e: addNew group-EE98D1493251:[974783e9-1841-4e70-8881-c86de35d3748:172.18.0.8:9858, 9842631e-27e8-4106-b616-d087fbc5c340:172.18.0.3:9858, 25061d8f-df35-4966-8b09-c60ed67c8e7e:172.18.0.5:9858] returns group-EE98D1493251:java.util.concurrent.CompletableFuture@71966f09[Not completed]
datanode_3    | 2019-10-26 07:12:56,446 INFO impl.RaftServerProxy: 974783e9-1841-4e70-8881-c86de35d3748: addNew group-EE98D1493251:[974783e9-1841-4e70-8881-c86de35d3748:172.18.0.8:9858, 9842631e-27e8-4106-b616-d087fbc5c340:172.18.0.3:9858, 25061d8f-df35-4966-8b09-c60ed67c8e7e:172.18.0.5:9858] returns group-EE98D1493251:java.util.concurrent.CompletableFuture@2880e57c[Not completed]
datanode_1    | 2019-10-26 07:12:56,327 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-26T07:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-10-26 07:12:56,450 INFO impl.RaftServerImpl: 25061d8f-df35-4966-8b09-c60ed67c8e7e: new RaftServerImpl for group-EE98D1493251:[974783e9-1841-4e70-8881-c86de35d3748:172.18.0.8:9858, 9842631e-27e8-4106-b616-d087fbc5c340:172.18.0.3:9858, 25061d8f-df35-4966-8b09-c60ed67c8e7e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-26 07:12:56,448 INFO impl.RaftServerImpl: 974783e9-1841-4e70-8881-c86de35d3748: new RaftServerImpl for group-EE98D1493251:[974783e9-1841-4e70-8881-c86de35d3748:172.18.0.8:9858, 9842631e-27e8-4106-b616-d087fbc5c340:172.18.0.3:9858, 25061d8f-df35-4966-8b09-c60ed67c8e7e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-26 07:12:56,424 INFO impl.RaftServerProxy: 9842631e-27e8-4106-b616-d087fbc5c340: addNew group-EE98D1493251:[974783e9-1841-4e70-8881-c86de35d3748:172.18.0.8:9858, 9842631e-27e8-4106-b616-d087fbc5c340:172.18.0.3:9858, 25061d8f-df35-4966-8b09-c60ed67c8e7e:172.18.0.5:9858] returns group-EE98D1493251:java.util.concurrent.CompletableFuture@16f38176[Not completed]
grafana_1     | t=2019-10-26T07:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-10-26 07:12:56,450 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-26 07:12:56,448 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-26 07:12:56,427 INFO impl.RaftServerImpl: 9842631e-27e8-4106-b616-d087fbc5c340: new RaftServerImpl for group-EE98D1493251:[974783e9-1841-4e70-8881-c86de35d3748:172.18.0.8:9858, 9842631e-27e8-4106-b616-d087fbc5c340:172.18.0.3:9858, 25061d8f-df35-4966-8b09-c60ed67c8e7e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-26T07:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-10-26 07:12:56,451 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-26 07:12:56,449 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-26 07:12:56,427 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-26T07:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-10-26 07:12:56,451 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-26 07:12:56,449 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-26T07:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-10-26 07:12:56,427 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-26 07:12:56,451 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-26 07:12:56,449 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-26T07:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-10-26 07:12:56,427 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-26 07:12:56,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-26 07:12:56,449 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-26T07:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-10-26 07:12:56,428 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-26 07:12:56,449 INFO impl.RaftServerImpl: 974783e9-1841-4e70-8881-c86de35d3748@group-EE98D1493251: ConfigurationManager, init=-1: [974783e9-1841-4e70-8881-c86de35d3748:172.18.0.8:9858, 9842631e-27e8-4106-b616-d087fbc5c340:172.18.0.3:9858, 25061d8f-df35-4966-8b09-c60ed67c8e7e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-26T07:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-10-26 07:12:56,451 INFO impl.RaftServerImpl: 25061d8f-df35-4966-8b09-c60ed67c8e7e@group-EE98D1493251: ConfigurationManager, init=-1: [974783e9-1841-4e70-8881-c86de35d3748:172.18.0.8:9858, 9842631e-27e8-4106-b616-d087fbc5c340:172.18.0.3:9858, 25061d8f-df35-4966-8b09-c60ed67c8e7e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-26 07:12:56,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-26T07:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-10-26 07:12:56,449 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-26 07:12:56,451 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-26 07:12:56,428 INFO impl.RaftServerImpl: 9842631e-27e8-4106-b616-d087fbc5c340@group-EE98D1493251: ConfigurationManager, init=-1: [974783e9-1841-4e70-8881-c86de35d3748:172.18.0.8:9858, 9842631e-27e8-4106-b616-d087fbc5c340:172.18.0.3:9858, 25061d8f-df35-4966-8b09-c60ed67c8e7e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-26T07:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-10-26 07:12:56,449 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-26 07:12:56,452 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-26 07:12:56,428 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-26T07:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-10-26 07:12:56,449 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6cf74c4d-2424-49e0-b220-ee98d1493251 does not exist. Creating ...
datanode_2    | 2019-10-26 07:12:56,452 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6cf74c4d-2424-49e0-b220-ee98d1493251 does not exist. Creating ...
datanode_1    | 2019-10-26 07:12:56,428 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-26T07:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-10-26 07:12:56,463 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6cf74c4d-2424-49e0-b220-ee98d1493251/in_use.lock acquired by nodename 7@6e1dcc24a5c7
datanode_3    | 2019-10-26 07:12:56,463 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6cf74c4d-2424-49e0-b220-ee98d1493251/in_use.lock acquired by nodename 7@4796156f4151
datanode_1    | 2019-10-26 07:12:56,428 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6cf74c4d-2424-49e0-b220-ee98d1493251 does not exist. Creating ...
grafana_1     | t=2019-10-26T07:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-10-26 07:12:56,476 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6cf74c4d-2424-49e0-b220-ee98d1493251 has been successfully formatted.
datanode_1    | 2019-10-26 07:12:56,448 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6cf74c4d-2424-49e0-b220-ee98d1493251/in_use.lock acquired by nodename 7@22d9234453a3
datanode_3    | 2019-10-26 07:12:56,476 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6cf74c4d-2424-49e0-b220-ee98d1493251 has been successfully formatted.
datanode_2    | 2019-10-26 07:12:56,477 [pool-8-thread-1] INFO       - group-EE98D1493251: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-26 07:12:56,463 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6cf74c4d-2424-49e0-b220-ee98d1493251 has been successfully formatted.
datanode_3    | 2019-10-26 07:12:56,477 [pool-8-thread-1] INFO       - group-EE98D1493251: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-26T07:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-10-26 07:12:56,478 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-26 07:12:56,463 [pool-8-thread-1] INFO       - group-EE98D1493251: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-26 07:12:56,477 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-26T07:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-10-26 07:12:56,478 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-26 07:12:56,464 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-26 07:12:56,477 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-26 07:12:56,478 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-26T07:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-10-26 07:12:56,464 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-26 07:12:56,478 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-26 07:12:56,478 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-26T07:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-10-26 07:12:56,464 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-26 07:12:56,479 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-26 07:12:56,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-26T07:12:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-10-26 07:12:56,464 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-26 07:12:56,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
