Attaching to hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_2  | 2019-10-31 23:22:05,708 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-31 23:22:21,582 INFO impl.RoleInfo: 3c103438-f32c-45cd-9256-a23afb71a423: shutdown FollowerState
nm_1        | 2019-10-31 23:23:30 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572564129651_0001_01_000002
datanode_2  | 2019-10-31 23:22:21,593 INFO impl.RaftServerImpl: 85c16e0d-d721-4cf3-95f6-0581be66cf25@group-1F01B51D56D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 23:22:21,579 INFO impl.RaftServerImpl: 640ef0b7-6c4f-4dbe-a926-cd836cc065ce@group-1F01B51D56D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-31 23:22:10 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-31 23:22:21,582 INFO impl.RaftServerImpl: 3c103438-f32c-45cd-9256-a23afb71a423@group-1F01B51D56D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-31 23:23:30 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572564129651_0001
datanode_2  | 2019-10-31 23:22:21,593 INFO impl.RoleInfo: 85c16e0d-d721-4cf3-95f6-0581be66cf25: start LeaderElection
datanode_1  | 2019-10-31 23:22:21,579 INFO impl.RoleInfo: 640ef0b7-6c4f-4dbe-a926-cd836cc065ce: start LeaderElection
rm_1        | 2019-10-31 23:22:10 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-31 23:22:21,582 INFO impl.RoleInfo: 3c103438-f32c-45cd-9256-a23afb71a423: start LeaderElection
nm_1        | 2019-10-31 23:23:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572564129651_0001/container_1572564129651_0001_01_000002/launch_container.sh
datanode_2  | 2019-10-31 23:22:21,614 INFO impl.LeaderElection: 85c16e0d-d721-4cf3-95f6-0581be66cf25@group-1F01B51D56D9-LeaderElection2: begin an election at term 1 for -1: [3c103438-f32c-45cd-9256-a23afb71a423:172.18.0.7:9858, 85c16e0d-d721-4cf3-95f6-0581be66cf25:172.18.0.9:9858, 640ef0b7-6c4f-4dbe-a926-cd836cc065ce:172.18.0.8:9858], old=null
datanode_1  | 2019-10-31 23:22:21,594 INFO impl.LeaderElection: 640ef0b7-6c4f-4dbe-a926-cd836cc065ce@group-1F01B51D56D9-LeaderElection2: begin an election at term 1 for -1: [3c103438-f32c-45cd-9256-a23afb71a423:172.18.0.7:9858, 85c16e0d-d721-4cf3-95f6-0581be66cf25:172.18.0.9:9858, 640ef0b7-6c4f-4dbe-a926-cd836cc065ce:172.18.0.8:9858], old=null
rm_1        | 2019-10-31 23:22:10 INFO  ResourceManager:1308 - Transitioned to active state
datanode_3  | 2019-10-31 23:22:21,594 INFO impl.LeaderElection: 3c103438-f32c-45cd-9256-a23afb71a423@group-1F01B51D56D9-LeaderElection2: begin an election at term 1 for -1: [3c103438-f32c-45cd-9256-a23afb71a423:172.18.0.7:9858, 85c16e0d-d721-4cf3-95f6-0581be66cf25:172.18.0.9:9858, 640ef0b7-6c4f-4dbe-a926-cd836cc065ce:172.18.0.8:9858], old=null
nm_1        | 2019-10-31 23:23:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572564129651_0001/container_1572564129651_0001_01_000002/container_tokens
datanode_2  | 2019-10-31 23:22:21,835 INFO impl.LeaderElection: 85c16e0d-d721-4cf3-95f6-0581be66cf25@group-1F01B51D56D9-LeaderElection2: Election REJECTED; received 2 response(s) [85c16e0d-d721-4cf3-95f6-0581be66cf25<-3c103438-f32c-45cd-9256-a23afb71a423#0:FAIL-t1, 85c16e0d-d721-4cf3-95f6-0581be66cf25<-640ef0b7-6c4f-4dbe-a926-cd836cc065ce#0:FAIL-t1] and 0 exception(s); 85c16e0d-d721-4cf3-95f6-0581be66cf25@group-1F01B51D56D9:t1, leader=null, voted=85c16e0d-d721-4cf3-95f6-0581be66cf25, raftlog=85c16e0d-d721-4cf3-95f6-0581be66cf25@group-1F01B51D56D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3c103438-f32c-45cd-9256-a23afb71a423:172.18.0.7:9858, 85c16e0d-d721-4cf3-95f6-0581be66cf25:172.18.0.9:9858, 640ef0b7-6c4f-4dbe-a926-cd836cc065ce:172.18.0.8:9858], old=null
datanode_1  | 2019-10-31 23:22:21,829 INFO impl.LeaderElection: 640ef0b7-6c4f-4dbe-a926-cd836cc065ce@group-1F01B51D56D9-LeaderElection2: Election REJECTED; received 2 response(s) [640ef0b7-6c4f-4dbe-a926-cd836cc065ce<-3c103438-f32c-45cd-9256-a23afb71a423#0:FAIL-t1, 640ef0b7-6c4f-4dbe-a926-cd836cc065ce<-85c16e0d-d721-4cf3-95f6-0581be66cf25#0:FAIL-t1] and 0 exception(s); 640ef0b7-6c4f-4dbe-a926-cd836cc065ce@group-1F01B51D56D9:t1, leader=null, voted=640ef0b7-6c4f-4dbe-a926-cd836cc065ce, raftlog=640ef0b7-6c4f-4dbe-a926-cd836cc065ce@group-1F01B51D56D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3c103438-f32c-45cd-9256-a23afb71a423:172.18.0.7:9858, 85c16e0d-d721-4cf3-95f6-0581be66cf25:172.18.0.9:9858, 640ef0b7-6c4f-4dbe-a926-cd836cc065ce:172.18.0.8:9858], old=null
rm_1        | 2019-10-31 23:22:10 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 36942 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:36942
datanode_3  | 2019-10-31 23:22:21,833 INFO impl.LeaderElection: 3c103438-f32c-45cd-9256-a23afb71a423@group-1F01B51D56D9-LeaderElection2: Election REJECTED; received 2 response(s) [3c103438-f32c-45cd-9256-a23afb71a423<-85c16e0d-d721-4cf3-95f6-0581be66cf25#0:FAIL-t1, 3c103438-f32c-45cd-9256-a23afb71a423<-640ef0b7-6c4f-4dbe-a926-cd836cc065ce#0:FAIL-t1] and 0 exception(s); 3c103438-f32c-45cd-9256-a23afb71a423@group-1F01B51D56D9:t1, leader=null, voted=3c103438-f32c-45cd-9256-a23afb71a423, raftlog=3c103438-f32c-45cd-9256-a23afb71a423@group-1F01B51D56D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3c103438-f32c-45cd-9256-a23afb71a423:172.18.0.7:9858, 85c16e0d-d721-4cf3-95f6-0581be66cf25:172.18.0.9:9858, 640ef0b7-6c4f-4dbe-a926-cd836cc065ce:172.18.0.8:9858], old=null
nm_1        | 2019-10-31 23:23:32 INFO  Server:1849 - Auth successful for appattempt_1572564129651_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-31 23:22:21,836 INFO impl.RaftServerImpl: 85c16e0d-d721-4cf3-95f6-0581be66cf25@group-1F01B51D56D9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 23:22:21,832 INFO impl.RaftServerImpl: 640ef0b7-6c4f-4dbe-a926-cd836cc065ce@group-1F01B51D56D9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-31 23:22:10 INFO  RMNodeImpl:674 - nm:36942 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-10-31 23:22:21,835 INFO impl.RaftServerImpl: 3c103438-f32c-45cd-9256-a23afb71a423@group-1F01B51D56D9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-31 23:23:32 INFO  ContainerManagerImpl:1070 - Start request for container_1572564129651_0001_01_000003 by user hadoop
datanode_1  | 2019-10-31 23:22:21,832 INFO impl.RoleInfo: 640ef0b7-6c4f-4dbe-a926-cd836cc065ce: shutdown LeaderElection
rm_1        | 2019-10-31 23:22:10 INFO  CapacityScheduler:2004 - Added node nm:36942 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-31 23:22:21,836 INFO impl.RoleInfo: 85c16e0d-d721-4cf3-95f6-0581be66cf25: shutdown LeaderElection
nm_1        | 2019-10-31 23:23:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572564129651_0001	CONTAINERID=container_1572564129651_0001_01_000003
datanode_3  | 2019-10-31 23:22:21,835 INFO impl.RoleInfo: 3c103438-f32c-45cd-9256-a23afb71a423: shutdown LeaderElection
datanode_1  | 2019-10-31 23:22:21,832 INFO impl.RoleInfo: 640ef0b7-6c4f-4dbe-a926-cd836cc065ce: start FollowerState
rm_1        | 2019-10-31 23:23:09 INFO  ClientRMService:355 - Allocated new applicationId: 1
nm_1        | 2019-10-31 23:23:32 INFO  ApplicationImpl:463 - Adding container_1572564129651_0001_01_000003 to application application_1572564129651_0001
datanode_2  | 2019-10-31 23:22:21,836 INFO impl.RoleInfo: 85c16e0d-d721-4cf3-95f6-0581be66cf25: start FollowerState
datanode_3  | 2019-10-31 23:22:21,836 INFO impl.RoleInfo: 3c103438-f32c-45cd-9256-a23afb71a423: start FollowerState
rm_1        | 2019-10-31 23:23:10 INFO  CapacityScheduler:2641 - Application 'application_1572564129651_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-10-31 23:22:26,890 INFO impl.RaftServerImpl: 85c16e0d-d721-4cf3-95f6-0581be66cf25@group-1F01B51D56D9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3c103438-f32c-45cd-9256-a23afb71a423
nm_1        | 2019-10-31 23:23:32 INFO  ContainerImpl:2112 - Container container_1572564129651_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-31 23:22:26,882 INFO impl.FollowerState: 640ef0b7-6c4f-4dbe-a926-cd836cc065ce@group-1F01B51D56D9-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5048ms
datanode_3  | 2019-10-31 23:22:26,866 INFO impl.FollowerState: 3c103438-f32c-45cd-9256-a23afb71a423@group-1F01B51D56D9-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5029ms
rm_1        | 2019-10-31 23:23:10 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1572564129651_0001
datanode_2  | 2019-10-31 23:22:26,890 INFO impl.RoleInfo: 85c16e0d-d721-4cf3-95f6-0581be66cf25: shutdown FollowerState
nm_1        | 2019-10-31 23:23:32 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572564129651_0001
datanode_1  | 2019-10-31 23:22:26,882 INFO impl.RoleInfo: 640ef0b7-6c4f-4dbe-a926-cd836cc065ce: shutdown FollowerState
datanode_3  | 2019-10-31 23:22:26,867 INFO impl.RoleInfo: 3c103438-f32c-45cd-9256-a23afb71a423: shutdown FollowerState
rm_1        | 2019-10-31 23:23:10 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-10-31 23:22:26,891 INFO impl.RoleInfo: 85c16e0d-d721-4cf3-95f6-0581be66cf25: start FollowerState
nm_1        | 2019-10-31 23:23:32 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572564129651_0001
datanode_1  | 2019-10-31 23:22:26,882 INFO impl.RaftServerImpl: 640ef0b7-6c4f-4dbe-a926-cd836cc065ce@group-1F01B51D56D9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-31 23:22:26,867 INFO impl.RaftServerImpl: 3c103438-f32c-45cd-9256-a23afb71a423@group-1F01B51D56D9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-31 23:23:10 INFO  RMAppImpl:1291 - Storing application with id application_1572564129651_0001
datanode_2  | 2019-10-31 23:22:26,891 INFO impl.FollowerState: 85c16e0d-d721-4cf3-95f6-0581be66cf25@group-1F01B51D56D9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-31 23:23:32 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-31 23:22:26,882 INFO impl.RoleInfo: 640ef0b7-6c4f-4dbe-a926-cd836cc065ce: start LeaderElection
datanode_3  | 2019-10-31 23:22:26,867 INFO impl.RoleInfo: 3c103438-f32c-45cd-9256-a23afb71a423: start LeaderElection
rm_1        | 2019-10-31 23:23:10 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572564129651_0001	CALLERCONTEXT=CLI
datanode_2  | 2019-10-31 23:22:26,968 INFO impl.RaftServerImpl: 85c16e0d-d721-4cf3-95f6-0581be66cf25@group-1F01B51D56D9: change Leader from null to 3c103438-f32c-45cd-9256-a23afb71a423 at term 2 for appendEntries, leader elected after 10481ms
datanode_1  | 2019-10-31 23:22:26,887 INFO impl.LeaderElection: 640ef0b7-6c4f-4dbe-a926-cd836cc065ce@group-1F01B51D56D9-LeaderElection3: begin an election at term 2 for -1: [3c103438-f32c-45cd-9256-a23afb71a423:172.18.0.7:9858, 85c16e0d-d721-4cf3-95f6-0581be66cf25:172.18.0.9:9858, 640ef0b7-6c4f-4dbe-a926-cd836cc065ce:172.18.0.8:9858], old=null
datanode_3  | 2019-10-31 23:22:26,874 INFO impl.LeaderElection: 3c103438-f32c-45cd-9256-a23afb71a423@group-1F01B51D56D9-LeaderElection3: begin an election at term 2 for -1: [3c103438-f32c-45cd-9256-a23afb71a423:172.18.0.7:9858, 85c16e0d-d721-4cf3-95f6-0581be66cf25:172.18.0.9:9858, 640ef0b7-6c4f-4dbe-a926-cd836cc065ce:172.18.0.8:9858], old=null
rm_1        | 2019-10-31 23:23:10 INFO  RMStateStore:223 - Storing info for app: application_1572564129651_0001
nm_1        | 2019-10-31 23:23:32 INFO  ShuffleHandler:719 - Added token for job_1572564129651_0001
datanode_2  | 2019-10-31 23:22:26,990 INFO impl.RaftServerImpl: 85c16e0d-d721-4cf3-95f6-0581be66cf25@group-1F01B51D56D9: set configuration 0: [3c103438-f32c-45cd-9256-a23afb71a423:172.18.0.7:9858, 85c16e0d-d721-4cf3-95f6-0581be66cf25:172.18.0.9:9858, 640ef0b7-6c4f-4dbe-a926-cd836cc065ce:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-31 23:22:26,904 INFO impl.LeaderElection: 640ef0b7-6c4f-4dbe-a926-cd836cc065ce@group-1F01B51D56D9-LeaderElection3: Election REJECTED; received 2 response(s) [640ef0b7-6c4f-4dbe-a926-cd836cc065ce<-3c103438-f32c-45cd-9256-a23afb71a423#0:FAIL-t2, 640ef0b7-6c4f-4dbe-a926-cd836cc065ce<-85c16e0d-d721-4cf3-95f6-0581be66cf25#0:FAIL-t2] and 0 exception(s); 640ef0b7-6c4f-4dbe-a926-cd836cc065ce@group-1F01B51D56D9:t2, leader=null, voted=640ef0b7-6c4f-4dbe-a926-cd836cc065ce, raftlog=640ef0b7-6c4f-4dbe-a926-cd836cc065ce@group-1F01B51D56D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3c103438-f32c-45cd-9256-a23afb71a423:172.18.0.7:9858, 85c16e0d-d721-4cf3-95f6-0581be66cf25:172.18.0.9:9858, 640ef0b7-6c4f-4dbe-a926-cd836cc065ce:172.18.0.8:9858], old=null
rm_1        | 2019-10-31 23:23:10 INFO  RMAppImpl:928 - application_1572564129651_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-31 23:23:32 INFO  ContainerImpl:2112 - Container container_1572564129651_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-31 23:22:26,991 INFO segmented.SegmentedRaftLogWorker: 85c16e0d-d721-4cf3-95f6-0581be66cf25@group-1F01B51D56D9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 23:22:26,900 INFO impl.LeaderElection: 3c103438-f32c-45cd-9256-a23afb71a423@group-1F01B51D56D9-LeaderElection3: Election PASSED; received 2 response(s) [3c103438-f32c-45cd-9256-a23afb71a423<-85c16e0d-d721-4cf3-95f6-0581be66cf25#0:OK-t2, 3c103438-f32c-45cd-9256-a23afb71a423<-640ef0b7-6c4f-4dbe-a926-cd836cc065ce#0:FAIL-t2] and 0 exception(s); 3c103438-f32c-45cd-9256-a23afb71a423@group-1F01B51D56D9:t2, leader=null, voted=3c103438-f32c-45cd-9256-a23afb71a423, raftlog=3c103438-f32c-45cd-9256-a23afb71a423@group-1F01B51D56D9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3c103438-f32c-45cd-9256-a23afb71a423:172.18.0.7:9858, 85c16e0d-d721-4cf3-95f6-0581be66cf25:172.18.0.9:9858, 640ef0b7-6c4f-4dbe-a926-cd836cc065ce:172.18.0.8:9858], old=null
datanode_1  | 2019-10-31 23:22:26,905 INFO impl.RaftServerImpl: 640ef0b7-6c4f-4dbe-a926-cd836cc065ce@group-1F01B51D56D9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-31 23:23:10 INFO  RMAppImpl:928 - application_1572564129651_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-31 23:23:32 INFO  ContainerScheduler:541 - Starting container [container_1572564129651_0001_01_000003]
datanode_2  | 2019-10-31 23:22:27,029 INFO segmented.SegmentedRaftLogWorker: 85c16e0d-d721-4cf3-95f6-0581be66cf25@group-1F01B51D56D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85fe230e-ea1c-4420-8d3d-1f01b51d56d9/current/log_inprogress_0
datanode_3  | 2019-10-31 23:22:26,901 INFO impl.RoleInfo: 3c103438-f32c-45cd-9256-a23afb71a423: shutdown LeaderElection
datanode_1  | 2019-10-31 23:22:26,908 INFO impl.RoleInfo: 640ef0b7-6c4f-4dbe-a926-cd836cc065ce: shutdown LeaderElection
rm_1        | 2019-10-31 23:23:10 INFO  ParentQueue:494 - Application added - appId: application_1572564129651_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-31 23:23:32 INFO  ContainerImpl:2112 - Container container_1572564129651_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-31 23:22:26,901 INFO impl.RaftServerImpl: 3c103438-f32c-45cd-9256-a23afb71a423@group-1F01B51D56D9: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-31 23:22:26,908 INFO impl.RoleInfo: 640ef0b7-6c4f-4dbe-a926-cd836cc065ce: start FollowerState
rm_1        | 2019-10-31 23:23:10 INFO  CapacityScheduler:1006 - Accepted application application_1572564129651_0001 from user: hadoop, in queue: default
datanode_3  | 2019-10-31 23:22:26,902 INFO impl.RaftServerImpl: 3c103438-f32c-45cd-9256-a23afb71a423@group-1F01B51D56D9: change Leader from null to 3c103438-f32c-45cd-9256-a23afb71a423 at term 2 for becomeLeader, leader elected after 10415ms
datanode_1  | 2019-10-31 23:22:26,967 INFO impl.RaftServerImpl: 640ef0b7-6c4f-4dbe-a926-cd836cc065ce@group-1F01B51D56D9: change Leader from null to 3c103438-f32c-45cd-9256-a23afb71a423 at term 2 for appendEntries, leader elected after 10477ms
rm_1        | 2019-10-31 23:23:10 INFO  RMAppImpl:928 - application_1572564129651_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-10-31 23:22:26,903 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-31 23:23:32 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572564129651_0001_01_000003
datanode_1  | 2019-10-31 23:22:26,991 INFO impl.RaftServerImpl: 640ef0b7-6c4f-4dbe-a926-cd836cc065ce@group-1F01B51D56D9: set configuration 0: [3c103438-f32c-45cd-9256-a23afb71a423:172.18.0.7:9858, 85c16e0d-d721-4cf3-95f6-0581be66cf25:172.18.0.9:9858, 640ef0b7-6c4f-4dbe-a926-cd836cc065ce:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-31 23:22:26,904 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-31 23:23:10 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1572564129651_0001_000001
nm_1        | 2019-10-31 23:23:32 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572564129651_0001/container_1572564129651_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-10-31 23:22:26,991 INFO segmented.SegmentedRaftLogWorker: 640ef0b7-6c4f-4dbe-a926-cd836cc065ce@group-1F01B51D56D9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 23:22:26,904 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-31 23:23:10 INFO  RMAppAttemptImpl:925 - appattempt_1572564129651_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-31 23:23:33 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572564129651_0001_01_000002]
datanode_1  | 2019-10-31 23:22:27,029 INFO segmented.SegmentedRaftLogWorker: 640ef0b7-6c4f-4dbe-a926-cd836cc065ce@group-1F01B51D56D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85fe230e-ea1c-4420-8d3d-1f01b51d56d9/current/log_inprogress_0
datanode_3  | 2019-10-31 23:22:26,904 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-31 23:23:10 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-31 23:23:34 INFO  ContainersMonitorImpl:615 - container_1572564129651_0001_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-10-31 23:22:26,904 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-31 23:23:10 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-31 23:23:37 INFO  ContainerLaunch:595 - Container container_1572564129651_0001_01_000003 succeeded 
datanode_3  | 2019-10-31 23:22:26,904 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-31 23:23:10 INFO  LeafQueue:907 - Application application_1572564129651_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-31 23:23:37 INFO  ContainerImpl:2112 - Container container_1572564129651_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-31 23:22:26,908 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-31 23:23:10 INFO  LeafQueue:937 - Application added - appId: application_1572564129651_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-31 23:22:26,908 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 23:23:37 INFO  ContainerCleanup:87 - Cleaning up container container_1572564129651_0001_01_000003
rm_1        | 2019-10-31 23:23:10 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572564129651_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-31 23:22:26,909 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-31 23:23:10 INFO  RMAppAttemptImpl:925 - appattempt_1572564129651_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-31 23:23:37 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572564129651_0001	CONTAINERID=container_1572564129651_0001_01_000003
datanode_3  | 2019-10-31 23:22:26,911 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-31 23:23:10 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572564129651_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-31 23:23:37 INFO  ContainerImpl:2112 - Container container_1572564129651_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-31 23:22:26,912 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-31 23:23:11 INFO  RMContainerImpl:480 - container_1572564129651_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 23:23:37 INFO  ApplicationImpl:512 - Removing container_1572564129651_0001_01_000003 from application application_1572564129651_0001
datanode_3  | 2019-10-31 23:22:26,912 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 23:23:37 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572564129651_0001_01_000003
rm_1        | 2019-10-31 23:23:11 INFO  FiCaSchedulerNode:169 - Assigned container container_1572564129651_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:36942, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-31 23:22:26,913 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 23:23:37 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572564129651_0001
datanode_3  | 2019-10-31 23:22:26,914 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-31 23:23:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572564129651_0001	CONTAINERID=container_1572564129651_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-31 23:23:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572564129651_0001/container_1572564129651_0001_01_000003/launch_container.sh
datanode_3  | 2019-10-31 23:22:26,914 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-31 23:23:11 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36942 for container : container_1572564129651_0001_01_000001
nm_1        | 2019-10-31 23:23:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572564129651_0001/container_1572564129651_0001_01_000003/container_tokens
datanode_3  | 2019-10-31 23:22:26,914 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
