Attaching to hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_om_1, hadoop31_scm_1
datanode_2  | 2019-10-31 23:18:40,106 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-31 23:19:45 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572563923732_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-10-31 23:20:00 INFO  ContainerManagerImpl:1070 - Start request for container_1572563923732_0001_01_000002 by user hadoop
datanode_1  | 2019-10-31 23:18:55,655 INFO impl.RaftServerImpl: 9e505224-400f-407c-80e4-be5d0d699596@group-70ADB974417B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 23:18:55,656 INFO impl.RoleInfo: 9e505224-400f-407c-80e4-be5d0d699596: start LeaderElection
datanode_1  | 2019-10-31 23:18:55,679 INFO impl.LeaderElection: 9e505224-400f-407c-80e4-be5d0d699596@group-70ADB974417B-LeaderElection2: begin an election at term 1 for -1: [dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76:172.18.0.8:9858, 9e505224-400f-407c-80e4-be5d0d699596:172.18.0.7:9858, c2dae602-a9c1-4917-9109-62ac5fb90a02:172.18.0.9:9858], old=null
rm_1        | 2019-10-31 23:19:45 INFO  RMStateStore:222 - Storing info for app: application_1572563923732_0001
nm_1        | 2019-10-31 23:20:00 INFO  ApplicationImpl:463 - Adding container_1572563923732_0001_01_000002 to application application_1572563923732_0001
datanode_1  | 2019-10-31 23:18:55,869 INFO impl.LeaderElection: 9e505224-400f-407c-80e4-be5d0d699596@group-70ADB974417B-LeaderElection2: Election REJECTED; received 2 response(s) [9e505224-400f-407c-80e4-be5d0d699596<-dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76#0:FAIL-t1, 9e505224-400f-407c-80e4-be5d0d699596<-c2dae602-a9c1-4917-9109-62ac5fb90a02#0:FAIL-t1] and 0 exception(s); 9e505224-400f-407c-80e4-be5d0d699596@group-70ADB974417B:t1, leader=null, voted=9e505224-400f-407c-80e4-be5d0d699596, raftlog=9e505224-400f-407c-80e4-be5d0d699596@group-70ADB974417B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76:172.18.0.8:9858, 9e505224-400f-407c-80e4-be5d0d699596:172.18.0.7:9858, c2dae602-a9c1-4917-9109-62ac5fb90a02:172.18.0.9:9858], old=null
datanode_1  | 2019-10-31 23:18:55,871 INFO impl.RaftServerImpl: 9e505224-400f-407c-80e4-be5d0d699596@group-70ADB974417B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 23:18:55,871 INFO impl.RoleInfo: 9e505224-400f-407c-80e4-be5d0d699596: shutdown LeaderElection
rm_1        | 2019-10-31 23:19:45 INFO  RMAppImpl:912 - application_1572563923732_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-31 23:20:00 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572563923732_0001	CONTAINERID=container_1572563923732_0001_01_000002
datanode_2  | 2019-10-31 23:19:02,511 INFO impl.LeaderElection: dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76@group-70ADB974417B-LeaderElection3: begin an election at term 2 for -1: [dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76:172.18.0.8:9858, 9e505224-400f-407c-80e4-be5d0d699596:172.18.0.7:9858, c2dae602-a9c1-4917-9109-62ac5fb90a02:172.18.0.9:9858], old=null
datanode_2  | 2019-10-31 23:19:02,555 INFO impl.LeaderElection: dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76@group-70ADB974417B-LeaderElection3: Election REJECTED; received 2 response(s) [dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76<-9e505224-400f-407c-80e4-be5d0d699596#0:FAIL-t2, dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76<-c2dae602-a9c1-4917-9109-62ac5fb90a02#0:FAIL-t2] and 0 exception(s); dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76@group-70ADB974417B:t2, leader=null, voted=dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76, raftlog=dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76@group-70ADB974417B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76:172.18.0.8:9858, 9e505224-400f-407c-80e4-be5d0d699596:172.18.0.7:9858, c2dae602-a9c1-4917-9109-62ac5fb90a02:172.18.0.9:9858], old=null
nm_1        | 2019-10-31 23:20:00 INFO  ContainerImpl:2126 - Container container_1572563923732_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 23:19:45 INFO  RMAppImpl:912 - application_1572563923732_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-10-31 23:19:02,556 INFO impl.RaftServerImpl: dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76@group-70ADB974417B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-31 23:18:55,858 INFO impl.RoleInfo: c2dae602-a9c1-4917-9109-62ac5fb90a02: shutdown LeaderElection
nm_1        | 2019-10-31 23:20:00 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572563923732_0001
datanode_1  | 2019-10-31 23:18:55,871 INFO impl.RoleInfo: 9e505224-400f-407c-80e4-be5d0d699596: start FollowerState
rm_1        | 2019-10-31 23:19:45 INFO  ParentQueue:494 - Application added - appId: application_1572563923732_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-31 23:19:02,556 INFO impl.RoleInfo: dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76: shutdown LeaderElection
datanode_3  | 2019-10-31 23:18:55,858 INFO impl.RoleInfo: c2dae602-a9c1-4917-9109-62ac5fb90a02: start FollowerState
nm_1        | 2019-10-31 23:20:00 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572563923732_0001
datanode_1  | 2019-10-31 23:19:00,893 INFO impl.FollowerState: 9e505224-400f-407c-80e4-be5d0d699596@group-70ADB974417B-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
rm_1        | 2019-10-31 23:19:45 INFO  CapacityScheduler:954 - Accepted application application_1572563923732_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-31 23:19:02,557 INFO impl.RoleInfo: dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76: start FollowerState
datanode_3  | 2019-10-31 23:19:01,056 INFO impl.FollowerState: c2dae602-a9c1-4917-9109-62ac5fb90a02@group-70ADB974417B-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
nm_1        | 2019-10-31 23:20:00 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-31 23:19:00,893 INFO impl.RoleInfo: 9e505224-400f-407c-80e4-be5d0d699596: shutdown FollowerState
datanode_2  | 2019-10-31 23:19:07,616 INFO impl.FollowerState: dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76@group-70ADB974417B-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5057ms
datanode_3  | 2019-10-31 23:19:01,056 INFO impl.RoleInfo: c2dae602-a9c1-4917-9109-62ac5fb90a02: shutdown FollowerState
nm_1        | 2019-10-31 23:20:00 INFO  ShuffleHandler:719 - Added token for job_1572563923732_0001
rm_1        | 2019-10-31 23:19:45 INFO  RMAppImpl:912 - application_1572563923732_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-31 23:19:00,893 INFO impl.RaftServerImpl: 9e505224-400f-407c-80e4-be5d0d699596@group-70ADB974417B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-31 23:19:00,894 INFO impl.RoleInfo: 9e505224-400f-407c-80e4-be5d0d699596: start LeaderElection
datanode_3  | 2019-10-31 23:19:01,056 INFO impl.RaftServerImpl: c2dae602-a9c1-4917-9109-62ac5fb90a02@group-70ADB974417B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-31 23:20:00 INFO  ContainerImpl:2126 - Container container_1572563923732_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-31 23:19:45 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572563923732_0001_000001
datanode_1  | 2019-10-31 23:19:02,511 INFO impl.LeaderElection: 9e505224-400f-407c-80e4-be5d0d699596@group-70ADB974417B-LeaderElection3: begin an election at term 2 for -1: [dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76:172.18.0.8:9858, 9e505224-400f-407c-80e4-be5d0d699596:172.18.0.7:9858, c2dae602-a9c1-4917-9109-62ac5fb90a02:172.18.0.9:9858], old=null
datanode_1  | 2019-10-31 23:19:02,540 INFO impl.LeaderElection: 9e505224-400f-407c-80e4-be5d0d699596@group-70ADB974417B-LeaderElection3: Election REJECTED; received 2 response(s) [9e505224-400f-407c-80e4-be5d0d699596<-dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76#0:FAIL-t2, 9e505224-400f-407c-80e4-be5d0d699596<-c2dae602-a9c1-4917-9109-62ac5fb90a02#0:FAIL-t2] and 0 exception(s); 9e505224-400f-407c-80e4-be5d0d699596@group-70ADB974417B:t2, leader=null, voted=9e505224-400f-407c-80e4-be5d0d699596, raftlog=9e505224-400f-407c-80e4-be5d0d699596@group-70ADB974417B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76:172.18.0.8:9858, 9e505224-400f-407c-80e4-be5d0d699596:172.18.0.7:9858, c2dae602-a9c1-4917-9109-62ac5fb90a02:172.18.0.9:9858], old=null
datanode_3  | 2019-10-31 23:19:01,057 INFO impl.RoleInfo: c2dae602-a9c1-4917-9109-62ac5fb90a02: start LeaderElection
nm_1        | 2019-10-31 23:20:00 INFO  ContainerScheduler:511 - Starting container [container_1572563923732_0001_01_000002]
rm_1        | 2019-10-31 23:19:45 INFO  RMAppAttemptImpl:927 - appattempt_1572563923732_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-31 23:19:07,617 INFO impl.RoleInfo: dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76: shutdown FollowerState
datanode_1  | 2019-10-31 23:19:02,541 INFO impl.RaftServerImpl: 9e505224-400f-407c-80e4-be5d0d699596@group-70ADB974417B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 23:19:02,541 INFO impl.RoleInfo: 9e505224-400f-407c-80e4-be5d0d699596: shutdown LeaderElection
nm_1        | 2019-10-31 23:20:00 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-31 23:19:45 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2019-10-31 23:19:45 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-31 23:19:02,541 INFO impl.RoleInfo: 9e505224-400f-407c-80e4-be5d0d699596: start FollowerState
datanode_3  | 2019-10-31 23:19:02,510 INFO impl.LeaderElection: c2dae602-a9c1-4917-9109-62ac5fb90a02@group-70ADB974417B-LeaderElection3: begin an election at term 2 for -1: [dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76:172.18.0.8:9858, 9e505224-400f-407c-80e4-be5d0d699596:172.18.0.7:9858, c2dae602-a9c1-4917-9109-62ac5fb90a02:172.18.0.9:9858], old=null
nm_1        | 2019-10-31 23:20:00 INFO  ContainerImpl:2126 - Container container_1572563923732_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-31 23:19:07,617 INFO impl.RaftServerImpl: dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76@group-70ADB974417B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-31 23:19:07,618 INFO impl.RoleInfo: dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76: start LeaderElection
datanode_1  | 2019-10-31 23:19:07,637 INFO impl.RaftServerImpl: 9e505224-400f-407c-80e4-be5d0d699596@group-70ADB974417B: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:c2dae602-a9c1-4917-9109-62ac5fb90a02
datanode_3  | 2019-10-31 23:19:02,557 INFO impl.LeaderElection: c2dae602-a9c1-4917-9109-62ac5fb90a02@group-70ADB974417B-LeaderElection3: Election REJECTED; received 2 response(s) [c2dae602-a9c1-4917-9109-62ac5fb90a02<-dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76#0:FAIL-t2, c2dae602-a9c1-4917-9109-62ac5fb90a02<-9e505224-400f-407c-80e4-be5d0d699596#0:FAIL-t2] and 0 exception(s); c2dae602-a9c1-4917-9109-62ac5fb90a02@group-70ADB974417B:t2, leader=null, voted=c2dae602-a9c1-4917-9109-62ac5fb90a02, raftlog=c2dae602-a9c1-4917-9109-62ac5fb90a02@group-70ADB974417B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76:172.18.0.8:9858, 9e505224-400f-407c-80e4-be5d0d699596:172.18.0.7:9858, c2dae602-a9c1-4917-9109-62ac5fb90a02:172.18.0.9:9858], old=null
nm_1        | 2019-10-31 23:20:00 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572563923732_0001_01_000002
datanode_2  | 2019-10-31 23:19:07,632 INFO impl.LeaderElection: dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76@group-70ADB974417B-LeaderElection4: begin an election at term 3 for -1: [dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76:172.18.0.8:9858, 9e505224-400f-407c-80e4-be5d0d699596:172.18.0.7:9858, c2dae602-a9c1-4917-9109-62ac5fb90a02:172.18.0.9:9858], old=null
datanode_2  | 2019-10-31 23:19:07,661 INFO impl.LeaderElection: dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76@group-70ADB974417B-LeaderElection4: Election REJECTED; received 2 response(s) [dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76<-9e505224-400f-407c-80e4-be5d0d699596#0:FAIL-t3, dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76<-c2dae602-a9c1-4917-9109-62ac5fb90a02#0:FAIL-t3] and 0 exception(s); dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76@group-70ADB974417B:t3, leader=null, voted=dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76, raftlog=dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76@group-70ADB974417B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76:172.18.0.8:9858, 9e505224-400f-407c-80e4-be5d0d699596:172.18.0.7:9858, c2dae602-a9c1-4917-9109-62ac5fb90a02:172.18.0.9:9858], old=null
datanode_1  | 2019-10-31 23:19:07,638 INFO impl.RoleInfo: 9e505224-400f-407c-80e4-be5d0d699596: shutdown FollowerState
datanode_1  | 2019-10-31 23:19:07,638 INFO impl.RoleInfo: 9e505224-400f-407c-80e4-be5d0d699596: start FollowerState
nm_1        | 2019-10-31 23:20:00 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563923732_0001/container_1572563923732_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-10-31 23:19:07,661 INFO impl.RaftServerImpl: dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76@group-70ADB974417B: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 23:19:07,661 INFO impl.RoleInfo: dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76: shutdown LeaderElection
datanode_1  | 2019-10-31 23:19:07,638 INFO impl.FollowerState: 9e505224-400f-407c-80e4-be5d0d699596@group-70ADB974417B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-31 23:19:07,761 INFO impl.RaftServerImpl: 9e505224-400f-407c-80e4-be5d0d699596@group-70ADB974417B: change Leader from null to c2dae602-a9c1-4917-9109-62ac5fb90a02 at term 3 for appendEntries, leader elected after 17251ms
nm_1        | 2019-10-31 23:20:03 INFO  ContainersMonitorImpl:567 - container_1572563923732_0001_01_000002's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-10-31 23:19:07,662 INFO impl.RoleInfo: dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76: start FollowerState
datanode_2  | 2019-10-31 23:19:07,737 INFO impl.RaftServerImpl: dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76@group-70ADB974417B: change Leader from null to c2dae602-a9c1-4917-9109-62ac5fb90a02 at term 3 for appendEntries, leader elected after 17193ms
datanode_1  | 2019-10-31 23:19:07,793 INFO impl.RaftServerImpl: 9e505224-400f-407c-80e4-be5d0d699596@group-70ADB974417B: set configuration 0: [dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76:172.18.0.8:9858, 9e505224-400f-407c-80e4-be5d0d699596:172.18.0.7:9858, c2dae602-a9c1-4917-9109-62ac5fb90a02:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-31 23:19:07,794 INFO segmented.SegmentedRaftLogWorker: 9e505224-400f-407c-80e4-be5d0d699596@group-70ADB974417B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 23:19:02,557 INFO impl.RaftServerImpl: c2dae602-a9c1-4917-9109-62ac5fb90a02@group-70ADB974417B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 23:19:07,771 INFO impl.RaftServerImpl: dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76@group-70ADB974417B: set configuration 0: [dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76:172.18.0.8:9858, 9e505224-400f-407c-80e4-be5d0d699596:172.18.0.7:9858, c2dae602-a9c1-4917-9109-62ac5fb90a02:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-31 23:19:07,772 INFO segmented.SegmentedRaftLogWorker: dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76@group-70ADB974417B-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 23:20:05 INFO  ContainerLaunch:589 - Container container_1572563923732_0001_01_000002 succeeded 
nm_1        | 2019-10-31 23:20:05 INFO  ContainerImpl:2126 - Container container_1572563923732_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-31 23:20:05 INFO  ContainerLaunch:745 - Cleaning up container container_1572563923732_0001_01_000002
datanode_2  | 2019-10-31 23:19:08,058 INFO segmented.SegmentedRaftLogWorker: dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76@group-70ADB974417B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b3475216-ed86-4e78-a239-70adb974417b/current/log_inprogress_0
rm_1        | 2019-10-31 23:19:45 INFO  LeafQueue:911 - Application application_1572563923732_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-31 23:20:05 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-31 23:20:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563923732_0001/container_1572563923732_0001_01_000002/launch_container.sh
datanode_3  | 2019-10-31 23:19:02,557 INFO impl.RoleInfo: c2dae602-a9c1-4917-9109-62ac5fb90a02: shutdown LeaderElection
rm_1        | 2019-10-31 23:19:45 INFO  LeafQueue:941 - Application added - appId: application_1572563923732_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-31 23:19:08,058 INFO segmented.SegmentedRaftLogWorker: 9e505224-400f-407c-80e4-be5d0d699596@group-70ADB974417B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b3475216-ed86-4e78-a239-70adb974417b/current/log_inprogress_0
nm_1        | 2019-10-31 23:20:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563923732_0001/container_1572563923732_0001_01_000002/container_tokens
rm_1        | 2019-10-31 23:19:45 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572563923732_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-31 23:20:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572563923732_0001	CONTAINERID=container_1572563923732_0001_01_000002
rm_1        | 2019-10-31 23:19:45 INFO  RMAppAttemptImpl:927 - appattempt_1572563923732_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-31 23:20:05 INFO  ContainerImpl:2126 - Container container_1572563923732_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-31 23:19:02,558 INFO impl.RoleInfo: c2dae602-a9c1-4917-9109-62ac5fb90a02: start FollowerState
rm_1        | 2019-10-31 23:19:46 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572563923732_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-10-31 23:19:46 INFO  RMContainerImpl:480 - container_1572563923732_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-31 23:19:07,591 INFO impl.FollowerState: c2dae602-a9c1-4917-9109-62ac5fb90a02@group-70ADB974417B-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
rm_1        | 2019-10-31 23:19:46 INFO  FiCaSchedulerNode:169 - Assigned container container_1572563923732_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:38235, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-31 23:19:07,593 INFO impl.RoleInfo: c2dae602-a9c1-4917-9109-62ac5fb90a02: shutdown FollowerState
nm_1        | 2019-10-31 23:20:05 INFO  ApplicationImpl:512 - Removing container_1572563923732_0001_01_000002 from application application_1572563923732_0001
rm_1        | 2019-10-31 23:19:46 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572563923732_0001	CONTAINERID=container_1572563923732_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_3  | 2019-10-31 23:19:07,594 INFO impl.RaftServerImpl: c2dae602-a9c1-4917-9109-62ac5fb90a02@group-70ADB974417B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-31 23:19:07,594 INFO impl.RoleInfo: c2dae602-a9c1-4917-9109-62ac5fb90a02: start LeaderElection
datanode_3  | 2019-10-31 23:19:07,610 INFO impl.LeaderElection: c2dae602-a9c1-4917-9109-62ac5fb90a02@group-70ADB974417B-LeaderElection4: begin an election at term 3 for -1: [dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76:172.18.0.8:9858, 9e505224-400f-407c-80e4-be5d0d699596:172.18.0.7:9858, c2dae602-a9c1-4917-9109-62ac5fb90a02:172.18.0.9:9858], old=null
rm_1        | 2019-10-31 23:19:46 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38235 for container : container_1572563923732_0001_01_000001
datanode_3  | 2019-10-31 23:19:07,659 INFO impl.LeaderElection: c2dae602-a9c1-4917-9109-62ac5fb90a02@group-70ADB974417B-LeaderElection4: Election PASSED; received 2 response(s) [c2dae602-a9c1-4917-9109-62ac5fb90a02<-dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76#0:FAIL-t3, c2dae602-a9c1-4917-9109-62ac5fb90a02<-9e505224-400f-407c-80e4-be5d0d699596#0:OK-t3] and 0 exception(s); c2dae602-a9c1-4917-9109-62ac5fb90a02@group-70ADB974417B:t3, leader=null, voted=c2dae602-a9c1-4917-9109-62ac5fb90a02, raftlog=c2dae602-a9c1-4917-9109-62ac5fb90a02@group-70ADB974417B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcc7ecc1-fd50-4b7c-905f-3e6ef3d92f76:172.18.0.8:9858, 9e505224-400f-407c-80e4-be5d0d699596:172.18.0.7:9858, c2dae602-a9c1-4917-9109-62ac5fb90a02:172.18.0.9:9858], old=null
datanode_3  | 2019-10-31 23:19:07,659 INFO impl.RoleInfo: c2dae602-a9c1-4917-9109-62ac5fb90a02: shutdown LeaderElection
datanode_3  | 2019-10-31 23:19:07,660 INFO impl.RaftServerImpl: c2dae602-a9c1-4917-9109-62ac5fb90a02@group-70ADB974417B: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
rm_1        | 2019-10-31 23:19:46 INFO  RMContainerImpl:480 - container_1572563923732_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 23:20:05 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572563923732_0001_01_000002
nm_1        | 2019-10-31 23:20:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572563923732_0001
nm_1        | 2019-10-31 23:20:07 INFO  Server:1845 - Auth successful for appattempt_1572563923732_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 23:19:46 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-31 23:19:07,660 INFO impl.RaftServerImpl: c2dae602-a9c1-4917-9109-62ac5fb90a02@group-70ADB974417B: change Leader from null to c2dae602-a9c1-4917-9109-62ac5fb90a02 at term 3 for becomeLeader, leader elected after 17100ms
datanode_3  | 2019-10-31 23:19:07,660 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-31 23:19:07,660 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 23:19:07,660 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-31 23:19:07,661 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-31 23:20:07 INFO  ContainerManagerImpl:1070 - Start request for container_1572563923732_0001_01_000003 by user hadoop
rm_1        | 2019-10-31 23:19:46 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_3  | 2019-10-31 23:19:07,661 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 23:19:07,661 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-31 23:19:46 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572563923732_0001_000001
