Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
datanode_1    | 2019-10-31 23:32:06,821 [main] INFO       - STARTUP_MSG: 
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_3    | 2019-10-31 23:32:10,183 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1    | 2019-10-31 23:32:09,344 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-31 23:32:08,504 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
grafana_1     | t=2019-10-31T23:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_2    | 2019-10-31 23:32:09,072 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3    | 2019-10-31 23:32:10,184 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-31 23:32:09,353 INFO http.HttpServer2: Jetty bound to port 9882
grafana_1     | t=2019-10-31T23:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_2    | 2019-10-31 23:32:09,073 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_3    | 2019-10-31 23:32:10,184 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-31 23:32:08,504 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1    | 2019-10-31 23:32:09,354 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-31T23:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-31 23:32:09,073 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | ************************************************************/
datanode_3    | 2019-10-31 23:32:10,208 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-31 23:32:08,505 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1    | 2019-10-31 23:32:09,390 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@227a47{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-31T23:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_2    | 2019-10-31 23:32:09,101 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-31 23:32:11,736 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3    | 2019-10-31 23:32:10,215 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-10-31 23:32:08,505 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1    | 2019-10-31 23:32:09,391 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@421056e5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-31T23:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_2    | 2019-10-31 23:32:09,108 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-10-31 23:32:12,631 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
datanode_3    | 2019-10-31 23:32:10,216 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-31 23:32:08,505 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1    | 2019-10-31 23:32:09,469 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5f69e2b{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-864801013646225011.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-10-31T23:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_2    | 2019-10-31 23:32:09,110 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-31 23:32:12,631 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3    | 2019-10-31 23:32:10,258 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@227a47{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-31 23:32:08,506 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1    | 2019-10-31 23:32:09,478 INFO server.AbstractConnector: Started ServerConnector@caceb22{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-10-31T23:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_2    | 2019-10-31 23:32:09,150 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@26c47874{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-31 23:32:12,636 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-31 23:32:10,259 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@421056e5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-31 23:32:08,521 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-10-31 23:32:09,479 INFO server.Server: Started @3361ms
grafana_1     | t=2019-10-31T23:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
om_1          | 2019-10-31 23:32:12,647 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-31 23:32:10,340 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5f69e2b{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1822789573733485616.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-31 23:32:08,521 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-10-31 23:32:09,151 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a0e7ecd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-31 23:32:09,488 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-31T23:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
om_1          | 2019-10-31 23:32:13,360 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-31 23:32:10,349 INFO server.AbstractConnector: Started ServerConnector@146ebb83{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-31 23:32:08,523 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-10-31 23:32:09,241 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3b27b497{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17345109512986710412.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1    | 2019-10-31 23:32:09,488 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-31T23:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
om_1          | 2019-10-31 23:32:13,382 INFO util.log: Logging initialized @2454ms
datanode_3    | 2019-10-31 23:32:10,349 INFO server.Server: Started @3439ms
scm_1         | 2019-10-31 23:32:08,669 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@20d7d6fb
datanode_2    | 2019-10-31 23:32:09,250 INFO server.AbstractConnector: Started ServerConnector@2da3b078{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | 2019-10-31 23:32:09,492 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-10-31T23:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
om_1          | 2019-10-31 23:32:13,468 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3    | 2019-10-31 23:32:10,354 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-31 23:32:08,670 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2    | 2019-10-31 23:32:09,250 INFO server.Server: Started @3274ms
datanode_1    | 2019-10-31 23:32:09,526 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-31T23:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_3    | 2019-10-31 23:32:10,354 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-31 23:32:13,468 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1         | 2019-10-31 23:32:08,763 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2    | 2019-10-31 23:32:09,255 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-31 23:32:09,731 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-10-31T23:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_3    | 2019-10-31 23:32:10,356 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-31 23:32:13,469 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1         | 2019-10-31 23:32:08,912 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2    | 2019-10-31 23:32:09,255 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-31 23:32:11,663 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
grafana_1     | t=2019-10-31T23:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_3    | 2019-10-31 23:32:10,370 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-31 23:32:13,469 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1         | 2019-10-31 23:32:08,936 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-31 23:32:09,257 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-10-31 23:32:11,666 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
grafana_1     | t=2019-10-31T23:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_3    | 2019-10-31 23:32:10,514 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-31 23:32:13,469 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1         | 2019-10-31 23:32:09,000 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2    | 2019-10-31 23:32:09,283 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-31 23:32:11,667 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 1b8371ce-7cef-4a67-81a9-76d23993092a at port 9858
grafana_1     | t=2019-10-31T23:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_3    | 2019-10-31 23:32:12,491 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-31 23:32:13,469 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1         | 2019-10-31 23:32:09,005 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-31 23:32:09,479 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-10-31 23:32:11,691 INFO impl.RaftServerProxy: 1b8371ce-7cef-4a67-81a9-76d23993092a: start RPC server
grafana_1     | t=2019-10-31T23:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_3    | 2019-10-31 23:32:12,493 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-31 23:32:13,469 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1         | 2019-10-31 23:32:09,073 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2    | 2019-10-31 23:32:11,473 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1    | 2019-10-31 23:32:11,859 INFO server.GrpcService: 1b8371ce-7cef-4a67-81a9-76d23993092a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-10-31T23:32:05+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_3    | 2019-10-31 23:32:12,493 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 00ed1a03-7203-4e9d-b9a7-c9c0dfaa5015 at port 9858
om_1          | 2019-10-31 23:32:13,469 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1         | 2019-10-31 23:32:09,727 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
