Attaching to hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1
datanode_1  | 2019-11-15 20:04:43,677 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 20:05:41,906 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
nm_1        | 2019-11-15 20:08:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573848277087_0001	CONTAINERID=container_1573848277087_0001_01_000003
rm_1        | 2019-11-15 20:07:56 INFO  RMAppImpl:912 - application_1573848277087_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_3  | 2019-11-15 20:05:41,906 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-15 20:08:12 INFO  ContainerImpl:2126 - Container container_1573848277087_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 20:07:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573848277087_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-11-15 20:05:41,906 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998308112ns
nm_1        | 2019-11-15 20:08:12 INFO  ApplicationImpl:512 - Removing container_1573848277087_0001_01_000003 from application application_1573848277087_0001
rm_1        | 2019-11-15 20:07:59 INFO  RMContainerImpl:480 - container_1573848277087_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-15 20:05:41,907 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-11-15 20:08:12 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573848277087_0001_01_000003
rm_1        | 2019-11-15 20:07:59 INFO  FiCaSchedulerNode:169 - Assigned container container_1573848277087_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35028, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-11-15 20:05:41,912 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-11-15 20:08:12 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573848277087_0001
rm_1        | 2019-11-15 20:07:59 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573848277087_0001	CONTAINERID=container_1573848277087_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_3  | 2019-11-15 20:05:41,913 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-11-15 20:08:13 INFO  Server:1845 - Auth successful for appattempt_1573848277087_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 20:07:59 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-15 20:05:41,913 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
nm_1        | 2019-11-15 20:08:13 INFO  ContainerManagerImpl:1070 - Start request for container_1573848277087_0001_01_000004 by user hadoop
rm_1        | 2019-11-15 20:07:59 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_3  | 2019-11-15 20:05:41,917 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
nm_1        | 2019-11-15 20:08:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573848277087_0001	CONTAINERID=container_1573848277087_0001_01_000004
rm_1        | 2019-11-15 20:08:00 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35028 for container : container_1573848277087_0001_01_000002
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 2019-11-15 20:05:41,917 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-15 20:08:00 INFO  RMContainerImpl:480 - container_1573848277087_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
nm_1        | 2019-11-15 20:08:13 INFO  ApplicationImpl:463 - Adding container_1573848277087_0001_01_000004 to application application_1573848277087_0001
datanode_3  | 2019-11-15 20:05:41,917 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 20:08:01 INFO  RMContainerImpl:480 - container_1573848277087_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-15 20:08:13 INFO  ContainerImpl:2126 - Container container_1573848277087_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 20:08:05 INFO  RMContainerImpl:480 - container_1573848277087_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-11-15 20:05:41,918 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 	... 1 more
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
nm_1        | 2019-11-15 20:08:13 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573848277087_0001
rm_1        | 2019-11-15 20:08:05 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573848277087_0001	CONTAINERID=container_1573848277087_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_3  | 2019-11-15 20:05:41,920 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-15 20:05:33,139 INFO impl.RaftServerImpl: 96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc@group-AD336F23C675: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-15 20:08:13 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573848277087_0001
rm_1        | 2019-11-15 20:08:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573848277087_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-11-15 20:05:41,920 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-15 20:05:33,139 INFO impl.RoleInfo: 96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc: shutdown LeaderElection
nm_1        | 2019-11-15 20:08:13 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 20:08:06 INFO  RMContainerImpl:480 - container_1573848277087_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-15 20:05:41,920 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-15 20:05:33,139 INFO impl.RoleInfo: 96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc: start FollowerState
nm_1        | 2019-11-15 20:08:13 INFO  ShuffleHandler:719 - Added token for job_1573848277087_0001
rm_1        | 2019-11-15 20:08:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1573848277087_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35028, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 	... 1 more
datanode_3  | 2019-11-15 20:05:41,920 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-15 20:05:38,249 INFO impl.FollowerState: 96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc@group-AD336F23C675-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
nm_1        | 2019-11-15 20:08:13 INFO  ContainerImpl:2126 - Container container_1573848277087_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 20:08:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573848277087_0001	CONTAINERID=container_1573848277087_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_2  | 2019-11-15 20:05:33,137 INFO impl.LeaderElection: 7d1388cc-f3e6-4fd5-afaf-e35d36a804c5@group-AD336F23C675-LeaderElection3: Election REJECTED; received 1 response(s) [7d1388cc-f3e6-4fd5-afaf-e35d36a804c5<-96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc#0:FAIL-t2] and 1 exception(s); 7d1388cc-f3e6-4fd5-afaf-e35d36a804c5@group-AD336F23C675:t2, leader=null, voted=7d1388cc-f3e6-4fd5-afaf-e35d36a804c5, raftlog=7d1388cc-f3e6-4fd5-afaf-e35d36a804c5@group-AD336F23C675-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc:172.18.0.9:9858, 0682475e-80e6-4678-a9b9-a1d0bb15fe2c:172.18.0.8:9858, 7d1388cc-f3e6-4fd5-afaf-e35d36a804c5:172.18.0.6:9858], old=null
datanode_3  | 2019-11-15 20:05:41,920 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-15 20:05:38,250 INFO impl.RoleInfo: 96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc: shutdown FollowerState
rm_1        | 2019-11-15 20:08:06 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-15 20:05:36,686 INFO impl.LeaderElection:   Exception 0: {}
nm_1        | 2019-11-15 20:08:13 INFO  ContainerScheduler:511 - Starting container [container_1573848277087_0001_01_000004]
datanode_3  | 2019-11-15 20:05:41,920 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 20:05:38,250 INFO impl.RaftServerImpl: 96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc@group-AD336F23C675: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-11-15 20:08:06 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998308112ns
nm_1        | 2019-11-15 20:08:13 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-15 20:05:41,923 INFO impl.RoleInfo: 0682475e-80e6-4678-a9b9-a1d0bb15fe2c: start LeaderState
datanode_1  | 2019-11-15 20:05:38,251 INFO impl.RoleInfo: 96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc: start LeaderElection
rm_1        | 2019-11-15 20:08:07 INFO  RMContainerImpl:480 - container_1573848277087_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
nm_1        | 2019-11-15 20:08:13 INFO  ContainerImpl:2126 - Container container_1573848277087_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-15 20:05:41,846 INFO impl.LeaderElection: 96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc@group-AD336F23C675-LeaderElection4: begin an election at term 3 for -1: [96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc:172.18.0.9:9858, 0682475e-80e6-4678-a9b9-a1d0bb15fe2c:172.18.0.8:9858, 7d1388cc-f3e6-4fd5-afaf-e35d36a804c5:172.18.0.6:9858], old=null
datanode_3  | 2019-11-15 20:05:41,923 INFO segmented.SegmentedRaftLogWorker: 0682475e-80e6-4678-a9b9-a1d0bb15fe2c@group-AD336F23C675-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 20:08:07 INFO  RMContainerImpl:480 - container_1573848277087_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
nm_1        | 2019-11-15 20:08:13 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573848277087_0001_01_000004
datanode_1  | 2019-11-15 20:05:41,905 INFO impl.LeaderElection: 96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc@group-AD336F23C675-LeaderElection4: Election REJECTED; received 2 response(s) [96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc<-0682475e-80e6-4678-a9b9-a1d0bb15fe2c#0:FAIL-t3, 96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc<-7d1388cc-f3e6-4fd5-afaf-e35d36a804c5#0:FAIL-t3] and 0 exception(s); 96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc@group-AD336F23C675:t3, leader=null, voted=96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc, raftlog=96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc@group-AD336F23C675-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc:172.18.0.9:9858, 0682475e-80e6-4678-a9b9-a1d0bb15fe2c:172.18.0.8:9858, 7d1388cc-f3e6-4fd5-afaf-e35d36a804c5:172.18.0.6:9858], old=null
datanode_3  | 2019-11-15 20:05:41,925 INFO impl.RaftServerImpl: 0682475e-80e6-4678-a9b9-a1d0bb15fe2c@group-AD336F23C675: set configuration 0: [96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc:172.18.0.9:9858, 0682475e-80e6-4678-a9b9-a1d0bb15fe2c:172.18.0.8:9858, 7d1388cc-f3e6-4fd5-afaf-e35d36a804c5:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-15 20:08:12 INFO  RMContainerImpl:480 - container_1573848277087_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
nm_1        | 2019-11-15 20:08:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848277087_0001/container_1573848277087_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-11-15 20:05:41,906 INFO impl.RaftServerImpl: 96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc@group-AD336F23C675: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 20:05:42,037 INFO segmented.SegmentedRaftLogWorker: 0682475e-80e6-4678-a9b9-a1d0bb15fe2c@group-AD336F23C675-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8cddbb20-5c9b-4eb4-b980-ad336f23c675/current/log_inprogress_0
rm_1        | 2019-11-15 20:08:12 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573848277087_0001	CONTAINERID=container_1573848277087_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
nm_1        | 2019-11-15 20:08:14 INFO  ContainersMonitorImpl:567 - container_1573848277087_0001_01_000004's ip = 172.18.0.2, and hostname = nm
datanode_1  | 2019-11-15 20:05:41,906 INFO impl.RoleInfo: 96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc: shutdown LeaderElection
datanode_3  | 2019-11-15 20:06:15,054 WARN server.GrpcLogAppender: 0682475e-80e6-4678-a9b9-a1d0bb15fe2c@group-AD336F23C675->7d1388cc-f3e6-4fd5-afaf-e35d36a804c5-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=13,entriesCount=1,lastEntry=(t:3, i:1)
rm_1        | 2019-11-15 20:08:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573848277087_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 2019-11-15 20:05:41,907 INFO impl.RoleInfo: 96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc: start FollowerState
datanode_3  | 2019-11-15 20:06:15,055 WARN server.GrpcLogAppender: 0682475e-80e6-4678-a9b9-a1d0bb15fe2c@group-AD336F23C675->96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=13,entriesCount=1,lastEntry=(t:3, i:1)
rm_1        | 2019-11-15 20:08:13 INFO  RMContainerImpl:480 - container_1573848277087_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-15 20:08:14 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573848277087_0001_01_000003]
datanode_1  | 2019-11-15 20:05:41,982 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AD336F23C675 with new leaderId: 0682475e-80e6-4678-a9b9-a1d0bb15fe2c
datanode_3  | 2019-11-15 20:06:15,055 WARN server.GrpcLogAppender: 0682475e-80e6-4678-a9b9-a1d0bb15fe2c@group-AD336F23C675->7d1388cc-f3e6-4fd5-afaf-e35d36a804c5-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=14,entriesCount=1,lastEntry=(t:3, i:2)
rm_1        | 2019-11-15 20:08:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1573848277087_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35028, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998308112ns
nm_1        | 2019-11-15 20:08:17 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573848277087_0001_01_000004 since CPU usage is not yet available.
datanode_1  | 2019-11-15 20:05:41,982 INFO impl.RaftServerImpl: 96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc@group-AD336F23C675: change Leader from null to 0682475e-80e6-4678-a9b9-a1d0bb15fe2c at term 3 for appendEntries, leader elected after 22509ms
datanode_3  | 2019-11-15 20:06:15,055 WARN server.GrpcLogAppender: 0682475e-80e6-4678-a9b9-a1d0bb15fe2c@group-AD336F23C675->96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=14,entriesCount=1,lastEntry=(t:3, i:2)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-11-15 20:08:18 INFO  ContainerLaunch:589 - Container container_1573848277087_0001_01_000004 succeeded 
rm_1        | 2019-11-15 20:08:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573848277087_0001	CONTAINERID=container_1573848277087_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_1  | 2019-11-15 20:05:42,010 INFO impl.RaftServerImpl: 96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc@group-AD336F23C675: set configuration 0: [96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc:172.18.0.9:9858, 0682475e-80e6-4678-a9b9-a1d0bb15fe2c:172.18.0.8:9858, 7d1388cc-f3e6-4fd5-afaf-e35d36a804c5:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-15 20:06:17,556 WARN server.GrpcLogAppender: 0682475e-80e6-4678-a9b9-a1d0bb15fe2c@group-AD336F23C675->7d1388cc-f3e6-4fd5-afaf-e35d36a804c5-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=15,entriesCount=0,lastEntry=null
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-11-15 20:08:18 INFO  ContainerImpl:2126 - Container container_1573848277087_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 20:08:13 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-15 20:05:42,011 INFO segmented.SegmentedRaftLogWorker: 96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc@group-AD336F23C675-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 20:06:17,556 WARN server.GrpcLogAppender: 0682475e-80e6-4678-a9b9-a1d0bb15fe2c@group-AD336F23C675->96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=15,entriesCount=0,lastEntry=null
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-11-15 20:08:18 INFO  ContainerLaunch:745 - Cleaning up container container_1573848277087_0001_01_000004
rm_1        | 2019-11-15 20:08:13 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 2019-11-15 20:05:42,090 INFO segmented.SegmentedRaftLogWorker: 96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc@group-AD336F23C675-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8cddbb20-5c9b-4eb4-b980-ad336f23c675/current/log_inprogress_0
datanode_3  | 2019-11-15 20:06:20,057 WARN server.GrpcLogAppender: 0682475e-80e6-4678-a9b9-a1d0bb15fe2c@group-AD336F23C675->7d1388cc-f3e6-4fd5-afaf-e35d36a804c5-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=16,entriesCount=0,lastEntry=null
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
nm_1        | 2019-11-15 20:08:18 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 20:08:13 INFO  RMContainerImpl:480 - container_1573848277087_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-15 20:06:20,631 WARN server.GrpcServerProtocolService: 96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc: installSnapshot onError, lastRequest: 0682475e-80e6-4678-a9b9-a1d0bb15fe2c->96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc#17-t3, previous=(t:3, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-15 20:06:20,058 WARN server.GrpcLogAppender: 0682475e-80e6-4678-a9b9-a1d0bb15fe2c@group-AD336F23C675->96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=16,entriesCount=0,lastEntry=null
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
nm_1        | 2019-11-15 20:08:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848277087_0001/container_1573848277087_0001_01_000004/launch_container.sh
rm_1        | 2019-11-15 20:08:14 INFO  RMContainerImpl:480 - container_1573848277087_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | Nov 15, 2019 8:06:20 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | 2019-11-15 20:06:20,619 WARN server.GrpcLogAppender: 0682475e-80e6-4678-a9b9-a1d0bb15fe2c@group-AD336F23C675->7d1388cc-f3e6-4fd5-afaf-e35d36a804c5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
