Attaching to ozone_scm_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1
datanode_3  | 2019-11-15 20:29:24,265 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 20:29:42,154 INFO impl.FollowerState: 225e29e2-9ff9-4878-856a-ff6040dda029@group-53D5FFDEF307-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5153ms
datanode_1  | 2019-11-15 20:30:20,197 INFO impl.LeaderElection: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6-LeaderElection7: Election REJECTED; received 2 response(s) [8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5<-0a3e5553-9753-41fc-b324-6faef4509f39#0:FAIL-t6, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5<-225e29e2-9ff9-4878-856a-ff6040dda029#0:FAIL-t6] and 0 exception(s); 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6:t6, leader=null, voted=8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5, raftlog=8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a3e5553-9753-41fc-b324-6faef4509f39:172.19.0.4:9858, 225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5:172.19.0.3:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
datanode_2  | 2019-11-15 20:29:42,154 INFO impl.RoleInfo: 225e29e2-9ff9-4878-856a-ff6040dda029: shutdown FollowerState
datanode_3  | 2019-11-15 20:30:25,891 INFO impl.RoleInfo: 0a3e5553-9753-41fc-b324-6faef4509f39: shutdown LeaderElection
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
datanode_1  | 2019-11-15 20:30:20,198 INFO impl.RaftServerImpl: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 20:29:42,154 INFO impl.RaftServerImpl: 225e29e2-9ff9-4878-856a-ff6040dda029@group-53D5FFDEF307: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 20:30:25,892 INFO impl.RoleInfo: 0a3e5553-9753-41fc-b324-6faef4509f39: start FollowerState
datanode_1  | 2019-11-15 20:30:20,198 INFO impl.RoleInfo: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5: shutdown LeaderElection
datanode_3  | 2019-11-15 20:30:31,011 INFO impl.FollowerState: 0a3e5553-9753-41fc-b324-6faef4509f39@group-4B6C34303DC6-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
datanode_2  | 2019-11-15 20:29:42,155 INFO impl.RoleInfo: 225e29e2-9ff9-4878-856a-ff6040dda029: start LeaderElection
scm_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-15 20:30:20,198 INFO impl.RoleInfo: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5: start FollowerState
datanode_3  | 2019-11-15 20:30:31,012 INFO impl.RoleInfo: 0a3e5553-9753-41fc-b324-6faef4509f39: shutdown FollowerState
datanode_2  | 2019-11-15 20:29:42,188 INFO impl.LeaderElection: 225e29e2-9ff9-4878-856a-ff6040dda029@group-53D5FFDEF307-LeaderElection3: begin an election at term 1 for -1: [225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
datanode_1  | 2019-11-15 20:30:25,295 INFO impl.FollowerState: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_3  | 2019-11-15 20:30:31,012 INFO impl.RaftServerImpl: 0a3e5553-9753-41fc-b324-6faef4509f39@group-4B6C34303DC6: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2  | 2019-11-15 20:29:42,188 INFO impl.RoleInfo: 225e29e2-9ff9-4878-856a-ff6040dda029: shutdown LeaderElection
datanode_1  | 2019-11-15 20:30:25,295 INFO impl.RoleInfo: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5: shutdown FollowerState
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_3  | 2019-11-15 20:30:31,012 INFO impl.RoleInfo: 0a3e5553-9753-41fc-b324-6faef4509f39: start LeaderElection
datanode_2  | 2019-11-15 20:29:42,189 INFO impl.RaftServerImpl: 225e29e2-9ff9-4878-856a-ff6040dda029@group-53D5FFDEF307: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-15 20:30:25,296 INFO impl.RaftServerImpl: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_3  | 2019-11-15 20:30:31,720 INFO impl.LeaderElection: 0a3e5553-9753-41fc-b324-6faef4509f39@group-4B6C34303DC6-LeaderElection9: begin an election at term 8 for -1: [0a3e5553-9753-41fc-b324-6faef4509f39:172.19.0.4:9858, 225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5:172.19.0.3:9858], old=null
datanode_2  | 2019-11-15 20:29:42,190 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-53D5FFDEF307 with new leaderId: 225e29e2-9ff9-4878-856a-ff6040dda029
datanode_1  | 2019-11-15 20:30:25,296 INFO impl.RoleInfo: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5: start LeaderElection
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-15 20:30:31,758 INFO impl.LeaderElection: 0a3e5553-9753-41fc-b324-6faef4509f39@group-4B6C34303DC6-LeaderElection9: Election REJECTED; received 2 response(s) [0a3e5553-9753-41fc-b324-6faef4509f39<-225e29e2-9ff9-4878-856a-ff6040dda029#0:FAIL-t8, 0a3e5553-9753-41fc-b324-6faef4509f39<-8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5#0:FAIL-t8] and 0 exception(s); 0a3e5553-9753-41fc-b324-6faef4509f39@group-4B6C34303DC6:t8, leader=null, voted=0a3e5553-9753-41fc-b324-6faef4509f39, raftlog=0a3e5553-9753-41fc-b324-6faef4509f39@group-4B6C34303DC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a3e5553-9753-41fc-b324-6faef4509f39:172.19.0.4:9858, 225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5:172.19.0.3:9858], old=null
datanode_2  | 2019-11-15 20:29:42,190 INFO impl.RaftServerImpl: 225e29e2-9ff9-4878-856a-ff6040dda029@group-53D5FFDEF307: change Leader from null to 225e29e2-9ff9-4878-856a-ff6040dda029 at term 1 for becomeLeader, leader elected after 5191ms
datanode_1  | 2019-11-15 20:30:25,851 INFO impl.LeaderElection: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6-LeaderElection8: begin an election at term 7 for -1: [0a3e5553-9753-41fc-b324-6faef4509f39:172.19.0.4:9858, 225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5:172.19.0.3:9858], old=null
datanode_3  | 2019-11-15 20:30:31,759 INFO impl.RaftServerImpl: 0a3e5553-9753-41fc-b324-6faef4509f39@group-4B6C34303DC6: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-15 20:29:42,191 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 20:30:25,883 INFO impl.LeaderElection: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6-LeaderElection8: Election REJECTED; received 2 response(s) [8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5<-0a3e5553-9753-41fc-b324-6faef4509f39#0:FAIL-t7, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5<-225e29e2-9ff9-4878-856a-ff6040dda029#0:FAIL-t7] and 0 exception(s); 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6:t7, leader=null, voted=8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5, raftlog=8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a3e5553-9753-41fc-b324-6faef4509f39:172.19.0.4:9858, 225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5:172.19.0.3:9858], old=null
datanode_3  | 2019-11-15 20:30:31,760 INFO impl.RoleInfo: 0a3e5553-9753-41fc-b324-6faef4509f39: shutdown LeaderElection
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-15 20:29:42,192 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 20:30:25,883 INFO impl.RaftServerImpl: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 20:30:31,760 INFO impl.RoleInfo: 0a3e5553-9753-41fc-b324-6faef4509f39: start FollowerState
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-15 20:29:42,193 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 20:30:25,885 INFO impl.RoleInfo: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5: shutdown LeaderElection
datanode_3  | 2019-11-15 20:30:36,836 INFO impl.FollowerState: 0a3e5553-9753-41fc-b324-6faef4509f39@group-4B6C34303DC6-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-15 20:29:42,193 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 20:30:25,885 INFO impl.RoleInfo: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5: start FollowerState
datanode_3  | 2019-11-15 20:30:36,836 INFO impl.RoleInfo: 0a3e5553-9753-41fc-b324-6faef4509f39: shutdown FollowerState
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-15 20:29:42,195 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 20:30:30,982 INFO impl.FollowerState: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5096ms
datanode_3  | 2019-11-15 20:30:36,836 INFO impl.RaftServerImpl: 0a3e5553-9753-41fc-b324-6faef4509f39@group-4B6C34303DC6: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-15 20:29:42,195 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 20:30:30,983 INFO impl.RoleInfo: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5: shutdown FollowerState
datanode_3  | 2019-11-15 20:30:36,837 INFO impl.RoleInfo: 0a3e5553-9753-41fc-b324-6faef4509f39: start LeaderElection
scm_1       | 2019-11-15 20:30:25,280 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
datanode_2  | 2019-11-15 20:29:42,196 INFO impl.RoleInfo: 225e29e2-9ff9-4878-856a-ff6040dda029: start LeaderState
datanode_3  | 2019-11-15 20:30:36,854 INFO impl.LeaderElection: 0a3e5553-9753-41fc-b324-6faef4509f39@group-4B6C34303DC6-LeaderElection10: begin an election at term 9 for -1: [0a3e5553-9753-41fc-b324-6faef4509f39:172.19.0.4:9858, 225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5:172.19.0.3:9858], old=null
scm_1       | 2019-11-15 20:30:25,280 ERROR block.BlockManagerImpl: Unable to allocate a block for the size: 268435456, type: RATIS, factor: THREE
datanode_1  | 2019-11-15 20:30:30,983 INFO impl.RaftServerImpl: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2  | 2019-11-15 20:29:42,196 INFO impl.RaftServerProxy: 225e29e2-9ff9-4878-856a-ff6040dda029: remove    LEADER 225e29e2-9ff9-4878-856a-ff6040dda029@group-714988834188:t1, leader=225e29e2-9ff9-4878-856a-ff6040dda029, voted=225e29e2-9ff9-4878-856a-ff6040dda029, raftlog=225e29e2-9ff9-4878-856a-ff6040dda029@group-714988834188-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858], old=null RUNNING
datanode_3  | 2019-11-15 20:30:36,923 INFO impl.LeaderElection: 0a3e5553-9753-41fc-b324-6faef4509f39@group-4B6C34303DC6-LeaderElection10: Election REJECTED; received 2 response(s) [0a3e5553-9753-41fc-b324-6faef4509f39<-225e29e2-9ff9-4878-856a-ff6040dda029#0:FAIL-t9, 0a3e5553-9753-41fc-b324-6faef4509f39<-8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5#0:FAIL-t9] and 0 exception(s); 0a3e5553-9753-41fc-b324-6faef4509f39@group-4B6C34303DC6:t9, leader=null, voted=0a3e5553-9753-41fc-b324-6faef4509f39, raftlog=0a3e5553-9753-41fc-b324-6faef4509f39@group-4B6C34303DC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a3e5553-9753-41fc-b324-6faef4509f39:172.19.0.4:9858, 225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5:172.19.0.3:9858], old=null
scm_1       | 2019-11-15 20:30:32,390 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
datanode_1  | 2019-11-15 20:30:30,983 INFO impl.RoleInfo: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5: start LeaderElection
datanode_3  | 2019-11-15 20:30:36,924 INFO impl.RaftServerImpl: 0a3e5553-9753-41fc-b324-6faef4509f39@group-4B6C34303DC6: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
scm_1       | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
datanode_2  | 2019-11-15 20:29:42,197 INFO segmented.SegmentedRaftLogWorker: 225e29e2-9ff9-4878-856a-ff6040dda029@group-53D5FFDEF307-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 20:30:31,720 INFO impl.LeaderElection: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6-LeaderElection9: begin an election at term 8 for -1: [0a3e5553-9753-41fc-b324-6faef4509f39:172.19.0.4:9858, 225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5:172.19.0.3:9858], old=null
datanode_3  | 2019-11-15 20:30:36,924 INFO impl.RoleInfo: 0a3e5553-9753-41fc-b324-6faef4509f39: shutdown LeaderElection
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
datanode_2  | 2019-11-15 20:29:42,199 INFO impl.RaftServerImpl: 225e29e2-9ff9-4878-856a-ff6040dda029@group-53D5FFDEF307: set configuration 0: [225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-15 20:30:31,758 INFO impl.LeaderElection: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6-LeaderElection9: Election REJECTED; received 2 response(s) [8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5<-0a3e5553-9753-41fc-b324-6faef4509f39#0:FAIL-t8, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5<-225e29e2-9ff9-4878-856a-ff6040dda029#0:FAIL-t8] and 0 exception(s); 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6:t8, leader=null, voted=8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5, raftlog=8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a3e5553-9753-41fc-b324-6faef4509f39:172.19.0.4:9858, 225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5:172.19.0.3:9858], old=null
datanode_3  | 2019-11-15 20:30:36,924 INFO impl.RoleInfo: 0a3e5553-9753-41fc-b324-6faef4509f39: start FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
datanode_2  | 2019-11-15 20:29:42,202 INFO impl.RaftServerImpl: 225e29e2-9ff9-4878-856a-ff6040dda029@group-714988834188: shutdown
datanode_1  | 2019-11-15 20:30:31,758 INFO impl.RaftServerImpl: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 20:30:36,950 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4B6C34303DC6 with new leaderId: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
datanode_2  | 2019-11-15 20:29:42,202 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-714988834188,id=225e29e2-9ff9-4878-856a-ff6040dda029
datanode_1  | 2019-11-15 20:30:31,758 INFO impl.RoleInfo: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5: shutdown LeaderElection
datanode_3  | 2019-11-15 20:30:36,953 INFO impl.RaftServerImpl: 0a3e5553-9753-41fc-b324-6faef4509f39@group-4B6C34303DC6: change Leader from null to 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5 at term 9 for appendEntries, leader elected after 60264ms
scm_1       | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
datanode_2  | 2019-11-15 20:29:42,202 INFO impl.RoleInfo: 225e29e2-9ff9-4878-856a-ff6040dda029: shutdown LeaderState
datanode_1  | 2019-11-15 20:30:31,759 INFO impl.RoleInfo: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5: start FollowerState
datanode_3  | 2019-11-15 20:30:36,984 INFO impl.RaftServerImpl: 0a3e5553-9753-41fc-b324-6faef4509f39@group-4B6C34303DC6: set configuration 0: [0a3e5553-9753-41fc-b324-6faef4509f39:172.19.0.4:9858, 225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5:172.19.0.3:9858], old=null at 0
scm_1       | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
datanode_1  | 2019-11-15 20:30:36,769 INFO impl.FollowerState: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5008ms
datanode_3  | 2019-11-15 20:30:36,984 INFO segmented.SegmentedRaftLogWorker: 0a3e5553-9753-41fc-b324-6faef4509f39@group-4B6C34303DC6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 20:30:36,770 INFO impl.RoleInfo: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5: shutdown FollowerState
datanode_1  | 2019-11-15 20:30:36,771 INFO impl.RaftServerImpl: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
datanode_3  | 2019-11-15 20:30:37,080 INFO segmented.SegmentedRaftLogWorker: 0a3e5553-9753-41fc-b324-6faef4509f39@group-4B6C34303DC6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/988e1e69-abd5-4075-9f86-4b6c34303dc6/current/log_inprogress_0
datanode_2  | 2019-11-15 20:29:42,203 INFO impl.PendingRequests: 225e29e2-9ff9-4878-856a-ff6040dda029@group-714988834188-PendingRequests: sendNotLeaderResponses
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
datanode_2  | 2019-11-15 20:29:42,246 INFO impl.StateMachineUpdater: 225e29e2-9ff9-4878-856a-ff6040dda029@group-714988834188-StateMachineUpdater: set stopIndex = -1
datanode_3  | 2019-11-15 20:30:50,484 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
datanode_1  | 2019-11-15 20:30:36,771 INFO impl.RoleInfo: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5: start LeaderElection
scm_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-15 20:29:42,248 INFO impl.RaftServerImpl: 225e29e2-9ff9-4878-856a-ff6040dda029@group-714988834188: closes. applyIndex: -1
datanode_3  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:9, i:1), STATEMACHINELOGENTRY, client-D7AA5B97039E, cid=1-writeStateMachineData
datanode_1  | 2019-11-15 20:30:36,825 INFO impl.LeaderElection: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6-LeaderElection10: begin an election at term 9 for -1: [0a3e5553-9753-41fc-b324-6faef4509f39:172.19.0.4:9858, 225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5:172.19.0.3:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
datanode_2  | 2019-11-15 20:29:42,299 INFO impl.LeaderElection: 225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6-LeaderElection2: Election REJECTED; received 2 response(s) [225e29e2-9ff9-4878-856a-ff6040dda029<-0a3e5553-9753-41fc-b324-6faef4509f39#0:FAIL-t1, 225e29e2-9ff9-4878-856a-ff6040dda029<-8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5#0:FAIL-t1] and 0 exception(s); 225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6:t1, leader=null, voted=225e29e2-9ff9-4878-856a-ff6040dda029, raftlog=225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a3e5553-9753-41fc-b324-6faef4509f39:172.19.0.4:9858, 225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5:172.19.0.3:9858], old=null
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_2  | 2019-11-15 20:29:42,301 INFO impl.RaftServerImpl: 225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_1  | 2019-11-15 20:30:36,875 INFO impl.LeaderElection: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6-LeaderElection10: Election PASSED; received 2 response(s) [8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5<-0a3e5553-9753-41fc-b324-6faef4509f39#0:FAIL-t9, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5<-225e29e2-9ff9-4878-856a-ff6040dda029#0:OK-t9] and 0 exception(s); 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6:t9, leader=null, voted=8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5, raftlog=8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a3e5553-9753-41fc-b324-6faef4509f39:172.19.0.4:9858, 225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5:172.19.0.3:9858], old=null
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-15 20:29:42,301 INFO segmented.SegmentedRaftLogWorker: 225e29e2-9ff9-4878-856a-ff6040dda029@group-53D5FFDEF307-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/98fbe76c-0510-42cc-bfc3-53d5ffdef307/current/log_inprogress_0
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
