Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1
datanode_3  | 2019-11-15 20:11:03,763 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-15 20:13:38 INFO  ApplicationImpl:512 - Removing container_1573848668945_0001_01_000003 from application application_1573848668945_0001
datanode_1  | 2019-11-15 20:11:35,988 INFO impl.RaftServerImpl: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72@group-816572495F88: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 20:11:35,989 INFO impl.RoleInfo: 5bc83dcb-07f6-4596-babd-8709f9805a07: start FollowerState
datanode_3  | 2019-11-15 20:11:49,767 INFO impl.LeaderElection: 3c03ea54-4b27-43c5-a137-d676eed5412f@group-816572495F88-LeaderElection5: begin an election at term 4 for -1: [5bc83dcb-07f6-4596-babd-8709f9805a07:172.18.0.6:9858, 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72:172.18.0.5:9858, 3c03ea54-4b27-43c5-a137-d676eed5412f:172.18.0.9:9858], old=null
rm_1        | 2019-11-15 20:12:53 INFO  LeafQueue:937 - Application added - appId: application_1573848668945_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-15 20:13:38 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573848668945_0001_01_000003
datanode_1  | 2019-11-15 20:11:35,988 INFO impl.RoleInfo: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72: shutdown LeaderElection
datanode_2  | 2019-11-15 20:11:41,077 INFO impl.FollowerState: 5bc83dcb-07f6-4596-babd-8709f9805a07@group-816572495F88-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
datanode_3  | 2019-11-15 20:11:49,801 INFO impl.LeaderElection: 3c03ea54-4b27-43c5-a137-d676eed5412f@group-816572495F88-LeaderElection5: Election REJECTED; received 2 response(s) [3c03ea54-4b27-43c5-a137-d676eed5412f<-5bc83dcb-07f6-4596-babd-8709f9805a07#0:FAIL-t4, 3c03ea54-4b27-43c5-a137-d676eed5412f<-481a3b15-85de-4ee6-9ee0-7f20a6dd6c72#0:FAIL-t4] and 0 exception(s); 3c03ea54-4b27-43c5-a137-d676eed5412f@group-816572495F88:t4, leader=null, voted=3c03ea54-4b27-43c5-a137-d676eed5412f, raftlog=3c03ea54-4b27-43c5-a137-d676eed5412f@group-816572495F88-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bc83dcb-07f6-4596-babd-8709f9805a07:172.18.0.6:9858, 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72:172.18.0.5:9858, 3c03ea54-4b27-43c5-a137-d676eed5412f:172.18.0.9:9858], old=null
rm_1        | 2019-11-15 20:12:53 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573848668945_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-15 20:13:38 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573848668945_0001
datanode_1  | 2019-11-15 20:11:35,988 INFO impl.RoleInfo: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72: start FollowerState
datanode_2  | 2019-11-15 20:11:41,078 INFO impl.RoleInfo: 5bc83dcb-07f6-4596-babd-8709f9805a07: shutdown FollowerState
rm_1        | 2019-11-15 20:12:53 INFO  RMAppAttemptImpl:925 - appattempt_1573848668945_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-11-15 20:11:49,802 INFO impl.RaftServerImpl: 3c03ea54-4b27-43c5-a137-d676eed5412f@group-816572495F88: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-15 20:13:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848668945_0001/container_1573848668945_0001_01_000003/launch_container.sh
datanode_2  | 2019-11-15 20:11:41,078 INFO impl.RaftServerImpl: 5bc83dcb-07f6-4596-babd-8709f9805a07@group-816572495F88: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-11-15 20:11:41,047 INFO impl.FollowerState: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72@group-816572495F88-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
rm_1        | 2019-11-15 20:12:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573848668945_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-15 20:11:49,802 INFO impl.RoleInfo: 3c03ea54-4b27-43c5-a137-d676eed5412f: shutdown LeaderElection
nm_1        | 2019-11-15 20:13:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848668945_0001/container_1573848668945_0001_01_000003/container_tokens
datanode_2  | 2019-11-15 20:11:41,078 INFO impl.RoleInfo: 5bc83dcb-07f6-4596-babd-8709f9805a07: start LeaderElection
datanode_1  | 2019-11-15 20:11:41,048 INFO impl.RoleInfo: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72: shutdown FollowerState
rm_1        | 2019-11-15 20:12:53 INFO  RMContainerImpl:480 - container_1573848668945_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-15 20:11:49,803 INFO impl.RoleInfo: 3c03ea54-4b27-43c5-a137-d676eed5412f: start FollowerState
nm_1        | 2019-11-15 20:13:40 INFO  Server:1849 - Auth successful for appattempt_1573848668945_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-15 20:11:49,767 INFO impl.LeaderElection: 5bc83dcb-07f6-4596-babd-8709f9805a07@group-816572495F88-LeaderElection5: begin an election at term 4 for -1: [5bc83dcb-07f6-4596-babd-8709f9805a07:172.18.0.6:9858, 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72:172.18.0.5:9858, 3c03ea54-4b27-43c5-a137-d676eed5412f:172.18.0.9:9858], old=null
datanode_1  | 2019-11-15 20:11:41,048 INFO impl.RaftServerImpl: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72@group-816572495F88: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-11-15 20:12:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1573848668945_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35819, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-15 20:11:54,859 INFO impl.FollowerState: 3c03ea54-4b27-43c5-a137-d676eed5412f@group-816572495F88-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5054ms
nm_1        | 2019-11-15 20:13:40 INFO  ContainerManagerImpl:1070 - Start request for container_1573848668945_0001_01_000004 by user hadoop
datanode_2  | 2019-11-15 20:11:49,815 INFO impl.LeaderElection: 5bc83dcb-07f6-4596-babd-8709f9805a07@group-816572495F88-LeaderElection5: Election REJECTED; received 2 response(s) [5bc83dcb-07f6-4596-babd-8709f9805a07<-481a3b15-85de-4ee6-9ee0-7f20a6dd6c72#0:FAIL-t4, 5bc83dcb-07f6-4596-babd-8709f9805a07<-3c03ea54-4b27-43c5-a137-d676eed5412f#0:FAIL-t4] and 0 exception(s); 5bc83dcb-07f6-4596-babd-8709f9805a07@group-816572495F88:t4, leader=null, voted=5bc83dcb-07f6-4596-babd-8709f9805a07, raftlog=5bc83dcb-07f6-4596-babd-8709f9805a07@group-816572495F88-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bc83dcb-07f6-4596-babd-8709f9805a07:172.18.0.6:9858, 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72:172.18.0.5:9858, 3c03ea54-4b27-43c5-a137-d676eed5412f:172.18.0.9:9858], old=null
datanode_1  | 2019-11-15 20:11:41,048 INFO impl.RoleInfo: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72: start LeaderElection
rm_1        | 2019-11-15 20:12:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573848668945_0001	CONTAINERID=container_1573848668945_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-11-15 20:11:54,860 INFO impl.RoleInfo: 3c03ea54-4b27-43c5-a137-d676eed5412f: shutdown FollowerState
nm_1        | 2019-11-15 20:13:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573848668945_0001	CONTAINERID=container_1573848668945_0001_01_000004
datanode_2  | 2019-11-15 20:11:49,816 INFO impl.RaftServerImpl: 5bc83dcb-07f6-4596-babd-8709f9805a07@group-816572495F88: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 20:11:49,767 INFO impl.LeaderElection: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72@group-816572495F88-LeaderElection5: begin an election at term 4 for -1: [5bc83dcb-07f6-4596-babd-8709f9805a07:172.18.0.6:9858, 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72:172.18.0.5:9858, 3c03ea54-4b27-43c5-a137-d676eed5412f:172.18.0.9:9858], old=null
rm_1        | 2019-11-15 20:12:54 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35819 for container : container_1573848668945_0001_01_000001
datanode_3  | 2019-11-15 20:11:54,860 INFO impl.RaftServerImpl: 3c03ea54-4b27-43c5-a137-d676eed5412f@group-816572495F88: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
nm_1        | 2019-11-15 20:13:40 INFO  ApplicationImpl:463 - Adding container_1573848668945_0001_01_000004 to application application_1573848668945_0001
datanode_2  | 2019-11-15 20:11:49,816 INFO impl.RoleInfo: 5bc83dcb-07f6-4596-babd-8709f9805a07: shutdown LeaderElection
datanode_1  | 2019-11-15 20:11:49,820 INFO impl.LeaderElection: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72@group-816572495F88-LeaderElection5: Election REJECTED; received 2 response(s) [481a3b15-85de-4ee6-9ee0-7f20a6dd6c72<-5bc83dcb-07f6-4596-babd-8709f9805a07#0:FAIL-t4, 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72<-3c03ea54-4b27-43c5-a137-d676eed5412f#0:FAIL-t4] and 0 exception(s); 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72@group-816572495F88:t4, leader=null, voted=481a3b15-85de-4ee6-9ee0-7f20a6dd6c72, raftlog=481a3b15-85de-4ee6-9ee0-7f20a6dd6c72@group-816572495F88-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bc83dcb-07f6-4596-babd-8709f9805a07:172.18.0.6:9858, 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72:172.18.0.5:9858, 3c03ea54-4b27-43c5-a137-d676eed5412f:172.18.0.9:9858], old=null
nm_1        | 2019-11-15 20:13:40 INFO  ContainerImpl:2112 - Container container_1573848668945_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-15 20:11:54,860 INFO impl.RoleInfo: 3c03ea54-4b27-43c5-a137-d676eed5412f: start LeaderElection
rm_1        | 2019-11-15 20:12:54 INFO  RMContainerImpl:480 - container_1573848668945_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-15 20:11:49,817 INFO impl.RoleInfo: 5bc83dcb-07f6-4596-babd-8709f9805a07: start FollowerState
datanode_1  | 2019-11-15 20:11:49,821 INFO impl.RaftServerImpl: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72@group-816572495F88: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-15 20:13:40 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573848668945_0001
datanode_3  | 2019-11-15 20:11:59,406 INFO impl.LeaderElection: 3c03ea54-4b27-43c5-a137-d676eed5412f@group-816572495F88-LeaderElection6: begin an election at term 5 for -1: [5bc83dcb-07f6-4596-babd-8709f9805a07:172.18.0.6:9858, 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72:172.18.0.5:9858, 3c03ea54-4b27-43c5-a137-d676eed5412f:172.18.0.9:9858], old=null
rm_1        | 2019-11-15 20:12:54 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573848668945_0001_000001
datanode_2  | 2019-11-15 20:11:55,017 INFO impl.FollowerState: 5bc83dcb-07f6-4596-babd-8709f9805a07@group-816572495F88-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
datanode_1  | 2019-11-15 20:11:49,821 INFO impl.RoleInfo: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72: shutdown LeaderElection
nm_1        | 2019-11-15 20:13:40 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573848668945_0001
rm_1        | 2019-11-15 20:12:54 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-15 20:11:55,018 INFO impl.RoleInfo: 5bc83dcb-07f6-4596-babd-8709f9805a07: shutdown FollowerState
datanode_1  | 2019-11-15 20:11:49,822 INFO impl.RoleInfo: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72: start FollowerState
datanode_3  | 2019-11-15 20:11:59,884 INFO impl.LeaderElection: 3c03ea54-4b27-43c5-a137-d676eed5412f@group-816572495F88-LeaderElection6: Election REJECTED; received 2 response(s) [3c03ea54-4b27-43c5-a137-d676eed5412f<-5bc83dcb-07f6-4596-babd-8709f9805a07#0:FAIL-t5, 3c03ea54-4b27-43c5-a137-d676eed5412f<-481a3b15-85de-4ee6-9ee0-7f20a6dd6c72#0:FAIL-t5] and 0 exception(s); 3c03ea54-4b27-43c5-a137-d676eed5412f@group-816572495F88:t5, leader=null, voted=3c03ea54-4b27-43c5-a137-d676eed5412f, raftlog=3c03ea54-4b27-43c5-a137-d676eed5412f@group-816572495F88-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bc83dcb-07f6-4596-babd-8709f9805a07:172.18.0.6:9858, 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72:172.18.0.5:9858, 3c03ea54-4b27-43c5-a137-d676eed5412f:172.18.0.9:9858], old=null
nm_1        | 2019-11-15 20:13:40 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 20:12:54 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573848668945_0001 AttemptId: appattempt_1573848668945_0001_000001 MasterContainer: Container: [ContainerId: container_1573848668945_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35819, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:35819 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-11-15 20:11:55,018 INFO impl.RaftServerImpl: 5bc83dcb-07f6-4596-babd-8709f9805a07@group-816572495F88: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-11-15 20:11:54,997 INFO impl.FollowerState: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72@group-816572495F88-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
datanode_3  | 2019-11-15 20:11:59,886 INFO impl.RaftServerImpl: 3c03ea54-4b27-43c5-a137-d676eed5412f@group-816572495F88: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-15 20:12:54 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 20:13:40 INFO  ShuffleHandler:719 - Added token for job_1573848668945_0001
datanode_2  | 2019-11-15 20:11:55,018 INFO impl.RoleInfo: 5bc83dcb-07f6-4596-babd-8709f9805a07: start LeaderElection
datanode_1  | 2019-11-15 20:11:54,998 INFO impl.RoleInfo: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72: shutdown FollowerState
datanode_3  | 2019-11-15 20:11:59,887 INFO impl.RoleInfo: 3c03ea54-4b27-43c5-a137-d676eed5412f: shutdown LeaderElection
rm_1        | 2019-11-15 20:12:54 INFO  RMAppAttemptImpl:925 - appattempt_1573848668945_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-15 20:13:40 INFO  ContainerImpl:2112 - Container container_1573848668945_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-15 20:11:54,998 INFO impl.RaftServerImpl: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72@group-816572495F88: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-11-15 20:11:59,875 INFO impl.LeaderElection: 5bc83dcb-07f6-4596-babd-8709f9805a07@group-816572495F88-LeaderElection6: begin an election at term 5 for -1: [5bc83dcb-07f6-4596-babd-8709f9805a07:172.18.0.6:9858, 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72:172.18.0.5:9858, 3c03ea54-4b27-43c5-a137-d676eed5412f:172.18.0.9:9858], old=null
datanode_3  | 2019-11-15 20:11:59,887 INFO impl.RoleInfo: 3c03ea54-4b27-43c5-a137-d676eed5412f: start FollowerState
rm_1        | 2019-11-15 20:12:54 INFO  RMAppAttemptImpl:925 - appattempt_1573848668945_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-15 20:13:40 INFO  ContainerScheduler:541 - Starting container [container_1573848668945_0001_01_000004]
datanode_1  | 2019-11-15 20:11:54,998 INFO impl.RoleInfo: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72: start LeaderElection
datanode_2  | 2019-11-15 20:11:59,918 INFO impl.LeaderElection: 5bc83dcb-07f6-4596-babd-8709f9805a07@group-816572495F88-LeaderElection6: Election REJECTED; received 2 response(s) [5bc83dcb-07f6-4596-babd-8709f9805a07<-481a3b15-85de-4ee6-9ee0-7f20a6dd6c72#0:FAIL-t5, 5bc83dcb-07f6-4596-babd-8709f9805a07<-3c03ea54-4b27-43c5-a137-d676eed5412f#0:FAIL-t5] and 0 exception(s); 5bc83dcb-07f6-4596-babd-8709f9805a07@group-816572495F88:t5, leader=null, voted=5bc83dcb-07f6-4596-babd-8709f9805a07, raftlog=5bc83dcb-07f6-4596-babd-8709f9805a07@group-816572495F88-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bc83dcb-07f6-4596-babd-8709f9805a07:172.18.0.6:9858, 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72:172.18.0.5:9858, 3c03ea54-4b27-43c5-a137-d676eed5412f:172.18.0.9:9858], old=null
datanode_3  | 2019-11-15 20:12:05,059 INFO impl.FollowerState: 3c03ea54-4b27-43c5-a137-d676eed5412f@group-816572495F88-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5171ms
nm_1        | 2019-11-15 20:13:40 INFO  ContainerImpl:2112 - Container container_1573848668945_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 20:12:54 INFO  AMLauncher:307 - Launching masterappattempt_1573848668945_0001_000001
datanode_1  | 2019-11-15 20:11:59,874 INFO impl.LeaderElection: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72@group-816572495F88-LeaderElection6: begin an election at term 5 for -1: [5bc83dcb-07f6-4596-babd-8709f9805a07:172.18.0.6:9858, 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72:172.18.0.5:9858, 3c03ea54-4b27-43c5-a137-d676eed5412f:172.18.0.9:9858], old=null
datanode_2  | 2019-11-15 20:11:59,918 INFO impl.RaftServerImpl: 5bc83dcb-07f6-4596-babd-8709f9805a07@group-816572495F88: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 20:12:05,060 INFO impl.RoleInfo: 3c03ea54-4b27-43c5-a137-d676eed5412f: shutdown FollowerState
nm_1        | 2019-11-15 20:13:40 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573848668945_0001_01_000004
rm_1        | 2019-11-15 20:12:54 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573848668945_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35819, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:35819 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573848668945_0001_000001
datanode_2  | 2019-11-15 20:11:59,918 INFO impl.RoleInfo: 5bc83dcb-07f6-4596-babd-8709f9805a07: shutdown LeaderElection
datanode_1  | 2019-11-15 20:11:59,916 INFO impl.LeaderElection: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72@group-816572495F88-LeaderElection6: Election REJECTED; received 2 response(s) [481a3b15-85de-4ee6-9ee0-7f20a6dd6c72<-5bc83dcb-07f6-4596-babd-8709f9805a07#0:FAIL-t5, 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72<-3c03ea54-4b27-43c5-a137-d676eed5412f#0:FAIL-t5] and 0 exception(s); 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72@group-816572495F88:t5, leader=null, voted=481a3b15-85de-4ee6-9ee0-7f20a6dd6c72, raftlog=481a3b15-85de-4ee6-9ee0-7f20a6dd6c72@group-816572495F88-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bc83dcb-07f6-4596-babd-8709f9805a07:172.18.0.6:9858, 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72:172.18.0.5:9858, 3c03ea54-4b27-43c5-a137-d676eed5412f:172.18.0.9:9858], old=null
datanode_3  | 2019-11-15 20:12:05,060 INFO impl.RaftServerImpl: 3c03ea54-4b27-43c5-a137-d676eed5412f@group-816572495F88: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
rm_1        | 2019-11-15 20:12:54 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573848668945_0001_000001
datanode_2  | 2019-11-15 20:11:59,918 INFO impl.RoleInfo: 5bc83dcb-07f6-4596-babd-8709f9805a07: start FollowerState
nm_1        | 2019-11-15 20:13:40 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848668945_0001/container_1573848668945_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-11-15 20:11:59,919 INFO impl.RaftServerImpl: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72@group-816572495F88: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 20:12:05,061 INFO impl.RoleInfo: 3c03ea54-4b27-43c5-a137-d676eed5412f: start LeaderElection
rm_1        | 2019-11-15 20:12:54 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573848668945_0001_000001
datanode_2  | 2019-11-15 20:12:05,026 INFO impl.FollowerState: 5bc83dcb-07f6-4596-babd-8709f9805a07@group-816572495F88-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5106ms
nm_1        | 2019-11-15 20:13:40 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573848668945_0001_01_000003]
datanode_1  | 2019-11-15 20:11:59,919 INFO impl.RoleInfo: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72: shutdown LeaderElection
datanode_3  | 2019-11-15 20:12:10,353 INFO impl.LeaderElection: 3c03ea54-4b27-43c5-a137-d676eed5412f@group-816572495F88-LeaderElection7: begin an election at term 6 for -1: [5bc83dcb-07f6-4596-babd-8709f9805a07:172.18.0.6:9858, 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72:172.18.0.5:9858, 3c03ea54-4b27-43c5-a137-d676eed5412f:172.18.0.9:9858], old=null
rm_1        | 2019-11-15 20:12:54 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573848668945_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35819, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:35819 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573848668945_0001_000001
datanode_2  | 2019-11-15 20:12:05,027 INFO impl.RoleInfo: 5bc83dcb-07f6-4596-babd-8709f9805a07: shutdown FollowerState
nm_1        | 2019-11-15 20:13:41 INFO  ContainersMonitorImpl:615 - container_1573848668945_0001_01_000004's ip = 172.18.0.4, and hostname = nm
datanode_1  | 2019-11-15 20:11:59,919 INFO impl.RoleInfo: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72: start FollowerState
rm_1        | 2019-11-15 20:12:54 INFO  RMAppAttemptImpl:925 - appattempt_1573848668945_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-11-15 20:12:10,399 INFO impl.LeaderElection: 3c03ea54-4b27-43c5-a137-d676eed5412f@group-816572495F88-LeaderElection7: Election REJECTED; received 2 response(s) [3c03ea54-4b27-43c5-a137-d676eed5412f<-5bc83dcb-07f6-4596-babd-8709f9805a07#0:FAIL-t6, 3c03ea54-4b27-43c5-a137-d676eed5412f<-481a3b15-85de-4ee6-9ee0-7f20a6dd6c72#0:FAIL-t6] and 0 exception(s); 3c03ea54-4b27-43c5-a137-d676eed5412f@group-816572495F88:t6, leader=null, voted=3c03ea54-4b27-43c5-a137-d676eed5412f, raftlog=3c03ea54-4b27-43c5-a137-d676eed5412f@group-816572495F88-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bc83dcb-07f6-4596-babd-8709f9805a07:172.18.0.6:9858, 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72:172.18.0.5:9858, 3c03ea54-4b27-43c5-a137-d676eed5412f:172.18.0.9:9858], old=null
nm_1        | 2019-11-15 20:13:44 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573848668945_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-15 20:12:54 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573848668945_0001, attemptId: appattempt_1573848668945_0001_000001launchTime: 1573848774681
datanode_1  | 2019-11-15 20:12:05,097 INFO impl.FollowerState: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72@group-816572495F88-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5177ms
datanode_2  | 2019-11-15 20:12:05,027 INFO impl.RaftServerImpl: 5bc83dcb-07f6-4596-babd-8709f9805a07@group-816572495F88: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3  | 2019-11-15 20:12:10,399 INFO impl.RaftServerImpl: 3c03ea54-4b27-43c5-a137-d676eed5412f@group-816572495F88: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-15 20:13:46 INFO  ContainerLaunch:595 - Container container_1573848668945_0001_01_000004 succeeded 
