Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1
datanode_3  | 2019-11-15 20:25:20,831 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 20:25:33,776 INFO impl.RoleInfo: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0: shutdown LeaderElection
datanode_3  | 2019-11-15 20:25:38,866 INFO impl.RoleInfo: b82173c1-9e63-486b-8107-7a3a45fc75ec: start LeaderElection
datanode_1  | 2019-11-15 20:25:33,840 INFO impl.LeaderElection: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42@group-ED14F2A734D5-LeaderElection2: Election REJECTED; received 2 response(s) [51bbc201-9d30-48e8-bcb2-1ecf17d73e42<-3e339eff-fe17-4ff7-b02c-4a13caa15ca0#0:FAIL-t1, 51bbc201-9d30-48e8-bcb2-1ecf17d73e42<-b82173c1-9e63-486b-8107-7a3a45fc75ec#0:FAIL-t1] and 0 exception(s); 51bbc201-9d30-48e8-bcb2-1ecf17d73e42@group-ED14F2A734D5:t1, leader=null, voted=51bbc201-9d30-48e8-bcb2-1ecf17d73e42, raftlog=51bbc201-9d30-48e8-bcb2-1ecf17d73e42@group-ED14F2A734D5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e339eff-fe17-4ff7-b02c-4a13caa15ca0:172.19.0.6:9858, 51bbc201-9d30-48e8-bcb2-1ecf17d73e42:172.19.0.3:9858, b82173c1-9e63-486b-8107-7a3a45fc75ec:172.19.0.7:9858], old=null
datanode_2  | 2019-11-15 20:25:33,776 INFO impl.RoleInfo: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0: start FollowerState
datanode_3  | 2019-11-15 20:25:43,702 INFO impl.LeaderElection: b82173c1-9e63-486b-8107-7a3a45fc75ec@group-ED14F2A734D5-LeaderElection3: begin an election at term 2 for -1: [3e339eff-fe17-4ff7-b02c-4a13caa15ca0:172.19.0.6:9858, 51bbc201-9d30-48e8-bcb2-1ecf17d73e42:172.19.0.3:9858, b82173c1-9e63-486b-8107-7a3a45fc75ec:172.19.0.7:9858], old=null
datanode_2  | 2019-11-15 20:25:38,827 INFO impl.FollowerState: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0@group-ED14F2A734D5-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_1  | 2019-11-15 20:25:33,841 INFO impl.RaftServerImpl: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42@group-ED14F2A734D5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 20:25:43,735 INFO impl.LeaderElection: b82173c1-9e63-486b-8107-7a3a45fc75ec@group-ED14F2A734D5-LeaderElection3: Election REJECTED; received 2 response(s) [b82173c1-9e63-486b-8107-7a3a45fc75ec<-3e339eff-fe17-4ff7-b02c-4a13caa15ca0#0:FAIL-t2, b82173c1-9e63-486b-8107-7a3a45fc75ec<-51bbc201-9d30-48e8-bcb2-1ecf17d73e42#0:FAIL-t2] and 0 exception(s); b82173c1-9e63-486b-8107-7a3a45fc75ec@group-ED14F2A734D5:t2, leader=null, voted=b82173c1-9e63-486b-8107-7a3a45fc75ec, raftlog=b82173c1-9e63-486b-8107-7a3a45fc75ec@group-ED14F2A734D5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e339eff-fe17-4ff7-b02c-4a13caa15ca0:172.19.0.6:9858, 51bbc201-9d30-48e8-bcb2-1ecf17d73e42:172.19.0.3:9858, b82173c1-9e63-486b-8107-7a3a45fc75ec:172.19.0.7:9858], old=null
datanode_2  | 2019-11-15 20:25:38,828 INFO impl.RoleInfo: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0: shutdown FollowerState
datanode_1  | 2019-11-15 20:25:33,841 INFO impl.RoleInfo: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42: shutdown LeaderElection
datanode_3  | 2019-11-15 20:25:43,736 INFO impl.RaftServerImpl: b82173c1-9e63-486b-8107-7a3a45fc75ec@group-ED14F2A734D5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 20:25:38,828 INFO impl.RaftServerImpl: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0@group-ED14F2A734D5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-15 20:25:33,841 INFO impl.RoleInfo: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42: start FollowerState
datanode_3  | 2019-11-15 20:25:43,736 INFO impl.RoleInfo: b82173c1-9e63-486b-8107-7a3a45fc75ec: shutdown LeaderElection
datanode_2  | 2019-11-15 20:25:38,828 INFO impl.RoleInfo: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0: start LeaderElection
datanode_1  | 2019-11-15 20:25:38,954 INFO impl.FollowerState: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42@group-ED14F2A734D5-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
datanode_3  | 2019-11-15 20:25:43,736 INFO impl.RoleInfo: b82173c1-9e63-486b-8107-7a3a45fc75ec: start FollowerState
datanode_2  | 2019-11-15 20:25:40,083 INFO impl.LeaderElection: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0@group-ED14F2A734D5-LeaderElection3: begin an election at term 2 for -1: [3e339eff-fe17-4ff7-b02c-4a13caa15ca0:172.19.0.6:9858, 51bbc201-9d30-48e8-bcb2-1ecf17d73e42:172.19.0.3:9858, b82173c1-9e63-486b-8107-7a3a45fc75ec:172.19.0.7:9858], old=null
datanode_1  | 2019-11-15 20:25:38,955 INFO impl.RoleInfo: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42: shutdown FollowerState
datanode_2  | 2019-11-15 20:25:43,093 INFO impl.LeaderElection: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0@group-ED14F2A734D5-LeaderElection3 got exception when requesting votes: {}
datanode_1  | 2019-11-15 20:25:38,955 INFO impl.RaftServerImpl: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42@group-ED14F2A734D5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-15 20:25:48,189 INFO impl.RaftServerImpl: b82173c1-9e63-486b-8107-7a3a45fc75ec@group-ED14F2A734D5: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:3e339eff-fe17-4ff7-b02c-4a13caa15ca0
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999258673ns
datanode_1  | 2019-11-15 20:25:38,955 INFO impl.RoleInfo: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42: start LeaderElection
datanode_3  | 2019-11-15 20:25:48,189 INFO impl.RoleInfo: b82173c1-9e63-486b-8107-7a3a45fc75ec: shutdown FollowerState
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 2019-11-15 20:25:43,703 INFO impl.LeaderElection: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42@group-ED14F2A734D5-LeaderElection3: begin an election at term 2 for -1: [3e339eff-fe17-4ff7-b02c-4a13caa15ca0:172.19.0.6:9858, 51bbc201-9d30-48e8-bcb2-1ecf17d73e42:172.19.0.3:9858, b82173c1-9e63-486b-8107-7a3a45fc75ec:172.19.0.7:9858], old=null
datanode_3  | 2019-11-15 20:25:48,189 INFO impl.RoleInfo: b82173c1-9e63-486b-8107-7a3a45fc75ec: start FollowerState
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 2019-11-15 20:25:43,737 INFO impl.LeaderElection: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42@group-ED14F2A734D5-LeaderElection3: Election REJECTED; received 2 response(s) [51bbc201-9d30-48e8-bcb2-1ecf17d73e42<-3e339eff-fe17-4ff7-b02c-4a13caa15ca0#0:FAIL-t2, 51bbc201-9d30-48e8-bcb2-1ecf17d73e42<-b82173c1-9e63-486b-8107-7a3a45fc75ec#0:FAIL-t2] and 0 exception(s); 51bbc201-9d30-48e8-bcb2-1ecf17d73e42@group-ED14F2A734D5:t2, leader=null, voted=51bbc201-9d30-48e8-bcb2-1ecf17d73e42, raftlog=51bbc201-9d30-48e8-bcb2-1ecf17d73e42@group-ED14F2A734D5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e339eff-fe17-4ff7-b02c-4a13caa15ca0:172.19.0.6:9858, 51bbc201-9d30-48e8-bcb2-1ecf17d73e42:172.19.0.3:9858, b82173c1-9e63-486b-8107-7a3a45fc75ec:172.19.0.7:9858], old=null
datanode_3  | 2019-11-15 20:25:48,190 INFO impl.FollowerState: b82173c1-9e63-486b-8107-7a3a45fc75ec@group-ED14F2A734D5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 2019-11-15 20:25:43,737 INFO impl.RaftServerImpl: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42@group-ED14F2A734D5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 20:25:48,295 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ED14F2A734D5 with new leaderId: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0
datanode_1  | 2019-11-15 20:25:43,737 INFO impl.RoleInfo: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42: shutdown LeaderElection
datanode_3  | 2019-11-15 20:25:48,295 INFO impl.RaftServerImpl: b82173c1-9e63-486b-8107-7a3a45fc75ec@group-ED14F2A734D5: change Leader from null to 3e339eff-fe17-4ff7-b02c-4a13caa15ca0 at term 3 for appendEntries, leader elected after 19808ms
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 2019-11-15 20:25:43,738 INFO impl.RoleInfo: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42: start FollowerState
datanode_3  | 2019-11-15 20:25:48,317 INFO impl.RaftServerImpl: b82173c1-9e63-486b-8107-7a3a45fc75ec@group-ED14F2A734D5: set configuration 0: [3e339eff-fe17-4ff7-b02c-4a13caa15ca0:172.19.0.6:9858, 51bbc201-9d30-48e8-bcb2-1ecf17d73e42:172.19.0.3:9858, b82173c1-9e63-486b-8107-7a3a45fc75ec:172.19.0.7:9858], old=null at 0
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 2019-11-15 20:25:48,189 INFO impl.RaftServerImpl: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42@group-ED14F2A734D5: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:3e339eff-fe17-4ff7-b02c-4a13caa15ca0
datanode_3  | 2019-11-15 20:25:48,317 INFO segmented.SegmentedRaftLogWorker: b82173c1-9e63-486b-8107-7a3a45fc75ec@group-ED14F2A734D5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-15 20:25:48,189 INFO impl.RoleInfo: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42: shutdown FollowerState
datanode_3  | 2019-11-15 20:25:48,386 INFO segmented.SegmentedRaftLogWorker: b82173c1-9e63-486b-8107-7a3a45fc75ec@group-ED14F2A734D5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d9c55392-fbc7-4700-839c-ed14f2a734d5/current/log_inprogress_0
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999258673ns
datanode_1  | 2019-11-15 20:25:48,189 INFO impl.FollowerState: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42@group-ED14F2A734D5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-15 20:26:06,256 WARN server.GrpcServerProtocolService: b82173c1-9e63-486b-8107-7a3a45fc75ec: installSnapshot onError, lastRequest: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0->b82173c1-9e63-486b-8107-7a3a45fc75ec#9-t3, previous=(t:3, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-15 20:25:48,190 INFO impl.RoleInfo: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42: start FollowerState
datanode_3  | Nov 15, 2019 8:26:06 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-15 20:25:48,294 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ED14F2A734D5 with new leaderId: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@668b022c
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 2019-11-15 20:25:48,294 INFO impl.RaftServerImpl: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42@group-ED14F2A734D5: change Leader from null to 3e339eff-fe17-4ff7-b02c-4a13caa15ca0 at term 3 for appendEntries, leader elected after 19776ms
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 2019-11-15 20:25:48,317 INFO impl.RaftServerImpl: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42@group-ED14F2A734D5: set configuration 0: [3e339eff-fe17-4ff7-b02c-4a13caa15ca0:172.19.0.6:9858, 51bbc201-9d30-48e8-bcb2-1ecf17d73e42:172.19.0.3:9858, b82173c1-9e63-486b-8107-7a3a45fc75ec:172.19.0.7:9858], old=null at 0
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 2019-11-15 20:25:48,317 INFO segmented.SegmentedRaftLogWorker: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42@group-ED14F2A734D5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 2019-11-15 20:25:48,373 INFO segmented.SegmentedRaftLogWorker: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42@group-ED14F2A734D5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d9c55392-fbc7-4700-839c-ed14f2a734d5/current/log_inprogress_0
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | 2019-11-15 20:26:05,053 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_1  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:3, i:1), STATEMACHINELOGENTRY, client-8841CAAB47F9, cid=1-writeStateMachineData
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	... 1 more
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-15 20:25:43,096 INFO impl.LeaderElection: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0@group-ED14F2A734D5-LeaderElection3 got exception when requesting votes: {}
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_3  | 
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999580729ns
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 2019-11-15 20:26:39,495 WARN server.GrpcServerProtocolService: b82173c1-9e63-486b-8107-7a3a45fc75ec: installSnapshot onError, lastRequest: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0->b82173c1-9e63-486b-8107-7a3a45fc75ec#89-t3, previous=(t:3, i:69), leaderCommit=67, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | Nov 15, 2019 8:26:39 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@69c88db7
datanode_1  | 	... 4 more
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 2019-11-15 20:26:07,091 WARN server.GrpcServerProtocolService: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42: installSnapshot onError, lastRequest: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0->51bbc201-9d30-48e8-bcb2-1ecf17d73e42#9-t3, previous=(t:3, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | Nov 15, 2019 8:26:07 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@691e56d
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999580729ns
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-11-15 20:26:45,088 WARN server.GrpcServerProtocolService: b82173c1-9e63-486b-8107-7a3a45fc75ec: installSnapshot onError, lastRequest: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0->b82173c1-9e63-486b-8107-7a3a45fc75ec#95-t3, previous=(t:3, i:71), leaderCommit=69, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | Nov 15, 2019 8:26:45 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1  | 2019-11-15 20:26:39,495 WARN server.GrpcServerProtocolService: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42: installSnapshot onError, lastRequest: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0->51bbc201-9d30-48e8-bcb2-1ecf17d73e42#89-t3, previous=(t:3, i:69), leaderCommit=67, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@3d56710c
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | Nov 15, 2019 8:26:39 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2  | 	... 1 more
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@3835854b
