Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1
datanode_1  | 2019-10-23 12:08:20,728 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-10-23 12:08:50,645 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:08:33,795 INFO impl.RoleInfo: 9ac39dbc-1a87-4c27-bea7-546d76c5aa07: start LeaderElection
datanode_1  | 2019-10-23 12:08:34,423 INFO impl.RaftServerImpl: 11ca7b2e-a139-410b-b1a3-384c84e52239@group-A69A7B8E7D50: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-23 12:08:29,953 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-23 12:08:50,727 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:08:33,845 INFO impl.LeaderElection: 9ac39dbc-1a87-4c27-bea7-546d76c5aa07@group-37FFA1479C78-LeaderElection1: begin an election at term 1 for -1: [9ac39dbc-1a87-4c27-bea7-546d76c5aa07:172.18.0.8:9858], old=null
datanode_1  | 2019-10-23 12:08:34,424 INFO impl.RaftServerImpl: 11ca7b2e-a139-410b-b1a3-384c84e52239@group-A69A7B8E7D50: change Leader from null to 11ca7b2e-a139-410b-b1a3-384c84e52239 at term 1 for becomeLeader, leader elected after 5296ms
datanode_3  | 2019-10-23 12:08:29,953 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-23 12:08:50,786 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:08:33,847 INFO impl.RoleInfo: 9ac39dbc-1a87-4c27-bea7-546d76c5aa07: shutdown LeaderElection
datanode_3  | 2019-10-23 12:08:29,953 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-23 12:08:50,880 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:08:33,847 INFO impl.RaftServerImpl: 9ac39dbc-1a87-4c27-bea7-546d76c5aa07@group-37FFA1479C78: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-23 12:08:34,429 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-23 12:08:29,953 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-23 12:08:50,962 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:08:33,848 INFO impl.RaftServerImpl: 9ac39dbc-1a87-4c27-bea7-546d76c5aa07@group-37FFA1479C78: change Leader from null to 9ac39dbc-1a87-4c27-bea7-546d76c5aa07 at term 1 for becomeLeader, leader elected after 5274ms
datanode_1  | 2019-10-23 12:08:34,429 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-23 12:08:51,046 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:08:29,954 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 12:08:33,853 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-23 12:08:34,433 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-23 12:08:29,954 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 12:08:33,853 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-23 12:08:34,439 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-23 12:08:29,954 INFO impl.RaftServerImpl: 17224472-8608-403d-aabe-4cd633dc45ef@group-76F3B7EB1185: start as a follower, conf=-1: [11ca7b2e-a139-410b-b1a3-384c84e52239:172.18.0.10:9858, 9ac39dbc-1a87-4c27-bea7-546d76c5aa07:172.18.0.8:9858, 17224472-8608-403d-aabe-4cd633dc45ef:172.18.0.9:9858], old=null
scm_1       | 2019-10-23 12:08:51,122 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:08:33,858 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-23 12:08:34,439 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-23 12:08:51,213 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:08:29,954 INFO impl.RaftServerImpl: 17224472-8608-403d-aabe-4cd633dc45ef@group-76F3B7EB1185: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-23 12:08:33,863 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-23 12:08:34,441 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-23 12:08:51,297 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:08:29,954 INFO impl.RoleInfo: 17224472-8608-403d-aabe-4cd633dc45ef: start FollowerState
datanode_2  | 2019-10-23 12:08:33,863 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-23 12:08:51,390 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:08:34,452 INFO impl.RoleInfo: 11ca7b2e-a139-410b-b1a3-384c84e52239: start LeaderState
datanode_3  | 2019-10-23 12:08:29,955 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-76F3B7EB1185,id=17224472-8608-403d-aabe-4cd633dc45ef
datanode_2  | 2019-10-23 12:08:33,864 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-23 12:08:51,466 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:08:34,478 INFO segmented.SegmentedRaftLogWorker: 11ca7b2e-a139-410b-b1a3-384c84e52239@group-A69A7B8E7D50-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-23 12:08:29,955 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 12:08:51,550 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:08:33,873 INFO impl.RoleInfo: 9ac39dbc-1a87-4c27-bea7-546d76c5aa07: start LeaderState
datanode_1  | 2019-10-23 12:08:34,489 INFO impl.RaftServerImpl: 11ca7b2e-a139-410b-b1a3-384c84e52239@group-A69A7B8E7D50: set configuration 0: [11ca7b2e-a139-410b-b1a3-384c84e52239:172.18.0.10:9858], old=null at 0
datanode_3  | 2019-10-23 12:08:34,814 INFO impl.FollowerState: 17224472-8608-403d-aabe-4cd633dc45ef@group-D6B60F17380F-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5025ms
scm_1       | 2019-10-23 12:08:51,626 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:08:33,891 INFO segmented.SegmentedRaftLogWorker: 9ac39dbc-1a87-4c27-bea7-546d76c5aa07@group-37FFA1479C78-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-23 12:08:34,621 INFO segmented.SegmentedRaftLogWorker: 11ca7b2e-a139-410b-b1a3-384c84e52239@group-A69A7B8E7D50-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/215a57cf-a8bd-4af8-bd7b-a69a7b8e7d50/current/log_inprogress_0
scm_1       | 2019-10-23 12:08:51,709 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:08:33,900 INFO impl.RaftServerImpl: 9ac39dbc-1a87-4c27-bea7-546d76c5aa07@group-37FFA1479C78: set configuration 0: [9ac39dbc-1a87-4c27-bea7-546d76c5aa07:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-23 12:08:34,995 INFO impl.FollowerState: 11ca7b2e-a139-410b-b1a3-384c84e52239@group-76F3B7EB1185-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_3  | 2019-10-23 12:08:34,817 INFO impl.RoleInfo: 17224472-8608-403d-aabe-4cd633dc45ef: shutdown FollowerState
datanode_2  | 2019-10-23 12:08:34,053 INFO segmented.SegmentedRaftLogWorker: 9ac39dbc-1a87-4c27-bea7-546d76c5aa07@group-37FFA1479C78-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2f584e12-a026-4d2c-a2e3-37ffa1479c78/current/log_inprogress_0
datanode_1  | 2019-10-23 12:08:34,996 INFO impl.RoleInfo: 11ca7b2e-a139-410b-b1a3-384c84e52239: shutdown FollowerState
datanode_3  | 2019-10-23 12:08:34,817 INFO impl.RaftServerImpl: 17224472-8608-403d-aabe-4cd633dc45ef@group-D6B60F17380F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-23 12:08:51,801 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:08:34,973 INFO impl.FollowerState: 9ac39dbc-1a87-4c27-bea7-546d76c5aa07@group-76F3B7EB1185-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_1  | 2019-10-23 12:08:34,996 INFO impl.RaftServerImpl: 11ca7b2e-a139-410b-b1a3-384c84e52239@group-76F3B7EB1185: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 12:08:34,822 INFO impl.RoleInfo: 17224472-8608-403d-aabe-4cd633dc45ef: start LeaderElection
scm_1       | 2019-10-23 12:08:51,885 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:08:34,973 INFO impl.RoleInfo: 9ac39dbc-1a87-4c27-bea7-546d76c5aa07: shutdown FollowerState
datanode_1  | 2019-10-23 12:08:34,996 INFO impl.RoleInfo: 11ca7b2e-a139-410b-b1a3-384c84e52239: start LeaderElection
datanode_3  | 2019-10-23 12:08:34,855 INFO impl.LeaderElection: 17224472-8608-403d-aabe-4cd633dc45ef@group-D6B60F17380F-LeaderElection1: begin an election at term 1 for -1: [17224472-8608-403d-aabe-4cd633dc45ef:172.18.0.9:9858], old=null
scm_1       | 2019-10-23 12:08:51,977 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:08:34,974 INFO impl.RaftServerImpl: 9ac39dbc-1a87-4c27-bea7-546d76c5aa07@group-76F3B7EB1185: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 12:08:35,023 INFO impl.LeaderElection: 11ca7b2e-a139-410b-b1a3-384c84e52239@group-76F3B7EB1185-LeaderElection2: begin an election at term 1 for -1: [11ca7b2e-a139-410b-b1a3-384c84e52239:172.18.0.10:9858, 9ac39dbc-1a87-4c27-bea7-546d76c5aa07:172.18.0.8:9858, 17224472-8608-403d-aabe-4cd633dc45ef:172.18.0.9:9858], old=null
datanode_3  | 2019-10-23 12:08:34,856 INFO impl.RoleInfo: 17224472-8608-403d-aabe-4cd633dc45ef: shutdown LeaderElection
datanode_2  | 2019-10-23 12:08:34,974 INFO impl.RoleInfo: 9ac39dbc-1a87-4c27-bea7-546d76c5aa07: start LeaderElection
datanode_1  | 2019-10-23 12:08:35,225 INFO impl.LeaderElection: 11ca7b2e-a139-410b-b1a3-384c84e52239@group-76F3B7EB1185-LeaderElection2: Election REJECTED; received 2 response(s) [11ca7b2e-a139-410b-b1a3-384c84e52239<-9ac39dbc-1a87-4c27-bea7-546d76c5aa07#0:FAIL-t1, 11ca7b2e-a139-410b-b1a3-384c84e52239<-17224472-8608-403d-aabe-4cd633dc45ef#0:FAIL-t1] and 0 exception(s); 11ca7b2e-a139-410b-b1a3-384c84e52239@group-76F3B7EB1185:t1, leader=null, voted=11ca7b2e-a139-410b-b1a3-384c84e52239, raftlog=11ca7b2e-a139-410b-b1a3-384c84e52239@group-76F3B7EB1185-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11ca7b2e-a139-410b-b1a3-384c84e52239:172.18.0.10:9858, 9ac39dbc-1a87-4c27-bea7-546d76c5aa07:172.18.0.8:9858, 17224472-8608-403d-aabe-4cd633dc45ef:172.18.0.9:9858], old=null
datanode_3  | 2019-10-23 12:08:34,857 INFO impl.RaftServerImpl: 17224472-8608-403d-aabe-4cd633dc45ef@group-D6B60F17380F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-23 12:08:52,128 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:08:35,005 INFO impl.LeaderElection: 9ac39dbc-1a87-4c27-bea7-546d76c5aa07@group-76F3B7EB1185-LeaderElection2: begin an election at term 1 for -1: [11ca7b2e-a139-410b-b1a3-384c84e52239:172.18.0.10:9858, 9ac39dbc-1a87-4c27-bea7-546d76c5aa07:172.18.0.8:9858, 17224472-8608-403d-aabe-4cd633dc45ef:172.18.0.9:9858], old=null
datanode_1  | 2019-10-23 12:08:35,227 INFO impl.RaftServerImpl: 11ca7b2e-a139-410b-b1a3-384c84e52239@group-76F3B7EB1185: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-23 12:08:34,857 INFO impl.RaftServerImpl: 17224472-8608-403d-aabe-4cd633dc45ef@group-D6B60F17380F: change Leader from null to 17224472-8608-403d-aabe-4cd633dc45ef at term 1 for becomeLeader, leader elected after 5138ms
scm_1       | 2019-10-23 12:08:52,221 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:08:35,227 INFO impl.RoleInfo: 11ca7b2e-a139-410b-b1a3-384c84e52239: shutdown LeaderElection
datanode_2  | 2019-10-23 12:08:35,205 INFO impl.LeaderElection: 9ac39dbc-1a87-4c27-bea7-546d76c5aa07@group-76F3B7EB1185-LeaderElection2: Election REJECTED; received 2 response(s) [9ac39dbc-1a87-4c27-bea7-546d76c5aa07<-11ca7b2e-a139-410b-b1a3-384c84e52239#0:FAIL-t1, 9ac39dbc-1a87-4c27-bea7-546d76c5aa07<-17224472-8608-403d-aabe-4cd633dc45ef#0:FAIL-t1] and 0 exception(s); 9ac39dbc-1a87-4c27-bea7-546d76c5aa07@group-76F3B7EB1185:t1, leader=null, voted=9ac39dbc-1a87-4c27-bea7-546d76c5aa07, raftlog=9ac39dbc-1a87-4c27-bea7-546d76c5aa07@group-76F3B7EB1185-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11ca7b2e-a139-410b-b1a3-384c84e52239:172.18.0.10:9858, 9ac39dbc-1a87-4c27-bea7-546d76c5aa07:172.18.0.8:9858, 17224472-8608-403d-aabe-4cd633dc45ef:172.18.0.9:9858], old=null
datanode_3  | 2019-10-23 12:08:34,863 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-23 12:08:52,305 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:08:35,227 INFO impl.RoleInfo: 11ca7b2e-a139-410b-b1a3-384c84e52239: start FollowerState
datanode_3  | 2019-10-23 12:08:34,863 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-23 12:08:35,219 INFO impl.RaftServerImpl: 9ac39dbc-1a87-4c27-bea7-546d76c5aa07@group-76F3B7EB1185: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-23 12:08:52,372 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:08:34,869 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-23 12:08:40,393 INFO impl.FollowerState: 11ca7b2e-a139-410b-b1a3-384c84e52239@group-76F3B7EB1185-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
scm_1       | 2019-10-23 12:08:52,448 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:08:35,219 INFO impl.RoleInfo: 9ac39dbc-1a87-4c27-bea7-546d76c5aa07: shutdown LeaderElection
datanode_3  | 2019-10-23 12:08:34,875 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-23 12:08:40,394 INFO impl.RoleInfo: 11ca7b2e-a139-410b-b1a3-384c84e52239: shutdown FollowerState
datanode_3  | 2019-10-23 12:08:34,876 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-23 12:08:35,219 INFO impl.RoleInfo: 9ac39dbc-1a87-4c27-bea7-546d76c5aa07: start FollowerState
scm_1       | 2019-10-23 12:08:52,531 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:08:40,394 INFO impl.RaftServerImpl: 11ca7b2e-a139-410b-b1a3-384c84e52239@group-76F3B7EB1185: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-23 12:08:52,632 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:08:40,348 INFO impl.FollowerState: 9ac39dbc-1a87-4c27-bea7-546d76c5aa07@group-76F3B7EB1185-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5125ms
datanode_3  | 2019-10-23 12:08:34,877 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-23 12:08:40,394 INFO impl.RoleInfo: 11ca7b2e-a139-410b-b1a3-384c84e52239: start LeaderElection
datanode_2  | 2019-10-23 12:08:40,349 INFO impl.RoleInfo: 9ac39dbc-1a87-4c27-bea7-546d76c5aa07: shutdown FollowerState
scm_1       | 2019-10-23 12:08:52,702 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:08:34,886 INFO impl.RoleInfo: 17224472-8608-403d-aabe-4cd633dc45ef: start LeaderState
datanode_1  | 2019-10-23 12:08:40,426 INFO impl.LeaderElection: 11ca7b2e-a139-410b-b1a3-384c84e52239@group-76F3B7EB1185-LeaderElection3: begin an election at term 2 for -1: [11ca7b2e-a139-410b-b1a3-384c84e52239:172.18.0.10:9858, 9ac39dbc-1a87-4c27-bea7-546d76c5aa07:172.18.0.8:9858, 17224472-8608-403d-aabe-4cd633dc45ef:172.18.0.9:9858], old=null
datanode_2  | 2019-10-23 12:08:40,349 INFO impl.RaftServerImpl: 9ac39dbc-1a87-4c27-bea7-546d76c5aa07@group-76F3B7EB1185: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-23 12:08:52,775 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:08:34,908 INFO segmented.SegmentedRaftLogWorker: 17224472-8608-403d-aabe-4cd633dc45ef@group-D6B60F17380F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-23 12:08:40,349 INFO impl.RoleInfo: 9ac39dbc-1a87-4c27-bea7-546d76c5aa07: start LeaderElection
datanode_1  | 2019-10-23 12:08:40,483 INFO impl.LeaderElection: 11ca7b2e-a139-410b-b1a3-384c84e52239@group-76F3B7EB1185-LeaderElection3: Election REJECTED; received 2 response(s) [11ca7b2e-a139-410b-b1a3-384c84e52239<-9ac39dbc-1a87-4c27-bea7-546d76c5aa07#0:FAIL-t2, 11ca7b2e-a139-410b-b1a3-384c84e52239<-17224472-8608-403d-aabe-4cd633dc45ef#0:FAIL-t2] and 0 exception(s); 11ca7b2e-a139-410b-b1a3-384c84e52239@group-76F3B7EB1185:t2, leader=null, voted=11ca7b2e-a139-410b-b1a3-384c84e52239, raftlog=11ca7b2e-a139-410b-b1a3-384c84e52239@group-76F3B7EB1185-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11ca7b2e-a139-410b-b1a3-384c84e52239:172.18.0.10:9858, 9ac39dbc-1a87-4c27-bea7-546d76c5aa07:172.18.0.8:9858, 17224472-8608-403d-aabe-4cd633dc45ef:172.18.0.9:9858], old=null
scm_1       | 2019-10-23 12:08:52,834 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:08:34,918 INFO impl.RaftServerImpl: 17224472-8608-403d-aabe-4cd633dc45ef@group-D6B60F17380F: set configuration 0: [17224472-8608-403d-aabe-4cd633dc45ef:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-23 12:08:40,376 INFO impl.LeaderElection: 9ac39dbc-1a87-4c27-bea7-546d76c5aa07@group-76F3B7EB1185-LeaderElection3: begin an election at term 2 for -1: [11ca7b2e-a139-410b-b1a3-384c84e52239:172.18.0.10:9858, 9ac39dbc-1a87-4c27-bea7-546d76c5aa07:172.18.0.8:9858, 17224472-8608-403d-aabe-4cd633dc45ef:172.18.0.9:9858], old=null
datanode_1  | 2019-10-23 12:08:40,483 INFO impl.RaftServerImpl: 11ca7b2e-a139-410b-b1a3-384c84e52239@group-76F3B7EB1185: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-23 12:08:52,902 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:08:35,073 INFO segmented.SegmentedRaftLogWorker: 17224472-8608-403d-aabe-4cd633dc45ef@group-D6B60F17380F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/92c87fe3-4f9d-48bd-8e85-d6b60f17380f/current/log_inprogress_0
datanode_1  | 2019-10-23 12:08:40,483 INFO impl.RoleInfo: 11ca7b2e-a139-410b-b1a3-384c84e52239: shutdown LeaderElection
datanode_3  | 2019-10-23 12:08:35,152 INFO impl.FollowerState: 17224472-8608-403d-aabe-4cd633dc45ef@group-76F3B7EB1185-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5197ms
scm_1       | 2019-10-23 12:08:52,985 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:08:40,430 INFO impl.LeaderElection: 9ac39dbc-1a87-4c27-bea7-546d76c5aa07@group-76F3B7EB1185-LeaderElection3: Election PASSED; received 1 response(s) [9ac39dbc-1a87-4c27-bea7-546d76c5aa07<-17224472-8608-403d-aabe-4cd633dc45ef#0:OK-t2] and 0 exception(s); 9ac39dbc-1a87-4c27-bea7-546d76c5aa07@group-76F3B7EB1185:t2, leader=null, voted=9ac39dbc-1a87-4c27-bea7-546d76c5aa07, raftlog=9ac39dbc-1a87-4c27-bea7-546d76c5aa07@group-76F3B7EB1185-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [11ca7b2e-a139-410b-b1a3-384c84e52239:172.18.0.10:9858, 9ac39dbc-1a87-4c27-bea7-546d76c5aa07:172.18.0.8:9858, 17224472-8608-403d-aabe-4cd633dc45ef:172.18.0.9:9858], old=null
datanode_1  | 2019-10-23 12:08:40,484 INFO impl.RoleInfo: 11ca7b2e-a139-410b-b1a3-384c84e52239: start FollowerState
datanode_3  | 2019-10-23 12:08:35,155 INFO impl.RoleInfo: 17224472-8608-403d-aabe-4cd633dc45ef: shutdown FollowerState
scm_1       | 2019-10-23 12:08:53,086 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:08:40,430 INFO impl.RoleInfo: 9ac39dbc-1a87-4c27-bea7-546d76c5aa07: shutdown LeaderElection
datanode_1  | 2019-10-23 12:08:40,505 INFO impl.RaftServerImpl: 11ca7b2e-a139-410b-b1a3-384c84e52239@group-76F3B7EB1185: change Leader from null to 9ac39dbc-1a87-4c27-bea7-546d76c5aa07 at term 2 for appendEntries, leader elected after 10554ms
datanode_3  | 2019-10-23 12:08:35,155 INFO impl.RaftServerImpl: 17224472-8608-403d-aabe-4cd633dc45ef@group-76F3B7EB1185: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-23 12:08:53,161 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:08:40,431 INFO impl.RaftServerImpl: 9ac39dbc-1a87-4c27-bea7-546d76c5aa07@group-76F3B7EB1185: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
