Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1
datanode_3  | 2019-10-23 11:53:52,394 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-10-23 11:55:16 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571831636161_0001	CONTAINERID=container_1571831636161_0001_01_000003
datanode_1  | 2019-10-23 11:54:17,259 INFO segmented.SegmentedRaftLogWorker: da5b2bc1-fa07-432a-b58d-036902d3e9a4@group-684F3638BAA4-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/e7934aa9-d818-493c-87f2-684f3638baa4/current/log_inprogress_0 to /data/metadata/ratis/e7934aa9-d818-493c-87f2-684f3638baa4/current/log_0-0
datanode_2  | 2019-10-23 11:54:11,960 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-23 11:54:56 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-23 11:55:16 INFO  ApplicationImpl:463 - Adding container_1571831636161_0001_01_000003 to application application_1571831636161_0001
datanode_3  | 2019-10-23 11:54:17,209 INFO impl.RaftServerImpl: 09f52864-5fe5-480b-97db-b84e8a3618e7@group-684F3638BAA4: set configuration 0: [09f52864-5fe5-480b-97db-b84e8a3618e7:172.18.0.8:9858, da5b2bc1-fa07-432a-b58d-036902d3e9a4:172.18.0.6:9858, 1d4f0408-d05f-416c-af29-9b168e417726:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-23 11:54:17,306 INFO segmented.SegmentedRaftLogWorker: da5b2bc1-fa07-432a-b58d-036902d3e9a4@group-684F3638BAA4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7934aa9-d818-493c-87f2-684f3638baa4/current/log_inprogress_1
rm_1        | 2019-10-23 11:54:56 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-23 11:54:11,960 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 11:54:11,960 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-23 11:55:16 INFO  ContainerImpl:2126 - Container container_1571831636161_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-23 11:54:17,210 INFO segmented.SegmentedRaftLogWorker: 09f52864-5fe5-480b-97db-b84e8a3618e7@group-684F3638BAA4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-23 11:54:11,960 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-23 11:54:56 INFO  LeafQueue:911 - Application application_1571831636161_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-23 11:55:16 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571831636161_0001
datanode_3  | 2019-10-23 11:54:17,215 INFO impl.RaftServerImpl: 09f52864-5fe5-480b-97db-b84e8a3618e7@group-684F3638BAA4: set configuration 1: [09f52864-5fe5-480b-97db-b84e8a3618e7:172.18.0.8:9858, da5b2bc1-fa07-432a-b58d-036902d3e9a4:172.18.0.6:9858, 1d4f0408-d05f-416c-af29-9b168e417726:172.18.0.9:9858], old=null at 1
datanode_2  | 2019-10-23 11:54:11,960 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-23 11:54:56 INFO  LeafQueue:941 - Application added - appId: application_1571831636161_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-23 11:55:16 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571831636161_0001
datanode_3  | 2019-10-23 11:54:17,216 INFO segmented.SegmentedRaftLogWorker: 09f52864-5fe5-480b-97db-b84e8a3618e7@group-684F3638BAA4-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_2  | 2019-10-23 11:54:11,960 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-23 11:54:56 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571831636161_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-23 11:54:17,250 INFO segmented.SegmentedRaftLogWorker: 09f52864-5fe5-480b-97db-b84e8a3618e7@group-684F3638BAA4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7934aa9-d818-493c-87f2-684f3638baa4/current/log_inprogress_0
nm_1        | 2019-10-23 11:55:16 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-23 11:54:11,963 INFO impl.RoleInfo: 1d4f0408-d05f-416c-af29-9b168e417726: start LeaderState
rm_1        | 2019-10-23 11:54:56 INFO  RMAppAttemptImpl:927 - appattempt_1571831636161_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-10-23 11:54:17,262 INFO segmented.SegmentedRaftLogWorker: 09f52864-5fe5-480b-97db-b84e8a3618e7@group-684F3638BAA4-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/e7934aa9-d818-493c-87f2-684f3638baa4/current/log_inprogress_0 to /data/metadata/ratis/e7934aa9-d818-493c-87f2-684f3638baa4/current/log_0-0
nm_1        | 2019-10-23 11:55:16 INFO  ShuffleHandler:719 - Added token for job_1571831636161_0001
datanode_2  | 2019-10-23 11:54:11,964 INFO segmented.SegmentedRaftLogWorker: 1d4f0408-d05f-416c-af29-9b168e417726@group-684F3638BAA4-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-23 11:54:56 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571831636161_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-23 11:54:17,306 INFO segmented.SegmentedRaftLogWorker: 09f52864-5fe5-480b-97db-b84e8a3618e7@group-684F3638BAA4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7934aa9-d818-493c-87f2-684f3638baa4/current/log_inprogress_1
nm_1        | 2019-10-23 11:55:16 INFO  ContainerImpl:2126 - Container container_1571831636161_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-23 11:54:11,965 INFO impl.RaftServerImpl: 1d4f0408-d05f-416c-af29-9b168e417726@group-684F3638BAA4: set configuration 0: [09f52864-5fe5-480b-97db-b84e8a3618e7:172.18.0.8:9858, da5b2bc1-fa07-432a-b58d-036902d3e9a4:172.18.0.6:9858, 1d4f0408-d05f-416c-af29-9b168e417726:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-23 11:54:56 INFO  RMContainerImpl:480 - container_1571831636161_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 11:55:16 INFO  ContainerScheduler:511 - Starting container [container_1571831636161_0001_01_000003]
datanode_2  | 2019-10-23 11:54:11,999 INFO impl.RaftServerImpl: 1d4f0408-d05f-416c-af29-9b168e417726@group-684F3638BAA4: change Leader from 1d4f0408-d05f-416c-af29-9b168e417726 to null at term 3 for updateCurrentTerm
rm_1        | 2019-10-23 11:54:56 INFO  FiCaSchedulerNode:169 - Assigned container container_1571831636161_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:44195, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-23 11:55:16 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-23 11:54:11,999 INFO impl.RaftServerImpl: 1d4f0408-d05f-416c-af29-9b168e417726@group-684F3638BAA4: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:09f52864-5fe5-480b-97db-b84e8a3618e7
rm_1        | 2019-10-23 11:54:56 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831636161_0001	CONTAINERID=container_1571831636161_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-23 11:55:16 INFO  ContainerImpl:2126 - Container container_1571831636161_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-23 11:54:11,999 INFO impl.RoleInfo: 1d4f0408-d05f-416c-af29-9b168e417726: shutdown LeaderState
rm_1        | 2019-10-23 11:54:56 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44195 for container : container_1571831636161_0001_01_000001
nm_1        | 2019-10-23 11:55:16 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571831636161_0001_01_000003
datanode_2  | 2019-10-23 11:54:12,014 WARN server.GrpcLogAppender: 1d4f0408-d05f-416c-af29-9b168e417726@group-684F3638BAA4->09f52864-5fe5-480b-97db-b84e8a3618e7-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-10-23 11:54:56 INFO  RMContainerImpl:480 - container_1571831636161_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 11:55:16 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831636161_0001/container_1571831636161_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-10-23 11:54:12,016 INFO impl.PendingRequests: 1d4f0408-d05f-416c-af29-9b168e417726@group-684F3638BAA4-PendingRequests: sendNotLeaderResponses
rm_1        | 2019-10-23 11:54:56 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571831636161_0001_000001
datanode_2  | 2019-10-23 11:54:12,018 INFO impl.RoleInfo: 1d4f0408-d05f-416c-af29-9b168e417726: start FollowerState
nm_1        | 2019-10-23 11:55:16 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571831636161_0001_01_000002]
rm_1        | 2019-10-23 11:54:56 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571831636161_0001 AttemptId: appattempt_1571831636161_0001_000001 MasterContainer: Container: [ContainerId: container_1571831636161_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44195, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:44195 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-23 11:54:12,020 INFO segmented.SegmentedRaftLogWorker: 1d4f0408-d05f-416c-af29-9b168e417726@group-684F3638BAA4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7934aa9-d818-493c-87f2-684f3638baa4/current/log_inprogress_0
nm_1        | 2019-10-23 11:55:18 INFO  ContainersMonitorImpl:567 - container_1571831636161_0001_01_000003's ip = 172.18.0.4, and hostname = nm
nm_1        | 2019-10-23 11:55:21 INFO  ContainerLaunch:589 - Container container_1571831636161_0001_01_000003 succeeded 
datanode_2  | 2019-10-23 11:54:12,020 WARN server.GrpcLogAppender: 1d4f0408-d05f-416c-af29-9b168e417726@group-684F3638BAA4->da5b2bc1-fa07-432a-b58d-036902d3e9a4-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
rm_1        | 2019-10-23 11:54:56 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 11:55:21 INFO  ContainerImpl:2126 - Container container_1571831636161_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-23 11:54:12,024 INFO server.GrpcLogAppender: 1d4f0408-d05f-416c-af29-9b168e417726@group-684F3638BAA4->09f52864-5fe5-480b-97db-b84e8a3618e7-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-23 11:54:56 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-23 11:55:21 INFO  ContainerLaunch:745 - Cleaning up container container_1571831636161_0001_01_000003
datanode_2  | 2019-10-23 11:54:12,034 INFO impl.FollowerInfo: 1d4f0408-d05f-416c-af29-9b168e417726@group-684F3638BAA4->09f52864-5fe5-480b-97db-b84e8a3618e7: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-23 11:54:56 INFO  RMAppAttemptImpl:927 - appattempt_1571831636161_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-23 11:55:21 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-23 11:54:56 INFO  RMAppAttemptImpl:927 - appattempt_1571831636161_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-23 11:55:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831636161_0001/container_1571831636161_0001_01_000003/launch_container.sh
datanode_2  | 2019-10-23 11:54:12,045 INFO server.GrpcLogAppender: 1d4f0408-d05f-416c-af29-9b168e417726@group-684F3638BAA4->da5b2bc1-fa07-432a-b58d-036902d3e9a4-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-23 11:54:56 INFO  AMLauncher:307 - Launching masterappattempt_1571831636161_0001_000001
nm_1        | 2019-10-23 11:55:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831636161_0001/container_1571831636161_0001_01_000003/container_tokens
datanode_2  | 2019-10-23 11:54:12,047 INFO impl.FollowerInfo: 1d4f0408-d05f-416c-af29-9b168e417726@group-684F3638BAA4->da5b2bc1-fa07-432a-b58d-036902d3e9a4: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-23 11:54:56 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571831636161_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44195, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:44195 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571831636161_0001_000001
nm_1        | 2019-10-23 11:55:21 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571831636161_0001	CONTAINERID=container_1571831636161_0001_01_000003
rm_1        | 2019-10-23 11:54:56 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571831636161_0001_000001
nm_1        | 2019-10-23 11:55:21 INFO  ContainerImpl:2126 - Container container_1571831636161_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-23 11:54:17,061 INFO impl.FollowerState: 1d4f0408-d05f-416c-af29-9b168e417726@group-684F3638BAA4-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5042ms
rm_1        | 2019-10-23 11:54:56 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571831636161_0001_000001
nm_1        | 2019-10-23 11:55:21 INFO  ApplicationImpl:512 - Removing container_1571831636161_0001_01_000003 from application application_1571831636161_0001
datanode_2  | 2019-10-23 11:54:17,062 INFO impl.RoleInfo: 1d4f0408-d05f-416c-af29-9b168e417726: shutdown FollowerState
rm_1        | 2019-10-23 11:54:57 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571831636161_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44195, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:44195 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571831636161_0001_000001
nm_1        | 2019-10-23 11:55:21 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571831636161_0001_01_000003
datanode_2  | 2019-10-23 11:54:17,062 INFO impl.RaftServerImpl: 1d4f0408-d05f-416c-af29-9b168e417726@group-684F3638BAA4: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-10-23 11:54:57 INFO  RMAppAttemptImpl:927 - appattempt_1571831636161_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-23 11:55:21 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571831636161_0001
datanode_2  | 2019-10-23 11:54:17,062 INFO impl.RoleInfo: 1d4f0408-d05f-416c-af29-9b168e417726: start LeaderElection
rm_1        | 2019-10-23 11:54:57 INFO  RMContainerImpl:480 - container_1571831636161_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 11:55:22 INFO  Server:1845 - Auth successful for appattempt_1571831636161_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-23 11:54:17,087 INFO impl.LeaderElection: 1d4f0408-d05f-416c-af29-9b168e417726@group-684F3638BAA4-LeaderElection4: begin an election at term 4 for 0: [09f52864-5fe5-480b-97db-b84e8a3618e7:172.18.0.8:9858, da5b2bc1-fa07-432a-b58d-036902d3e9a4:172.18.0.6:9858, 1d4f0408-d05f-416c-af29-9b168e417726:172.18.0.9:9858], old=null
rm_1        | 2019-10-23 11:55:06 INFO  Server:1845 - Auth successful for appattempt_1571831636161_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-23 11:55:22 INFO  ContainerManagerImpl:1070 - Start request for container_1571831636161_0001_01_000004 by user hadoop
datanode_2  | 2019-10-23 11:54:17,153 INFO impl.LeaderElection: 1d4f0408-d05f-416c-af29-9b168e417726@group-684F3638BAA4-LeaderElection4: Election PASSED; received 2 response(s) [1d4f0408-d05f-416c-af29-9b168e417726<-09f52864-5fe5-480b-97db-b84e8a3618e7#0:FAIL-t4, 1d4f0408-d05f-416c-af29-9b168e417726<-da5b2bc1-fa07-432a-b58d-036902d3e9a4#0:OK-t4] and 0 exception(s); 1d4f0408-d05f-416c-af29-9b168e417726@group-684F3638BAA4:t4, leader=null, voted=1d4f0408-d05f-416c-af29-9b168e417726, raftlog=1d4f0408-d05f-416c-af29-9b168e417726@group-684F3638BAA4-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [09f52864-5fe5-480b-97db-b84e8a3618e7:172.18.0.8:9858, da5b2bc1-fa07-432a-b58d-036902d3e9a4:172.18.0.6:9858, 1d4f0408-d05f-416c-af29-9b168e417726:172.18.0.9:9858], old=null
rm_1        | 2019-10-23 11:55:06 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571831636161_0001_000001
nm_1        | 2019-10-23 11:55:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571831636161_0001	CONTAINERID=container_1571831636161_0001_01_000004
datanode_2  | 2019-10-23 11:54:17,154 INFO impl.RoleInfo: 1d4f0408-d05f-416c-af29-9b168e417726: shutdown LeaderElection
rm_1        | 2019-10-23 11:55:06 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571831636161_0001	APPATTEMPTID=appattempt_1571831636161_0001_000001
nm_1        | 2019-10-23 11:55:22 INFO  ApplicationImpl:463 - Adding container_1571831636161_0001_01_000004 to application application_1571831636161_0001
datanode_2  | 2019-10-23 11:54:17,154 INFO impl.RaftServerImpl: 1d4f0408-d05f-416c-af29-9b168e417726@group-684F3638BAA4: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
rm_1        | 2019-10-23 11:55:06 INFO  RMAppAttemptImpl:927 - appattempt_1571831636161_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-23 11:55:22 INFO  ContainerImpl:2126 - Container container_1571831636161_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-23 11:54:17,154 INFO impl.RaftServerImpl: 1d4f0408-d05f-416c-af29-9b168e417726@group-684F3638BAA4: change Leader from null to 1d4f0408-d05f-416c-af29-9b168e417726 at term 4 for becomeLeader, leader elected after 5155ms
rm_1        | 2019-10-23 11:55:06 INFO  RMAppImpl:912 - application_1571831636161_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-23 11:55:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571831636161_0001
datanode_2  | 2019-10-23 11:54:17,154 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-23 11:55:22 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571831636161_0001
datanode_2  | 2019-10-23 11:54:17,154 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-23 11:55:08 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571831636161_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-23 11:55:22 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-23 11:54:17,155 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-23 11:55:08 INFO  RMContainerImpl:480 - container_1571831636161_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 11:55:22 INFO  ShuffleHandler:719 - Added token for job_1571831636161_0001
datanode_2  | 2019-10-23 11:54:17,155 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-23 11:55:08 INFO  FiCaSchedulerNode:169 - Assigned container container_1571831636161_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44195, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 11:55:22 INFO  ContainerImpl:2126 - Container container_1571831636161_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-23 11:54:17,155 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-23 11:55:08 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831636161_0001	CONTAINERID=container_1571831636161_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-23 11:55:22 INFO  ContainerScheduler:511 - Starting container [container_1571831636161_0001_01_000004]
datanode_2  | 2019-10-23 11:54:17,155 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-23 11:55:22 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-23 11:55:08 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-23 11:54:17,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-23 11:55:22 INFO  ContainerImpl:2126 - Container container_1571831636161_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-23 11:55:08 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 2019-10-23 11:54:17,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-23 11:55:22 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571831636161_0001_01_000004
datanode_2  | 2019-10-23 11:54:17,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-23 11:55:09 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44195 for container : container_1571831636161_0001_01_000002
nm_1        | 2019-10-23 11:55:22 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831636161_0001/container_1571831636161_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-23 11:54:17,156 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-23 11:55:09 INFO  RMContainerImpl:480 - container_1571831636161_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 11:55:23 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571831636161_0001_01_000003]
datanode_2  | 2019-10-23 11:54:17,156 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-23 11:55:10 INFO  RMContainerImpl:480 - container_1571831636161_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 11:55:24 INFO  ContainersMonitorImpl:567 - container_1571831636161_0001_01_000004's ip = 172.18.0.4, and hostname = nm
datanode_2  | 2019-10-23 11:54:17,156 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-23 11:55:14 INFO  RMContainerImpl:480 - container_1571831636161_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 11:55:27 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571831636161_0001_01_000004 since CPU usage is not yet available.
datanode_2  | 2019-10-23 11:54:17,156 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-23 11:55:14 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831636161_0001	CONTAINERID=container_1571831636161_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_2  | 2019-10-23 11:54:17,156 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-23 11:55:27 INFO  ContainerLaunch:589 - Container container_1571831636161_0001_01_000004 succeeded 
rm_1        | 2019-10-23 11:55:15 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571831636161_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-23 11:54:17,156 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-23 11:55:27 INFO  ContainerImpl:2126 - Container container_1571831636161_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-23 11:55:15 INFO  RMContainerImpl:480 - container_1571831636161_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-23 11:54:17,156 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-23 11:55:27 INFO  ContainerLaunch:745 - Cleaning up container container_1571831636161_0001_01_000004
