Attaching to ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-23 12:05:17,378 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-10-23 12:05:24,378 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-23 12:05:44,632 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:05:24,379 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-77D3218504EA,id=64a320ff-c3f6-4da6-850f-d1ce896bd2d5
datanode_3  | 2019-10-23 12:05:29,258 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-23 12:05:24,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 12:05:44,714 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:05:24,379 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 12:05:29,258 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-23 12:05:24,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 12:05:44,790 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:05:29,261 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-23 12:05:28,170 INFO impl.FollowerState: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5@group-6EBEE3939A62-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5158ms
datanode_2  | 2019-10-23 12:05:24,379 INFO impl.RaftServerImpl: b293aa5e-86a2-4e4f-af88-b43eca64dcfc@group-77D3218504EA: start as a follower, conf=-1: [b293aa5e-86a2-4e4f-af88-b43eca64dcfc:172.18.0.3:9858, 64a320ff-c3f6-4da6-850f-d1ce896bd2d5:172.18.0.5:9858, c8d1a867-0685-4614-9822-4a7a4cb32720:172.18.0.6:9858], old=null
scm_1       | 2019-10-23 12:05:44,866 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:05:29,265 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-23 12:05:28,172 INFO impl.RoleInfo: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5: shutdown FollowerState
datanode_2  | 2019-10-23 12:05:24,379 INFO impl.RaftServerImpl: b293aa5e-86a2-4e4f-af88-b43eca64dcfc@group-77D3218504EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-23 12:05:44,950 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:05:29,265 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-23 12:05:28,172 INFO impl.RaftServerImpl: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5@group-6EBEE3939A62: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-23 12:05:24,379 INFO impl.RoleInfo: b293aa5e-86a2-4e4f-af88-b43eca64dcfc: start FollowerState
scm_1       | 2019-10-23 12:05:45,036 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:05:29,266 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-23 12:05:28,175 INFO impl.RoleInfo: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5: start LeaderElection
datanode_2  | 2019-10-23 12:05:24,379 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-77D3218504EA,id=b293aa5e-86a2-4e4f-af88-b43eca64dcfc
scm_1       | 2019-10-23 12:05:45,120 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:05:29,276 INFO impl.RoleInfo: c8d1a867-0685-4614-9822-4a7a4cb32720: start LeaderState
datanode_1  | 2019-10-23 12:05:28,201 INFO impl.LeaderElection: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5@group-6EBEE3939A62-LeaderElection1: begin an election at term 1 for -1: [64a320ff-c3f6-4da6-850f-d1ce896bd2d5:172.18.0.5:9858], old=null
datanode_2  | 2019-10-23 12:05:24,379 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 12:05:45,205 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:05:29,299 INFO segmented.SegmentedRaftLogWorker: c8d1a867-0685-4614-9822-4a7a4cb32720@group-2A422D34BEC5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-23 12:05:28,203 INFO impl.RoleInfo: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5: shutdown LeaderElection
datanode_2  | 2019-10-23 12:05:26,151 INFO impl.FollowerState: b293aa5e-86a2-4e4f-af88-b43eca64dcfc@group-0C7781F57825-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
scm_1       | 2019-10-23 12:05:45,295 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:05:29,311 INFO impl.RaftServerImpl: c8d1a867-0685-4614-9822-4a7a4cb32720@group-2A422D34BEC5: set configuration 0: [c8d1a867-0685-4614-9822-4a7a4cb32720:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-23 12:05:28,203 INFO impl.RaftServerImpl: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5@group-6EBEE3939A62: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-23 12:05:26,152 INFO impl.RoleInfo: b293aa5e-86a2-4e4f-af88-b43eca64dcfc: shutdown FollowerState
scm_1       | 2019-10-23 12:05:45,417 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:05:29,427 INFO segmented.SegmentedRaftLogWorker: c8d1a867-0685-4614-9822-4a7a4cb32720@group-2A422D34BEC5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0c90b81-dfb3-40e9-aa13-2a422d34bec5/current/log_inprogress_0
datanode_1  | 2019-10-23 12:05:28,203 INFO impl.RaftServerImpl: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5@group-6EBEE3939A62: change Leader from null to 64a320ff-c3f6-4da6-850f-d1ce896bd2d5 at term 1 for becomeLeader, leader elected after 5266ms
datanode_2  | 2019-10-23 12:05:26,153 INFO impl.RaftServerImpl: b293aa5e-86a2-4e4f-af88-b43eca64dcfc@group-0C7781F57825: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-23 12:05:45,510 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:05:29,550 INFO impl.FollowerState: c8d1a867-0685-4614-9822-4a7a4cb32720@group-77D3218504EA-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
datanode_1  | 2019-10-23 12:05:28,208 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-23 12:05:45,611 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:05:29,551 INFO impl.RoleInfo: c8d1a867-0685-4614-9822-4a7a4cb32720: shutdown FollowerState
datanode_1  | 2019-10-23 12:05:28,208 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-23 12:05:26,156 INFO impl.RoleInfo: b293aa5e-86a2-4e4f-af88-b43eca64dcfc: start LeaderElection
scm_1       | 2019-10-23 12:05:45,688 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:05:29,551 INFO impl.RaftServerImpl: c8d1a867-0685-4614-9822-4a7a4cb32720@group-77D3218504EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 12:05:28,212 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-23 12:05:26,189 INFO impl.LeaderElection: b293aa5e-86a2-4e4f-af88-b43eca64dcfc@group-0C7781F57825-LeaderElection1: begin an election at term 1 for -1: [b293aa5e-86a2-4e4f-af88-b43eca64dcfc:172.18.0.3:9858], old=null
scm_1       | 2019-10-23 12:05:45,789 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:05:29,551 INFO impl.RoleInfo: c8d1a867-0685-4614-9822-4a7a4cb32720: start LeaderElection
datanode_1  | 2019-10-23 12:05:28,216 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-23 12:05:26,190 INFO impl.RoleInfo: b293aa5e-86a2-4e4f-af88-b43eca64dcfc: shutdown LeaderElection
scm_1       | 2019-10-23 12:05:45,879 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:05:29,579 INFO impl.LeaderElection: c8d1a867-0685-4614-9822-4a7a4cb32720@group-77D3218504EA-LeaderElection2: begin an election at term 1 for -1: [b293aa5e-86a2-4e4f-af88-b43eca64dcfc:172.18.0.3:9858, 64a320ff-c3f6-4da6-850f-d1ce896bd2d5:172.18.0.5:9858, c8d1a867-0685-4614-9822-4a7a4cb32720:172.18.0.6:9858], old=null
datanode_1  | 2019-10-23 12:05:28,216 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-23 12:05:26,190 INFO impl.RaftServerImpl: b293aa5e-86a2-4e4f-af88-b43eca64dcfc@group-0C7781F57825: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-23 12:05:45,951 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:05:28,217 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-23 12:05:29,741 INFO impl.LeaderElection: c8d1a867-0685-4614-9822-4a7a4cb32720@group-77D3218504EA-LeaderElection2: Election REJECTED; received 2 response(s) [c8d1a867-0685-4614-9822-4a7a4cb32720<-b293aa5e-86a2-4e4f-af88-b43eca64dcfc#0:FAIL-t1, c8d1a867-0685-4614-9822-4a7a4cb32720<-64a320ff-c3f6-4da6-850f-d1ce896bd2d5#0:FAIL-t1] and 0 exception(s); c8d1a867-0685-4614-9822-4a7a4cb32720@group-77D3218504EA:t1, leader=null, voted=c8d1a867-0685-4614-9822-4a7a4cb32720, raftlog=c8d1a867-0685-4614-9822-4a7a4cb32720@group-77D3218504EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b293aa5e-86a2-4e4f-af88-b43eca64dcfc:172.18.0.3:9858, 64a320ff-c3f6-4da6-850f-d1ce896bd2d5:172.18.0.5:9858, c8d1a867-0685-4614-9822-4a7a4cb32720:172.18.0.6:9858], old=null
datanode_2  | 2019-10-23 12:05:26,191 INFO impl.RaftServerImpl: b293aa5e-86a2-4e4f-af88-b43eca64dcfc@group-0C7781F57825: change Leader from null to b293aa5e-86a2-4e4f-af88-b43eca64dcfc at term 1 for becomeLeader, leader elected after 5297ms
scm_1       | 2019-10-23 12:05:46,044 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:05:28,224 INFO impl.RoleInfo: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5: start LeaderState
datanode_2  | 2019-10-23 12:05:26,194 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-23 12:05:29,742 INFO impl.RaftServerImpl: c8d1a867-0685-4614-9822-4a7a4cb32720@group-77D3218504EA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-23 12:05:46,121 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:05:28,242 INFO segmented.SegmentedRaftLogWorker: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5@group-6EBEE3939A62-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-23 12:05:26,194 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-23 12:05:46,197 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:05:29,742 INFO impl.RoleInfo: c8d1a867-0685-4614-9822-4a7a4cb32720: shutdown LeaderElection
datanode_1  | 2019-10-23 12:05:28,253 INFO impl.RaftServerImpl: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5@group-6EBEE3939A62: set configuration 0: [64a320ff-c3f6-4da6-850f-d1ce896bd2d5:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-23 12:05:26,197 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-23 12:05:46,324 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:05:29,742 INFO impl.RoleInfo: c8d1a867-0685-4614-9822-4a7a4cb32720: start FollowerState
datanode_1  | 2019-10-23 12:05:28,369 INFO segmented.SegmentedRaftLogWorker: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5@group-6EBEE3939A62-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e9c5543-c025-4222-8aa7-6ebee3939a62/current/log_inprogress_0
scm_1       | 2019-10-23 12:05:46,407 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:05:26,201 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-23 12:05:34,772 INFO impl.FollowerState: c8d1a867-0685-4614-9822-4a7a4cb32720@group-77D3218504EA-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5027ms
datanode_1  | 2019-10-23 12:05:29,503 INFO impl.FollowerState: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5@group-77D3218504EA-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
scm_1       | 2019-10-23 12:05:46,492 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:05:26,201 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-23 12:05:34,772 INFO impl.RoleInfo: c8d1a867-0685-4614-9822-4a7a4cb32720: shutdown FollowerState
datanode_1  | 2019-10-23 12:05:29,504 INFO impl.RoleInfo: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5: shutdown FollowerState
scm_1       | 2019-10-23 12:05:46,552 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:05:26,202 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-23 12:05:34,772 INFO impl.RaftServerImpl: c8d1a867-0685-4614-9822-4a7a4cb32720@group-77D3218504EA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-23 12:05:29,504 INFO impl.RaftServerImpl: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5@group-77D3218504EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-23 12:05:46,621 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:05:26,209 INFO impl.RoleInfo: b293aa5e-86a2-4e4f-af88-b43eca64dcfc: start LeaderState
datanode_3  | 2019-10-23 12:05:34,773 INFO impl.RoleInfo: c8d1a867-0685-4614-9822-4a7a4cb32720: start LeaderElection
datanode_1  | 2019-10-23 12:05:29,504 INFO impl.RoleInfo: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5: start LeaderElection
scm_1       | 2019-10-23 12:05:46,696 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:05:26,227 INFO segmented.SegmentedRaftLogWorker: b293aa5e-86a2-4e4f-af88-b43eca64dcfc@group-0C7781F57825-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-23 12:05:34,830 INFO impl.LeaderElection: c8d1a867-0685-4614-9822-4a7a4cb32720@group-77D3218504EA-LeaderElection3: begin an election at term 2 for -1: [b293aa5e-86a2-4e4f-af88-b43eca64dcfc:172.18.0.3:9858, 64a320ff-c3f6-4da6-850f-d1ce896bd2d5:172.18.0.5:9858, c8d1a867-0685-4614-9822-4a7a4cb32720:172.18.0.6:9858], old=null
datanode_1  | 2019-10-23 12:05:29,529 INFO impl.LeaderElection: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5@group-77D3218504EA-LeaderElection2: begin an election at term 1 for -1: [b293aa5e-86a2-4e4f-af88-b43eca64dcfc:172.18.0.3:9858, 64a320ff-c3f6-4da6-850f-d1ce896bd2d5:172.18.0.5:9858, c8d1a867-0685-4614-9822-4a7a4cb32720:172.18.0.6:9858], old=null
scm_1       | 2019-10-23 12:05:46,781 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:05:26,234 INFO impl.RaftServerImpl: b293aa5e-86a2-4e4f-af88-b43eca64dcfc@group-0C7781F57825: set configuration 0: [b293aa5e-86a2-4e4f-af88-b43eca64dcfc:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-23 12:05:34,877 INFO impl.LeaderElection: c8d1a867-0685-4614-9822-4a7a4cb32720@group-77D3218504EA-LeaderElection3: Election PASSED; received 2 response(s) [c8d1a867-0685-4614-9822-4a7a4cb32720<-b293aa5e-86a2-4e4f-af88-b43eca64dcfc#0:FAIL-t2, c8d1a867-0685-4614-9822-4a7a4cb32720<-64a320ff-c3f6-4da6-850f-d1ce896bd2d5#0:OK-t2] and 0 exception(s); c8d1a867-0685-4614-9822-4a7a4cb32720@group-77D3218504EA:t2, leader=null, voted=c8d1a867-0685-4614-9822-4a7a4cb32720, raftlog=c8d1a867-0685-4614-9822-4a7a4cb32720@group-77D3218504EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b293aa5e-86a2-4e4f-af88-b43eca64dcfc:172.18.0.3:9858, 64a320ff-c3f6-4da6-850f-d1ce896bd2d5:172.18.0.5:9858, c8d1a867-0685-4614-9822-4a7a4cb32720:172.18.0.6:9858], old=null
datanode_1  | 2019-10-23 12:05:29,694 INFO impl.LeaderElection: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5@group-77D3218504EA-LeaderElection2: Election REJECTED; received 2 response(s) [64a320ff-c3f6-4da6-850f-d1ce896bd2d5<-b293aa5e-86a2-4e4f-af88-b43eca64dcfc#0:FAIL-t1, 64a320ff-c3f6-4da6-850f-d1ce896bd2d5<-c8d1a867-0685-4614-9822-4a7a4cb32720#0:FAIL-t1] and 0 exception(s); 64a320ff-c3f6-4da6-850f-d1ce896bd2d5@group-77D3218504EA:t1, leader=null, voted=64a320ff-c3f6-4da6-850f-d1ce896bd2d5, raftlog=64a320ff-c3f6-4da6-850f-d1ce896bd2d5@group-77D3218504EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b293aa5e-86a2-4e4f-af88-b43eca64dcfc:172.18.0.3:9858, 64a320ff-c3f6-4da6-850f-d1ce896bd2d5:172.18.0.5:9858, c8d1a867-0685-4614-9822-4a7a4cb32720:172.18.0.6:9858], old=null
scm_1       | 2019-10-23 12:05:46,865 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:05:26,367 INFO segmented.SegmentedRaftLogWorker: b293aa5e-86a2-4e4f-af88-b43eca64dcfc@group-0C7781F57825-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01d4d7d9-d994-4947-86a3-0c7781f57825/current/log_inprogress_0
datanode_3  | 2019-10-23 12:05:34,877 INFO impl.RoleInfo: c8d1a867-0685-4614-9822-4a7a4cb32720: shutdown LeaderElection
scm_1       | 2019-10-23 12:05:46,934 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 12:05:29,696 INFO impl.RaftServerImpl: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5@group-77D3218504EA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-23 12:05:29,486 INFO impl.FollowerState: b293aa5e-86a2-4e4f-af88-b43eca64dcfc@group-77D3218504EA-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
datanode_3  | 2019-10-23 12:05:34,878 INFO impl.RaftServerImpl: c8d1a867-0685-4614-9822-4a7a4cb32720@group-77D3218504EA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2019-10-23 12:05:47,009 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:05:29,487 INFO impl.RoleInfo: b293aa5e-86a2-4e4f-af88-b43eca64dcfc: shutdown FollowerState
datanode_3  | 2019-10-23 12:05:34,878 INFO impl.RaftServerImpl: c8d1a867-0685-4614-9822-4a7a4cb32720@group-77D3218504EA: change Leader from null to c8d1a867-0685-4614-9822-4a7a4cb32720 at term 2 for becomeLeader, leader elected after 10528ms
datanode_1  | 2019-10-23 12:05:29,696 INFO impl.RoleInfo: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5: shutdown LeaderElection
scm_1       | 2019-10-23 12:05:47,095 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:05:29,487 INFO impl.RaftServerImpl: b293aa5e-86a2-4e4f-af88-b43eca64dcfc@group-77D3218504EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 12:05:34,878 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-23 12:05:29,696 INFO impl.RoleInfo: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5: start FollowerState
datanode_2  | 2019-10-23 12:05:29,487 INFO impl.RoleInfo: b293aa5e-86a2-4e4f-af88-b43eca64dcfc: start LeaderElection
scm_1       | 2019-10-23 12:05:47,172 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:05:34,878 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-23 12:05:34,846 INFO impl.RaftServerImpl: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5@group-77D3218504EA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c8d1a867-0685-4614-9822-4a7a4cb32720
datanode_2  | 2019-10-23 12:05:29,512 INFO impl.LeaderElection: b293aa5e-86a2-4e4f-af88-b43eca64dcfc@group-77D3218504EA-LeaderElection2: begin an election at term 1 for -1: [b293aa5e-86a2-4e4f-af88-b43eca64dcfc:172.18.0.3:9858, 64a320ff-c3f6-4da6-850f-d1ce896bd2d5:172.18.0.5:9858, c8d1a867-0685-4614-9822-4a7a4cb32720:172.18.0.6:9858], old=null
scm_1       | 2019-10-23 12:05:47,256 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:05:34,878 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-23 12:05:29,670 INFO impl.LeaderElection: b293aa5e-86a2-4e4f-af88-b43eca64dcfc@group-77D3218504EA-LeaderElection2: Election REJECTED; received 2 response(s) [b293aa5e-86a2-4e4f-af88-b43eca64dcfc<-64a320ff-c3f6-4da6-850f-d1ce896bd2d5#0:FAIL-t1, b293aa5e-86a2-4e4f-af88-b43eca64dcfc<-c8d1a867-0685-4614-9822-4a7a4cb32720#0:FAIL-t1] and 0 exception(s); b293aa5e-86a2-4e4f-af88-b43eca64dcfc@group-77D3218504EA:t1, leader=null, voted=b293aa5e-86a2-4e4f-af88-b43eca64dcfc, raftlog=b293aa5e-86a2-4e4f-af88-b43eca64dcfc@group-77D3218504EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b293aa5e-86a2-4e4f-af88-b43eca64dcfc:172.18.0.3:9858, 64a320ff-c3f6-4da6-850f-d1ce896bd2d5:172.18.0.5:9858, c8d1a867-0685-4614-9822-4a7a4cb32720:172.18.0.6:9858], old=null
datanode_1  | 2019-10-23 12:05:34,847 INFO impl.RoleInfo: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5: shutdown FollowerState
scm_1       | 2019-10-23 12:05:47,314 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:05:34,878 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
