Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-23 12:04:25,826 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-10-23 12:04:33,773 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 12:04:33,273 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ce8de660-b1b6-4340-8d06-45b629d8247a, Nodes: 87905683-e6c1-4c54-bb5e-6b56897c85b0{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-23 12:04:32,027 INFO impl.RoleInfo: 9fd829b1-f568-4aa2-991f-1f895aabe793: start FollowerState
datanode_4_1  | 2019-10-23 12:04:33,950 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a621e34f-1040-40df-a60f-a4f18103ef9b/in_use.lock acquired by nodename 6@ab16a62f61b3
datanode_3_1  | 2019-10-23 12:04:33,940 INFO impl.RaftServerImpl: 142fdd60-7b8f-49df-b713-474da8ba802a: new RaftServerImpl for group-A4F18103EF9B:[37aee762-b55b-4a1b-947f-e69429f89204:10.5.0.5:9858, 87905683-e6c1-4c54-bb5e-6b56897c85b0:10.5.0.7:9858, 142fdd60-7b8f-49df-b713-474da8ba802a:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-23 12:04:33,775 INFO impl.RaftServerImpl: 37aee762-b55b-4a1b-947f-e69429f89204@group-43BBBD36AE07: start as a follower, conf=-1: [37aee762-b55b-4a1b-947f-e69429f89204:10.5.0.5:9858], old=null
scm_1         | 2019-10-23 12:04:33,865 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9c54c079-4514-4505-80ce-43bbbd36ae07, Nodes: 37aee762-b55b-4a1b-947f-e69429f89204{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-23 12:04:32,032 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4FE7F4051EFF,id=9fd829b1-f568-4aa2-991f-1f895aabe793
datanode_4_1  | 2019-10-23 12:04:33,984 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a621e34f-1040-40df-a60f-a4f18103ef9b has been successfully formatted.
datanode_3_1  | 2019-10-23 12:04:33,941 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-23 12:04:33,776 INFO impl.RaftServerImpl: 37aee762-b55b-4a1b-947f-e69429f89204@group-43BBBD36AE07: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-23 12:04:34,002 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a621e34f-1040-40df-a60f-a4f18103ef9b, Nodes: 142fdd60-7b8f-49df-b713-474da8ba802a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}87905683-e6c1-4c54-bb5e-6b56897c85b0{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}37aee762-b55b-4a1b-947f-e69429f89204{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-23 12:04:32,034 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-23 12:04:33,985 INFO ratis.ContainerStateMachine: group-A4F18103EF9B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-23 12:04:33,941 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-23 12:04:33,777 INFO impl.RoleInfo: 37aee762-b55b-4a1b-947f-e69429f89204: start FollowerState
scm_1         | 2019-10-23 12:04:47,944 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:04:37,051 INFO impl.FollowerState: 9fd829b1-f568-4aa2-991f-1f895aabe793@group-4FE7F4051EFF-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5023ms
datanode_4_1  | 2019-10-23 12:04:33,985 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-23 12:04:33,941 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-23 12:04:33,782 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-43BBBD36AE07,id=37aee762-b55b-4a1b-947f-e69429f89204
scm_1         | 2019-10-23 12:04:47,950 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 51573a9e-7933-4d79-8748-315843604c02, Nodes: 87905683-e6c1-4c54-bb5e-6b56897c85b0{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-23 12:04:37,052 INFO impl.RoleInfo: 9fd829b1-f568-4aa2-991f-1f895aabe793: shutdown FollowerState
datanode_4_1  | 2019-10-23 12:04:33,985 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-23 12:04:33,941 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-23 12:04:33,784 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 12:04:49,704 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:04:37,053 INFO impl.RaftServerImpl: 9fd829b1-f568-4aa2-991f-1f895aabe793@group-4FE7F4051EFF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-23 12:04:33,986 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-23 12:04:33,937 INFO impl.RaftServerProxy: 37aee762-b55b-4a1b-947f-e69429f89204: addNew group-A4F18103EF9B:[37aee762-b55b-4a1b-947f-e69429f89204:10.5.0.5:9858, 87905683-e6c1-4c54-bb5e-6b56897c85b0:10.5.0.7:9858, 142fdd60-7b8f-49df-b713-474da8ba802a:10.5.0.6:9858] returns group-A4F18103EF9B:java.util.concurrent.CompletableFuture@3d80a8a6[Not completed]
datanode_3_1  | 2019-10-23 12:04:33,941 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-23 12:04:37,056 INFO impl.RoleInfo: 9fd829b1-f568-4aa2-991f-1f895aabe793: start LeaderElection
scm_1         | 2019-10-23 12:04:50,218 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:04:33,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-23 12:04:33,940 INFO impl.RaftServerImpl: 37aee762-b55b-4a1b-947f-e69429f89204: new RaftServerImpl for group-A4F18103EF9B:[37aee762-b55b-4a1b-947f-e69429f89204:10.5.0.5:9858, 87905683-e6c1-4c54-bb5e-6b56897c85b0:10.5.0.7:9858, 142fdd60-7b8f-49df-b713-474da8ba802a:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-23 12:04:33,941 INFO impl.RaftServerImpl: 142fdd60-7b8f-49df-b713-474da8ba802a@group-A4F18103EF9B: ConfigurationManager, init=-1: [37aee762-b55b-4a1b-947f-e69429f89204:10.5.0.5:9858, 87905683-e6c1-4c54-bb5e-6b56897c85b0:10.5.0.7:9858, 142fdd60-7b8f-49df-b713-474da8ba802a:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-23 12:04:37,078 INFO impl.LeaderElection: 9fd829b1-f568-4aa2-991f-1f895aabe793@group-4FE7F4051EFF-LeaderElection1: begin an election at term 1 for -1: [9fd829b1-f568-4aa2-991f-1f895aabe793:10.5.0.4:9858], old=null
scm_1         | 2019-10-23 12:04:50,546 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:04:33,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-23 12:04:33,940 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-23 12:04:33,941 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-23 12:04:50,646 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:04:37,079 INFO impl.RoleInfo: 9fd829b1-f568-4aa2-991f-1f895aabe793: shutdown LeaderElection
datanode_4_1  | 2019-10-23 12:04:33,987 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-23 12:04:33,941 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-23 12:04:33,942 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-23 12:04:50,746 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:04:37,080 INFO impl.RaftServerImpl: 9fd829b1-f568-4aa2-991f-1f895aabe793@group-4FE7F4051EFF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-23 12:04:33,941 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-23 12:04:33,942 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a621e34f-1040-40df-a60f-a4f18103ef9b does not exist. Creating ...
scm_1         | 2019-10-23 12:04:50,855 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:04:37,080 INFO impl.RaftServerImpl: 9fd829b1-f568-4aa2-991f-1f895aabe793@group-4FE7F4051EFF: change Leader from null to 9fd829b1-f568-4aa2-991f-1f895aabe793 at term 1 for becomeLeader, leader elected after 5143ms
datanode_3_1  | 2019-10-23 12:04:33,967 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a621e34f-1040-40df-a60f-a4f18103ef9b/in_use.lock acquired by nodename 8@0d09855b948b
datanode_2_1  | 2019-10-23 12:04:33,941 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-23 12:04:33,987 INFO segmented.SegmentedRaftLogWorker: new 87905683-e6c1-4c54-bb5e-6b56897c85b0@group-A4F18103EF9B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a621e34f-1040-40df-a60f-a4f18103ef9b
scm_1         | 2019-10-23 12:04:50,955 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:04:37,083 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-23 12:04:33,984 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a621e34f-1040-40df-a60f-a4f18103ef9b has been successfully formatted.
datanode_2_1  | 2019-10-23 12:04:33,941 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-23 12:04:33,987 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-23 12:04:51,048 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:04:37,084 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-23 12:04:33,984 INFO ratis.ContainerStateMachine: group-A4F18103EF9B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-23 12:04:33,941 INFO impl.RaftServerImpl: 37aee762-b55b-4a1b-947f-e69429f89204@group-A4F18103EF9B: ConfigurationManager, init=-1: [37aee762-b55b-4a1b-947f-e69429f89204:10.5.0.5:9858, 87905683-e6c1-4c54-bb5e-6b56897c85b0:10.5.0.7:9858, 142fdd60-7b8f-49df-b713-474da8ba802a:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-23 12:04:33,987 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-23 12:04:51,149 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:04:37,086 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-23 12:04:33,985 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-23 12:04:33,941 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-23 12:04:33,987 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-23 12:04:51,241 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:04:37,090 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-23 12:04:33,985 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-23 12:04:33,942 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-23 12:04:33,987 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-23 12:04:51,368 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:04:37,090 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-23 12:04:33,985 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-23 12:04:33,942 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a621e34f-1040-40df-a60f-a4f18103ef9b does not exist. Creating ...
datanode_4_1  | 2019-10-23 12:04:33,988 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-23 12:04:51,459 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:04:37,091 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-23 12:04:33,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-23 12:04:33,967 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a621e34f-1040-40df-a60f-a4f18103ef9b/in_use.lock acquired by nodename 7@3fcd4cb9529f
datanode_4_1  | 2019-10-23 12:04:33,988 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-23 12:04:51,561 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:04:37,101 INFO impl.RoleInfo: 9fd829b1-f568-4aa2-991f-1f895aabe793: start LeaderState
datanode_3_1  | 2019-10-23 12:04:33,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-23 12:04:33,984 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a621e34f-1040-40df-a60f-a4f18103ef9b has been successfully formatted.
scm_1         | 2019-10-23 12:04:51,653 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 12:04:37,123 INFO segmented.SegmentedRaftLogWorker: 9fd829b1-f568-4aa2-991f-1f895aabe793@group-4FE7F4051EFF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-23 12:04:33,985 INFO ratis.ContainerStateMachine: group-A4F18103EF9B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-23 12:04:33,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-23 12:04:37,131 INFO impl.RaftServerImpl: 9fd829b1-f568-4aa2-991f-1f895aabe793@group-4FE7F4051EFF: set configuration 0: [9fd829b1-f568-4aa2-991f-1f895aabe793:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-23 12:04:33,985 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-23 12:04:33,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-23 12:04:51,792 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:04:33,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-23 12:04:37,244 INFO segmented.SegmentedRaftLogWorker: 9fd829b1-f568-4aa2-991f-1f895aabe793@group-4FE7F4051EFF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bc6cb097-34b4-4d56-9396-4fe7f4051eff/current/log_inprogress_0
datanode_2_1  | 2019-10-23 12:04:33,985 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-23 12:04:33,986 INFO segmented.SegmentedRaftLogWorker: new 142fdd60-7b8f-49df-b713-474da8ba802a@group-A4F18103EF9B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a621e34f-1040-40df-a60f-a4f18103ef9b
scm_1         | 2019-10-23 12:04:51,882 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 12:04:33,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-23 12:04:33,985 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-23 12:04:33,986 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
