Attaching to hadoop32_s3g_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_datanode_2
s3g_1       | 2019-10-23 11:57:11,564 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-23 11:58:08,380 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:57:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-23 11:57:21,655 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-23 11:57:12 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-23 11:57:21,666 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-23 11:57:21,665 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-23 11:58:10,596 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 23, 2019 11:57:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-23 11:57:21,655 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-23 11:57:12 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:46807
datanode_2  | 2019-10-23 11:57:21,666 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-23 11:58:10,975 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:21,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-23 11:57:21,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-23 11:57:12 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-23 11:57:21,666 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-23 11:58:11,919 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:21,665 INFO impl.RaftServerImpl: 0e8ea605-51f2-4302-bbb7-7d3507f3d574@group-E33207043514: ConfigurationManager, init=-1: [0e8ea605-51f2-4302-bbb7-7d3507f3d574:172.18.0.5:9858, 822442ce-2406-46bd-b5e5-4ce09850d3e3:172.18.0.2:9858, 71645822-64a1-4f63-8a14-119187390fc2:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Oct 23, 2019 11:57:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-23 11:57:21,656 INFO impl.RaftServerImpl: 71645822-64a1-4f63-8a14-119187390fc2@group-E33207043514: ConfigurationManager, init=-1: [0e8ea605-51f2-4302-bbb7-7d3507f3d574:172.18.0.5:9858, 822442ce-2406-46bd-b5e5-4ce09850d3e3:172.18.0.2:9858, 71645822-64a1-4f63-8a14-119187390fc2:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-23 11:57:12 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_2  | 2019-10-23 11:57:21,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 11:58:12,314 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:21,665 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-23 11:57:21,656 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-23 11:57:13 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-23 11:57:21,667 INFO impl.RaftServerImpl: 822442ce-2406-46bd-b5e5-4ce09850d3e3@group-E33207043514: ConfigurationManager, init=-1: [0e8ea605-51f2-4302-bbb7-7d3507f3d574:172.18.0.5:9858, 822442ce-2406-46bd-b5e5-4ce09850d3e3:172.18.0.2:9858, 71645822-64a1-4f63-8a14-119187390fc2:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-23 11:58:12,688 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:21,665 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 23, 2019 11:57:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-23 11:57:21,656 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-23 11:57:13 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-23 11:57:21,667 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-23 11:58:13,037 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:21,665 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/da9753c6-c9c1-47af-b62a-e33207043514 does not exist. Creating ...
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-23 11:57:21,656 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/da9753c6-c9c1-47af-b62a-e33207043514 does not exist. Creating ...
nm_1        | 2019-10-23 11:57:14 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-23 11:57:21,667 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-23 11:58:24,351 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:21,681 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/da9753c6-c9c1-47af-b62a-e33207043514/in_use.lock acquired by nodename 7@e108941437cb
rm_1        | Oct 23, 2019 11:57:14 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-23 11:57:21,681 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/da9753c6-c9c1-47af-b62a-e33207043514/in_use.lock acquired by nodename 7@1c66a68a2a34
nm_1        | 2019-10-23 11:57:15 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-23 11:57:21,668 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/da9753c6-c9c1-47af-b62a-e33207043514 does not exist. Creating ...
scm_1       | 2019-10-23 11:58:24,593 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:21,703 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/da9753c6-c9c1-47af-b62a-e33207043514 has been successfully formatted.
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-23 11:57:16 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-23 11:57:21,703 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/da9753c6-c9c1-47af-b62a-e33207043514/in_use.lock acquired by nodename 7@33b954e4e253
datanode_1  | 2019-10-23 11:57:21,703 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/da9753c6-c9c1-47af-b62a-e33207043514 has been successfully formatted.
scm_1       | 2019-10-23 11:58:48,603 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:21,704 INFO ratis.ContainerStateMachine: group-E33207043514: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 23, 2019 11:57:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-23 11:57:17 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-23 11:57:21,704 INFO ratis.ContainerStateMachine: group-E33207043514: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-23 11:57:21,737 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/da9753c6-c9c1-47af-b62a-e33207043514 has been successfully formatted.
scm_1       | 2019-10-23 11:58:50,242 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:21,704 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-23 11:57:17 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 285619886
datanode_1  | 2019-10-23 11:57:21,704 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-23 11:57:21,737 INFO ratis.ContainerStateMachine: group-E33207043514: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-23 11:57:21,704 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Oct 23, 2019 11:57:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-23 11:57:17 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1304870902
scm_1       | 2019-10-23 11:58:50,642 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:57:21,704 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-23 11:57:21,738 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-23 11:57:21,704 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-23 11:57:17 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:46807 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-23 11:58:50,764 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:57:21,704 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-23 11:57:21,738 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-23 11:57:21,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 23, 2019 11:57:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-23 11:58:15 INFO  Server:1849 - Auth successful for appattempt_1571831836157_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-23 11:58:50,820 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:57:21,704 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 11:57:21,738 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 11:57:21,705 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-23 11:58:15 INFO  ContainerManagerImpl:1070 - Start request for container_1571831836157_0001_01_000001 by user hadoop
scm_1       | 2019-10-23 11:58:50,973 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:57:21,704 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 11:57:21,738 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-23 11:58:15 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571831836157_0001
rm_1        | 2019-10-23 11:57:15 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-1378134816599243221.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-23 11:57:21,705 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-23 11:58:51,155 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:57:21,704 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-23 11:57:21,738 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-23 11:58:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571831836157_0001	CONTAINERID=container_1571831836157_0001_01_000001
rm_1        | 2019-10-23 11:57:15 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-23 11:57:21,705 INFO segmented.SegmentedRaftLogWorker: new 0e8ea605-51f2-4302-bbb7-7d3507f3d574@group-E33207043514-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/da9753c6-c9c1-47af-b62a-e33207043514
scm_1       | 2019-10-23 11:58:51,364 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:57:21,705 INFO segmented.SegmentedRaftLogWorker: new 71645822-64a1-4f63-8a14-119187390fc2@group-E33207043514-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/da9753c6-c9c1-47af-b62a-e33207043514
datanode_2  | 2019-10-23 11:57:21,738 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-23 11:58:15 INFO  ApplicationImpl:655 - Application application_1571831836157_0001 transitioned from NEW to INITING
rm_1        | 2019-10-23 11:57:15 INFO  Server:419 - Started @4377ms
scm_1       | 2019-10-23 11:58:57,026 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:21,705 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-23 11:57:15 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-23 11:57:21,705 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-23 11:58:58,601 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:21,705 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-23 11:58:15 INFO  ApplicationImpl:463 - Adding container_1571831836157_0001_01_000001 to application application_1571831836157_0001
datanode_2  | 2019-10-23 11:57:21,738 INFO segmented.SegmentedRaftLogWorker: new 822442ce-2406-46bd-b5e5-4ce09850d3e3@group-E33207043514-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/da9753c6-c9c1-47af-b62a-e33207043514
rm_1        | 2019-10-23 11:57:15 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-23 11:57:21,705 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 11:58:58,735 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:21,706 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 11:57:21,738 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-23 11:58:15 INFO  ApplicationImpl:655 - Application application_1571831836157_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-23 11:57:15 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-23 11:57:21,705 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 11:58:58,824 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
