Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
s3g_1       | 2019-10-26 08:56:28,123 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-26 08:56:36,357 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-26 08:56:36,380 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-26 08:56:35,749 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-26 08:56:35,066 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
scm_1       | 2019-10-26 08:56:31,637 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-26 08:56:36,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-26 08:56:35,749 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-26 08:56:35,066 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-26 08:56:36,380 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-26 08:56:31,638 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-26 08:56:36,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-26 08:56:35,750 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-26 08:56:35,067 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-26 08:56:36,408 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-26 08:56:31,730 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a729f84{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6202489850967131351.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-26 08:56:36,369 INFO segmented.SegmentedRaftLogWorker: 4fdb234b-119d-440b-8cbf-4467b855d8c1@group-D17ADE28E655-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-26 08:56:35,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-26 08:56:35,067 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-26 08:56:36,410 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-26 08:56:31,738 INFO server.AbstractConnector: Started ServerConnector@1dba4e06{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-26 08:56:36,375 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-26 08:56:35,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-26 08:56:35,068 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-26 08:56:36,448 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-26 08:56:31,739 INFO server.Server: Started @3797ms
datanode_3  | 2019-10-26 08:56:36,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-26 08:56:35,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-26 08:56:35,068 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-26 08:56:36,448 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-26 08:56:31,742 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-26 08:56:36,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-26 08:56:35,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-26 08:56:35,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-26 08:56:36,535 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11329205614304979418.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-26 08:56:31,742 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-26 08:56:36,377 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 2019-10-26 08:58:07,958 [qtp702846463-28] INFO       - Location is /bucket-20547
datanode_2  | 2019-10-26 08:56:35,762 INFO segmented.SegmentedRaftLogWorker: da7a03c2-1d7b-477d-ab69-e6be2498e219@group-24B01EAAF504-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-26 08:56:35,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-26 08:56:36,539 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-26 08:56:31,745 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-26 08:56:36,398 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-10-26 08:58:11,877 [qtp702846463-28] INFO       - Location is /bucket-23967
datanode_2  | 2019-10-26 08:56:35,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-26 08:56:35,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-26 08:56:36,540 INFO server.Server: Started @4244ms
scm_1       | 2019-10-26 08:56:31,756 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-26 08:56:36,400 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 08:56:35,770 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-26 08:56:35,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-26 08:56:36,543 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 2019-10-26 08:58:14,239 [qtp702846463-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-26 08:56:34,014 INFO net.NetworkTopology: Added a new node: /default-rack/6de44cf9-0907-4e86-8821-706eee98f77b
datanode_3  | 2019-10-26 08:56:36,402 INFO impl.RaftServerImpl: 4fdb234b-119d-440b-8cbf-4467b855d8c1@group-D17ADE28E655: start as a follower, conf=-1: [4fdb234b-119d-440b-8cbf-4467b855d8c1:172.18.0.6:9858], old=null
datanode_2  | 2019-10-26 08:56:35,770 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-26 08:56:35,088 INFO segmented.SegmentedRaftLogWorker: 6de44cf9-0907-4e86-8821-706eee98f77b@group-3DA5AA2C3277-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 2019-10-26 08:58:15,618 [qtp702846463-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-10-26 08:56:36,543 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-26 08:56:35,771 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-26 08:56:36,404 INFO impl.RaftServerImpl: 4fdb234b-119d-440b-8cbf-4467b855d8c1@group-D17ADE28E655: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-26 08:56:35,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-26 08:56:36,547 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 2019-10-26 08:58:20,115 [qtp702846463-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-26 08:56:34,015 INFO node.SCMNodeManager: Registered Data node : 6de44cf9-0907-4e86-8821-706eee98f77b{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-26 08:56:35,795 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 08:56:36,405 INFO impl.RoleInfo: 4fdb234b-119d-440b-8cbf-4467b855d8c1: start FollowerState
datanode_1  | 2019-10-26 08:56:35,094 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-26 08:56:49,329 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-42685 for user:hadoop
s3g_1       | 2019-10-26 08:58:21,277 [qtp702846463-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-26 08:56:35,797 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-26 08:56:34,021 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-26 08:56:35,094 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-26 08:56:36,411 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D17ADE28E655,id=4fdb234b-119d-440b-8cbf-4467b855d8c1
om_1        | 2019-10-26 08:56:49,394 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-33735 for user:hadoop
s3g_1       | 2019-10-26 08:58:27,765 [qtp702846463-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-26 08:56:35,799 INFO impl.RaftServerImpl: da7a03c2-1d7b-477d-ab69-e6be2498e219@group-24B01EAAF504: start as a follower, conf=-1: [da7a03c2-1d7b-477d-ab69-e6be2498e219:172.18.0.5:9858], old=null
scm_1       | 2019-10-26 08:56:34,022 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-26 08:56:36,412 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-26 08:56:49,427 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-28511 for user:hadoop
datanode_1  | 2019-10-26 08:56:35,095 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 2019-10-26 08:58:28,723 [qtp702846463-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-26 08:56:35,801 INFO impl.RaftServerImpl: da7a03c2-1d7b-477d-ab69-e6be2498e219@group-24B01EAAF504: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-26 08:56:34,022 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-26 08:56:36,542 INFO impl.RaftServerProxy: 4fdb234b-119d-440b-8cbf-4467b855d8c1: addNew group-1AC66EAA00EC:[4fdb234b-119d-440b-8cbf-4467b855d8c1:172.18.0.6:9858, da7a03c2-1d7b-477d-ab69-e6be2498e219:172.18.0.5:9858, 6de44cf9-0907-4e86-8821-706eee98f77b:172.18.0.4:9858] returns group-1AC66EAA00EC:java.util.concurrent.CompletableFuture@313c80a7[Not completed]
om_1        | 2019-10-26 08:56:49,451 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-04902 for user:hadoop
datanode_1  | 2019-10-26 08:56:35,115 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-10-26 08:58:29,647 [qtp702846463-104] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-23967, key: multipartKey2
datanode_2  | 2019-10-26 08:56:35,802 INFO impl.RoleInfo: da7a03c2-1d7b-477d-ab69-e6be2498e219: start FollowerState
scm_1       | 2019-10-26 08:56:34,208 INFO net.NetworkTopology: Added a new node: /default-rack/da7a03c2-1d7b-477d-ab69-e6be2498e219
datanode_3  | 2019-10-26 08:56:36,546 INFO impl.RaftServerImpl: 4fdb234b-119d-440b-8cbf-4467b855d8c1: new RaftServerImpl for group-1AC66EAA00EC:[4fdb234b-119d-440b-8cbf-4467b855d8c1:172.18.0.6:9858, da7a03c2-1d7b-477d-ab69-e6be2498e219:172.18.0.5:9858, 6de44cf9-0907-4e86-8821-706eee98f77b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-26 08:56:35,117 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-26 08:56:49,474 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-42996 for user:hadoop
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-23967key: multipartKey2
datanode_2  | 2019-10-26 08:56:35,808 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-24B01EAAF504,id=da7a03c2-1d7b-477d-ab69-e6be2498e219
scm_1       | 2019-10-26 08:56:34,208 INFO node.SCMNodeManager: Registered Data node : da7a03c2-1d7b-477d-ab69-e6be2498e219{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-26 08:56:36,546 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-26 08:56:35,120 INFO impl.RaftServerImpl: 6de44cf9-0907-4e86-8821-706eee98f77b@group-3DA5AA2C3277: start as a follower, conf=-1: [6de44cf9-0907-4e86-8821-706eee98f77b:172.18.0.4:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om_1        | 2019-10-26 08:57:59,708 [IPC Server handler 16 on 9862] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-04885, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_2  | 2019-10-26 08:56:35,810 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-26 08:56:34,408 INFO net.NetworkTopology: Added a new node: /default-rack/4fdb234b-119d-440b-8cbf-4467b855d8c1
datanode_3  | 2019-10-26 08:56:36,546 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-26 08:56:35,121 INFO impl.RaftServerImpl: 6de44cf9-0907-4e86-8821-706eee98f77b@group-3DA5AA2C3277: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om_1        | 2019-10-26 08:58:29,628 [IPC Server handler 5 on 9862] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-23967/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-10-26 08:56:36,512 INFO impl.RaftServerProxy: da7a03c2-1d7b-477d-ab69-e6be2498e219: addNew group-1AC66EAA00EC:[4fdb234b-119d-440b-8cbf-4467b855d8c1:172.18.0.6:9858, da7a03c2-1d7b-477d-ab69-e6be2498e219:172.18.0.5:9858, 6de44cf9-0907-4e86-8821-706eee98f77b:172.18.0.4:9858] returns group-1AC66EAA00EC:java.util.concurrent.CompletableFuture@5fda8fbd[Not completed]
scm_1       | 2019-10-26 08:56:34,409 INFO node.SCMNodeManager: Registered Data node : 4fdb234b-119d-440b-8cbf-4467b855d8c1{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-26 08:56:36,546 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
