Attaching to hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_3
s3g_1       | 2019-10-26 08:37:25,204 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-26 08:37:26,278 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-26 08:37:24 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
om_1        | 2019-10-26 08:37:34,175 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-26 08:37:30,843 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-26 08:37:26,240 INFO node.SCMNodeManager: Entering startup safe mode.
rm_1        | 2019-10-26 08:37:24 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_3  | 2019-10-26 08:37:26,294 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-26 08:37:24 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
om_1        | 2019-10-26 08:37:34,175 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-10-26 08:37:30,845 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-26 08:37:26,365 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
rm_1        | 2019-10-26 08:37:24 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
datanode_3  | 2019-10-26 08:37:26,464 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-26 08:37:24 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
om_1        | 2019-10-26 08:37:34,175 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-26 08:37:30,846 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis bc3a04bf-46d9-4d46-b82c-7b2a81e4c00e at port 9858
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-26 08:37:26,382 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-26 08:37:24 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_3  | 2019-10-26 08:37:28,564 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-26 08:37:34,175 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-26 08:37:30,863 INFO impl.RaftServerProxy: bc3a04bf-46d9-4d46-b82c-7b2a81e4c00e: start RPC server
datanode_2  | 2019-10-26 08:37:31,859 INFO impl.RaftServerProxy: d77ed0e7-0b5b-4e29-8595-321f0a7aadbf: addNew group-69BECAECCF81:[d77ed0e7-0b5b-4e29-8595-321f0a7aadbf:172.18.0.7:9858] returns group-69BECAECCF81:java.util.concurrent.CompletableFuture@31112690[Not completed]
scm_1       | 2019-10-26 08:37:26,498 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
nm_1        | 2019-10-26 08:37:24 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
rm_1        | 2019-10-26 08:37:24 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_3  | 2019-10-26 08:37:28,567 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-26 08:37:34,175 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-26 08:37:30,972 INFO server.GrpcService: bc3a04bf-46d9-4d46-b82c-7b2a81e4c00e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-26 08:37:31,877 INFO impl.RaftServerImpl: d77ed0e7-0b5b-4e29-8595-321f0a7aadbf: new RaftServerImpl for group-69BECAECCF81:[d77ed0e7-0b5b-4e29-8595-321f0a7aadbf:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-26 08:37:24 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
scm_1       | 2019-10-26 08:37:26,500 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-26 08:37:28,567 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e5f9d129-49e6-4ee4-8b3a-949c028cefcf at port 9858
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-26 08:37:34,175 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
rm_1        | 2019-10-26 08:37:24 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_2  | 2019-10-26 08:37:31,879 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-26 08:37:24 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
scm_1       | 2019-10-26 08:37:26,660 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-26 08:37:28,584 INFO impl.RaftServerProxy: e5f9d129-49e6-4ee4-8b3a-949c028cefcf: start RPC server
om_1        | 2019-10-26 08:37:34,175 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-26 08:37:31,879 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-26 08:37:24 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
scm_1       | 2019-10-26 08:37:27,435 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-26 08:37:28,678 INFO server.GrpcService: e5f9d129-49e6-4ee4-8b3a-949c028cefcf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-26 08:37:34,175 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-26 08:37:24 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
datanode_2  | 2019-10-26 08:37:31,879 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-26 08:37:27,456 INFO ipc.Server: Starting Socket Reader #1 for port 9861
nm_1        | 2019-10-26 08:37:24 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-26 08:37:34,176 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-26 08:37:24 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
datanode_2  | 2019-10-26 08:37:31,880 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-26 08:37:27,483 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-26 08:37:24 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-26 08:37:34,176 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-26 08:37:24 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_2  | 2019-10-26 08:37:31,880 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-26 08:37:27,483 INFO ipc.Server: Starting Socket Reader #1 for port 9863
nm_1        | 2019-10-26 08:37:24 INFO  Server:722 - Starting Socket Reader #1 for port 46795
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-26 08:37:34,176 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-26 08:37:33,006 INFO impl.RaftServerProxy: bc3a04bf-46d9-4d46-b82c-7b2a81e4c00e: addNew group-62B6F914BD59:[bc3a04bf-46d9-4d46-b82c-7b2a81e4c00e:172.18.0.9:9858] returns group-62B6F914BD59:java.util.concurrent.CompletableFuture@7f4f034d[Not completed]
rm_1        | 2019-10-26 08:37:24 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
datanode_2  | 2019-10-26 08:37:31,886 INFO impl.RaftServerImpl: d77ed0e7-0b5b-4e29-8595-321f0a7aadbf@group-69BECAECCF81: ConfigurationManager, init=-1: [d77ed0e7-0b5b-4e29-8595-321f0a7aadbf:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-26 08:37:27,495 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-26 08:37:24 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-26 08:37:34,176 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-10-26 08:37:33,031 INFO impl.RaftServerImpl: bc3a04bf-46d9-4d46-b82c-7b2a81e4c00e: new RaftServerImpl for group-62B6F914BD59:[bc3a04bf-46d9-4d46-b82c-7b2a81e4c00e:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-26 08:37:24 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
scm_1       | 2019-10-26 08:37:27,495 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-26 08:37:31,886 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-26 08:37:24 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-26 08:37:34,176 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-26 08:37:33,032 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-26 08:37:24 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
scm_1       | 2019-10-26 08:37:27,520 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-26 08:37:31,891 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-26 08:37:24 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-26 08:37:31,279 INFO impl.RaftServerProxy: e5f9d129-49e6-4ee4-8b3a-949c028cefcf: addNew group-0850DB4EB4E9:[e5f9d129-49e6-4ee4-8b3a-949c028cefcf:172.18.0.2:9858] returns group-0850DB4EB4E9:java.util.concurrent.CompletableFuture@403a25b1[Not completed]
om_1        | 2019-10-26 08:37:34,176 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-26 08:37:33,033 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | , reservationsContinueLooking=true
scm_1       | 2019-10-26 08:37:27,711 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-26 08:37:31,892 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/43a4d13f-6778-4739-ae57-69becaeccf81 does not exist. Creating ...
nm_1        | 2019-10-26 08:37:24 INFO  Server:801 - IPC Server listener on 46795: starting
datanode_3  | 2019-10-26 08:37:31,294 INFO impl.RaftServerImpl: e5f9d129-49e6-4ee4-8b3a-949c028cefcf: new RaftServerImpl for group-0850DB4EB4E9:[e5f9d129-49e6-4ee4-8b3a-949c028cefcf:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-26 08:37:34,176 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
rm_1        | 2019-10-26 08:37:24 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
datanode_1  | 2019-10-26 08:37:33,033 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-26 08:37:27,731 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-26 08:37:31,921 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/43a4d13f-6778-4739-ae57-69becaeccf81/in_use.lock acquired by nodename 7@94b84c118778
nm_1        | 2019-10-26 08:37:24 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:46795
datanode_3  | 2019-10-26 08:37:31,295 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-26 08:37:34,177 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
rm_1        | 2019-10-26 08:37:24 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
datanode_1  | 2019-10-26 08:37:33,034 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-26 08:37:27,740 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-26 08:37:31,947 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/43a4d13f-6778-4739-ae57-69becaeccf81 has been successfully formatted.
nm_1        | 2019-10-26 08:37:24 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_3  | 2019-10-26 08:37:31,296 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-26 08:37:34,177 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
rm_1        | 2019-10-26 08:37:24 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
datanode_1  | 2019-10-26 08:37:33,035 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-26 08:37:27,742 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-26 08:37:31,950 [pool-8-thread-1] INFO       - group-69BECAECCF81: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-26 08:37:24 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_3  | 2019-10-26 08:37:31,296 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-26 08:37:34,187 INFO db.DBStoreBuilder: using custom profile for table: default
rm_1        | 2019-10-26 08:37:24 INFO  LeafQueue:215 - Initializing default
datanode_1  | 2019-10-26 08:37:33,043 INFO impl.RaftServerImpl: bc3a04bf-46d9-4d46-b82c-7b2a81e4c00e@group-62B6F914BD59: ConfigurationManager, init=-1: [bc3a04bf-46d9-4d46-b82c-7b2a81e4c00e:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-26 08:37:27,742 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-26 08:37:24 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-10-26 08:37:31,296 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-26 08:37:34,187 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-26 08:37:31,951 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_1  | 2019-10-26 08:37:33,043 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-26 08:37:27,742 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-26 08:37:24 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-26 08:37:31,297 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-26 08:37:34,188 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_1  | 2019-10-26 08:37:33,049 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-26 08:37:27,766 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
nm_1        | 2019-10-26 08:37:24 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_3  | 2019-10-26 08:37:31,302 INFO impl.RaftServerImpl: e5f9d129-49e6-4ee4-8b3a-949c028cefcf@group-0850DB4EB4E9: ConfigurationManager, init=-1: [e5f9d129-49e6-4ee4-8b3a-949c028cefcf:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
