Attaching to ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_3    | 2019-10-26 08:54:30,645 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-26 08:54:39,785 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-26 08:54:39,786 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-26 08:54:39,789 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6F0AD2F3E486,id=27cce653-26ce-44a5-a4ad-8fdde965275d
grafana_1     | t=2019-10-26T08:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-26 08:54:39,789 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-26 08:54:39,787 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-26 08:54:39,785 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-26T08:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-26 08:54:44,811 INFO impl.FollowerState: 27cce653-26ce-44a5-a4ad-8fdde965275d@group-4DB7A8F7F8FA-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5191ms
datanode_2    | 2019-10-26 08:54:39,787 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-26T08:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-26 08:54:44,813 INFO impl.RoleInfo: 27cce653-26ce-44a5-a4ad-8fdde965275d: shutdown FollowerState
datanode_1    | 2019-10-26 08:54:39,785 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-26T08:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-26 08:54:44,814 INFO impl.RaftServerImpl: 27cce653-26ce-44a5-a4ad-8fdde965275d@group-4DB7A8F7F8FA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-26 08:54:39,786 INFO segmented.SegmentedRaftLogWorker: 7b63da5c-4074-48fa-a877-0787c251bf20@group-6F0AD2F3E486-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-26 08:54:39,787 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-26T08:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-26 08:54:44,819 INFO impl.RoleInfo: 27cce653-26ce-44a5-a4ad-8fdde965275d: start LeaderElection
datanode_1    | 2019-10-26 08:54:39,786 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-26 08:54:39,787 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-26T08:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-26 08:54:44,836 INFO impl.LeaderElection: 27cce653-26ce-44a5-a4ad-8fdde965275d@group-4DB7A8F7F8FA-LeaderElection1: begin an election at term 1 for -1: [27cce653-26ce-44a5-a4ad-8fdde965275d:172.18.0.10:9858], old=null
datanode_2    | 2019-10-26 08:54:39,787 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-26 08:54:39,787 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-26T08:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-26 08:54:44,838 INFO impl.RoleInfo: 27cce653-26ce-44a5-a4ad-8fdde965275d: shutdown LeaderElection
datanode_1    | 2019-10-26 08:54:39,787 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-26 08:54:39,787 INFO impl.RaftServerImpl: bf9cd69a-8610-4e37-befb-678cdcedddad@group-6F0AD2F3E486: start as a follower, conf=-1: [7b63da5c-4074-48fa-a877-0787c251bf20:172.18.0.7:9858, bf9cd69a-8610-4e37-befb-678cdcedddad:172.18.0.8:9858, 27cce653-26ce-44a5-a4ad-8fdde965275d:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-26T08:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-26 08:54:44,839 INFO impl.RaftServerImpl: 27cce653-26ce-44a5-a4ad-8fdde965275d@group-4DB7A8F7F8FA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-26 08:54:39,787 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-26 08:54:39,788 INFO impl.RaftServerImpl: bf9cd69a-8610-4e37-befb-678cdcedddad@group-6F0AD2F3E486: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-26T08:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-26 08:54:39,787 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-26 08:54:39,788 INFO impl.RoleInfo: bf9cd69a-8610-4e37-befb-678cdcedddad: start FollowerState
datanode_1    | 2019-10-26 08:54:39,787 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-26T08:54:40+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-26 08:54:44,839 INFO impl.RaftServerImpl: 27cce653-26ce-44a5-a4ad-8fdde965275d@group-4DB7A8F7F8FA: change Leader from null to 27cce653-26ce-44a5-a4ad-8fdde965275d at term 1 for becomeLeader, leader elected after 5288ms
datanode_1    | 2019-10-26 08:54:39,787 INFO impl.RaftServerImpl: 7b63da5c-4074-48fa-a877-0787c251bf20@group-6F0AD2F3E486: start as a follower, conf=-1: [7b63da5c-4074-48fa-a877-0787c251bf20:172.18.0.7:9858, bf9cd69a-8610-4e37-befb-678cdcedddad:172.18.0.8:9858, 27cce653-26ce-44a5-a4ad-8fdde965275d:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-26T08:54:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-26 08:54:39,787 INFO impl.RaftServerImpl: 7b63da5c-4074-48fa-a877-0787c251bf20@group-6F0AD2F3E486: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-26T08:54:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-26 08:54:39,788 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6F0AD2F3E486,id=bf9cd69a-8610-4e37-befb-678cdcedddad
datanode_3    | 2019-10-26 08:54:44,846 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-26 08:54:39,788 INFO impl.RoleInfo: 7b63da5c-4074-48fa-a877-0787c251bf20: start FollowerState
grafana_1     | t=2019-10-26T08:54:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-26 08:54:39,788 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-26 08:54:39,788 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6F0AD2F3E486,id=7b63da5c-4074-48fa-a877-0787c251bf20
grafana_1     | t=2019-10-26T08:54:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-26 08:54:44,846 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-26 08:54:39,788 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-26 08:54:43,585 INFO impl.FollowerState: bf9cd69a-8610-4e37-befb-678cdcedddad@group-9229B7D197C1-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5058ms
grafana_1     | t=2019-10-26T08:54:40+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-26 08:54:44,178 INFO impl.FollowerState: 7b63da5c-4074-48fa-a877-0787c251bf20@group-7CBE00FBCF1C-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_2    | 2019-10-26 08:54:43,588 INFO impl.RoleInfo: bf9cd69a-8610-4e37-befb-678cdcedddad: shutdown FollowerState
datanode_3    | 2019-10-26 08:54:44,851 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-26T08:54:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-26 08:54:43,589 INFO impl.RaftServerImpl: bf9cd69a-8610-4e37-befb-678cdcedddad@group-9229B7D197C1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-26 08:54:44,858 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-26 08:54:44,180 INFO impl.RoleInfo: 7b63da5c-4074-48fa-a877-0787c251bf20: shutdown FollowerState
grafana_1     | t=2019-10-26T08:54:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-26 08:54:43,594 INFO impl.RoleInfo: bf9cd69a-8610-4e37-befb-678cdcedddad: start LeaderElection
datanode_3    | 2019-10-26 08:54:44,858 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-26 08:54:44,181 INFO impl.RaftServerImpl: 7b63da5c-4074-48fa-a877-0787c251bf20@group-7CBE00FBCF1C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-26T08:54:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-26 08:54:43,623 INFO impl.LeaderElection: bf9cd69a-8610-4e37-befb-678cdcedddad@group-9229B7D197C1-LeaderElection1: begin an election at term 1 for -1: [bf9cd69a-8610-4e37-befb-678cdcedddad:172.18.0.8:9858], old=null
datanode_3    | 2019-10-26 08:54:44,859 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-26 08:54:44,187 INFO impl.RoleInfo: 7b63da5c-4074-48fa-a877-0787c251bf20: start LeaderElection
grafana_1     | t=2019-10-26T08:54:40+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-26 08:54:43,624 INFO impl.RoleInfo: bf9cd69a-8610-4e37-befb-678cdcedddad: shutdown LeaderElection
datanode_1    | 2019-10-26 08:54:44,230 INFO impl.LeaderElection: 7b63da5c-4074-48fa-a877-0787c251bf20@group-7CBE00FBCF1C-LeaderElection1: begin an election at term 1 for -1: [7b63da5c-4074-48fa-a877-0787c251bf20:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-26T08:54:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-26 08:54:44,868 INFO impl.RoleInfo: 27cce653-26ce-44a5-a4ad-8fdde965275d: start LeaderState
datanode_2    | 2019-10-26 08:54:43,625 INFO impl.RaftServerImpl: bf9cd69a-8610-4e37-befb-678cdcedddad@group-9229B7D197C1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-26T08:54:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-26 08:54:44,891 INFO segmented.SegmentedRaftLogWorker: 27cce653-26ce-44a5-a4ad-8fdde965275d@group-4DB7A8F7F8FA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-26 08:54:44,231 INFO impl.RoleInfo: 7b63da5c-4074-48fa-a877-0787c251bf20: shutdown LeaderElection
datanode_2    | 2019-10-26 08:54:43,625 INFO impl.RaftServerImpl: bf9cd69a-8610-4e37-befb-678cdcedddad@group-9229B7D197C1: change Leader from null to bf9cd69a-8610-4e37-befb-678cdcedddad at term 1 for becomeLeader, leader elected after 5184ms
grafana_1     | t=2019-10-26T08:54:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-26 08:54:44,232 INFO impl.RaftServerImpl: 7b63da5c-4074-48fa-a877-0787c251bf20@group-7CBE00FBCF1C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-26 08:54:44,902 INFO impl.RaftServerImpl: 27cce653-26ce-44a5-a4ad-8fdde965275d@group-4DB7A8F7F8FA: set configuration 0: [27cce653-26ce-44a5-a4ad-8fdde965275d:172.18.0.10:9858], old=null at 0
datanode_2    | 2019-10-26 08:54:43,631 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-26 08:54:44,232 INFO impl.RaftServerImpl: 7b63da5c-4074-48fa-a877-0787c251bf20@group-7CBE00FBCF1C: change Leader from null to 7b63da5c-4074-48fa-a877-0787c251bf20 at term 1 for becomeLeader, leader elected after 5204ms
datanode_3    | 2019-10-26 08:54:44,971 INFO impl.FollowerState: 27cce653-26ce-44a5-a4ad-8fdde965275d@group-6F0AD2F3E486-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5182ms
grafana_1     | t=2019-10-26T08:54:40+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-26 08:54:43,631 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-26 08:54:44,236 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-26 08:54:44,971 INFO impl.RoleInfo: 27cce653-26ce-44a5-a4ad-8fdde965275d: shutdown FollowerState
grafana_1     | t=2019-10-26T08:54:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-26 08:54:43,635 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-26 08:54:44,236 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-26T08:54:40+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-26 08:54:43,641 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-26 08:54:44,239 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-26T08:54:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-26 08:54:44,972 INFO impl.RaftServerImpl: 27cce653-26ce-44a5-a4ad-8fdde965275d@group-6F0AD2F3E486: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-26 08:54:43,641 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-26 08:54:44,244 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-26T08:54:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-26 08:54:44,972 INFO impl.RoleInfo: 27cce653-26ce-44a5-a4ad-8fdde965275d: start LeaderElection
datanode_2    | 2019-10-26 08:54:43,642 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-26 08:54:44,244 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-26T08:54:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-26 08:54:44,998 INFO impl.LeaderElection: 27cce653-26ce-44a5-a4ad-8fdde965275d@group-6F0AD2F3E486-LeaderElection2: begin an election at term 1 for -1: [7b63da5c-4074-48fa-a877-0787c251bf20:172.18.0.7:9858, bf9cd69a-8610-4e37-befb-678cdcedddad:172.18.0.8:9858, 27cce653-26ce-44a5-a4ad-8fdde965275d:172.18.0.10:9858], old=null
datanode_2    | 2019-10-26 08:54:43,651 INFO impl.RoleInfo: bf9cd69a-8610-4e37-befb-678cdcedddad: start LeaderState
datanode_1    | 2019-10-26 08:54:44,245 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-26T08:54:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-26 08:54:45,057 INFO segmented.SegmentedRaftLogWorker: 27cce653-26ce-44a5-a4ad-8fdde965275d@group-4DB7A8F7F8FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b36f6075-e0de-4056-bafd-4db7a8f7f8fa/current/log_inprogress_0
datanode_2    | 2019-10-26 08:54:43,672 INFO segmented.SegmentedRaftLogWorker: bf9cd69a-8610-4e37-befb-678cdcedddad@group-9229B7D197C1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-26 08:54:44,255 INFO impl.RoleInfo: 7b63da5c-4074-48fa-a877-0787c251bf20: start LeaderState
grafana_1     | t=2019-10-26T08:54:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-26 08:54:43,684 INFO impl.RaftServerImpl: bf9cd69a-8610-4e37-befb-678cdcedddad@group-9229B7D197C1: set configuration 0: [bf9cd69a-8610-4e37-befb-678cdcedddad:172.18.0.8:9858], old=null at 0
datanode_3    | 2019-10-26 08:54:45,243 INFO impl.LeaderElection: 27cce653-26ce-44a5-a4ad-8fdde965275d@group-6F0AD2F3E486-LeaderElection2: Election REJECTED; received 2 response(s) [27cce653-26ce-44a5-a4ad-8fdde965275d<-7b63da5c-4074-48fa-a877-0787c251bf20#0:FAIL-t1, 27cce653-26ce-44a5-a4ad-8fdde965275d<-bf9cd69a-8610-4e37-befb-678cdcedddad#0:FAIL-t1] and 0 exception(s); 27cce653-26ce-44a5-a4ad-8fdde965275d@group-6F0AD2F3E486:t1, leader=null, voted=27cce653-26ce-44a5-a4ad-8fdde965275d, raftlog=27cce653-26ce-44a5-a4ad-8fdde965275d@group-6F0AD2F3E486-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7b63da5c-4074-48fa-a877-0787c251bf20:172.18.0.7:9858, bf9cd69a-8610-4e37-befb-678cdcedddad:172.18.0.8:9858, 27cce653-26ce-44a5-a4ad-8fdde965275d:172.18.0.10:9858], old=null
datanode_1    | 2019-10-26 08:54:44,279 INFO segmented.SegmentedRaftLogWorker: 7b63da5c-4074-48fa-a877-0787c251bf20@group-7CBE00FBCF1C-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-26T08:54:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-26 08:54:43,817 INFO segmented.SegmentedRaftLogWorker: bf9cd69a-8610-4e37-befb-678cdcedddad@group-9229B7D197C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c76c0a2e-52d4-47d1-8eb7-9229b7d197c1/current/log_inprogress_0
datanode_3    | 2019-10-26 08:54:45,245 INFO impl.RaftServerImpl: 27cce653-26ce-44a5-a4ad-8fdde965275d@group-6F0AD2F3E486: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-26 08:54:44,290 INFO impl.RaftServerImpl: 7b63da5c-4074-48fa-a877-0787c251bf20@group-7CBE00FBCF1C: set configuration 0: [7b63da5c-4074-48fa-a877-0787c251bf20:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-26T08:54:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-26 08:54:44,943 INFO impl.FollowerState: bf9cd69a-8610-4e37-befb-678cdcedddad@group-6F0AD2F3E486-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
datanode_3    | 2019-10-26 08:54:45,245 INFO impl.RoleInfo: 27cce653-26ce-44a5-a4ad-8fdde965275d: shutdown LeaderElection
datanode_1    | 2019-10-26 08:54:44,415 INFO segmented.SegmentedRaftLogWorker: 7b63da5c-4074-48fa-a877-0787c251bf20@group-7CBE00FBCF1C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/60f465c2-afc2-478e-8a85-7cbe00fbcf1c/current/log_inprogress_0
grafana_1     | t=2019-10-26T08:54:41+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-26 08:54:44,944 INFO impl.RoleInfo: bf9cd69a-8610-4e37-befb-678cdcedddad: shutdown FollowerState
datanode_3    | 2019-10-26 08:54:45,245 INFO impl.RoleInfo: 27cce653-26ce-44a5-a4ad-8fdde965275d: start FollowerState
datanode_1    | 2019-10-26 08:54:44,937 INFO impl.FollowerState: 7b63da5c-4074-48fa-a877-0787c251bf20@group-6F0AD2F3E486-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5149ms
grafana_1     | t=2019-10-26T08:54:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-26 08:54:44,944 INFO impl.RaftServerImpl: bf9cd69a-8610-4e37-befb-678cdcedddad@group-6F0AD2F3E486: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-26T08:54:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-26 08:54:44,938 INFO impl.RoleInfo: 7b63da5c-4074-48fa-a877-0787c251bf20: shutdown FollowerState
datanode_3    | 2019-10-26 08:54:50,327 INFO impl.FollowerState: 27cce653-26ce-44a5-a4ad-8fdde965275d@group-6F0AD2F3E486-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_2    | 2019-10-26 08:54:44,945 INFO impl.RoleInfo: bf9cd69a-8610-4e37-befb-678cdcedddad: start LeaderElection
datanode_1    | 2019-10-26 08:54:44,938 INFO impl.RaftServerImpl: 7b63da5c-4074-48fa-a877-0787c251bf20@group-6F0AD2F3E486: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-26T08:54:41+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-26 08:54:50,328 INFO impl.RoleInfo: 27cce653-26ce-44a5-a4ad-8fdde965275d: shutdown FollowerState
datanode_2    | 2019-10-26 08:54:44,989 INFO impl.LeaderElection: bf9cd69a-8610-4e37-befb-678cdcedddad@group-6F0AD2F3E486-LeaderElection2: begin an election at term 1 for -1: [7b63da5c-4074-48fa-a877-0787c251bf20:172.18.0.7:9858, bf9cd69a-8610-4e37-befb-678cdcedddad:172.18.0.8:9858, 27cce653-26ce-44a5-a4ad-8fdde965275d:172.18.0.10:9858], old=null
datanode_1    | 2019-10-26 08:54:44,938 INFO impl.RoleInfo: 7b63da5c-4074-48fa-a877-0787c251bf20: start LeaderElection
grafana_1     | t=2019-10-26T08:54:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-10-26 08:54:50,328 INFO impl.RaftServerImpl: 27cce653-26ce-44a5-a4ad-8fdde965275d@group-6F0AD2F3E486: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-26 08:54:45,207 INFO impl.LeaderElection: bf9cd69a-8610-4e37-befb-678cdcedddad@group-6F0AD2F3E486-LeaderElection2: Election REJECTED; received 2 response(s) [bf9cd69a-8610-4e37-befb-678cdcedddad<-7b63da5c-4074-48fa-a877-0787c251bf20#0:FAIL-t1, bf9cd69a-8610-4e37-befb-678cdcedddad<-27cce653-26ce-44a5-a4ad-8fdde965275d#0:FAIL-t1] and 0 exception(s); bf9cd69a-8610-4e37-befb-678cdcedddad@group-6F0AD2F3E486:t1, leader=null, voted=bf9cd69a-8610-4e37-befb-678cdcedddad, raftlog=bf9cd69a-8610-4e37-befb-678cdcedddad@group-6F0AD2F3E486-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7b63da5c-4074-48fa-a877-0787c251bf20:172.18.0.7:9858, bf9cd69a-8610-4e37-befb-678cdcedddad:172.18.0.8:9858, 27cce653-26ce-44a5-a4ad-8fdde965275d:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-26T08:54:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-26 08:54:50,328 INFO impl.RoleInfo: 27cce653-26ce-44a5-a4ad-8fdde965275d: start LeaderElection
datanode_1    | 2019-10-26 08:54:44,989 INFO impl.LeaderElection: 7b63da5c-4074-48fa-a877-0787c251bf20@group-6F0AD2F3E486-LeaderElection2: begin an election at term 1 for -1: [7b63da5c-4074-48fa-a877-0787c251bf20:172.18.0.7:9858, bf9cd69a-8610-4e37-befb-678cdcedddad:172.18.0.8:9858, 27cce653-26ce-44a5-a4ad-8fdde965275d:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-26T08:54:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-26 08:54:45,209 INFO impl.RaftServerImpl: bf9cd69a-8610-4e37-befb-678cdcedddad@group-6F0AD2F3E486: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-26 08:54:50,357 INFO impl.LeaderElection: 27cce653-26ce-44a5-a4ad-8fdde965275d@group-6F0AD2F3E486-LeaderElection3: begin an election at term 2 for -1: [7b63da5c-4074-48fa-a877-0787c251bf20:172.18.0.7:9858, bf9cd69a-8610-4e37-befb-678cdcedddad:172.18.0.8:9858, 27cce653-26ce-44a5-a4ad-8fdde965275d:172.18.0.10:9858], old=null
