Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_scm_1
datanode_3  | 2019-11-15 19:35:01,211 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 19:35:10,538 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 19:35:11,130 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 19:35:11,051 INFO segmented.SegmentedRaftLogWorker: e6d2112f-a088-495d-88d9-dabd49b529fd@group-85E560AA54EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 19:35:17,181 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=24705e9d-6325-4520-a0d6-85e560aa54ef reported by 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:35:10,538 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 19:35:11,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 19:35:11,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 19:35:17,182 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=24705e9d-6325-4520-a0d6-85e560aa54ef reported by e6d2112f-a088-495d-88d9-dabd49b529fd{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:35:10,538 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 19:35:11,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 19:35:11,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 19:35:11,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 19:35:32,924 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=24705e9d-6325-4520-a0d6-85e560aa54ef reported by 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:35:10,538 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 19:35:11,130 INFO impl.RaftServerImpl: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-85E560AA54EF: start as a follower, conf=-1: [14645ea0-8a3a-4425-a4f5-c2111cdd0aca:172.19.0.6:9858, 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49:172.19.0.4:9858, e6d2112f-a088-495d-88d9-dabd49b529fd:172.19.0.7:9858], old=null
scm_1       | 2019-11-15 19:35:32,924 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 24705e9d-6325-4520-a0d6-85e560aa54ef, Nodes: e6d2112f-a088-495d-88d9-dabd49b529fd{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}14645ea0-8a3a-4425-a4f5-c2111cdd0aca{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}189cdcad-d9bd-4e5f-b38e-0ba024a9ff49{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 19:35:10,539 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 19:35:11,130 INFO impl.RaftServerImpl: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-85E560AA54EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 19:35:11,052 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 19:35:32,924 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 19:35:10,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 19:35:11,131 INFO impl.RoleInfo: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca: start FollowerState
datanode_3  | 2019-11-15 19:35:11,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 19:35:32,924 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 19:35:10,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 19:35:11,131 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-85E560AA54EF,id=14645ea0-8a3a-4425-a4f5-c2111cdd0aca
datanode_3  | 2019-11-15 19:35:11,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 19:35:32,925 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 19:35:10,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 19:35:11,131 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 19:35:11,053 INFO impl.RaftServerImpl: e6d2112f-a088-495d-88d9-dabd49b529fd@group-85E560AA54EF: start as a follower, conf=-1: [14645ea0-8a3a-4425-a4f5-c2111cdd0aca:172.19.0.6:9858, 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49:172.19.0.4:9858, e6d2112f-a088-495d-88d9-dabd49b529fd:172.19.0.7:9858], old=null
datanode_1  | 2019-11-15 19:35:10,539 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 19:35:32,925 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-15 19:35:11,132 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "24705e9d-6325-4520-a0d6-85e560aa54ef"
datanode_3  | 2019-11-15 19:35:11,053 INFO impl.RaftServerImpl: e6d2112f-a088-495d-88d9-dabd49b529fd@group-85E560AA54EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 19:35:10,539 INFO segmented.SegmentedRaftLogWorker: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49@group-85E560AA54EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 19:35:32,925 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  |  command succeed on datanode 14645ea0-8a3a-4425-a4f5-c2111cdd0aca.
datanode_3  | 2019-11-15 19:35:11,053 INFO impl.RoleInfo: e6d2112f-a088-495d-88d9-dabd49b529fd: start FollowerState
datanode_1  | 2019-11-15 19:35:10,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 19:35:10,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 19:35:16,045 INFO impl.FollowerState: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-ACDCB76BB5B9-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_3  | 2019-11-15 19:35:11,054 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-85E560AA54EF,id=e6d2112f-a088-495d-88d9-dabd49b529fd
datanode_1  | 2019-11-15 19:35:10,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 19:35:16,047 INFO impl.RoleInfo: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca: shutdown FollowerState
datanode_3  | 2019-11-15 19:35:11,054 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 19:35:10,540 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 19:35:16,047 INFO impl.RaftServerImpl: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-ACDCB76BB5B9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 19:35:11,054 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "24705e9d-6325-4520-a0d6-85e560aa54ef"
datanode_3  |  command succeed on datanode e6d2112f-a088-495d-88d9-dabd49b529fd.
datanode_1  | 2019-11-15 19:35:10,540 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:35:16,051 INFO impl.RoleInfo: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca: start LeaderElection
datanode_3  | 2019-11-15 19:35:16,081 INFO impl.FollowerState: e6d2112f-a088-495d-88d9-dabd49b529fd@group-2CEF26FB527E-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5126ms
datanode_2  | 2019-11-15 19:35:16,166 INFO impl.FollowerState: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-85E560AA54EF-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_1  | 2019-11-15 19:35:10,540 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:35:16,167 INFO impl.RoleInfo: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca: shutdown FollowerState
datanode_3  | 2019-11-15 19:35:16,082 INFO impl.RoleInfo: e6d2112f-a088-495d-88d9-dabd49b529fd: shutdown FollowerState
datanode_1  | 2019-11-15 19:35:10,541 INFO impl.RaftServerImpl: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49@group-85E560AA54EF: start as a follower, conf=-1: [14645ea0-8a3a-4425-a4f5-c2111cdd0aca:172.19.0.6:9858, 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49:172.19.0.4:9858, e6d2112f-a088-495d-88d9-dabd49b529fd:172.19.0.7:9858], old=null
datanode_2  | 2019-11-15 19:35:16,167 INFO impl.RaftServerImpl: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-85E560AA54EF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 19:35:16,083 INFO impl.RaftServerImpl: e6d2112f-a088-495d-88d9-dabd49b529fd@group-2CEF26FB527E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 19:35:10,541 INFO impl.RaftServerImpl: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49@group-85E560AA54EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 19:35:16,167 INFO impl.RoleInfo: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca: start LeaderElection
datanode_3  | 2019-11-15 19:35:16,087 INFO impl.RoleInfo: e6d2112f-a088-495d-88d9-dabd49b529fd: start LeaderElection
datanode_1  | 2019-11-15 19:35:10,541 INFO impl.RoleInfo: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49: start FollowerState
datanode_2  | 2019-11-15 19:35:17,174 INFO impl.LeaderElection: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-ACDCB76BB5B9-LeaderElection1: begin an election at term 1 for -1: [14645ea0-8a3a-4425-a4f5-c2111cdd0aca:172.19.0.6:9858], old=null
datanode_3  | 2019-11-15 19:35:16,214 INFO impl.FollowerState: e6d2112f-a088-495d-88d9-dabd49b529fd@group-85E560AA54EF-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5160ms
datanode_1  | 2019-11-15 19:35:10,541 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-85E560AA54EF,id=189cdcad-d9bd-4e5f-b38e-0ba024a9ff49
datanode_2  | 2019-11-15 19:35:17,176 INFO impl.RoleInfo: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca: shutdown LeaderElection
datanode_3  | 2019-11-15 19:35:16,214 INFO impl.RoleInfo: e6d2112f-a088-495d-88d9-dabd49b529fd: shutdown FollowerState
datanode_1  | 2019-11-15 19:35:10,541 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:35:17,176 INFO impl.RaftServerImpl: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-ACDCB76BB5B9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 19:35:16,214 INFO impl.RaftServerImpl: e6d2112f-a088-495d-88d9-dabd49b529fd@group-85E560AA54EF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 19:35:10,542 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "24705e9d-6325-4520-a0d6-85e560aa54ef"
datanode_2  | 2019-11-15 19:35:17,176 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ACDCB76BB5B9 with new leaderId: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca
datanode_3  | 2019-11-15 19:35:16,215 INFO impl.RoleInfo: e6d2112f-a088-495d-88d9-dabd49b529fd: start LeaderElection
datanode_2  | 2019-11-15 19:35:17,177 INFO impl.RaftServerImpl: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-ACDCB76BB5B9: change Leader from null to 14645ea0-8a3a-4425-a4f5-c2111cdd0aca at term 1 for becomeLeader, leader elected after 6306ms
datanode_1  |  command succeed on datanode 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49.
datanode_3  | 2019-11-15 19:35:17,174 INFO impl.LeaderElection: e6d2112f-a088-495d-88d9-dabd49b529fd@group-2CEF26FB527E-LeaderElection1: begin an election at term 1 for -1: [e6d2112f-a088-495d-88d9-dabd49b529fd:172.19.0.7:9858], old=null
datanode_2  | 2019-11-15 19:35:17,184 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 19:35:15,526 INFO impl.FollowerState: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49@group-9056EC472F14-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_3  | 2019-11-15 19:35:17,176 INFO impl.RoleInfo: e6d2112f-a088-495d-88d9-dabd49b529fd: shutdown LeaderElection
datanode_2  | 2019-11-15 19:35:17,184 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 19:35:15,528 INFO impl.RoleInfo: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49: shutdown FollowerState
datanode_3  | 2019-11-15 19:35:17,176 INFO impl.RaftServerImpl: e6d2112f-a088-495d-88d9-dabd49b529fd@group-2CEF26FB527E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 19:35:17,188 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 19:35:15,528 INFO impl.RaftServerImpl: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49@group-9056EC472F14: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 19:35:17,177 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2CEF26FB527E with new leaderId: e6d2112f-a088-495d-88d9-dabd49b529fd
datanode_2  | 2019-11-15 19:35:17,194 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 19:35:15,531 INFO impl.RoleInfo: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49: start LeaderElection
datanode_3  | 2019-11-15 19:35:17,179 INFO impl.RaftServerImpl: e6d2112f-a088-495d-88d9-dabd49b529fd@group-2CEF26FB527E: change Leader from null to e6d2112f-a088-495d-88d9-dabd49b529fd at term 1 for becomeLeader, leader elected after 6306ms
datanode_1  | 2019-11-15 19:35:15,628 INFO impl.FollowerState: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49@group-85E560AA54EF-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_2  | 2019-11-15 19:35:17,194 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 19:35:15,629 INFO impl.RoleInfo: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49: shutdown FollowerState
datanode_2  | 2019-11-15 19:35:17,195 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 19:35:15,629 INFO impl.RaftServerImpl: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49@group-85E560AA54EF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 19:35:17,185 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 19:35:17,203 INFO impl.RoleInfo: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca: start LeaderState
datanode_1  | 2019-11-15 19:35:15,629 INFO impl.RoleInfo: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49: start LeaderElection
datanode_3  | 2019-11-15 19:35:17,185 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 19:35:17,224 INFO segmented.SegmentedRaftLogWorker: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-ACDCB76BB5B9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 19:35:17,173 INFO impl.LeaderElection: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49@group-9056EC472F14-LeaderElection1: begin an election at term 1 for -1: [189cdcad-d9bd-4e5f-b38e-0ba024a9ff49:172.19.0.4:9858], old=null
datanode_3  | 2019-11-15 19:35:17,189 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-15 19:35:17,174 INFO impl.LeaderElection: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49@group-85E560AA54EF-LeaderElection2: begin an election at term 1 for -1: [14645ea0-8a3a-4425-a4f5-c2111cdd0aca:172.19.0.6:9858, 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49:172.19.0.4:9858, e6d2112f-a088-495d-88d9-dabd49b529fd:172.19.0.7:9858], old=null
datanode_3  | 2019-11-15 19:35:17,195 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 19:35:17,175 INFO impl.RoleInfo: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49: shutdown LeaderElection
datanode_3  | 2019-11-15 19:35:17,195 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 19:35:17,176 INFO impl.RaftServerImpl: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49@group-9056EC472F14: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 19:35:17,196 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 19:35:17,177 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9056EC472F14 with new leaderId: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 19:35:17,206 INFO impl.RoleInfo: e6d2112f-a088-495d-88d9-dabd49b529fd: start LeaderState
datanode_1  | 2019-11-15 19:35:17,177 INFO impl.RaftServerImpl: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49@group-9056EC472F14: change Leader from null to 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49 at term 1 for becomeLeader, leader elected after 6822ms
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 19:35:17,229 INFO segmented.SegmentedRaftLogWorker: e6d2112f-a088-495d-88d9-dabd49b529fd@group-2CEF26FB527E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 19:35:17,184 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 19:35:17,243 INFO impl.RaftServerImpl: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-ACDCB76BB5B9: set configuration 0: [14645ea0-8a3a-4425-a4f5-c2111cdd0aca:172.19.0.6:9858], old=null at 0
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-15 19:35:17,184 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 19:35:17,712 INFO impl.LeaderElection: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-85E560AA54EF-LeaderElection2: begin an election at term 1 for -1: [14645ea0-8a3a-4425-a4f5-c2111cdd0aca:172.19.0.6:9858, 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49:172.19.0.4:9858, e6d2112f-a088-495d-88d9-dabd49b529fd:172.19.0.7:9858], old=null
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 19:35:17,189 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 19:35:17,927 INFO impl.LeaderElection: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-85E560AA54EF-LeaderElection2: Election REJECTED; received 2 response(s) [14645ea0-8a3a-4425-a4f5-c2111cdd0aca<-189cdcad-d9bd-4e5f-b38e-0ba024a9ff49#0:FAIL-t1, 14645ea0-8a3a-4425-a4f5-c2111cdd0aca<-e6d2112f-a088-495d-88d9-dabd49b529fd#0:FAIL-t1] and 0 exception(s); 14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-85E560AA54EF:t1, leader=null, voted=14645ea0-8a3a-4425-a4f5-c2111cdd0aca, raftlog=14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-85E560AA54EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14645ea0-8a3a-4425-a4f5-c2111cdd0aca:172.19.0.6:9858, 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49:172.19.0.4:9858, e6d2112f-a088-495d-88d9-dabd49b529fd:172.19.0.7:9858], old=null
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 19:35:17,196 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 19:35:17,928 INFO impl.RaftServerImpl: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-85E560AA54EF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 19:35:17,196 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 19:35:17,928 INFO impl.RoleInfo: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca: shutdown LeaderElection
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 19:35:17,198 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 19:35:17,928 INFO impl.RoleInfo: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca: start FollowerState
datanode_3  | 2019-11-15 19:35:17,249 INFO impl.RaftServerImpl: e6d2112f-a088-495d-88d9-dabd49b529fd@group-2CEF26FB527E: set configuration 0: [e6d2112f-a088-495d-88d9-dabd49b529fd:172.19.0.7:9858], old=null at 0
datanode_1  | 2019-11-15 19:35:17,208 INFO impl.RoleInfo: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49: start LeaderState
datanode_2  | 2019-11-15 19:35:18,553 INFO segmented.SegmentedRaftLogWorker: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-ACDCB76BB5B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b9942621-34d6-4c49-aa76-acdcb76bb5b9/current/log_inprogress_0
datanode_3  | 2019-11-15 19:35:17,724 INFO impl.LeaderElection: e6d2112f-a088-495d-88d9-dabd49b529fd@group-85E560AA54EF-LeaderElection2: begin an election at term 1 for -1: [14645ea0-8a3a-4425-a4f5-c2111cdd0aca:172.19.0.6:9858, 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49:172.19.0.4:9858, e6d2112f-a088-495d-88d9-dabd49b529fd:172.19.0.7:9858], old=null
datanode_1  | 2019-11-15 19:35:17,231 INFO segmented.SegmentedRaftLogWorker: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49@group-9056EC472F14-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 19:35:22,999 INFO impl.FollowerState: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-85E560AA54EF-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
