Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_s3g_1
datanode_3  | 2019-11-15 19:20:33,388 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-15 19:21:57 INFO  ApplicationImpl:512 - Removing container_1573845637511_0001_01_000002 from application application_1573845637511_0001
datanode_2  | 2019-11-15 19:20:49,310 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DC9763D5F46B with new leaderId: d25556d2-e0f3-420e-a428-8d0544b8c693
rm_1        | 2019-11-15 19:20:37 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 19:20:48,488 INFO impl.RaftServerImpl: 82734572-9f27-4275-9947-02642d46077c@group-3A02CC87DF47: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-15 19:21:57 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573845637511_0001_01_000002
datanode_2  | 2019-11-15 19:20:49,311 INFO impl.RaftServerImpl: d25556d2-e0f3-420e-a428-8d0544b8c693@group-DC9763D5F46B: change Leader from null to d25556d2-e0f3-420e-a428-8d0544b8c693 at term 1 for becomeLeader, leader elected after 5350ms
rm_1        | 2019-11-15 19:20:37 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-15 19:20:48,986 INFO segmented.SegmentedRaftLogWorker: a28fa0e4-0051-49b7-bbaa-c01edd2c338a@group-FF011EF3FF96-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 19:20:48,489 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3A02CC87DF47 with new leaderId: 82734572-9f27-4275-9947-02642d46077c
nm_1        | 2019-11-15 19:21:57 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573845637511_0001
datanode_2  | 2019-11-15 19:20:49,315 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-15 19:20:37 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_3  | 2019-11-15 19:20:49,000 INFO impl.RaftServerImpl: a28fa0e4-0051-49b7-bbaa-c01edd2c338a@group-FF011EF3FF96: set configuration 0: [a28fa0e4-0051-49b7-bbaa-c01edd2c338a:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-15 19:20:48,489 INFO impl.RaftServerImpl: 82734572-9f27-4275-9947-02642d46077c@group-3A02CC87DF47: change Leader from null to 82734572-9f27-4275-9947-02642d46077c at term 1 for becomeLeader, leader elected after 5322ms
nm_1        | 2019-11-15 19:21:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573845637511_0001/container_1573845637511_0001_01_000002/launch_container.sh
datanode_2  | 2019-11-15 19:20:49,315 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-15 19:20:37 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-15 19:20:49,058 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2224297D14EA with new leaderId: 82734572-9f27-4275-9947-02642d46077c
datanode_1  | 2019-11-15 19:20:48,493 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-15 19:21:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573845637511_0001/container_1573845637511_0001_01_000002/container_tokens
datanode_2  | 2019-11-15 19:20:49,321 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-15 19:20:37 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-11-15 19:20:48,493 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-15 19:21:59 INFO  Server:1849 - Auth successful for appattempt_1573845637511_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-15 19:20:49,058 INFO impl.RaftServerImpl: a28fa0e4-0051-49b7-bbaa-c01edd2c338a@group-2224297D14EA: change Leader from null to 82734572-9f27-4275-9947-02642d46077c at term 1 for appendEntries, leader elected after 5060ms
datanode_2  | 2019-11-15 19:20:49,327 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-15 19:20:37 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-11-15 19:20:48,496 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-15 19:21:59 INFO  ContainerManagerImpl:1070 - Start request for container_1573845637511_0001_01_000003 by user hadoop
datanode_2  | 2019-11-15 19:20:49,328 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 19:20:49,090 INFO impl.RaftServerImpl: a28fa0e4-0051-49b7-bbaa-c01edd2c338a@group-2224297D14EA: set configuration 0: [82734572-9f27-4275-9947-02642d46077c:172.18.0.5:9858, a28fa0e4-0051-49b7-bbaa-c01edd2c338a:172.18.0.7:9858, d25556d2-e0f3-420e-a428-8d0544b8c693:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-15 19:20:37 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-15 19:20:48,500 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-15 19:21:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573845637511_0001	CONTAINERID=container_1573845637511_0001_01_000003
datanode_3  | 2019-11-15 19:20:49,090 INFO segmented.SegmentedRaftLogWorker: a28fa0e4-0051-49b7-bbaa-c01edd2c338a@group-2224297D14EA-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 19:20:37 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-15 19:20:49,329 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 19:20:48,501 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-15 19:21:59 INFO  ApplicationImpl:463 - Adding container_1573845637511_0001_01_000003 to application application_1573845637511_0001
datanode_3  | 2019-11-15 19:20:49,099 INFO segmented.SegmentedRaftLogWorker: a28fa0e4-0051-49b7-bbaa-c01edd2c338a@group-FF011EF3FF96-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cfa5b6cc-1d43-41fa-b7ba-ff011ef3ff96/current/log_inprogress_0
rm_1        | 2019-11-15 19:20:37 INFO  ResourceManager:1308 - Transitioned to active state
datanode_2  | 2019-11-15 19:20:49,339 INFO impl.RoleInfo: d25556d2-e0f3-420e-a428-8d0544b8c693: start LeaderState
datanode_1  | 2019-11-15 19:20:48,502 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-15 19:21:59 INFO  ContainerImpl:2112 - Container container_1573845637511_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-15 19:20:49,114 INFO segmented.SegmentedRaftLogWorker: a28fa0e4-0051-49b7-bbaa-c01edd2c338a@group-2224297D14EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7f64ad8d-05df-472f-86eb-2224297d14ea/current/log_inprogress_0
rm_1        | 2019-11-15 19:20:38 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 37219 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:37219
datanode_2  | 2019-11-15 19:20:49,348 INFO segmented.SegmentedRaftLogWorker: d25556d2-e0f3-420e-a428-8d0544b8c693@group-DC9763D5F46B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 19:20:48,509 INFO impl.RoleInfo: 82734572-9f27-4275-9947-02642d46077c: start LeaderState
nm_1        | 2019-11-15 19:21:59 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573845637511_0001
rm_1        | 2019-11-15 19:20:38 INFO  RMNodeImpl:674 - nm:37219 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-11-15 19:20:49,349 INFO impl.RaftServerImpl: d25556d2-e0f3-420e-a428-8d0544b8c693@group-DC9763D5F46B: set configuration 0: [d25556d2-e0f3-420e-a428-8d0544b8c693:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-15 19:20:48,526 INFO segmented.SegmentedRaftLogWorker: 82734572-9f27-4275-9947-02642d46077c@group-3A02CC87DF47-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 19:21:59 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573845637511_0001
rm_1        | 2019-11-15 19:20:38 INFO  CapacityScheduler:2004 - Added node nm:37219 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-11-15 19:20:49,384 INFO segmented.SegmentedRaftLogWorker: d25556d2-e0f3-420e-a428-8d0544b8c693@group-DC9763D5F46B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/25582e27-3934-47c6-ba48-dc9763d5f46b/current/log_inprogress_0
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-15 19:21:59 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 19:21:37 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-15 19:21:38 INFO  CapacityScheduler:2641 - Application 'application_1573845637511_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-15 19:21:59 INFO  ShuffleHandler:719 - Added token for job_1573845637511_0001
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-15 19:21:38 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573845637511_0001
nm_1        | 2019-11-15 19:21:59 INFO  ContainerImpl:2112 - Container container_1573845637511_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-15 19:21:38 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-15 19:21:59 INFO  ContainerScheduler:541 - Starting container [container_1573845637511_0001_01_000003]
datanode_1  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-15 19:21:38 INFO  RMAppImpl:1291 - Storing application with id application_1573845637511_0001
nm_1        | 2019-11-15 19:21:59 INFO  ContainerImpl:2112 - Container container_1573845637511_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-15 19:20:48,542 INFO impl.RaftServerImpl: 82734572-9f27-4275-9947-02642d46077c@group-3A02CC87DF47: set configuration 0: [82734572-9f27-4275-9947-02642d46077c:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-15 19:21:38 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573845637511_0001	CALLERCONTEXT=CLI
nm_1        | 2019-11-15 19:21:59 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573845637511_0001_01_000003
datanode_1  | 2019-11-15 19:20:48,678 INFO segmented.SegmentedRaftLogWorker: 82734572-9f27-4275-9947-02642d46077c@group-3A02CC87DF47-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3dce8c6d-b92e-427a-9e4e-3a02cc87df47/current/log_inprogress_0
rm_1        | 2019-11-15 19:21:38 INFO  RMStateStore:223 - Storing info for app: application_1573845637511_0001
nm_1        | 2019-11-15 19:21:59 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573845637511_0001/container_1573845637511_0001_01_000003/default_container_executor.sh]
nm_1        | 2019-11-15 19:21:59 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573845637511_0001_01_000002]
rm_1        | 2019-11-15 19:21:38 INFO  RMAppImpl:928 - application_1573845637511_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-11-15 19:20:48,998 INFO impl.LeaderElection: 82734572-9f27-4275-9947-02642d46077c@group-2224297D14EA-LeaderElection1: Election PASSED; received 1 response(s) [82734572-9f27-4275-9947-02642d46077c<-d25556d2-e0f3-420e-a428-8d0544b8c693#0:OK-t1] and 0 exception(s); 82734572-9f27-4275-9947-02642d46077c@group-2224297D14EA:t1, leader=null, voted=82734572-9f27-4275-9947-02642d46077c, raftlog=82734572-9f27-4275-9947-02642d46077c@group-2224297D14EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [82734572-9f27-4275-9947-02642d46077c:172.18.0.5:9858, a28fa0e4-0051-49b7-bbaa-c01edd2c338a:172.18.0.7:9858, d25556d2-e0f3-420e-a428-8d0544b8c693:172.18.0.8:9858], old=null
nm_1        | 2019-11-15 19:22:01 INFO  ContainersMonitorImpl:615 - container_1573845637511_0001_01_000003's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-15 19:21:38 INFO  RMAppImpl:928 - application_1573845637511_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-15 19:22:03 INFO  ContainerLaunch:595 - Container container_1573845637511_0001_01_000003 succeeded 
rm_1        | 2019-11-15 19:21:38 INFO  ParentQueue:494 - Application added - appId: application_1573845637511_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-11-15 19:20:48,998 INFO impl.RoleInfo: 82734572-9f27-4275-9947-02642d46077c: shutdown LeaderElection
nm_1        | 2019-11-15 19:22:03 INFO  ContainerImpl:2112 - Container container_1573845637511_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 19:21:38 INFO  CapacityScheduler:1006 - Accepted application application_1573845637511_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-15 19:22:03 INFO  ContainerCleanup:87 - Cleaning up container container_1573845637511_0001_01_000003
rm_1        | 2019-11-15 19:21:38 INFO  RMAppImpl:928 - application_1573845637511_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-15 19:22:03 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573845637511_0001	CONTAINERID=container_1573845637511_0001_01_000003
datanode_1  | 2019-11-15 19:20:48,999 INFO impl.RaftServerImpl: 82734572-9f27-4275-9947-02642d46077c@group-2224297D14EA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-15 19:21:38 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573845637511_0001_000001
datanode_1  | 2019-11-15 19:20:48,999 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2224297D14EA with new leaderId: 82734572-9f27-4275-9947-02642d46077c
rm_1        | 2019-11-15 19:21:38 INFO  RMAppAttemptImpl:925 - appattempt_1573845637511_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-11-15 19:20:48,999 INFO impl.RaftServerImpl: 82734572-9f27-4275-9947-02642d46077c@group-2224297D14EA: change Leader from null to 82734572-9f27-4275-9947-02642d46077c at term 1 for becomeLeader, leader elected after 5613ms
nm_1        | 2019-11-15 19:22:03 INFO  ContainerImpl:2112 - Container container_1573845637511_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-15 19:20:48,999 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-15 19:22:03 INFO  ApplicationImpl:512 - Removing container_1573845637511_0001_01_000003 from application application_1573845637511_0001
rm_1        | 2019-11-15 19:21:38 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-15 19:20:49,000 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-15 19:22:03 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573845637511_0001_01_000003
rm_1        | 2019-11-15 19:21:38 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-15 19:20:49,000 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-15 19:22:03 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573845637511_0001
rm_1        | 2019-11-15 19:21:38 INFO  LeafQueue:907 - Application application_1573845637511_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-11-15 19:20:49,000 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-15 19:22:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573845637511_0001/container_1573845637511_0001_01_000003/launch_container.sh
rm_1        | 2019-11-15 19:21:38 INFO  LeafQueue:937 - Application added - appId: application_1573845637511_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-11-15 19:20:49,000 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-15 19:22:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573845637511_0001/container_1573845637511_0001_01_000003/container_tokens
rm_1        | 2019-11-15 19:21:38 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573845637511_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-11-15 19:20:49,000 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-15 19:22:05 INFO  Server:1849 - Auth successful for appattempt_1573845637511_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 19:21:38 INFO  RMAppAttemptImpl:925 - appattempt_1573845637511_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-11-15 19:20:49,002 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 19:22:05 INFO  ContainerManagerImpl:1070 - Start request for container_1573845637511_0001_01_000004 by user hadoop
rm_1        | 2019-11-15 19:21:39 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573845637511_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-15 19:20:49,002 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 19:21:39 INFO  RMContainerImpl:480 - container_1573845637511_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-15 19:20:49,003 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 19:22:05 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573845637511_0001	CONTAINERID=container_1573845637511_0001_01_000004
datanode_1  | 2019-11-15 19:20:49,005 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 19:22:05 INFO  ApplicationImpl:463 - Adding container_1573845637511_0001_01_000004 to application application_1573845637511_0001
rm_1        | 2019-11-15 19:21:39 INFO  FiCaSchedulerNode:169 - Assigned container container_1573845637511_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37219, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-15 19:20:49,005 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 19:22:05 INFO  ContainerImpl:2112 - Container container_1573845637511_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-15 19:20:49,005 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 19:22:05 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573845637511_0001
nm_1        | 2019-11-15 19:22:05 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573845637511_0001
datanode_1  | 2019-11-15 19:20:49,006 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 19:21:39 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573845637511_0001	CONTAINERID=container_1573845637511_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-15 19:22:05 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-15 19:20:49,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-15 19:21:39 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37219 for container : container_1573845637511_0001_01_000001
nm_1        | 2019-11-15 19:22:05 INFO  ShuffleHandler:719 - Added token for job_1573845637511_0001
datanode_1  | 2019-11-15 19:20:49,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 19:21:39 INFO  RMContainerImpl:480 - container_1573845637511_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 19:22:05 INFO  ContainerImpl:2112 - Container container_1573845637511_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-15 19:20:49,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 19:21:39 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573845637511_0001_000001
nm_1        | 2019-11-15 19:22:05 INFO  ContainerScheduler:541 - Starting container [container_1573845637511_0001_01_000004]
datanode_1  | 2019-11-15 19:20:49,007 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-15 19:21:39 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 19:22:05 INFO  ContainerImpl:2112 - Container container_1573845637511_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-15 19:20:49,007 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-15 19:21:39 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573845637511_0001 AttemptId: appattempt_1573845637511_0001_000001 MasterContainer: Container: [ContainerId: container_1573845637511_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37219, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:37219 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-15 19:22:05 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573845637511_0001_01_000004
datanode_1  | 2019-11-15 19:20:49,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 19:21:39 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 19:22:05 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573845637511_0001/container_1573845637511_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-11-15 19:20:49,009 INFO impl.RoleInfo: 82734572-9f27-4275-9947-02642d46077c: start LeaderState
rm_1        | 2019-11-15 19:21:39 INFO  RMAppAttemptImpl:925 - appattempt_1573845637511_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-15 19:22:05 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573845637511_0001_01_000003]
datanode_1  | 2019-11-15 19:20:49,010 INFO segmented.SegmentedRaftLogWorker: 82734572-9f27-4275-9947-02642d46077c@group-2224297D14EA-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 19:21:39 INFO  RMAppAttemptImpl:925 - appattempt_1573845637511_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-15 19:22:07 INFO  ContainersMonitorImpl:615 - container_1573845637511_0001_01_000004's ip = 172.18.0.4, and hostname = nm
datanode_1  | 2019-11-15 19:20:49,011 INFO impl.RaftServerImpl: 82734572-9f27-4275-9947-02642d46077c@group-2224297D14EA: set configuration 0: [82734572-9f27-4275-9947-02642d46077c:172.18.0.5:9858, a28fa0e4-0051-49b7-bbaa-c01edd2c338a:172.18.0.7:9858, d25556d2-e0f3-420e-a428-8d0544b8c693:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-15 19:21:39 INFO  AMLauncher:307 - Launching masterappattempt_1573845637511_0001_000001
nm_1        | 2019-11-15 19:22:10 INFO  ContainerLaunch:595 - Container container_1573845637511_0001_01_000004 succeeded 
datanode_1  | 2019-11-15 19:20:49,071 INFO segmented.SegmentedRaftLogWorker: 82734572-9f27-4275-9947-02642d46077c@group-2224297D14EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7f64ad8d-05df-472f-86eb-2224297d14ea/current/log_inprogress_0
rm_1        | 2019-11-15 19:21:39 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573845637511_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37219, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:37219 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573845637511_0001_000001
nm_1        | 2019-11-15 19:22:10 INFO  ContainerImpl:2112 - Container container_1573845637511_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-15 19:21:14,069 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-15 19:21:39 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573845637511_0001_000001
