Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1
datanode_3  | 2019-11-15 19:17:22,330 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-15 19:17:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 19:17:29,692 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om_1        | 2019-11-15 19:17:33,125 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-11-15 19:17:32,925 INFO impl.RoleInfo: 9673560f-5b98-45e6-b7b3-c33a0dae8bac: start FollowerState
datanode_2  | 2019-11-15 19:17:33,991 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 19:17:32,966 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 19:17:23 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-11-15 19:17:33,126 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-15 19:17:29,692 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | priority = 0
datanode_3  | 2019-11-15 19:17:32,928 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5D9BD50A69CA,id=9673560f-5b98-45e6-b7b3-c33a0dae8bac
datanode_2  | 2019-11-15 19:17:33,992 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 19:17:32,966 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-15 19:17:23 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-15 19:17:55,456 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-11-15 19:17:29,696 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d28f31bf-626c-470e-bda9-5d9bd50a69ca create command to datanode 9673560f-5b98-45e6-b7b3-c33a0dae8bac
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-11-15 19:17:32,930 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:17:34,076 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 19:17:32,967 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-15 19:17:23 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-11-15 19:17:32,990 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "d28f31bf-626c-470e-bda9-5d9bd50a69ca"
scm_1       | 2019-11-15 19:17:29,714 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d28f31bf-626c-470e-bda9-5d9bd50a69ca, Nodes: 9673560f-5b98-45e6-b7b3-c33a0dae8bac{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 19:17:34,078 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 19:17:33,008 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 19:17:23 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  |  command succeed on datanode 9673560f-5b98-45e6-b7b3-c33a0dae8bac.
datanode_2  | 2019-11-15 19:17:34,080 INFO impl.RaftServerImpl: 073bf4d9-ba17-41e9-95ad-952ad553e65f@group-E77B780A722B: start as a follower, conf=-1: [073bf4d9-ba17-41e9-95ad-952ad553e65f:172.18.0.8:9858], old=null
scm_1       | 2019-11-15 19:17:29,803 INFO net.NetworkTopology: Added a new node: /default-rack/8395ea16-7aa3-48f6-825f-1431264ba42b
datanode_1  | 2019-11-15 19:17:33,015 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 19:17:24 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-11-15 19:17:23 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 19:17:32,993 INFO impl.RaftServerProxy: 9673560f-5b98-45e6-b7b3-c33a0dae8bac: addNew group-55D59DFD68E0:[8395ea16-7aa3-48f6-825f-1431264ba42b:172.18.0.9:9858, 9673560f-5b98-45e6-b7b3-c33a0dae8bac:172.18.0.7:9858, 073bf4d9-ba17-41e9-95ad-952ad553e65f:172.18.0.8:9858] returns group-55D59DFD68E0:java.util.concurrent.CompletableFuture@7da88e59[Not completed]
datanode_2  | 2019-11-15 19:17:34,080 INFO impl.RaftServerImpl: 073bf4d9-ba17-41e9-95ad-952ad553e65f@group-E77B780A722B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 19:17:29,804 INFO node.SCMNodeManager: Registered Data node : 8395ea16-7aa3-48f6-825f-1431264ba42b{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:17:33,016 INFO impl.RaftServerImpl: 8395ea16-7aa3-48f6-825f-1431264ba42b@group-F41D6B54286F: start as a follower, conf=-1: [8395ea16-7aa3-48f6-825f-1431264ba42b:172.18.0.9:9858], old=null
nm_1        | 2019-11-15 19:17:23 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-11-15 19:17:32,996 INFO impl.RaftServerImpl: 9673560f-5b98-45e6-b7b3-c33a0dae8bac: new RaftServerImpl for group-55D59DFD68E0:[8395ea16-7aa3-48f6-825f-1431264ba42b:172.18.0.9:9858, 9673560f-5b98-45e6-b7b3-c33a0dae8bac:172.18.0.7:9858, 073bf4d9-ba17-41e9-95ad-952ad553e65f:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-15 19:17:24 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-15 19:17:34,081 INFO impl.RoleInfo: 073bf4d9-ba17-41e9-95ad-952ad553e65f: start FollowerState
scm_1       | 2019-11-15 19:17:29,804 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 19:17:33,017 INFO impl.RaftServerImpl: 8395ea16-7aa3-48f6-825f-1431264ba42b@group-F41D6B54286F: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-15 19:17:23 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-11-15 19:17:24 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-15 19:17:32,996 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 19:17:34,087 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E77B780A722B,id=073bf4d9-ba17-41e9-95ad-952ad553e65f
scm_1       | 2019-11-15 19:17:29,804 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 19:17:33,018 INFO impl.RoleInfo: 8395ea16-7aa3-48f6-825f-1431264ba42b: start FollowerState
nm_1        | 2019-11-15 19:17:23 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-11-15 19:17:24 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-11-15 19:17:32,996 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 19:17:34,090 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 19:17:29,806 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2e953326-372d-4073-80f8-f41d6b54286f create command to datanode 8395ea16-7aa3-48f6-825f-1431264ba42b
datanode_1  | 2019-11-15 19:17:33,024 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F41D6B54286F,id=8395ea16-7aa3-48f6-825f-1431264ba42b
nm_1        | 2019-11-15 19:17:23 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | 2019-11-15 19:17:24 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-11-15 19:17:32,996 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 19:17:34,156 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "e526e055-c0eb-4234-9670-e77b780a722b"
scm_1       | 2019-11-15 19:17:29,807 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2e953326-372d-4073-80f8-f41d6b54286f, Nodes: 8395ea16-7aa3-48f6-825f-1431264ba42b{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 19:17:33,026 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 19:17:23 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-11-15 19:17:24 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  |  command succeed on datanode 073bf4d9-ba17-41e9-95ad-952ad553e65f.
scm_1       | 2019-11-15 19:17:30,865 INFO net.NetworkTopology: Added a new node: /default-rack/073bf4d9-ba17-41e9-95ad-952ad553e65f
datanode_1  | 2019-11-15 19:17:33,090 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "2e953326-372d-4073-80f8-f41d6b54286f"
nm_1        | 2019-11-15 19:17:23 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-15 19:17:32,996 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-15 19:17:24 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-11-15 19:17:34,160 INFO impl.RaftServerProxy: 073bf4d9-ba17-41e9-95ad-952ad553e65f: addNew group-55D59DFD68E0:[8395ea16-7aa3-48f6-825f-1431264ba42b:172.18.0.9:9858, 9673560f-5b98-45e6-b7b3-c33a0dae8bac:172.18.0.7:9858, 073bf4d9-ba17-41e9-95ad-952ad553e65f:172.18.0.8:9858] returns group-55D59DFD68E0:java.util.concurrent.CompletableFuture@32497d82[Not completed]
scm_1       | 2019-11-15 19:17:30,865 INFO node.SCMNodeManager: Registered Data node : 073bf4d9-ba17-41e9-95ad-952ad553e65f{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  |  command succeed on datanode 8395ea16-7aa3-48f6-825f-1431264ba42b.
datanode_3  | 2019-11-15 19:17:32,996 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 19:17:23 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-11-15 19:17:34,165 INFO impl.RaftServerImpl: 073bf4d9-ba17-41e9-95ad-952ad553e65f: new RaftServerImpl for group-55D59DFD68E0:[8395ea16-7aa3-48f6-825f-1431264ba42b:172.18.0.9:9858, 9673560f-5b98-45e6-b7b3-c33a0dae8bac:172.18.0.7:9858, 073bf4d9-ba17-41e9-95ad-952ad553e65f:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 19:17:30,865 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 19:17:24 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-11-15 19:17:33,093 INFO impl.RaftServerProxy: 8395ea16-7aa3-48f6-825f-1431264ba42b: addNew group-55D59DFD68E0:[8395ea16-7aa3-48f6-825f-1431264ba42b:172.18.0.9:9858, 9673560f-5b98-45e6-b7b3-c33a0dae8bac:172.18.0.7:9858, 073bf4d9-ba17-41e9-95ad-952ad553e65f:172.18.0.8:9858] returns group-55D59DFD68E0:java.util.concurrent.CompletableFuture@4a20e1bc[Not completed]
datanode_3  | 2019-11-15 19:17:32,996 INFO impl.RaftServerImpl: 9673560f-5b98-45e6-b7b3-c33a0dae8bac@group-55D59DFD68E0: ConfigurationManager, init=-1: [8395ea16-7aa3-48f6-825f-1431264ba42b:172.18.0.9:9858, 9673560f-5b98-45e6-b7b3-c33a0dae8bac:172.18.0.7:9858, 073bf4d9-ba17-41e9-95ad-952ad553e65f:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-15 19:17:23 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-15 19:17:34,165 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 19:17:30,865 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 19:17:24 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-11-15 19:17:33,096 INFO impl.RaftServerImpl: 8395ea16-7aa3-48f6-825f-1431264ba42b: new RaftServerImpl for group-55D59DFD68E0:[8395ea16-7aa3-48f6-825f-1431264ba42b:172.18.0.9:9858, 9673560f-5b98-45e6-b7b3-c33a0dae8bac:172.18.0.7:9858, 073bf4d9-ba17-41e9-95ad-952ad553e65f:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 19:17:32,997 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-15 19:17:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 19:17:34,165 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 19:17:30,867 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e526e055-c0eb-4234-9670-e77b780a722b create command to datanode 073bf4d9-ba17-41e9-95ad-952ad553e65f
rm_1        | 2019-11-15 19:17:24 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-11-15 19:17:33,096 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 19:17:32,997 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-15 19:17:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-15 19:17:34,165 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 19:17:30,868 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e526e055-c0eb-4234-9670-e77b780a722b, Nodes: 073bf4d9-ba17-41e9-95ad-952ad553e65f{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-15 19:17:24 INFO  log:192 - Logging initialized @2282ms
datanode_1  | 2019-11-15 19:17:33,097 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 19:17:32,997 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ade92b8-f26a-403c-923e-55d59dfd68e0 does not exist. Creating ...
nm_1        | 2019-11-15 19:17:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 19:17:34,165 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 19:17:30,869 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5ade92b8-f26a-403c-923e-55d59dfd68e0 create command to datanode 073bf4d9-ba17-41e9-95ad-952ad553e65f
rm_1        | 2019-11-15 19:17:24 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 19:17:33,097 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 19:17:33,010 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ade92b8-f26a-403c-923e-55d59dfd68e0/in_use.lock acquired by nodename 7@86cd3960dff9
nm_1        | Nov 15, 2019 7:17:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 19:17:34,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 19:17:30,869 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5ade92b8-f26a-403c-923e-55d59dfd68e0 create command to datanode 8395ea16-7aa3-48f6-825f-1431264ba42b
rm_1        | 2019-11-15 19:17:24 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-15 19:17:33,097 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-15 19:17:33,023 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ade92b8-f26a-403c-923e-55d59dfd68e0 has been successfully formatted.
datanode_2  | 2019-11-15 19:17:34,165 INFO impl.RaftServerImpl: 073bf4d9-ba17-41e9-95ad-952ad553e65f@group-55D59DFD68E0: ConfigurationManager, init=-1: [8395ea16-7aa3-48f6-825f-1431264ba42b:172.18.0.9:9858, 9673560f-5b98-45e6-b7b3-c33a0dae8bac:172.18.0.7:9858, 073bf4d9-ba17-41e9-95ad-952ad553e65f:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 19:17:30,869 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5ade92b8-f26a-403c-923e-55d59dfd68e0 create command to datanode 9673560f-5b98-45e6-b7b3-c33a0dae8bac
rm_1        | 2019-11-15 19:17:24 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 19:17:33,097 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Nov 15, 2019 7:17:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 19:17:33,024 INFO ratis.ContainerStateMachine: group-55D59DFD68E0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 19:17:34,166 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 19:17:30,869 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5ade92b8-f26a-403c-923e-55d59dfd68e0, Nodes: 073bf4d9-ba17-41e9-95ad-952ad553e65f{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}8395ea16-7aa3-48f6-825f-1431264ba42b{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}9673560f-5b98-45e6-b7b3-c33a0dae8bac{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | 2019-11-15 19:17:24 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-15 19:17:33,097 INFO impl.RaftServerImpl: 8395ea16-7aa3-48f6-825f-1431264ba42b@group-55D59DFD68E0: ConfigurationManager, init=-1: [8395ea16-7aa3-48f6-825f-1431264ba42b:172.18.0.9:9858, 9673560f-5b98-45e6-b7b3-c33a0dae8bac:172.18.0.7:9858, 073bf4d9-ba17-41e9-95ad-952ad553e65f:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-15 19:17:33,024 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 19:17:34,166 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 19:17:33,020 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=d28f31bf-626c-470e-bda9-5d9bd50a69ca reported by 9673560f-5b98-45e6-b7b3-c33a0dae8bac{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 19:17:24 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-15 19:17:33,097 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Nov 15, 2019 7:17:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 19:17:33,024 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 19:17:34,166 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ade92b8-f26a-403c-923e-55d59dfd68e0 does not exist. Creating ...
scm_1       | 2019-11-15 19:17:33,021 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d28f31bf-626c-470e-bda9-5d9bd50a69ca, Nodes: 9673560f-5b98-45e6-b7b3-c33a0dae8bac{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
rm_1        | 2019-11-15 19:17:24 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-15 19:17:33,098 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-15 19:17:33,024 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 19:17:34,200 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ade92b8-f26a-403c-923e-55d59dfd68e0/in_use.lock acquired by nodename 7@9670a9409446
scm_1       | 2019-11-15 19:17:33,023 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | 2019-11-15 19:17:24 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-15 19:17:33,098 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ade92b8-f26a-403c-923e-55d59dfd68e0 does not exist. Creating ...
nm_1        | Nov 15, 2019 7:17:24 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-15 19:17:33,024 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 19:17:34,213 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ade92b8-f26a-403c-923e-55d59dfd68e0 has been successfully formatted.
scm_1       | 2019-11-15 19:17:33,024 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 19:17:33,111 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ade92b8-f26a-403c-923e-55d59dfd68e0/in_use.lock acquired by nodename 7@6ef6a2aa3150
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-11-15 19:17:24 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 19:17:33,025 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 19:17:34,214 INFO ratis.ContainerStateMachine: group-55D59DFD68E0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 19:17:33,032 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=5ade92b8-f26a-403c-923e-55d59dfd68e0 reported by 9673560f-5b98-45e6-b7b3-c33a0dae8bac{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:17:33,125 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ade92b8-f26a-403c-923e-55d59dfd68e0 has been successfully formatted.
