Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-29 16:00:24,288 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-29 16:00:33,203 INFO impl.RoleInfo: 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1: start FollowerState
grafana_1     | t=2019-10-29T16:00:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-10-29 16:00:33,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-29 16:00:34,530 INFO impl.RaftServerImpl: 6fd3c802-e116-45ac-b09b-2c84feb75d7c@group-1CE7CAD42BF0: start as a follower, conf=-1: [6fd3c802-e116-45ac-b09b-2c84feb75d7c:172.18.0.10:9858, 127380e3-b935-422f-9a01-5045c079b82f:172.18.0.5:9858, 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1:172.18.0.8:9858], old=null
datanode_1    | 2019-10-29 16:00:33,023 INFO segmented.SegmentedRaftLogWorker: 127380e3-b935-422f-9a01-5045c079b82f@group-1CE7CAD42BF0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-29T16:00:24+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-10-29 16:00:33,203 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1CE7CAD42BF0,id=2b5e3c88-cfd9-471d-870a-0a8d3b412ce1
datanode_2    | 2019-10-29 16:00:34,530 INFO impl.RaftServerImpl: 6fd3c802-e116-45ac-b09b-2c84feb75d7c@group-1CE7CAD42BF0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-29 16:00:33,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-29T16:00:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-10-29 16:00:33,203 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 16:00:34,530 INFO impl.RoleInfo: 6fd3c802-e116-45ac-b09b-2c84feb75d7c: start FollowerState
datanode_1    | 2019-10-29 16:00:33,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-29T16:00:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-10-29 16:00:33,204 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "cd42bdc3-d115-4dca-95d5-1ce7cad42bf0"
datanode_1    | 2019-10-29 16:00:33,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-29T16:00:24+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-10-29 16:00:34,531 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1CE7CAD42BF0,id=6fd3c802-e116-45ac-b09b-2c84feb75d7c
datanode_3    |  command succeed on datanode 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1.
grafana_1     | t=2019-10-29T16:00:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-10-29 16:00:33,024 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-29 16:00:34,531 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 16:00:38,135 INFO impl.FollowerState: 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1@group-59351079C800-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5026ms
grafana_1     | t=2019-10-29T16:00:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-10-29 16:00:33,024 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 16:00:34,532 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "cd42bdc3-d115-4dca-95d5-1ce7cad42bf0"
grafana_1     | t=2019-10-29T16:00:24+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-29 16:00:33,025 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 16:00:38,137 INFO impl.RoleInfo: 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1: shutdown FollowerState
datanode_2    |  command succeed on datanode 6fd3c802-e116-45ac-b09b-2c84feb75d7c.
grafana_1     | t=2019-10-29T16:00:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-29 16:00:33,025 INFO impl.RaftServerImpl: 127380e3-b935-422f-9a01-5045c079b82f@group-1CE7CAD42BF0: start as a follower, conf=-1: [6fd3c802-e116-45ac-b09b-2c84feb75d7c:172.18.0.10:9858, 127380e3-b935-422f-9a01-5045c079b82f:172.18.0.5:9858, 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1:172.18.0.8:9858], old=null
datanode_3    | 2019-10-29 16:00:38,137 INFO impl.RaftServerImpl: 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1@group-59351079C800: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-29 16:00:38,669 INFO impl.RaftServerImpl: 6fd3c802-e116-45ac-b09b-2c84feb75d7c@group-1CE7CAD42BF0: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:2b5e3c88-cfd9-471d-870a-0a8d3b412ce1
grafana_1     | t=2019-10-29T16:00:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-29 16:00:33,025 INFO impl.RaftServerImpl: 127380e3-b935-422f-9a01-5045c079b82f@group-1CE7CAD42BF0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-29 16:00:38,140 INFO impl.RoleInfo: 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1: start LeaderElection
datanode_2    | 2019-10-29 16:00:38,670 INFO impl.RoleInfo: 6fd3c802-e116-45ac-b09b-2c84feb75d7c: shutdown FollowerState
grafana_1     | t=2019-10-29T16:00:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-29 16:00:33,026 INFO impl.RoleInfo: 127380e3-b935-422f-9a01-5045c079b82f: start FollowerState
datanode_3    | 2019-10-29 16:00:38,156 INFO impl.LeaderElection: 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1@group-59351079C800-LeaderElection1: begin an election at term 1 for -1: [2b5e3c88-cfd9-471d-870a-0a8d3b412ce1:172.18.0.8:9858], old=null
datanode_2    | 2019-10-29 16:00:38,670 INFO impl.FollowerState: 6fd3c802-e116-45ac-b09b-2c84feb75d7c@group-1CE7CAD42BF0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-29T16:00:24+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-29 16:00:33,026 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1CE7CAD42BF0,id=127380e3-b935-422f-9a01-5045c079b82f
datanode_3    | 2019-10-29 16:00:38,157 INFO impl.RoleInfo: 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1: shutdown LeaderElection
grafana_1     | t=2019-10-29T16:00:24+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-29 16:00:33,026 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 16:00:38,158 INFO impl.RaftServerImpl: 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1@group-59351079C800: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-29T16:00:24+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-29 16:00:38,670 INFO impl.RoleInfo: 6fd3c802-e116-45ac-b09b-2c84feb75d7c: start FollowerState
datanode_1    | 2019-10-29 16:00:33,027 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "cd42bdc3-d115-4dca-95d5-1ce7cad42bf0"
datanode_3    | 2019-10-29 16:00:38,158 INFO impl.RaftServerImpl: 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1@group-59351079C800: change Leader from null to 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1 at term 1 for becomeLeader, leader elected after 5137ms
grafana_1     | t=2019-10-29T16:00:24+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_1    |  command succeed on datanode 127380e3-b935-422f-9a01-5045c079b82f.
datanode_3    | 2019-10-29 16:00:38,163 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-29T16:00:24+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-29 16:00:38,017 INFO impl.FollowerState: 127380e3-b935-422f-9a01-5045c079b82f@group-53951BE5865B-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5055ms
grafana_1     | t=2019-10-29T16:00:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-29 16:00:38,164 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-29 16:00:38,019 INFO impl.RoleInfo: 127380e3-b935-422f-9a01-5045c079b82f: shutdown FollowerState
grafana_1     | t=2019-10-29T16:00:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-29 16:00:38,167 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-29T16:00:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-29 16:00:38,019 INFO impl.RaftServerImpl: 127380e3-b935-422f-9a01-5045c079b82f@group-53951BE5865B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-29 16:00:38,172 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-29T16:00:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-29 16:00:38,023 INFO impl.RoleInfo: 127380e3-b935-422f-9a01-5045c079b82f: start LeaderElection
datanode_3    | 2019-10-29 16:00:38,172 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-29 16:00:38,813 INFO impl.RaftServerImpl: 6fd3c802-e116-45ac-b09b-2c84feb75d7c@group-1CE7CAD42BF0: change Leader from null to 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1 at term 1 for appendEntries, leader elected after 4286ms
grafana_1     | t=2019-10-29T16:00:24+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-29 16:00:38,038 INFO impl.LeaderElection: 127380e3-b935-422f-9a01-5045c079b82f@group-53951BE5865B-LeaderElection1: begin an election at term 1 for -1: [127380e3-b935-422f-9a01-5045c079b82f:172.18.0.5:9858], old=null
datanode_3    | 2019-10-29 16:00:38,173 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-29 16:00:38,834 INFO impl.RaftServerImpl: 6fd3c802-e116-45ac-b09b-2c84feb75d7c@group-1CE7CAD42BF0: set configuration 0: [6fd3c802-e116-45ac-b09b-2c84feb75d7c:172.18.0.10:9858, 127380e3-b935-422f-9a01-5045c079b82f:172.18.0.5:9858, 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-29T16:00:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-29 16:00:38,039 INFO impl.RoleInfo: 127380e3-b935-422f-9a01-5045c079b82f: shutdown LeaderElection
datanode_3    | 2019-10-29 16:00:38,180 INFO impl.RoleInfo: 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1: start LeaderState
datanode_2    | 2019-10-29 16:00:38,839 INFO segmented.SegmentedRaftLogWorker: 6fd3c802-e116-45ac-b09b-2c84feb75d7c@group-1CE7CAD42BF0-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-29T16:00:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-29 16:00:38,040 INFO impl.RaftServerImpl: 127380e3-b935-422f-9a01-5045c079b82f@group-53951BE5865B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-29 16:00:38,196 INFO segmented.SegmentedRaftLogWorker: 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1@group-59351079C800-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-29 16:00:38,960 INFO segmented.SegmentedRaftLogWorker: 6fd3c802-e116-45ac-b09b-2c84feb75d7c@group-1CE7CAD42BF0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd42bdc3-d115-4dca-95d5-1ce7cad42bf0/current/log_inprogress_0
grafana_1     | t=2019-10-29T16:00:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-29 16:00:38,040 INFO impl.RaftServerImpl: 127380e3-b935-422f-9a01-5045c079b82f@group-53951BE5865B: change Leader from null to 127380e3-b935-422f-9a01-5045c079b82f at term 1 for becomeLeader, leader elected after 5214ms
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-29 16:00:39,581 INFO impl.FollowerState: 6fd3c802-e116-45ac-b09b-2c84feb75d7c@group-AF057C1AE4C0-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
grafana_1     | t=2019-10-29T16:00:25+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-29 16:00:38,046 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-29 16:00:39,582 INFO impl.RoleInfo: 6fd3c802-e116-45ac-b09b-2c84feb75d7c: shutdown FollowerState
grafana_1     | t=2019-10-29T16:00:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-29 16:00:38,046 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-29 16:00:39,582 INFO impl.RaftServerImpl: 6fd3c802-e116-45ac-b09b-2c84feb75d7c@group-AF057C1AE4C0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-29T16:00:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-29 16:00:38,050 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-29 16:00:39,586 INFO impl.RoleInfo: 6fd3c802-e116-45ac-b09b-2c84feb75d7c: start LeaderElection
grafana_1     | t=2019-10-29T16:00:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-29 16:00:38,055 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-29 16:00:41,454 INFO impl.LeaderElection: 6fd3c802-e116-45ac-b09b-2c84feb75d7c@group-AF057C1AE4C0-LeaderElection1: begin an election at term 1 for -1: [6fd3c802-e116-45ac-b09b-2c84feb75d7c:172.18.0.10:9858], old=null
datanode_1    | 2019-10-29 16:00:38,055 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-29T16:00:25+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-29 16:00:38,214 INFO impl.RaftServerImpl: 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1@group-59351079C800: set configuration 0: [2b5e3c88-cfd9-471d-870a-0a8d3b412ce1:172.18.0.8:9858], old=null at 0
datanode_2    | 2019-10-29 16:00:41,456 INFO impl.RoleInfo: 6fd3c802-e116-45ac-b09b-2c84feb75d7c: shutdown LeaderElection
datanode_1    | 2019-10-29 16:00:38,056 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-29T16:00:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-29 16:00:38,313 INFO segmented.SegmentedRaftLogWorker: 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1@group-59351079C800-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/669c352b-66ac-4be8-b9ce-59351079c800/current/log_inprogress_0
datanode_2    | 2019-10-29 16:00:41,456 INFO impl.RaftServerImpl: 6fd3c802-e116-45ac-b09b-2c84feb75d7c@group-AF057C1AE4C0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-29 16:00:38,064 INFO impl.RoleInfo: 127380e3-b935-422f-9a01-5045c079b82f: start LeaderState
grafana_1     | t=2019-10-29T16:00:25+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-29 16:00:38,331 INFO impl.FollowerState: 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1@group-1CE7CAD42BF0-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
datanode_2    | 2019-10-29 16:00:41,457 INFO impl.RaftServerImpl: 6fd3c802-e116-45ac-b09b-2c84feb75d7c@group-AF057C1AE4C0: change Leader from null to 6fd3c802-e116-45ac-b09b-2c84feb75d7c at term 1 for becomeLeader, leader elected after 7061ms
datanode_1    | 2019-10-29 16:00:38,083 INFO segmented.SegmentedRaftLogWorker: 127380e3-b935-422f-9a01-5045c079b82f@group-53951BE5865B-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-29T16:00:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-29 16:00:38,332 INFO impl.RoleInfo: 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1: shutdown FollowerState
datanode_2    | 2019-10-29 16:00:41,458 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-29T16:00:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-29 16:00:38,332 INFO impl.RaftServerImpl: 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1@group-1CE7CAD42BF0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-29 16:00:41,459 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-29T16:00:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-29 16:00:38,332 INFO impl.RoleInfo: 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1: start LeaderElection
datanode_2    | 2019-10-29 16:00:41,462 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-29T16:00:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-29 16:00:38,341 INFO impl.LeaderElection: 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1@group-1CE7CAD42BF0-LeaderElection2: begin an election at term 1 for -1: [6fd3c802-e116-45ac-b09b-2c84feb75d7c:172.18.0.10:9858, 127380e3-b935-422f-9a01-5045c079b82f:172.18.0.5:9858, 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1:172.18.0.8:9858], old=null
datanode_2    | 2019-10-29 16:00:41,467 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-29T16:00:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-29 16:00:38,732 INFO impl.LeaderElection: 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1@group-1CE7CAD42BF0-LeaderElection2: Election PASSED; received 2 response(s) [2b5e3c88-cfd9-471d-870a-0a8d3b412ce1<-6fd3c802-e116-45ac-b09b-2c84feb75d7c#0:OK-t1, 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1<-127380e3-b935-422f-9a01-5045c079b82f#0:FAIL-t1] and 0 exception(s); 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1@group-1CE7CAD42BF0:t1, leader=null, voted=2b5e3c88-cfd9-471d-870a-0a8d3b412ce1, raftlog=2b5e3c88-cfd9-471d-870a-0a8d3b412ce1@group-1CE7CAD42BF0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6fd3c802-e116-45ac-b09b-2c84feb75d7c:172.18.0.10:9858, 127380e3-b935-422f-9a01-5045c079b82f:172.18.0.5:9858, 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1:172.18.0.8:9858], old=null
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-29 16:00:41,467 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-29T16:00:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-29 16:00:38,098 INFO impl.RaftServerImpl: 127380e3-b935-422f-9a01-5045c079b82f@group-53951BE5865B: set configuration 0: [127380e3-b935-422f-9a01-5045c079b82f:172.18.0.5:9858], old=null at 0
datanode_2    | 2019-10-29 16:00:41,468 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-29 16:00:38,732 INFO impl.RoleInfo: 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1: shutdown LeaderElection
grafana_1     | t=2019-10-29T16:00:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-29 16:00:38,170 INFO impl.FollowerState: 127380e3-b935-422f-9a01-5045c079b82f@group-1CE7CAD42BF0-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_3    | 2019-10-29 16:00:38,733 INFO impl.RaftServerImpl: 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1@group-1CE7CAD42BF0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-29 16:00:41,476 INFO impl.RoleInfo: 6fd3c802-e116-45ac-b09b-2c84feb75d7c: start LeaderState
grafana_1     | t=2019-10-29T16:00:25+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-29 16:00:38,184 INFO impl.RoleInfo: 127380e3-b935-422f-9a01-5045c079b82f: shutdown FollowerState
datanode_3    | 2019-10-29 16:00:38,734 INFO impl.RaftServerImpl: 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1@group-1CE7CAD42BF0: change Leader from null to 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1 at term 1 for becomeLeader, leader elected after 5535ms
datanode_2    | 2019-10-29 16:00:41,483 INFO segmented.SegmentedRaftLogWorker: 6fd3c802-e116-45ac-b09b-2c84feb75d7c@group-AF057C1AE4C0-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-29T16:00:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-29 16:00:38,184 INFO impl.RaftServerImpl: 127380e3-b935-422f-9a01-5045c079b82f@group-1CE7CAD42BF0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-29 16:00:38,734 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-29 16:00:41,484 INFO impl.RaftServerImpl: 6fd3c802-e116-45ac-b09b-2c84feb75d7c@group-AF057C1AE4C0: set configuration 0: [6fd3c802-e116-45ac-b09b-2c84feb75d7c:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-29T16:00:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-29 16:00:38,184 INFO impl.RoleInfo: 127380e3-b935-422f-9a01-5045c079b82f: start LeaderElection
datanode_2    | 2019-10-29 16:00:42,383 INFO segmented.SegmentedRaftLogWorker: 6fd3c802-e116-45ac-b09b-2c84feb75d7c@group-AF057C1AE4C0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2c9c43ff-7e24-40a3-9064-af057c1ae4c0/current/log_inprogress_0
datanode_3    | 2019-10-29 16:00:38,734 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-29T16:00:25+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-29 16:00:38,734 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-29 16:00:38,200 INFO segmented.SegmentedRaftLogWorker: 127380e3-b935-422f-9a01-5045c079b82f@group-53951BE5865B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c31a291d-905a-42cd-91fd-53951be5865b/current/log_inprogress_0
