Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-10-29 15:42:15,311 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-29 15:42:30,010 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-29 15:43:17 INFO  RMAppAttemptImpl:815 - appattempt_1572363733167_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-10-29 15:43:44 INFO  ApplicationImpl:347 - Removing container_1572363733167_0001_01_000003 from application application_1572363733167_0001
rm_1        | 2019-10-29 15:43:17 INFO  AMLauncher:249 - Launching masterappattempt_1572363733167_0001_000001
datanode_3  | 2019-10-29 15:42:30,013 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-29 15:43:44 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-29 15:43:17 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572363733167_0001_01_000001, NodeId: nm:40041, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:40041 }, ] for AM appattempt_1572363733167_0001_000001
nm_1        | 2019-10-29 15:43:44 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572363733167_0001
rm_1        | 2019-10-29 15:43:17 INFO  AMLauncher:187 - Command to launch container container_1572363733167_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-10-29 15:43:46 INFO  Server:1454 - Auth successful for appattempt_1572363733167_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 15:43:17 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572363733167_0001_000001
datanode_3  | 2019-10-29 15:42:30,013 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-29 15:43:46 INFO  ContainerManagerImpl:810 - Start request for container_1572363733167_0001_01_000004 by user hadoop
rm_1        | 2019-10-29 15:43:17 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572363733167_0001_000001
datanode_3  | 2019-10-29 15:42:30,013 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-29 15:43:46 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572363733167_0001	CONTAINERID=container_1572363733167_0001_01_000004
rm_1        | 2019-10-29 15:43:17 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572363733167_0001_01_000001, NodeId: nm:40041, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:40041 }, ] for AM appattempt_1572363733167_0001_000001
datanode_3  | 2019-10-29 15:42:30,016 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-29 15:43:46 INFO  ApplicationImpl:304 - Adding container_1572363733167_0001_01_000004 to application application_1572363733167_0001
rm_1        | 2019-10-29 15:43:17 INFO  RMAppAttemptImpl:815 - appattempt_1572363733167_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_3  | 2019-10-29 15:42:30,016 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-29 15:43:46 INFO  ContainerImpl:1135 - Container container_1572363733167_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-29 15:43:18 INFO  RMContainerImpl:410 - container_1572363733167_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-29 15:42:30,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-29 15:43:46 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572363733167_0001
datanode_3  | 2019-10-29 15:42:30,017 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 15:43:46 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572363733167_0001
rm_1        | 2019-10-29 15:43:31 INFO  Server:1454 - Auth successful for appattempt_1572363733167_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-29 15:42:30,018 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-29 15:43:46 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-29 15:43:31 INFO  ApplicationMasterService:274 - AM registration appattempt_1572363733167_0001_000001
datanode_3  | 2019-10-29 15:42:30,018 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-29 15:43:46 INFO  ShuffleHandler:677 - Added token for job_1572363733167_0001
rm_1        | 2019-10-29 15:43:31 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572363733167_0001	APPATTEMPTID=appattempt_1572363733167_0001_000001
datanode_3  | 2019-10-29 15:42:30,018 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-29 15:43:46 INFO  ContainerImpl:1135 - Container container_1572363733167_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-29 15:43:31 INFO  RMAppAttemptImpl:815 - appattempt_1572363733167_0001_000001 State change from LAUNCHED to RUNNING
datanode_3  | 2019-10-29 15:42:30,018 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-29 15:43:31 INFO  RMAppImpl:718 - application_1572363733167_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-29 15:43:46 INFO  ContainerImpl:1135 - Container container_1572363733167_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-29 15:43:34 INFO  RMContainerImpl:410 - container_1572363733167_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 15:43:46 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-29 15:42:30,019 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-29 15:43:34 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572363733167_0001	CONTAINERID=container_1572363733167_0001_01_000002
nm_1        | 2019-10-29 15:43:46 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572363733167_0001/container_1572363733167_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-29 15:43:34 INFO  SchedulerNode:153 - Assigned container container_1572363733167_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40041, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-29 15:42:30,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-29 15:43:46 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572363733167_0001_01_000003]
rm_1        | 2019-10-29 15:43:34 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572363733167_0001_000001 container=Container: [ContainerId: container_1572363733167_0001_01_000002, NodeId: nm:40041, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-29 15:42:30,021 INFO impl.RoleInfo: 1f4959c4-b22d-432f-ba93-6f5048eb7b74: start LeaderState
nm_1        | 2019-10-29 15:43:50 INFO  Server:1454 - Auth successful for appattempt_1572363733167_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 15:43:34 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-10-29 15:42:30,021 INFO segmented.SegmentedRaftLogWorker: 1f4959c4-b22d-432f-ba93-6f5048eb7b74@group-4E81D9A5065B-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-29 15:43:50 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572363733167_0001_01_000004
rm_1        | 2019-10-29 15:43:34 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-29 15:42:30,022 INFO impl.RaftServerImpl: 1f4959c4-b22d-432f-ba93-6f5048eb7b74@group-4E81D9A5065B: set configuration 0: [5a6bd23c-0085-4378-8daa-96501c14e151:172.18.0.8:9858, 1f4959c4-b22d-432f-ba93-6f5048eb7b74:172.18.0.5:9858, 0a3541b3-b798-497e-8ff8-d6647fdce5ba:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-29 15:43:34 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40041 for container : container_1572363733167_0001_01_000002
datanode_3  | 2019-10-29 15:42:30,074 INFO segmented.SegmentedRaftLogWorker: 1f4959c4-b22d-432f-ba93-6f5048eb7b74@group-4E81D9A5065B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f413874-77d6-45b0-ae00-4e81d9a5065b/current/log_inprogress_0
nm_1        | 2019-10-29 15:43:50 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572363733167_0001	CONTAINERID=container_1572363733167_0001_01_000004
rm_1        | 2019-10-29 15:43:34 INFO  RMContainerImpl:410 - container_1572363733167_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-29 15:42:49,999 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-29 15:43:50 INFO  ContainerImpl:1135 - Container container_1572363733167_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-29 15:43:35 INFO  RMContainerImpl:410 - container_1572363733167_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 15:43:50 INFO  ContainerLaunch:370 - Cleaning up container container_1572363733167_0001_01_000004
rm_1        | 2019-10-29 15:43:39 INFO  RMContainerImpl:410 - container_1572363733167_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 15:43:50 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572363733167_0001_01_000004 is : 143
nm_1        | 2019-10-29 15:43:50 INFO  ContainerImpl:1135 - Container container_1572363733167_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-29 15:43:39 INFO  FiCaSchedulerApp:113 - Completed container: container_1572363733167_0001_01_000002 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-29 15:43:39 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572363733167_0001	CONTAINERID=container_1572363733167_0001_01_000002
rm_1        | 2019-10-29 15:43:39 INFO  SchedulerNode:216 - Released container container_1572363733167_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40041, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-29 15:43:39 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-29 15:43:50 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572363733167_0001	CONTAINERID=container_1572363733167_0001_01_000004
nm_1        | 2019-10-29 15:43:50 INFO  ContainerImpl:1135 - Container container_1572363733167_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-10-29 15:43:50 INFO  ApplicationImpl:347 - Removing container_1572363733167_0001_01_000004 from application application_1572363733167_0001
rm_1        | 2019-10-29 15:43:39 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572363733167_0001_01_000002, NodeId: nm:40041, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:40041 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-29 15:43:39 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 15:43:50 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-29 15:43:39 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-29 15:43:50 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572363733167_0001
rm_1        | 2019-10-29 15:43:39 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572363733167_0001_000001 released container container_1572363733167_0001_01_000002 on node: host: nm:40041 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-29 15:43:51 INFO  Server:1454 - Auth successful for appattempt_1572363733167_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-29 15:43:51 INFO  ContainerManagerImpl:810 - Start request for container_1572363733167_0001_01_000005 by user hadoop
nm_1        | 2019-10-29 15:43:51 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572363733167_0001	CONTAINERID=container_1572363733167_0001_01_000005
rm_1        | 2019-10-29 15:43:40 INFO  RMContainerImpl:410 - container_1572363733167_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-29 15:43:40 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572363733167_0001	CONTAINERID=container_1572363733167_0001_01_000003
nm_1        | 2019-10-29 15:43:51 INFO  ApplicationImpl:304 - Adding container_1572363733167_0001_01_000005 to application application_1572363733167_0001
rm_1        | 2019-10-29 15:43:40 INFO  SchedulerNode:153 - Assigned container container_1572363733167_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40041, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 15:43:51 INFO  ContainerImpl:1135 - Container container_1572363733167_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-29 15:43:40 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572363733167_0001_000001 container=Container: [ContainerId: container_1572363733167_0001_01_000003, NodeId: nm:40041, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-29 15:43:51 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572363733167_0001
rm_1        | 2019-10-29 15:43:40 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-29 15:43:40 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 15:43:51 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572363733167_0001
rm_1        | 2019-10-29 15:43:41 INFO  RMContainerImpl:410 - container_1572363733167_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 15:43:51 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-29 15:43:41 INFO  RMContainerImpl:410 - container_1572363733167_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 15:43:51 INFO  ShuffleHandler:677 - Added token for job_1572363733167_0001
rm_1        | 2019-10-29 15:43:44 INFO  RMContainerImpl:410 - container_1572363733167_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 15:43:51 INFO  ContainerImpl:1135 - Container container_1572363733167_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-29 15:43:44 INFO  FiCaSchedulerApp:113 - Completed container: container_1572363733167_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-29 15:43:51 INFO  ContainerImpl:1135 - Container container_1572363733167_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-29 15:43:44 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572363733167_0001	CONTAINERID=container_1572363733167_0001_01_000003
nm_1        | 2019-10-29 15:43:51 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-29 15:43:44 INFO  SchedulerNode:216 - Released container container_1572363733167_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40041, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-29 15:43:51 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572363733167_0001/container_1572363733167_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-29 15:43:44 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-10-29 15:43:44 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572363733167_0001_01_000003, NodeId: nm:40041, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:40041 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 15:43:52 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572363733167_0001_01_000004]
nm_1        | 2019-10-29 15:43:54 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-29 15:43:54 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-29 15:43:44 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 15:43:55 INFO  Server:1454 - Auth successful for appattempt_1572363733167_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 15:43:44 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-29 15:43:44 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572363733167_0001_000001 released container container_1572363733167_0001_01_000003 on node: host: nm:40041 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-29 15:43:55 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572363733167_0001_01_000005
rm_1        | 2019-10-29 15:43:45 INFO  RMContainerImpl:410 - container_1572363733167_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 15:43:55 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572363733167_0001	CONTAINERID=container_1572363733167_0001_01_000005
rm_1        | 2019-10-29 15:43:45 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572363733167_0001	CONTAINERID=container_1572363733167_0001_01_000004
nm_1        | 2019-10-29 15:43:55 INFO  ContainerImpl:1135 - Container container_1572363733167_0001_01_000005 transitioned from RUNNING to KILLING
nm_1        | 2019-10-29 15:43:55 INFO  ContainerLaunch:370 - Cleaning up container container_1572363733167_0001_01_000005
rm_1        | 2019-10-29 15:43:45 INFO  SchedulerNode:153 - Assigned container container_1572363733167_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40041, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 15:43:55 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572363733167_0001_01_000005 is : 143
nm_1        | 2019-10-29 15:43:55 INFO  ContainerImpl:1135 - Container container_1572363733167_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-29 15:43:45 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572363733167_0001_000001 container=Container: [ContainerId: container_1572363733167_0001_01_000004, NodeId: nm:40041, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-29 15:43:55 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572363733167_0001	CONTAINERID=container_1572363733167_0001_01_000005
rm_1        | 2019-10-29 15:43:45 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-29 15:43:55 INFO  ContainerImpl:1135 - Container container_1572363733167_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-29 15:43:45 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-29 15:43:46 INFO  RMContainerImpl:410 - container_1572363733167_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-29 15:43:46 INFO  RMContainerImpl:410 - container_1572363733167_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-29 15:43:47 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572363733167_0001
nm_1        | 2019-10-29 15:43:55 INFO  ApplicationImpl:347 - Removing container_1572363733167_0001_01_000005 from application application_1572363733167_0001
rm_1        | 2019-10-29 15:43:50 INFO  RMContainerImpl:410 - container_1572363733167_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 15:43:55 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-29 15:43:50 INFO  FiCaSchedulerApp:113 - Completed container: container_1572363733167_0001_01_000004 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-29 15:43:50 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572363733167_0001	CONTAINERID=container_1572363733167_0001_01_000004
nm_1        | 2019-10-29 15:43:55 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572363733167_0001
rm_1        | 2019-10-29 15:43:50 INFO  SchedulerNode:216 - Released container container_1572363733167_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40041, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-29 15:43:50 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-10-29 15:43:50 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572363733167_0001_01_000004, NodeId: nm:40041, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:40041 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 15:44:03 INFO  ContainerLaunch:346 - Container container_1572363733167_0001_01_000001 succeeded 
rm_1        | 2019-10-29 15:43:50 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 15:44:03 INFO  ContainerImpl:1135 - Container container_1572363733167_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-29 15:43:50 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-29 15:44:03 INFO  ContainerLaunch:370 - Cleaning up container container_1572363733167_0001_01_000001
