Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1
datanode_3  | 2019-11-11 19:56:53,886 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-11 19:57:13,250 INFO impl.RoleInfo: 97b9dc4a-64d4-48c7-9581-940704a8f067: shutdown FollowerState
rm_1        | 2019-11-11 19:56:58 INFO  CapacityScheduler:1866 - Added node nm:34314 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-11-11 19:58:13 INFO  ContainersMonitorImpl:567 - container_1573502218171_0001_01_000002's ip = 172.18.0.2, and hostname = nm
datanode_3  | 2019-11-11 19:57:13,475 INFO segmented.SegmentedRaftLogWorker: a814b18f-72a7-46a5-975c-981bf1346577@group-343D3F890684-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f2108aed-2bfb-443c-9216-343d3f890684/current/log_inprogress_0
datanode_1  | 2019-11-11 19:57:08,220 INFO impl.RoleInfo: b44d40d8-7d6b-47b2-a135-5bdd836bee6b: start FollowerState
datanode_2  | 2019-11-11 19:57:13,250 INFO impl.RaftServerImpl: 97b9dc4a-64d4-48c7-9581-940704a8f067@group-343D3F890684: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-11 19:57:57 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-11-11 19:58:16 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573502218171_0001_01_000002 since CPU usage is not yet available.
datanode_1  | 2019-11-11 19:57:13,285 INFO impl.RaftServerImpl: b44d40d8-7d6b-47b2-a135-5bdd836bee6b@group-343D3F890684: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:97b9dc4a-64d4-48c7-9581-940704a8f067
datanode_2  | 2019-11-11 19:57:13,250 INFO impl.RoleInfo: 97b9dc4a-64d4-48c7-9581-940704a8f067: start LeaderElection
rm_1        | 2019-11-11 19:57:58 INFO  CapacityScheduler:2500 - Application 'application_1573502218171_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-11 19:58:18 INFO  ContainerLaunch:589 - Container container_1573502218171_0001_01_000002 succeeded 
datanode_1  | 2019-11-11 19:57:13,286 INFO impl.RoleInfo: b44d40d8-7d6b-47b2-a135-5bdd836bee6b: shutdown FollowerState
datanode_2  | 2019-11-11 19:57:13,265 INFO impl.LeaderElection: 97b9dc4a-64d4-48c7-9581-940704a8f067@group-343D3F890684-LeaderElection3: begin an election at term 2 for -1: [97b9dc4a-64d4-48c7-9581-940704a8f067:172.18.0.5:9858, b44d40d8-7d6b-47b2-a135-5bdd836bee6b:172.18.0.6:9858, a814b18f-72a7-46a5-975c-981bf1346577:172.18.0.8:9858], old=null
rm_1        | 2019-11-11 19:57:58 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573502218171_0001
nm_1        | 2019-11-11 19:58:18 INFO  ContainerImpl:2126 - Container container_1573502218171_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-11 19:57:13,286 INFO impl.RoleInfo: b44d40d8-7d6b-47b2-a135-5bdd836bee6b: start FollowerState
datanode_2  | 2019-11-11 19:57:13,317 INFO impl.LeaderElection: 97b9dc4a-64d4-48c7-9581-940704a8f067@group-343D3F890684-LeaderElection3: Election PASSED; received 1 response(s) [97b9dc4a-64d4-48c7-9581-940704a8f067<-b44d40d8-7d6b-47b2-a135-5bdd836bee6b#0:OK-t2] and 0 exception(s); 97b9dc4a-64d4-48c7-9581-940704a8f067@group-343D3F890684:t2, leader=null, voted=97b9dc4a-64d4-48c7-9581-940704a8f067, raftlog=97b9dc4a-64d4-48c7-9581-940704a8f067@group-343D3F890684-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97b9dc4a-64d4-48c7-9581-940704a8f067:172.18.0.5:9858, b44d40d8-7d6b-47b2-a135-5bdd836bee6b:172.18.0.6:9858, a814b18f-72a7-46a5-975c-981bf1346577:172.18.0.8:9858], old=null
rm_1        | 2019-11-11 19:57:58 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-11 19:58:18 INFO  ContainerLaunch:745 - Cleaning up container container_1573502218171_0001_01_000002
datanode_1  | 2019-11-11 19:57:13,286 INFO impl.FollowerState: b44d40d8-7d6b-47b2-a135-5bdd836bee6b@group-343D3F890684-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-11 19:57:13,317 INFO impl.RoleInfo: 97b9dc4a-64d4-48c7-9581-940704a8f067: shutdown LeaderElection
rm_1        | 2019-11-11 19:57:58 INFO  RMAppImpl:1259 - Storing application with id application_1573502218171_0001
nm_1        | 2019-11-11 19:58:18 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-11 19:57:13,318 INFO impl.RaftServerImpl: 97b9dc4a-64d4-48c7-9581-940704a8f067@group-343D3F890684: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-11-11 19:57:58 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573502218171_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_1  | 2019-11-11 19:57:13,401 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-343D3F890684 with new leaderId: 97b9dc4a-64d4-48c7-9581-940704a8f067
nm_1        | 2019-11-11 19:58:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573502218171_0001/container_1573502218171_0001_01_000002/launch_container.sh
datanode_2  | 2019-11-11 19:57:13,318 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-343D3F890684 with new leaderId: 97b9dc4a-64d4-48c7-9581-940704a8f067
rm_1        | 2019-11-11 19:57:58 INFO  RMAppImpl:912 - application_1573502218171_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-11-11 19:57:13,401 INFO impl.RaftServerImpl: b44d40d8-7d6b-47b2-a135-5bdd836bee6b@group-343D3F890684: change Leader from null to 97b9dc4a-64d4-48c7-9581-940704a8f067 at term 2 for appendEntries, leader elected after 10442ms
nm_1        | 2019-11-11 19:58:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573502218171_0001/container_1573502218171_0001_01_000002/container_tokens
rm_1        | 2019-11-11 19:57:58 INFO  RMStateStore:222 - Storing info for app: application_1573502218171_0001
datanode_2  | 2019-11-11 19:57:13,318 INFO impl.RaftServerImpl: 97b9dc4a-64d4-48c7-9581-940704a8f067@group-343D3F890684: change Leader from null to 97b9dc4a-64d4-48c7-9581-940704a8f067 at term 2 for becomeLeader, leader elected after 10381ms
datanode_1  | 2019-11-11 19:57:13,431 INFO impl.RaftServerImpl: b44d40d8-7d6b-47b2-a135-5bdd836bee6b@group-343D3F890684: set configuration 0: [97b9dc4a-64d4-48c7-9581-940704a8f067:172.18.0.5:9858, b44d40d8-7d6b-47b2-a135-5bdd836bee6b:172.18.0.6:9858, a814b18f-72a7-46a5-975c-981bf1346577:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-11 19:58:18 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573502218171_0001	CONTAINERID=container_1573502218171_0001_01_000002
rm_1        | 2019-11-11 19:57:58 INFO  RMAppImpl:912 - application_1573502218171_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-11-11 19:57:13,318 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-11 19:57:13,431 INFO segmented.SegmentedRaftLogWorker: b44d40d8-7d6b-47b2-a135-5bdd836bee6b@group-343D3F890684-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-11 19:58:18 INFO  ContainerImpl:2126 - Container container_1573502218171_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-11 19:57:58 INFO  ParentQueue:494 - Application added - appId: application_1573502218171_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-11-11 19:57:13,319 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-11 19:57:13,475 INFO segmented.SegmentedRaftLogWorker: b44d40d8-7d6b-47b2-a135-5bdd836bee6b@group-343D3F890684-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f2108aed-2bfb-443c-9216-343d3f890684/current/log_inprogress_0
nm_1        | 2019-11-11 19:58:18 INFO  ApplicationImpl:512 - Removing container_1573502218171_0001_01_000002 from application application_1573502218171_0001
rm_1        | 2019-11-11 19:57:58 INFO  CapacityScheduler:954 - Accepted application application_1573502218171_0001 from user: hadoop, in queue: default
datanode_2  | 2019-11-11 19:57:13,319 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-11 19:58:18 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573502218171_0001_01_000002
rm_1        | 2019-11-11 19:57:58 INFO  RMAppImpl:912 - application_1573502218171_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-11-11 19:57:13,319 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-11 19:58:18 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573502218171_0001
rm_1        | 2019-11-11 19:57:58 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573502218171_0001_000001
datanode_2  | 2019-11-11 19:57:13,319 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-11 19:58:19 INFO  Server:1845 - Auth successful for appattempt_1573502218171_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-11 19:57:58 INFO  RMAppAttemptImpl:927 - appattempt_1573502218171_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-11-11 19:57:13,320 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-11 19:58:19 INFO  ContainerManagerImpl:1070 - Start request for container_1573502218171_0001_01_000003 by user hadoop
rm_1        | 2019-11-11 19:57:59 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-11 19:57:13,324 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-11 19:58:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573502218171_0001	CONTAINERID=container_1573502218171_0001_01_000003
rm_1        | 2019-11-11 19:57:59 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-11 19:57:13,324 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-11 19:58:19 INFO  ApplicationImpl:463 - Adding container_1573502218171_0001_01_000003 to application application_1573502218171_0001
rm_1        | 2019-11-11 19:57:59 INFO  LeafQueue:911 - Application application_1573502218171_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-11 19:57:13,324 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-11 19:57:59 INFO  LeafQueue:941 - Application added - appId: application_1573502218171_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-11 19:58:19 INFO  ContainerImpl:2126 - Container container_1573502218171_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-11 19:57:13,328 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-11 19:57:59 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573502218171_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-11 19:58:19 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573502218171_0001
datanode_2  | 2019-11-11 19:57:13,329 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-11 19:57:59 INFO  RMAppAttemptImpl:927 - appattempt_1573502218171_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-11-11 19:57:13,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-11 19:57:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573502218171_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-11-11 19:57:13,330 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-11 19:58:19 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573502218171_0001
datanode_2  | 2019-11-11 19:57:13,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-11 19:57:59 INFO  RMContainerImpl:480 - container_1573502218171_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-11 19:57:13,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-11 19:58:19 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-11 19:57:59 INFO  FiCaSchedulerNode:169 - Assigned container container_1573502218171_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:34314, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-11-11 19:57:13,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-11 19:58:19 INFO  ShuffleHandler:719 - Added token for job_1573502218171_0001
rm_1        | 2019-11-11 19:57:59 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573502218171_0001	CONTAINERID=container_1573502218171_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_2  | 2019-11-11 19:57:13,332 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-11 19:58:19 INFO  ContainerImpl:2126 - Container container_1573502218171_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-11 19:57:59 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34314 for container : container_1573502218171_0001_01_000001
datanode_2  | 2019-11-11 19:57:13,332 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-11 19:58:19 INFO  ContainerScheduler:511 - Starting container [container_1573502218171_0001_01_000003]
rm_1        | 2019-11-11 19:57:59 INFO  RMContainerImpl:480 - container_1573502218171_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-11 19:57:13,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-11 19:58:19 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-11 19:57:59 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573502218171_0001_000001
nm_1        | 2019-11-11 19:58:19 INFO  ContainerImpl:2126 - Container container_1573502218171_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-11 19:57:13,335 INFO impl.RoleInfo: 97b9dc4a-64d4-48c7-9581-940704a8f067: start LeaderState
rm_1        | 2019-11-11 19:57:59 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-11 19:58:19 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573502218171_0001_01_000003
datanode_2  | 2019-11-11 19:57:13,336 INFO segmented.SegmentedRaftLogWorker: 97b9dc4a-64d4-48c7-9581-940704a8f067@group-343D3F890684-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-11 19:58:19 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573502218171_0001/container_1573502218171_0001_01_000003/default_container_executor.sh]
nm_1        | 2019-11-11 19:58:20 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573502218171_0001_01_000002]
datanode_2  | 2019-11-11 19:57:13,337 INFO impl.RaftServerImpl: 97b9dc4a-64d4-48c7-9581-940704a8f067@group-343D3F890684: set configuration 0: [97b9dc4a-64d4-48c7-9581-940704a8f067:172.18.0.5:9858, b44d40d8-7d6b-47b2-a135-5bdd836bee6b:172.18.0.6:9858, a814b18f-72a7-46a5-975c-981bf1346577:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-11 19:57:59 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573502218171_0001 AttemptId: appattempt_1573502218171_0001_000001 MasterContainer: Container: [ContainerId: container_1573502218171_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34314, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:34314 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-11 19:58:22 INFO  ContainersMonitorImpl:567 - container_1573502218171_0001_01_000003's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-11-11 19:57:13,392 INFO segmented.SegmentedRaftLogWorker: 97b9dc4a-64d4-48c7-9581-940704a8f067@group-343D3F890684-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f2108aed-2bfb-443c-9216-343d3f890684/current/log_inprogress_0
nm_1        | 2019-11-11 19:58:24 INFO  ContainerLaunch:589 - Container container_1573502218171_0001_01_000003 succeeded 
rm_1        | 2019-11-11 19:57:59 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 2019-11-11 19:57:28,062 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-11 19:58:24 INFO  ContainerImpl:2126 - Container container_1573502218171_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-11 19:57:59 INFO  RMAppAttemptImpl:927 - appattempt_1573502218171_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-11 19:58:24 INFO  ContainerLaunch:745 - Cleaning up container container_1573502218171_0001_01_000003
rm_1        | 2019-11-11 19:57:59 INFO  RMAppAttemptImpl:927 - appattempt_1573502218171_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-11 19:58:24 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-11 19:57:59 INFO  AMLauncher:307 - Launching masterappattempt_1573502218171_0001_000001
nm_1        | 2019-11-11 19:58:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573502218171_0001/container_1573502218171_0001_01_000003/launch_container.sh
rm_1        | 2019-11-11 19:57:59 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573502218171_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34314, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:34314 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573502218171_0001_000001
nm_1        | 2019-11-11 19:58:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573502218171_0001/container_1573502218171_0001_01_000003/container_tokens
rm_1        | 2019-11-11 19:57:59 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573502218171_0001_000001
nm_1        | 2019-11-11 19:58:24 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573502218171_0001	CONTAINERID=container_1573502218171_0001_01_000003
rm_1        | 2019-11-11 19:57:59 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573502218171_0001_000001
nm_1        | 2019-11-11 19:58:24 INFO  ContainerImpl:2126 - Container container_1573502218171_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-11 19:57:59 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573502218171_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34314, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:34314 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573502218171_0001_000001
nm_1        | 2019-11-11 19:58:24 INFO  ApplicationImpl:512 - Removing container_1573502218171_0001_01_000003 from application application_1573502218171_0001
rm_1        | 2019-11-11 19:57:59 INFO  RMAppAttemptImpl:927 - appattempt_1573502218171_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-11 19:58:24 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573502218171_0001_01_000003
rm_1        | 2019-11-11 19:58:00 INFO  RMContainerImpl:480 - container_1573502218171_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-11 19:58:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573502218171_0001
rm_1        | 2019-11-11 19:58:09 INFO  Server:1845 - Auth successful for appattempt_1573502218171_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-11 19:58:26 INFO  Server:1845 - Auth successful for appattempt_1573502218171_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-11 19:58:09 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573502218171_0001_000001
nm_1        | 2019-11-11 19:58:26 INFO  ContainerManagerImpl:1070 - Start request for container_1573502218171_0001_01_000004 by user hadoop
rm_1        | 2019-11-11 19:58:09 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573502218171_0001	APPATTEMPTID=appattempt_1573502218171_0001_000001
nm_1        | 2019-11-11 19:58:26 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573502218171_0001	CONTAINERID=container_1573502218171_0001_01_000004
rm_1        | 2019-11-11 19:58:09 INFO  RMAppAttemptImpl:927 - appattempt_1573502218171_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-11 19:58:26 INFO  ApplicationImpl:463 - Adding container_1573502218171_0001_01_000004 to application application_1573502218171_0001
rm_1        | 2019-11-11 19:58:09 INFO  RMAppImpl:912 - application_1573502218171_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-11 19:58:26 INFO  ContainerImpl:2126 - Container container_1573502218171_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-11 19:58:12 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573502218171_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-11 19:58:26 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573502218171_0001
nm_1        | 2019-11-11 19:58:26 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573502218171_0001
nm_1        | 2019-11-11 19:58:26 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-11 19:58:26 INFO  ShuffleHandler:719 - Added token for job_1573502218171_0001
nm_1        | 2019-11-11 19:58:26 INFO  ContainerImpl:2126 - Container container_1573502218171_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-11 19:58:12 INFO  RMContainerImpl:480 - container_1573502218171_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-11 19:58:26 INFO  ContainerScheduler:511 - Starting container [container_1573502218171_0001_01_000004]
rm_1        | 2019-11-11 19:58:12 INFO  FiCaSchedulerNode:169 - Assigned container container_1573502218171_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:34314, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-11 19:58:26 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573502218171_0001_01_000003]
rm_1        | 2019-11-11 19:58:12 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573502218171_0001	CONTAINERID=container_1573502218171_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-11 19:58:12 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-11 19:58:26 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-11 19:58:12 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-11 19:58:26 INFO  ContainerImpl:2126 - Container container_1573502218171_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-11 19:58:12 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34314 for container : container_1573502218171_0001_01_000002
nm_1        | 2019-11-11 19:58:26 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573502218171_0001_01_000004
rm_1        | 2019-11-11 19:58:12 INFO  RMContainerImpl:480 - container_1573502218171_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-11 19:58:26 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573502218171_0001/container_1573502218171_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-11-11 19:58:28 INFO  ContainersMonitorImpl:567 - container_1573502218171_0001_01_000004's ip = 172.18.0.2, and hostname = nm
nm_1        | 2019-11-11 19:58:31 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573502218171_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2019-11-11 19:58:31 INFO  ContainerLaunch:589 - Container container_1573502218171_0001_01_000004 succeeded 
