Attaching to ozone_om_1, ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1
om_1        | 2019-11-11 20:12:47,554 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-11 20:12:55,368 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-11 20:12:53,632 INFO net.NetworkTopology: Added a new node: /default-rack/f6ea2a55-34f8-42ac-be29-2119c21b77b5
datanode_2  | 2019-11-11 20:12:55,953 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-11 20:12:54,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-11 20:12:55,369 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-11 20:12:55,954 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-11 20:12:53,632 INFO node.SCMNodeManager: Registered Data node : f6ea2a55-34f8-42ac-be29-2119c21b77b5{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-11 20:12:54,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-11 20:12:55,978 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 20:12:55,394 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-11 20:12:53,635 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-11 20:12:54,779 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-11 20:12:55,981 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 20:12:55,397 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-11 20:12:53,636 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-11 20:12:55,983 INFO impl.RaftServerImpl: 0b618b3c-b600-49b0-8ba0-c651d9b1b145@group-FD64C081C46E: start as a follower, conf=-1: [0b618b3c-b600-49b0-8ba0-c651d9b1b145:172.18.0.5:9858], old=null
datanode_3  | 2019-11-11 20:12:55,399 INFO impl.RaftServerImpl: eb956cd4-35bc-4663-9a1d-a73218b2f022@group-14D1AD1B28AB: start as a follower, conf=-1: [eb956cd4-35bc-4663-9a1d-a73218b2f022:172.18.0.4:9858], old=null
datanode_2  | 2019-11-11 20:12:55,984 INFO impl.RaftServerImpl: 0b618b3c-b600-49b0-8ba0-c651d9b1b145@group-FD64C081C46E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-11 20:12:55,400 INFO impl.RaftServerImpl: eb956cd4-35bc-4663-9a1d-a73218b2f022@group-14D1AD1B28AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-11 20:12:54,779 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-11 20:12:53,637 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-11 20:12:55,985 INFO impl.RoleInfo: 0b618b3c-b600-49b0-8ba0-c651d9b1b145: start FollowerState
datanode_3  | 2019-11-11 20:12:55,402 INFO impl.RoleInfo: eb956cd4-35bc-4663-9a1d-a73218b2f022: start FollowerState
datanode_1  | 2019-11-11 20:12:54,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-11 20:12:53,823 INFO net.NetworkTopology: Added a new node: /default-rack/eb956cd4-35bc-4663-9a1d-a73218b2f022
datanode_2  | 2019-11-11 20:12:55,991 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD64C081C46E,id=0b618b3c-b600-49b0-8ba0-c651d9b1b145
datanode_1  | 2019-11-11 20:12:54,795 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 20:12:55,405 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-14D1AD1B28AB,id=eb956cd4-35bc-4663-9a1d-a73218b2f022
datanode_2  | 2019-11-11 20:12:55,993 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-11 20:12:53,823 INFO node.SCMNodeManager: Registered Data node : eb956cd4-35bc-4663-9a1d-a73218b2f022{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-11 20:12:54,796 INFO impl.RaftServerImpl: f6ea2a55-34f8-42ac-be29-2119c21b77b5@group-0B0991E71C9A: start as a follower, conf=-1: [f6ea2a55-34f8-42ac-be29-2119c21b77b5:172.18.0.3:9858], old=null
datanode_3  | 2019-11-11 20:12:55,407 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 20:12:56,143 INFO impl.RaftServerProxy: 0b618b3c-b600-49b0-8ba0-c651d9b1b145: addNew group-D51925349CB7:[f6ea2a55-34f8-42ac-be29-2119c21b77b5:172.18.0.3:9858, eb956cd4-35bc-4663-9a1d-a73218b2f022:172.18.0.4:9858, 0b618b3c-b600-49b0-8ba0-c651d9b1b145:172.18.0.5:9858] returns group-D51925349CB7:java.util.concurrent.CompletableFuture@19350b1c[Not completed]
datanode_1  | 2019-11-11 20:12:54,797 INFO impl.RaftServerImpl: f6ea2a55-34f8-42ac-be29-2119c21b77b5@group-0B0991E71C9A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-11 20:12:56,143 INFO impl.RaftServerProxy: eb956cd4-35bc-4663-9a1d-a73218b2f022: addNew group-D51925349CB7:[f6ea2a55-34f8-42ac-be29-2119c21b77b5:172.18.0.3:9858, eb956cd4-35bc-4663-9a1d-a73218b2f022:172.18.0.4:9858, 0b618b3c-b600-49b0-8ba0-c651d9b1b145:172.18.0.5:9858] returns group-D51925349CB7:java.util.concurrent.CompletableFuture@76bac552[Not completed]
datanode_2  | 2019-11-11 20:12:56,146 INFO impl.RaftServerImpl: 0b618b3c-b600-49b0-8ba0-c651d9b1b145: new RaftServerImpl for group-D51925349CB7:[f6ea2a55-34f8-42ac-be29-2119c21b77b5:172.18.0.3:9858, eb956cd4-35bc-4663-9a1d-a73218b2f022:172.18.0.4:9858, 0b618b3c-b600-49b0-8ba0-c651d9b1b145:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-11 20:12:53,849 INFO net.NetworkTopology: Added a new node: /default-rack/0b618b3c-b600-49b0-8ba0-c651d9b1b145
datanode_1  | 2019-11-11 20:12:54,798 INFO impl.RoleInfo: f6ea2a55-34f8-42ac-be29-2119c21b77b5: start FollowerState
datanode_3  | 2019-11-11 20:12:56,147 INFO impl.RaftServerImpl: eb956cd4-35bc-4663-9a1d-a73218b2f022: new RaftServerImpl for group-D51925349CB7:[f6ea2a55-34f8-42ac-be29-2119c21b77b5:172.18.0.3:9858, eb956cd4-35bc-4663-9a1d-a73218b2f022:172.18.0.4:9858, 0b618b3c-b600-49b0-8ba0-c651d9b1b145:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-11 20:12:56,146 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-11 20:12:53,849 INFO node.SCMNodeManager: Registered Data node : 0b618b3c-b600-49b0-8ba0-c651d9b1b145{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-11 20:12:54,801 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0B0991E71C9A,id=f6ea2a55-34f8-42ac-be29-2119c21b77b5
datanode_3  | 2019-11-11 20:12:56,148 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-11 20:12:56,146 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-11 20:12:54,802 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 20:12:56,148 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-11 20:12:56,147 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-11 20:12:56,129 INFO impl.RaftServerProxy: f6ea2a55-34f8-42ac-be29-2119c21b77b5: addNew group-D51925349CB7:[f6ea2a55-34f8-42ac-be29-2119c21b77b5:172.18.0.3:9858, eb956cd4-35bc-4663-9a1d-a73218b2f022:172.18.0.4:9858, 0b618b3c-b600-49b0-8ba0-c651d9b1b145:172.18.0.5:9858] returns group-D51925349CB7:java.util.concurrent.CompletableFuture@1ed618dc[Not completed]
datanode_3  | 2019-11-11 20:12:56,148 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-11 20:12:56,147 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-11 20:12:56,131 INFO impl.RaftServerImpl: f6ea2a55-34f8-42ac-be29-2119c21b77b5: new RaftServerImpl for group-D51925349CB7:[f6ea2a55-34f8-42ac-be29-2119c21b77b5:172.18.0.3:9858, eb956cd4-35bc-4663-9a1d-a73218b2f022:172.18.0.4:9858, 0b618b3c-b600-49b0-8ba0-c651d9b1b145:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-11 20:12:56,148 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-11 20:12:56,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-11 20:12:56,132 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-11 20:12:56,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-11 20:12:56,147 INFO impl.RaftServerImpl: 0b618b3c-b600-49b0-8ba0-c651d9b1b145@group-D51925349CB7: ConfigurationManager, init=-1: [f6ea2a55-34f8-42ac-be29-2119c21b77b5:172.18.0.3:9858, eb956cd4-35bc-4663-9a1d-a73218b2f022:172.18.0.4:9858, 0b618b3c-b600-49b0-8ba0-c651d9b1b145:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-11 20:12:56,132 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-11 20:12:56,149 INFO impl.RaftServerImpl: eb956cd4-35bc-4663-9a1d-a73218b2f022@group-D51925349CB7: ConfigurationManager, init=-1: [f6ea2a55-34f8-42ac-be29-2119c21b77b5:172.18.0.3:9858, eb956cd4-35bc-4663-9a1d-a73218b2f022:172.18.0.4:9858, 0b618b3c-b600-49b0-8ba0-c651d9b1b145:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-11 20:12:56,147 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-11 20:12:54,887 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1546f098-a3a1-4663-816f-0b0991e71c9a, Nodes: f6ea2a55-34f8-42ac-be29-2119c21b77b5{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-11 20:12:56,132 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-11 20:12:56,149 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-11 20:12:56,154 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-11 20:12:55,469 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f47ed215-4dd4-4b4b-9b9a-14d1ad1b28ab, Nodes: eb956cd4-35bc-4663-9a1d-a73218b2f022{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-11 20:12:56,132 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-11 20:12:56,154 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aa51107d-947f-4f8c-abdc-d51925349cb7 does not exist. Creating ...
datanode_3  | 2019-11-11 20:12:56,149 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-11 20:12:56,064 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: efd0523c-24f4-461a-bfe7-fd64c081c46e, Nodes: 0b618b3c-b600-49b0-8ba0-c651d9b1b145{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-11 20:12:56,132 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-11 20:12:56,180 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aa51107d-947f-4f8c-abdc-d51925349cb7/in_use.lock acquired by nodename 7@bc6928012bee
datanode_3  | 2019-11-11 20:12:56,150 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aa51107d-947f-4f8c-abdc-d51925349cb7 does not exist. Creating ...
scm_1       | 2019-11-11 20:12:56,223 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aa51107d-947f-4f8c-abdc-d51925349cb7, Nodes: eb956cd4-35bc-4663-9a1d-a73218b2f022{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}f6ea2a55-34f8-42ac-be29-2119c21b77b5{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}0b618b3c-b600-49b0-8ba0-c651d9b1b145{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-11 20:12:56,132 INFO impl.RaftServerImpl: f6ea2a55-34f8-42ac-be29-2119c21b77b5@group-D51925349CB7: ConfigurationManager, init=-1: [f6ea2a55-34f8-42ac-be29-2119c21b77b5:172.18.0.3:9858, eb956cd4-35bc-4663-9a1d-a73218b2f022:172.18.0.4:9858, 0b618b3c-b600-49b0-8ba0-c651d9b1b145:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-11 20:12:56,205 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aa51107d-947f-4f8c-abdc-d51925349cb7 has been successfully formatted.
datanode_3  | 2019-11-11 20:12:56,180 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aa51107d-947f-4f8c-abdc-d51925349cb7/in_use.lock acquired by nodename 7@ac18e39432a0
scm_1       | 2019-11-11 20:13:00,041 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1546f098-a3a1-4663-816f-0b0991e71c9a, Nodes: f6ea2a55-34f8-42ac-be29-2119c21b77b5{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-11 20:12:56,206 INFO ratis.ContainerStateMachine: group-D51925349CB7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-11 20:12:56,133 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-11 20:13:00,651 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f47ed215-4dd4-4b4b-9b9a-14d1ad1b28ab, Nodes: eb956cd4-35bc-4663-9a1d-a73218b2f022{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-11 20:12:56,206 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-11 20:12:56,133 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-11 20:12:56,205 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aa51107d-947f-4f8c-abdc-d51925349cb7 has been successfully formatted.
datanode_2  | 2019-11-11 20:12:56,206 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-11 20:12:56,133 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aa51107d-947f-4f8c-abdc-d51925349cb7 does not exist. Creating ...
scm_1       | 2019-11-11 20:13:01,210 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: efd0523c-24f4-461a-bfe7-fd64c081c46e, Nodes: 0b618b3c-b600-49b0-8ba0-c651d9b1b145{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-11 20:12:56,206 INFO ratis.ContainerStateMachine: group-D51925349CB7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-11 20:12:56,206 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-11 20:12:56,162 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aa51107d-947f-4f8c-abdc-d51925349cb7/in_use.lock acquired by nodename 7@f8e7ba0c1f3d
datanode_3  | 2019-11-11 20:12:56,206 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-11 20:13:06,593 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: aa51107d-947f-4f8c-abdc-d51925349cb7, Nodes: eb956cd4-35bc-4663-9a1d-a73218b2f022{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}f6ea2a55-34f8-42ac-be29-2119c21b77b5{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}0b618b3c-b600-49b0-8ba0-c651d9b1b145{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-11 20:12:56,207 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-11 20:12:56,180 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aa51107d-947f-4f8c-abdc-d51925349cb7 has been successfully formatted.
datanode_3  | 2019-11-11 20:12:56,206 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-11 20:12:56,207 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-11 20:12:56,180 INFO ratis.ContainerStateMachine: group-D51925349CB7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-11 20:12:56,206 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-11 20:12:56,207 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-11 20:12:56,181 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-11 20:12:56,207 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-11 20:12:56,207 INFO segmented.SegmentedRaftLogWorker: new 0b618b3c-b600-49b0-8ba0-c651d9b1b145@group-D51925349CB7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aa51107d-947f-4f8c-abdc-d51925349cb7
datanode_1  | 2019-11-11 20:12:56,181 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-11 20:12:56,207 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-11 20:12:56,207 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-11 20:12:56,181 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-11 20:12:56,207 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-11 20:12:56,208 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-11 20:12:56,181 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-11 20:12:56,207 INFO segmented.SegmentedRaftLogWorker: new eb956cd4-35bc-4663-9a1d-a73218b2f022@group-D51925349CB7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aa51107d-947f-4f8c-abdc-d51925349cb7
datanode_2  | 2019-11-11 20:12:56,208 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-11 20:12:56,208 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-11 20:12:56,207 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-11 20:12:56,182 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-11 20:12:56,208 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-11 20:12:56,208 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-11 20:12:56,182 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-11 20:12:56,209 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-11 20:12:56,208 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-11 20:12:56,182 INFO segmented.SegmentedRaftLogWorker: new f6ea2a55-34f8-42ac-be29-2119c21b77b5@group-D51925349CB7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aa51107d-947f-4f8c-abdc-d51925349cb7
datanode_2  | 2019-11-11 20:12:56,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-11 20:12:56,208 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-11 20:12:56,182 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-11 20:12:56,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-11 20:12:56,208 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-11 20:12:56,182 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-11 20:12:56,208 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-11 20:12:56,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-11 20:12:56,183 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 20:12:56,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-11 20:12:56,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-11 20:12:56,183 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-11 20:12:56,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-11 20:12:56,210 INFO segmented.SegmentedRaftLogWorker: 0b618b3c-b600-49b0-8ba0-c651d9b1b145@group-D51925349CB7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-11 20:12:56,183 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-11 20:12:56,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-11 20:12:56,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-11 20:12:56,183 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-11 20:12:56,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-11 20:12:56,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-11 20:12:56,183 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-11 20:12:56,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-11 20:12:56,210 INFO segmented.SegmentedRaftLogWorker: eb956cd4-35bc-4663-9a1d-a73218b2f022@group-D51925349CB7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-11 20:12:56,183 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
