Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_jaeger_1
om_1          | 2019-11-11 20:15:08,311 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-11 20:15:09,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-11 20:15:10,247 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-11-11 20:15:10,111 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1          | 2019-11-11 20:15:15,063 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.9:9862
s3g_1         | 2019-11-11 20:15:11,483 INFO server.Server: Started @4430ms
scm_1         | 2019-11-11 20:15:10,245 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
grafana_1     | t=2019-11-11T20:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
datanode_2    | 2019-11-11 20:15:09,570 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3    | 2019-11-11 20:15:10,427 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-11 20:15:10,112 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1         | 2019-11-11 20:15:11,485 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
om_1          | 2019-11-11 20:15:15,063 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1         | 2019-11-11 20:15:10,245 INFO db.DBStoreBuilder: using custom profile for table: validCerts
grafana_1     | t=2019-11-11T20:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
datanode_2    | 2019-11-11 20:15:09,571 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-11-11 20:15:10,570 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1    | 2019-11-11 20:15:10,345 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-11 20:15:15,068 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-11 20:15:10,245 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
grafana_1     | t=2019-11-11T20:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
datanode_2    | 2019-11-11 20:15:09,741 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-11 20:15:10,596 INFO util.log: Logging initialized @3213ms
datanode_1    | 2019-11-11 20:15:10,523 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1          | 2019-11-11 20:15:15,081 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-11 20:15:10,246 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
grafana_1     | t=2019-11-11T20:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
datanode_2    | 2019-11-11 20:15:09,927 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3    | 2019-11-11 20:15:10,684 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-11 20:15:10,552 INFO util.log: Logging initialized @3356ms
scm_1         | 2019-11-11 20:15:10,246 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1          | 2019-11-11 20:15:15,919 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-11T20:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
datanode_2    | 2019-11-11 20:15:09,958 INFO util.log: Logging initialized @3229ms
datanode_1    | 2019-11-11 20:15:10,664 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-11 20:15:10,259 INFO db.DBStoreBuilder: using custom profile for table: default
om_1          | 2019-11-11 20:15:15,952 INFO util.log: Logging initialized @2513ms
datanode_3    | 2019-11-11 20:15:10,687 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2    | 2019-11-11 20:15:10,068 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-11 20:15:10,668 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1          | 2019-11-11 20:15:16,117 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1         | 2019-11-11 20:15:10,259 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-11-11T20:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_3    | 2019-11-11 20:15:10,695 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-11 20:15:10,072 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1          | 2019-11-11 20:15:16,117 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1    | 2019-11-11 20:15:10,679 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-11 20:15:10,261 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-11-11T20:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_3    | 2019-11-11 20:15:10,698 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2    | 2019-11-11 20:15:10,081 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-11-11 20:15:16,117 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1    | 2019-11-11 20:15:10,683 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-11-11 20:15:10,648 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@5f77d0f9
grafana_1     | t=2019-11-11T20:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-11 20:15:10,698 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-11 20:15:10,084 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | 2019-11-11 20:15:16,117 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1    | 2019-11-11 20:15:10,683 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-11 20:15:10,649 INFO net.NodeSchemaLoader: Loading network topology layer schema file
grafana_1     | t=2019-11-11T20:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_3    | 2019-11-11 20:15:10,698 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-11 20:15:10,084 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-11 20:15:16,117 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1    | 2019-11-11 20:15:10,683 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-11 20:15:10,749 INFO node.SCMNodeManager: Entering startup safe mode.
grafana_1     | t=2019-11-11T20:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_3    | 2019-11-11 20:15:10,716 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-11 20:15:16,117 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2    | 2019-11-11 20:15:10,084 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-11 20:15:10,707 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-11 20:15:10,857 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
grafana_1     | t=2019-11-11T20:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_3    | 2019-11-11 20:15:10,723 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-11-11 20:15:16,118 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2    | 2019-11-11 20:15:10,107 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-11 20:15:10,717 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-11-11 20:15:10,871 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-11T20:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_3    | 2019-11-11 20:15:10,724 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-11 20:15:16,118 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2    | 2019-11-11 20:15:10,116 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1    | 2019-11-11 20:15:10,718 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-11 20:15:11,036 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
grafana_1     | t=2019-11-11T20:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_3    | 2019-11-11 20:15:10,750 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@76563d26{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-11 20:15:10,118 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-11 20:15:16,118 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1    | 2019-11-11 20:15:10,753 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a734c04{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-11 20:15:11,038 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-11T20:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_3    | 2019-11-11 20:15:10,750 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22a736d7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-11 20:15:10,156 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4ac86d6a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-11 20:15:16,118 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1    | 2019-11-11 20:15:10,754 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4ac86d6a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-11 20:15:11,186 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
grafana_1     | t=2019-11-11T20:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_3    | 2019-11-11 20:15:10,838 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3b920bdc{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17152393358318132296.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | 2019-11-11 20:15:10,157 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23b8d9f3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-11 20:15:10,815 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@29149030{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13207805803912928415.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-11 20:15:16,118 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-11-11 20:15:11,682 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-11T20:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_3    | 2019-11-11 20:15:10,850 INFO server.AbstractConnector: Started ServerConnector@3e3315d9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2    | 2019-11-11 20:15:10,261 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f5538a1{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11782931474413535451.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1    | 2019-11-11 20:15:10,822 INFO server.AbstractConnector: Started ServerConnector@885e7ff{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-11 20:15:16,118 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-11-11 20:15:11,712 INFO ipc.Server: Starting Socket Reader #1 for port 9861
grafana_1     | t=2019-11-11T20:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_2    | 2019-11-11 20:15:10,267 INFO server.AbstractConnector: Started ServerConnector@64db4967{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | 2019-11-11 20:15:10,822 INFO server.Server: Started @3629ms
datanode_3    | 2019-11-11 20:15:10,850 INFO server.Server: Started @3468ms
om_1          | 2019-11-11 20:15:16,119 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-11-11 20:15:11,749 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-11T20:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_2    | 2019-11-11 20:15:10,267 INFO server.Server: Started @3539ms
datanode_1    | 2019-11-11 20:15:10,825 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-11 20:15:10,854 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-11 20:15:16,119 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-11-11 20:15:11,750 INFO ipc.Server: Starting Socket Reader #1 for port 9863
grafana_1     | t=2019-11-11T20:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_2    | 2019-11-11 20:15:10,272 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-11 20:15:10,825 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-11 20:15:10,854 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-11 20:15:16,119 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
grafana_1     | t=2019-11-11T20:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_2    | 2019-11-11 20:15:10,272 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-11 20:15:11,767 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-11 20:15:10,827 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-11-11 20:15:10,856 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-11 20:15:16,119 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
grafana_1     | t=2019-11-11T20:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_2    | 2019-11-11 20:15:10,273 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-11 20:15:11,768 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1    | 2019-11-11 20:15:10,839 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-11 20:15:10,873 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-11 20:15:16,119 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2    | 2019-11-11 20:15:10,285 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-11T20:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
scm_1         | 2019-11-11 20:15:11,795 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1    | 2019-11-11 20:15:11,020 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3    | 2019-11-11 20:15:11,039 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-11 20:15:16,119 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2    | 2019-11-11 20:15:10,471 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-11-11T20:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
scm_1         | 2019-11-11 20:15:11,966 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-11 20:15:14,006 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3    | 2019-11-11 20:15:14,006 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-11 20:15:16,119 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2    | 2019-11-11 20:15:12,691 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
grafana_1     | t=2019-11-11T20:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
scm_1         | 2019-11-11 20:15:11,987 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1    | 2019-11-11 20:15:14,008 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3    | 2019-11-11 20:15:14,008 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-11 20:15:16,119 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2    | 2019-11-11 20:15:12,692 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
grafana_1     | t=2019-11-11T20:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
scm_1         | 2019-11-11 20:15:11,997 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-11 20:15:14,008 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 783aa7b1-f82c-4067-9817-79bbe2de7bb6 at port 9858
datanode_3    | 2019-11-11 20:15:14,008 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis dacee56c-b3ee-4323-8846-f1b92d199aa3 at port 9858
om_1          | 2019-11-11 20:15:16,119 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2    | 2019-11-11 20:15:12,693 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0931e7d2-dc97-4003-b1f3-d752a7bee110 at port 9858
scm_1         | 2019-11-11 20:15:12,000 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
