Attaching to hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_nm_1
datanode_3  | 2019-11-08 17:41:40,354 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-08 17:42:05,111 INFO impl.RoleInfo: b760d4d2-ffb0-4f1d-ac24-b3397b5968f9: start FollowerState
datanode_1  | 2019-11-08 17:42:13,262 INFO impl.LeaderElection: 08aa4799-0863-473f-9f1f-2f25eff1fdfa@group-409FCF8CCC63-LeaderElection3: Election REJECTED; received 2 response(s) [08aa4799-0863-473f-9f1f-2f25eff1fdfa<-b760d4d2-ffb0-4f1d-ac24-b3397b5968f9#0:FAIL-t2, 08aa4799-0863-473f-9f1f-2f25eff1fdfa<-5f29196e-4410-4165-9d9b-010f6189dcb2#0:FAIL-t2] and 0 exception(s); 08aa4799-0863-473f-9f1f-2f25eff1fdfa@group-409FCF8CCC63:t2, leader=null, voted=08aa4799-0863-473f-9f1f-2f25eff1fdfa, raftlog=08aa4799-0863-473f-9f1f-2f25eff1fdfa@group-409FCF8CCC63-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b760d4d2-ffb0-4f1d-ac24-b3397b5968f9:172.18.0.8:9858, 08aa4799-0863-473f-9f1f-2f25eff1fdfa:172.18.0.7:9858, 5f29196e-4410-4165-9d9b-010f6189dcb2:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 17:42:04,923 INFO segmented.SegmentedRaftLogWorker: 5f29196e-4410-4165-9d9b-010f6189dcb2@group-3045DD8EE490-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-08 17:43:16 INFO  ContainerImpl:2112 - Container container_1573234904666_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-08 17:42:56 INFO  CapacityScheduler:1006 - Accepted application application_1573234904666_0001 from user: hadoop, in queue: default
datanode_3  | 2019-11-08 17:42:10,256 INFO impl.FollowerState: b760d4d2-ffb0-4f1d-ac24-b3397b5968f9@group-409FCF8CCC63-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_1  | 2019-11-08 17:42:13,263 INFO impl.RaftServerImpl: 08aa4799-0863-473f-9f1f-2f25eff1fdfa@group-409FCF8CCC63: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 17:42:04,937 INFO impl.RaftServerImpl: 5f29196e-4410-4165-9d9b-010f6189dcb2@group-3045DD8EE490: set configuration 0: [5f29196e-4410-4165-9d9b-010f6189dcb2:172.18.0.4:9858], old=null at 0
nm_1        | 2019-11-08 17:43:16 INFO  ContainerScheduler:541 - Starting container [container_1573234904666_0001_01_000003]
datanode_3  | 2019-11-08 17:42:10,257 INFO impl.RoleInfo: b760d4d2-ffb0-4f1d-ac24-b3397b5968f9: shutdown FollowerState
datanode_1  | 2019-11-08 17:42:13,263 INFO impl.RoleInfo: 08aa4799-0863-473f-9f1f-2f25eff1fdfa: shutdown LeaderElection
datanode_2  | 2019-11-08 17:42:05,112 INFO impl.LeaderElection: 5f29196e-4410-4165-9d9b-010f6189dcb2@group-409FCF8CCC63-LeaderElection2: Election REJECTED; received 2 response(s) [5f29196e-4410-4165-9d9b-010f6189dcb2<-b760d4d2-ffb0-4f1d-ac24-b3397b5968f9#0:FAIL-t1, 5f29196e-4410-4165-9d9b-010f6189dcb2<-08aa4799-0863-473f-9f1f-2f25eff1fdfa#0:FAIL-t1] and 0 exception(s); 5f29196e-4410-4165-9d9b-010f6189dcb2@group-409FCF8CCC63:t1, leader=null, voted=5f29196e-4410-4165-9d9b-010f6189dcb2, raftlog=5f29196e-4410-4165-9d9b-010f6189dcb2@group-409FCF8CCC63-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b760d4d2-ffb0-4f1d-ac24-b3397b5968f9:172.18.0.8:9858, 08aa4799-0863-473f-9f1f-2f25eff1fdfa:172.18.0.7:9858, 5f29196e-4410-4165-9d9b-010f6189dcb2:172.18.0.4:9858], old=null
rm_1        | 2019-11-08 17:42:56 INFO  RMAppImpl:928 - application_1573234904666_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-08 17:43:16 INFO  ContainerImpl:2112 - Container container_1573234904666_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-08 17:42:13,264 INFO impl.RoleInfo: 08aa4799-0863-473f-9f1f-2f25eff1fdfa: start FollowerState
datanode_2  | 2019-11-08 17:42:05,113 INFO impl.RaftServerImpl: 5f29196e-4410-4165-9d9b-010f6189dcb2@group-409FCF8CCC63: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-08 17:42:56 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573234904666_0001_000001
datanode_3  | 2019-11-08 17:42:10,257 INFO impl.RaftServerImpl: b760d4d2-ffb0-4f1d-ac24-b3397b5968f9@group-409FCF8CCC63: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-08 17:42:18,345 INFO impl.RaftServerImpl: 08aa4799-0863-473f-9f1f-2f25eff1fdfa@group-409FCF8CCC63: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:b760d4d2-ffb0-4f1d-ac24-b3397b5968f9
rm_1        | 2019-11-08 17:42:56 INFO  RMAppAttemptImpl:925 - appattempt_1573234904666_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-11-08 17:42:05,113 INFO impl.RoleInfo: 5f29196e-4410-4165-9d9b-010f6189dcb2: shutdown LeaderElection
nm_1        | 2019-11-08 17:43:16 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573234904666_0001_01_000003
datanode_3  | 2019-11-08 17:42:10,257 INFO impl.RoleInfo: b760d4d2-ffb0-4f1d-ac24-b3397b5968f9: start LeaderElection
rm_1        | 2019-11-08 17:42:56 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-08 17:42:18,346 INFO impl.RoleInfo: 08aa4799-0863-473f-9f1f-2f25eff1fdfa: shutdown FollowerState
datanode_2  | 2019-11-08 17:42:05,113 INFO impl.RoleInfo: 5f29196e-4410-4165-9d9b-010f6189dcb2: start FollowerState
datanode_3  | 2019-11-08 17:42:10,822 INFO segmented.SegmentedRaftLogWorker: b760d4d2-ffb0-4f1d-ac24-b3397b5968f9@group-5C2DD2A19E09-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ffa77523-aaf5-440f-b32b-5c2dd2a19e09/current/log_inprogress_0
nm_1        | 2019-11-08 17:43:16 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573234904666_0001/container_1573234904666_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-08 17:42:56 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-08 17:42:18,346 INFO impl.FollowerState: 08aa4799-0863-473f-9f1f-2f25eff1fdfa@group-409FCF8CCC63-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-08 17:42:10,312 INFO impl.FollowerState: 5f29196e-4410-4165-9d9b-010f6189dcb2@group-409FCF8CCC63-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
nm_1        | 2019-11-08 17:43:17 INFO  ContainersMonitorImpl:615 - container_1573234904666_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-08 17:42:56 INFO  LeafQueue:907 - Application application_1573234904666_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-11-08 17:42:18,346 INFO impl.RoleInfo: 08aa4799-0863-473f-9f1f-2f25eff1fdfa: start FollowerState
datanode_2  | 2019-11-08 17:42:10,313 INFO impl.RoleInfo: 5f29196e-4410-4165-9d9b-010f6189dcb2: shutdown FollowerState
nm_1        | 2019-11-08 17:43:17 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573234904666_0001_01_000002]
datanode_3  | 2019-11-08 17:42:13,199 INFO impl.LeaderElection: b760d4d2-ffb0-4f1d-ac24-b3397b5968f9@group-409FCF8CCC63-LeaderElection3: begin an election at term 2 for -1: [b760d4d2-ffb0-4f1d-ac24-b3397b5968f9:172.18.0.8:9858, 08aa4799-0863-473f-9f1f-2f25eff1fdfa:172.18.0.7:9858, 5f29196e-4410-4165-9d9b-010f6189dcb2:172.18.0.4:9858], old=null
rm_1        | 2019-11-08 17:42:56 INFO  LeafQueue:937 - Application added - appId: application_1573234904666_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-11-08 17:42:18,439 INFO impl.RaftServerImpl: 08aa4799-0863-473f-9f1f-2f25eff1fdfa@group-409FCF8CCC63: change Leader from null to b760d4d2-ffb0-4f1d-ac24-b3397b5968f9 at term 3 for appendEntries, leader elected after 23394ms
datanode_2  | 2019-11-08 17:42:10,313 INFO impl.RaftServerImpl: 5f29196e-4410-4165-9d9b-010f6189dcb2@group-409FCF8CCC63: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-11-08 17:43:20 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573234904666_0001_01_000003 since CPU usage is not yet available.
datanode_3  | 2019-11-08 17:42:13,244 INFO impl.LeaderElection: b760d4d2-ffb0-4f1d-ac24-b3397b5968f9@group-409FCF8CCC63-LeaderElection3: Election REJECTED; received 2 response(s) [b760d4d2-ffb0-4f1d-ac24-b3397b5968f9<-08aa4799-0863-473f-9f1f-2f25eff1fdfa#0:FAIL-t2, b760d4d2-ffb0-4f1d-ac24-b3397b5968f9<-5f29196e-4410-4165-9d9b-010f6189dcb2#0:FAIL-t2] and 0 exception(s); b760d4d2-ffb0-4f1d-ac24-b3397b5968f9@group-409FCF8CCC63:t2, leader=null, voted=b760d4d2-ffb0-4f1d-ac24-b3397b5968f9, raftlog=b760d4d2-ffb0-4f1d-ac24-b3397b5968f9@group-409FCF8CCC63-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b760d4d2-ffb0-4f1d-ac24-b3397b5968f9:172.18.0.8:9858, 08aa4799-0863-473f-9f1f-2f25eff1fdfa:172.18.0.7:9858, 5f29196e-4410-4165-9d9b-010f6189dcb2:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 17:42:18,462 INFO impl.RaftServerImpl: 08aa4799-0863-473f-9f1f-2f25eff1fdfa@group-409FCF8CCC63: set configuration 0: [b760d4d2-ffb0-4f1d-ac24-b3397b5968f9:172.18.0.8:9858, 08aa4799-0863-473f-9f1f-2f25eff1fdfa:172.18.0.7:9858, 5f29196e-4410-4165-9d9b-010f6189dcb2:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-08 17:42:10,313 INFO impl.RoleInfo: 5f29196e-4410-4165-9d9b-010f6189dcb2: start LeaderElection
nm_1        | 2019-11-08 17:43:21 INFO  ContainerLaunch:595 - Container container_1573234904666_0001_01_000003 succeeded 
datanode_3  | 2019-11-08 17:42:13,246 INFO impl.RaftServerImpl: b760d4d2-ffb0-4f1d-ac24-b3397b5968f9@group-409FCF8CCC63: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-08 17:42:56 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573234904666_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-11-08 17:42:18,462 INFO segmented.SegmentedRaftLogWorker: 08aa4799-0863-473f-9f1f-2f25eff1fdfa@group-409FCF8CCC63-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 17:42:13,198 INFO segmented.SegmentedRaftLogWorker: 5f29196e-4410-4165-9d9b-010f6189dcb2@group-3045DD8EE490-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5b88a91d-23ee-46a0-ac81-3045dd8ee490/current/log_inprogress_0
nm_1        | 2019-11-08 17:43:21 INFO  ContainerImpl:2112 - Container container_1573234904666_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-08 17:42:13,246 INFO impl.RoleInfo: b760d4d2-ffb0-4f1d-ac24-b3397b5968f9: shutdown LeaderElection
rm_1        | 2019-11-08 17:42:56 INFO  RMAppAttemptImpl:925 - appattempt_1573234904666_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-11-08 17:42:18,536 INFO segmented.SegmentedRaftLogWorker: 08aa4799-0863-473f-9f1f-2f25eff1fdfa@group-409FCF8CCC63-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/46035036-874b-48cc-8401-409fcf8ccc63/current/log_inprogress_0
datanode_2  | 2019-11-08 17:42:13,199 INFO impl.LeaderElection: 5f29196e-4410-4165-9d9b-010f6189dcb2@group-409FCF8CCC63-LeaderElection3: begin an election at term 2 for -1: [b760d4d2-ffb0-4f1d-ac24-b3397b5968f9:172.18.0.8:9858, 08aa4799-0863-473f-9f1f-2f25eff1fdfa:172.18.0.7:9858, 5f29196e-4410-4165-9d9b-010f6189dcb2:172.18.0.4:9858], old=null
nm_1        | 2019-11-08 17:43:21 INFO  ContainerCleanup:87 - Cleaning up container container_1573234904666_0001_01_000003
datanode_3  | 2019-11-08 17:42:13,246 INFO impl.RoleInfo: b760d4d2-ffb0-4f1d-ac24-b3397b5968f9: start FollowerState
rm_1        | 2019-11-08 17:42:56 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573234904666_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-11-08 17:42:13,254 INFO impl.LeaderElection: 5f29196e-4410-4165-9d9b-010f6189dcb2@group-409FCF8CCC63-LeaderElection3: Election REJECTED; received 2 response(s) [5f29196e-4410-4165-9d9b-010f6189dcb2<-b760d4d2-ffb0-4f1d-ac24-b3397b5968f9#0:FAIL-t2, 5f29196e-4410-4165-9d9b-010f6189dcb2<-08aa4799-0863-473f-9f1f-2f25eff1fdfa#0:FAIL-t2] and 0 exception(s); 5f29196e-4410-4165-9d9b-010f6189dcb2@group-409FCF8CCC63:t2, leader=null, voted=5f29196e-4410-4165-9d9b-010f6189dcb2, raftlog=5f29196e-4410-4165-9d9b-010f6189dcb2@group-409FCF8CCC63-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b760d4d2-ffb0-4f1d-ac24-b3397b5968f9:172.18.0.8:9858, 08aa4799-0863-473f-9f1f-2f25eff1fdfa:172.18.0.7:9858, 5f29196e-4410-4165-9d9b-010f6189dcb2:172.18.0.4:9858], old=null
nm_1        | 2019-11-08 17:43:21 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573234904666_0001	CONTAINERID=container_1573234904666_0001_01_000003
rm_1        | 2019-11-08 17:42:56 INFO  RMContainerImpl:480 - container_1573234904666_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-08 17:42:18,272 INFO impl.FollowerState: b760d4d2-ffb0-4f1d-ac24-b3397b5968f9@group-409FCF8CCC63-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_2  | 2019-11-08 17:42:13,255 INFO impl.RaftServerImpl: 5f29196e-4410-4165-9d9b-010f6189dcb2@group-409FCF8CCC63: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-08 17:43:21 INFO  ContainerImpl:2112 - Container container_1573234904666_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-08 17:42:56 INFO  FiCaSchedulerNode:169 - Assigned container container_1573234904666_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:33006, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-08 17:42:18,272 INFO impl.RoleInfo: b760d4d2-ffb0-4f1d-ac24-b3397b5968f9: shutdown FollowerState
datanode_2  | 2019-11-08 17:42:13,255 INFO impl.RoleInfo: 5f29196e-4410-4165-9d9b-010f6189dcb2: shutdown LeaderElection
nm_1        | 2019-11-08 17:43:21 INFO  ApplicationImpl:512 - Removing container_1573234904666_0001_01_000003 from application application_1573234904666_0001
rm_1        | 2019-11-08 17:42:56 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573234904666_0001	CONTAINERID=container_1573234904666_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-11-08 17:42:18,273 INFO impl.RaftServerImpl: b760d4d2-ffb0-4f1d-ac24-b3397b5968f9@group-409FCF8CCC63: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-08 17:42:13,255 INFO impl.RoleInfo: 5f29196e-4410-4165-9d9b-010f6189dcb2: start FollowerState
nm_1        | 2019-11-08 17:43:21 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573234904666_0001_01_000003
rm_1        | 2019-11-08 17:42:56 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33006 for container : container_1573234904666_0001_01_000001
datanode_3  | 2019-11-08 17:42:18,273 INFO impl.RoleInfo: b760d4d2-ffb0-4f1d-ac24-b3397b5968f9: start LeaderElection
datanode_2  | 2019-11-08 17:42:18,343 INFO impl.RaftServerImpl: 5f29196e-4410-4165-9d9b-010f6189dcb2@group-409FCF8CCC63: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:b760d4d2-ffb0-4f1d-ac24-b3397b5968f9
nm_1        | 2019-11-08 17:43:21 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573234904666_0001
rm_1        | 2019-11-08 17:42:56 INFO  RMContainerImpl:480 - container_1573234904666_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-08 17:42:18,316 INFO impl.LeaderElection: b760d4d2-ffb0-4f1d-ac24-b3397b5968f9@group-409FCF8CCC63-LeaderElection4: begin an election at term 3 for -1: [b760d4d2-ffb0-4f1d-ac24-b3397b5968f9:172.18.0.8:9858, 08aa4799-0863-473f-9f1f-2f25eff1fdfa:172.18.0.7:9858, 5f29196e-4410-4165-9d9b-010f6189dcb2:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 17:42:18,344 INFO impl.RoleInfo: 5f29196e-4410-4165-9d9b-010f6189dcb2: shutdown FollowerState
nm_1        | 2019-11-08 17:43:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573234904666_0001/container_1573234904666_0001_01_000003/launch_container.sh
rm_1        | 2019-11-08 17:42:56 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573234904666_0001_000001
datanode_3  | 2019-11-08 17:42:18,367 INFO impl.LeaderElection: b760d4d2-ffb0-4f1d-ac24-b3397b5968f9@group-409FCF8CCC63-LeaderElection4: Election PASSED; received 1 response(s) [b760d4d2-ffb0-4f1d-ac24-b3397b5968f9<-5f29196e-4410-4165-9d9b-010f6189dcb2#0:OK-t3] and 0 exception(s); b760d4d2-ffb0-4f1d-ac24-b3397b5968f9@group-409FCF8CCC63:t3, leader=null, voted=b760d4d2-ffb0-4f1d-ac24-b3397b5968f9, raftlog=b760d4d2-ffb0-4f1d-ac24-b3397b5968f9@group-409FCF8CCC63-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b760d4d2-ffb0-4f1d-ac24-b3397b5968f9:172.18.0.8:9858, 08aa4799-0863-473f-9f1f-2f25eff1fdfa:172.18.0.7:9858, 5f29196e-4410-4165-9d9b-010f6189dcb2:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 17:42:18,344 INFO impl.RoleInfo: 5f29196e-4410-4165-9d9b-010f6189dcb2: start FollowerState
nm_1        | 2019-11-08 17:43:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573234904666_0001/container_1573234904666_0001_01_000003/container_tokens
rm_1        | 2019-11-08 17:42:56 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-08 17:42:18,367 INFO impl.RoleInfo: b760d4d2-ffb0-4f1d-ac24-b3397b5968f9: shutdown LeaderElection
datanode_2  | 2019-11-08 17:42:18,344 INFO impl.FollowerState: 5f29196e-4410-4165-9d9b-010f6189dcb2@group-409FCF8CCC63-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-08 17:43:22 INFO  Server:1849 - Auth successful for appattempt_1573234904666_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-08 17:42:18,368 INFO impl.RaftServerImpl: b760d4d2-ffb0-4f1d-ac24-b3397b5968f9@group-409FCF8CCC63: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
rm_1        | 2019-11-08 17:42:56 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573234904666_0001 AttemptId: appattempt_1573234904666_0001_000001 MasterContainer: Container: [ContainerId: container_1573234904666_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33006, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:33006 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-11-08 17:42:18,440 INFO impl.RaftServerImpl: 5f29196e-4410-4165-9d9b-010f6189dcb2@group-409FCF8CCC63: change Leader from null to b760d4d2-ffb0-4f1d-ac24-b3397b5968f9 at term 3 for appendEntries, leader elected after 23410ms
nm_1        | 2019-11-08 17:43:22 INFO  ContainerManagerImpl:1070 - Start request for container_1573234904666_0001_01_000004 by user hadoop
datanode_3  | 2019-11-08 17:42:18,368 INFO impl.RaftServerImpl: b760d4d2-ffb0-4f1d-ac24-b3397b5968f9@group-409FCF8CCC63: change Leader from null to b760d4d2-ffb0-4f1d-ac24-b3397b5968f9 at term 3 for becomeLeader, leader elected after 23324ms
rm_1        | 2019-11-08 17:42:56 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-11-08 17:42:18,462 INFO impl.RaftServerImpl: 5f29196e-4410-4165-9d9b-010f6189dcb2@group-409FCF8CCC63: set configuration 0: [b760d4d2-ffb0-4f1d-ac24-b3397b5968f9:172.18.0.8:9858, 08aa4799-0863-473f-9f1f-2f25eff1fdfa:172.18.0.7:9858, 5f29196e-4410-4165-9d9b-010f6189dcb2:172.18.0.4:9858], old=null at 0
nm_1        | 2019-11-08 17:43:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573234904666_0001	CONTAINERID=container_1573234904666_0001_01_000004
datanode_3  | 2019-11-08 17:42:18,369 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-08 17:42:57 INFO  RMAppAttemptImpl:925 - appattempt_1573234904666_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-11-08 17:42:18,462 INFO segmented.SegmentedRaftLogWorker: 5f29196e-4410-4165-9d9b-010f6189dcb2@group-409FCF8CCC63-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-08 17:43:22 INFO  ApplicationImpl:463 - Adding container_1573234904666_0001_01_000004 to application application_1573234904666_0001
datanode_3  | 2019-11-08 17:42:18,369 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-08 17:42:57 INFO  RMAppAttemptImpl:925 - appattempt_1573234904666_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-11-08 17:42:18,537 INFO segmented.SegmentedRaftLogWorker: 5f29196e-4410-4165-9d9b-010f6189dcb2@group-409FCF8CCC63-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/46035036-874b-48cc-8401-409fcf8ccc63/current/log_inprogress_0
nm_1        | 2019-11-08 17:43:22 INFO  ContainerImpl:2112 - Container container_1573234904666_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-08 17:42:18,369 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-08 17:42:57 INFO  AMLauncher:307 - Launching masterappattempt_1573234904666_0001_000001
datanode_3  | 2019-11-08 17:42:18,369 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-08 17:42:57 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573234904666_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33006, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:33006 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573234904666_0001_000001
datanode_3  | 2019-11-08 17:42:18,369 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-08 17:43:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573234904666_0001
rm_1        | 2019-11-08 17:42:57 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573234904666_0001_000001
datanode_3  | 2019-11-08 17:42:18,369 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-08 17:43:22 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573234904666_0001
rm_1        | 2019-11-08 17:42:57 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573234904666_0001_000001
datanode_3  | 2019-11-08 17:42:18,372 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-08 17:43:22 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-08 17:42:57 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573234904666_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33006, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:33006 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573234904666_0001_000001
datanode_3  | 2019-11-08 17:42:18,372 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 17:43:22 INFO  ShuffleHandler:719 - Added token for job_1573234904666_0001
datanode_3  | 2019-11-08 17:42:18,373 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-08 17:42:57 INFO  RMAppAttemptImpl:925 - appattempt_1573234904666_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
