Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
scm_1         | 2019-11-08 18:04:11,692 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-08T18:04:13+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-11-08 18:04:20,415 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-08 18:04:20,397 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-08 18:04:20,419 INFO segmented.SegmentedRaftLogWorker: 1a4a989e-0185-478f-ad78-684520a734e8@group-A8252DA86118-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-08 18:04:20,415 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-08T18:04:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-11-08 18:04:20,397 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-08 18:04:20,420 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-08 18:04:20,415 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-08T18:04:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-11-08 18:04:20,398 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-08 18:04:20,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-08 18:04:20,415 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-08T18:04:13+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-11-08 18:04:20,398 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-08 18:04:20,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-08 18:04:20,415 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 18:04:20,398 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-08T18:04:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-11-08 18:04:20,421 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-08 18:04:20,398 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-08 18:04:20,415 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 18:04:20,399 INFO segmented.SegmentedRaftLogWorker: 1385ca28-0ab0-42d5-9c91-182e10780330@group-A8252DA86118-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-08 18:04:20,421 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T18:04:13+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-11-08 18:04:20,415 INFO impl.RaftServerImpl: 90168aad-22e0-4cc7-9e25-38eb5bae9883@group-A8252DA86118: start as a follower, conf=-1: [1a4a989e-0185-478f-ad78-684520a734e8:172.19.0.8:9858, 90168aad-22e0-4cc7-9e25-38eb5bae9883:172.19.0.10:9858, 1385ca28-0ab0-42d5-9c91-182e10780330:172.19.0.6:9858], old=null
datanode_1    | 2019-11-08 18:04:20,399 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-08 18:04:20,421 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T18:04:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-11-08 18:04:20,416 INFO impl.RaftServerImpl: 90168aad-22e0-4cc7-9e25-38eb5bae9883@group-A8252DA86118: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-08 18:04:20,399 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-08 18:04:20,422 INFO impl.RaftServerImpl: 1a4a989e-0185-478f-ad78-684520a734e8@group-A8252DA86118: start as a follower, conf=-1: [1a4a989e-0185-478f-ad78-684520a734e8:172.19.0.8:9858, 90168aad-22e0-4cc7-9e25-38eb5bae9883:172.19.0.10:9858, 1385ca28-0ab0-42d5-9c91-182e10780330:172.19.0.6:9858], old=null
datanode_3    | 2019-11-08 18:04:20,416 INFO impl.RoleInfo: 90168aad-22e0-4cc7-9e25-38eb5bae9883: start FollowerState
grafana_1     | t=2019-11-08T18:04:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-11-08 18:04:20,399 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-08 18:04:20,422 INFO impl.RaftServerImpl: 1a4a989e-0185-478f-ad78-684520a734e8@group-A8252DA86118: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-08 18:04:20,416 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A8252DA86118,id=90168aad-22e0-4cc7-9e25-38eb5bae9883
grafana_1     | t=2019-11-08T18:04:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-11-08 18:04:20,400 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-08 18:04:20,416 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T18:04:13+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-11-08 18:04:20,400 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 18:04:25,310 INFO impl.FollowerState: 90168aad-22e0-4cc7-9e25-38eb5bae9883@group-74C4F1EDD03F-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5049ms
datanode_2    | 2019-11-08 18:04:20,422 INFO impl.RoleInfo: 1a4a989e-0185-478f-ad78-684520a734e8: start FollowerState
grafana_1     | t=2019-11-08T18:04:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-11-08 18:04:20,400 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 18:04:20,423 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A8252DA86118,id=1a4a989e-0185-478f-ad78-684520a734e8
datanode_3    | 2019-11-08 18:04:25,312 INFO impl.RoleInfo: 90168aad-22e0-4cc7-9e25-38eb5bae9883: shutdown FollowerState
grafana_1     | t=2019-11-08T18:04:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-11-08 18:04:20,400 INFO impl.RaftServerImpl: 1385ca28-0ab0-42d5-9c91-182e10780330@group-A8252DA86118: start as a follower, conf=-1: [1a4a989e-0185-478f-ad78-684520a734e8:172.19.0.8:9858, 90168aad-22e0-4cc7-9e25-38eb5bae9883:172.19.0.10:9858, 1385ca28-0ab0-42d5-9c91-182e10780330:172.19.0.6:9858], old=null
datanode_2    | 2019-11-08 18:04:20,425 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 18:04:25,313 INFO impl.RaftServerImpl: 90168aad-22e0-4cc7-9e25-38eb5bae9883@group-74C4F1EDD03F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-08T18:04:13+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-11-08 18:04:20,400 INFO impl.RaftServerImpl: 1385ca28-0ab0-42d5-9c91-182e10780330@group-A8252DA86118: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-08 18:04:24,854 INFO impl.FollowerState: 1a4a989e-0185-478f-ad78-684520a734e8@group-61DA4F31C29E-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_3    | 2019-11-08 18:04:25,317 INFO impl.RoleInfo: 90168aad-22e0-4cc7-9e25-38eb5bae9883: start LeaderElection
grafana_1     | t=2019-11-08T18:04:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-11-08 18:04:20,401 INFO impl.RoleInfo: 1385ca28-0ab0-42d5-9c91-182e10780330: start FollowerState
datanode_2    | 2019-11-08 18:04:24,856 INFO impl.RoleInfo: 1a4a989e-0185-478f-ad78-684520a734e8: shutdown FollowerState
grafana_1     | t=2019-11-08T18:04:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-11-08 18:04:20,401 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A8252DA86118,id=1385ca28-0ab0-42d5-9c91-182e10780330
datanode_2    | 2019-11-08 18:04:24,857 INFO impl.RaftServerImpl: 1a4a989e-0185-478f-ad78-684520a734e8@group-61DA4F31C29E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-08T18:04:13+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-11-08 18:04:25,333 INFO impl.LeaderElection: 90168aad-22e0-4cc7-9e25-38eb5bae9883@group-74C4F1EDD03F-LeaderElection1: begin an election at term 1 for -1: [90168aad-22e0-4cc7-9e25-38eb5bae9883:172.19.0.10:9858], old=null
datanode_1    | 2019-11-08 18:04:20,401 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 18:04:24,861 INFO impl.RoleInfo: 1a4a989e-0185-478f-ad78-684520a734e8: start LeaderElection
grafana_1     | t=2019-11-08T18:04:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-11-08 18:04:25,335 INFO impl.RoleInfo: 90168aad-22e0-4cc7-9e25-38eb5bae9883: shutdown LeaderElection
datanode_1    | 2019-11-08 18:04:24,413 INFO impl.FollowerState: 1385ca28-0ab0-42d5-9c91-182e10780330@group-8838F84E42E3-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5083ms
datanode_2    | 2019-11-08 18:04:24,877 INFO impl.LeaderElection: 1a4a989e-0185-478f-ad78-684520a734e8@group-61DA4F31C29E-LeaderElection1: begin an election at term 1 for -1: [1a4a989e-0185-478f-ad78-684520a734e8:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-08T18:04:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-11-08 18:04:25,335 INFO impl.RaftServerImpl: 90168aad-22e0-4cc7-9e25-38eb5bae9883@group-74C4F1EDD03F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-08 18:04:24,879 INFO impl.RoleInfo: 1a4a989e-0185-478f-ad78-684520a734e8: shutdown LeaderElection
datanode_1    | 2019-11-08 18:04:24,418 INFO impl.RoleInfo: 1385ca28-0ab0-42d5-9c91-182e10780330: shutdown FollowerState
grafana_1     | t=2019-11-08T18:04:13+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-11-08 18:04:25,336 INFO impl.RaftServerImpl: 90168aad-22e0-4cc7-9e25-38eb5bae9883@group-74C4F1EDD03F: change Leader from null to 90168aad-22e0-4cc7-9e25-38eb5bae9883 at term 1 for becomeLeader, leader elected after 5158ms
datanode_2    | 2019-11-08 18:04:24,880 INFO impl.RaftServerImpl: 1a4a989e-0185-478f-ad78-684520a734e8@group-61DA4F31C29E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-08 18:04:24,419 INFO impl.RaftServerImpl: 1385ca28-0ab0-42d5-9c91-182e10780330@group-8838F84E42E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-08T18:04:13+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-11-08 18:04:24,880 INFO impl.RaftServerImpl: 1a4a989e-0185-478f-ad78-684520a734e8@group-61DA4F31C29E: change Leader from null to 1a4a989e-0185-478f-ad78-684520a734e8 at term 1 for becomeLeader, leader elected after 5132ms
datanode_1    | 2019-11-08 18:04:24,427 INFO impl.RoleInfo: 1385ca28-0ab0-42d5-9c91-182e10780330: start LeaderElection
grafana_1     | t=2019-11-08T18:04:13+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-08 18:04:25,341 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-08 18:04:24,885 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-08 18:04:24,482 INFO impl.LeaderElection: 1385ca28-0ab0-42d5-9c91-182e10780330@group-8838F84E42E3-LeaderElection1: begin an election at term 1 for -1: [1385ca28-0ab0-42d5-9c91-182e10780330:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-08T18:04:13+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-08 18:04:25,341 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-08 18:04:24,885 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-08 18:04:24,483 INFO impl.RoleInfo: 1385ca28-0ab0-42d5-9c91-182e10780330: shutdown LeaderElection
grafana_1     | t=2019-11-08T18:04:13+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-08 18:04:25,345 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-08 18:04:24,889 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-08 18:04:24,484 INFO impl.RaftServerImpl: 1385ca28-0ab0-42d5-9c91-182e10780330@group-8838F84E42E3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-11-08 18:04:25,351 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-08 18:04:24,896 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-08 18:04:24,484 INFO impl.RaftServerImpl: 1385ca28-0ab0-42d5-9c91-182e10780330@group-8838F84E42E3: change Leader from null to 1385ca28-0ab0-42d5-9c91-182e10780330 at term 1 for becomeLeader, leader elected after 5231ms
datanode_3    | 2019-11-08 18:04:25,351 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-08 18:04:24,896 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-08 18:04:24,487 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-08 18:04:25,352 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-08 18:04:24,897 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-08 18:04:24,488 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-08 18:04:25,362 INFO impl.RoleInfo: 90168aad-22e0-4cc7-9e25-38eb5bae9883: start LeaderState
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-08 18:04:24,908 INFO impl.RoleInfo: 1a4a989e-0185-478f-ad78-684520a734e8: start LeaderState
datanode_1    | 2019-11-08 18:04:24,490 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-08 18:04:25,385 INFO segmented.SegmentedRaftLogWorker: 90168aad-22e0-4cc7-9e25-38eb5bae9883@group-74C4F1EDD03F-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-08 18:04:24,495 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-08 18:04:25,399 INFO impl.RaftServerImpl: 90168aad-22e0-4cc7-9e25-38eb5bae9883@group-74C4F1EDD03F: set configuration 0: [90168aad-22e0-4cc7-9e25-38eb5bae9883:172.19.0.10:9858], old=null at 0
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-08 18:04:24,495 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-08 18:04:24,934 INFO segmented.SegmentedRaftLogWorker: 1a4a989e-0185-478f-ad78-684520a734e8@group-61DA4F31C29E-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-08 18:04:24,496 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-08 18:04:24,949 INFO impl.RaftServerImpl: 1a4a989e-0185-478f-ad78-684520a734e8@group-61DA4F31C29E: set configuration 0: [1a4a989e-0185-478f-ad78-684520a734e8:172.19.0.8:9858], old=null at 0
datanode_3    | 2019-11-08 18:04:25,525 INFO impl.FollowerState: 90168aad-22e0-4cc7-9e25-38eb5bae9883@group-A8252DA86118-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5107ms
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-08 18:04:24,502 INFO impl.RoleInfo: 1385ca28-0ab0-42d5-9c91-182e10780330: start LeaderState
datanode_2    | 2019-11-08 18:04:25,111 INFO segmented.SegmentedRaftLogWorker: 1a4a989e-0185-478f-ad78-684520a734e8@group-61DA4F31C29E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9af4e84f-629c-4044-a9cd-61da4f31c29e/current/log_inprogress_0
datanode_3    | 2019-11-08 18:04:25,530 INFO impl.RoleInfo: 90168aad-22e0-4cc7-9e25-38eb5bae9883: shutdown FollowerState
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-08 18:04:24,518 INFO segmented.SegmentedRaftLogWorker: 1385ca28-0ab0-42d5-9c91-182e10780330@group-8838F84E42E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-08 18:04:25,581 INFO impl.FollowerState: 1a4a989e-0185-478f-ad78-684520a734e8@group-A8252DA86118-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5156ms
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-08 18:04:25,531 INFO impl.RaftServerImpl: 90168aad-22e0-4cc7-9e25-38eb5bae9883@group-A8252DA86118: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-08 18:04:24,527 INFO impl.RaftServerImpl: 1385ca28-0ab0-42d5-9c91-182e10780330@group-8838F84E42E3: set configuration 0: [1385ca28-0ab0-42d5-9c91-182e10780330:172.19.0.6:9858], old=null at 0
datanode_2    | 2019-11-08 18:04:25,582 INFO impl.RoleInfo: 1a4a989e-0185-478f-ad78-684520a734e8: shutdown FollowerState
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-08 18:04:25,531 INFO impl.RoleInfo: 90168aad-22e0-4cc7-9e25-38eb5bae9883: start LeaderElection
datanode_1    | 2019-11-08 18:04:24,704 INFO segmented.SegmentedRaftLogWorker: 1385ca28-0ab0-42d5-9c91-182e10780330@group-8838F84E42E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e8a309f-c9de-441e-b05f-8838f84e42e3/current/log_inprogress_0
datanode_2    | 2019-11-08 18:04:25,582 INFO impl.RaftServerImpl: 1a4a989e-0185-478f-ad78-684520a734e8@group-A8252DA86118: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-08 18:04:25,546 INFO segmented.SegmentedRaftLogWorker: 90168aad-22e0-4cc7-9e25-38eb5bae9883@group-74C4F1EDD03F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b6adb9f4-30bc-41f9-b340-74c4f1edd03f/current/log_inprogress_0
datanode_1    | 2019-11-08 18:04:25,417 INFO impl.FollowerState: 1385ca28-0ab0-42d5-9c91-182e10780330@group-A8252DA86118-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_2    | 2019-11-08 18:04:25,582 INFO impl.RoleInfo: 1a4a989e-0185-478f-ad78-684520a734e8: start LeaderElection
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-08 18:04:25,546 INFO impl.LeaderElection: 90168aad-22e0-4cc7-9e25-38eb5bae9883@group-A8252DA86118-LeaderElection2: begin an election at term 1 for -1: [1a4a989e-0185-478f-ad78-684520a734e8:172.19.0.8:9858, 90168aad-22e0-4cc7-9e25-38eb5bae9883:172.19.0.10:9858, 1385ca28-0ab0-42d5-9c91-182e10780330:172.19.0.6:9858], old=null
datanode_1    | 2019-11-08 18:04:25,418 INFO impl.RoleInfo: 1385ca28-0ab0-42d5-9c91-182e10780330: shutdown FollowerState
datanode_2    | 2019-11-08 18:04:25,602 INFO impl.LeaderElection: 1a4a989e-0185-478f-ad78-684520a734e8@group-A8252DA86118-LeaderElection2: begin an election at term 1 for -1: [1a4a989e-0185-478f-ad78-684520a734e8:172.19.0.8:9858, 90168aad-22e0-4cc7-9e25-38eb5bae9883:172.19.0.10:9858, 1385ca28-0ab0-42d5-9c91-182e10780330:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-08 18:04:25,742 INFO impl.LeaderElection: 90168aad-22e0-4cc7-9e25-38eb5bae9883@group-A8252DA86118-LeaderElection2: Election REJECTED; received 2 response(s) [90168aad-22e0-4cc7-9e25-38eb5bae9883<-1a4a989e-0185-478f-ad78-684520a734e8#0:FAIL-t1, 90168aad-22e0-4cc7-9e25-38eb5bae9883<-1385ca28-0ab0-42d5-9c91-182e10780330#0:FAIL-t1] and 0 exception(s); 90168aad-22e0-4cc7-9e25-38eb5bae9883@group-A8252DA86118:t1, leader=null, voted=90168aad-22e0-4cc7-9e25-38eb5bae9883, raftlog=90168aad-22e0-4cc7-9e25-38eb5bae9883@group-A8252DA86118-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a4a989e-0185-478f-ad78-684520a734e8:172.19.0.8:9858, 90168aad-22e0-4cc7-9e25-38eb5bae9883:172.19.0.10:9858, 1385ca28-0ab0-42d5-9c91-182e10780330:172.19.0.6:9858], old=null
datanode_1    | 2019-11-08 18:04:25,419 INFO impl.RaftServerImpl: 1385ca28-0ab0-42d5-9c91-182e10780330@group-A8252DA86118: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-08 18:04:25,786 INFO impl.LeaderElection: 1a4a989e-0185-478f-ad78-684520a734e8@group-A8252DA86118-LeaderElection2: Election REJECTED; received 2 response(s) [1a4a989e-0185-478f-ad78-684520a734e8<-90168aad-22e0-4cc7-9e25-38eb5bae9883#0:FAIL-t1, 1a4a989e-0185-478f-ad78-684520a734e8<-1385ca28-0ab0-42d5-9c91-182e10780330#0:FAIL-t1] and 0 exception(s); 1a4a989e-0185-478f-ad78-684520a734e8@group-A8252DA86118:t1, leader=null, voted=1a4a989e-0185-478f-ad78-684520a734e8, raftlog=1a4a989e-0185-478f-ad78-684520a734e8@group-A8252DA86118-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a4a989e-0185-478f-ad78-684520a734e8:172.19.0.8:9858, 90168aad-22e0-4cc7-9e25-38eb5bae9883:172.19.0.10:9858, 1385ca28-0ab0-42d5-9c91-182e10780330:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-08 18:04:25,419 INFO impl.RoleInfo: 1385ca28-0ab0-42d5-9c91-182e10780330: start LeaderElection
datanode_3    | 2019-11-08 18:04:25,744 INFO impl.RaftServerImpl: 90168aad-22e0-4cc7-9e25-38eb5bae9883@group-A8252DA86118: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-08 18:04:25,788 INFO impl.RaftServerImpl: 1a4a989e-0185-478f-ad78-684520a734e8@group-A8252DA86118: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
