Attaching to hadoop31_datanode_3, hadoop31_om_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_rm_1
datanode_3  | 2019-11-08 17:37:04,817 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-08 17:37:30,213 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-08 17:38:34 INFO  ContainerImpl:2126 - Container container_1573234624494_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-08 17:37:30,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-08 17:38:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573234624494_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-08 17:38:34 INFO  ContainerScheduler:511 - Starting container [container_1573234624494_0001_01_000003]
datanode_1  | 2019-11-08 17:37:30,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-08 17:38:13 INFO  RMContainerImpl:480 - container_1573234624494_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 17:38:34 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-08 17:37:30,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-08 17:38:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1573234624494_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39929, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-08 17:37:30,218 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-08 17:38:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573234624494_0001	CONTAINERID=container_1573234624494_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 17:38:34 INFO  ContainerImpl:2126 - Container container_1573234624494_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-08 17:37:30,219 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-08 17:38:13 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39929 for container : container_1573234624494_0001_01_000001
datanode_1  | 2019-11-08 17:37:30,219 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 17:38:34 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573234624494_0001_01_000003
rm_1        | 2019-11-08 17:38:13 INFO  RMContainerImpl:480 - container_1573234624494_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-08 17:37:30,220 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 17:38:34 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573234624494_0001/container_1573234624494_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-08 17:38:13 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573234624494_0001_000001
datanode_1  | 2019-11-08 17:37:30,221 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-08 17:38:34 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573234624494_0001_01_000002]
datanode_1  | 2019-11-08 17:37:30,221 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 17:38:35 INFO  ContainersMonitorImpl:567 - container_1573234624494_0001_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-08 17:38:13 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-08 17:37:30,221 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-08 17:38:38 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573234624494_0001_01_000003 since CPU usage is not yet available.
datanode_1  | 2019-11-08 17:37:30,221 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-08 17:38:13 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573234624494_0001 AttemptId: appattempt_1573234624494_0001_000001 MasterContainer: Container: [ContainerId: container_1573234624494_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39929, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39929 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-08 17:38:39 INFO  ContainerLaunch:589 - Container container_1573234624494_0001_01_000003 succeeded 
datanode_1  | 2019-11-08 17:37:30,221 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-08 17:38:13 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-08 17:38:39 INFO  ContainerImpl:2126 - Container container_1573234624494_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-08 17:37:30,221 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-08 17:38:13 INFO  RMAppAttemptImpl:927 - appattempt_1573234624494_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-08 17:38:39 INFO  ContainerLaunch:745 - Cleaning up container container_1573234624494_0001_01_000003
datanode_1  | 2019-11-08 17:37:30,224 INFO impl.RoleInfo: 7dd7f243-5008-4f25-9e08-db967d684e27: start LeaderState
rm_1        | 2019-11-08 17:38:13 INFO  RMAppAttemptImpl:927 - appattempt_1573234624494_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-08 17:38:39 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-08 17:37:30,224 INFO segmented.SegmentedRaftLogWorker: 7dd7f243-5008-4f25-9e08-db967d684e27@group-9822877502FE-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-08 17:38:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573234624494_0001/container_1573234624494_0001_01_000003/launch_container.sh
rm_1        | 2019-11-08 17:38:13 INFO  AMLauncher:307 - Launching masterappattempt_1573234624494_0001_000001
datanode_1  | 2019-11-08 17:37:30,225 INFO impl.RaftServerImpl: 7dd7f243-5008-4f25-9e08-db967d684e27@group-9822877502FE: set configuration 0: [4e897180-7658-4e3c-951a-a20a1fa7e377:172.18.0.8:9858, b980ca15-dbf2-4bfe-a281-995f8edaf2fd:172.18.0.4:9858, 7dd7f243-5008-4f25-9e08-db967d684e27:172.18.0.5:9858], old=null at 0
nm_1        | 2019-11-08 17:38:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573234624494_0001/container_1573234624494_0001_01_000003/container_tokens
rm_1        | 2019-11-08 17:38:13 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573234624494_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39929, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39929 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573234624494_0001_000001
nm_1        | 2019-11-08 17:38:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573234624494_0001	CONTAINERID=container_1573234624494_0001_01_000003
nm_1        | 2019-11-08 17:38:39 INFO  ContainerImpl:2126 - Container container_1573234624494_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-08 17:38:13 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573234624494_0001_000001
datanode_1  | 2019-11-08 17:37:30,289 INFO segmented.SegmentedRaftLogWorker: 7dd7f243-5008-4f25-9e08-db967d684e27@group-9822877502FE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c1d71d4e-c51d-4a2b-8248-9822877502fe/current/log_inprogress_0
nm_1        | 2019-11-08 17:38:39 INFO  ApplicationImpl:512 - Removing container_1573234624494_0001_01_000003 from application application_1573234624494_0001
rm_1        | 2019-11-08 17:38:13 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573234624494_0001_000001
nm_1        | 2019-11-08 17:38:39 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573234624494_0001_01_000003
datanode_1  | 2019-11-08 17:37:42,265 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-08 17:38:14 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573234624494_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39929, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39929 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573234624494_0001_000001
nm_1        | 2019-11-08 17:38:39 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573234624494_0001
rm_1        | 2019-11-08 17:38:14 INFO  RMAppAttemptImpl:927 - appattempt_1573234624494_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-08 17:38:40 INFO  Server:1845 - Auth successful for appattempt_1573234624494_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 17:38:14 INFO  RMContainerImpl:480 - container_1573234624494_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 17:38:40 INFO  ContainerManagerImpl:1070 - Start request for container_1573234624494_0001_01_000004 by user hadoop
rm_1        | 2019-11-08 17:38:24 INFO  Server:1845 - Auth successful for appattempt_1573234624494_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-08 17:38:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573234624494_0001	CONTAINERID=container_1573234624494_0001_01_000004
rm_1        | 2019-11-08 17:38:24 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573234624494_0001_000001
nm_1        | 2019-11-08 17:38:40 INFO  ApplicationImpl:463 - Adding container_1573234624494_0001_01_000004 to application application_1573234624494_0001
rm_1        | 2019-11-08 17:38:24 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573234624494_0001	APPATTEMPTID=appattempt_1573234624494_0001_000001
rm_1        | 2019-11-08 17:38:24 INFO  RMAppAttemptImpl:927 - appattempt_1573234624494_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-11-08 17:38:24 INFO  RMAppImpl:912 - application_1573234624494_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-11-08 17:38:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573234624494_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 17:38:40 INFO  ContainerImpl:2126 - Container container_1573234624494_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 17:38:26 INFO  RMContainerImpl:480 - container_1573234624494_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 17:38:40 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573234624494_0001
rm_1        | 2019-11-08 17:38:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1573234624494_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39929, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 17:38:40 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573234624494_0001
rm_1        | 2019-11-08 17:38:26 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573234624494_0001	CONTAINERID=container_1573234624494_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 17:38:40 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-08 17:38:40 INFO  ShuffleHandler:719 - Added token for job_1573234624494_0001
nm_1        | 2019-11-08 17:38:40 INFO  ContainerImpl:2126 - Container container_1573234624494_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-08 17:38:40 INFO  ContainerScheduler:511 - Starting container [container_1573234624494_0001_01_000004]
rm_1        | 2019-11-08 17:38:26 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 17:38:40 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 17:38:26 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-08 17:38:40 INFO  ContainerImpl:2126 - Container container_1573234624494_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-08 17:38:27 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39929 for container : container_1573234624494_0001_01_000002
nm_1        | 2019-11-08 17:38:40 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573234624494_0001_01_000004
nm_1        | 2019-11-08 17:38:40 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573234624494_0001/container_1573234624494_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-11-08 17:38:41 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573234624494_0001_01_000003]
nm_1        | 2019-11-08 17:38:41 INFO  ContainersMonitorImpl:567 - container_1573234624494_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-08 17:38:27 INFO  RMContainerImpl:480 - container_1573234624494_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 17:38:44 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573234624494_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-08 17:38:27 INFO  RMContainerImpl:480 - container_1573234624494_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-08 17:38:32 INFO  RMContainerImpl:480 - container_1573234624494_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-08 17:38:32 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573234624494_0001	CONTAINERID=container_1573234624494_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-08 17:38:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573234624494_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 17:38:45 INFO  ContainerLaunch:589 - Container container_1573234624494_0001_01_000004 succeeded 
rm_1        | 2019-11-08 17:38:33 INFO  RMContainerImpl:480 - container_1573234624494_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 17:38:45 INFO  ContainerImpl:2126 - Container container_1573234624494_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-08 17:38:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1573234624494_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39929, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 17:38:45 INFO  ContainerLaunch:745 - Cleaning up container container_1573234624494_0001_01_000004
rm_1        | 2019-11-08 17:38:33 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573234624494_0001	CONTAINERID=container_1573234624494_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 17:38:45 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 17:38:33 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 17:38:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573234624494_0001/container_1573234624494_0001_01_000004/launch_container.sh
rm_1        | 2019-11-08 17:38:33 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-08 17:38:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573234624494_0001/container_1573234624494_0001_01_000004/container_tokens
rm_1        | 2019-11-08 17:38:34 INFO  RMContainerImpl:480 - container_1573234624494_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 17:38:45 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573234624494_0001	CONTAINERID=container_1573234624494_0001_01_000004
rm_1        | 2019-11-08 17:38:34 INFO  RMContainerImpl:480 - container_1573234624494_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 17:38:45 INFO  ContainerImpl:2126 - Container container_1573234624494_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-08 17:38:39 INFO  RMContainerImpl:480 - container_1573234624494_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 17:38:45 INFO  ApplicationImpl:512 - Removing container_1573234624494_0001_01_000004 from application application_1573234624494_0001
rm_1        | 2019-11-08 17:38:39 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573234624494_0001	CONTAINERID=container_1573234624494_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 17:38:45 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573234624494_0001_01_000004
rm_1        | 2019-11-08 17:38:40 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573234624494_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 17:38:45 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573234624494_0001
rm_1        | 2019-11-08 17:38:40 INFO  RMContainerImpl:480 - container_1573234624494_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 17:38:45 INFO  Server:1845 - Auth successful for appattempt_1573234624494_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 17:38:40 INFO  FiCaSchedulerNode:169 - Assigned container container_1573234624494_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39929, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 17:38:45 INFO  ContainerManagerImpl:1070 - Start request for container_1573234624494_0001_01_000005 by user hadoop
rm_1        | 2019-11-08 17:38:40 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573234624494_0001	CONTAINERID=container_1573234624494_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 17:38:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573234624494_0001	CONTAINERID=container_1573234624494_0001_01_000005
rm_1        | 2019-11-08 17:38:40 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 17:38:45 INFO  ApplicationImpl:463 - Adding container_1573234624494_0001_01_000005 to application application_1573234624494_0001
rm_1        | 2019-11-08 17:38:40 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-08 17:38:40 INFO  RMContainerImpl:480 - container_1573234624494_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-08 17:38:41 INFO  RMContainerImpl:480 - container_1573234624494_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-08 17:38:41 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573234624494_0001
rm_1        | 2019-11-08 17:38:45 INFO  RMContainerImpl:480 - container_1573234624494_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-08 17:38:45 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573234624494_0001	CONTAINERID=container_1573234624494_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-08 17:38:45 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573234624494_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-11-08 17:38:45 INFO  RMContainerImpl:480 - container_1573234624494_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-08 17:38:45 INFO  FiCaSchedulerNode:169 - Assigned container container_1573234624494_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39929, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 17:38:45 INFO  ContainerImpl:2126 - Container container_1573234624494_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 17:38:45 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573234624494_0001	CONTAINERID=container_1573234624494_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 17:38:45 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573234624494_0001
rm_1        | 2019-11-08 17:38:45 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 17:38:45 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573234624494_0001
nm_1        | 2019-11-08 17:38:45 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-08 17:38:45 INFO  ShuffleHandler:719 - Added token for job_1573234624494_0001
nm_1        | 2019-11-08 17:38:45 INFO  ContainerImpl:2126 - Container container_1573234624494_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-08 17:38:45 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-08 17:38:45 INFO  ContainerScheduler:511 - Starting container [container_1573234624494_0001_01_000005]
rm_1        | 2019-11-08 17:38:45 INFO  RMContainerImpl:480 - container_1573234624494_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 17:38:45 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 17:38:46 INFO  RMContainerImpl:480 - container_1573234624494_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 17:38:45 INFO  ContainerImpl:2126 - Container container_1573234624494_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-08 17:38:45 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573234624494_0001_01_000005
nm_1        | 2019-11-08 17:38:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573234624494_0001/container_1573234624494_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-11-08 17:38:47 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573234624494_0001_01_000004]
rm_1        | 2019-11-08 17:38:46 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573234624494_0001
nm_1        | 2019-11-08 17:38:47 INFO  ContainersMonitorImpl:567 - container_1573234624494_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-08 17:38:51 INFO  RMContainerImpl:480 - container_1573234624494_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-08 17:38:51 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573234624494_0001	CONTAINERID=container_1573234624494_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 17:38:48 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 17:38:51 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1573234624494_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-08 17:38:48 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 17:38:51 INFO  RMAppAttemptImpl:927 - appattempt_1573234624494_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-08 17:38:50 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573234624494_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-08 17:38:51 INFO  RMAppImpl:1278 - Updating application application_1573234624494_0001 with final state: FINISHING
rm_1        | 2019-11-08 17:38:51 INFO  RMAppImpl:912 - application_1573234624494_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-11-08 17:38:51 INFO  ContainerLaunch:589 - Container container_1573234624494_0001_01_000005 succeeded 
nm_1        | 2019-11-08 17:38:51 INFO  ContainerImpl:2126 - Container container_1573234624494_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
