Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_om_1
datanode_3  | 2019-11-13 12:19:34,358 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-13 12:21:34 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-13 12:20:09,864 INFO impl.RaftServerImpl: 74eae3f2-8f8a-451b-b17a-9a6cc182e174@group-0FE62F16A186: set configuration 0: [74eae3f2-8f8a-451b-b17a-9a6cc182e174:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-13 12:21:47,945 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 12:21:22 INFO  RMContainerImpl:410 - container_1573647576582_0001_01_000003 Container Transitioned from NEW to ALLOCATED
scm_1       | org.apache.ratis.protocol.GroupMismatchException: 74eae3f2-8f8a-451b-b17a-9a6cc182e174: Group group-0FE62F16A186 not found.
nm_1        | 2019-11-13 12:21:34 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573647576582_0001/container_1573647576582_0001_01_000005/default_container_executor.sh]
datanode_3  | 2019-11-13 12:20:09,960 INFO impl.RaftServerProxy: 74eae3f2-8f8a-451b-b17a-9a6cc182e174: remove    LEADER 74eae3f2-8f8a-451b-b17a-9a6cc182e174@group-0FE62F16A186:t1, leader=74eae3f2-8f8a-451b-b17a-9a6cc182e174, voted=74eae3f2-8f8a-451b-b17a-9a6cc182e174, raftlog=74eae3f2-8f8a-451b-b17a-9a6cc182e174@group-0FE62F16A186-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [74eae3f2-8f8a-451b-b17a-9a6cc182e174:172.18.0.5:9858], old=null RUNNING
datanode_2  | 2019-11-13 12:21:47,945 INFO impl.RaftServerImpl: c39d8a0e-dac2-416b-bc75-a18aeedbb492@group-96547045E702: ConfigurationManager, init=-1: [c39d8a0e-dac2-416b-bc75-a18aeedbb492:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-13 12:21:22 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573647576582_0001	CONTAINERID=container_1573647576582_0001_01_000003
scm_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
nm_1        | 2019-11-13 12:21:35 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573647576582_0001_01_000004]
datanode_3  | 2019-11-13 12:20:09,963 INFO impl.LeaderElection: 74eae3f2-8f8a-451b-b17a-9a6cc182e174@group-DC1EB66F22E7-LeaderElection2: Election REJECTED; received 2 response(s) [74eae3f2-8f8a-451b-b17a-9a6cc182e174<-c39d8a0e-dac2-416b-bc75-a18aeedbb492#0:FAIL-t1, 74eae3f2-8f8a-451b-b17a-9a6cc182e174<-8c79c105-c1d0-44e8-aef2-088fe07fbcec#0:FAIL-t1] and 0 exception(s); 74eae3f2-8f8a-451b-b17a-9a6cc182e174@group-DC1EB66F22E7:t1, leader=null, voted=74eae3f2-8f8a-451b-b17a-9a6cc182e174, raftlog=74eae3f2-8f8a-451b-b17a-9a6cc182e174@group-DC1EB66F22E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74eae3f2-8f8a-451b-b17a-9a6cc182e174:172.18.0.5:9858, c39d8a0e-dac2-416b-bc75-a18aeedbb492:172.18.0.4:9858, 8c79c105-c1d0-44e8-aef2-088fe07fbcec:172.18.0.7:9858], old=null
rm_1        | 2019-11-13 12:21:22 INFO  SchedulerNode:153 - Assigned container container_1573647576582_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45781, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
scm_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_3  | 2019-11-13 12:20:09,963 INFO impl.RaftServerImpl: 74eae3f2-8f8a-451b-b17a-9a6cc182e174@group-0FE62F16A186: shutdown
nm_1        | 2019-11-13 12:21:37 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_2  | 2019-11-13 12:21:47,946 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-13 12:21:22 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573647576582_0001_000001 container=Container: [ContainerId: container_1573647576582_0001_01_000003, NodeId: nm:45781, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
scm_1       | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3  | 2019-11-13 12:20:09,964 INFO impl.RaftServerImpl: 74eae3f2-8f8a-451b-b17a-9a6cc182e174@group-DC1EB66F22E7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-13 12:21:37 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_2  | 2019-11-13 12:21:47,946 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-13 12:21:22 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:140)
datanode_3  | 2019-11-13 12:20:09,964 INFO impl.RoleInfo: 74eae3f2-8f8a-451b-b17a-9a6cc182e174: shutdown LeaderElection
nm_1        | 2019-11-13 12:21:39 INFO  Server:1454 - Auth successful for appattempt_1573647576582_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-13 12:21:47,946 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7a564573-0d4c-4fc9-8bed-96547045e702 does not exist. Creating ...
rm_1        | 2019-11-13 12:21:22 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
scm_1       | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3  | 2019-11-13 12:20:09,964 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-0FE62F16A186,id=74eae3f2-8f8a-451b-b17a-9a6cc182e174
nm_1        | 2019-11-13 12:21:39 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573647576582_0001_01_000005
datanode_2  | 2019-11-13 12:21:47,959 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7a564573-0d4c-4fc9-8bed-96547045e702/in_use.lock acquired by nodename 7@a66a37807c14
rm_1        | 2019-11-13 12:21:23 INFO  RMContainerImpl:410 - container_1573647576582_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:361)
datanode_3  | 2019-11-13 12:20:09,965 INFO impl.RoleInfo: 74eae3f2-8f8a-451b-b17a-9a6cc182e174: shutdown LeaderState
nm_1        | 2019-11-13 12:21:39 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573647576582_0001	CONTAINERID=container_1573647576582_0001_01_000005
datanode_2  | 2019-11-13 12:21:47,976 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7a564573-0d4c-4fc9-8bed-96547045e702 has been successfully formatted.
rm_1        | 2019-11-13 12:21:23 INFO  RMContainerImpl:410 - container_1573647576582_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_3  | 2019-11-13 12:20:09,965 INFO impl.RoleInfo: 74eae3f2-8f8a-451b-b17a-9a6cc182e174: start FollowerState
nm_1        | 2019-11-13 12:21:39 INFO  ContainerImpl:1135 - Container container_1573647576582_0001_01_000005 transitioned from RUNNING to KILLING
datanode_2  | 2019-11-13 12:21:47,976 INFO ratis.ContainerStateMachine: group-96547045E702: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-13 12:21:27 INFO  RMContainerImpl:410 - container_1573647576582_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_3  | 2019-11-13 12:20:09,965 INFO impl.PendingRequests: 74eae3f2-8f8a-451b-b17a-9a6cc182e174@group-0FE62F16A186-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-11-13 12:21:39 INFO  ContainerLaunch:370 - Cleaning up container container_1573647576582_0001_01_000005
datanode_2  | 2019-11-13 12:21:47,976 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-13 12:21:27 INFO  FiCaSchedulerApp:113 - Completed container: container_1573647576582_0001_01_000003 in state: COMPLETED event:FINISHED
datanode_3  | 2019-11-13 12:20:09,967 INFO impl.StateMachineUpdater: 74eae3f2-8f8a-451b-b17a-9a6cc182e174@group-0FE62F16A186-StateMachineUpdater: set stopIndex = -1
nm_1        | 2019-11-13 12:21:39 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573647576582_0001_01_000005 is : 143
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2  | 2019-11-13 12:21:47,976 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-13 12:21:27 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573647576582_0001	CONTAINERID=container_1573647576582_0001_01_000003
datanode_3  | 2019-11-13 12:20:09,968 INFO segmented.SegmentedRaftLogWorker: 74eae3f2-8f8a-451b-b17a-9a6cc182e174@group-0FE62F16A186-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e1f6acd3-26c2-43ee-b00f-0fe62f16a186/current/log_inprogress_0
nm_1        | 2019-11-13 12:21:39 INFO  ContainerImpl:1135 - Container container_1573647576582_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
rm_1        | 2019-11-13 12:21:27 INFO  SchedulerNode:216 - Released container container_1573647576582_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45781, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-11-13 12:21:47,976 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 12:20:09,969 INFO impl.RaftServerImpl: 74eae3f2-8f8a-451b-b17a-9a6cc182e174@group-0FE62F16A186: closes. applyIndex: -1
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
rm_1        | 2019-11-13 12:21:27 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 2019-11-13 12:21:47,976 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 12:20:09,968 INFO segmented.SegmentedRaftLogWorker: 74eae3f2-8f8a-451b-b17a-9a6cc182e174@group-10324BCF62B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/881dd58a-3d64-4c09-b0c0-10324bcf62b9/current/log_inprogress_0
nm_1        | 2019-11-13 12:21:39 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573647576582_0001	CONTAINERID=container_1573647576582_0001_01_000005
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-13 12:21:47,977 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 12:20:09,978 INFO segmented.SegmentedRaftLogWorker: 74eae3f2-8f8a-451b-b17a-9a6cc182e174@group-0FE62F16A186-SegmentedRaftLogWorker got closed and hit exception
nm_1        | 2019-11-13 12:21:39 INFO  ContainerImpl:1135 - Container container_1573647576582_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-13 12:21:27 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573647576582_0001_01_000003, NodeId: nm:45781, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:45781 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-13 12:21:47,977 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | java.lang.NullPointerException
nm_1        | 2019-11-13 12:21:39 INFO  ApplicationImpl:347 - Removing container_1573647576582_0001_01_000005 from application application_1573647576582_0001
rm_1        | 2019-11-13 12:21:27 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-13 12:21:47,977 INFO segmented.SegmentedRaftLogWorker: new c39d8a0e-dac2-416b-bc75-a18aeedbb492@group-96547045E702-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7a564573-0d4c-4fc9-8bed-96547045e702
datanode_3  | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerDatanodeProtocolProtos$ClosePipelineInfo$Builder.setDetailedReason(StorageContainerDatanodeProtocolProtos.java:22682)
nm_1        | 2019-11-13 12:21:39 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-13 12:21:27 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
scm_1       | 2019-11-13 12:20:10,135 ERROR pipeline.PipelineReportHandler: Could not process pipeline report=pipelineID {
datanode_2  | 2019-11-13 12:21:47,977 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.triggerPipelineClose(XceiverServerRatis.java:573)
nm_1        | 2019-11-13 12:21:39 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573647576582_0001
rm_1        | 2019-11-13 12:21:27 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573647576582_0001_000001 released container container_1573647576582_0001_01_000003 on node: host: nm:45781 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
scm_1       |   id: "881dd58a-3d64-4c09-b0c0-10324bcf62b9"
datanode_2  | 2019-11-13 12:21:47,977 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-13 12:21:47 INFO  ContainerLaunch:346 - Container container_1573647576582_0001_01_000001 succeeded 
rm_1        | 2019-11-13 12:21:28 INFO  RMContainerImpl:410 - container_1573647576582_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-13 12:21:47,977 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | }
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.handleNodeLogFailure(XceiverServerRatis.java:673)
nm_1        | 2019-11-13 12:21:47 INFO  ContainerImpl:1135 - Container container_1573647576582_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-13 12:21:28 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573647576582_0001	CONTAINERID=container_1573647576582_0001_01_000004
datanode_2  | 2019-11-13 12:21:47,977 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | isLeader: true
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.ContainerStateMachine.notifyLogFailed(ContainerStateMachine.java:824)
nm_1        | 2019-11-13 12:21:47 INFO  ContainerLaunch:370 - Cleaning up container container_1573647576582_0001_01_000001
rm_1        | 2019-11-13 12:21:28 INFO  SchedulerNode:153 - Assigned container container_1573647576582_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:45781, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
scm_1       |  from dn=74eae3f2-8f8a-451b-b17a-9a6cc182e174{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null} {}
datanode_2  | 2019-11-13 12:21:47,977 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.failed(SegmentedRaftLogWorker.java:460)
nm_1        | 2019-11-13 12:21:47 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573647576582_0001	CONTAINERID=container_1573647576582_0001_01_000001
rm_1        | 2019-11-13 12:21:28 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573647576582_0001_000001 container=Container: [ContainerId: container_1573647576582_0001_01_000004, NodeId: nm:45781, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
scm_1       | org.apache.ratis.protocol.GroupMismatchException: 74eae3f2-8f8a-451b-b17a-9a6cc182e174: Group group-10324BCF62B9 not found.
datanode_2  | 2019-11-13 12:21:47,977 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:300)
nm_1        | 2019-11-13 12:21:47 INFO  ContainerImpl:1135 - Container container_1573647576582_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-13 12:21:28 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
scm_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_2  | 2019-11-13 12:21:47,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-13 12:21:47 INFO  ApplicationImpl:347 - Removing container_1573647576582_0001_01_000001 from application application_1573647576582_0001
rm_1        | 2019-11-13 12:21:28 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
scm_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_2  | 2019-11-13 12:21:47,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 12:20:09,980 INFO segmented.SegmentedRaftLogWorker: 74eae3f2-8f8a-451b-b17a-9a6cc182e174@group-0FE62F16A186-SegmentedRaftLogWorker close()
nm_1        | 2019-11-13 12:21:47 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-13 12:21:29 INFO  RMContainerImpl:410 - container_1573647576582_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
scm_1       | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 2019-11-13 12:21:47,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 12:20:10,016 INFO impl.RaftServerProxy: 74eae3f2-8f8a-451b-b17a-9a6cc182e174: remove    LEADER 74eae3f2-8f8a-451b-b17a-9a6cc182e174@group-10324BCF62B9:t1, leader=74eae3f2-8f8a-451b-b17a-9a6cc182e174, voted=74eae3f2-8f8a-451b-b17a-9a6cc182e174, raftlog=74eae3f2-8f8a-451b-b17a-9a6cc182e174@group-10324BCF62B9-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [74eae3f2-8f8a-451b-b17a-9a6cc182e174:172.18.0.5:9858], old=null RUNNING
nm_1        | 2019-11-13 12:21:47 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573647576582_0001
rm_1        | 2019-11-13 12:21:29 INFO  RMContainerImpl:410 - container_1573647576582_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:140)
datanode_2  | 2019-11-13 12:21:47,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 12:20:10,016 INFO impl.RaftServerImpl: 74eae3f2-8f8a-451b-b17a-9a6cc182e174@group-10324BCF62B9: shutdown
nm_1        | 2019-11-13 12:21:47 INFO  Server:1454 - Auth successful for appattempt_1573647576582_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 12:21:30 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573647576582_0001
scm_1       | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 2019-11-13 12:21:47,977 INFO segmented.SegmentedRaftLogWorker: c39d8a0e-dac2-416b-bc75-a18aeedbb492@group-96547045E702-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 12:20:10,016 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-10324BCF62B9,id=74eae3f2-8f8a-451b-b17a-9a6cc182e174
nm_1        | 2019-11-13 12:21:47 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573647576582_0001_01_000001
rm_1        | 2019-11-13 12:21:33 INFO  RMContainerImpl:410 - container_1573647576582_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:361)
datanode_2  | 2019-11-13 12:21:47,978 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 12:20:10,016 INFO impl.RoleInfo: 74eae3f2-8f8a-451b-b17a-9a6cc182e174: shutdown LeaderState
nm_1        | 2019-11-13 12:21:47 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573647576582_0001	CONTAINERID=container_1573647576582_0001_01_000001
rm_1        | 2019-11-13 12:21:33 INFO  FiCaSchedulerApp:113 - Completed container: container_1573647576582_0001_01_000004 in state: COMPLETED event:FINISHED
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2  | 2019-11-13 12:21:47,978 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 12:20:10,016 INFO impl.PendingRequests: 74eae3f2-8f8a-451b-b17a-9a6cc182e174@group-10324BCF62B9-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-11-13 12:21:48 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573647576582_0001_01_000001]
rm_1        | 2019-11-13 12:21:33 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573647576582_0001	CONTAINERID=container_1573647576582_0001_01_000004
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_3  | 2019-11-13 12:20:10,017 INFO impl.StateMachineUpdater: 74eae3f2-8f8a-451b-b17a-9a6cc182e174@group-10324BCF62B9-StateMachineUpdater: set stopIndex = 0
datanode_2  | 2019-11-13 12:21:47,978 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-13 12:21:48 INFO  ApplicationImpl:464 - Application application_1573647576582_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-13 12:21:33 INFO  SchedulerNode:216 - Released container container_1573647576582_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:45781, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3  | 2019-11-13 12:20:10,017 INFO impl.RaftServerImpl: 74eae3f2-8f8a-451b-b17a-9a6cc182e174@group-10324BCF62B9: closes. applyIndex: 0
datanode_2  | 2019-11-13 12:21:47,978 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-13 12:21:48 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1573647576582_0001
rm_1        | 2019-11-13 12:21:33 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
