Attaching to hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1
datanode_2  | 2019-11-08 03:16:07,619 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-08 03:17:05,498 INFO impl.RaftServerImpl: 75058a2a-b144-44ed-aad6-8917985b12e9@group-DFAC88F31017: change Leader from null to ca4bdda0-cf88-4ed6-9427-aba60848c758 at term 8 for appendEntries, leader elected after 49114ms
datanode_1  | 2019-11-08 03:17:05,415 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-08 03:18:18 INFO  ApplicationImpl:347 - Removing container_1573182970348_0001_01_000005 from application application_1573182970348_0001
rm_1        | 2019-11-08 03:18:07 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-11-08 03:17:05,522 INFO impl.RaftServerImpl: 75058a2a-b144-44ed-aad6-8917985b12e9@group-DFAC88F31017: set configuration 0: [55997214-87fc-4184-a47e-c0f533b23ccf:172.18.0.7:9858, 75058a2a-b144-44ed-aad6-8917985b12e9:172.18.0.6:9858, ca4bdda0-cf88-4ed6-9427-aba60848c758:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-08 03:17:05,415 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-08 03:18:18 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-08 03:18:07 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-08 03:17:05,522 INFO segmented.SegmentedRaftLogWorker: 75058a2a-b144-44ed-aad6-8917985b12e9@group-DFAC88F31017-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 03:17:05,415 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-08 03:18:18 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573182970348_0001
rm_1        | 2019-11-08 03:18:08 INFO  RMContainerImpl:410 - container_1573182970348_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-08 03:17:05,604 INFO segmented.SegmentedRaftLogWorker: 75058a2a-b144-44ed-aad6-8917985b12e9@group-DFAC88F31017-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/df07d9d7-5102-46e3-8147-dfac88f31017/current/log_inprogress_0
nm_1        | 2019-11-08 03:18:26 INFO  ContainerLaunch:346 - Container container_1573182970348_0001_01_000001 succeeded 
datanode_1  | 2019-11-08 03:17:05,415 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-08 03:18:08 INFO  RMContainerImpl:410 - container_1573182970348_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 03:18:26 INFO  ContainerImpl:1135 - Container container_1573182970348_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-08 03:17:05,416 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-08 03:18:09 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573182970348_0001
nm_1        | 2019-11-08 03:18:26 INFO  ContainerLaunch:370 - Cleaning up container container_1573182970348_0001_01_000001
datanode_1  | 2019-11-08 03:17:05,416 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-08 03:18:12 INFO  RMContainerImpl:410 - container_1573182970348_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 03:18:26 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573182970348_0001	CONTAINERID=container_1573182970348_0001_01_000001
datanode_1  | 2019-11-08 03:17:05,419 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-08 03:18:12 INFO  FiCaSchedulerApp:113 - Completed container: container_1573182970348_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-08 03:18:26 INFO  ContainerImpl:1135 - Container container_1573182970348_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-08 03:17:05,420 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-08 03:18:12 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573182970348_0001	CONTAINERID=container_1573182970348_0001_01_000004
nm_1        | 2019-11-08 03:18:26 INFO  ApplicationImpl:347 - Removing container_1573182970348_0001_01_000001 from application application_1573182970348_0001
datanode_1  | 2019-11-08 03:17:05,420 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-08 03:18:12 INFO  SchedulerNode:216 - Released container container_1573182970348_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33451, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-08 03:18:26 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-08 03:17:05,424 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-08 03:18:12 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-08 03:18:26 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573182970348_0001
rm_1        | 2019-11-08 03:18:12 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573182970348_0001_01_000004, NodeId: nm:33451, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:33451 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 03:18:26 INFO  Server:1454 - Auth successful for appattempt_1573182970348_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-08 03:17:05,425 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-08 03:18:12 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 03:18:26 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573182970348_0001_01_000001
datanode_1  | 2019-11-08 03:17:05,425 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-08 03:18:12 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-08 03:18:26 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573182970348_0001	CONTAINERID=container_1573182970348_0001_01_000001
datanode_1  | 2019-11-08 03:17:05,426 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 03:18:12 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573182970348_0001_000001 released container container_1573182970348_0001_01_000004 on node: host: nm:33451 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-08 03:18:27 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573182970348_0001_01_000001, container_1573182970348_0001_01_000005]
datanode_1  | 2019-11-08 03:17:05,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-08 03:18:12 INFO  RMContainerImpl:410 - container_1573182970348_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-08 03:17:05,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-08 03:18:12 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573182970348_0001	CONTAINERID=container_1573182970348_0001_01_000005
rm_1        | 2019-11-08 03:18:12 INFO  SchedulerNode:153 - Assigned container container_1573182970348_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33451, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 03:18:27 INFO  ApplicationImpl:464 - Application application_1573182970348_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
datanode_1  | 2019-11-08 03:17:05,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-08 03:18:27 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1573182970348_0001
rm_1        | 2019-11-08 03:18:12 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573182970348_0001_000001 container=Container: [ContainerId: container_1573182970348_0001_01_000005, NodeId: nm:33451, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-08 03:17:05,428 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-08 03:18:27 INFO  ApplicationImpl:464 - Application application_1573182970348_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-08 03:18:12 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-11-08 03:17:05,429 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-08 03:18:27 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1573182970348_0001, with delay of 10800 seconds
rm_1        | 2019-11-08 03:18:12 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-08 03:17:05,429 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 03:18:32 INFO  Server:1454 - Auth successful for appattempt_1573182970348_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 03:18:13 INFO  RMContainerImpl:410 - container_1573182970348_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-08 03:17:05,431 INFO impl.RoleInfo: ca4bdda0-cf88-4ed6-9427-aba60848c758: start LeaderState
nm_1        | 2019-11-08 03:18:32 INFO  ContainerManagerImpl:810 - Start request for container_1573182970348_0002_01_000001 by user hadoop
rm_1        | 2019-11-08 03:18:13 INFO  RMContainerImpl:410 - container_1573182970348_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-08 03:17:05,431 INFO segmented.SegmentedRaftLogWorker: ca4bdda0-cf88-4ed6-9427-aba60848c758@group-DFAC88F31017-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-08 03:18:32 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573182970348_0002
rm_1        | 2019-11-08 03:18:14 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573182970348_0001
datanode_1  | 2019-11-08 03:17:05,432 INFO impl.RaftServerImpl: ca4bdda0-cf88-4ed6-9427-aba60848c758@group-DFAC88F31017: set configuration 0: [55997214-87fc-4184-a47e-c0f533b23ccf:172.18.0.7:9858, 75058a2a-b144-44ed-aad6-8917985b12e9:172.18.0.6:9858, ca4bdda0-cf88-4ed6-9427-aba60848c758:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-08 03:18:32 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573182970348_0002	CONTAINERID=container_1573182970348_0002_01_000001
rm_1        | 2019-11-08 03:18:18 INFO  RMContainerImpl:410 - container_1573182970348_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-11-08 03:17:05,522 INFO segmented.SegmentedRaftLogWorker: ca4bdda0-cf88-4ed6-9427-aba60848c758@group-DFAC88F31017-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/df07d9d7-5102-46e3-8147-dfac88f31017/current/log_inprogress_0
nm_1        | 2019-11-08 03:18:32 INFO  ApplicationImpl:464 - Application application_1573182970348_0002 transitioned from NEW to INITING
rm_1        | 2019-11-08 03:18:18 INFO  FiCaSchedulerApp:113 - Completed container: container_1573182970348_0001_01_000005 in state: COMPLETED event:FINISHED
datanode_1  | 2019-11-08 03:17:08,921 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-08 03:18:32 INFO  ApplicationImpl:304 - Adding container_1573182970348_0002_01_000001 to application application_1573182970348_0002
rm_1        | 2019-11-08 03:18:18 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573182970348_0001	CONTAINERID=container_1573182970348_0001_01_000005
nm_1        | 2019-11-08 03:18:32 INFO  ApplicationImpl:464 - Application application_1573182970348_0002 transitioned from INITING to RUNNING
rm_1        | 2019-11-08 03:18:18 INFO  SchedulerNode:216 - Released container container_1573182970348_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33451, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-08 03:18:32 INFO  ContainerImpl:1135 - Container container_1573182970348_0002_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-08 03:18:32 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573182970348_0002
rm_1        | 2019-11-08 03:18:18 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-08 03:18:32 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573182970348_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
nm_1        | 2019-11-08 03:18:32 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573182970348_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-08 03:18:18 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573182970348_0001_01_000005, NodeId: nm:33451, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.4:33451 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 03:18:32 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573182970348_0002/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-08 03:18:18 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 03:18:32 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573182970348_0002/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-08 03:18:18 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-11-08 03:18:18 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573182970348_0001_000001 released container container_1573182970348_0001_01_000005 on node: host: nm:33451 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-08 03:18:32 INFO  ResourceLocalizationService:711 - Created localizer for container_1573182970348_0002_01_000001
rm_1        | 2019-11-08 03:18:20 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1573182970348_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-08 03:18:32 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573182970348_0002_01_000001.tokens. Credentials list: 
rm_1        | 2019-11-08 03:18:20 INFO  RMAppAttemptImpl:815 - appattempt_1573182970348_0001_000001 State change from RUNNING to FINAL_SAVING
nm_1        | 2019-11-08 03:18:32 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-11-08 03:18:20 INFO  RMAppImpl:996 - Updating application application_1573182970348_0001 with final state: FINISHING
nm_1        | 2019-11-08 03:18:32 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573182970348_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573182970348_0002/container_1573182970348_0002_01_000001.tokens
rm_1        | 2019-11-08 03:18:20 INFO  RMAppImpl:718 - application_1573182970348_0001 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
nm_1        | 2019-11-08 03:18:32 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573182970348_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573182970348_0002
rm_1        | 2019-11-08 03:18:20 INFO  RMStateStore:223 - Updating info for app: application_1573182970348_0001
nm_1        | 2019-11-08 03:18:33 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-08 03:18:20 INFO  RMAppAttemptImpl:815 - appattempt_1573182970348_0001_000001 State change from FINAL_SAVING to FINISHING
nm_1        | 2019-11-08 03:18:34 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-08 03:18:20 INFO  RMAppImpl:718 - application_1573182970348_0001 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
nm_1        | 2019-11-08 03:18:34 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Stats": Instance already exists.
rm_1        | 2019-11-08 03:18:21 INFO  ApplicationMasterService:354 - application_1573182970348_0001 unregistered successfully. 
nm_1        | 2019-11-08 03:18:34 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-08 03:18:25 INFO  ClientRMService:289 - Allocated new applicationId: 2
nm_1        | 2019-11-08 03:18:34 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-11-08 03:18:26 INFO  RMContainerImpl:410 - container_1573182970348_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 03:18:34 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=UgiMetrics": Instance already exists.
rm_1        | 2019-11-08 03:18:26 INFO  ApplicationMasterService:684 - Unregistering app attempt : appattempt_1573182970348_0001_000001
nm_1        | 2019-11-08 03:18:34 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Control": Instance already exists.
rm_1        | 2019-11-08 03:18:26 INFO  FiCaSchedulerApp:113 - Completed container: container_1573182970348_0001_01_000001 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-08 03:18:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573182970348_0002/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573182970348_0002/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-08 03:18:26 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573182970348_0001	CONTAINERID=container_1573182970348_0001_01_000001
nm_1        | 2019-11-08 03:18:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573182970348_0002/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573182970348_0002/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-08 03:18:26 INFO  SchedulerNode:216 - Released container container_1573182970348_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:33451, which currently has 0 containers, <memory:0, vCores:0> used and <memory:8192, vCores:8> available, release resources=true
rm_1        | 2019-11-08 03:18:26 INFO  LeafQueue:1712 - default used=<memory:0, vCores:0> numContainers=0 user=hadoop user-resources=<memory:0, vCores:0>
rm_1        | 2019-11-08 03:18:26 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573182970348_0001_01_000001, NodeId: nm:33451, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:33451 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-08 03:18:26 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.0 absoluteUsedCapacity=0.0 used=<memory:0, vCores:0> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 03:18:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573182970348_0002/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573182970348_0002/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-08 03:18:26 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0
rm_1        | 2019-11-08 03:18:26 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573182970348_0001_000001
rm_1        | 2019-11-08 03:18:26 INFO  RMAppAttemptImpl:815 - appattempt_1573182970348_0001_000001 State change from FINISHING to FINISHED
rm_1        | 2019-11-08 03:18:26 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573182970348_0001_000001 released container container_1573182970348_0001_01_000001 on node: host: nm:33451 #containers=0 available=<memory:8192, vCores:8> used=<memory:0, vCores:0> with event: FINISHED
rm_1        | 2019-11-08 03:18:26 INFO  RMAppImpl:718 - application_1573182970348_0001 State change from FINISHING to FINISHED on event=ATTEMPT_FINISHED
nm_1        | 2019-11-08 03:18:35 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573182970348_0002/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573182970348_0002/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-08 03:18:26 INFO  CapacityScheduler:882 - Application Attempt appattempt_1573182970348_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-11-08 03:18:35 INFO  ContainerImpl:1135 - Container container_1573182970348_0002_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-08 03:18:26 INFO  AppSchedulingInfo:115 - Application application_1573182970348_0001 requests cleared
nm_1        | 2019-11-08 03:18:35 INFO  ContainerImpl:1135 - Container container_1573182970348_0002_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-08 03:18:26 INFO  LeafQueue:729 - Application removed - appId: application_1573182970348_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-11-08 03:18:35 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-08 03:18:26 INFO  RMAuditLogger:158 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1573182970348_0001
nm_1        | 2019-11-08 03:18:35 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573182970348_0002/container_1573182970348_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-11-08 03:18:26 INFO  AMLauncher:263 - Cleaning master appattempt_1573182970348_0001_000001
nm_1        | 2019-11-08 03:18:50 INFO  Server:1454 - Auth successful for appattempt_1573182970348_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 03:18:26 INFO  ParentQueue:370 - Application removed - appId: application_1573182970348_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-11-08 03:18:50 INFO  ContainerManagerImpl:810 - Start request for container_1573182970348_0002_01_000002 by user hadoop
rm_1        | 2019-11-08 03:18:26 INFO  RMAppManager$ApplicationSummary:186 - appId=application_1573182970348_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1573182970348_0001/,appMasterHost=nm,startTime=1573183057361,finishTime=1573183100077,finalStatus=SUCCEEDED,memorySeconds=182592,vcoreSeconds=65,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE
nm_1        | 2019-11-08 03:18:50 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573182970348_0002	CONTAINERID=container_1573182970348_0002_01_000002
rm_1        | 2019-11-08 03:18:31 INFO  ClientRMService:583 - Application with id 2 submitted by user hadoop
nm_1        | 2019-11-08 03:18:50 INFO  ApplicationImpl:304 - Adding container_1573182970348_0002_01_000002 to application application_1573182970348_0002
