Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_grafana_1
datanode_3    | 2019-11-08 03:47:45,722 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1    | 2019-11-08 03:48:35,549 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-08T03:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_2    | 2019-11-08 03:48:24,621 INFO impl.RoleInfo: 1c1f0855-59a6-4f96-9559-aeb99dae88b2: shutdown LeaderElection
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3    | 2019-11-08 03:48:35,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-08 03:48:35,550 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-08T03:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_2    | 2019-11-08 03:48:24,621 INFO impl.RoleInfo: 1c1f0855-59a6-4f96-9559-aeb99dae88b2: start FollowerState
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3    | 2019-11-08 03:48:35,617 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-08T03:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_2    | 2019-11-08 03:48:24,621 INFO impl.RoleInfo: 1c1f0855-59a6-4f96-9559-aeb99dae88b2: start FollowerState
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1    | 2019-11-08 03:48:35,550 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-08 03:48:35,617 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-08T03:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_2    | 2019-11-08 03:48:24,622 INFO impl.RaftServerImpl: 1c1f0855-59a6-4f96-9559-aeb99dae88b2@group-92CCBF1E87F3: change Leader from null to 5722a429-719d-4dcb-a6ea-65035429ff91 at term 1 for appendEntries, leader elected after 6599ms
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1    | 2019-11-08 03:48:35,550 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-08 03:48:35,617 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-08T03:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_2    | 2019-11-08 03:48:24,622 INFO impl.RaftServerImpl: 1c1f0855-59a6-4f96-9559-aeb99dae88b2@group-F80EF3626CF3: change Leader from null to 5722a429-719d-4dcb-a6ea-65035429ff91 at term 1 for appendEntries, leader elected after 7896ms
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3    | 2019-11-08 03:48:35,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-08 03:48:35,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-08T03:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_2    | 2019-11-08 03:48:24,667 INFO impl.LeaderElection: 1c1f0855-59a6-4f96-9559-aeb99dae88b2@group-92CCBF1E87F3-LeaderElection3: Election REJECTED; received 2 response(s) [1c1f0855-59a6-4f96-9559-aeb99dae88b2<-5722a429-719d-4dcb-a6ea-65035429ff91#0:FAIL-t1, 1c1f0855-59a6-4f96-9559-aeb99dae88b2<-9e42a1f8-be37-4840-a76c-3a699e21c75c#0:FAIL-t1] and 0 exception(s); 1c1f0855-59a6-4f96-9559-aeb99dae88b2@group-92CCBF1E87F3:t1, leader=5722a429-719d-4dcb-a6ea-65035429ff91, voted=1c1f0855-59a6-4f96-9559-aeb99dae88b2, raftlog=1c1f0855-59a6-4f96-9559-aeb99dae88b2@group-92CCBF1E87F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5722a429-719d-4dcb-a6ea-65035429ff91:172.18.0.10:9858, 1c1f0855-59a6-4f96-9559-aeb99dae88b2:172.18.0.9:9858, 9e42a1f8-be37-4840-a76c-3a699e21c75c:172.18.0.8:9858], old=null
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3    | 2019-11-08 03:48:35,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-08 03:48:35,550 INFO impl.RaftServerImpl: 9e42a1f8-be37-4840-a76c-3a699e21c75c@group-6350B7CBB587: ConfigurationManager, init=-1: [5722a429-719d-4dcb-a6ea-65035429ff91:172.18.0.10:9858, 1c1f0855-59a6-4f96-9559-aeb99dae88b2:172.18.0.9:9858, 9e42a1f8-be37-4840-a76c-3a699e21c75c:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-08 03:48:24,668 INFO impl.LeaderElection: 1c1f0855-59a6-4f96-9559-aeb99dae88b2@group-F80EF3626CF3-LeaderElection1: Election REJECTED; received 2 response(s) [1c1f0855-59a6-4f96-9559-aeb99dae88b2<-5722a429-719d-4dcb-a6ea-65035429ff91#0:FAIL-t1, 1c1f0855-59a6-4f96-9559-aeb99dae88b2<-9e42a1f8-be37-4840-a76c-3a699e21c75c#0:FAIL-t1] and 0 exception(s); 1c1f0855-59a6-4f96-9559-aeb99dae88b2@group-F80EF3626CF3:t1, leader=5722a429-719d-4dcb-a6ea-65035429ff91, voted=1c1f0855-59a6-4f96-9559-aeb99dae88b2, raftlog=1c1f0855-59a6-4f96-9559-aeb99dae88b2@group-F80EF3626CF3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5722a429-719d-4dcb-a6ea-65035429ff91:172.18.0.10:9858, 1c1f0855-59a6-4f96-9559-aeb99dae88b2:172.18.0.9:9858, 9e42a1f8-be37-4840-a76c-3a699e21c75c:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-08T03:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3    | 2019-11-08 03:48:35,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-08 03:48:35,551 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-08 03:48:24,668 INFO impl.RaftServerImpl: 1c1f0855-59a6-4f96-9559-aeb99dae88b2@group-92CCBF1E87F3: set configuration 0: [5722a429-719d-4dcb-a6ea-65035429ff91:172.18.0.10:9858, 1c1f0855-59a6-4f96-9559-aeb99dae88b2:172.18.0.9:9858, 9e42a1f8-be37-4840-a76c-3a699e21c75c:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-11-08T03:48:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3    | 2019-11-08 03:48:35,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-08 03:48:35,551 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-08T03:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_2    | 2019-11-08 03:48:24,668 INFO impl.RaftServerImpl: 1c1f0855-59a6-4f96-9559-aeb99dae88b2@group-F80EF3626CF3: set configuration 0: [5722a429-719d-4dcb-a6ea-65035429ff91:172.18.0.10:9858, 1c1f0855-59a6-4f96-9559-aeb99dae88b2:172.18.0.9:9858, 9e42a1f8-be37-4840-a76c-3a699e21c75c:172.18.0.8:9858], old=null at 0
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1    | 2019-11-08 03:48:35,551 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/418a82ff-bb17-4004-b45b-6350b7cbb587 does not exist. Creating ...
grafana_1     | t=2019-11-08T03:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_2    | 2019-11-08 03:48:24,669 INFO segmented.SegmentedRaftLogWorker: 1c1f0855-59a6-4f96-9559-aeb99dae88b2@group-92CCBF1E87F3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-08 03:48:35,618 INFO segmented.SegmentedRaftLogWorker: 5722a429-719d-4dcb-a6ea-65035429ff91@group-6350B7CBB587-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997831252ns
datanode_1    | 2019-11-08 03:48:35,586 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/418a82ff-bb17-4004-b45b-6350b7cbb587/in_use.lock acquired by nodename 7@89edb3ecdac3
grafana_1     | t=2019-11-08T03:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_2    | 2019-11-08 03:48:24,670 INFO segmented.SegmentedRaftLogWorker: 1c1f0855-59a6-4f96-9559-aeb99dae88b2@group-F80EF3626CF3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-08 03:48:35,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1    | 2019-11-08 03:48:35,613 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/418a82ff-bb17-4004-b45b-6350b7cbb587 has been successfully formatted.
grafana_1     | t=2019-11-08T03:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_2    | 2019-11-08 03:48:25,551 INFO segmented.SegmentedRaftLogWorker: 1c1f0855-59a6-4f96-9559-aeb99dae88b2@group-92CCBF1E87F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3bc786e2-cfa8-4bb8-9e6e-92ccbf1e87f3/current/log_inprogress_0
datanode_3    | 2019-11-08 03:48:35,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-08 03:48:35,613 INFO ratis.ContainerStateMachine: group-6350B7CBB587: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
grafana_1     | t=2019-11-08T03:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_2    | 2019-11-08 03:48:25,551 INFO segmented.SegmentedRaftLogWorker: 1c1f0855-59a6-4f96-9559-aeb99dae88b2@group-2805CF0B6A52-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/383343fc-fa32-43c6-a0b7-2805cf0b6a52/current/log_inprogress_0
datanode_3    | 2019-11-08 03:48:35,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-08 03:48:35,614 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | 2019-11-08 03:48:25,551 INFO segmented.SegmentedRaftLogWorker: 1c1f0855-59a6-4f96-9559-aeb99dae88b2@group-F80EF3626CF3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9efae007-7a64-4380-b36f-f80ef3626cf3/current/log_inprogress_0
datanode_3    | 2019-11-08 03:48:35,619 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-08T03:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_1    | 2019-11-08 03:48:35,614 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2    | 2019-11-08 03:48:35,551 INFO impl.RaftServerProxy: 1c1f0855-59a6-4f96-9559-aeb99dae88b2: addNew group-6350B7CBB587:[5722a429-719d-4dcb-a6ea-65035429ff91:172.18.0.10:9858, 1c1f0855-59a6-4f96-9559-aeb99dae88b2:172.18.0.9:9858, 9e42a1f8-be37-4840-a76c-3a699e21c75c:172.18.0.8:9858] returns group-6350B7CBB587:java.util.concurrent.CompletableFuture@432bebb2[Not completed]
datanode_3    | 2019-11-08 03:48:35,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T03:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_1    | 2019-11-08 03:48:35,614 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3    | 2019-11-08 03:48:35,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 03:48:35,554 INFO impl.RaftServerImpl: 1c1f0855-59a6-4f96-9559-aeb99dae88b2: new RaftServerImpl for group-6350B7CBB587:[5722a429-719d-4dcb-a6ea-65035429ff91:172.18.0.10:9858, 1c1f0855-59a6-4f96-9559-aeb99dae88b2:172.18.0.9:9858, 9e42a1f8-be37-4840-a76c-3a699e21c75c:172.18.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-08T03:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
datanode_1    | 2019-11-08 03:48:35,614 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3    | 2019-11-08 03:48:35,619 INFO impl.RaftServerImpl: 5722a429-719d-4dcb-a6ea-65035429ff91@group-6350B7CBB587: start as a follower, conf=-1: [5722a429-719d-4dcb-a6ea-65035429ff91:172.18.0.10:9858, 1c1f0855-59a6-4f96-9559-aeb99dae88b2:172.18.0.9:9858, 9e42a1f8-be37-4840-a76c-3a699e21c75c:172.18.0.8:9858], old=null
datanode_2    | 2019-11-08 03:48:35,555 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-08 03:48:35,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T03:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
scm_1         | 	... 16 more
datanode_3    | 2019-11-08 03:48:35,619 INFO impl.RaftServerImpl: 5722a429-719d-4dcb-a6ea-65035429ff91@group-6350B7CBB587: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-08 03:48:35,555 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-08 03:48:35,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-08T03:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
scm_1         | 2019-11-08 03:48:11,251 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$171/0x00000008403b9c40@acad2b6 for 9e42a1f8-be37-4840-a76c-3a699e21c75c
datanode_3    | 2019-11-08 03:48:35,619 INFO impl.RoleInfo: 5722a429-719d-4dcb-a6ea-65035429ff91: start FollowerState
datanode_2    | 2019-11-08 03:48:35,555 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-08 03:48:35,614 INFO segmented.SegmentedRaftLogWorker: new 9e42a1f8-be37-4840-a76c-3a699e21c75c@group-6350B7CBB587-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/418a82ff-bb17-4004-b45b-6350b7cbb587
grafana_1     | t=2019-11-08T03:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999222982ns
datanode_3    | 2019-11-08 03:48:35,620 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6350B7CBB587,id=5722a429-719d-4dcb-a6ea-65035429ff91
datanode_2    | 2019-11-08 03:48:35,555 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-08 03:48:35,614 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-08T03:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3    | 2019-11-08 03:48:35,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 03:48:35,555 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-08T03:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
datanode_1    | 2019-11-08 03:48:35,614 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3    | 2019-11-08 03:48:40,781 INFO impl.RaftServerImpl: 5722a429-719d-4dcb-a6ea-65035429ff91@group-6350B7CBB587: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:1c1f0855-59a6-4f96-9559-aeb99dae88b2
datanode_2    | 2019-11-08 03:48:35,555 INFO impl.RaftServerImpl: 1c1f0855-59a6-4f96-9559-aeb99dae88b2@group-6350B7CBB587: ConfigurationManager, init=-1: [5722a429-719d-4dcb-a6ea-65035429ff91:172.18.0.10:9858, 1c1f0855-59a6-4f96-9559-aeb99dae88b2:172.18.0.9:9858, 9e42a1f8-be37-4840-a76c-3a699e21c75c:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-08T03:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
datanode_1    | 2019-11-08 03:48:35,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3    | 2019-11-08 03:48:40,781 INFO impl.RoleInfo: 5722a429-719d-4dcb-a6ea-65035429ff91: shutdown FollowerState
datanode_2    | 2019-11-08 03:48:35,556 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-08T03:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
datanode_1    | 2019-11-08 03:48:35,614 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3    | 2019-11-08 03:48:40,781 INFO impl.FollowerState: 5722a429-719d-4dcb-a6ea-65035429ff91@group-6350B7CBB587-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-08 03:48:35,556 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-08T03:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
datanode_1    | 2019-11-08 03:48:35,614 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3    | 2019-11-08 03:48:40,781 INFO impl.RoleInfo: 5722a429-719d-4dcb-a6ea-65035429ff91: start FollowerState
datanode_2    | 2019-11-08 03:48:35,556 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/418a82ff-bb17-4004-b45b-6350b7cbb587 does not exist. Creating ...
grafana_1     | t=2019-11-08T03:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
datanode_1    | 2019-11-08 03:48:35,615 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3    | 2019-11-08 03:48:40,891 INFO impl.RaftServerImpl: 5722a429-719d-4dcb-a6ea-65035429ff91@group-6350B7CBB587: change Leader from null to 1c1f0855-59a6-4f96-9559-aeb99dae88b2 at term 1 for appendEntries, leader elected after 5275ms
datanode_2    | 2019-11-08 03:48:35,560 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/418a82ff-bb17-4004-b45b-6350b7cbb587/in_use.lock acquired by nodename 7@93ff89ffa77d
grafana_1     | t=2019-11-08T03:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
datanode_1    | 2019-11-08 03:48:35,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3    | 2019-11-08 03:48:40,903 INFO impl.RaftServerImpl: 5722a429-719d-4dcb-a6ea-65035429ff91@group-6350B7CBB587: set configuration 0: [5722a429-719d-4dcb-a6ea-65035429ff91:172.18.0.10:9858, 1c1f0855-59a6-4f96-9559-aeb99dae88b2:172.18.0.9:9858, 9e42a1f8-be37-4840-a76c-3a699e21c75c:172.18.0.8:9858], old=null at 0
datanode_2    | 2019-11-08 03:48:35,587 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/418a82ff-bb17-4004-b45b-6350b7cbb587 has been successfully formatted.
grafana_1     | t=2019-11-08T03:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
datanode_1    | 2019-11-08 03:48:35,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3    | 2019-11-08 03:48:40,903 INFO segmented.SegmentedRaftLogWorker: 5722a429-719d-4dcb-a6ea-65035429ff91@group-6350B7CBB587-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-08T03:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
datanode_2    | 2019-11-08 03:48:35,587 INFO ratis.ContainerStateMachine: group-6350B7CBB587: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-08 03:48:35,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
grafana_1     | t=2019-11-08T03:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
datanode_2    | 2019-11-08 03:48:35,588 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-08 03:48:35,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-08 03:48:40,950 INFO segmented.SegmentedRaftLogWorker: 5722a429-719d-4dcb-a6ea-65035429ff91@group-6350B7CBB587-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/418a82ff-bb17-4004-b45b-6350b7cbb587/current/log_inprogress_0
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
grafana_1     | t=2019-11-08T03:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
datanode_2    | 2019-11-08 03:48:35,588 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-08 03:48:35,616 INFO segmented.SegmentedRaftLogWorker: 9e42a1f8-be37-4840-a76c-3a699e21c75c@group-6350B7CBB587-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-08 03:49:12,539 INFO impl.RaftServerProxy: 5722a429-719d-4dcb-a6ea-65035429ff91: remove    LEADER 5722a429-719d-4dcb-a6ea-65035429ff91@group-F80EF3626CF3:t1, leader=5722a429-719d-4dcb-a6ea-65035429ff91, voted=5722a429-719d-4dcb-a6ea-65035429ff91, raftlog=5722a429-719d-4dcb-a6ea-65035429ff91@group-F80EF3626CF3-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [5722a429-719d-4dcb-a6ea-65035429ff91:172.18.0.10:9858, 1c1f0855-59a6-4f96-9559-aeb99dae88b2:172.18.0.9:9858, 9e42a1f8-be37-4840-a76c-3a699e21c75c:172.18.0.8:9858], old=null RUNNING
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
grafana_1     | t=2019-11-08T03:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
datanode_2    | 2019-11-08 03:48:35,588 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-08 03:48:35,616 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
grafana_1     | t=2019-11-08T03:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
datanode_3    | 2019-11-08 03:49:12,541 INFO impl.RaftServerImpl: 5722a429-719d-4dcb-a6ea-65035429ff91@group-F80EF3626CF3: shutdown
datanode_2    | 2019-11-08 03:48:35,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
