Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1
s3g_1       | 2019-10-26 03:18:34,951 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-10-26 03:18:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-26 03:18:44,788 INFO impl.RaftServerProxy: 610ee79a-c0cc-487f-b524-a2ae6cbd8661: addNew group-82C471168764:[ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e:172.18.0.4:9858, 98c0e9b9-b3cb-424e-863a-0276e0b996e3:172.18.0.2:9858, 610ee79a-c0cc-487f-b524-a2ae6cbd8661:172.18.0.3:9858] returns group-82C471168764:java.util.concurrent.CompletableFuture@6cec0b88[Not completed]
nm_1        | 2019-10-26 03:18:38 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-26 03:18:44,824 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-26 03:18:44,806 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-26 03:18:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-26 03:18:38 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_3  | 2019-10-26 03:18:44,806 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-26 03:18:44,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-26 03:18:44,790 INFO impl.RaftServerImpl: 610ee79a-c0cc-487f-b524-a2ae6cbd8661: new RaftServerImpl for group-82C471168764:[ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e:172.18.0.4:9858, 98c0e9b9-b3cb-424e-863a-0276e0b996e3:172.18.0.2:9858, 610ee79a-c0cc-487f-b524-a2ae6cbd8661:172.18.0.3:9858] with ContainerStateMachine:uninitialized
rm_1        | Oct 26, 2019 3:18:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-26 03:18:38 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-26 03:18:44,806 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-26 03:18:44,824 INFO impl.RaftServerImpl: ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e@group-82C471168764: ConfigurationManager, init=-1: [ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e:172.18.0.4:9858, 98c0e9b9-b3cb-424e-863a-0276e0b996e3:172.18.0.2:9858, 610ee79a-c0cc-487f-b524-a2ae6cbd8661:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-26 03:18:44,791 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-26 03:18:38 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-10-26 03:18:44,806 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-26 03:18:44,824 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-26 03:18:44,791 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | Oct 26, 2019 3:18:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-26 03:18:39 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-26 03:18:44,807 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-26 03:18:44,825 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-26 03:18:44,791 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-26 03:18:40 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 2107924152
datanode_3  | 2019-10-26 03:18:44,807 INFO impl.RaftServerImpl: 98c0e9b9-b3cb-424e-863a-0276e0b996e3@group-82C471168764: ConfigurationManager, init=-1: [ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e:172.18.0.4:9858, 98c0e9b9-b3cb-424e-863a-0276e0b996e3:172.18.0.2:9858, 610ee79a-c0cc-487f-b524-a2ae6cbd8661:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-26 03:18:44,825 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/872dd778-79ec-4aec-a2c6-82c471168764 does not exist. Creating ...
datanode_1  | 2019-10-26 03:18:44,791 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | Oct 26, 2019 3:18:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-26 03:18:40 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 106289574
datanode_3  | 2019-10-26 03:18:44,807 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-26 03:18:44,834 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/872dd778-79ec-4aec-a2c6-82c471168764/in_use.lock acquired by nodename 7@5283c038210b
datanode_1  | 2019-10-26 03:18:44,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-26 03:18:44,807 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-26 03:18:44,852 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/872dd778-79ec-4aec-a2c6-82c471168764 has been successfully formatted.
rm_1        | Oct 26, 2019 3:18:37 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-26 03:18:44,791 INFO impl.RaftServerImpl: 610ee79a-c0cc-487f-b524-a2ae6cbd8661@group-82C471168764: ConfigurationManager, init=-1: [ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e:172.18.0.4:9858, 98c0e9b9-b3cb-424e-863a-0276e0b996e3:172.18.0.2:9858, 610ee79a-c0cc-487f-b524-a2ae6cbd8661:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-26 03:18:44,807 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/872dd778-79ec-4aec-a2c6-82c471168764 does not exist. Creating ...
datanode_2  | 2019-10-26 03:18:44,852 [pool-8-thread-1] INFO       - group-82C471168764: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-26 03:18:40 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:46786 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-26 03:18:44,791 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-26 03:18:44,820 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/872dd778-79ec-4aec-a2c6-82c471168764/in_use.lock acquired by nodename 7@88012cfa5324
datanode_2  | 2019-10-26 03:18:44,853 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 26, 2019 3:18:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-26 03:19:33 INFO  Server:1849 - Auth successful for appattempt_1572059918931_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-26 03:18:44,834 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/872dd778-79ec-4aec-a2c6-82c471168764 has been successfully formatted.
datanode_2  | 2019-10-26 03:18:44,853 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-26 03:19:33 INFO  ContainerManagerImpl:1070 - Start request for container_1572059918931_0001_01_000001 by user hadoop
datanode_1  | 2019-10-26 03:18:44,792 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-26 03:18:44,835 [pool-8-thread-1] INFO       - group-82C471168764: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 26, 2019 3:18:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-26 03:19:33 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572059918931_0001
datanode_1  | 2019-10-26 03:18:44,792 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/872dd778-79ec-4aec-a2c6-82c471168764 does not exist. Creating ...
datanode_3  | 2019-10-26 03:18:44,835 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-26 03:18:44,853 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-26 03:19:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572059918931_0001	CONTAINERID=container_1572059918931_0001_01_000001
datanode_1  | 2019-10-26 03:18:44,806 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/872dd778-79ec-4aec-a2c6-82c471168764/in_use.lock acquired by nodename 7@b62030efaf0f
datanode_3  | 2019-10-26 03:18:44,835 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-26 03:18:44,853 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-26 03:19:33 INFO  ApplicationImpl:655 - Application application_1572059918931_0001 transitioned from NEW to INITING
rm_1        | Oct 26, 2019 3:18:38 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-26 03:18:44,822 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/872dd778-79ec-4aec-a2c6-82c471168764 has been successfully formatted.
datanode_3  | 2019-10-26 03:18:44,835 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-26 03:18:44,853 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-26 03:19:33 INFO  ApplicationImpl:463 - Adding container_1572059918931_0001_01_000001 to application application_1572059918931_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-26 03:18:44,835 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-26 03:18:44,853 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-26 03:18:38 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-1648470360915263509.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-26 03:19:33 INFO  ApplicationImpl:655 - Application application_1572059918931_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-26 03:18:44,822 [pool-8-thread-1] INFO       - group-82C471168764: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-26 03:18:44,836 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-26 03:18:44,853 INFO segmented.SegmentedRaftLogWorker: new ee6a2ac7-a513-4341-a82c-2f9d7ec02e0e@group-82C471168764-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/872dd778-79ec-4aec-a2c6-82c471168764
rm_1        | 2019-10-26 03:18:38 INFO  AbstractConnector:278 - Started ServerConnector@6fd27732{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-26 03:19:33 INFO  ContainerImpl:2112 - Container container_1572059918931_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-26 03:18:44,823 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-26 03:18:44,836 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-26 03:18:44,854 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-26 03:18:38 INFO  Server:419 - Started @4264ms
nm_1        | 2019-10-26 03:19:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572059918931_0001
datanode_1  | 2019-10-26 03:18:44,823 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-26 03:18:44,854 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-26 03:18:44,836 INFO segmented.SegmentedRaftLogWorker: new 98c0e9b9-b3cb-424e-863a-0276e0b996e3@group-82C471168764-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/872dd778-79ec-4aec-a2c6-82c471168764
rm_1        | 2019-10-26 03:18:38 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-26 03:19:33 INFO  ResourceLocalizationService:798 - Created localizer for container_1572059918931_0001_01_000001
datanode_1  | 2019-10-26 03:18:44,823 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-26 03:18:38 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-26 03:19:33 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572059918931_0001_01_000001.tokens
datanode_2  | 2019-10-26 03:18:44,854 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-26 03:18:44,823 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-26 03:18:44,836 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-26 03:18:38 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-26 03:19:33 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-26 03:18:44,854 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-26 03:18:44,824 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-26 03:18:44,836 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-26 03:18:38 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-26 03:19:33 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572059918931_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572059918931_0001/container_1572059918931_0001_01_000001.tokens
datanode_2  | 2019-10-26 03:18:44,854 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-26 03:18:44,824 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-26 03:18:44,836 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-26 03:18:38 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-26 03:19:33 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572059918931_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572059918931_0001
datanode_2  | 2019-10-26 03:18:44,854 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-26 03:18:44,837 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-26 03:19:34 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-10-26 03:18:38 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-26 03:18:44,824 INFO segmented.SegmentedRaftLogWorker: new 610ee79a-c0cc-487f-b524-a2ae6cbd8661@group-82C471168764-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/872dd778-79ec-4aec-a2c6-82c471168764
datanode_2  | 2019-10-26 03:18:44,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-26 03:18:44,837 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-26 03:19:36 INFO  ContainerImpl:2112 - Container container_1572059918931_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-26 03:18:38 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-10-26 03:18:44,824 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-26 03:18:44,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-26 03:18:44,837 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-26 03:18:38 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-10-26 03:18:44,825 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-26 03:18:44,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-26 03:19:36 INFO  ContainerScheduler:541 - Starting container [container_1572059918931_0001_01_000001]
datanode_3  | 2019-10-26 03:18:44,837 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
