Attaching to hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1
scm_1       | 2019-10-25 04:05:59,192 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-25 04:07:40 INFO  Server:1454 - Auth successful for appattempt_1571976358293_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-25 04:06:17,440 INFO impl.RoleInfo: da9a5b25-edd4-435d-9681-52f273e6c5b0: start LeaderState
rm_1        | 2019-10-25 04:07:23 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-25 04:07:40 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571976358293_0001_01_000004
datanode_1  | 2019-10-25 04:06:17,440 INFO segmented.SegmentedRaftLogWorker: da9a5b25-edd4-435d-9681-52f273e6c5b0@group-74902660E376-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-25 04:07:23 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 04:07:40 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571976358293_0001	CONTAINERID=container_1571976358293_0001_01_000004
datanode_1  | 2019-10-25 04:06:17,441 INFO impl.RaftServerImpl: da9a5b25-edd4-435d-9681-52f273e6c5b0@group-74902660E376: set configuration 0: [da9a5b25-edd4-435d-9681-52f273e6c5b0:172.18.0.7:9858, 41a30857-b28b-4c03-bfab-b9242ebac0e4:172.18.0.5:9858, 8500a0d9-b2bc-428e-9e5e-64bf18837eb7:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-25 04:07:24 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39934 for container : container_1571976358293_0001_01_000002
nm_1        | 2019-10-25 04:07:40 INFO  ContainerImpl:1135 - Container container_1571976358293_0001_01_000004 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-25 04:06:17,494 INFO segmented.SegmentedRaftLogWorker: da9a5b25-edd4-435d-9681-52f273e6c5b0@group-74902660E376-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e105fc3-7101-467f-b7cd-74902660e376/current/log_inprogress_0
rm_1        | 2019-10-25 04:07:24 INFO  RMContainerImpl:410 - container_1571976358293_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 04:07:40 INFO  ContainerLaunch:370 - Cleaning up container container_1571976358293_0001_01_000004
rm_1        | 2019-10-25 04:07:24 INFO  RMContainerImpl:410 - container_1571976358293_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 04:07:40 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571976358293_0001_01_000004 is : 143
rm_1        | 2019-10-25 04:07:28 INFO  RMContainerImpl:410 - container_1571976358293_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 04:07:40 INFO  ContainerImpl:1135 - Container container_1571976358293_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-25 04:07:28 INFO  FiCaSchedulerApp:113 - Completed container: container_1571976358293_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-25 04:07:40 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571976358293_0001	CONTAINERID=container_1571976358293_0001_01_000004
rm_1        | 2019-10-25 04:07:28 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571976358293_0001	CONTAINERID=container_1571976358293_0001_01_000002
nm_1        | 2019-10-25 04:07:40 INFO  ContainerImpl:1135 - Container container_1571976358293_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-25 04:07:28 INFO  SchedulerNode:216 - Released container container_1571976358293_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39934, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-25 04:07:40 INFO  ApplicationImpl:347 - Removing container_1571976358293_0001_01_000004 from application application_1571976358293_0001
rm_1        | 2019-10-25 04:07:28 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-10-25 04:07:28 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571976358293_0001_01_000002, NodeId: nm:39934, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:39934 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 04:07:40 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-25 04:07:28 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-25 04:07:28 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-25 04:07:28 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571976358293_0001_000001 released container container_1571976358293_0001_01_000002 on node: host: nm:39934 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-25 04:07:40 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571976358293_0001
nm_1        | 2019-10-25 04:07:41 INFO  Server:1454 - Auth successful for appattempt_1571976358293_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 04:07:29 INFO  RMContainerImpl:410 - container_1571976358293_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 04:07:41 INFO  ContainerManagerImpl:810 - Start request for container_1571976358293_0001_01_000005 by user hadoop
rm_1        | 2019-10-25 04:07:29 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571976358293_0001	CONTAINERID=container_1571976358293_0001_01_000003
nm_1        | 2019-10-25 04:07:41 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571976358293_0001	CONTAINERID=container_1571976358293_0001_01_000005
rm_1        | 2019-10-25 04:07:29 INFO  SchedulerNode:153 - Assigned container container_1571976358293_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39934, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 04:07:41 INFO  ApplicationImpl:304 - Adding container_1571976358293_0001_01_000005 to application application_1571976358293_0001
rm_1        | 2019-10-25 04:07:29 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571976358293_0001_000001 container=Container: [ContainerId: container_1571976358293_0001_01_000003, NodeId: nm:39934, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 04:07:41 INFO  ContainerImpl:1135 - Container container_1571976358293_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-25 04:07:29 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-25 04:07:41 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571976358293_0001
rm_1        | 2019-10-25 04:07:29 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 04:07:41 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571976358293_0001
rm_1        | 2019-10-25 04:07:30 INFO  RMContainerImpl:410 - container_1571976358293_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 04:07:41 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-25 04:07:30 INFO  RMContainerImpl:410 - container_1571976358293_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 04:07:41 INFO  ShuffleHandler:677 - Added token for job_1571976358293_0001
rm_1        | 2019-10-25 04:07:34 INFO  RMContainerImpl:410 - container_1571976358293_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 04:07:41 INFO  ContainerImpl:1135 - Container container_1571976358293_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-25 04:07:34 INFO  FiCaSchedulerApp:113 - Completed container: container_1571976358293_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-25 04:07:41 INFO  ContainerImpl:1135 - Container container_1571976358293_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-25 04:07:34 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571976358293_0001	CONTAINERID=container_1571976358293_0001_01_000003
nm_1        | 2019-10-25 04:07:41 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-25 04:07:34 INFO  SchedulerNode:216 - Released container container_1571976358293_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39934, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-25 04:07:41 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571976358293_0001/container_1571976358293_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-25 04:07:34 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-25 04:07:42 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571976358293_0001_01_000004]
rm_1        | 2019-10-25 04:07:34 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571976358293_0001_01_000003, NodeId: nm:39934, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:39934 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 04:07:44 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-25 04:07:34 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 04:07:44 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-25 04:07:34 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-25 04:07:46 INFO  Server:1454 - Auth successful for appattempt_1571976358293_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-25 04:07:46 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571976358293_0001_01_000005
nm_1        | 2019-10-25 04:07:46 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571976358293_0001	CONTAINERID=container_1571976358293_0001_01_000005
rm_1        | 2019-10-25 04:07:34 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571976358293_0001_000001 released container container_1571976358293_0001_01_000003 on node: host: nm:39934 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-25 04:07:35 INFO  RMContainerImpl:410 - container_1571976358293_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 04:07:46 INFO  ContainerImpl:1135 - Container container_1571976358293_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-25 04:07:35 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571976358293_0001	CONTAINERID=container_1571976358293_0001_01_000004
nm_1        | 2019-10-25 04:07:46 INFO  ContainerLaunch:370 - Cleaning up container container_1571976358293_0001_01_000005
rm_1        | 2019-10-25 04:07:35 INFO  SchedulerNode:153 - Assigned container container_1571976358293_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39934, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 04:07:46 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571976358293_0001_01_000005 is : 143
rm_1        | 2019-10-25 04:07:35 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571976358293_0001_000001 container=Container: [ContainerId: container_1571976358293_0001_01_000004, NodeId: nm:39934, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 04:07:46 INFO  ContainerImpl:1135 - Container container_1571976358293_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-25 04:07:35 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-25 04:07:46 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571976358293_0001	CONTAINERID=container_1571976358293_0001_01_000005
rm_1        | 2019-10-25 04:07:35 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 04:07:46 INFO  ContainerImpl:1135 - Container container_1571976358293_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-25 04:07:36 INFO  RMContainerImpl:410 - container_1571976358293_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 04:07:46 INFO  ApplicationImpl:347 - Removing container_1571976358293_0001_01_000005 from application application_1571976358293_0001
rm_1        | 2019-10-25 04:07:36 INFO  RMContainerImpl:410 - container_1571976358293_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 04:07:46 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-25 04:07:37 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571976358293_0001
nm_1        | 2019-10-25 04:07:46 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571976358293_0001
rm_1        | 2019-10-25 04:07:40 INFO  RMContainerImpl:410 - container_1571976358293_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 04:07:54 INFO  ContainerLaunch:346 - Container container_1571976358293_0001_01_000001 succeeded 
rm_1        | 2019-10-25 04:07:40 INFO  FiCaSchedulerApp:113 - Completed container: container_1571976358293_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-25 04:07:54 INFO  ContainerImpl:1135 - Container container_1571976358293_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 04:07:40 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571976358293_0001	CONTAINERID=container_1571976358293_0001_01_000004
nm_1        | 2019-10-25 04:07:54 INFO  ContainerLaunch:370 - Cleaning up container container_1571976358293_0001_01_000001
rm_1        | 2019-10-25 04:07:40 INFO  SchedulerNode:216 - Released container container_1571976358293_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39934, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-25 04:07:54 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571976358293_0001	CONTAINERID=container_1571976358293_0001_01_000001
rm_1        | 2019-10-25 04:07:40 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-25 04:07:54 INFO  ContainerImpl:1135 - Container container_1571976358293_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 04:07:40 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571976358293_0001_01_000004, NodeId: nm:39934, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:39934 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 04:07:54 INFO  ApplicationImpl:347 - Removing container_1571976358293_0001_01_000001 from application application_1571976358293_0001
rm_1        | 2019-10-25 04:07:40 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 04:07:54 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-25 04:07:40 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-25 04:07:54 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571976358293_0001
rm_1        | 2019-10-25 04:07:40 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571976358293_0001_000001 released container container_1571976358293_0001_01_000004 on node: host: nm:39934 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-25 04:07:54 INFO  Server:1454 - Auth successful for appattempt_1571976358293_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 04:07:40 INFO  RMContainerImpl:410 - container_1571976358293_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 04:07:54 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571976358293_0001_01_000001
rm_1        | 2019-10-25 04:07:40 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571976358293_0001	CONTAINERID=container_1571976358293_0001_01_000005
nm_1        | 2019-10-25 04:07:54 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571976358293_0001	CONTAINERID=container_1571976358293_0001_01_000001
nm_1        | 2019-10-25 04:07:55 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571976358293_0001_01_000005, container_1571976358293_0001_01_000001]
rm_1        | 2019-10-25 04:07:40 INFO  SchedulerNode:153 - Assigned container container_1571976358293_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39934, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 04:07:55 INFO  ApplicationImpl:464 - Application application_1571976358293_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-25 04:07:40 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571976358293_0001_000001 container=Container: [ContainerId: container_1571976358293_0001_01_000005, NodeId: nm:39934, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-25 04:07:55 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1571976358293_0001
nm_1        | 2019-10-25 04:07:55 INFO  ApplicationImpl:464 - Application application_1571976358293_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2019-10-25 04:07:55 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1571976358293_0001, with delay of 10800 seconds
rm_1        | 2019-10-25 04:07:40 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-25 04:07:57 INFO  Server:1454 - Auth successful for appattempt_1571976358293_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 04:07:40 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 04:07:57 INFO  ContainerManagerImpl:810 - Start request for container_1571976358293_0002_01_000001 by user hadoop
rm_1        | 2019-10-25 04:07:41 INFO  RMContainerImpl:410 - container_1571976358293_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 04:07:57 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571976358293_0002
rm_1        | 2019-10-25 04:07:41 INFO  RMContainerImpl:410 - container_1571976358293_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 04:07:57 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571976358293_0002	CONTAINERID=container_1571976358293_0002_01_000001
rm_1        | 2019-10-25 04:07:42 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571976358293_0001
nm_1        | 2019-10-25 04:07:57 INFO  ApplicationImpl:464 - Application application_1571976358293_0002 transitioned from NEW to INITING
rm_1        | 2019-10-25 04:07:46 INFO  RMContainerImpl:410 - container_1571976358293_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 04:07:57 INFO  ApplicationImpl:304 - Adding container_1571976358293_0002_01_000001 to application application_1571976358293_0002
nm_1        | 2019-10-25 04:07:57 INFO  ApplicationImpl:464 - Application application_1571976358293_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-25 04:07:46 INFO  FiCaSchedulerApp:113 - Completed container: container_1571976358293_0001_01_000005 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-25 04:07:57 INFO  ContainerImpl:1135 - Container container_1571976358293_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-25 04:07:46 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571976358293_0001	CONTAINERID=container_1571976358293_0001_01_000005
nm_1        | 2019-10-25 04:07:57 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571976358293_0002
rm_1        | 2019-10-25 04:07:46 INFO  SchedulerNode:216 - Released container container_1571976358293_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39934, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-25 04:07:57 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571976358293_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
nm_1        | 2019-10-25 04:07:57 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571976358293_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-25 04:07:46 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-25 04:07:57 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571976358293_0002/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-25 04:07:46 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571976358293_0001_01_000005, NodeId: nm:39934, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.6:39934 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 04:07:57 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571976358293_0002/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-25 04:07:46 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 04:07:57 INFO  ResourceLocalizationService:711 - Created localizer for container_1571976358293_0002_01_000001
nm_1        | 2019-10-25 04:07:57 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571976358293_0002_01_000001.tokens. Credentials list: 
nm_1        | 2019-10-25 04:07:57 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
