Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1
datanode_3  | 2019-10-25 04:15:53,161 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-25 04:16:06,720 INFO impl.RoleInfo: 1c186837-e2b8-46a8-81b2-276725b5da45: start LeaderElection
scm_1       | 2019-10-25 04:16:19,463 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:16:01,799 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 04:16:01,812 INFO impl.RaftServerImpl: b6a1c5b7-2183-42d4-9168-14073bfd6741@group-8AE5BC98ACD3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 04:16:06,735 INFO impl.LeaderElection: 1c186837-e2b8-46a8-81b2-276725b5da45@group-4BB9831A3F7F-LeaderElection1: begin an election at term 1 for -1: [1c186837-e2b8-46a8-81b2-276725b5da45:172.18.0.5:9858], old=null
scm_1       | 2019-10-25 04:16:19,566 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:16:01,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 04:16:01,813 INFO impl.RoleInfo: b6a1c5b7-2183-42d4-9168-14073bfd6741: start FollowerState
datanode_3  | 2019-10-25 04:16:06,737 INFO impl.RoleInfo: 1c186837-e2b8-46a8-81b2-276725b5da45: shutdown LeaderElection
scm_1       | 2019-10-25 04:16:19,662 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:16:01,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 04:16:01,813 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8AE5BC98ACD3,id=b6a1c5b7-2183-42d4-9168-14073bfd6741
datanode_3  | 2019-10-25 04:16:06,738 INFO impl.RaftServerImpl: 1c186837-e2b8-46a8-81b2-276725b5da45@group-4BB9831A3F7F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-25 04:16:01,800 INFO impl.RaftServerImpl: 6d226391-b7ae-40ea-969a-dea645b30b81@group-8AE5BC98ACD3: start as a follower, conf=-1: [b6a1c5b7-2183-42d4-9168-14073bfd6741:172.18.0.3:9858, 1c186837-e2b8-46a8-81b2-276725b5da45:172.18.0.5:9858, 6d226391-b7ae-40ea-969a-dea645b30b81:172.18.0.4:9858], old=null
datanode_3  | 2019-10-25 04:16:06,738 [1c186837-e2b8-46a8-81b2-276725b5da45@group-4BB9831A3F7F-LeaderElection1] INFO       - Leader change notification received for group: group-4BB9831A3F7F with new leaderId: 1c186837-e2b8-46a8-81b2-276725b5da45
datanode_2  | 2019-10-25 04:16:01,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 04:16:19,734 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:16:01,800 INFO impl.RaftServerImpl: 6d226391-b7ae-40ea-969a-dea645b30b81@group-8AE5BC98ACD3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 04:16:06,746 INFO impl.RaftServerImpl: 1c186837-e2b8-46a8-81b2-276725b5da45@group-4BB9831A3F7F: change Leader from null to 1c186837-e2b8-46a8-81b2-276725b5da45 at term 1 for becomeLeader, leader elected after 5180ms
scm_1       | 2019-10-25 04:16:19,802 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:16:05,617 INFO impl.FollowerState: b6a1c5b7-2183-42d4-9168-14073bfd6741@group-BA780A75EFA9-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
datanode_1  | 2019-10-25 04:16:01,801 INFO impl.RoleInfo: 6d226391-b7ae-40ea-969a-dea645b30b81: start FollowerState
datanode_3  | 2019-10-25 04:16:06,752 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-25 04:16:19,886 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:16:05,619 INFO impl.RoleInfo: b6a1c5b7-2183-42d4-9168-14073bfd6741: shutdown FollowerState
datanode_1  | 2019-10-25 04:16:01,801 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8AE5BC98ACD3,id=6d226391-b7ae-40ea-969a-dea645b30b81
datanode_3  | 2019-10-25 04:16:06,752 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-25 04:16:19,969 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:16:05,620 INFO impl.RaftServerImpl: b6a1c5b7-2183-42d4-9168-14073bfd6741@group-BA780A75EFA9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 04:16:01,801 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 04:16:06,757 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-25 04:16:20,036 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:16:06,124 INFO impl.FollowerState: 6d226391-b7ae-40ea-969a-dea645b30b81@group-B36B3D5E5947-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5033ms
datanode_3  | 2019-10-25 04:16:06,762 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-25 04:16:05,624 INFO impl.RoleInfo: b6a1c5b7-2183-42d4-9168-14073bfd6741: start LeaderElection
scm_1       | 2019-10-25 04:16:20,107 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:16:06,126 INFO impl.RoleInfo: 6d226391-b7ae-40ea-969a-dea645b30b81: shutdown FollowerState
datanode_3  | 2019-10-25 04:16:06,762 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-25 04:16:05,640 INFO impl.LeaderElection: b6a1c5b7-2183-42d4-9168-14073bfd6741@group-BA780A75EFA9-LeaderElection1: begin an election at term 1 for -1: [b6a1c5b7-2183-42d4-9168-14073bfd6741:172.18.0.3:9858], old=null
scm_1       | 2019-10-25 04:16:20,177 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:16:06,127 INFO impl.RaftServerImpl: 6d226391-b7ae-40ea-969a-dea645b30b81@group-B36B3D5E5947: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 04:16:05,642 INFO impl.RoleInfo: b6a1c5b7-2183-42d4-9168-14073bfd6741: shutdown LeaderElection
datanode_3  | 2019-10-25 04:16:06,763 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-25 04:16:20,249 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:16:06,132 INFO impl.RoleInfo: 6d226391-b7ae-40ea-969a-dea645b30b81: start LeaderElection
datanode_2  | 2019-10-25 04:16:05,643 INFO impl.RaftServerImpl: b6a1c5b7-2183-42d4-9168-14073bfd6741@group-BA780A75EFA9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-25 04:16:06,771 INFO impl.RoleInfo: 1c186837-e2b8-46a8-81b2-276725b5da45: start LeaderState
scm_1       | 2019-10-25 04:16:20,324 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:16:06,147 INFO impl.LeaderElection: 6d226391-b7ae-40ea-969a-dea645b30b81@group-B36B3D5E5947-LeaderElection1: begin an election at term 1 for -1: [6d226391-b7ae-40ea-969a-dea645b30b81:172.18.0.4:9858], old=null
datanode_2  | 2019-10-25 04:16:05,643 [b6a1c5b7-2183-42d4-9168-14073bfd6741@group-BA780A75EFA9-LeaderElection1] INFO       - Leader change notification received for group: group-BA780A75EFA9 with new leaderId: b6a1c5b7-2183-42d4-9168-14073bfd6741
datanode_3  | 2019-10-25 04:16:06,792 INFO segmented.SegmentedRaftLogWorker: 1c186837-e2b8-46a8-81b2-276725b5da45@group-4BB9831A3F7F-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-25 04:16:20,417 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:16:05,651 INFO impl.RaftServerImpl: b6a1c5b7-2183-42d4-9168-14073bfd6741@group-BA780A75EFA9: change Leader from null to b6a1c5b7-2183-42d4-9168-14073bfd6741 at term 1 for becomeLeader, leader elected after 5194ms
datanode_3  | 2019-10-25 04:16:06,802 INFO impl.RaftServerImpl: 1c186837-e2b8-46a8-81b2-276725b5da45@group-4BB9831A3F7F: set configuration 0: [1c186837-e2b8-46a8-81b2-276725b5da45:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-25 04:16:20,498 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:16:05,658 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-25 04:16:06,148 INFO impl.RoleInfo: 6d226391-b7ae-40ea-969a-dea645b30b81: shutdown LeaderElection
datanode_3  | 2019-10-25 04:16:06,935 INFO segmented.SegmentedRaftLogWorker: 1c186837-e2b8-46a8-81b2-276725b5da45@group-4BB9831A3F7F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/21e2e53a-719e-4d61-997b-4bb9831a3f7f/current/log_inprogress_0
scm_1       | 2019-10-25 04:16:20,574 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:16:05,658 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-25 04:16:06,149 INFO impl.RaftServerImpl: 6d226391-b7ae-40ea-969a-dea645b30b81@group-B36B3D5E5947: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-25 04:16:05,664 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-25 04:16:20,647 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:16:06,994 INFO impl.FollowerState: 1c186837-e2b8-46a8-81b2-276725b5da45@group-8AE5BC98ACD3-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
datanode_1  | 2019-10-25 04:16:06,150 [6d226391-b7ae-40ea-969a-dea645b30b81@group-B36B3D5E5947-LeaderElection1] INFO       - Leader change notification received for group: group-B36B3D5E5947 with new leaderId: 6d226391-b7ae-40ea-969a-dea645b30b81
datanode_2  | 2019-10-25 04:16:05,670 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-25 04:16:20,720 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:16:06,995 INFO impl.RoleInfo: 1c186837-e2b8-46a8-81b2-276725b5da45: shutdown FollowerState
datanode_1  | 2019-10-25 04:16:06,158 INFO impl.RaftServerImpl: 6d226391-b7ae-40ea-969a-dea645b30b81@group-B36B3D5E5947: change Leader from null to 6d226391-b7ae-40ea-969a-dea645b30b81 at term 1 for becomeLeader, leader elected after 5138ms
datanode_2  | 2019-10-25 04:16:05,670 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-25 04:16:20,795 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:16:06,995 INFO impl.RaftServerImpl: 1c186837-e2b8-46a8-81b2-276725b5da45@group-8AE5BC98ACD3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 04:16:06,164 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-25 04:16:05,671 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-25 04:16:06,995 INFO impl.RoleInfo: 1c186837-e2b8-46a8-81b2-276725b5da45: start LeaderElection
datanode_1  | 2019-10-25 04:16:06,165 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-25 04:16:05,682 INFO impl.RoleInfo: b6a1c5b7-2183-42d4-9168-14073bfd6741: start LeaderState
scm_1       | 2019-10-25 04:16:20,860 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:16:07,010 INFO impl.LeaderElection: 1c186837-e2b8-46a8-81b2-276725b5da45@group-8AE5BC98ACD3-LeaderElection2: begin an election at term 1 for -1: [b6a1c5b7-2183-42d4-9168-14073bfd6741:172.18.0.3:9858, 1c186837-e2b8-46a8-81b2-276725b5da45:172.18.0.5:9858, 6d226391-b7ae-40ea-969a-dea645b30b81:172.18.0.4:9858], old=null
datanode_1  | 2019-10-25 04:16:06,170 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-25 04:16:05,705 INFO segmented.SegmentedRaftLogWorker: b6a1c5b7-2183-42d4-9168-14073bfd6741@group-BA780A75EFA9-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-25 04:16:20,931 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:16:06,175 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-25 04:16:07,176 INFO impl.LeaderElection: 1c186837-e2b8-46a8-81b2-276725b5da45@group-8AE5BC98ACD3-LeaderElection2: Election REJECTED; received 2 response(s) [1c186837-e2b8-46a8-81b2-276725b5da45<-b6a1c5b7-2183-42d4-9168-14073bfd6741#0:FAIL-t1, 1c186837-e2b8-46a8-81b2-276725b5da45<-6d226391-b7ae-40ea-969a-dea645b30b81#0:FAIL-t1] and 0 exception(s); 1c186837-e2b8-46a8-81b2-276725b5da45@group-8AE5BC98ACD3:t1, leader=null, voted=1c186837-e2b8-46a8-81b2-276725b5da45, raftlog=1c186837-e2b8-46a8-81b2-276725b5da45@group-8AE5BC98ACD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6a1c5b7-2183-42d4-9168-14073bfd6741:172.18.0.3:9858, 1c186837-e2b8-46a8-81b2-276725b5da45:172.18.0.5:9858, 6d226391-b7ae-40ea-969a-dea645b30b81:172.18.0.4:9858], old=null
datanode_2  | 2019-10-25 04:16:05,717 INFO impl.RaftServerImpl: b6a1c5b7-2183-42d4-9168-14073bfd6741@group-BA780A75EFA9: set configuration 0: [b6a1c5b7-2183-42d4-9168-14073bfd6741:172.18.0.3:9858], old=null at 0
scm_1       | 2019-10-25 04:16:21,011 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:16:06,175 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-25 04:16:05,839 INFO segmented.SegmentedRaftLogWorker: b6a1c5b7-2183-42d4-9168-14073bfd6741@group-BA780A75EFA9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9993303c-2101-418d-bac6-ba780a75efa9/current/log_inprogress_0
scm_1       | 2019-10-25 04:16:21,079 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:16:06,176 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-25 04:16:07,178 INFO impl.RaftServerImpl: 1c186837-e2b8-46a8-81b2-276725b5da45@group-8AE5BC98ACD3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 04:16:06,893 INFO impl.FollowerState: b6a1c5b7-2183-42d4-9168-14073bfd6741@group-8AE5BC98ACD3-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
scm_1       | 2019-10-25 04:16:21,149 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:16:07,178 INFO impl.RoleInfo: 1c186837-e2b8-46a8-81b2-276725b5da45: shutdown LeaderElection
datanode_2  | 2019-10-25 04:16:06,894 INFO impl.RoleInfo: b6a1c5b7-2183-42d4-9168-14073bfd6741: shutdown FollowerState
datanode_1  | 2019-10-25 04:16:06,186 INFO impl.RoleInfo: 6d226391-b7ae-40ea-969a-dea645b30b81: start LeaderState
datanode_3  | 2019-10-25 04:16:07,178 INFO impl.RoleInfo: 1c186837-e2b8-46a8-81b2-276725b5da45: start FollowerState
scm_1       | 2019-10-25 04:16:21,203 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:16:06,894 INFO impl.RaftServerImpl: b6a1c5b7-2183-42d4-9168-14073bfd6741@group-8AE5BC98ACD3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 04:16:06,207 INFO segmented.SegmentedRaftLogWorker: 6d226391-b7ae-40ea-969a-dea645b30b81@group-B36B3D5E5947-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-25 04:16:12,184 INFO impl.FollowerState: 1c186837-e2b8-46a8-81b2-276725b5da45@group-8AE5BC98ACD3-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
datanode_2  | 2019-10-25 04:16:06,894 INFO impl.RoleInfo: b6a1c5b7-2183-42d4-9168-14073bfd6741: start LeaderElection
scm_1       | 2019-10-25 04:16:21,260 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:16:06,218 INFO impl.RaftServerImpl: 6d226391-b7ae-40ea-969a-dea645b30b81@group-B36B3D5E5947: set configuration 0: [6d226391-b7ae-40ea-969a-dea645b30b81:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-25 04:16:12,184 INFO impl.RoleInfo: 1c186837-e2b8-46a8-81b2-276725b5da45: shutdown FollowerState
datanode_2  | 2019-10-25 04:16:06,910 INFO impl.LeaderElection: b6a1c5b7-2183-42d4-9168-14073bfd6741@group-8AE5BC98ACD3-LeaderElection2: begin an election at term 1 for -1: [b6a1c5b7-2183-42d4-9168-14073bfd6741:172.18.0.3:9858, 1c186837-e2b8-46a8-81b2-276725b5da45:172.18.0.5:9858, 6d226391-b7ae-40ea-969a-dea645b30b81:172.18.0.4:9858], old=null
scm_1       | 2019-10-25 04:16:21,331 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:16:06,439 INFO segmented.SegmentedRaftLogWorker: 6d226391-b7ae-40ea-969a-dea645b30b81@group-B36B3D5E5947-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bdd82d2d-16ef-4370-8647-b36b3d5e5947/current/log_inprogress_0
datanode_3  | 2019-10-25 04:16:12,184 INFO impl.RaftServerImpl: 1c186837-e2b8-46a8-81b2-276725b5da45@group-8AE5BC98ACD3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-25 04:16:06,939 INFO impl.FollowerState: 6d226391-b7ae-40ea-969a-dea645b30b81@group-8AE5BC98ACD3-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
datanode_3  | 2019-10-25 04:16:12,185 INFO impl.RoleInfo: 1c186837-e2b8-46a8-81b2-276725b5da45: start LeaderElection
datanode_2  | 2019-10-25 04:16:07,106 INFO impl.LeaderElection: b6a1c5b7-2183-42d4-9168-14073bfd6741@group-8AE5BC98ACD3-LeaderElection2: Election REJECTED; received 2 response(s) [b6a1c5b7-2183-42d4-9168-14073bfd6741<-1c186837-e2b8-46a8-81b2-276725b5da45#0:FAIL-t1, b6a1c5b7-2183-42d4-9168-14073bfd6741<-6d226391-b7ae-40ea-969a-dea645b30b81#0:FAIL-t1] and 0 exception(s); b6a1c5b7-2183-42d4-9168-14073bfd6741@group-8AE5BC98ACD3:t1, leader=null, voted=b6a1c5b7-2183-42d4-9168-14073bfd6741, raftlog=b6a1c5b7-2183-42d4-9168-14073bfd6741@group-8AE5BC98ACD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6a1c5b7-2183-42d4-9168-14073bfd6741:172.18.0.3:9858, 1c186837-e2b8-46a8-81b2-276725b5da45:172.18.0.5:9858, 6d226391-b7ae-40ea-969a-dea645b30b81:172.18.0.4:9858], old=null
datanode_1  | 2019-10-25 04:16:06,940 INFO impl.RoleInfo: 6d226391-b7ae-40ea-969a-dea645b30b81: shutdown FollowerState
scm_1       | 2019-10-25 04:16:21,394 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:16:12,193 INFO impl.LeaderElection: 1c186837-e2b8-46a8-81b2-276725b5da45@group-8AE5BC98ACD3-LeaderElection3: begin an election at term 2 for -1: [b6a1c5b7-2183-42d4-9168-14073bfd6741:172.18.0.3:9858, 1c186837-e2b8-46a8-81b2-276725b5da45:172.18.0.5:9858, 6d226391-b7ae-40ea-969a-dea645b30b81:172.18.0.4:9858], old=null
datanode_1  | 2019-10-25 04:16:06,940 INFO impl.RaftServerImpl: 6d226391-b7ae-40ea-969a-dea645b30b81@group-8AE5BC98ACD3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 04:16:07,107 INFO impl.RaftServerImpl: b6a1c5b7-2183-42d4-9168-14073bfd6741@group-8AE5BC98ACD3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-25 04:16:21,539 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:16:12,243 INFO impl.LeaderElection: 1c186837-e2b8-46a8-81b2-276725b5da45@group-8AE5BC98ACD3-LeaderElection3: Election PASSED; received 2 response(s) [1c186837-e2b8-46a8-81b2-276725b5da45<-b6a1c5b7-2183-42d4-9168-14073bfd6741#0:OK-t2, 1c186837-e2b8-46a8-81b2-276725b5da45<-6d226391-b7ae-40ea-969a-dea645b30b81#0:FAIL-t2] and 0 exception(s); 1c186837-e2b8-46a8-81b2-276725b5da45@group-8AE5BC98ACD3:t2, leader=null, voted=1c186837-e2b8-46a8-81b2-276725b5da45, raftlog=1c186837-e2b8-46a8-81b2-276725b5da45@group-8AE5BC98ACD3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6a1c5b7-2183-42d4-9168-14073bfd6741:172.18.0.3:9858, 1c186837-e2b8-46a8-81b2-276725b5da45:172.18.0.5:9858, 6d226391-b7ae-40ea-969a-dea645b30b81:172.18.0.4:9858], old=null
datanode_1  | 2019-10-25 04:16:06,940 INFO impl.RoleInfo: 6d226391-b7ae-40ea-969a-dea645b30b81: start LeaderElection
datanode_2  | 2019-10-25 04:16:07,107 INFO impl.RoleInfo: b6a1c5b7-2183-42d4-9168-14073bfd6741: shutdown LeaderElection
scm_1       | 2019-10-25 04:16:21,597 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:16:12,244 INFO impl.RoleInfo: 1c186837-e2b8-46a8-81b2-276725b5da45: shutdown LeaderElection
datanode_1  | 2019-10-25 04:16:06,955 INFO impl.LeaderElection: 6d226391-b7ae-40ea-969a-dea645b30b81@group-8AE5BC98ACD3-LeaderElection2: begin an election at term 1 for -1: [b6a1c5b7-2183-42d4-9168-14073bfd6741:172.18.0.3:9858, 1c186837-e2b8-46a8-81b2-276725b5da45:172.18.0.5:9858, 6d226391-b7ae-40ea-969a-dea645b30b81:172.18.0.4:9858], old=null
datanode_2  | 2019-10-25 04:16:07,107 INFO impl.RoleInfo: b6a1c5b7-2183-42d4-9168-14073bfd6741: start FollowerState
scm_1       | 2019-10-25 04:16:21,665 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 04:16:12,245 INFO impl.RaftServerImpl: 1c186837-e2b8-46a8-81b2-276725b5da45@group-8AE5BC98ACD3: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
